Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.4402e-06, α = 4.44e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.7333e-07, α = 4.39e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.6859e-07, α = 4.49e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.8121e-08, α = 4.41e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.9558e-08, α = 4.39e-01, β = 1.08e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.7334e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: LBFGS: iter    1: f = 27.784170203195, ‖∇f‖ = 2.1425e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 9.628826948692, ‖∇f‖ = 2.3409e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.888373223551, ‖∇f‖ = 1.1365e+01, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.851556351465, ‖∇f‖ = 1.8583e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.739027965984, ‖∇f‖ = 1.6016e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.250288778384, ‖∇f‖ = 1.1142e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.150713435031, ‖∇f‖ = 1.2073e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.077164136287, ‖∇f‖ = 5.9185e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.039403812766, ‖∇f‖ = 5.2960e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.006749506970, ‖∇f‖ = 2.6707e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.003632690962, ‖∇f‖ = 7.0124e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.002876604012, ‖∇f‖ = 1.0218e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.001990523875, ‖∇f‖ = 1.2448e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000923024994, ‖∇f‖ = 2.1627e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000395624961, ‖∇f‖ = 1.0437e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000038765112, ‖∇f‖ = 2.9176e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000005707557, ‖∇f‖ = 8.2464e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000003020448, ‖∇f‖ = 4.7599e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000905377, ‖∇f‖ = 2.2355e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000367265, ‖∇f‖ = 1.1705e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000183573, ‖∇f‖ = 9.2315e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000083308, ‖∇f‖ = 7.4898e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000065676, ‖∇f‖ = 5.5104e-04, α = 2.47e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   24: f = 0.000000053118, ‖∇f‖ = 2.4659e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000048541, ‖∇f‖ = 1.9685e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000043895, ‖∇f‖ = 2.8295e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000029980, ‖∇f‖ = 4.1538e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000013426, ‖∇f‖ = 3.9904e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000006896, ‖∇f‖ = 3.2629e-04, α = 3.99e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   30: f = 0.000000002644, ‖∇f‖ = 1.0837e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000001407, ‖∇f‖ = 8.4168e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000787, ‖∇f‖ = 9.4699e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000352, ‖∇f‖ = 8.0145e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000147, ‖∇f‖ = 7.0192e-05, α = 4.74e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   35: f = 0.000000000016, ‖∇f‖ = 1.9691e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 2.6994e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 9.0836e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 6.9545e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6757e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 8.2542e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 5.0335e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 3.3057e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 2.0178e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 8.7121e-09, α = 5.42e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 2.9568e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.6909e-09, α = 4.49e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 5.4373e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 2.8081e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 1.9002e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 1.8004e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 2.1131e-10, α = 3.44e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 4.5622e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 8.1405e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 2.7670e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 1.4109e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 56 iterations: f = 0.000000000000, ‖∇f‖ = 9.5029e-13
[ Info: LBFGS: initializing with f = 2146.594451735390, ‖∇f‖ = 1.0082e+02
[ Info: LBFGS: iter    1: f = 217.270130937490, ‖∇f‖ = 2.9201e+01, α = 3.83e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 35.532328683653, ‖∇f‖ = 1.0165e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.726636531122, ‖∇f‖ = 3.4584e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.645657420900, ‖∇f‖ = 1.9734e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.045186225921, ‖∇f‖ = 4.3538e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009991186305, ‖∇f‖ = 1.6820e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000994711860, ‖∇f‖ = 5.2469e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000129934429, ‖∇f‖ = 2.8856e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000034232473, ‖∇f‖ = 1.4992e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000002082397, ‖∇f‖ = 2.4090e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000628269, ‖∇f‖ = 1.2330e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000015106, ‖∇f‖ = 2.6389e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000003121, ‖∇f‖ = 1.0901e-04, α = 4.61e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000656, ‖∇f‖ = 4.4780e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000033, ‖∇f‖ = 1.1355e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000009, ‖∇f‖ = 7.6322e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.4541e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 5.6156e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.8126e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.2254e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 3.2964e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 7.2200e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
