Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter  895: f = 0.000000049146, ‖∇f‖ = 1.5778e-04, step size = 8.88e-02
[ Info: GD: iter  896: f = 0.000000048417, ‖∇f‖ = 1.2713e-04, step size = 5.85e-02
[ Info: GD: iter  897: f = 0.000000047700, ‖∇f‖ = 1.5544e-04, step size = 8.88e-02
[ Info: GD: iter  898: f = 0.000000046993, ‖∇f‖ = 1.2524e-04, step size = 5.85e-02
[ Info: GD: iter  899: f = 0.000000046296, ‖∇f‖ = 1.5314e-04, step size = 8.88e-02
[ Info: GD: iter  900: f = 0.000000045610, ‖∇f‖ = 1.2339e-04, step size = 5.85e-02
[ Info: GD: iter  901: f = 0.000000044934, ‖∇f‖ = 1.5087e-04, step size = 8.88e-02
[ Info: GD: iter  902: f = 0.000000044268, ‖∇f‖ = 1.2156e-04, step size = 5.85e-02
[ Info: GD: iter  903: f = 0.000000043612, ‖∇f‖ = 1.4863e-04, step size = 8.88e-02
[ Info: GD: iter  904: f = 0.000000042965, ‖∇f‖ = 1.1976e-04, step size = 5.85e-02
[ Info: GD: iter  905: f = 0.000000042328, ‖∇f‖ = 1.4643e-04, step size = 8.88e-02
[ Info: GD: iter  906: f = 0.000000041701, ‖∇f‖ = 1.1798e-04, step size = 5.85e-02
[ Info: GD: iter  907: f = 0.000000041083, ‖∇f‖ = 1.4426e-04, step size = 8.88e-02
[ Info: GD: iter  908: f = 0.000000040474, ‖∇f‖ = 1.1623e-04, step size = 5.85e-02
[ Info: GD: iter  909: f = 0.000000039874, ‖∇f‖ = 1.4212e-04, step size = 8.88e-02
[ Info: GD: iter  910: f = 0.000000039283, ‖∇f‖ = 1.1451e-04, step size = 5.85e-02
[ Info: GD: iter  911: f = 0.000000038701, ‖∇f‖ = 1.4001e-04, step size = 8.88e-02
[ Info: GD: iter  912: f = 0.000000038127, ‖∇f‖ = 1.1281e-04, step size = 5.85e-02
[ Info: GD: iter  913: f = 0.000000037562, ‖∇f‖ = 1.3794e-04, step size = 8.88e-02
[ Info: GD: iter  914: f = 0.000000037005, ‖∇f‖ = 1.1114e-04, step size = 5.85e-02
[ Info: GD: iter  915: f = 0.000000036457, ‖∇f‖ = 1.3589e-04, step size = 8.88e-02
[ Info: GD: iter  916: f = 0.000000035917, ‖∇f‖ = 1.0949e-04, step size = 5.85e-02
[ Info: GD: iter  917: f = 0.000000035384, ‖∇f‖ = 1.3388e-04, step size = 8.88e-02
[ Info: GD: iter  918: f = 0.000000034860, ‖∇f‖ = 1.0787e-04, step size = 5.85e-02
[ Info: GD: iter  919: f = 0.000000034343, ‖∇f‖ = 1.3190e-04, step size = 8.88e-02
[ Info: GD: iter  920: f = 0.000000033834, ‖∇f‖ = 1.0627e-04, step size = 5.85e-02
[ Info: GD: iter  921: f = 0.000000033333, ‖∇f‖ = 1.2994e-04, step size = 8.88e-02
[ Info: GD: iter  922: f = 0.000000032838, ‖∇f‖ = 1.0470e-04, step size = 5.85e-02
[ Info: GD: iter  923: f = 0.000000032352, ‖∇f‖ = 1.2802e-04, step size = 8.88e-02
[ Info: GD: iter  924: f = 0.000000031872, ‖∇f‖ = 1.0315e-04, step size = 5.85e-02
[ Info: GD: iter  925: f = 0.000000031400, ‖∇f‖ = 1.2612e-04, step size = 8.88e-02
[ Info: GD: iter  926: f = 0.000000030934, ‖∇f‖ = 1.0162e-04, step size = 5.85e-02
[ Info: GD: iter  927: f = 0.000000030476, ‖∇f‖ = 1.2425e-04, step size = 8.88e-02
[ Info: GD: iter  928: f = 0.000000030024, ‖∇f‖ = 1.0011e-04, step size = 5.85e-02
[ Info: GD: iter  929: f = 0.000000029579, ‖∇f‖ = 1.2241e-04, step size = 8.88e-02
[ Info: GD: iter  930: f = 0.000000029141, ‖∇f‖ = 9.8627e-05, step size = 5.85e-02
[ Info: GD: iter  931: f = 0.000000028709, ‖∇f‖ = 1.2059e-04, step size = 8.88e-02
[ Info: GD: iter  932: f = 0.000000028283, ‖∇f‖ = 9.7165e-05, step size = 5.85e-02
[ Info: GD: iter  933: f = 0.000000027864, ‖∇f‖ = 1.1881e-04, step size = 8.88e-02
[ Info: GD: iter  934: f = 0.000000027451, ‖∇f‖ = 9.5725e-05, step size = 5.85e-02
[ Info: GD: iter  935: f = 0.000000027044, ‖∇f‖ = 1.1704e-04, step size = 8.88e-02
[ Info: GD: iter  936: f = 0.000000026643, ‖∇f‖ = 9.4306e-05, step size = 5.85e-02
[ Info: GD: iter  937: f = 0.000000026248, ‖∇f‖ = 1.1531e-04, step size = 8.88e-02
[ Info: GD: iter  938: f = 0.000000025859, ‖∇f‖ = 9.2908e-05, step size = 5.85e-02
[ Info: GD: iter  939: f = 0.000000025476, ‖∇f‖ = 1.1360e-04, step size = 8.88e-02
[ Info: GD: iter  940: f = 0.000000025099, ‖∇f‖ = 9.1531e-05, step size = 5.85e-02
[ Info: GD: iter  941: f = 0.000000024727, ‖∇f‖ = 1.1192e-04, step size = 8.88e-02
[ Info: GD: iter  942: f = 0.000000024360, ‖∇f‖ = 9.0175e-05, step size = 5.85e-02
[ Info: GD: iter  943: f = 0.000000023999, ‖∇f‖ = 1.1026e-04, step size = 8.88e-02
[ Info: GD: iter  944: f = 0.000000023643, ‖∇f‖ = 8.8838e-05, step size = 5.85e-02
[ Info: GD: iter  945: f = 0.000000023293, ‖∇f‖ = 1.0862e-04, step size = 8.88e-02
[ Info: GD: iter  946: f = 0.000000022948, ‖∇f‖ = 8.7521e-05, step size = 5.85e-02
[ Info: GD: iter  947: f = 0.000000022607, ‖∇f‖ = 1.0701e-04, step size = 8.88e-02
[ Info: GD: iter  948: f = 0.000000022272, ‖∇f‖ = 8.6224e-05, step size = 5.85e-02
[ Info: GD: iter  949: f = 0.000000021942, ‖∇f‖ = 1.0543e-04, step size = 8.88e-02
[ Info: GD: iter  950: f = 0.000000021617, ‖∇f‖ = 8.4946e-05, step size = 5.85e-02
[ Info: GD: iter  951: f = 0.000000021297, ‖∇f‖ = 1.0386e-04, step size = 8.88e-02
[ Info: GD: iter  952: f = 0.000000020981, ‖∇f‖ = 8.3687e-05, step size = 5.85e-02
[ Info: GD: iter  953: f = 0.000000020670, ‖∇f‖ = 1.0233e-04, step size = 8.88e-02
[ Info: GD: iter  954: f = 0.000000020364, ‖∇f‖ = 8.2447e-05, step size = 5.85e-02
[ Info: GD: iter  955: f = 0.000000020062, ‖∇f‖ = 1.0081e-04, step size = 8.88e-02
[ Info: GD: iter  956: f = 0.000000019764, ‖∇f‖ = 8.1225e-05, step size = 5.85e-02
[ Info: GD: iter  957: f = 0.000000019472, ‖∇f‖ = 9.9315e-05, step size = 8.88e-02
[ Info: GD: iter  958: f = 0.000000019183, ‖∇f‖ = 8.0021e-05, step size = 5.85e-02
[ Info: GD: iter  959: f = 0.000000018899, ‖∇f‖ = 9.7843e-05, step size = 8.88e-02
[ Info: GD: iter  960: f = 0.000000018618, ‖∇f‖ = 7.8835e-05, step size = 5.85e-02
[ Info: GD: iter  961: f = 0.000000018343, ‖∇f‖ = 9.6392e-05, step size = 8.88e-02
[ Info: GD: iter  962: f = 0.000000018071, ‖∇f‖ = 7.7666e-05, step size = 5.85e-02
[ Info: GD: iter  963: f = 0.000000017803, ‖∇f‖ = 9.4964e-05, step size = 8.88e-02
[ Info: GD: iter  964: f = 0.000000017539, ‖∇f‖ = 7.6515e-05, step size = 5.85e-02
[ Info: GD: iter  965: f = 0.000000017279, ‖∇f‖ = 9.3556e-05, step size = 8.88e-02
[ Info: GD: iter  966: f = 0.000000017023, ‖∇f‖ = 7.5381e-05, step size = 5.85e-02
[ Info: GD: iter  967: f = 0.000000016771, ‖∇f‖ = 9.2169e-05, step size = 8.88e-02
[ Info: GD: iter  968: f = 0.000000016522, ‖∇f‖ = 7.4264e-05, step size = 5.85e-02
[ Info: GD: iter  969: f = 0.000000016277, ‖∇f‖ = 9.0803e-05, step size = 8.88e-02
[ Info: GD: iter  970: f = 0.000000016036, ‖∇f‖ = 7.3163e-05, step size = 5.85e-02
[ Info: GD: iter  971: f = 0.000000015798, ‖∇f‖ = 8.9457e-05, step size = 8.88e-02
[ Info: GD: iter  972: f = 0.000000015564, ‖∇f‖ = 7.2079e-05, step size = 5.85e-02
[ Info: GD: iter  973: f = 0.000000015333, ‖∇f‖ = 8.8131e-05, step size = 8.88e-02
[ Info: GD: iter  974: f = 0.000000015106, ‖∇f‖ = 7.1010e-05, step size = 5.85e-02
[ Info: GD: iter  975: f = 0.000000014882, ‖∇f‖ = 8.6825e-05, step size = 8.88e-02
[ Info: GD: iter  976: f = 0.000000014662, ‖∇f‖ = 6.9958e-05, step size = 5.85e-02
[ Info: GD: iter  977: f = 0.000000014444, ‖∇f‖ = 8.5538e-05, step size = 8.88e-02
[ Info: GD: iter  978: f = 0.000000014230, ‖∇f‖ = 6.8921e-05, step size = 5.85e-02
[ Info: GD: iter  979: f = 0.000000014019, ‖∇f‖ = 8.4270e-05, step size = 8.88e-02
[ Info: GD: iter  980: f = 0.000000013811, ‖∇f‖ = 6.7899e-05, step size = 5.85e-02
[ Info: GD: iter  981: f = 0.000000013607, ‖∇f‖ = 8.3021e-05, step size = 8.88e-02
[ Info: GD: iter  982: f = 0.000000013405, ‖∇f‖ = 6.6893e-05, step size = 5.85e-02
[ Info: GD: iter  983: f = 0.000000013206, ‖∇f‖ = 8.1791e-05, step size = 8.88e-02
[ Info: GD: iter  984: f = 0.000000013011, ‖∇f‖ = 6.5901e-05, step size = 5.85e-02
[ Info: GD: iter  985: f = 0.000000012818, ‖∇f‖ = 8.0579e-05, step size = 8.88e-02
[ Info: GD: iter  986: f = 0.000000012628, ‖∇f‖ = 6.4925e-05, step size = 5.85e-02
[ Info: GD: iter  987: f = 0.000000012441, ‖∇f‖ = 7.9384e-05, step size = 8.88e-02
[ Info: GD: iter  988: f = 0.000000012256, ‖∇f‖ = 6.3962e-05, step size = 5.85e-02
[ Info: GD: iter  989: f = 0.000000012075, ‖∇f‖ = 7.8208e-05, step size = 8.88e-02
[ Info: GD: iter  990: f = 0.000000011896, ‖∇f‖ = 6.3014e-05, step size = 5.85e-02
[ Info: GD: iter  991: f = 0.000000011719, ‖∇f‖ = 7.7048e-05, step size = 8.88e-02
[ Info: GD: iter  992: f = 0.000000011546, ‖∇f‖ = 6.2080e-05, step size = 5.85e-02
[ Info: GD: iter  993: f = 0.000000011374, ‖∇f‖ = 7.5906e-05, step size = 8.88e-02
[ Info: GD: iter  994: f = 0.000000011206, ‖∇f‖ = 6.1160e-05, step size = 5.85e-02
[ Info: GD: iter  995: f = 0.000000011040, ‖∇f‖ = 7.4781e-05, step size = 8.88e-02
[ Info: GD: iter  996: f = 0.000000010876, ‖∇f‖ = 6.0254e-05, step size = 5.85e-02
[ Info: GD: iter  997: f = 0.000000010715, ‖∇f‖ = 7.3673e-05, step size = 8.88e-02
[ Info: GD: iter  998: f = 0.000000010556, ‖∇f‖ = 5.9361e-05, step size = 5.85e-02
[ Info: GD: iter  999: f = 0.000000010400, ‖∇f‖ = 7.2581e-05, step size = 8.88e-02
[ Info: GD: iter 1000: f = 0.000000010246, ‖∇f‖ = 5.8481e-05, step size = 5.85e-02
[ Info: GD: iter 1001: f = 0.000000010094, ‖∇f‖ = 7.1505e-05, step size = 8.88e-02
[ Info: GD: iter 1002: f = 0.000000009944, ‖∇f‖ = 5.7614e-05, step size = 5.85e-02
[ Info: GD: iter 1003: f = 0.000000009797, ‖∇f‖ = 7.0445e-05, step size = 8.88e-02
[ Info: GD: iter 1004: f = 0.000000009651, ‖∇f‖ = 5.6760e-05, step size = 5.85e-02
[ Info: GD: iter 1005: f = 0.000000009508, ‖∇f‖ = 6.9401e-05, step size = 8.88e-02
[ Info: GD: iter 1006: f = 0.000000009367, ‖∇f‖ = 5.5919e-05, step size = 5.85e-02
[ Info: GD: iter 1007: f = 0.000000009229, ‖∇f‖ = 6.8373e-05, step size = 8.88e-02
[ Info: GD: iter 1008: f = 0.000000009092, ‖∇f‖ = 5.5090e-05, step size = 5.85e-02
[ Info: GD: iter 1009: f = 0.000000008957, ‖∇f‖ = 6.7359e-05, step size = 8.88e-02
[ Info: GD: iter 1010: f = 0.000000008824, ‖∇f‖ = 5.4273e-05, step size = 5.85e-02
[ Info: GD: iter 1011: f = 0.000000008694, ‖∇f‖ = 6.6361e-05, step size = 8.88e-02
[ Info: GD: iter 1012: f = 0.000000008565, ‖∇f‖ = 5.3469e-05, step size = 5.85e-02
[ Info: GD: iter 1013: f = 0.000000008438, ‖∇f‖ = 6.5377e-05, step size = 8.88e-02
[ Info: GD: iter 1014: f = 0.000000008313, ‖∇f‖ = 5.2676e-05, step size = 5.85e-02
[ Info: GD: iter 1015: f = 0.000000008189, ‖∇f‖ = 6.4408e-05, step size = 8.88e-02
[ Info: GD: iter 1016: f = 0.000000008068, ‖∇f‖ = 5.1896e-05, step size = 5.85e-02
[ Info: GD: iter 1017: f = 0.000000007948, ‖∇f‖ = 6.3454e-05, step size = 8.88e-02
[ Info: GD: iter 1018: f = 0.000000007831, ‖∇f‖ = 5.1126e-05, step size = 5.85e-02
[ Info: GD: iter 1019: f = 0.000000007715, ‖∇f‖ = 6.2513e-05, step size = 8.88e-02
[ Info: GD: iter 1020: f = 0.000000007600, ‖∇f‖ = 5.0369e-05, step size = 5.85e-02
[ Info: GD: iter 1021: f = 0.000000007488, ‖∇f‖ = 6.1586e-05, step size = 8.88e-02
[ Info: GD: iter 1022: f = 0.000000007377, ‖∇f‖ = 4.9622e-05, step size = 5.85e-02
[ Info: GD: iter 1023: f = 0.000000007267, ‖∇f‖ = 6.0674e-05, step size = 8.88e-02
[ Info: GD: iter 1024: f = 0.000000007160, ‖∇f‖ = 4.8887e-05, step size = 5.85e-02
[ Info: GD: iter 1025: f = 0.000000007053, ‖∇f‖ = 5.9774e-05, step size = 8.88e-02
[ Info: GD: iter 1026: f = 0.000000006949, ‖∇f‖ = 4.8162e-05, step size = 5.85e-02
[ Info: GD: iter 1027: f = 0.000000006846, ‖∇f‖ = 5.8888e-05, step size = 8.88e-02
[ Info: GD: iter 1028: f = 0.000000006744, ‖∇f‖ = 4.7448e-05, step size = 5.85e-02
[ Info: GD: iter 1029: f = 0.000000006644, ‖∇f‖ = 5.8016e-05, step size = 8.88e-02
[ Info: GD: iter 1030: f = 0.000000006546, ‖∇f‖ = 4.6745e-05, step size = 5.85e-02
[ Info: GD: iter 1031: f = 0.000000006449, ‖∇f‖ = 5.7156e-05, step size = 8.88e-02
[ Info: GD: iter 1032: f = 0.000000006353, ‖∇f‖ = 4.6052e-05, step size = 5.85e-02
[ Info: GD: iter 1033: f = 0.000000006259, ‖∇f‖ = 5.6308e-05, step size = 8.88e-02
[ Info: GD: iter 1034: f = 0.000000006166, ‖∇f‖ = 4.5369e-05, step size = 5.85e-02
[ Info: GD: iter 1035: f = 0.000000006075, ‖∇f‖ = 5.5474e-05, step size = 8.88e-02
[ Info: GD: iter 1036: f = 0.000000005985, ‖∇f‖ = 4.4697e-05, step size = 5.85e-02
[ Info: GD: iter 1037: f = 0.000000005896, ‖∇f‖ = 5.4652e-05, step size = 8.88e-02
[ Info: GD: iter 1038: f = 0.000000005809, ‖∇f‖ = 4.4035e-05, step size = 5.85e-02
[ Info: GD: iter 1039: f = 0.000000005723, ‖∇f‖ = 5.3842e-05, step size = 8.88e-02
[ Info: GD: iter 1040: f = 0.000000005638, ‖∇f‖ = 4.3382e-05, step size = 5.85e-02
[ Info: GD: iter 1041: f = 0.000000005554, ‖∇f‖ = 5.3044e-05, step size = 8.88e-02
[ Info: GD: iter 1042: f = 0.000000005472, ‖∇f‖ = 4.2739e-05, step size = 5.85e-02
[ Info: GD: iter 1043: f = 0.000000005391, ‖∇f‖ = 5.2257e-05, step size = 8.88e-02
[ Info: GD: iter 1044: f = 0.000000005311, ‖∇f‖ = 4.2105e-05, step size = 5.85e-02
[ Info: GD: iter 1045: f = 0.000000005232, ‖∇f‖ = 5.1483e-05, step size = 8.88e-02
[ Info: GD: iter 1046: f = 0.000000005155, ‖∇f‖ = 4.1481e-05, step size = 5.85e-02
[ Info: GD: iter 1047: f = 0.000000005078, ‖∇f‖ = 5.0720e-05, step size = 8.88e-02
[ Info: GD: iter 1048: f = 0.000000005003, ‖∇f‖ = 4.0866e-05, step size = 5.85e-02
[ Info: GD: iter 1049: f = 0.000000004929, ‖∇f‖ = 4.9968e-05, step size = 8.88e-02
[ Info: GD: iter 1050: f = 0.000000004856, ‖∇f‖ = 4.0261e-05, step size = 5.85e-02
[ Info: GD: iter 1051: f = 0.000000004784, ‖∇f‖ = 4.9227e-05, step size = 8.88e-02
[ Info: GD: iter 1052: f = 0.000000004713, ‖∇f‖ = 3.9664e-05, step size = 5.85e-02
[ Info: GD: iter 1053: f = 0.000000004643, ‖∇f‖ = 4.8498e-05, step size = 8.88e-02
[ Info: GD: iter 1054: f = 0.000000004574, ‖∇f‖ = 3.9076e-05, step size = 5.85e-02
[ Info: GD: iter 1055: f = 0.000000004507, ‖∇f‖ = 4.7779e-05, step size = 8.88e-02
[ Info: GD: iter 1056: f = 0.000000004440, ‖∇f‖ = 3.8497e-05, step size = 5.85e-02
[ Info: GD: iter 1057: f = 0.000000004374, ‖∇f‖ = 4.7071e-05, step size = 8.88e-02
[ Info: GD: iter 1058: f = 0.000000004309, ‖∇f‖ = 3.7926e-05, step size = 5.85e-02
[ Info: GD: iter 1059: f = 0.000000004245, ‖∇f‖ = 4.6373e-05, step size = 8.88e-02
[ Info: GD: iter 1060: f = 0.000000004182, ‖∇f‖ = 3.7364e-05, step size = 5.85e-02
[ Info: GD: iter 1061: f = 0.000000004120, ‖∇f‖ = 4.5686e-05, step size = 8.88e-02
[ Info: GD: iter 1062: f = 0.000000004059, ‖∇f‖ = 3.6810e-05, step size = 5.85e-02
[ Info: GD: iter 1063: f = 0.000000003999, ‖∇f‖ = 4.5009e-05, step size = 8.88e-02
[ Info: GD: iter 1064: f = 0.000000003940, ‖∇f‖ = 3.6265e-05, step size = 5.85e-02
[ Info: GD: iter 1065: f = 0.000000003881, ‖∇f‖ = 4.4341e-05, step size = 8.88e-02
[ Info: GD: iter 1066: f = 0.000000003824, ‖∇f‖ = 3.5727e-05, step size = 5.85e-02
[ Info: GD: iter 1067: f = 0.000000003767, ‖∇f‖ = 4.3684e-05, step size = 8.88e-02
[ Info: GD: iter 1068: f = 0.000000003711, ‖∇f‖ = 3.5198e-05, step size = 5.85e-02
[ Info: GD: iter 1069: f = 0.000000003656, ‖∇f‖ = 4.3037e-05, step size = 8.88e-02
[ Info: GD: iter 1070: f = 0.000000003602, ‖∇f‖ = 3.4676e-05, step size = 5.85e-02
[ Info: GD: iter 1071: f = 0.000000003549, ‖∇f‖ = 4.2399e-05, step size = 8.88e-02
[ Info: GD: iter 1072: f = 0.000000003496, ‖∇f‖ = 3.4162e-05, step size = 5.85e-02
[ Info: GD: iter 1073: f = 0.000000003444, ‖∇f‖ = 4.1770e-05, step size = 8.88e-02
[ Info: GD: iter 1074: f = 0.000000003393, ‖∇f‖ = 3.3656e-05, step size = 5.85e-02
[ Info: GD: iter 1075: f = 0.000000003343, ‖∇f‖ = 4.1151e-05, step size = 8.88e-02
[ Info: GD: iter 1076: f = 0.000000003293, ‖∇f‖ = 3.3157e-05, step size = 5.85e-02
[ Info: GD: iter 1077: f = 0.000000003245, ‖∇f‖ = 4.0541e-05, step size = 8.88e-02
[ Info: GD: iter 1078: f = 0.000000003197, ‖∇f‖ = 3.2665e-05, step size = 5.85e-02
[ Info: GD: iter 1079: f = 0.000000003149, ‖∇f‖ = 3.9940e-05, step size = 8.88e-02
[ Info: GD: iter 1080: f = 0.000000003103, ‖∇f‖ = 3.2181e-05, step size = 5.85e-02
[ Info: GD: iter 1081: f = 0.000000003057, ‖∇f‖ = 3.9348e-05, step size = 8.88e-02
[ Info: GD: iter 1082: f = 0.000000003011, ‖∇f‖ = 3.1704e-05, step size = 5.85e-02
[ Info: GD: iter 1083: f = 0.000000002967, ‖∇f‖ = 3.8765e-05, step size = 8.88e-02
[ Info: GD: iter 1084: f = 0.000000002923, ‖∇f‖ = 3.1234e-05, step size = 5.85e-02
[ Info: GD: iter 1085: f = 0.000000002879, ‖∇f‖ = 3.8191e-05, step size = 8.88e-02
[ Info: GD: iter 1086: f = 0.000000002837, ‖∇f‖ = 3.0771e-05, step size = 5.85e-02
[ Info: GD: iter 1087: f = 0.000000002795, ‖∇f‖ = 3.7625e-05, step size = 8.88e-02
[ Info: GD: iter 1088: f = 0.000000002753, ‖∇f‖ = 3.0315e-05, step size = 5.85e-02
[ Info: GD: iter 1089: f = 0.000000002712, ‖∇f‖ = 3.7067e-05, step size = 8.88e-02
[ Info: GD: iter 1090: f = 0.000000002672, ‖∇f‖ = 2.9866e-05, step size = 5.85e-02
[ Info: GD: iter 1091: f = 0.000000002633, ‖∇f‖ = 3.6518e-05, step size = 8.88e-02
[ Info: GD: iter 1092: f = 0.000000002594, ‖∇f‖ = 2.9423e-05, step size = 5.85e-02
[ Info: GD: iter 1093: f = 0.000000002555, ‖∇f‖ = 3.5976e-05, step size = 8.88e-02
[ Info: GD: iter 1094: f = 0.000000002517, ‖∇f‖ = 2.8987e-05, step size = 5.85e-02
[ Info: GD: iter 1095: f = 0.000000002480, ‖∇f‖ = 3.5443e-05, step size = 8.88e-02
[ Info: GD: iter 1096: f = 0.000000002443, ‖∇f‖ = 2.8558e-05, step size = 5.85e-02
[ Info: GD: iter 1097: f = 0.000000002407, ‖∇f‖ = 3.4918e-05, step size = 8.88e-02
[ Info: GD: iter 1098: f = 0.000000002371, ‖∇f‖ = 2.8134e-05, step size = 5.85e-02
[ Info: GD: iter 1099: f = 0.000000002336, ‖∇f‖ = 3.4400e-05, step size = 8.88e-02
[ Info: GD: iter 1100: f = 0.000000002301, ‖∇f‖ = 2.7717e-05, step size = 5.85e-02
[ Info: GD: iter 1101: f = 0.000000002267, ‖∇f‖ = 3.3890e-05, step size = 8.88e-02
[ Info: GD: iter 1102: f = 0.000000002234, ‖∇f‖ = 2.7306e-05, step size = 5.85e-02
[ Info: GD: iter 1103: f = 0.000000002201, ‖∇f‖ = 3.3388e-05, step size = 8.88e-02
[ Info: GD: iter 1104: f = 0.000000002168, ‖∇f‖ = 2.6902e-05, step size = 5.85e-02
[ Info: GD: iter 1105: f = 0.000000002136, ‖∇f‖ = 3.2893e-05, step size = 8.88e-02
[ Info: GD: iter 1106: f = 0.000000002104, ‖∇f‖ = 2.6503e-05, step size = 5.85e-02
[ Info: GD: iter 1107: f = 0.000000002073, ‖∇f‖ = 3.2406e-05, step size = 8.88e-02
[ Info: GD: iter 1108: f = 0.000000002042, ‖∇f‖ = 2.6110e-05, step size = 5.85e-02
[ Info: GD: iter 1109: f = 0.000000002012, ‖∇f‖ = 3.1925e-05, step size = 8.88e-02
[ Info: GD: iter 1110: f = 0.000000001982, ‖∇f‖ = 2.5723e-05, step size = 5.85e-02
[ Info: GD: iter 1111: f = 0.000000001953, ‖∇f‖ = 3.1452e-05, step size = 8.88e-02
[ Info: GD: iter 1112: f = 0.000000001924, ‖∇f‖ = 2.5342e-05, step size = 5.85e-02
[ Info: GD: iter 1113: f = 0.000000001895, ‖∇f‖ = 3.0986e-05, step size = 8.88e-02
[ Info: GD: iter 1114: f = 0.000000001867, ‖∇f‖ = 2.4966e-05, step size = 5.85e-02
[ Info: GD: iter 1115: f = 0.000000001840, ‖∇f‖ = 3.0527e-05, step size = 8.88e-02
[ Info: GD: iter 1116: f = 0.000000001812, ‖∇f‖ = 2.4596e-05, step size = 5.85e-02
[ Info: GD: iter 1117: f = 0.000000001786, ‖∇f‖ = 3.0074e-05, step size = 8.88e-02
[ Info: GD: iter 1118: f = 0.000000001759, ‖∇f‖ = 2.4232e-05, step size = 5.85e-02
[ Info: GD: iter 1119: f = 0.000000001733, ‖∇f‖ = 2.9628e-05, step size = 8.88e-02
[ Info: GD: iter 1120: f = 0.000000001707, ‖∇f‖ = 2.3873e-05, step size = 5.85e-02
[ Info: GD: iter 1121: f = 0.000000001682, ‖∇f‖ = 2.9189e-05, step size = 8.88e-02
[ Info: GD: iter 1122: f = 0.000000001657, ‖∇f‖ = 2.3519e-05, step size = 5.85e-02
[ Info: GD: iter 1123: f = 0.000000001632, ‖∇f‖ = 2.8757e-05, step size = 8.88e-02
[ Info: GD: iter 1124: f = 0.000000001608, ‖∇f‖ = 2.3170e-05, step size = 5.85e-02
[ Info: GD: iter 1125: f = 0.000000001584, ‖∇f‖ = 2.8330e-05, step size = 8.88e-02
[ Info: GD: iter 1126: f = 0.000000001561, ‖∇f‖ = 2.2827e-05, step size = 5.85e-02
[ Info: GD: iter 1127: f = 0.000000001538, ‖∇f‖ = 2.7910e-05, step size = 8.88e-02
[ Info: GD: iter 1128: f = 0.000000001515, ‖∇f‖ = 2.2488e-05, step size = 5.85e-02
[ Info: GD: iter 1129: f = 0.000000001493, ‖∇f‖ = 2.7497e-05, step size = 8.88e-02
[ Info: GD: iter 1130: f = 0.000000001470, ‖∇f‖ = 2.2155e-05, step size = 5.85e-02
[ Info: GD: iter 1131: f = 0.000000001449, ‖∇f‖ = 2.7089e-05, step size = 8.88e-02
[ Info: GD: iter 1132: f = 0.000000001427, ‖∇f‖ = 2.1827e-05, step size = 5.85e-02
[ Info: GD: iter 1133: f = 0.000000001406, ‖∇f‖ = 2.6688e-05, step size = 8.88e-02
[ Info: GD: iter 1134: f = 0.000000001385, ‖∇f‖ = 2.1503e-05, step size = 5.85e-02
