Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 7757: f = 0.000000000589, ‖∇f‖ = 5.1327e-06, step size = 6.36e-02
[ Info: GD: iter 7758: f = 0.000000000588, ‖∇f‖ = 6.0088e-06, step size = 8.73e-02
[ Info: GD: iter 7759: f = 0.000000000586, ‖∇f‖ = 5.1226e-06, step size = 6.36e-02
[ Info: GD: iter 7760: f = 0.000000000585, ‖∇f‖ = 5.9971e-06, step size = 8.73e-02
[ Info: GD: iter 7761: f = 0.000000000584, ‖∇f‖ = 5.1126e-06, step size = 6.36e-02
[ Info: GD: iter 7762: f = 0.000000000583, ‖∇f‖ = 5.9853e-06, step size = 8.73e-02
[ Info: GD: iter 7763: f = 0.000000000582, ‖∇f‖ = 5.1026e-06, step size = 6.36e-02
[ Info: GD: iter 7764: f = 0.000000000581, ‖∇f‖ = 5.9736e-06, step size = 8.73e-02
[ Info: GD: iter 7765: f = 0.000000000580, ‖∇f‖ = 5.0926e-06, step size = 6.36e-02
[ Info: GD: iter 7766: f = 0.000000000578, ‖∇f‖ = 5.9620e-06, step size = 8.73e-02
[ Info: GD: iter 7767: f = 0.000000000577, ‖∇f‖ = 5.0827e-06, step size = 6.36e-02
[ Info: GD: iter 7768: f = 0.000000000576, ‖∇f‖ = 5.9503e-06, step size = 8.73e-02
[ Info: GD: iter 7769: f = 0.000000000575, ‖∇f‖ = 5.0728e-06, step size = 6.36e-02
[ Info: GD: iter 7770: f = 0.000000000574, ‖∇f‖ = 5.9387e-06, step size = 8.73e-02
[ Info: GD: iter 7771: f = 0.000000000573, ‖∇f‖ = 5.0629e-06, step size = 6.36e-02
[ Info: GD: iter 7772: f = 0.000000000572, ‖∇f‖ = 5.9271e-06, step size = 8.73e-02
[ Info: GD: iter 7773: f = 0.000000000571, ‖∇f‖ = 5.0530e-06, step size = 6.36e-02
[ Info: GD: iter 7774: f = 0.000000000569, ‖∇f‖ = 5.9155e-06, step size = 8.73e-02
[ Info: GD: iter 7775: f = 0.000000000568, ‖∇f‖ = 5.0431e-06, step size = 6.36e-02
[ Info: GD: iter 7776: f = 0.000000000567, ‖∇f‖ = 5.9039e-06, step size = 8.73e-02
[ Info: GD: iter 7777: f = 0.000000000566, ‖∇f‖ = 5.0332e-06, step size = 6.36e-02
[ Info: GD: iter 7778: f = 0.000000000565, ‖∇f‖ = 5.8924e-06, step size = 8.73e-02
[ Info: GD: iter 7779: f = 0.000000000564, ‖∇f‖ = 5.0234e-06, step size = 6.36e-02
[ Info: GD: iter 7780: f = 0.000000000563, ‖∇f‖ = 5.8809e-06, step size = 8.73e-02
[ Info: GD: iter 7781: f = 0.000000000562, ‖∇f‖ = 5.0136e-06, step size = 6.36e-02
[ Info: GD: iter 7782: f = 0.000000000561, ‖∇f‖ = 5.8694e-06, step size = 8.73e-02
[ Info: GD: iter 7783: f = 0.000000000560, ‖∇f‖ = 5.0038e-06, step size = 6.36e-02
[ Info: GD: iter 7784: f = 0.000000000558, ‖∇f‖ = 5.8579e-06, step size = 8.73e-02
[ Info: GD: iter 7785: f = 0.000000000557, ‖∇f‖ = 4.9940e-06, step size = 6.36e-02
[ Info: GD: iter 7786: f = 0.000000000556, ‖∇f‖ = 5.8465e-06, step size = 8.73e-02
[ Info: GD: iter 7787: f = 0.000000000555, ‖∇f‖ = 4.9842e-06, step size = 6.36e-02
[ Info: GD: iter 7788: f = 0.000000000554, ‖∇f‖ = 5.8351e-06, step size = 8.73e-02
[ Info: GD: iter 7789: f = 0.000000000553, ‖∇f‖ = 4.9745e-06, step size = 6.36e-02
[ Info: GD: iter 7790: f = 0.000000000552, ‖∇f‖ = 5.8237e-06, step size = 8.73e-02
[ Info: GD: iter 7791: f = 0.000000000551, ‖∇f‖ = 4.9648e-06, step size = 6.36e-02
[ Info: GD: iter 7792: f = 0.000000000550, ‖∇f‖ = 5.8123e-06, step size = 8.73e-02
[ Info: GD: iter 7793: f = 0.000000000549, ‖∇f‖ = 4.9551e-06, step size = 6.36e-02
[ Info: GD: iter 7794: f = 0.000000000548, ‖∇f‖ = 5.8009e-06, step size = 8.73e-02
[ Info: GD: iter 7795: f = 0.000000000547, ‖∇f‖ = 4.9454e-06, step size = 6.36e-02
[ Info: GD: iter 7796: f = 0.000000000545, ‖∇f‖ = 5.7896e-06, step size = 8.73e-02
[ Info: GD: iter 7797: f = 0.000000000544, ‖∇f‖ = 4.9357e-06, step size = 6.36e-02
[ Info: GD: iter 7798: f = 0.000000000543, ‖∇f‖ = 5.7783e-06, step size = 8.73e-02
[ Info: GD: iter 7799: f = 0.000000000542, ‖∇f‖ = 4.9261e-06, step size = 6.36e-02
[ Info: GD: iter 7800: f = 0.000000000541, ‖∇f‖ = 5.7670e-06, step size = 8.73e-02
[ Info: GD: iter 7801: f = 0.000000000540, ‖∇f‖ = 4.9165e-06, step size = 6.36e-02
[ Info: GD: iter 7802: f = 0.000000000539, ‖∇f‖ = 5.7557e-06, step size = 8.73e-02
[ Info: GD: iter 7803: f = 0.000000000538, ‖∇f‖ = 4.9069e-06, step size = 6.36e-02
[ Info: GD: iter 7804: f = 0.000000000537, ‖∇f‖ = 5.7445e-06, step size = 8.73e-02
[ Info: GD: iter 7805: f = 0.000000000536, ‖∇f‖ = 4.8973e-06, step size = 6.36e-02
[ Info: GD: iter 7806: f = 0.000000000535, ‖∇f‖ = 5.7332e-06, step size = 8.73e-02
[ Info: GD: iter 7807: f = 0.000000000534, ‖∇f‖ = 4.8877e-06, step size = 6.36e-02
[ Info: GD: iter 7808: f = 0.000000000533, ‖∇f‖ = 5.7220e-06, step size = 8.73e-02
[ Info: GD: iter 7809: f = 0.000000000532, ‖∇f‖ = 4.8781e-06, step size = 6.36e-02
[ Info: GD: iter 7810: f = 0.000000000531, ‖∇f‖ = 5.7108e-06, step size = 8.73e-02
[ Info: GD: iter 7811: f = 0.000000000530, ‖∇f‖ = 4.8686e-06, step size = 6.36e-02
[ Info: GD: iter 7812: f = 0.000000000529, ‖∇f‖ = 5.6997e-06, step size = 8.73e-02
[ Info: GD: iter 7813: f = 0.000000000528, ‖∇f‖ = 4.8591e-06, step size = 6.36e-02
[ Info: GD: iter 7814: f = 0.000000000527, ‖∇f‖ = 5.6885e-06, step size = 8.73e-02
[ Info: GD: iter 7815: f = 0.000000000526, ‖∇f‖ = 4.8496e-06, step size = 6.36e-02
[ Info: GD: iter 7816: f = 0.000000000525, ‖∇f‖ = 5.6774e-06, step size = 8.73e-02
[ Info: GD: iter 7817: f = 0.000000000524, ‖∇f‖ = 4.8401e-06, step size = 6.36e-02
[ Info: GD: iter 7818: f = 0.000000000522, ‖∇f‖ = 5.6663e-06, step size = 8.73e-02
[ Info: GD: iter 7819: f = 0.000000000521, ‖∇f‖ = 4.8307e-06, step size = 6.36e-02
[ Info: GD: iter 7820: f = 0.000000000520, ‖∇f‖ = 5.6553e-06, step size = 8.73e-02
[ Info: GD: iter 7821: f = 0.000000000519, ‖∇f‖ = 4.8212e-06, step size = 6.36e-02
[ Info: GD: iter 7822: f = 0.000000000518, ‖∇f‖ = 5.6442e-06, step size = 8.73e-02
[ Info: GD: iter 7823: f = 0.000000000517, ‖∇f‖ = 4.8118e-06, step size = 6.36e-02
[ Info: GD: iter 7824: f = 0.000000000516, ‖∇f‖ = 5.6332e-06, step size = 8.73e-02
[ Info: GD: iter 7825: f = 0.000000000515, ‖∇f‖ = 4.8024e-06, step size = 6.36e-02
[ Info: GD: iter 7826: f = 0.000000000514, ‖∇f‖ = 5.6222e-06, step size = 8.73e-02
[ Info: GD: iter 7827: f = 0.000000000513, ‖∇f‖ = 4.7930e-06, step size = 6.36e-02
[ Info: GD: iter 7828: f = 0.000000000512, ‖∇f‖ = 5.6112e-06, step size = 8.73e-02
[ Info: GD: iter 7829: f = 0.000000000511, ‖∇f‖ = 4.7836e-06, step size = 6.36e-02
[ Info: GD: iter 7830: f = 0.000000000510, ‖∇f‖ = 5.6002e-06, step size = 8.73e-02
[ Info: GD: iter 7831: f = 0.000000000509, ‖∇f‖ = 4.7743e-06, step size = 6.36e-02
[ Info: GD: iter 7832: f = 0.000000000508, ‖∇f‖ = 5.5893e-06, step size = 8.73e-02
[ Info: GD: iter 7833: f = 0.000000000507, ‖∇f‖ = 4.7650e-06, step size = 6.36e-02
[ Info: GD: iter 7834: f = 0.000000000506, ‖∇f‖ = 5.5784e-06, step size = 8.73e-02
[ Info: GD: iter 7835: f = 0.000000000505, ‖∇f‖ = 4.7557e-06, step size = 6.36e-02
[ Info: GD: iter 7836: f = 0.000000000504, ‖∇f‖ = 5.5675e-06, step size = 8.73e-02
[ Info: GD: iter 7837: f = 0.000000000503, ‖∇f‖ = 4.7464e-06, step size = 6.36e-02
[ Info: GD: iter 7838: f = 0.000000000502, ‖∇f‖ = 5.5566e-06, step size = 8.73e-02
[ Info: GD: iter 7839: f = 0.000000000501, ‖∇f‖ = 4.7371e-06, step size = 6.36e-02
[ Info: GD: iter 7840: f = 0.000000000500, ‖∇f‖ = 5.5457e-06, step size = 8.73e-02
[ Info: GD: iter 7841: f = 0.000000000500, ‖∇f‖ = 4.7278e-06, step size = 6.36e-02
[ Info: GD: iter 7842: f = 0.000000000499, ‖∇f‖ = 5.5349e-06, step size = 8.73e-02
[ Info: GD: iter 7843: f = 0.000000000498, ‖∇f‖ = 4.7186e-06, step size = 6.36e-02
[ Info: GD: iter 7844: f = 0.000000000497, ‖∇f‖ = 5.5241e-06, step size = 8.73e-02
[ Info: GD: iter 7845: f = 0.000000000496, ‖∇f‖ = 4.7094e-06, step size = 6.36e-02
[ Info: GD: iter 7846: f = 0.000000000495, ‖∇f‖ = 5.5133e-06, step size = 8.73e-02
[ Info: GD: iter 7847: f = 0.000000000494, ‖∇f‖ = 4.7002e-06, step size = 6.36e-02
[ Info: GD: iter 7848: f = 0.000000000493, ‖∇f‖ = 5.5025e-06, step size = 8.73e-02
[ Info: GD: iter 7849: f = 0.000000000492, ‖∇f‖ = 4.6910e-06, step size = 6.36e-02
[ Info: GD: iter 7850: f = 0.000000000491, ‖∇f‖ = 5.4917e-06, step size = 8.73e-02
[ Info: GD: iter 7851: f = 0.000000000490, ‖∇f‖ = 4.6818e-06, step size = 6.36e-02
[ Info: GD: iter 7852: f = 0.000000000489, ‖∇f‖ = 5.4810e-06, step size = 8.73e-02
[ Info: GD: iter 7853: f = 0.000000000488, ‖∇f‖ = 4.6727e-06, step size = 6.36e-02
[ Info: GD: iter 7854: f = 0.000000000487, ‖∇f‖ = 5.4703e-06, step size = 8.73e-02
[ Info: GD: iter 7855: f = 0.000000000486, ‖∇f‖ = 4.6635e-06, step size = 6.36e-02
[ Info: GD: iter 7856: f = 0.000000000485, ‖∇f‖ = 5.4596e-06, step size = 8.73e-02
[ Info: GD: iter 7857: f = 0.000000000484, ‖∇f‖ = 4.6544e-06, step size = 6.36e-02
[ Info: GD: iter 7858: f = 0.000000000483, ‖∇f‖ = 5.4489e-06, step size = 8.73e-02
[ Info: GD: iter 7859: f = 0.000000000482, ‖∇f‖ = 4.6453e-06, step size = 6.36e-02
[ Info: GD: iter 7860: f = 0.000000000481, ‖∇f‖ = 5.4383e-06, step size = 8.73e-02
[ Info: GD: iter 7861: f = 0.000000000480, ‖∇f‖ = 4.6362e-06, step size = 6.36e-02
[ Info: GD: iter 7862: f = 0.000000000479, ‖∇f‖ = 5.4277e-06, step size = 8.73e-02
[ Info: GD: iter 7863: f = 0.000000000478, ‖∇f‖ = 4.6272e-06, step size = 6.36e-02
[ Info: GD: iter 7864: f = 0.000000000478, ‖∇f‖ = 5.4171e-06, step size = 8.73e-02
[ Info: GD: iter 7865: f = 0.000000000477, ‖∇f‖ = 4.6181e-06, step size = 6.36e-02
[ Info: GD: iter 7866: f = 0.000000000476, ‖∇f‖ = 5.4065e-06, step size = 8.73e-02
[ Info: GD: iter 7867: f = 0.000000000475, ‖∇f‖ = 4.6091e-06, step size = 6.36e-02
[ Info: GD: iter 7868: f = 0.000000000474, ‖∇f‖ = 5.3959e-06, step size = 8.73e-02
[ Info: GD: iter 7869: f = 0.000000000473, ‖∇f‖ = 4.6001e-06, step size = 6.36e-02
[ Info: GD: iter 7870: f = 0.000000000472, ‖∇f‖ = 5.3854e-06, step size = 8.73e-02
[ Info: GD: iter 7871: f = 0.000000000471, ‖∇f‖ = 4.5911e-06, step size = 6.36e-02
[ Info: GD: iter 7872: f = 0.000000000470, ‖∇f‖ = 5.3748e-06, step size = 8.73e-02
[ Info: GD: iter 7873: f = 0.000000000469, ‖∇f‖ = 4.5822e-06, step size = 6.36e-02
[ Info: GD: iter 7874: f = 0.000000000468, ‖∇f‖ = 5.3643e-06, step size = 8.73e-02
[ Info: GD: iter 7875: f = 0.000000000467, ‖∇f‖ = 4.5732e-06, step size = 6.36e-02
[ Info: GD: iter 7876: f = 0.000000000466, ‖∇f‖ = 5.3539e-06, step size = 8.73e-02
[ Info: GD: iter 7877: f = 0.000000000466, ‖∇f‖ = 4.5643e-06, step size = 6.36e-02
[ Info: GD: iter 7878: f = 0.000000000465, ‖∇f‖ = 5.3434e-06, step size = 8.73e-02
[ Info: GD: iter 7879: f = 0.000000000464, ‖∇f‖ = 4.5553e-06, step size = 6.36e-02
[ Info: GD: iter 7880: f = 0.000000000463, ‖∇f‖ = 5.3329e-06, step size = 8.73e-02
[ Info: GD: iter 7881: f = 0.000000000462, ‖∇f‖ = 4.5464e-06, step size = 6.36e-02
[ Info: GD: iter 7882: f = 0.000000000461, ‖∇f‖ = 5.3225e-06, step size = 8.73e-02
[ Info: GD: iter 7883: f = 0.000000000460, ‖∇f‖ = 4.5376e-06, step size = 6.36e-02
[ Info: GD: iter 7884: f = 0.000000000459, ‖∇f‖ = 5.3121e-06, step size = 8.73e-02
[ Info: GD: iter 7885: f = 0.000000000458, ‖∇f‖ = 4.5287e-06, step size = 6.36e-02
[ Info: GD: iter 7886: f = 0.000000000457, ‖∇f‖ = 5.3017e-06, step size = 8.73e-02
[ Info: GD: iter 7887: f = 0.000000000457, ‖∇f‖ = 4.5198e-06, step size = 6.36e-02
[ Info: GD: iter 7888: f = 0.000000000456, ‖∇f‖ = 5.2914e-06, step size = 8.73e-02
[ Info: GD: iter 7889: f = 0.000000000455, ‖∇f‖ = 4.5110e-06, step size = 6.36e-02
[ Info: GD: iter 7890: f = 0.000000000454, ‖∇f‖ = 5.2810e-06, step size = 8.73e-02
[ Info: GD: iter 7891: f = 0.000000000453, ‖∇f‖ = 4.5022e-06, step size = 6.36e-02
[ Info: GD: iter 7892: f = 0.000000000452, ‖∇f‖ = 5.2707e-06, step size = 8.73e-02
[ Info: GD: iter 7893: f = 0.000000000451, ‖∇f‖ = 4.4934e-06, step size = 6.36e-02
[ Info: GD: iter 7894: f = 0.000000000450, ‖∇f‖ = 5.2604e-06, step size = 8.73e-02
[ Info: GD: iter 7895: f = 0.000000000449, ‖∇f‖ = 4.4846e-06, step size = 6.36e-02
[ Info: GD: iter 7896: f = 0.000000000449, ‖∇f‖ = 5.2501e-06, step size = 8.73e-02
[ Info: GD: iter 7897: f = 0.000000000448, ‖∇f‖ = 4.4758e-06, step size = 6.36e-02
[ Info: GD: iter 7898: f = 0.000000000447, ‖∇f‖ = 5.2399e-06, step size = 8.73e-02
[ Info: GD: iter 7899: f = 0.000000000446, ‖∇f‖ = 4.4671e-06, step size = 6.36e-02
[ Info: GD: iter 7900: f = 0.000000000445, ‖∇f‖ = 5.2296e-06, step size = 8.73e-02
[ Info: GD: iter 7901: f = 0.000000000444, ‖∇f‖ = 4.4584e-06, step size = 6.36e-02
[ Info: GD: iter 7902: f = 0.000000000443, ‖∇f‖ = 5.2194e-06, step size = 8.73e-02
[ Info: GD: iter 7903: f = 0.000000000442, ‖∇f‖ = 4.4497e-06, step size = 6.36e-02
[ Info: GD: iter 7904: f = 0.000000000442, ‖∇f‖ = 5.2092e-06, step size = 8.73e-02
[ Info: GD: iter 7905: f = 0.000000000441, ‖∇f‖ = 4.4410e-06, step size = 6.36e-02
[ Info: GD: iter 7906: f = 0.000000000440, ‖∇f‖ = 5.1990e-06, step size = 8.73e-02
[ Info: GD: iter 7907: f = 0.000000000439, ‖∇f‖ = 4.4323e-06, step size = 6.36e-02
[ Info: GD: iter 7908: f = 0.000000000438, ‖∇f‖ = 5.1889e-06, step size = 8.73e-02
[ Info: GD: iter 7909: f = 0.000000000437, ‖∇f‖ = 4.4236e-06, step size = 6.36e-02
[ Info: GD: iter 7910: f = 0.000000000436, ‖∇f‖ = 5.1787e-06, step size = 8.73e-02
[ Info: GD: iter 7911: f = 0.000000000436, ‖∇f‖ = 4.4150e-06, step size = 6.36e-02
[ Info: GD: iter 7912: f = 0.000000000435, ‖∇f‖ = 5.1686e-06, step size = 8.73e-02
[ Info: GD: iter 7913: f = 0.000000000434, ‖∇f‖ = 4.4064e-06, step size = 6.36e-02
[ Info: GD: iter 7914: f = 0.000000000433, ‖∇f‖ = 5.1585e-06, step size = 8.73e-02
[ Info: GD: iter 7915: f = 0.000000000432, ‖∇f‖ = 4.3977e-06, step size = 6.36e-02
[ Info: GD: iter 7916: f = 0.000000000431, ‖∇f‖ = 5.1484e-06, step size = 8.73e-02
[ Info: GD: iter 7917: f = 0.000000000430, ‖∇f‖ = 4.3891e-06, step size = 6.36e-02
[ Info: GD: iter 7918: f = 0.000000000430, ‖∇f‖ = 5.1384e-06, step size = 8.73e-02
[ Info: GD: iter 7919: f = 0.000000000429, ‖∇f‖ = 4.3806e-06, step size = 6.36e-02
[ Info: GD: iter 7920: f = 0.000000000428, ‖∇f‖ = 5.1283e-06, step size = 8.73e-02
[ Info: GD: iter 7921: f = 0.000000000427, ‖∇f‖ = 4.3720e-06, step size = 6.36e-02
[ Info: GD: iter 7922: f = 0.000000000426, ‖∇f‖ = 5.1183e-06, step size = 8.73e-02
[ Info: GD: iter 7923: f = 0.000000000425, ‖∇f‖ = 4.3635e-06, step size = 6.36e-02
[ Info: GD: iter 7924: f = 0.000000000425, ‖∇f‖ = 5.1083e-06, step size = 8.73e-02
[ Info: GD: iter 7925: f = 0.000000000424, ‖∇f‖ = 4.3549e-06, step size = 6.36e-02
[ Info: GD: iter 7926: f = 0.000000000423, ‖∇f‖ = 5.0983e-06, step size = 8.73e-02
[ Info: GD: iter 7927: f = 0.000000000422, ‖∇f‖ = 4.3464e-06, step size = 6.36e-02
[ Info: GD: iter 7928: f = 0.000000000421, ‖∇f‖ = 5.0884e-06, step size = 8.73e-02
[ Info: GD: iter 7929: f = 0.000000000421, ‖∇f‖ = 4.3379e-06, step size = 6.36e-02
[ Info: GD: iter 7930: f = 0.000000000420, ‖∇f‖ = 5.0784e-06, step size = 8.73e-02
[ Info: GD: iter 7931: f = 0.000000000419, ‖∇f‖ = 4.3295e-06, step size = 6.36e-02
[ Info: GD: iter 7932: f = 0.000000000418, ‖∇f‖ = 5.0685e-06, step size = 8.73e-02
[ Info: GD: iter 7933: f = 0.000000000417, ‖∇f‖ = 4.3210e-06, step size = 6.36e-02
[ Info: GD: iter 7934: f = 0.000000000416, ‖∇f‖ = 5.0586e-06, step size = 8.73e-02
[ Info: GD: iter 7935: f = 0.000000000416, ‖∇f‖ = 4.3126e-06, step size = 6.36e-02
[ Info: GD: iter 7936: f = 0.000000000415, ‖∇f‖ = 5.0487e-06, step size = 8.73e-02
[ Info: GD: iter 7937: f = 0.000000000414, ‖∇f‖ = 4.3041e-06, step size = 6.36e-02
[ Info: GD: iter 7938: f = 0.000000000413, ‖∇f‖ = 5.0388e-06, step size = 8.73e-02
[ Info: GD: iter 7939: f = 0.000000000412, ‖∇f‖ = 4.2957e-06, step size = 6.36e-02
[ Info: GD: iter 7940: f = 0.000000000412, ‖∇f‖ = 5.0290e-06, step size = 8.73e-02
[ Info: GD: iter 7941: f = 0.000000000411, ‖∇f‖ = 4.2873e-06, step size = 6.36e-02
[ Info: GD: iter 7942: f = 0.000000000410, ‖∇f‖ = 5.0192e-06, step size = 8.73e-02
[ Info: GD: iter 7943: f = 0.000000000409, ‖∇f‖ = 4.2789e-06, step size = 6.36e-02
[ Info: GD: iter 7944: f = 0.000000000408, ‖∇f‖ = 5.0094e-06, step size = 8.73e-02
[ Info: GD: iter 7945: f = 0.000000000408, ‖∇f‖ = 4.2706e-06, step size = 6.36e-02
[ Info: GD: iter 7946: f = 0.000000000407, ‖∇f‖ = 4.9996e-06, step size = 8.73e-02
[ Info: GD: iter 7947: f = 0.000000000406, ‖∇f‖ = 4.2622e-06, step size = 6.36e-02
[ Info: GD: iter 7948: f = 0.000000000405, ‖∇f‖ = 4.9898e-06, step size = 8.73e-02
[ Info: GD: iter 7949: f = 0.000000000404, ‖∇f‖ = 4.2539e-06, step size = 6.36e-02
[ Info: GD: iter 7950: f = 0.000000000404, ‖∇f‖ = 4.9801e-06, step size = 8.73e-02
[ Info: GD: iter 7951: f = 0.000000000403, ‖∇f‖ = 4.2456e-06, step size = 6.36e-02
[ Info: GD: iter 7952: f = 0.000000000402, ‖∇f‖ = 4.9703e-06, step size = 8.73e-02
[ Info: GD: iter 7953: f = 0.000000000401, ‖∇f‖ = 4.2373e-06, step size = 6.36e-02
[ Info: GD: iter 7954: f = 0.000000000400, ‖∇f‖ = 4.9606e-06, step size = 8.73e-02
[ Info: GD: iter 7955: f = 0.000000000400, ‖∇f‖ = 4.2290e-06, step size = 6.36e-02
[ Info: GD: iter 7956: f = 0.000000000399, ‖∇f‖ = 4.9509e-06, step size = 8.73e-02
[ Info: GD: iter 7957: f = 0.000000000398, ‖∇f‖ = 4.2207e-06, step size = 6.36e-02
[ Info: GD: iter 7958: f = 0.000000000397, ‖∇f‖ = 4.9412e-06, step size = 8.73e-02
[ Info: GD: iter 7959: f = 0.000000000397, ‖∇f‖ = 4.2125e-06, step size = 6.36e-02
[ Info: GD: iter 7960: f = 0.000000000396, ‖∇f‖ = 4.9316e-06, step size = 8.73e-02
[ Info: GD: iter 7961: f = 0.000000000395, ‖∇f‖ = 4.2043e-06, step size = 6.36e-02
[ Info: GD: iter 7962: f = 0.000000000394, ‖∇f‖ = 4.9219e-06, step size = 8.73e-02
[ Info: GD: iter 7963: f = 0.000000000393, ‖∇f‖ = 4.1961e-06, step size = 6.36e-02
[ Info: GD: iter 7964: f = 0.000000000393, ‖∇f‖ = 4.9123e-06, step size = 8.73e-02
[ Info: GD: iter 7965: f = 0.000000000392, ‖∇f‖ = 4.1879e-06, step size = 6.36e-02
[ Info: GD: iter 7966: f = 0.000000000391, ‖∇f‖ = 4.9027e-06, step size = 8.73e-02
[ Info: GD: iter 7967: f = 0.000000000390, ‖∇f‖ = 4.1797e-06, step size = 6.36e-02
[ Info: GD: iter 7968: f = 0.000000000390, ‖∇f‖ = 4.8931e-06, step size = 8.73e-02
[ Info: GD: iter 7969: f = 0.000000000389, ‖∇f‖ = 4.1715e-06, step size = 6.36e-02
[ Info: GD: iter 7970: f = 0.000000000388, ‖∇f‖ = 4.8836e-06, step size = 8.73e-02
[ Info: GD: iter 7971: f = 0.000000000387, ‖∇f‖ = 4.1634e-06, step size = 6.36e-02
[ Info: GD: iter 7972: f = 0.000000000387, ‖∇f‖ = 4.8740e-06, step size = 8.73e-02
[ Info: GD: iter 7973: f = 0.000000000386, ‖∇f‖ = 4.1552e-06, step size = 6.36e-02
[ Info: GD: iter 7974: f = 0.000000000385, ‖∇f‖ = 4.8645e-06, step size = 8.73e-02
[ Info: GD: iter 7975: f = 0.000000000384, ‖∇f‖ = 4.1471e-06, step size = 6.36e-02
[ Info: GD: iter 7976: f = 0.000000000384, ‖∇f‖ = 4.8550e-06, step size = 8.73e-02
[ Info: GD: iter 7977: f = 0.000000000383, ‖∇f‖ = 4.1390e-06, step size = 6.36e-02
[ Info: GD: iter 7978: f = 0.000000000382, ‖∇f‖ = 4.8455e-06, step size = 8.73e-02
[ Info: GD: iter 7979: f = 0.000000000381, ‖∇f‖ = 4.1309e-06, step size = 6.36e-02
[ Info: GD: iter 7980: f = 0.000000000381, ‖∇f‖ = 4.8361e-06, step size = 8.73e-02
[ Info: GD: iter 7981: f = 0.000000000380, ‖∇f‖ = 4.1228e-06, step size = 6.36e-02
[ Info: GD: iter 7982: f = 0.000000000379, ‖∇f‖ = 4.8266e-06, step size = 8.73e-02
[ Info: GD: iter 7983: f = 0.000000000378, ‖∇f‖ = 4.1148e-06, step size = 6.36e-02
[ Info: GD: iter 7984: f = 0.000000000378, ‖∇f‖ = 4.8172e-06, step size = 8.73e-02
[ Info: GD: iter 7985: f = 0.000000000377, ‖∇f‖ = 4.1067e-06, step size = 6.36e-02
[ Info: GD: iter 7986: f = 0.000000000376, ‖∇f‖ = 4.8078e-06, step size = 8.73e-02
[ Info: GD: iter 7987: f = 0.000000000375, ‖∇f‖ = 4.0987e-06, step size = 6.36e-02
[ Info: GD: iter 7988: f = 0.000000000375, ‖∇f‖ = 4.7984e-06, step size = 8.73e-02
[ Info: GD: iter 7989: f = 0.000000000374, ‖∇f‖ = 4.0907e-06, step size = 6.36e-02
[ Info: GD: iter 7990: f = 0.000000000373, ‖∇f‖ = 4.7890e-06, step size = 8.73e-02
[ Info: GD: iter 7991: f = 0.000000000372, ‖∇f‖ = 4.0827e-06, step size = 6.36e-02
[ Info: GD: iter 7992: f = 0.000000000372, ‖∇f‖ = 4.7796e-06, step size = 8.73e-02
[ Info: GD: iter 7993: f = 0.000000000371, ‖∇f‖ = 4.0747e-06, step size = 6.36e-02
[ Info: GD: iter 7994: f = 0.000000000370, ‖∇f‖ = 4.7703e-06, step size = 8.73e-02
