Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 1844: f = 0.000000000196, ‖∇f‖ = 8.2047e-06, step size = 6.13e-02
[ Info: GD: iter 1845: f = 0.000000000194, ‖∇f‖ = 7.6393e-06, step size = 5.36e-02
[ Info: GD: iter 1846: f = 0.000000000192, ‖∇f‖ = 8.1290e-06, step size = 6.13e-02
[ Info: GD: iter 1847: f = 0.000000000190, ‖∇f‖ = 7.5688e-06, step size = 5.36e-02
[ Info: GD: iter 1848: f = 0.000000000188, ‖∇f‖ = 8.0540e-06, step size = 6.13e-02
[ Info: GD: iter 1849: f = 0.000000000187, ‖∇f‖ = 7.4989e-06, step size = 5.36e-02
[ Info: GD: iter 1850: f = 0.000000000185, ‖∇f‖ = 7.9796e-06, step size = 6.13e-02
[ Info: GD: iter 1851: f = 0.000000000183, ‖∇f‖ = 7.4297e-06, step size = 5.36e-02
[ Info: GD: iter 1852: f = 0.000000000182, ‖∇f‖ = 7.9060e-06, step size = 6.13e-02
[ Info: GD: iter 1853: f = 0.000000000180, ‖∇f‖ = 7.3612e-06, step size = 5.36e-02
[ Info: GD: iter 1854: f = 0.000000000178, ‖∇f‖ = 7.8330e-06, step size = 6.13e-02
[ Info: GD: iter 1855: f = 0.000000000177, ‖∇f‖ = 7.2932e-06, step size = 5.36e-02
[ Info: GD: iter 1856: f = 0.000000000175, ‖∇f‖ = 7.7607e-06, step size = 6.13e-02
[ Info: GD: iter 1857: f = 0.000000000173, ‖∇f‖ = 7.2259e-06, step size = 5.36e-02
[ Info: GD: iter 1858: f = 0.000000000172, ‖∇f‖ = 7.6891e-06, step size = 6.13e-02
[ Info: GD: iter 1859: f = 0.000000000170, ‖∇f‖ = 7.1592e-06, step size = 5.36e-02
[ Info: GD: iter 1860: f = 0.000000000169, ‖∇f‖ = 7.6181e-06, step size = 6.13e-02
[ Info: GD: iter 1861: f = 0.000000000167, ‖∇f‖ = 7.0931e-06, step size = 5.36e-02
[ Info: GD: iter 1862: f = 0.000000000166, ‖∇f‖ = 7.5478e-06, step size = 6.13e-02
[ Info: GD: iter 1863: f = 0.000000000164, ‖∇f‖ = 7.0277e-06, step size = 5.36e-02
[ Info: GD: iter 1864: f = 0.000000000162, ‖∇f‖ = 7.4781e-06, step size = 6.13e-02
[ Info: GD: iter 1865: f = 0.000000000161, ‖∇f‖ = 6.9628e-06, step size = 5.36e-02
[ Info: GD: iter 1866: f = 0.000000000159, ‖∇f‖ = 7.4091e-06, step size = 6.13e-02
[ Info: GD: iter 1867: f = 0.000000000158, ‖∇f‖ = 6.8985e-06, step size = 5.36e-02
[ Info: GD: iter 1868: f = 0.000000000157, ‖∇f‖ = 7.3407e-06, step size = 6.13e-02
[ Info: GD: iter 1869: f = 0.000000000155, ‖∇f‖ = 6.8349e-06, step size = 5.36e-02
[ Info: GD: iter 1870: f = 0.000000000154, ‖∇f‖ = 7.2730e-06, step size = 6.13e-02
[ Info: GD: iter 1871: f = 0.000000000152, ‖∇f‖ = 6.7718e-06, step size = 5.36e-02
[ Info: GD: iter 1872: f = 0.000000000151, ‖∇f‖ = 7.2058e-06, step size = 6.13e-02
[ Info: GD: iter 1873: f = 0.000000000149, ‖∇f‖ = 6.7093e-06, step size = 5.36e-02
[ Info: GD: iter 1874: f = 0.000000000148, ‖∇f‖ = 7.1393e-06, step size = 6.13e-02
[ Info: GD: iter 1875: f = 0.000000000147, ‖∇f‖ = 6.6473e-06, step size = 5.36e-02
[ Info: GD: iter 1876: f = 0.000000000145, ‖∇f‖ = 7.0734e-06, step size = 6.13e-02
[ Info: GD: iter 1877: f = 0.000000000144, ‖∇f‖ = 6.5860e-06, step size = 5.36e-02
[ Info: GD: iter 1878: f = 0.000000000143, ‖∇f‖ = 7.0082e-06, step size = 6.13e-02
[ Info: GD: iter 1879: f = 0.000000000141, ‖∇f‖ = 6.5252e-06, step size = 5.36e-02
[ Info: GD: iter 1880: f = 0.000000000140, ‖∇f‖ = 6.9435e-06, step size = 6.13e-02
[ Info: GD: iter 1881: f = 0.000000000139, ‖∇f‖ = 6.4650e-06, step size = 5.36e-02
[ Info: GD: iter 1882: f = 0.000000000138, ‖∇f‖ = 6.8794e-06, step size = 6.13e-02
[ Info: GD: iter 1883: f = 0.000000000136, ‖∇f‖ = 6.4053e-06, step size = 5.36e-02
[ Info: GD: iter 1884: f = 0.000000000135, ‖∇f‖ = 6.8159e-06, step size = 6.13e-02
[ Info: GD: iter 1885: f = 0.000000000134, ‖∇f‖ = 6.3462e-06, step size = 5.36e-02
[ Info: GD: iter 1886: f = 0.000000000132, ‖∇f‖ = 6.7530e-06, step size = 6.13e-02
[ Info: GD: iter 1887: f = 0.000000000131, ‖∇f‖ = 6.2876e-06, step size = 5.36e-02
[ Info: GD: iter 1888: f = 0.000000000130, ‖∇f‖ = 6.6907e-06, step size = 6.13e-02
[ Info: GD: iter 1889: f = 0.000000000129, ‖∇f‖ = 6.2296e-06, step size = 5.36e-02
[ Info: GD: iter 1890: f = 0.000000000128, ‖∇f‖ = 6.6289e-06, step size = 6.13e-02
[ Info: GD: iter 1891: f = 0.000000000126, ‖∇f‖ = 6.1721e-06, step size = 5.36e-02
[ Info: GD: iter 1892: f = 0.000000000125, ‖∇f‖ = 6.5677e-06, step size = 6.13e-02
[ Info: GD: iter 1893: f = 0.000000000124, ‖∇f‖ = 6.1151e-06, step size = 5.36e-02
[ Info: GD: iter 1894: f = 0.000000000123, ‖∇f‖ = 6.5071e-06, step size = 6.13e-02
[ Info: GD: iter 1895: f = 0.000000000122, ‖∇f‖ = 6.0587e-06, step size = 5.36e-02
[ Info: GD: iter 1896: f = 0.000000000121, ‖∇f‖ = 6.4470e-06, step size = 6.13e-02
[ Info: GD: iter 1897: f = 0.000000000120, ‖∇f‖ = 6.0027e-06, step size = 5.36e-02
[ Info: GD: iter 1898: f = 0.000000000119, ‖∇f‖ = 6.3875e-06, step size = 6.13e-02
[ Info: GD: iter 1899: f = 0.000000000117, ‖∇f‖ = 5.9473e-06, step size = 5.36e-02
[ Info: GD: iter 1900: f = 0.000000000116, ‖∇f‖ = 6.3286e-06, step size = 6.13e-02
[ Info: GD: iter 1901: f = 0.000000000115, ‖∇f‖ = 5.8925e-06, step size = 5.36e-02
[ Info: GD: iter 1902: f = 0.000000000114, ‖∇f‖ = 6.2702e-06, step size = 6.13e-02
[ Info: GD: iter 1903: f = 0.000000000113, ‖∇f‖ = 5.8381e-06, step size = 5.36e-02
[ Info: GD: iter 1904: f = 0.000000000112, ‖∇f‖ = 6.2123e-06, step size = 6.13e-02
[ Info: GD: iter 1905: f = 0.000000000111, ‖∇f‖ = 5.7842e-06, step size = 5.36e-02
[ Info: GD: iter 1906: f = 0.000000000110, ‖∇f‖ = 6.1550e-06, step size = 6.13e-02
[ Info: GD: iter 1907: f = 0.000000000109, ‖∇f‖ = 5.7308e-06, step size = 5.36e-02
[ Info: GD: iter 1908: f = 0.000000000108, ‖∇f‖ = 6.0981e-06, step size = 6.13e-02
[ Info: GD: iter 1909: f = 0.000000000107, ‖∇f‖ = 5.6779e-06, step size = 5.36e-02
[ Info: GD: iter 1910: f = 0.000000000106, ‖∇f‖ = 6.0419e-06, step size = 6.13e-02
[ Info: GD: iter 1911: f = 0.000000000105, ‖∇f‖ = 5.6255e-06, step size = 5.36e-02
[ Info: GD: iter 1912: f = 0.000000000104, ‖∇f‖ = 5.9861e-06, step size = 6.13e-02
[ Info: GD: iter 1913: f = 0.000000000103, ‖∇f‖ = 5.5736e-06, step size = 5.36e-02
[ Info: GD: iter 1914: f = 0.000000000102, ‖∇f‖ = 5.9308e-06, step size = 6.13e-02
[ Info: GD: iter 1915: f = 0.000000000101, ‖∇f‖ = 5.5221e-06, step size = 5.36e-02
[ Info: GD: iter 1916: f = 0.000000000100, ‖∇f‖ = 5.8761e-06, step size = 6.13e-02
[ Info: GD: iter 1917: f = 0.000000000099, ‖∇f‖ = 5.4712e-06, step size = 5.36e-02
[ Info: GD: iter 1918: f = 0.000000000098, ‖∇f‖ = 5.8219e-06, step size = 6.13e-02
[ Info: GD: iter 1919: f = 0.000000000098, ‖∇f‖ = 5.4207e-06, step size = 5.36e-02
[ Info: GD: iter 1920: f = 0.000000000097, ‖∇f‖ = 5.7681e-06, step size = 6.13e-02
[ Info: GD: iter 1921: f = 0.000000000096, ‖∇f‖ = 5.3706e-06, step size = 5.36e-02
[ Info: GD: iter 1922: f = 0.000000000095, ‖∇f‖ = 5.7149e-06, step size = 6.13e-02
[ Info: GD: iter 1923: f = 0.000000000094, ‖∇f‖ = 5.3211e-06, step size = 5.36e-02
[ Info: GD: iter 1924: f = 0.000000000093, ‖∇f‖ = 5.6621e-06, step size = 6.13e-02
[ Info: GD: iter 1925: f = 0.000000000092, ‖∇f‖ = 5.2719e-06, step size = 5.36e-02
[ Info: GD: iter 1926: f = 0.000000000091, ‖∇f‖ = 5.6099e-06, step size = 6.13e-02
[ Info: GD: iter 1927: f = 0.000000000091, ‖∇f‖ = 5.2233e-06, step size = 5.36e-02
[ Info: GD: iter 1928: f = 0.000000000090, ‖∇f‖ = 5.5581e-06, step size = 6.13e-02
[ Info: GD: iter 1929: f = 0.000000000089, ‖∇f‖ = 5.1751e-06, step size = 5.36e-02
[ Info: GD: iter 1930: f = 0.000000000088, ‖∇f‖ = 5.5068e-06, step size = 6.13e-02
[ Info: GD: iter 1931: f = 0.000000000087, ‖∇f‖ = 5.1273e-06, step size = 5.36e-02
[ Info: GD: iter 1932: f = 0.000000000086, ‖∇f‖ = 5.4560e-06, step size = 6.13e-02
[ Info: GD: iter 1933: f = 0.000000000086, ‖∇f‖ = 5.0800e-06, step size = 5.36e-02
[ Info: GD: iter 1934: f = 0.000000000085, ‖∇f‖ = 5.4056e-06, step size = 6.13e-02
[ Info: GD: iter 1935: f = 0.000000000084, ‖∇f‖ = 5.0331e-06, step size = 5.36e-02
[ Info: GD: iter 1936: f = 0.000000000083, ‖∇f‖ = 5.3557e-06, step size = 6.13e-02
[ Info: GD: iter 1937: f = 0.000000000083, ‖∇f‖ = 4.9866e-06, step size = 5.36e-02
[ Info: GD: iter 1938: f = 0.000000000082, ‖∇f‖ = 5.3063e-06, step size = 6.13e-02
[ Info: GD: iter 1939: f = 0.000000000081, ‖∇f‖ = 4.9406e-06, step size = 5.36e-02
[ Info: GD: iter 1940: f = 0.000000000080, ‖∇f‖ = 5.2573e-06, step size = 6.13e-02
[ Info: GD: iter 1941: f = 0.000000000080, ‖∇f‖ = 4.8950e-06, step size = 5.36e-02
[ Info: GD: iter 1942: f = 0.000000000079, ‖∇f‖ = 5.2088e-06, step size = 6.13e-02
[ Info: GD: iter 1943: f = 0.000000000078, ‖∇f‖ = 4.8498e-06, step size = 5.36e-02
[ Info: GD: iter 1944: f = 0.000000000077, ‖∇f‖ = 5.1607e-06, step size = 6.13e-02
[ Info: GD: iter 1945: f = 0.000000000077, ‖∇f‖ = 4.8051e-06, step size = 5.36e-02
[ Info: GD: iter 1946: f = 0.000000000076, ‖∇f‖ = 5.1131e-06, step size = 6.13e-02
[ Info: GD: iter 1947: f = 0.000000000075, ‖∇f‖ = 4.7607e-06, step size = 5.36e-02
[ Info: GD: iter 1948: f = 0.000000000075, ‖∇f‖ = 5.0659e-06, step size = 6.13e-02
[ Info: GD: iter 1949: f = 0.000000000074, ‖∇f‖ = 4.7168e-06, step size = 5.36e-02
[ Info: GD: iter 1950: f = 0.000000000073, ‖∇f‖ = 5.0191e-06, step size = 6.13e-02
[ Info: GD: iter 1951: f = 0.000000000073, ‖∇f‖ = 4.6733e-06, step size = 5.36e-02
[ Info: GD: iter 1952: f = 0.000000000072, ‖∇f‖ = 4.9728e-06, step size = 6.13e-02
[ Info: GD: iter 1953: f = 0.000000000071, ‖∇f‖ = 4.6301e-06, step size = 5.36e-02
[ Info: GD: iter 1954: f = 0.000000000071, ‖∇f‖ = 4.9269e-06, step size = 6.13e-02
[ Info: GD: iter 1955: f = 0.000000000070, ‖∇f‖ = 4.5874e-06, step size = 5.36e-02
[ Info: GD: iter 1956: f = 0.000000000069, ‖∇f‖ = 4.8814e-06, step size = 6.13e-02
[ Info: GD: iter 1957: f = 0.000000000069, ‖∇f‖ = 4.5450e-06, step size = 5.36e-02
[ Info: GD: iter 1958: f = 0.000000000068, ‖∇f‖ = 4.8364e-06, step size = 6.13e-02
[ Info: GD: iter 1959: f = 0.000000000067, ‖∇f‖ = 4.5031e-06, step size = 5.36e-02
[ Info: GD: iter 1960: f = 0.000000000067, ‖∇f‖ = 4.7917e-06, step size = 6.13e-02
[ Info: GD: iter 1961: f = 0.000000000066, ‖∇f‖ = 4.4615e-06, step size = 5.36e-02
[ Info: GD: iter 1962: f = 0.000000000065, ‖∇f‖ = 4.7475e-06, step size = 6.13e-02
[ Info: GD: iter 1963: f = 0.000000000065, ‖∇f‖ = 4.4204e-06, step size = 5.36e-02
[ Info: GD: iter 1964: f = 0.000000000064, ‖∇f‖ = 4.7037e-06, step size = 6.13e-02
[ Info: GD: iter 1965: f = 0.000000000064, ‖∇f‖ = 4.3796e-06, step size = 5.36e-02
[ Info: GD: iter 1966: f = 0.000000000063, ‖∇f‖ = 4.6603e-06, step size = 6.13e-02
[ Info: GD: iter 1967: f = 0.000000000063, ‖∇f‖ = 4.3391e-06, step size = 5.36e-02
[ Info: GD: iter 1968: f = 0.000000000062, ‖∇f‖ = 4.6173e-06, step size = 6.13e-02
[ Info: GD: iter 1969: f = 0.000000000061, ‖∇f‖ = 4.2991e-06, step size = 5.36e-02
[ Info: GD: iter 1970: f = 0.000000000061, ‖∇f‖ = 4.5747e-06, step size = 6.13e-02
[ Info: GD: iter 1971: f = 0.000000000060, ‖∇f‖ = 4.2594e-06, step size = 5.36e-02
[ Info: GD: iter 1972: f = 0.000000000060, ‖∇f‖ = 4.5324e-06, step size = 6.13e-02
[ Info: GD: iter 1973: f = 0.000000000059, ‖∇f‖ = 4.2201e-06, step size = 5.36e-02
[ Info: GD: iter 1974: f = 0.000000000059, ‖∇f‖ = 4.4906e-06, step size = 6.13e-02
[ Info: GD: iter 1975: f = 0.000000000058, ‖∇f‖ = 4.1811e-06, step size = 5.36e-02
[ Info: GD: iter 1976: f = 0.000000000058, ‖∇f‖ = 4.4492e-06, step size = 6.13e-02
[ Info: GD: iter 1977: f = 0.000000000057, ‖∇f‖ = 4.1425e-06, step size = 5.36e-02
[ Info: GD: iter 1978: f = 0.000000000056, ‖∇f‖ = 4.4081e-06, step size = 6.13e-02
[ Info: GD: iter 1979: f = 0.000000000056, ‖∇f‖ = 4.1043e-06, step size = 5.36e-02
[ Info: GD: iter 1980: f = 0.000000000055, ‖∇f‖ = 4.3674e-06, step size = 6.13e-02
[ Info: GD: iter 1981: f = 0.000000000055, ‖∇f‖ = 4.0664e-06, step size = 5.36e-02
[ Info: GD: iter 1982: f = 0.000000000054, ‖∇f‖ = 4.3271e-06, step size = 6.13e-02
[ Info: GD: iter 1983: f = 0.000000000054, ‖∇f‖ = 4.0289e-06, step size = 5.36e-02
[ Info: GD: iter 1984: f = 0.000000000053, ‖∇f‖ = 4.2872e-06, step size = 6.13e-02
[ Info: GD: iter 1985: f = 0.000000000053, ‖∇f‖ = 3.9917e-06, step size = 5.36e-02
[ Info: GD: iter 1986: f = 0.000000000052, ‖∇f‖ = 4.2476e-06, step size = 6.13e-02
[ Info: GD: iter 1987: f = 0.000000000052, ‖∇f‖ = 3.9549e-06, step size = 5.36e-02
[ Info: GD: iter 1988: f = 0.000000000051, ‖∇f‖ = 4.2084e-06, step size = 6.13e-02
[ Info: GD: iter 1989: f = 0.000000000051, ‖∇f‖ = 3.9184e-06, step size = 5.36e-02
[ Info: GD: iter 1990: f = 0.000000000051, ‖∇f‖ = 4.1695e-06, step size = 6.13e-02
[ Info: GD: iter 1991: f = 0.000000000050, ‖∇f‖ = 3.8822e-06, step size = 5.36e-02
[ Info: GD: iter 1992: f = 0.000000000050, ‖∇f‖ = 4.1311e-06, step size = 6.13e-02
[ Info: GD: iter 1993: f = 0.000000000049, ‖∇f‖ = 3.8464e-06, step size = 5.36e-02
[ Info: GD: iter 1994: f = 0.000000000049, ‖∇f‖ = 4.0929e-06, step size = 6.13e-02
[ Info: GD: iter 1995: f = 0.000000000048, ‖∇f‖ = 3.8109e-06, step size = 5.36e-02
[ Info: GD: iter 1996: f = 0.000000000048, ‖∇f‖ = 4.0551e-06, step size = 6.13e-02
[ Info: GD: iter 1997: f = 0.000000000047, ‖∇f‖ = 3.7757e-06, step size = 5.36e-02
[ Info: GD: iter 1998: f = 0.000000000047, ‖∇f‖ = 4.0177e-06, step size = 6.13e-02
[ Info: GD: iter 1999: f = 0.000000000046, ‖∇f‖ = 3.7408e-06, step size = 5.36e-02
[ Info: GD: iter 2000: f = 0.000000000046, ‖∇f‖ = 3.9806e-06, step size = 6.13e-02
[ Info: GD: iter 2001: f = 0.000000000046, ‖∇f‖ = 3.7063e-06, step size = 5.36e-02
[ Info: GD: iter 2002: f = 0.000000000045, ‖∇f‖ = 3.9439e-06, step size = 6.13e-02
[ Info: GD: iter 2003: f = 0.000000000045, ‖∇f‖ = 3.6721e-06, step size = 5.36e-02
[ Info: GD: iter 2004: f = 0.000000000044, ‖∇f‖ = 3.9075e-06, step size = 6.13e-02
[ Info: GD: iter 2005: f = 0.000000000044, ‖∇f‖ = 3.6382e-06, step size = 5.36e-02
[ Info: GD: iter 2006: f = 0.000000000044, ‖∇f‖ = 3.8714e-06, step size = 6.13e-02
[ Info: GD: iter 2007: f = 0.000000000043, ‖∇f‖ = 3.6046e-06, step size = 5.36e-02
[ Info: GD: iter 2008: f = 0.000000000043, ‖∇f‖ = 3.8357e-06, step size = 6.13e-02
[ Info: GD: iter 2009: f = 0.000000000042, ‖∇f‖ = 3.5714e-06, step size = 5.36e-02
[ Info: GD: iter 2010: f = 0.000000000042, ‖∇f‖ = 3.8003e-06, step size = 6.13e-02
[ Info: GD: iter 2011: f = 0.000000000042, ‖∇f‖ = 3.5384e-06, step size = 5.36e-02
[ Info: GD: iter 2012: f = 0.000000000041, ‖∇f‖ = 3.7652e-06, step size = 6.13e-02
[ Info: GD: iter 2013: f = 0.000000000041, ‖∇f‖ = 3.5057e-06, step size = 5.36e-02
[ Info: GD: iter 2014: f = 0.000000000040, ‖∇f‖ = 3.7305e-06, step size = 6.13e-02
[ Info: GD: iter 2015: f = 0.000000000040, ‖∇f‖ = 3.4734e-06, step size = 5.36e-02
[ Info: GD: iter 2016: f = 0.000000000040, ‖∇f‖ = 3.6960e-06, step size = 6.13e-02
[ Info: GD: iter 2017: f = 0.000000000039, ‖∇f‖ = 3.4413e-06, step size = 5.36e-02
[ Info: GD: iter 2018: f = 0.000000000039, ‖∇f‖ = 3.6619e-06, step size = 6.13e-02
[ Info: GD: iter 2019: f = 0.000000000039, ‖∇f‖ = 3.4096e-06, step size = 5.36e-02
[ Info: GD: iter 2020: f = 0.000000000038, ‖∇f‖ = 3.6281e-06, step size = 6.13e-02
[ Info: GD: iter 2021: f = 0.000000000038, ‖∇f‖ = 3.3781e-06, step size = 5.36e-02
[ Info: GD: iter 2022: f = 0.000000000038, ‖∇f‖ = 3.5946e-06, step size = 6.13e-02
[ Info: GD: iter 2023: f = 0.000000000037, ‖∇f‖ = 3.3469e-06, step size = 5.36e-02
[ Info: GD: iter 2024: f = 0.000000000037, ‖∇f‖ = 3.5615e-06, step size = 6.13e-02
[ Info: GD: iter 2025: f = 0.000000000037, ‖∇f‖ = 3.3160e-06, step size = 5.36e-02
[ Info: GD: iter 2026: f = 0.000000000036, ‖∇f‖ = 3.5286e-06, step size = 6.13e-02
[ Info: GD: iter 2027: f = 0.000000000036, ‖∇f‖ = 3.2854e-06, step size = 5.36e-02
[ Info: GD: iter 2028: f = 0.000000000036, ‖∇f‖ = 3.4960e-06, step size = 6.13e-02
[ Info: GD: iter 2029: f = 0.000000000035, ‖∇f‖ = 3.2551e-06, step size = 5.36e-02
[ Info: GD: iter 2030: f = 0.000000000035, ‖∇f‖ = 3.4637e-06, step size = 6.13e-02
[ Info: GD: iter 2031: f = 0.000000000035, ‖∇f‖ = 3.2250e-06, step size = 5.36e-02
[ Info: GD: iter 2032: f = 0.000000000034, ‖∇f‖ = 3.4318e-06, step size = 6.13e-02
[ Info: GD: iter 2033: f = 0.000000000034, ‖∇f‖ = 3.1953e-06, step size = 5.36e-02
[ Info: GD: iter 2034: f = 0.000000000034, ‖∇f‖ = 3.4001e-06, step size = 6.13e-02
[ Info: GD: iter 2035: f = 0.000000000033, ‖∇f‖ = 3.1658e-06, step size = 5.36e-02
[ Info: GD: iter 2036: f = 0.000000000033, ‖∇f‖ = 3.3687e-06, step size = 6.13e-02
[ Info: GD: iter 2037: f = 0.000000000033, ‖∇f‖ = 3.1366e-06, step size = 5.36e-02
[ Info: GD: iter 2038: f = 0.000000000032, ‖∇f‖ = 3.3376e-06, step size = 6.13e-02
[ Info: GD: iter 2039: f = 0.000000000032, ‖∇f‖ = 3.1076e-06, step size = 5.36e-02
[ Info: GD: iter 2040: f = 0.000000000032, ‖∇f‖ = 3.3068e-06, step size = 6.13e-02
[ Info: GD: iter 2041: f = 0.000000000031, ‖∇f‖ = 3.0789e-06, step size = 5.36e-02
[ Info: GD: iter 2042: f = 0.000000000031, ‖∇f‖ = 3.2763e-06, step size = 6.13e-02
[ Info: GD: iter 2043: f = 0.000000000031, ‖∇f‖ = 3.0505e-06, step size = 5.36e-02
[ Info: GD: iter 2044: f = 0.000000000031, ‖∇f‖ = 3.2461e-06, step size = 6.13e-02
[ Info: GD: iter 2045: f = 0.000000000030, ‖∇f‖ = 3.0224e-06, step size = 5.36e-02
[ Info: GD: iter 2046: f = 0.000000000030, ‖∇f‖ = 3.2161e-06, step size = 6.13e-02
[ Info: GD: iter 2047: f = 0.000000000030, ‖∇f‖ = 2.9945e-06, step size = 5.36e-02
[ Info: GD: iter 2048: f = 0.000000000029, ‖∇f‖ = 3.1864e-06, step size = 6.13e-02
[ Info: GD: iter 2049: f = 0.000000000029, ‖∇f‖ = 2.9668e-06, step size = 5.36e-02
[ Info: GD: iter 2050: f = 0.000000000029, ‖∇f‖ = 3.1570e-06, step size = 6.13e-02
[ Info: GD: iter 2051: f = 0.000000000029, ‖∇f‖ = 2.9394e-06, step size = 5.36e-02
[ Info: GD: iter 2052: f = 0.000000000028, ‖∇f‖ = 3.1279e-06, step size = 6.13e-02
[ Info: GD: iter 2053: f = 0.000000000028, ‖∇f‖ = 2.9123e-06, step size = 5.36e-02
[ Info: GD: iter 2054: f = 0.000000000028, ‖∇f‖ = 3.0990e-06, step size = 6.13e-02
[ Info: GD: iter 2055: f = 0.000000000028, ‖∇f‖ = 2.8854e-06, step size = 5.36e-02
[ Info: GD: iter 2056: f = 0.000000000027, ‖∇f‖ = 3.0704e-06, step size = 6.13e-02
[ Info: GD: iter 2057: f = 0.000000000027, ‖∇f‖ = 2.8588e-06, step size = 5.36e-02
[ Info: GD: iter 2058: f = 0.000000000027, ‖∇f‖ = 3.0421e-06, step size = 6.13e-02
[ Info: GD: iter 2059: f = 0.000000000027, ‖∇f‖ = 2.8324e-06, step size = 5.36e-02
[ Info: GD: iter 2060: f = 0.000000000026, ‖∇f‖ = 3.0140e-06, step size = 6.13e-02
[ Info: GD: iter 2061: f = 0.000000000026, ‖∇f‖ = 2.8063e-06, step size = 5.36e-02
[ Info: GD: iter 2062: f = 0.000000000026, ‖∇f‖ = 2.9862e-06, step size = 6.13e-02
[ Info: GD: iter 2063: f = 0.000000000026, ‖∇f‖ = 2.7804e-06, step size = 5.36e-02
[ Info: GD: iter 2064: f = 0.000000000025, ‖∇f‖ = 2.9586e-06, step size = 6.13e-02
[ Info: GD: iter 2065: f = 0.000000000025, ‖∇f‖ = 2.7547e-06, step size = 5.36e-02
[ Info: GD: iter 2066: f = 0.000000000025, ‖∇f‖ = 2.9313e-06, step size = 6.13e-02
[ Info: GD: iter 2067: f = 0.000000000025, ‖∇f‖ = 2.7293e-06, step size = 5.36e-02
[ Info: GD: iter 2068: f = 0.000000000025, ‖∇f‖ = 2.9042e-06, step size = 6.13e-02
[ Info: GD: iter 2069: f = 0.000000000024, ‖∇f‖ = 2.7041e-06, step size = 5.36e-02
[ Info: GD: iter 2070: f = 0.000000000024, ‖∇f‖ = 2.8774e-06, step size = 6.13e-02
[ Info: GD: iter 2071: f = 0.000000000024, ‖∇f‖ = 2.6791e-06, step size = 5.36e-02
[ Info: GD: iter 2072: f = 0.000000000024, ‖∇f‖ = 2.8509e-06, step size = 6.13e-02
[ Info: GD: iter 2073: f = 0.000000000023, ‖∇f‖ = 2.6544e-06, step size = 5.36e-02
[ Info: GD: iter 2074: f = 0.000000000023, ‖∇f‖ = 2.8246e-06, step size = 6.13e-02
[ Info: GD: iter 2075: f = 0.000000000023, ‖∇f‖ = 2.6299e-06, step size = 5.36e-02
[ Info: GD: iter 2076: f = 0.000000000023, ‖∇f‖ = 2.7985e-06, step size = 6.13e-02
[ Info: GD: iter 2077: f = 0.000000000023, ‖∇f‖ = 2.6056e-06, step size = 5.36e-02
[ Info: GD: iter 2078: f = 0.000000000022, ‖∇f‖ = 2.7727e-06, step size = 6.13e-02
[ Info: GD: iter 2079: f = 0.000000000022, ‖∇f‖ = 2.5816e-06, step size = 5.36e-02
[ Info: GD: iter 2080: f = 0.000000000022, ‖∇f‖ = 2.7471e-06, step size = 6.13e-02
[ Info: GD: iter 2081: f = 0.000000000022, ‖∇f‖ = 2.5578e-06, step size = 5.36e-02
