Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 1412: f = 0.000030096528, ‖∇f‖ = 2.0953e-03, step size = 6.23e-02
[ Info: GD: iter 1413: f = 0.000029980567, ‖∇f‖ = 1.9252e-03, step size = 5.28e-02
[ Info: GD: iter 1414: f = 0.000029865052, ‖∇f‖ = 2.0872e-03, step size = 6.23e-02
[ Info: GD: iter 1415: f = 0.000029749983, ‖∇f‖ = 1.9178e-03, step size = 5.28e-02
[ Info: GD: iter 1416: f = 0.000029635356, ‖∇f‖ = 2.0792e-03, step size = 6.23e-02
[ Info: GD: iter 1417: f = 0.000029521172, ‖∇f‖ = 1.9104e-03, step size = 5.28e-02
[ Info: GD: iter 1418: f = 0.000029407427, ‖∇f‖ = 2.0712e-03, step size = 6.23e-02
[ Info: GD: iter 1419: f = 0.000029294121, ‖∇f‖ = 1.9030e-03, step size = 5.28e-02
[ Info: GD: iter 1420: f = 0.000029181251, ‖∇f‖ = 2.0632e-03, step size = 6.23e-02
[ Info: GD: iter 1421: f = 0.000029068816, ‖∇f‖ = 1.8957e-03, step size = 5.28e-02
[ Info: GD: iter 1422: f = 0.000028956814, ‖∇f‖ = 2.0552e-03, step size = 6.23e-02
[ Info: GD: iter 1423: f = 0.000028845244, ‖∇f‖ = 1.8884e-03, step size = 5.28e-02
[ Info: GD: iter 1424: f = 0.000028734104, ‖∇f‖ = 2.0473e-03, step size = 6.23e-02
[ Info: GD: iter 1425: f = 0.000028623392, ‖∇f‖ = 1.8811e-03, step size = 5.28e-02
[ Info: GD: iter 1426: f = 0.000028513106, ‖∇f‖ = 2.0394e-03, step size = 6.23e-02
[ Info: GD: iter 1427: f = 0.000028403246, ‖∇f‖ = 1.8739e-03, step size = 5.28e-02
[ Info: GD: iter 1428: f = 0.000028293808, ‖∇f‖ = 2.0316e-03, step size = 6.23e-02
[ Info: GD: iter 1429: f = 0.000028184793, ‖∇f‖ = 1.8667e-03, step size = 5.28e-02
[ Info: GD: iter 1430: f = 0.000028076197, ‖∇f‖ = 2.0237e-03, step size = 6.23e-02
[ Info: GD: iter 1431: f = 0.000027968020, ‖∇f‖ = 1.8595e-03, step size = 5.28e-02
[ Info: GD: iter 1432: f = 0.000027860260, ‖∇f‖ = 2.0159e-03, step size = 6.23e-02
[ Info: GD: iter 1433: f = 0.000027752914, ‖∇f‖ = 1.8523e-03, step size = 5.28e-02
[ Info: GD: iter 1434: f = 0.000027645983, ‖∇f‖ = 2.0082e-03, step size = 6.23e-02
[ Info: GD: iter 1435: f = 0.000027539463, ‖∇f‖ = 1.8452e-03, step size = 5.28e-02
[ Info: GD: iter 1436: f = 0.000027433354, ‖∇f‖ = 2.0004e-03, step size = 6.23e-02
[ Info: GD: iter 1437: f = 0.000027327654, ‖∇f‖ = 1.8380e-03, step size = 5.28e-02
[ Info: GD: iter 1438: f = 0.000027222361, ‖∇f‖ = 1.9927e-03, step size = 6.23e-02
[ Info: GD: iter 1439: f = 0.000027117473, ‖∇f‖ = 1.8310e-03, step size = 5.28e-02
[ Info: GD: iter 1440: f = 0.000027012990, ‖∇f‖ = 1.9851e-03, step size = 6.23e-02
[ Info: GD: iter 1441: f = 0.000026908909, ‖∇f‖ = 1.8239e-03, step size = 5.28e-02
[ Info: GD: iter 1442: f = 0.000026805230, ‖∇f‖ = 1.9774e-03, step size = 6.23e-02
[ Info: GD: iter 1443: f = 0.000026701950, ‖∇f‖ = 1.8169e-03, step size = 5.28e-02
[ Info: GD: iter 1444: f = 0.000026599067, ‖∇f‖ = 1.9698e-03, step size = 6.23e-02
[ Info: GD: iter 1445: f = 0.000026496582, ‖∇f‖ = 1.8099e-03, step size = 5.28e-02
[ Info: GD: iter 1446: f = 0.000026394491, ‖∇f‖ = 1.9622e-03, step size = 6.23e-02
[ Info: GD: iter 1447: f = 0.000026292793, ‖∇f‖ = 1.8029e-03, step size = 5.28e-02
[ Info: GD: iter 1448: f = 0.000026191487, ‖∇f‖ = 1.9546e-03, step size = 6.23e-02
[ Info: GD: iter 1449: f = 0.000026090572, ‖∇f‖ = 1.7960e-03, step size = 5.28e-02
[ Info: GD: iter 1450: f = 0.000025990045, ‖∇f‖ = 1.9471e-03, step size = 6.23e-02
[ Info: GD: iter 1451: f = 0.000025889906, ‖∇f‖ = 1.7890e-03, step size = 5.28e-02
[ Info: GD: iter 1452: f = 0.000025790153, ‖∇f‖ = 1.9396e-03, step size = 6.23e-02
[ Info: GD: iter 1453: f = 0.000025690784, ‖∇f‖ = 1.7822e-03, step size = 5.28e-02
[ Info: GD: iter 1454: f = 0.000025591797, ‖∇f‖ = 1.9321e-03, step size = 6.23e-02
[ Info: GD: iter 1455: f = 0.000025493193, ‖∇f‖ = 1.7753e-03, step size = 5.28e-02
[ Info: GD: iter 1456: f = 0.000025394968, ‖∇f‖ = 1.9247e-03, step size = 6.23e-02
[ Info: GD: iter 1457: f = 0.000025297121, ‖∇f‖ = 1.7684e-03, step size = 5.28e-02
[ Info: GD: iter 1458: f = 0.000025199652, ‖∇f‖ = 1.9173e-03, step size = 6.23e-02
[ Info: GD: iter 1459: f = 0.000025102558, ‖∇f‖ = 1.7616e-03, step size = 5.28e-02
[ Info: GD: iter 1460: f = 0.000025005838, ‖∇f‖ = 1.9099e-03, step size = 6.23e-02
[ Info: GD: iter 1461: f = 0.000024909491, ‖∇f‖ = 1.7548e-03, step size = 5.28e-02
[ Info: GD: iter 1462: f = 0.000024813515, ‖∇f‖ = 1.9025e-03, step size = 6.23e-02
[ Info: GD: iter 1463: f = 0.000024717909, ‖∇f‖ = 1.7481e-03, step size = 5.28e-02
[ Info: GD: iter 1464: f = 0.000024622671, ‖∇f‖ = 1.8952e-03, step size = 6.23e-02
[ Info: GD: iter 1465: f = 0.000024527800, ‖∇f‖ = 1.7413e-03, step size = 5.28e-02
[ Info: GD: iter 1466: f = 0.000024433295, ‖∇f‖ = 1.8879e-03, step size = 6.23e-02
[ Info: GD: iter 1467: f = 0.000024339154, ‖∇f‖ = 1.7346e-03, step size = 5.28e-02
[ Info: GD: iter 1468: f = 0.000024245376, ‖∇f‖ = 1.8806e-03, step size = 6.23e-02
[ Info: GD: iter 1469: f = 0.000024151959, ‖∇f‖ = 1.7280e-03, step size = 5.28e-02
[ Info: GD: iter 1470: f = 0.000024058901, ‖∇f‖ = 1.8734e-03, step size = 6.23e-02
[ Info: GD: iter 1471: f = 0.000023966203, ‖∇f‖ = 1.7213e-03, step size = 5.28e-02
[ Info: GD: iter 1472: f = 0.000023873861, ‖∇f‖ = 1.8662e-03, step size = 6.23e-02
[ Info: GD: iter 1473: f = 0.000023781876, ‖∇f‖ = 1.7147e-03, step size = 5.28e-02
[ Info: GD: iter 1474: f = 0.000023690245, ‖∇f‖ = 1.8590e-03, step size = 6.23e-02
[ Info: GD: iter 1475: f = 0.000023598966, ‖∇f‖ = 1.7081e-03, step size = 5.28e-02
[ Info: GD: iter 1476: f = 0.000023508040, ‖∇f‖ = 1.8518e-03, step size = 6.23e-02
[ Info: GD: iter 1477: f = 0.000023417464, ‖∇f‖ = 1.7015e-03, step size = 5.28e-02
[ Info: GD: iter 1478: f = 0.000023327237, ‖∇f‖ = 1.8447e-03, step size = 6.23e-02
[ Info: GD: iter 1479: f = 0.000023237357, ‖∇f‖ = 1.6949e-03, step size = 5.28e-02
[ Info: GD: iter 1480: f = 0.000023147824, ‖∇f‖ = 1.8376e-03, step size = 6.23e-02
[ Info: GD: iter 1481: f = 0.000023058636, ‖∇f‖ = 1.6884e-03, step size = 5.28e-02
[ Info: GD: iter 1482: f = 0.000022969791, ‖∇f‖ = 1.8305e-03, step size = 6.23e-02
[ Info: GD: iter 1483: f = 0.000022881289, ‖∇f‖ = 1.6819e-03, step size = 5.28e-02
[ Info: GD: iter 1484: f = 0.000022793128, ‖∇f‖ = 1.8234e-03, step size = 6.23e-02
[ Info: GD: iter 1485: f = 0.000022705306, ‖∇f‖ = 1.6754e-03, step size = 5.28e-02
[ Info: GD: iter 1486: f = 0.000022617823, ‖∇f‖ = 1.8164e-03, step size = 6.23e-02
[ Info: GD: iter 1487: f = 0.000022530677, ‖∇f‖ = 1.6689e-03, step size = 5.28e-02
[ Info: GD: iter 1488: f = 0.000022443866, ‖∇f‖ = 1.8094e-03, step size = 6.23e-02
[ Info: GD: iter 1489: f = 0.000022357390, ‖∇f‖ = 1.6625e-03, step size = 5.28e-02
[ Info: GD: iter 1490: f = 0.000022271248, ‖∇f‖ = 1.8024e-03, step size = 6.23e-02
[ Info: GD: iter 1491: f = 0.000022185437, ‖∇f‖ = 1.6561e-03, step size = 5.28e-02
[ Info: GD: iter 1492: f = 0.000022099957, ‖∇f‖ = 1.7955e-03, step size = 6.23e-02
[ Info: GD: iter 1493: f = 0.000022014806, ‖∇f‖ = 1.6497e-03, step size = 5.28e-02
[ Info: GD: iter 1494: f = 0.000021929983, ‖∇f‖ = 1.7886e-03, step size = 6.23e-02
[ Info: GD: iter 1495: f = 0.000021845487, ‖∇f‖ = 1.6434e-03, step size = 5.28e-02
[ Info: GD: iter 1496: f = 0.000021761317, ‖∇f‖ = 1.7817e-03, step size = 6.23e-02
[ Info: GD: iter 1497: f = 0.000021677471, ‖∇f‖ = 1.6370e-03, step size = 5.28e-02
[ Info: GD: iter 1498: f = 0.000021593948, ‖∇f‖ = 1.7748e-03, step size = 6.23e-02
[ Info: GD: iter 1499: f = 0.000021510747, ‖∇f‖ = 1.6307e-03, step size = 5.28e-02
[ Info: GD: iter 1500: f = 0.000021427866, ‖∇f‖ = 1.7680e-03, step size = 6.23e-02
[ Info: GD: iter 1501: f = 0.000021345305, ‖∇f‖ = 1.6245e-03, step size = 5.28e-02
[ Info: GD: iter 1502: f = 0.000021263062, ‖∇f‖ = 1.7612e-03, step size = 6.23e-02
[ Info: GD: iter 1503: f = 0.000021181135, ‖∇f‖ = 1.6182e-03, step size = 5.28e-02
[ Info: GD: iter 1504: f = 0.000021099525, ‖∇f‖ = 1.7544e-03, step size = 6.23e-02
[ Info: GD: iter 1505: f = 0.000021018229, ‖∇f‖ = 1.6120e-03, step size = 5.28e-02
[ Info: GD: iter 1506: f = 0.000020937246, ‖∇f‖ = 1.7476e-03, step size = 6.23e-02
[ Info: GD: iter 1507: f = 0.000020856575, ‖∇f‖ = 1.6057e-03, step size = 5.28e-02
[ Info: GD: iter 1508: f = 0.000020776215, ‖∇f‖ = 1.7409e-03, step size = 6.23e-02
[ Info: GD: iter 1509: f = 0.000020696164, ‖∇f‖ = 1.5996e-03, step size = 5.28e-02
[ Info: GD: iter 1510: f = 0.000020616422, ‖∇f‖ = 1.7342e-03, step size = 6.23e-02
[ Info: GD: iter 1511: f = 0.000020536988, ‖∇f‖ = 1.5934e-03, step size = 5.28e-02
[ Info: GD: iter 1512: f = 0.000020457859, ‖∇f‖ = 1.7275e-03, step size = 6.23e-02
[ Info: GD: iter 1513: f = 0.000020379035, ‖∇f‖ = 1.5873e-03, step size = 5.28e-02
[ Info: GD: iter 1514: f = 0.000020300515, ‖∇f‖ = 1.7208e-03, step size = 6.23e-02
[ Info: GD: iter 1515: f = 0.000020222297, ‖∇f‖ = 1.5811e-03, step size = 5.28e-02
[ Info: GD: iter 1516: f = 0.000020144381, ‖∇f‖ = 1.7142e-03, step size = 6.23e-02
[ Info: GD: iter 1517: f = 0.000020066765, ‖∇f‖ = 1.5750e-03, step size = 5.28e-02
[ Info: GD: iter 1518: f = 0.000019989448, ‖∇f‖ = 1.7076e-03, step size = 6.23e-02
[ Info: GD: iter 1519: f = 0.000019912429, ‖∇f‖ = 1.5690e-03, step size = 5.28e-02
[ Info: GD: iter 1520: f = 0.000019835707, ‖∇f‖ = 1.7010e-03, step size = 6.23e-02
[ Info: GD: iter 1521: f = 0.000019759280, ‖∇f‖ = 1.5629e-03, step size = 5.28e-02
[ Info: GD: iter 1522: f = 0.000019683148, ‖∇f‖ = 1.6945e-03, step size = 6.23e-02
[ Info: GD: iter 1523: f = 0.000019607309, ‖∇f‖ = 1.5569e-03, step size = 5.28e-02
[ Info: GD: iter 1524: f = 0.000019531762, ‖∇f‖ = 1.6879e-03, step size = 6.23e-02
[ Info: GD: iter 1525: f = 0.000019456507, ‖∇f‖ = 1.5509e-03, step size = 5.28e-02
[ Info: GD: iter 1526: f = 0.000019381541, ‖∇f‖ = 1.6814e-03, step size = 6.23e-02
[ Info: GD: iter 1527: f = 0.000019306864, ‖∇f‖ = 1.5449e-03, step size = 5.28e-02
[ Info: GD: iter 1528: f = 0.000019232475, ‖∇f‖ = 1.6750e-03, step size = 6.23e-02
[ Info: GD: iter 1529: f = 0.000019158373, ‖∇f‖ = 1.5390e-03, step size = 5.28e-02
[ Info: GD: iter 1530: f = 0.000019084556, ‖∇f‖ = 1.6685e-03, step size = 6.23e-02
[ Info: GD: iter 1531: f = 0.000019011023, ‖∇f‖ = 1.5331e-03, step size = 5.28e-02
[ Info: GD: iter 1532: f = 0.000018937774, ‖∇f‖ = 1.6621e-03, step size = 6.23e-02
[ Info: GD: iter 1533: f = 0.000018864807, ‖∇f‖ = 1.5272e-03, step size = 5.28e-02
[ Info: GD: iter 1534: f = 0.000018792121, ‖∇f‖ = 1.6557e-03, step size = 6.23e-02
[ Info: GD: iter 1535: f = 0.000018719716, ‖∇f‖ = 1.5213e-03, step size = 5.28e-02
[ Info: GD: iter 1536: f = 0.000018647589, ‖∇f‖ = 1.6493e-03, step size = 6.23e-02
[ Info: GD: iter 1537: f = 0.000018575740, ‖∇f‖ = 1.5154e-03, step size = 5.28e-02
[ Info: GD: iter 1538: f = 0.000018504168, ‖∇f‖ = 1.6429e-03, step size = 6.23e-02
[ Info: GD: iter 1539: f = 0.000018432872, ‖∇f‖ = 1.5096e-03, step size = 5.28e-02
[ Info: GD: iter 1540: f = 0.000018361850, ‖∇f‖ = 1.6366e-03, step size = 6.23e-02
[ Info: GD: iter 1541: f = 0.000018291102, ‖∇f‖ = 1.5037e-03, step size = 5.28e-02
[ Info: GD: iter 1542: f = 0.000018220627, ‖∇f‖ = 1.6303e-03, step size = 6.23e-02
[ Info: GD: iter 1543: f = 0.000018150423, ‖∇f‖ = 1.4980e-03, step size = 5.28e-02
[ Info: GD: iter 1544: f = 0.000018080490, ‖∇f‖ = 1.6240e-03, step size = 6.23e-02
[ Info: GD: iter 1545: f = 0.000018010826, ‖∇f‖ = 1.4922e-03, step size = 5.28e-02
[ Info: GD: iter 1546: f = 0.000017941430, ‖∇f‖ = 1.6178e-03, step size = 6.23e-02
[ Info: GD: iter 1547: f = 0.000017872302, ‖∇f‖ = 1.4864e-03, step size = 5.28e-02
[ Info: GD: iter 1548: f = 0.000017803440, ‖∇f‖ = 1.6115e-03, step size = 6.23e-02
[ Info: GD: iter 1549: f = 0.000017734844, ‖∇f‖ = 1.4807e-03, step size = 5.28e-02
[ Info: GD: iter 1550: f = 0.000017666512, ‖∇f‖ = 1.6053e-03, step size = 6.23e-02
[ Info: GD: iter 1551: f = 0.000017598443, ‖∇f‖ = 1.4750e-03, step size = 5.28e-02
[ Info: GD: iter 1552: f = 0.000017530637, ‖∇f‖ = 1.5991e-03, step size = 6.23e-02
[ Info: GD: iter 1553: f = 0.000017463091, ‖∇f‖ = 1.4693e-03, step size = 5.28e-02
[ Info: GD: iter 1554: f = 0.000017395806, ‖∇f‖ = 1.5930e-03, step size = 6.23e-02
[ Info: GD: iter 1555: f = 0.000017328781, ‖∇f‖ = 1.4637e-03, step size = 5.28e-02
[ Info: GD: iter 1556: f = 0.000017262013, ‖∇f‖ = 1.5868e-03, step size = 6.23e-02
[ Info: GD: iter 1557: f = 0.000017195503, ‖∇f‖ = 1.4580e-03, step size = 5.28e-02
[ Info: GD: iter 1558: f = 0.000017129249, ‖∇f‖ = 1.5807e-03, step size = 6.23e-02
[ Info: GD: iter 1559: f = 0.000017063250, ‖∇f‖ = 1.4524e-03, step size = 5.28e-02
[ Info: GD: iter 1560: f = 0.000016997506, ‖∇f‖ = 1.5746e-03, step size = 6.23e-02
[ Info: GD: iter 1561: f = 0.000016932014, ‖∇f‖ = 1.4468e-03, step size = 5.28e-02
[ Info: GD: iter 1562: f = 0.000016866776, ‖∇f‖ = 1.5686e-03, step size = 6.23e-02
[ Info: GD: iter 1563: f = 0.000016801788, ‖∇f‖ = 1.4412e-03, step size = 5.28e-02
[ Info: GD: iter 1564: f = 0.000016737051, ‖∇f‖ = 1.5625e-03, step size = 6.23e-02
[ Info: GD: iter 1565: f = 0.000016672563, ‖∇f‖ = 1.4357e-03, step size = 5.28e-02
[ Info: GD: iter 1566: f = 0.000016608324, ‖∇f‖ = 1.5565e-03, step size = 6.23e-02
[ Info: GD: iter 1567: f = 0.000016544333, ‖∇f‖ = 1.4301e-03, step size = 5.28e-02
[ Info: GD: iter 1568: f = 0.000016480588, ‖∇f‖ = 1.5505e-03, step size = 6.23e-02
[ Info: GD: iter 1569: f = 0.000016417088, ‖∇f‖ = 1.4246e-03, step size = 5.28e-02
[ Info: GD: iter 1570: f = 0.000016353833, ‖∇f‖ = 1.5445e-03, step size = 6.23e-02
[ Info: GD: iter 1571: f = 0.000016290822, ‖∇f‖ = 1.4191e-03, step size = 5.28e-02
[ Info: GD: iter 1572: f = 0.000016228054, ‖∇f‖ = 1.5386e-03, step size = 6.23e-02
[ Info: GD: iter 1573: f = 0.000016165528, ‖∇f‖ = 1.4137e-03, step size = 5.28e-02
[ Info: GD: iter 1574: f = 0.000016103242, ‖∇f‖ = 1.5326e-03, step size = 6.23e-02
[ Info: GD: iter 1575: f = 0.000016041196, ‖∇f‖ = 1.4082e-03, step size = 5.28e-02
[ Info: GD: iter 1576: f = 0.000015979390, ‖∇f‖ = 1.5267e-03, step size = 6.23e-02
[ Info: GD: iter 1577: f = 0.000015917822, ‖∇f‖ = 1.4028e-03, step size = 5.28e-02
[ Info: GD: iter 1578: f = 0.000015856490, ‖∇f‖ = 1.5209e-03, step size = 6.23e-02
[ Info: GD: iter 1579: f = 0.000015795396, ‖∇f‖ = 1.3974e-03, step size = 5.28e-02
[ Info: GD: iter 1580: f = 0.000015734536, ‖∇f‖ = 1.5150e-03, step size = 6.23e-02
[ Info: GD: iter 1581: f = 0.000015673911, ‖∇f‖ = 1.3920e-03, step size = 5.28e-02
[ Info: GD: iter 1582: f = 0.000015613520, ‖∇f‖ = 1.5092e-03, step size = 6.23e-02
[ Info: GD: iter 1583: f = 0.000015553361, ‖∇f‖ = 1.3867e-03, step size = 5.28e-02
[ Info: GD: iter 1584: f = 0.000015493434, ‖∇f‖ = 1.5033e-03, step size = 6.23e-02
[ Info: GD: iter 1585: f = 0.000015433738, ‖∇f‖ = 1.3813e-03, step size = 5.28e-02
[ Info: GD: iter 1586: f = 0.000015374272, ‖∇f‖ = 1.4976e-03, step size = 6.23e-02
[ Info: GD: iter 1587: f = 0.000015315036, ‖∇f‖ = 1.3760e-03, step size = 5.28e-02
[ Info: GD: iter 1588: f = 0.000015256027, ‖∇f‖ = 1.4918e-03, step size = 6.23e-02
[ Info: GD: iter 1589: f = 0.000015197246, ‖∇f‖ = 1.3707e-03, step size = 5.28e-02
[ Info: GD: iter 1590: f = 0.000015138691, ‖∇f‖ = 1.4860e-03, step size = 6.23e-02
[ Info: GD: iter 1591: f = 0.000015080362, ‖∇f‖ = 1.3654e-03, step size = 5.28e-02
[ Info: GD: iter 1592: f = 0.000015022257, ‖∇f‖ = 1.4803e-03, step size = 6.23e-02
[ Info: GD: iter 1593: f = 0.000014964377, ‖∇f‖ = 1.3601e-03, step size = 5.28e-02
[ Info: GD: iter 1594: f = 0.000014906719, ‖∇f‖ = 1.4746e-03, step size = 6.23e-02
[ Info: GD: iter 1595: f = 0.000014849284, ‖∇f‖ = 1.3549e-03, step size = 5.28e-02
[ Info: GD: iter 1596: f = 0.000014792070, ‖∇f‖ = 1.4689e-03, step size = 6.23e-02
[ Info: GD: iter 1597: f = 0.000014735076, ‖∇f‖ = 1.3497e-03, step size = 5.28e-02
[ Info: GD: iter 1598: f = 0.000014678302, ‖∇f‖ = 1.4633e-03, step size = 6.23e-02
[ Info: GD: iter 1599: f = 0.000014621747, ‖∇f‖ = 1.3445e-03, step size = 5.28e-02
[ Info: GD: iter 1600: f = 0.000014565410, ‖∇f‖ = 1.4576e-03, step size = 6.23e-02
[ Info: GD: iter 1601: f = 0.000014509289, ‖∇f‖ = 1.3393e-03, step size = 5.28e-02
[ Info: GD: iter 1602: f = 0.000014453385, ‖∇f‖ = 1.4520e-03, step size = 6.23e-02
[ Info: GD: iter 1603: f = 0.000014397696, ‖∇f‖ = 1.3341e-03, step size = 5.28e-02
[ Info: GD: iter 1604: f = 0.000014342222, ‖∇f‖ = 1.4464e-03, step size = 6.23e-02
[ Info: GD: iter 1605: f = 0.000014286962, ‖∇f‖ = 1.3290e-03, step size = 5.28e-02
[ Info: GD: iter 1606: f = 0.000014231915, ‖∇f‖ = 1.4408e-03, step size = 6.23e-02
[ Info: GD: iter 1607: f = 0.000014177079, ‖∇f‖ = 1.3239e-03, step size = 5.28e-02
[ Info: GD: iter 1608: f = 0.000014122455, ‖∇f‖ = 1.4353e-03, step size = 6.23e-02
[ Info: GD: iter 1609: f = 0.000014068041, ‖∇f‖ = 1.3188e-03, step size = 5.28e-02
[ Info: GD: iter 1610: f = 0.000014013838, ‖∇f‖ = 1.4298e-03, step size = 6.23e-02
[ Info: GD: iter 1611: f = 0.000013959842, ‖∇f‖ = 1.3137e-03, step size = 5.28e-02
[ Info: GD: iter 1612: f = 0.000013906055, ‖∇f‖ = 1.4243e-03, step size = 6.23e-02
[ Info: GD: iter 1613: f = 0.000013852476, ‖∇f‖ = 1.3086e-03, step size = 5.28e-02
[ Info: GD: iter 1614: f = 0.000013799102, ‖∇f‖ = 1.4188e-03, step size = 6.23e-02
[ Info: GD: iter 1615: f = 0.000013745934, ‖∇f‖ = 1.3036e-03, step size = 5.28e-02
[ Info: GD: iter 1616: f = 0.000013692972, ‖∇f‖ = 1.4133e-03, step size = 6.23e-02
[ Info: GD: iter 1617: f = 0.000013640213, ‖∇f‖ = 1.2986e-03, step size = 5.28e-02
[ Info: GD: iter 1618: f = 0.000013587657, ‖∇f‖ = 1.4079e-03, step size = 6.23e-02
[ Info: GD: iter 1619: f = 0.000013535304, ‖∇f‖ = 1.2936e-03, step size = 5.28e-02
[ Info: GD: iter 1620: f = 0.000013483153, ‖∇f‖ = 1.4024e-03, step size = 6.23e-02
[ Info: GD: iter 1621: f = 0.000013431202, ‖∇f‖ = 1.2886e-03, step size = 5.28e-02
[ Info: GD: iter 1622: f = 0.000013379452, ‖∇f‖ = 1.3970e-03, step size = 6.23e-02
[ Info: GD: iter 1623: f = 0.000013327901, ‖∇f‖ = 1.2836e-03, step size = 5.28e-02
[ Info: GD: iter 1624: f = 0.000013276549, ‖∇f‖ = 1.3916e-03, step size = 6.23e-02
[ Info: GD: iter 1625: f = 0.000013225395, ‖∇f‖ = 1.2787e-03, step size = 5.28e-02
[ Info: GD: iter 1626: f = 0.000013174438, ‖∇f‖ = 1.3863e-03, step size = 6.23e-02
[ Info: GD: iter 1627: f = 0.000013123677, ‖∇f‖ = 1.2737e-03, step size = 5.28e-02
[ Info: GD: iter 1628: f = 0.000013073111, ‖∇f‖ = 1.3809e-03, step size = 6.23e-02
[ Info: GD: iter 1629: f = 0.000013022741, ‖∇f‖ = 1.2688e-03, step size = 5.28e-02
[ Info: GD: iter 1630: f = 0.000012972564, ‖∇f‖ = 1.3756e-03, step size = 6.23e-02
[ Info: GD: iter 1631: f = 0.000012922581, ‖∇f‖ = 1.2640e-03, step size = 5.28e-02
[ Info: GD: iter 1632: f = 0.000012872791, ‖∇f‖ = 1.3703e-03, step size = 6.23e-02
[ Info: GD: iter 1633: f = 0.000012823192, ‖∇f‖ = 1.2591e-03, step size = 5.28e-02
[ Info: GD: iter 1634: f = 0.000012773784, ‖∇f‖ = 1.3650e-03, step size = 6.23e-02
[ Info: GD: iter 1635: f = 0.000012724567, ‖∇f‖ = 1.2542e-03, step size = 5.28e-02
[ Info: GD: iter 1636: f = 0.000012675540, ‖∇f‖ = 1.3598e-03, step size = 6.23e-02
[ Info: GD: iter 1637: f = 0.000012626701, ‖∇f‖ = 1.2494e-03, step size = 5.28e-02
[ Info: GD: iter 1638: f = 0.000012578051, ‖∇f‖ = 1.3545e-03, step size = 6.23e-02
[ Info: GD: iter 1639: f = 0.000012529588, ‖∇f‖ = 1.2446e-03, step size = 5.28e-02
[ Info: GD: iter 1640: f = 0.000012481311, ‖∇f‖ = 1.3493e-03, step size = 6.23e-02
[ Info: GD: iter 1641: f = 0.000012433221, ‖∇f‖ = 1.2398e-03, step size = 5.28e-02
[ Info: GD: iter 1642: f = 0.000012385316, ‖∇f‖ = 1.3441e-03, step size = 6.23e-02
[ Info: GD: iter 1643: f = 0.000012337595, ‖∇f‖ = 1.2350e-03, step size = 5.28e-02
[ Info: GD: iter 1644: f = 0.000012290059, ‖∇f‖ = 1.3389e-03, step size = 6.23e-02
[ Info: GD: iter 1645: f = 0.000012242705, ‖∇f‖ = 1.2303e-03, step size = 5.28e-02
[ Info: GD: iter 1646: f = 0.000012195534, ‖∇f‖ = 1.3338e-03, step size = 6.23e-02
[ Info: GD: iter 1647: f = 0.000012148545, ‖∇f‖ = 1.2255e-03, step size = 5.28e-02
[ Info: GD: iter 1648: f = 0.000012101737, ‖∇f‖ = 1.3286e-03, step size = 6.23e-02
[ Info: GD: iter 1649: f = 0.000012055109, ‖∇f‖ = 1.2208e-03, step size = 5.28e-02
