Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
 [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
PowerPerturbation Simulation Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.5/PowerDynamics/jGAPZ_5DacZ.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/simulations/PowerPerturbation.jl:2
  
ERROR: LoadError: SpecialFunctions is not installed properly, run `Pkg.build("SpecialFunctions")`,restart Julia and try again
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:6
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:4
ERROR: LoadError: Failed to precompile SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] to /home/pkgeval/.julia/compiled/v1.5/SpecialFunctions/78gOt_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/ForwardDiff.jl:9
ERROR: LoadError: Failed to precompile ForwardDiff [f6369f11-7733-5829-9624-2563aa707210] to /home/pkgeval/.julia/compiled/v1.5/ForwardDiff/k0ETY_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/NLSolversBase.jl:5
ERROR: LoadError: Failed to precompile NLSolversBase [d41bc354-129a-5804-8e4c-c37616107c6c] to /home/pkgeval/.julia/compiled/v1.5/NLSolversBase/NEDD6_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLsolve/ZBTu4/src/NLsolve.jl:6
ERROR: LoadError: LoadError: Failed to precompile NLsolve [2774e3e8-f4cf-5e23-947b-6d7e65073b56] to /home/pkgeval/.julia/compiled/v1.5/NLsolve/KFCNP_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/Utilities.jl:3
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.5/NetworkDynamics/yVIOP_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
 [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
operationpoint Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.5/PowerDynamics/jGAPZ_5DacZ.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/operationpoint/operationpoint.jl:1
  
ERROR: LoadError: SpecialFunctions is not installed properly, run `Pkg.build("SpecialFunctions")`,restart Julia and try again
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:6
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:4
ERROR: LoadError: Failed to precompile SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] to /home/pkgeval/.julia/compiled/v1.5/SpecialFunctions/78gOt_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ForwardDiff/cXTw0/src/ForwardDiff.jl:9
ERROR: LoadError: Failed to precompile ForwardDiff [f6369f11-7733-5829-9624-2563aa707210] to /home/pkgeval/.julia/compiled/v1.5/ForwardDiff/k0ETY_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/NLSolversBase.jl:5
ERROR: LoadError: Failed to precompile NLSolversBase [d41bc354-129a-5804-8e4c-c37616107c6c] to /home/pkgeval/.julia/compiled/v1.5/NLSolversBase/NEDD6_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLsolve/ZBTu4/src/NLsolve.jl:6
ERROR: LoadError: LoadError: Failed to precompile NLsolve [2774e3e8-f4cf-5e23-947b-6d7e65073b56] to /home/pkgeval/.julia/compiled/v1.5/NLsolve/KFCNP_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/Utilities.jl:3
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.5/NetworkDynamics/yVIOP_5DacZ.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
 [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
JsonParser Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.5/PowerDynamics/jGAPZ_5DacZ.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/parsers/JsonParser.jl:1
  
Test Summary:                                | Error  Total
All Tests                                    |    25     25
  PQAlgebraic Node Tests                     |     1      1
  PVAlgebraic Node Tests                     |     1      1
  SlackAlgebraic Node Tests                  |     1      1
  SwingEq Node Tests                         |     1      1
  SwingEqLVS Node Tests                      |     1      1
  FourthOrderEq Node Tests                   |     1      1
  VoltageSourceInverterMinimal Node Tests    |     1      1
  VoltageSourceInverterVoltagePT1 Node Tests |     1      1
  CurrentSourceInverterMinimal Node Tests    |     1      1
  ExponentialRecoveryLoad Node Tests         |     1      1
  FourthOrderEqGovernorExciterAVR Node Tests |     1      1
  RLCLoad Node Tests                         |     1      1
  PVInverter Tests                           |     1      1
  WindGenType 4 Tests                        |     1      1
  WindGenType 4 with Rotor Control Tests     |     1      1
  CurtailedPowerPlantWithInertia Tests       |     1      1
  StaticLine tests                           |     1      1
  PiModelLine tests                          |     1      1
  PowerGrid Tests                            |     1      1
  States Tests                               |     1      1
  PowerGridSolutions Tests                   |     1      1
  Simulation Tests                           |     1      1
  PowerPerturbation Simulation Tests         |     1      1
  operationpoint Tests                       |     1      1
  JsonParser Tests                           |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 25 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:32
ERROR: Package PowerDynamics errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
