Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 40.23797355276704 (tracked)
Current loss is: 41.839008028958744 (tracked)
Current loss is: 38.444653394138726 (tracked)
Current loss is: 28.60971932990347 (tracked)
Current loss is: 29.23305858955042 (tracked)
Current loss is: 39.38307485157156 (tracked)
Current loss is: 32.83735113753551 (tracked)
Current loss is: 30.224910694620824 (tracked)
Current loss is: 35.055112628020204 (tracked)
Current loss is: 28.70890035807746 (tracked)
Current loss is: 27.000681322590836 (tracked)
Current loss is: 34.5742356324813 (tracked)
Current loss is: 45.03743154454692 (tracked)
Current loss is: 39.76785330471119 (tracked)
Current loss is: 34.28790446830881 (tracked)
Current loss is: 34.45680722596969 (tracked)
Current loss is: 27.51889977708798 (tracked)
Current loss is: 31.63972711413176 (tracked)
Current loss is: 36.826554134684336 (tracked)
Current loss is: 36.50586569461271 (tracked)
Current loss is: 35.308476018351854 (tracked)
Current loss is: 23.003893298034555 (tracked)
Current loss is: 24.88853476185742 (tracked)
Current loss is: 29.65744545334201 (tracked)
Current loss is: 28.07785078648475 (tracked)
Current loss is: 23.516553944564272 (tracked)
Current loss is: 22.561701980900015 (tracked)
Current loss is: 28.193555594637164 (tracked)
Current loss is: 21.450147090740916 (tracked)
Current loss is: 16.949149197296098 (tracked)
Current loss is: 30.83739386060376 (tracked)
Current loss is: 25.758861479417465 (tracked)
Current loss is: 19.36385412717707 (tracked)
Current loss is: 23.261787923480632 (tracked)
Current loss is: 19.732343247346986 (tracked)
Current loss is: 25.77955325571385 (tracked)
Current loss is: 27.435741433397478 (tracked)
Current loss is: 20.31821244175501 (tracked)
Current loss is: 21.609788286688744 (tracked)
Current loss is: 29.560416472650434 (tracked)
Current loss is: 20.61901710940835 (tracked)
Current loss is: 25.872778916446112 (tracked)
Current loss is: 21.121727536286848 (tracked)
Current loss is: 25.096389006207804 (tracked)
Current loss is: 15.815651833003626 (tracked)
Current loss is: 16.322460865452104 (tracked)
Current loss is: 22.04790777471358 (tracked)
Current loss is: 15.417707642468086 (tracked)
Current loss is: 19.02929282124002 (tracked)
Current loss is: 20.22406778121343 (tracked)
Current loss is: 11.51966815419121 (tracked)
Current loss is: 25.50809076280771 (tracked)
Current loss is: 20.226873496355882 (tracked)
Current loss is: 22.535681140622064 (tracked)
Current loss is: 14.049137739380356 (tracked)
Current loss is: 17.47339483034328 (tracked)
Current loss is: 23.119901525866943 (tracked)
Current loss is: 17.03235080141805 (tracked)
Current loss is: 19.781456410841262 (tracked)
Current loss is: 16.2083206076318 (tracked)
Current loss is: 16.558890992041412 (tracked)
Current loss is: 21.356216134340197 (tracked)
Current loss is: 20.27422941472275 (tracked)
Current loss is: 15.972071833637635 (tracked)
Current loss is: 16.979867807939883 (tracked)
Current loss is: 21.72388703012422 (tracked)
Current loss is: 17.34076853862258 (tracked)
Current loss is: 12.22221809361738 (tracked)
Current loss is: 13.112429480776306 (tracked)
Current loss is: 20.00040582449827 (tracked)
Current loss is: 12.15075367951305 (tracked)
Current loss is: 16.536728053504756 (tracked)
Current loss is: 18.013745783563092 (tracked)
Current loss is: 14.475353683569171 (tracked)
Current loss is: 13.601882549764525 (tracked)
Current loss is: 14.678458892916693 (tracked)
Current loss is: 15.18364883547804 (tracked)
Current loss is: 12.78591355737306 (tracked)
Current loss is: 13.18044590803106 (tracked)
Current loss is: 16.003270898829598 (tracked)
Current loss is: 14.961960343313416 (tracked)
Current loss is: 18.4522599530521 (tracked)
Current loss is: 12.127029092625403 (tracked)
Current loss is: 14.662899099790911 (tracked)
Current loss is: 10.76464025854132 (tracked)
Current loss is: 17.940516256570568 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.034908962323236405

Current loss is: 0.21186293010237717 (tracked)
Current loss is: 0.23455223502766792 (tracked)
Current loss is: 0.16653702510774998 (tracked)
Current loss is: 0.18998562991781756 (tracked)
Current loss is: 0.17105250285444348 (tracked)
Current loss is: 0.20217323828420886 (tracked)
Current loss is: 0.1472393836555573 (tracked)
Current loss is: 0.17055892928693642 (tracked)
Current loss is: 0.21758384718823126 (tracked)
Current loss is: 0.1773709680638246 (tracked)
Current loss is: 0.19280728378461676 (tracked)
Current loss is: 0.16815103037562337 (tracked)
Current loss is: 0.13778044296878775 (tracked)
Current loss is: 0.1493036465622823 (tracked)
Current loss is: 0.13106445431040942 (tracked)
Current loss is: 0.15206478161883855 (tracked)
Current loss is: 0.10103825201371304 (tracked)
Current loss is: 0.09563128918551424 (tracked)
Current loss is: 0.14812783397600593 (tracked)
Current loss is: 0.0910241494118665 (tracked)
Current loss is: 0.09435662831518017 (tracked)
Current loss is: 0.10155657092068512 (tracked)
Current loss is: 0.1008544268561762 (tracked)
Current loss is: 0.10602657317018364 (tracked)
Current loss is: 0.07960384694352586 (tracked)
Current loss is: 0.07605409275275417 (tracked)
Current loss is: 0.07026397060749101 (tracked)
Current loss is: 0.06974255202576266 (tracked)
Current loss is: 0.11837486962361224 (tracked)
Current loss is: 0.07550578041349561 (tracked)
Current loss is: 0.06733520561143695 (tracked)
Current loss is: 0.09210825463974243 (tracked)
Current loss is: 0.07439883246048706 (tracked)
Current loss is: 0.06495717672972046 (tracked)
Current loss is: 0.07593430800436587 (tracked)
Current loss is: 0.07621077383897075 (tracked)
Current loss is: 0.06600267354455255 (tracked)
Current loss is: 0.07125680981333683 (tracked)
Current loss is: 0.060835891686799634 (tracked)
Current loss is: 0.07183747682894044 (tracked)
Current loss is: 0.06450172247890106 (tracked)
Current loss is: 0.056631981406165884 (tracked)
Current loss is: 0.06521671923028322 (tracked)
Current loss is: 0.06948697980611696 (tracked)
Current loss is: 0.05461464400276638 (tracked)
Current loss is: 0.06632138971784812 (tracked)
Current loss is: 0.053340149193354405 (tracked)
Current loss is: 0.07194878534778297 (tracked)
Current loss is: 0.06247589282611871 (tracked)
Current loss is: 0.03842436555688174 (tracked)
Current loss is: 0.04297947054808824 (tracked)
Current loss is: 0.057030921422489965 (tracked)
Current loss is: 0.045767917943578394 (tracked)
Current loss is: 0.06021613583004455 (tracked)
Current loss is: 0.05786187304992027 (tracked)
Current loss is: 0.050905804952947796 (tracked)
Current loss is: 0.03948549532813942 (tracked)
Current loss is: 0.041918760065562714 (tracked)
Current loss is: 0.03883653222146844 (tracked)
Current loss is: 0.044664599365015115 (tracked)
Current loss is: 0.05171809395466002 (tracked)
Current loss is: 0.046782928616494426 (tracked)
Current loss is: 0.048676594862970796 (tracked)
Current loss is: 0.054979523118825445 (tracked)
Current loss is: 0.04115120138248121 (tracked)
Current loss is: 0.03654850312933042 (tracked)
Current loss is: 0.04078727389804702 (tracked)
Current loss is: 0.04591351350592967 (tracked)
Current loss is: 0.029680463453435047 (tracked)
Current loss is: 0.03505536709942739 (tracked)
Current loss is: 0.038033069149168 (tracked)
Current loss is: 0.049278315611043295 (tracked)
Current loss is: 0.03988598699392795 (tracked)
Current loss is: 0.03226162084419403 (tracked)
Current loss is: 0.03327827097751704 (tracked)
Current loss is: 0.0399045230372559 (tracked)
Current loss is: 0.043907448128942636 (tracked)
Current loss is: 0.04072448811332879 (tracked)
Current loss is: 0.03664936310165833 (tracked)
Current loss is: 0.033098528004698244 (tracked)
Current loss is: 0.030781653791932158 (tracked)
Current loss is: 0.03873458682212643 (tracked)
Current loss is: 0.036782099134896634 (tracked)
Current loss is: 0.028363914779638247 (tracked)
Current loss is: 0.03469057121845645 (tracked)
Current loss is: 0.03323880141292158 (tracked)
Current loss is: 0.02900271430608189 (tracked)
Current loss is: 0.039211861502175545 (tracked)
Current loss is: 0.03643560084543321 (tracked)
Current loss is: 0.03303309509036912 (tracked)
Current loss is: 0.023096576121517397 (tracked)
Current loss is: 0.038561390485666036 (tracked)
Current loss is: 0.027441418954494024 (tracked)
Current loss is: 0.03270678095939505 (tracked)
Current loss is: 0.032995745461410195 (tracked)
Current loss is: 0.024783269531663786 (tracked)
Current loss is: 0.027757770227807323 (tracked)
Current loss is: 0.028454140885881104 (tracked)
Current loss is: 0.027915718695837876 (tracked)
Current loss is: 0.026584083469752728 (tracked)
Current loss is: 0.029730183303220647 (tracked)
Current loss is: 0.023004549655713413 (tracked)
Current loss is: 0.028868240434489986 (tracked)
Current loss is: 0.032922116423009254 (tracked)
Current loss is: 0.029515956910067028 (tracked)
Current loss is: 0.026072071220706507 (tracked)
Current loss is: 0.021957743370688333 (tracked)
Current loss is: 0.030360006791063817 (tracked)
Current loss is: 0.028035960301937182 (tracked)
Current loss is: 0.025011405348353544 (tracked)
Current loss is: 0.03143013104248095 (tracked)
Current loss is: 0.02125371630446489 (tracked)
Current loss is: 0.02483781996146406 (tracked)
Current loss is: 0.027157385800964728 (tracked)
Current loss is: 0.02241368973733598 (tracked)
Current loss is: 0.026888401851551204 (tracked)
Current loss is: 0.02690802862625867 (tracked)
Current loss is: 0.02505288017853908 (tracked)
Current loss is: 0.028251689530291432 (tracked)
Current loss is: 0.0337273376997834 (tracked)
Current loss is: 0.01617173373196893 (tracked)
Current loss is: 0.02472938159974235 (tracked)
Current loss is: 0.026284051847115682 (tracked)
Current loss is: 0.027866050428187607 (tracked)
Current loss is: 0.023046658205233862 (tracked)
Current loss is: 0.023509242052947778 (tracked)
Current loss is: 0.029838289696985983 (tracked)
Current loss is: 0.028537904944144907 (tracked)
Current loss is: 0.032460207556021685 (tracked)
Current loss is: 0.02169674036654062 (tracked)
Current loss is: 0.02422617224591468 (tracked)
Current loss is: 0.020663459620094783 (tracked)
Current loss is: 0.02475289435798693 (tracked)
Current loss is: 0.02435440095417927 (tracked)
Current loss is: 0.020720839152042134 (tracked)
Current loss is: 0.031192603189487432 (tracked)
Current loss is: 0.026019186734672517 (tracked)
Current loss is: 0.02438251593682563 (tracked)
Current loss is: 0.02643894658384846 (tracked)
Current loss is: 0.027494200267615062 (tracked)
Current loss is: 0.018883193092353385 (tracked)
Current loss is: 0.018911518399775114 (tracked)
Current loss is: 0.023518585962013262 (tracked)
Current loss is: 0.018497601537319927 (tracked)
Current loss is: 0.021809445030792705 (tracked)
Current loss is: 0.018353604512650497 (tracked)
Current loss is: 0.019352071687670464 (tracked)
Current loss is: 0.017700630842514255 (tracked)
Current loss is: 0.013960606212204385 (tracked)
Current loss is: 0.02183448975584549 (tracked)
Current loss is: 0.02584159610695571 (tracked)
Current loss is: 0.023348605792016433 (tracked)
Current loss is: 0.014655299381350564 (tracked)
Current loss is: 0.025450701429810093 (tracked)
Current loss is: 0.021420644432842074 (tracked)
Current loss is: 0.02336910942078935 (tracked)
Current loss is: 0.02023797372442587 (tracked)
Current loss is: 0.023784999799802833 (tracked)
Current loss is: 0.020108851818768456 (tracked)
Current loss is: 0.02407966105054103 (tracked)
Current loss is: 0.01974939905786083 (tracked)
Current loss is: 0.015602289198491746 (tracked)
Current loss is: 0.02211547232141133 (tracked)
Current loss is: 0.02375023229225014 (tracked)
Current loss is: 0.017665513767344394 (tracked)
Current loss is: 0.01412374769234627 (tracked)
Current loss is: 0.019567019484827225 (tracked)
Current loss is: 0.02106287512239641 (tracked)
Current loss is: 0.02052198023767823 (tracked)
Current loss is: 0.023436664459035188 (tracked)
Current loss is: 0.01737814959396046 (tracked)
Current loss is: 0.01675417187081742 (tracked)
Current loss is: 0.016767240325764578 (tracked)
Current loss is: 0.021419254147470465 (tracked)
Current loss is: 0.01658700952667934 (tracked)
Current loss is: 0.019939017893186906 (tracked)
Current loss is: 0.014268732005661089 (tracked)
Current loss is: 0.01780772564665484 (tracked)
Current loss is: 0.017651364151307736 (tracked)
Current loss is: 0.017964815522917763 (tracked)
Current loss is: 0.014175001010278077 (tracked)
Current loss is: 0.019999173452257085 (tracked)
Current loss is: 0.021055661775019073 (tracked)
Current loss is: 0.013778849002160518 (tracked)
Current loss is: 0.01707660865431726 (tracked)
Current loss is: 0.016422867567867802 (tracked)
Current loss is: 0.015531796362259105 (tracked)
Current loss is: 0.01588705504720275 (tracked)
Current loss is: 0.013549665330144045 (tracked)
Current loss is: 0.015450222795440694 (tracked)
Current loss is: 0.01535569317961289 (tracked)
Current loss is: 0.01426835576278396 (tracked)
Current loss is: 0.013787228962642123 (tracked)
Current loss is: 0.015792160884181485 (tracked)
Current loss is: 0.014377752405102869 (tracked)
Current loss is: 0.01606492405051786 (tracked)
Current loss is: 0.016063386938768406 (tracked)
Current loss is: 0.01581493170032152 (tracked)
Current loss is: 0.015553648953821154 (tracked)
Current loss is: 0.012832871535889592 (tracked)
Allen-Cahn equation
error_l2 = 0.01331009583729468

Current loss is: 7.889340295121326 (tracked)
Current loss is: 19.297954864051803 (tracked)
Current loss is: 7.386929286812191 (tracked)
Current loss is: 12.086468885033836 (tracked)
Current loss is: 9.517517655203466 (tracked)
Current loss is: 5.717342324363771 (tracked)
Current loss is: 12.16985166436887 (tracked)
Current loss is: 5.440534663491985 (tracked)
Current loss is: 6.964920696344369 (tracked)
Current loss is: 6.603129290395696 (tracked)
Current loss is: 7.74812891357102 (tracked)
Current loss is: 6.591010760902366 (tracked)
Current loss is: 6.452393553303075 (tracked)
Current loss is: 10.332770163159323 (tracked)
Current loss is: 6.4865411700667 (tracked)
Current loss is: 5.983974675576723 (tracked)
Current loss is: 6.858174088986041 (tracked)
Current loss is: 4.995038938590353 (tracked)
Current loss is: 5.433667757231927 (tracked)
Current loss is: 5.992540703928277 (tracked)
Current loss is: 4.996907421205531 (tracked)
Current loss is: 6.524910826643123 (tracked)
Current loss is: 4.449337861943303 (tracked)
Current loss is: 4.689948408532683 (tracked)
Current loss is: 4.563106487038202 (tracked)
Current loss is: 3.8169245433142907 (tracked)
Current loss is: 5.436991493927423 (tracked)
Current loss is: 4.0247488548271715 (tracked)
Current loss is: 4.069410195737008 (tracked)
Current loss is: 4.913184589383631 (tracked)
Current loss is: 4.479267657549227 (tracked)
Current loss is: 2.8952673670701516 (tracked)
Current loss is: 2.9497719379197647 (tracked)
Current loss is: 4.06238760895388 (tracked)
Current loss is: 3.5059908068324854 (tracked)
Current loss is: 3.4225966297169617 (tracked)
Current loss is: 3.788295870277437 (tracked)
Current loss is: 3.768585424235072 (tracked)
Current loss is: 3.959029940115762 (tracked)
Current loss is: 3.166858384151487 (tracked)
Current loss is: 2.2802977640365647 (tracked)
Current loss is: 3.501137032036104 (tracked)
Current loss is: 3.2474189112418492 (tracked)
Current loss is: 3.154551269347186 (tracked)
Current loss is: 2.360491408555754 (tracked)
Current loss is: 2.4638067828080294 (tracked)
Current loss is: 1.896355345726556 (tracked)
Current loss is: 2.9543773504062436 (tracked)
Current loss is: 3.2046150895726493 (tracked)
Current loss is: 3.0051671908775 (tracked)
Current loss is: 2.5245955503051345 (tracked)
Current loss is: 2.612696496690406 (tracked)
Current loss is: 2.534395541218398 (tracked)
Current loss is: 1.8127231948239686 (tracked)
Current loss is: 1.677680523230684 (tracked)
Current loss is: 1.9806308862958255 (tracked)
Current loss is: 2.17654233996106 (tracked)
Current loss is: 1.7600570827162973 (tracked)
Current loss is: 1.8195520288537177 (tracked)
Current loss is: 2.0213263328116566 (tracked)
Current loss is: 1.9372634178190304 (tracked)
