Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 4613: f = 0.000447091922, ‖∇f‖ = 1.6151e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000447005937, ‖∇f‖ = 1.9513e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000446919969, ‖∇f‖ = 1.6148e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000446834017, ‖∇f‖ = 1.9510e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000446748081, ‖∇f‖ = 1.6145e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000446662163, ‖∇f‖ = 1.9506e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000446576260, ‖∇f‖ = 1.6141e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000446490375, ‖∇f‖ = 1.9502e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000446404505, ‖∇f‖ = 1.6138e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000446318653, ‖∇f‖ = 1.9498e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000446232817, ‖∇f‖ = 1.6135e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000446146997, ‖∇f‖ = 1.9495e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000446061194, ‖∇f‖ = 1.6132e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000445975407, ‖∇f‖ = 1.9491e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000445889637, ‖∇f‖ = 1.6129e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000445803883, ‖∇f‖ = 1.9487e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000445718146, ‖∇f‖ = 1.6126e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000445632425, ‖∇f‖ = 1.9483e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000445546721, ‖∇f‖ = 1.6123e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000445461033, ‖∇f‖ = 1.9480e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000445375362, ‖∇f‖ = 1.6120e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000445289707, ‖∇f‖ = 1.9476e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000445204069, ‖∇f‖ = 1.6117e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000445118447, ‖∇f‖ = 1.9472e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000445032842, ‖∇f‖ = 1.6114e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000444947253, ‖∇f‖ = 1.9468e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000444861680, ‖∇f‖ = 1.6110e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000444776124, ‖∇f‖ = 1.9465e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000444690585, ‖∇f‖ = 1.6107e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000444605062, ‖∇f‖ = 1.9461e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000444519555, ‖∇f‖ = 1.6104e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000444434065, ‖∇f‖ = 1.9457e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000444348591, ‖∇f‖ = 1.6101e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000444263134, ‖∇f‖ = 1.9453e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000444177693, ‖∇f‖ = 1.6098e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000444092268, ‖∇f‖ = 1.9450e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000444006860, ‖∇f‖ = 1.6095e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000443921469, ‖∇f‖ = 1.9446e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000443836094, ‖∇f‖ = 1.6092e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000443750735, ‖∇f‖ = 1.9442e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000443665393, ‖∇f‖ = 1.6089e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000443580067, ‖∇f‖ = 1.9438e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000443494757, ‖∇f‖ = 1.6086e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000443409464, ‖∇f‖ = 1.9435e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000443324187, ‖∇f‖ = 1.6083e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000443238927, ‖∇f‖ = 1.9431e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000443153683, ‖∇f‖ = 1.6080e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000443068456, ‖∇f‖ = 1.9427e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000442983245, ‖∇f‖ = 1.6076e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000442898050, ‖∇f‖ = 1.9423e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000442812872, ‖∇f‖ = 1.6073e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000442727710, ‖∇f‖ = 1.9420e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000442642564, ‖∇f‖ = 1.6070e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000442557435, ‖∇f‖ = 1.9416e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000442472322, ‖∇f‖ = 1.6067e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000442387225, ‖∇f‖ = 1.9412e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000442302145, ‖∇f‖ = 1.6064e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000442217082, ‖∇f‖ = 1.9409e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000442132034, ‖∇f‖ = 1.6061e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000442047003, ‖∇f‖ = 1.9405e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000441961989, ‖∇f‖ = 1.6058e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000441876990, ‖∇f‖ = 1.9401e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000441792008, ‖∇f‖ = 1.6055e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000441707043, ‖∇f‖ = 1.9397e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000441622093, ‖∇f‖ = 1.6052e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000441537160, ‖∇f‖ = 1.9394e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000441452244, ‖∇f‖ = 1.6049e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000441367343, ‖∇f‖ = 1.9390e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000441282460, ‖∇f‖ = 1.6046e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000441197592, ‖∇f‖ = 1.9386e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000441112741, ‖∇f‖ = 1.6042e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000441027906, ‖∇f‖ = 1.9382e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000440943087, ‖∇f‖ = 1.6039e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000440858285, ‖∇f‖ = 1.9379e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000440773498, ‖∇f‖ = 1.6036e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000440688729, ‖∇f‖ = 1.9375e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000440603975, ‖∇f‖ = 1.6033e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000440519238, ‖∇f‖ = 1.9371e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000440434517, ‖∇f‖ = 1.6030e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000440349813, ‖∇f‖ = 1.9367e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000440265124, ‖∇f‖ = 1.6027e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000440180452, ‖∇f‖ = 1.9364e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000440095797, ‖∇f‖ = 1.6024e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000440011157, ‖∇f‖ = 1.9360e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000439926534, ‖∇f‖ = 1.6021e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000439841927, ‖∇f‖ = 1.9356e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000439757337, ‖∇f‖ = 1.6018e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000439672762, ‖∇f‖ = 1.9353e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000439588204, ‖∇f‖ = 1.6015e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000439503663, ‖∇f‖ = 1.9349e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000439419137, ‖∇f‖ = 1.6012e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000439334628, ‖∇f‖ = 1.9345e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000439250135, ‖∇f‖ = 1.6009e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000439165658, ‖∇f‖ = 1.9341e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000439081197, ‖∇f‖ = 1.6005e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000438996753, ‖∇f‖ = 1.9338e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000438912325, ‖∇f‖ = 1.6002e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000438827913, ‖∇f‖ = 1.9334e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000438743518, ‖∇f‖ = 1.5999e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000438659138, ‖∇f‖ = 1.9330e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000438574775, ‖∇f‖ = 1.5996e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000438490428, ‖∇f‖ = 1.9327e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000438406098, ‖∇f‖ = 1.5993e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000438321783, ‖∇f‖ = 1.9323e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000438237485, ‖∇f‖ = 1.5990e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000438153203, ‖∇f‖ = 1.9319e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000438068937, ‖∇f‖ = 1.5987e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000437984688, ‖∇f‖ = 1.9315e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000437900454, ‖∇f‖ = 1.5984e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000437816237, ‖∇f‖ = 1.9312e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000437732036, ‖∇f‖ = 1.5981e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000437647851, ‖∇f‖ = 1.9308e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000437563683, ‖∇f‖ = 1.5978e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000437479530, ‖∇f‖ = 1.9304e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000437395394, ‖∇f‖ = 1.5975e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000437311274, ‖∇f‖ = 1.9301e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000437227170, ‖∇f‖ = 1.5972e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000437143082, ‖∇f‖ = 1.9297e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000437059011, ‖∇f‖ = 1.5969e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000436974955, ‖∇f‖ = 1.9293e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000436890916, ‖∇f‖ = 1.5965e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000436806893, ‖∇f‖ = 1.9289e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000436722886, ‖∇f‖ = 1.5962e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000436638895, ‖∇f‖ = 1.9286e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000436554921, ‖∇f‖ = 1.5959e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000436470962, ‖∇f‖ = 1.9282e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000436387020, ‖∇f‖ = 1.5956e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000436303094, ‖∇f‖ = 1.9278e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000436219184, ‖∇f‖ = 1.5953e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000436135290, ‖∇f‖ = 1.9275e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000436051412, ‖∇f‖ = 1.5950e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000435967551, ‖∇f‖ = 1.9271e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000435883705, ‖∇f‖ = 1.5947e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000435799876, ‖∇f‖ = 1.9267e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000435716063, ‖∇f‖ = 1.5944e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000435632266, ‖∇f‖ = 1.9263e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000435548485, ‖∇f‖ = 1.5941e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000435464720, ‖∇f‖ = 1.9260e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000435380971, ‖∇f‖ = 1.5938e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000435297238, ‖∇f‖ = 1.9256e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000435213522, ‖∇f‖ = 1.5935e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000435129821, ‖∇f‖ = 1.9252e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000435046137, ‖∇f‖ = 1.5932e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000434962469, ‖∇f‖ = 1.9249e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000434878817, ‖∇f‖ = 1.5929e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000434795180, ‖∇f‖ = 1.9245e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000434711560, ‖∇f‖ = 1.5926e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000434627957, ‖∇f‖ = 1.9241e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000434544369, ‖∇f‖ = 1.5923e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000434460797, ‖∇f‖ = 1.9238e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000434377241, ‖∇f‖ = 1.5919e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000434293702, ‖∇f‖ = 1.9234e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000434210178, ‖∇f‖ = 1.5916e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000434126671, ‖∇f‖ = 1.9230e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000434043179, ‖∇f‖ = 1.5913e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000433959704, ‖∇f‖ = 1.9226e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000433876245, ‖∇f‖ = 1.5910e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000433792801, ‖∇f‖ = 1.9223e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000433709374, ‖∇f‖ = 1.5907e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000433625963, ‖∇f‖ = 1.9219e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000433542568, ‖∇f‖ = 1.5904e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000433459189, ‖∇f‖ = 1.9215e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000433375826, ‖∇f‖ = 1.5901e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000433292479, ‖∇f‖ = 1.9212e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000433209148, ‖∇f‖ = 1.5898e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000433125833, ‖∇f‖ = 1.9208e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000433042534, ‖∇f‖ = 1.5895e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000432959251, ‖∇f‖ = 1.9204e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000432875984, ‖∇f‖ = 1.5892e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000432792733, ‖∇f‖ = 1.9201e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000432709498, ‖∇f‖ = 1.5889e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000432626279, ‖∇f‖ = 1.9197e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000432543076, ‖∇f‖ = 1.5886e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000432459889, ‖∇f‖ = 1.9193e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000432376719, ‖∇f‖ = 1.5883e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000432293564, ‖∇f‖ = 1.9190e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000432210425, ‖∇f‖ = 1.5880e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000432127302, ‖∇f‖ = 1.9186e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000432044195, ‖∇f‖ = 1.5877e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000431961104, ‖∇f‖ = 1.9182e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000431878029, ‖∇f‖ = 1.5874e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000431794970, ‖∇f‖ = 1.9178e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000431711927, ‖∇f‖ = 1.5871e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000431628900, ‖∇f‖ = 1.9175e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000431545889, ‖∇f‖ = 1.5868e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000431462894, ‖∇f‖ = 1.9171e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000431379915, ‖∇f‖ = 1.5864e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000431296952, ‖∇f‖ = 1.9167e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000431214004, ‖∇f‖ = 1.5861e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000431131073, ‖∇f‖ = 1.9164e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000431048158, ‖∇f‖ = 1.5858e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000430965258, ‖∇f‖ = 1.9160e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000430882375, ‖∇f‖ = 1.5855e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000430799508, ‖∇f‖ = 1.9156e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000430716656, ‖∇f‖ = 1.5852e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000430633820, ‖∇f‖ = 1.9153e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000430551001, ‖∇f‖ = 1.5849e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000430468197, ‖∇f‖ = 1.9149e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000430385409, ‖∇f‖ = 1.5846e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000430302637, ‖∇f‖ = 1.9145e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000430219881, ‖∇f‖ = 1.5843e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000430137141, ‖∇f‖ = 1.9142e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000430054417, ‖∇f‖ = 1.5840e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000429971709, ‖∇f‖ = 1.9138e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000429889016, ‖∇f‖ = 1.5837e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000429806340, ‖∇f‖ = 1.9134e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000429723679, ‖∇f‖ = 1.5834e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000429641035, ‖∇f‖ = 1.9131e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000429558406, ‖∇f‖ = 1.5831e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000429475793, ‖∇f‖ = 1.9127e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000429393196, ‖∇f‖ = 1.5828e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000429310615, ‖∇f‖ = 1.9123e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000429228050, ‖∇f‖ = 1.5825e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000429145501, ‖∇f‖ = 1.9120e-03, α = 6.59e-02, nfg = 2
