Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter  781: f = 0.000000000246, ‖∇f‖ = 1.1650e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000240, ‖∇f‖ = 1.6323e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  783: f = 0.000000000235, ‖∇f‖ = 1.1373e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000229, ‖∇f‖ = 1.5936e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  785: f = 0.000000000224, ‖∇f‖ = 1.1104e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000218, ‖∇f‖ = 1.5558e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  787: f = 0.000000000213, ‖∇f‖ = 1.0840e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000208, ‖∇f‖ = 1.5189e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  789: f = 0.000000000203, ‖∇f‖ = 1.0583e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000198, ‖∇f‖ = 1.4829e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  791: f = 0.000000000194, ‖∇f‖ = 1.0332e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000189, ‖∇f‖ = 1.4477e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  793: f = 0.000000000185, ‖∇f‖ = 1.0087e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000180, ‖∇f‖ = 1.4134e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  795: f = 0.000000000176, ‖∇f‖ = 9.8480e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000172, ‖∇f‖ = 1.3799e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  797: f = 0.000000000168, ‖∇f‖ = 9.6145e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000164, ‖∇f‖ = 1.3472e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  799: f = 0.000000000160, ‖∇f‖ = 9.3865e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000156, ‖∇f‖ = 1.3152e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  801: f = 0.000000000152, ‖∇f‖ = 9.1639e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000149, ‖∇f‖ = 1.2840e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  803: f = 0.000000000145, ‖∇f‖ = 8.9466e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000142, ‖∇f‖ = 1.2536e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  805: f = 0.000000000138, ‖∇f‖ = 8.7344e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000135, ‖∇f‖ = 1.2238e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  807: f = 0.000000000132, ‖∇f‖ = 8.5273e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000129, ‖∇f‖ = 1.1948e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  809: f = 0.000000000126, ‖∇f‖ = 8.3250e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000123, ‖∇f‖ = 1.1665e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  811: f = 0.000000000120, ‖∇f‖ = 8.1276e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000117, ‖∇f‖ = 1.1388e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  813: f = 0.000000000114, ‖∇f‖ = 7.9348e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000112, ‖∇f‖ = 1.1118e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  815: f = 0.000000000109, ‖∇f‖ = 7.7467e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000106, ‖∇f‖ = 1.0854e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  817: f = 0.000000000104, ‖∇f‖ = 7.5630e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000101, ‖∇f‖ = 1.0597e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  819: f = 0.000000000099, ‖∇f‖ = 7.3836e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000097, ‖∇f‖ = 1.0346e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  821: f = 0.000000000094, ‖∇f‖ = 7.2085e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000092, ‖∇f‖ = 1.0100e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  823: f = 0.000000000090, ‖∇f‖ = 7.0375e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000088, ‖∇f‖ = 9.8608e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  825: f = 0.000000000086, ‖∇f‖ = 6.8706e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000084, ‖∇f‖ = 9.6269e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  827: f = 0.000000000082, ‖∇f‖ = 6.7077e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000080, ‖∇f‖ = 9.3986e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  829: f = 0.000000000078, ‖∇f‖ = 6.5486e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000076, ‖∇f‖ = 9.1757e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  831: f = 0.000000000074, ‖∇f‖ = 6.3933e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000072, ‖∇f‖ = 8.9581e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  833: f = 0.000000000071, ‖∇f‖ = 6.2417e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000069, ‖∇f‖ = 8.7457e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  835: f = 0.000000000067, ‖∇f‖ = 6.0937e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000066, ‖∇f‖ = 8.5383e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  837: f = 0.000000000064, ‖∇f‖ = 5.9492e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000063, ‖∇f‖ = 8.3358e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  839: f = 0.000000000061, ‖∇f‖ = 5.8081e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000060, ‖∇f‖ = 8.1381e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  841: f = 0.000000000058, ‖∇f‖ = 5.6704e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000057, ‖∇f‖ = 7.9451e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  843: f = 0.000000000056, ‖∇f‖ = 5.5359e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000054, ‖∇f‖ = 7.7567e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  845: f = 0.000000000053, ‖∇f‖ = 5.4046e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000052, ‖∇f‖ = 7.5727e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  847: f = 0.000000000051, ‖∇f‖ = 5.2764e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000049, ‖∇f‖ = 7.3931e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  849: f = 0.000000000048, ‖∇f‖ = 5.1513e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000047, ‖∇f‖ = 7.2178e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  851: f = 0.000000000046, ‖∇f‖ = 5.0291e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000045, ‖∇f‖ = 7.0466e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  853: f = 0.000000000044, ‖∇f‖ = 4.9099e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000043, ‖∇f‖ = 6.8795e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  855: f = 0.000000000042, ‖∇f‖ = 4.7934e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000041, ‖∇f‖ = 6.7164e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  857: f = 0.000000000040, ‖∇f‖ = 4.6797e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000039, ‖∇f‖ = 6.5571e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  859: f = 0.000000000038, ‖∇f‖ = 4.5688e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000037, ‖∇f‖ = 6.4016e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  861: f = 0.000000000036, ‖∇f‖ = 4.4604e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000035, ‖∇f‖ = 6.2498e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  863: f = 0.000000000034, ‖∇f‖ = 4.3546e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000034, ‖∇f‖ = 6.1016e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  865: f = 0.000000000033, ‖∇f‖ = 4.2514e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000032, ‖∇f‖ = 5.9569e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  867: f = 0.000000000031, ‖∇f‖ = 4.1505e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000031, ‖∇f‖ = 5.8156e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  869: f = 0.000000000030, ‖∇f‖ = 4.0521e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000029, ‖∇f‖ = 5.6777e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  871: f = 0.000000000028, ‖∇f‖ = 3.9560e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000028, ‖∇f‖ = 5.5430e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  873: f = 0.000000000027, ‖∇f‖ = 3.8622e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000026, ‖∇f‖ = 5.4116e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  875: f = 0.000000000026, ‖∇f‖ = 3.7706e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000025, ‖∇f‖ = 5.2832e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  877: f = 0.000000000025, ‖∇f‖ = 3.6812e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000024, ‖∇f‖ = 5.1580e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  879: f = 0.000000000023, ‖∇f‖ = 3.5939e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000023, ‖∇f‖ = 5.0356e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  881: f = 0.000000000022, ‖∇f‖ = 3.5087e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000022, ‖∇f‖ = 4.9162e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  883: f = 0.000000000021, ‖∇f‖ = 3.4254e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000021, ‖∇f‖ = 4.7996e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  885: f = 0.000000000020, ‖∇f‖ = 3.3442e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000020, ‖∇f‖ = 4.6858e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  887: f = 0.000000000019, ‖∇f‖ = 3.2649e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000019, ‖∇f‖ = 4.5747e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  889: f = 0.000000000018, ‖∇f‖ = 3.1875e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000018, ‖∇f‖ = 4.4662e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  891: f = 0.000000000018, ‖∇f‖ = 3.1119e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000017, ‖∇f‖ = 4.3603e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  893: f = 0.000000000017, ‖∇f‖ = 3.0381e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000016, ‖∇f‖ = 4.2569e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  895: f = 0.000000000016, ‖∇f‖ = 2.9660e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000016, ‖∇f‖ = 4.1559e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  897: f = 0.000000000015, ‖∇f‖ = 2.8957e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000015, ‖∇f‖ = 4.0574e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  899: f = 0.000000000015, ‖∇f‖ = 2.8270e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000014, ‖∇f‖ = 3.9611e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  901: f = 0.000000000014, ‖∇f‖ = 2.7600e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000013, ‖∇f‖ = 3.8672e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  903: f = 0.000000000013, ‖∇f‖ = 2.6945e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000013, ‖∇f‖ = 3.7755e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  905: f = 0.000000000013, ‖∇f‖ = 2.6306e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000012, ‖∇f‖ = 3.6859e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  907: f = 0.000000000012, ‖∇f‖ = 2.5682e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000012, ‖∇f‖ = 3.5985e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  909: f = 0.000000000011, ‖∇f‖ = 2.5073e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000011, ‖∇f‖ = 3.5132e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  911: f = 0.000000000011, ‖∇f‖ = 2.4479e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000011, ‖∇f‖ = 3.4299e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  913: f = 0.000000000010, ‖∇f‖ = 2.3898e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000010, ‖∇f‖ = 3.3485e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  915: f = 0.000000000010, ‖∇f‖ = 2.3331e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000010, ‖∇f‖ = 3.2691e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  917: f = 0.000000000009, ‖∇f‖ = 2.2778e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000009, ‖∇f‖ = 3.1916e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  919: f = 0.000000000009, ‖∇f‖ = 2.2238e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000009, ‖∇f‖ = 3.1159e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  921: f = 0.000000000009, ‖∇f‖ = 2.1711e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000008, ‖∇f‖ = 3.0420e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  923: f = 0.000000000008, ‖∇f‖ = 2.1196e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000008, ‖∇f‖ = 2.9699e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  925: f = 0.000000000008, ‖∇f‖ = 2.0693e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000008, ‖∇f‖ = 2.8994e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  927: f = 0.000000000007, ‖∇f‖ = 2.0202e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000007, ‖∇f‖ = 2.8307e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  929: f = 0.000000000007, ‖∇f‖ = 1.9723e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000007, ‖∇f‖ = 2.7635e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  931: f = 0.000000000007, ‖∇f‖ = 1.9255e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000007, ‖∇f‖ = 2.6980e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  933: f = 0.000000000006, ‖∇f‖ = 1.8799e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000006, ‖∇f‖ = 2.6340e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  935: f = 0.000000000006, ‖∇f‖ = 1.8353e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000006, ‖∇f‖ = 2.5716e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  937: f = 0.000000000006, ‖∇f‖ = 1.7918e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000006, ‖∇f‖ = 2.5106e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  939: f = 0.000000000006, ‖∇f‖ = 1.7493e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000005, ‖∇f‖ = 2.4510e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  941: f = 0.000000000005, ‖∇f‖ = 1.7078e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000005, ‖∇f‖ = 2.3929e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  943: f = 0.000000000005, ‖∇f‖ = 1.6673e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000005, ‖∇f‖ = 2.3362e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  945: f = 0.000000000005, ‖∇f‖ = 1.6278e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000005, ‖∇f‖ = 2.2808e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  947: f = 0.000000000005, ‖∇f‖ = 1.5892e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000004, ‖∇f‖ = 2.2267e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  949: f = 0.000000000004, ‖∇f‖ = 1.5515e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000004, ‖∇f‖ = 2.1739e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  951: f = 0.000000000004, ‖∇f‖ = 1.5147e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000004, ‖∇f‖ = 2.1223e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  953: f = 0.000000000004, ‖∇f‖ = 1.4788e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000004, ‖∇f‖ = 2.0720e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  955: f = 0.000000000004, ‖∇f‖ = 1.4437e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000004, ‖∇f‖ = 2.0228e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  957: f = 0.000000000004, ‖∇f‖ = 1.4094e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000004, ‖∇f‖ = 1.9749e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  959: f = 0.000000000003, ‖∇f‖ = 1.3760e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000003, ‖∇f‖ = 1.9280e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  961: f = 0.000000000003, ‖∇f‖ = 1.3434e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000003, ‖∇f‖ = 1.8823e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  963: f = 0.000000000003, ‖∇f‖ = 1.3115e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000003, ‖∇f‖ = 1.8377e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  965: f = 0.000000000003, ‖∇f‖ = 1.2804e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000003, ‖∇f‖ = 1.7941e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  967: f = 0.000000000003, ‖∇f‖ = 1.2501e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000003, ‖∇f‖ = 1.7515e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  969: f = 0.000000000003, ‖∇f‖ = 1.2204e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000003, ‖∇f‖ = 1.7100e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  971: f = 0.000000000003, ‖∇f‖ = 1.1915e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000003, ‖∇f‖ = 1.6695e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  973: f = 0.000000000002, ‖∇f‖ = 1.1632e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000002, ‖∇f‖ = 1.6299e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  975: f = 0.000000000002, ‖∇f‖ = 1.1356e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000002, ‖∇f‖ = 1.5912e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  977: f = 0.000000000002, ‖∇f‖ = 1.1087e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000002, ‖∇f‖ = 1.5535e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  979: f = 0.000000000002, ‖∇f‖ = 1.0824e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000002, ‖∇f‖ = 1.5166e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  981: f = 0.000000000002, ‖∇f‖ = 1.0567e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000002, ‖∇f‖ = 1.4807e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  983: f = 0.000000000002, ‖∇f‖ = 1.0317e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000002, ‖∇f‖ = 1.4456e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  985: f = 0.000000000002, ‖∇f‖ = 1.0072e-06, α = 4.28e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000002, ‖∇f‖ = 1.4113e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  987: f = 0.000000000002, ‖∇f‖ = 9.8332e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000002, ‖∇f‖ = 1.3778e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  989: f = 0.000000000002, ‖∇f‖ = 9.6000e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000002, ‖∇f‖ = 1.3451e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  991: f = 0.000000000002, ‖∇f‖ = 9.3724e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000002, ‖∇f‖ = 1.3132e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  993: f = 0.000000000002, ‖∇f‖ = 9.1501e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000001, ‖∇f‖ = 1.2821e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  995: f = 0.000000000001, ‖∇f‖ = 8.9331e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000001, ‖∇f‖ = 1.2517e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  997: f = 0.000000000001, ‖∇f‖ = 8.7213e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000001, ‖∇f‖ = 1.2220e-06, α = 8.61e-02, nfg = 3
[ Info: GD: iter  999: f = 0.000000000001, ‖∇f‖ = 8.5144e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000001, ‖∇f‖ = 1.1930e-06, α = 8.61e-02, nfg = 3
