Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 2601: f = 0.000000002801, ‖∇f‖ = 2.0659e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000002785, ‖∇f‖ = 2.4337e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000002768, ‖∇f‖ = 2.0536e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000002752, ‖∇f‖ = 2.4192e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000002735, ‖∇f‖ = 2.0413e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000002719, ‖∇f‖ = 2.4047e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000002703, ‖∇f‖ = 2.0291e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000002686, ‖∇f‖ = 2.3904e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000002670, ‖∇f‖ = 2.0170e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000002654, ‖∇f‖ = 2.3761e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000002639, ‖∇f‖ = 2.0050e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000002623, ‖∇f‖ = 2.3619e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000002607, ‖∇f‖ = 1.9930e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000002592, ‖∇f‖ = 2.3478e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000002576, ‖∇f‖ = 1.9811e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000002561, ‖∇f‖ = 2.3338e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000002546, ‖∇f‖ = 1.9693e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000002530, ‖∇f‖ = 2.3199e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000002515, ‖∇f‖ = 1.9575e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000002500, ‖∇f‖ = 2.3060e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000002485, ‖∇f‖ = 1.9458e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000002470, ‖∇f‖ = 2.2923e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000002456, ‖∇f‖ = 1.9342e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000002441, ‖∇f‖ = 2.2786e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000002426, ‖∇f‖ = 1.9227e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000002412, ‖∇f‖ = 2.2650e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000002398, ‖∇f‖ = 1.9112e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000002383, ‖∇f‖ = 2.2515e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000002369, ‖∇f‖ = 1.8998e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000002355, ‖∇f‖ = 2.2380e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000002341, ‖∇f‖ = 1.8884e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000002327, ‖∇f‖ = 2.2247e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000002313, ‖∇f‖ = 1.8772e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000002299, ‖∇f‖ = 2.2114e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000002285, ‖∇f‖ = 1.8660e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000002272, ‖∇f‖ = 2.1982e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000002258, ‖∇f‖ = 1.8548e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000002245, ‖∇f‖ = 2.1851e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000002231, ‖∇f‖ = 1.8437e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000002218, ‖∇f‖ = 2.1720e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000002205, ‖∇f‖ = 1.8327e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000002192, ‖∇f‖ = 2.1590e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000002179, ‖∇f‖ = 1.8218e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000002166, ‖∇f‖ = 2.1462e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000002153, ‖∇f‖ = 1.8109e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000002140, ‖∇f‖ = 2.1333e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000002127, ‖∇f‖ = 1.8001e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000002114, ‖∇f‖ = 2.1206e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000002102, ‖∇f‖ = 1.7894e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000002089, ‖∇f‖ = 2.1079e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000002077, ‖∇f‖ = 1.7787e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000002064, ‖∇f‖ = 2.0954e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000002052, ‖∇f‖ = 1.7681e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000002040, ‖∇f‖ = 2.0829e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000002028, ‖∇f‖ = 1.7575e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000002015, ‖∇f‖ = 2.0704e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000002003, ‖∇f‖ = 1.7470e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000001991, ‖∇f‖ = 2.0581e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000001980, ‖∇f‖ = 1.7366e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000001968, ‖∇f‖ = 2.0458e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000001956, ‖∇f‖ = 1.7262e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000001944, ‖∇f‖ = 2.0336e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000001933, ‖∇f‖ = 1.7159e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000001921, ‖∇f‖ = 2.0214e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000001910, ‖∇f‖ = 1.7057e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000001898, ‖∇f‖ = 2.0094e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000001887, ‖∇f‖ = 1.6955e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000001876, ‖∇f‖ = 1.9974e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000001864, ‖∇f‖ = 1.6854e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000001853, ‖∇f‖ = 1.9854e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000001842, ‖∇f‖ = 1.6753e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000001831, ‖∇f‖ = 1.9736e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000001820, ‖∇f‖ = 1.6653e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000001809, ‖∇f‖ = 1.9618e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000001799, ‖∇f‖ = 1.6554e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000001788, ‖∇f‖ = 1.9501e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000001777, ‖∇f‖ = 1.6455e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000001767, ‖∇f‖ = 1.9385e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000001756, ‖∇f‖ = 1.6357e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000001746, ‖∇f‖ = 1.9269e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000001735, ‖∇f‖ = 1.6259e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000001725, ‖∇f‖ = 1.9154e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000001715, ‖∇f‖ = 1.6162e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000001704, ‖∇f‖ = 1.9039e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000001694, ‖∇f‖ = 1.6065e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000001684, ‖∇f‖ = 1.8926e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000001674, ‖∇f‖ = 1.5970e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000001664, ‖∇f‖ = 1.8813e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000001654, ‖∇f‖ = 1.5874e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000001644, ‖∇f‖ = 1.8701e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000001634, ‖∇f‖ = 1.5779e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000001625, ‖∇f‖ = 1.8589e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000001615, ‖∇f‖ = 1.5685e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000001605, ‖∇f‖ = 1.8478e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000001596, ‖∇f‖ = 1.5592e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000001586, ‖∇f‖ = 1.8368e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000001577, ‖∇f‖ = 1.5499e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000001567, ‖∇f‖ = 1.8258e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000001558, ‖∇f‖ = 1.5406e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000001549, ‖∇f‖ = 1.8149e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000001539, ‖∇f‖ = 1.5314e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000001530, ‖∇f‖ = 1.8041e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000001521, ‖∇f‖ = 1.5223e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000001512, ‖∇f‖ = 1.7933e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000001503, ‖∇f‖ = 1.5132e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000001494, ‖∇f‖ = 1.7826e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000001485, ‖∇f‖ = 1.5041e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000001476, ‖∇f‖ = 1.7719e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000001467, ‖∇f‖ = 1.4952e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000001459, ‖∇f‖ = 1.7614e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000001450, ‖∇f‖ = 1.4862e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000001441, ‖∇f‖ = 1.7509e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000001433, ‖∇f‖ = 1.4774e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000001424, ‖∇f‖ = 1.7404e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000001416, ‖∇f‖ = 1.4686e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000001407, ‖∇f‖ = 1.7300e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000001399, ‖∇f‖ = 1.4598e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000001390, ‖∇f‖ = 1.7197e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000001382, ‖∇f‖ = 1.4511e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000001374, ‖∇f‖ = 1.7094e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000001366, ‖∇f‖ = 1.4424e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000001358, ‖∇f‖ = 1.6992e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000001349, ‖∇f‖ = 1.4338e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000001341, ‖∇f‖ = 1.6891e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000001333, ‖∇f‖ = 1.4252e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000001325, ‖∇f‖ = 1.6790e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000001317, ‖∇f‖ = 1.4167e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000001310, ‖∇f‖ = 1.6690e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000001302, ‖∇f‖ = 1.4083e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000001294, ‖∇f‖ = 1.6590e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000001286, ‖∇f‖ = 1.3999e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000001279, ‖∇f‖ = 1.6491e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000001271, ‖∇f‖ = 1.3915e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000001263, ‖∇f‖ = 1.6393e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000001256, ‖∇f‖ = 1.3832e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000001248, ‖∇f‖ = 1.6295e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000001241, ‖∇f‖ = 1.3749e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000001233, ‖∇f‖ = 1.6197e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000001226, ‖∇f‖ = 1.3667e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000001219, ‖∇f‖ = 1.6101e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000001212, ‖∇f‖ = 1.3586e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000001204, ‖∇f‖ = 1.6005e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000001197, ‖∇f‖ = 1.3505e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000001190, ‖∇f‖ = 1.5909e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000001183, ‖∇f‖ = 1.3424e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000001176, ‖∇f‖ = 1.5814e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000001169, ‖∇f‖ = 1.3344e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000001162, ‖∇f‖ = 1.5720e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000001155, ‖∇f‖ = 1.3264e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000001148, ‖∇f‖ = 1.5626e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000001141, ‖∇f‖ = 1.3185e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000001134, ‖∇f‖ = 1.5533e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000001128, ‖∇f‖ = 1.3106e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000001121, ‖∇f‖ = 1.5440e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000001114, ‖∇f‖ = 1.3028e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000001107, ‖∇f‖ = 1.5348e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000001101, ‖∇f‖ = 1.2950e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000001094, ‖∇f‖ = 1.5256e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000001088, ‖∇f‖ = 1.2873e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000001081, ‖∇f‖ = 1.5165e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000001075, ‖∇f‖ = 1.2796e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000001068, ‖∇f‖ = 1.5074e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000001062, ‖∇f‖ = 1.2720e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000001056, ‖∇f‖ = 1.4984e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000001049, ‖∇f‖ = 1.2644e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000001043, ‖∇f‖ = 1.4895e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000001037, ‖∇f‖ = 1.2568e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000001031, ‖∇f‖ = 1.4806e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000001025, ‖∇f‖ = 1.2493e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000001018, ‖∇f‖ = 1.4718e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000001012, ‖∇f‖ = 1.2419e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000001006, ‖∇f‖ = 1.4630e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000001000, ‖∇f‖ = 1.2345e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000994, ‖∇f‖ = 1.4543e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000988, ‖∇f‖ = 1.2271e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000982, ‖∇f‖ = 1.4456e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000977, ‖∇f‖ = 1.2198e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000971, ‖∇f‖ = 1.4369e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000965, ‖∇f‖ = 1.2125e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000959, ‖∇f‖ = 1.4284e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000954, ‖∇f‖ = 1.2053e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000948, ‖∇f‖ = 1.4198e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000942, ‖∇f‖ = 1.1981e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000937, ‖∇f‖ = 1.4114e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000931, ‖∇f‖ = 1.1909e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000925, ‖∇f‖ = 1.4029e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000920, ‖∇f‖ = 1.1838e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000914, ‖∇f‖ = 1.3946e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000909, ‖∇f‖ = 1.1767e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000903, ‖∇f‖ = 1.3862e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000898, ‖∇f‖ = 1.1697e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000893, ‖∇f‖ = 1.3780e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000887, ‖∇f‖ = 1.1627e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000882, ‖∇f‖ = 1.3697e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000877, ‖∇f‖ = 1.1558e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000872, ‖∇f‖ = 1.3616e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000866, ‖∇f‖ = 1.1489e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000861, ‖∇f‖ = 1.3534e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000856, ‖∇f‖ = 1.1420e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000851, ‖∇f‖ = 1.3454e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000846, ‖∇f‖ = 1.1352e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000841, ‖∇f‖ = 1.3373e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000836, ‖∇f‖ = 1.1284e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000831, ‖∇f‖ = 1.3293e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000826, ‖∇f‖ = 1.1217e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000821, ‖∇f‖ = 1.3214e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000816, ‖∇f‖ = 1.1150e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000811, ‖∇f‖ = 1.3135e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000806, ‖∇f‖ = 1.1083e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000802, ‖∇f‖ = 1.3057e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000797, ‖∇f‖ = 1.1017e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000792, ‖∇f‖ = 1.2979e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000787, ‖∇f‖ = 1.0951e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000783, ‖∇f‖ = 1.2901e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000778, ‖∇f‖ = 1.0886e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000773, ‖∇f‖ = 1.2824e-05, α = 7.84e-02, nfg = 2
