Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]



[TEST] testDynPoint2D.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=16.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=20.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.003855112087792029, 0.08907943132831866, 9.914490037971923, 10.059197845719083]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [19.879395146938638, 20.09450960501921, 10.006615980534331, 9.895894208207066]
Test Summary:     | Pass  Total
test DynPoint2... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
