Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 5622: f = 0.000004210570, ‖∇f‖ = 2.7744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000004210536, ‖∇f‖ = 3.5258e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000004210503, ‖∇f‖ = 2.7744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000004210469, ‖∇f‖ = 3.5257e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000004210436, ‖∇f‖ = 2.7744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000004210403, ‖∇f‖ = 3.5257e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000004210369, ‖∇f‖ = 2.7743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000004210336, ‖∇f‖ = 3.5257e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000004210302, ‖∇f‖ = 2.7743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000004210269, ‖∇f‖ = 3.5257e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000004210235, ‖∇f‖ = 2.7743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000004210202, ‖∇f‖ = 3.5256e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000004210168, ‖∇f‖ = 2.7743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000004210135, ‖∇f‖ = 3.5256e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000004210102, ‖∇f‖ = 2.7743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000004210068, ‖∇f‖ = 3.5256e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000004210035, ‖∇f‖ = 2.7742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000004210001, ‖∇f‖ = 3.5255e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000004209968, ‖∇f‖ = 2.7742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000004209934, ‖∇f‖ = 3.5255e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000004209901, ‖∇f‖ = 2.7742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000004209867, ‖∇f‖ = 3.5255e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000004209834, ‖∇f‖ = 2.7742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000004209801, ‖∇f‖ = 3.5255e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000004209767, ‖∇f‖ = 2.7741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000004209734, ‖∇f‖ = 3.5254e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000004209700, ‖∇f‖ = 2.7741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000004209667, ‖∇f‖ = 3.5254e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000004209633, ‖∇f‖ = 2.7741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000004209600, ‖∇f‖ = 3.5254e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000004209567, ‖∇f‖ = 2.7741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000004209533, ‖∇f‖ = 3.5253e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000004209500, ‖∇f‖ = 2.7741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000004209466, ‖∇f‖ = 3.5253e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000004209433, ‖∇f‖ = 2.7740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000004209399, ‖∇f‖ = 3.5253e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000004209366, ‖∇f‖ = 2.7740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000004209332, ‖∇f‖ = 3.5253e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000004209299, ‖∇f‖ = 2.7740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000004209266, ‖∇f‖ = 3.5252e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000004209232, ‖∇f‖ = 2.7740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000004209199, ‖∇f‖ = 3.5252e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000004209165, ‖∇f‖ = 2.7739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000004209132, ‖∇f‖ = 3.5252e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000004209098, ‖∇f‖ = 2.7739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000004209065, ‖∇f‖ = 3.5252e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000004209032, ‖∇f‖ = 2.7739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000004208998, ‖∇f‖ = 3.5251e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000004208965, ‖∇f‖ = 2.7739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000004208931, ‖∇f‖ = 3.5251e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000004208898, ‖∇f‖ = 2.7739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000004208864, ‖∇f‖ = 3.5251e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000004208831, ‖∇f‖ = 2.7738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000004208797, ‖∇f‖ = 3.5250e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000004208764, ‖∇f‖ = 2.7738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000004208731, ‖∇f‖ = 3.5250e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000004208697, ‖∇f‖ = 2.7738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000004208664, ‖∇f‖ = 3.5250e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000004208630, ‖∇f‖ = 2.7738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000004208597, ‖∇f‖ = 3.5250e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000004208563, ‖∇f‖ = 2.7737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000004208530, ‖∇f‖ = 3.5249e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000004208497, ‖∇f‖ = 2.7737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000004208463, ‖∇f‖ = 3.5249e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000004208430, ‖∇f‖ = 2.7737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000004208396, ‖∇f‖ = 3.5249e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000004208363, ‖∇f‖ = 2.7737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000004208329, ‖∇f‖ = 3.5248e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000004208296, ‖∇f‖ = 2.7737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000004208263, ‖∇f‖ = 3.5248e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000004208229, ‖∇f‖ = 2.7736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000004208196, ‖∇f‖ = 3.5248e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000004208162, ‖∇f‖ = 2.7736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000004208129, ‖∇f‖ = 3.5248e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000004208095, ‖∇f‖ = 2.7736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000004208062, ‖∇f‖ = 3.5247e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000004208029, ‖∇f‖ = 2.7736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000004207995, ‖∇f‖ = 3.5247e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000004207962, ‖∇f‖ = 2.7736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000004207928, ‖∇f‖ = 3.5247e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000004207895, ‖∇f‖ = 2.7735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000004207861, ‖∇f‖ = 3.5246e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000004207828, ‖∇f‖ = 2.7735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000004207795, ‖∇f‖ = 3.5246e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000004207761, ‖∇f‖ = 2.7735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000004207728, ‖∇f‖ = 3.5246e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000004207694, ‖∇f‖ = 2.7735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000004207661, ‖∇f‖ = 3.5246e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000004207627, ‖∇f‖ = 2.7734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000004207594, ‖∇f‖ = 3.5245e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000004207561, ‖∇f‖ = 2.7734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000004207527, ‖∇f‖ = 3.5245e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000004207494, ‖∇f‖ = 2.7734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000004207460, ‖∇f‖ = 3.5245e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000004207427, ‖∇f‖ = 2.7734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000004207394, ‖∇f‖ = 3.5245e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000004207360, ‖∇f‖ = 2.7734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000004207327, ‖∇f‖ = 3.5244e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000004207293, ‖∇f‖ = 2.7733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000004207260, ‖∇f‖ = 3.5244e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000004207226, ‖∇f‖ = 2.7733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000004207193, ‖∇f‖ = 3.5244e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000004207160, ‖∇f‖ = 2.7733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000004207126, ‖∇f‖ = 3.5243e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000004207093, ‖∇f‖ = 2.7733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000004207059, ‖∇f‖ = 3.5243e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000004207026, ‖∇f‖ = 2.7732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000004206992, ‖∇f‖ = 3.5243e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000004206959, ‖∇f‖ = 2.7732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000004206926, ‖∇f‖ = 3.5243e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000004206892, ‖∇f‖ = 2.7732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000004206859, ‖∇f‖ = 3.5242e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000004206825, ‖∇f‖ = 2.7732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000004206792, ‖∇f‖ = 3.5242e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000004206759, ‖∇f‖ = 2.7732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000004206725, ‖∇f‖ = 3.5242e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000004206692, ‖∇f‖ = 2.7731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000004206658, ‖∇f‖ = 3.5241e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000004206625, ‖∇f‖ = 2.7731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000004206591, ‖∇f‖ = 3.5241e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000004206558, ‖∇f‖ = 2.7731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000004206525, ‖∇f‖ = 3.5241e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000004206491, ‖∇f‖ = 2.7731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000004206458, ‖∇f‖ = 3.5241e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000004206424, ‖∇f‖ = 2.7730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000004206391, ‖∇f‖ = 3.5240e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000004206358, ‖∇f‖ = 2.7730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000004206324, ‖∇f‖ = 3.5240e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000004206291, ‖∇f‖ = 2.7730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000004206257, ‖∇f‖ = 3.5240e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000004206224, ‖∇f‖ = 2.7730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000004206191, ‖∇f‖ = 3.5240e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000004206157, ‖∇f‖ = 2.7730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000004206124, ‖∇f‖ = 3.5239e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000004206090, ‖∇f‖ = 2.7729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000004206057, ‖∇f‖ = 3.5239e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000004206023, ‖∇f‖ = 2.7729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000004205990, ‖∇f‖ = 3.5239e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000004205957, ‖∇f‖ = 2.7729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000004205923, ‖∇f‖ = 3.5238e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000004205890, ‖∇f‖ = 2.7729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000004205856, ‖∇f‖ = 3.5238e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000004205823, ‖∇f‖ = 2.7728e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000004205790, ‖∇f‖ = 3.5238e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000004205756, ‖∇f‖ = 2.7728e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000004205723, ‖∇f‖ = 3.5238e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000004205689, ‖∇f‖ = 2.7728e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000004205656, ‖∇f‖ = 3.5237e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000004205623, ‖∇f‖ = 2.7728e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000004205589, ‖∇f‖ = 3.5237e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000004205556, ‖∇f‖ = 2.7728e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000004205522, ‖∇f‖ = 3.5237e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000004205489, ‖∇f‖ = 2.7727e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000004205456, ‖∇f‖ = 3.5236e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000004205422, ‖∇f‖ = 2.7727e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000004205389, ‖∇f‖ = 3.5236e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000004205355, ‖∇f‖ = 2.7727e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000004205322, ‖∇f‖ = 3.5236e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000004205288, ‖∇f‖ = 2.7727e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000004205255, ‖∇f‖ = 3.5236e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000004205222, ‖∇f‖ = 2.7726e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000004205188, ‖∇f‖ = 3.5235e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000004205155, ‖∇f‖ = 2.7726e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000004205121, ‖∇f‖ = 3.5235e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000004205088, ‖∇f‖ = 2.7726e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000004205055, ‖∇f‖ = 3.5235e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000004205021, ‖∇f‖ = 2.7726e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000004204988, ‖∇f‖ = 3.5234e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000004204954, ‖∇f‖ = 2.7726e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000004204921, ‖∇f‖ = 3.5234e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000004204888, ‖∇f‖ = 2.7725e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000004204854, ‖∇f‖ = 3.5234e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000004204821, ‖∇f‖ = 2.7725e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000004204787, ‖∇f‖ = 3.5234e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000004204754, ‖∇f‖ = 2.7725e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000004204721, ‖∇f‖ = 3.5233e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000004204687, ‖∇f‖ = 2.7725e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000004204654, ‖∇f‖ = 3.5233e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000004204620, ‖∇f‖ = 2.7725e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000004204587, ‖∇f‖ = 3.5233e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000004204554, ‖∇f‖ = 2.7724e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000004204520, ‖∇f‖ = 3.5233e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000004204487, ‖∇f‖ = 2.7724e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000004204453, ‖∇f‖ = 3.5232e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000004204420, ‖∇f‖ = 2.7724e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000004204387, ‖∇f‖ = 3.5232e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000004204353, ‖∇f‖ = 2.7724e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000004204320, ‖∇f‖ = 3.5232e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000004204286, ‖∇f‖ = 2.7723e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000004204253, ‖∇f‖ = 3.5231e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000004204220, ‖∇f‖ = 2.7723e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000004204186, ‖∇f‖ = 3.5231e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000004204153, ‖∇f‖ = 2.7723e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000004204119, ‖∇f‖ = 3.5231e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000004204086, ‖∇f‖ = 2.7723e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000004204053, ‖∇f‖ = 3.5231e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000004204019, ‖∇f‖ = 2.7723e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000004203986, ‖∇f‖ = 3.5230e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000004203952, ‖∇f‖ = 2.7722e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000004203919, ‖∇f‖ = 3.5230e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000004203886, ‖∇f‖ = 2.7722e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000004203852, ‖∇f‖ = 3.5230e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000004203819, ‖∇f‖ = 2.7722e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000004203785, ‖∇f‖ = 3.5229e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000004203752, ‖∇f‖ = 2.7722e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000004203719, ‖∇f‖ = 3.5229e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000004203685, ‖∇f‖ = 2.7721e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000004203652, ‖∇f‖ = 3.5229e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000004203619, ‖∇f‖ = 2.7721e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000004203585, ‖∇f‖ = 3.5229e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000004203552, ‖∇f‖ = 2.7721e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000004203518, ‖∇f‖ = 3.5228e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000004203485, ‖∇f‖ = 2.7721e-05, α = 5.38e-02, nfg = 2
