Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter  941: f = 0.000000000399, ‖∇f‖ = 1.6291e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000392, ‖∇f‖ = 1.3505e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000385, ‖∇f‖ = 1.6001e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000379, ‖∇f‖ = 1.3265e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000372, ‖∇f‖ = 1.5717e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000365, ‖∇f‖ = 1.3029e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000359, ‖∇f‖ = 1.5437e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000352, ‖∇f‖ = 1.2798e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000346, ‖∇f‖ = 1.5162e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000340, ‖∇f‖ = 1.2570e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000334, ‖∇f‖ = 1.4893e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000328, ‖∇f‖ = 1.2346e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000322, ‖∇f‖ = 1.4628e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000316, ‖∇f‖ = 1.2127e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000311, ‖∇f‖ = 1.4368e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000305, ‖∇f‖ = 1.1911e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000300, ‖∇f‖ = 1.4112e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000294, ‖∇f‖ = 1.1699e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000289, ‖∇f‖ = 1.3861e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000284, ‖∇f‖ = 1.1491e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000279, ‖∇f‖ = 1.3615e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000274, ‖∇f‖ = 1.1287e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000269, ‖∇f‖ = 1.3373e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000264, ‖∇f‖ = 1.1086e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000260, ‖∇f‖ = 1.3135e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000255, ‖∇f‖ = 1.0889e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000251, ‖∇f‖ = 1.2901e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000246, ‖∇f‖ = 1.0695e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000242, ‖∇f‖ = 1.2672e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000237, ‖∇f‖ = 1.0505e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000233, ‖∇f‖ = 1.2446e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000229, ‖∇f‖ = 1.0318e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000225, ‖∇f‖ = 1.2225e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000221, ‖∇f‖ = 1.0135e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000217, ‖∇f‖ = 1.2008e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000213, ‖∇f‖ = 9.9545e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000209, ‖∇f‖ = 1.1794e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000206, ‖∇f‖ = 9.7774e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000202, ‖∇f‖ = 1.1584e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000198, ‖∇f‖ = 9.6035e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000195, ‖∇f‖ = 1.1378e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000191, ‖∇f‖ = 9.4327e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000188, ‖∇f‖ = 1.1176e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000185, ‖∇f‖ = 9.2650e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000181, ‖∇f‖ = 1.0977e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000178, ‖∇f‖ = 9.1002e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000175, ‖∇f‖ = 1.0782e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000172, ‖∇f‖ = 8.9384e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000169, ‖∇f‖ = 1.0590e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000166, ‖∇f‖ = 8.7794e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000163, ‖∇f‖ = 1.0402e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000160, ‖∇f‖ = 8.6233e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000157, ‖∇f‖ = 1.0217e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000154, ‖∇f‖ = 8.4699e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000152, ‖∇f‖ = 1.0035e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000149, ‖∇f‖ = 8.3193e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000146, ‖∇f‖ = 9.8566e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000144, ‖∇f‖ = 8.1713e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000141, ‖∇f‖ = 9.6813e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000139, ‖∇f‖ = 8.0260e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000136, ‖∇f‖ = 9.5092e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000134, ‖∇f‖ = 7.8832e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000131, ‖∇f‖ = 9.3400e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000129, ‖∇f‖ = 7.7430e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000127, ‖∇f‖ = 9.1739e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000124, ‖∇f‖ = 7.6053e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000122, ‖∇f‖ = 9.0108e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000120, ‖∇f‖ = 7.4701e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000118, ‖∇f‖ = 8.8505e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000116, ‖∇f‖ = 7.3372e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000114, ‖∇f‖ = 8.6931e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000112, ‖∇f‖ = 7.2067e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000110, ‖∇f‖ = 8.5385e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000108, ‖∇f‖ = 7.0785e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000106, ‖∇f‖ = 8.3866e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000104, ‖∇f‖ = 6.9526e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000102, ‖∇f‖ = 8.2375e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000100, ‖∇f‖ = 6.8290e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000099, ‖∇f‖ = 8.0910e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000097, ‖∇f‖ = 6.7075e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000095, ‖∇f‖ = 7.9471e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000093, ‖∇f‖ = 6.5882e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000092, ‖∇f‖ = 7.8057e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000090, ‖∇f‖ = 6.4711e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000088, ‖∇f‖ = 7.6669e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000087, ‖∇f‖ = 6.3560e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000085, ‖∇f‖ = 7.5306e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000084, ‖∇f‖ = 6.2429e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000082, ‖∇f‖ = 7.3966e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000081, ‖∇f‖ = 6.1319e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000079, ‖∇f‖ = 7.2651e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000078, ‖∇f‖ = 6.0229e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000077, ‖∇f‖ = 7.1359e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000075, ‖∇f‖ = 5.9157e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000074, ‖∇f‖ = 7.0090e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000073, ‖∇f‖ = 5.8105e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000071, ‖∇f‖ = 6.8843e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000070, ‖∇f‖ = 5.7072e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000069, ‖∇f‖ = 6.7619e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000068, ‖∇f‖ = 5.6057e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000066, ‖∇f‖ = 6.6416e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000065, ‖∇f‖ = 5.5060e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000064, ‖∇f‖ = 6.5235e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000063, ‖∇f‖ = 5.4081e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000062, ‖∇f‖ = 6.4075e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000061, ‖∇f‖ = 5.3119e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000060, ‖∇f‖ = 6.2935e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000059, ‖∇f‖ = 5.2174e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000058, ‖∇f‖ = 6.1816e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000056, ‖∇f‖ = 5.1246e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000055, ‖∇f‖ = 6.0717e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000055, ‖∇f‖ = 5.0335e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000054, ‖∇f‖ = 5.9637e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000053, ‖∇f‖ = 4.9440e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000052, ‖∇f‖ = 5.8576e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000051, ‖∇f‖ = 4.8560e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000050, ‖∇f‖ = 5.7534e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000049, ‖∇f‖ = 4.7697e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000048, ‖∇f‖ = 5.6511e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000047, ‖∇f‖ = 4.6848e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000046, ‖∇f‖ = 5.5506e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000046, ‖∇f‖ = 4.6015e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000045, ‖∇f‖ = 5.4519e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000044, ‖∇f‖ = 4.5197e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000043, ‖∇f‖ = 5.3549e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000042, ‖∇f‖ = 4.4393e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000042, ‖∇f‖ = 5.2597e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000041, ‖∇f‖ = 4.3604e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000040, ‖∇f‖ = 5.1661e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000039, ‖∇f‖ = 4.2828e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000039, ‖∇f‖ = 5.0743e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000038, ‖∇f‖ = 4.2066e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000037, ‖∇f‖ = 4.9840e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000037, ‖∇f‖ = 4.1318e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000036, ‖∇f‖ = 4.8954e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000035, ‖∇f‖ = 4.0583e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000035, ‖∇f‖ = 4.8083e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000034, ‖∇f‖ = 3.9862e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000034, ‖∇f‖ = 4.7228e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000033, ‖∇f‖ = 3.9153e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000032, ‖∇f‖ = 4.6388e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000032, ‖∇f‖ = 3.8456e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000031, ‖∇f‖ = 4.5563e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000031, ‖∇f‖ = 3.7772e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000030, ‖∇f‖ = 4.4753e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000030, ‖∇f‖ = 3.7101e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000029, ‖∇f‖ = 4.3957e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000029, ‖∇f‖ = 3.6441e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000028, ‖∇f‖ = 4.3175e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000028, ‖∇f‖ = 3.5793e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000027, ‖∇f‖ = 4.2407e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000027, ‖∇f‖ = 3.5156e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000026, ‖∇f‖ = 4.1653e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000026, ‖∇f‖ = 3.4531e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000025, ‖∇f‖ = 4.0912e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000025, ‖∇f‖ = 3.3917e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000024, ‖∇f‖ = 4.0184e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000024, ‖∇f‖ = 3.3314e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000023, ‖∇f‖ = 3.9470e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000023, ‖∇f‖ = 3.2721e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000023, ‖∇f‖ = 3.8768e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000022, ‖∇f‖ = 3.2139e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000022, ‖∇f‖ = 3.8078e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000021, ‖∇f‖ = 3.1568e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000021, ‖∇f‖ = 3.7401e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000021, ‖∇f‖ = 3.1006e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000020, ‖∇f‖ = 3.6736e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000020, ‖∇f‖ = 3.0455e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000020, ‖∇f‖ = 3.6083e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000019, ‖∇f‖ = 2.9913e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000019, ‖∇f‖ = 3.5441e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000019, ‖∇f‖ = 2.9381e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000018, ‖∇f‖ = 3.4811e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000018, ‖∇f‖ = 2.8858e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000018, ‖∇f‖ = 3.4191e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000017, ‖∇f‖ = 2.8345e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000017, ‖∇f‖ = 3.3583e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000017, ‖∇f‖ = 2.7841e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000016, ‖∇f‖ = 3.2986e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000016, ‖∇f‖ = 2.7346e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000016, ‖∇f‖ = 3.2399e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000016, ‖∇f‖ = 2.6860e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000015, ‖∇f‖ = 3.1823e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000015, ‖∇f‖ = 2.6382e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000015, ‖∇f‖ = 3.1257e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000014, ‖∇f‖ = 2.5913e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000014, ‖∇f‖ = 3.0701e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000014, ‖∇f‖ = 2.5452e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000014, ‖∇f‖ = 3.0155e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000013, ‖∇f‖ = 2.4999e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000013, ‖∇f‖ = 2.9619e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000013, ‖∇f‖ = 2.4555e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000013, ‖∇f‖ = 2.9092e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000013, ‖∇f‖ = 2.4118e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000012, ‖∇f‖ = 2.8575e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000012, ‖∇f‖ = 2.3689e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000012, ‖∇f‖ = 2.8067e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000012, ‖∇f‖ = 2.3268e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000011, ‖∇f‖ = 2.7567e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000011, ‖∇f‖ = 2.2854e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000011, ‖∇f‖ = 2.7077e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000011, ‖∇f‖ = 2.2447e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000011, ‖∇f‖ = 2.6596e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000010, ‖∇f‖ = 2.2048e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000010, ‖∇f‖ = 2.6123e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000010, ‖∇f‖ = 2.1656e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000010, ‖∇f‖ = 2.5658e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000010, ‖∇f‖ = 2.1271e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000010, ‖∇f‖ = 2.5202e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000009, ‖∇f‖ = 2.0893e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000009, ‖∇f‖ = 2.4753e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000009, ‖∇f‖ = 2.0521e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000009, ‖∇f‖ = 2.4313e-06, α = 7.65e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000009, ‖∇f‖ = 2.0156e-06, α = 5.35e-02, nfg = 2
