################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 2805: f = 0.001277569554, ‖∇f‖ = 4.6320e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.001276782548, ‖∇f‖ = 6.5010e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.001275996027, ‖∇f‖ = 4.6291e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.001275209991, ‖∇f‖ = 6.4970e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.001274424438, ‖∇f‖ = 4.6263e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.001273639370, ‖∇f‖ = 6.4930e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.001272854785, ‖∇f‖ = 4.6234e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.001272070684, ‖∇f‖ = 6.4890e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.001271287065, ‖∇f‖ = 4.6206e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.001270503930, ‖∇f‖ = 6.4850e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.001269721277, ‖∇f‖ = 4.6177e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.001268939105, ‖∇f‖ = 6.4810e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.001268157416, ‖∇f‖ = 4.6149e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.001267376208, ‖∇f‖ = 6.4770e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.001266595482, ‖∇f‖ = 4.6121e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.001265815236, ‖∇f‖ = 6.4730e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.001265035471, ‖∇f‖ = 4.6092e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.001264256187, ‖∇f‖ = 6.4690e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.001263477382, ‖∇f‖ = 4.6064e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.001262699058, ‖∇f‖ = 6.4650e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.001261921212, ‖∇f‖ = 4.6035e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.001261143846, ‖∇f‖ = 6.4610e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.001260366959, ‖∇f‖ = 4.6007e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.001259590550, ‖∇f‖ = 6.4571e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.001258814620, ‖∇f‖ = 4.5979e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.001258039167, ‖∇f‖ = 6.4531e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.001257264193, ‖∇f‖ = 4.5950e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.001256489695, ‖∇f‖ = 6.4491e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.001255715675, ‖∇f‖ = 4.5922e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.001254942132, ‖∇f‖ = 6.4451e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.001254169065, ‖∇f‖ = 4.5894e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.001253396474, ‖∇f‖ = 6.4412e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.001252624360, ‖∇f‖ = 4.5865e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.001251852720, ‖∇f‖ = 6.4372e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.001251081557, ‖∇f‖ = 4.5837e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.001250310868, ‖∇f‖ = 6.4332e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.001249540654, ‖∇f‖ = 4.5809e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.001248770915, ‖∇f‖ = 6.4293e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.001248001649, ‖∇f‖ = 4.5781e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.001247232858, ‖∇f‖ = 6.4253e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.001246464540, ‖∇f‖ = 4.5753e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.001245696695, ‖∇f‖ = 6.4214e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.001244929324, ‖∇f‖ = 4.5724e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.001244162425, ‖∇f‖ = 6.4174e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.001243395999, ‖∇f‖ = 4.5696e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.001242630044, ‖∇f‖ = 6.4134e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.001241864562, ‖∇f‖ = 4.5668e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.001241099551, ‖∇f‖ = 6.4095e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.001240335012, ‖∇f‖ = 4.5640e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.001239570943, ‖∇f‖ = 6.4055e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.001238807345, ‖∇f‖ = 4.5612e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.001238044217, ‖∇f‖ = 6.4016e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.001237281560, ‖∇f‖ = 4.5584e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.001236519372, ‖∇f‖ = 6.3977e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.001235757654, ‖∇f‖ = 4.5556e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.001234996405, ‖∇f‖ = 6.3937e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.001234235625, ‖∇f‖ = 4.5528e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.001233475314, ‖∇f‖ = 6.3898e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.001232715471, ‖∇f‖ = 4.5500e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.001231956096, ‖∇f‖ = 6.3858e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.001231197189, ‖∇f‖ = 4.5471e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.001230438749, ‖∇f‖ = 6.3819e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.001229680777, ‖∇f‖ = 4.5443e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.001228923272, ‖∇f‖ = 6.3780e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.001228166233, ‖∇f‖ = 4.5415e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.001227409660, ‖∇f‖ = 6.3740e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.001226653554, ‖∇f‖ = 4.5387e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.001225897913, ‖∇f‖ = 6.3701e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.001225142738, ‖∇f‖ = 4.5360e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.001224388028, ‖∇f‖ = 6.3662e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.001223633783, ‖∇f‖ = 4.5332e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.001222880003, ‖∇f‖ = 6.3623e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.001222126687, ‖∇f‖ = 4.5304e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.001221373835, ‖∇f‖ = 6.3584e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.001220621447, ‖∇f‖ = 4.5276e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.001219869522, ‖∇f‖ = 6.3544e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.001219118060, ‖∇f‖ = 4.5248e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.001218367062, ‖∇f‖ = 6.3505e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.001217616526, ‖∇f‖ = 4.5220e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.001216866452, ‖∇f‖ = 6.3466e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.001216116841, ‖∇f‖ = 4.5192e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.001215367691, ‖∇f‖ = 6.3427e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.001214619002, ‖∇f‖ = 4.5164e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.001213870775, ‖∇f‖ = 6.3388e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.001213123009, ‖∇f‖ = 4.5136e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.001212375704, ‖∇f‖ = 6.3349e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.001211628858, ‖∇f‖ = 4.5109e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.001210882473, ‖∇f‖ = 6.3310e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.001210136548, ‖∇f‖ = 4.5081e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.001209391082, ‖∇f‖ = 6.3271e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.001208646075, ‖∇f‖ = 4.5053e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.001207901528, ‖∇f‖ = 6.3232e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.001207157439, ‖∇f‖ = 4.5025e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.001206413808, ‖∇f‖ = 6.3193e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.001205670635, ‖∇f‖ = 4.4998e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.001204927921, ‖∇f‖ = 6.3154e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.001204185663, ‖∇f‖ = 4.4970e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.001203443864, ‖∇f‖ = 6.3115e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.001202702520, ‖∇f‖ = 4.4942e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.001201961634, ‖∇f‖ = 6.3076e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.001201221204, ‖∇f‖ = 4.4915e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.001200481230, ‖∇f‖ = 6.3037e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.001199741712, ‖∇f‖ = 4.4887e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.001199002650, ‖∇f‖ = 6.2999e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.001198264043, ‖∇f‖ = 4.4859e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.001197525891, ‖∇f‖ = 6.2960e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.001196788193, ‖∇f‖ = 4.4832e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.001196050950, ‖∇f‖ = 6.2921e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.001195314161, ‖∇f‖ = 4.4804e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.001194577826, ‖∇f‖ = 6.2882e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.001193841945, ‖∇f‖ = 4.4776e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.001193106517, ‖∇f‖ = 6.2843e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.001192371542, ‖∇f‖ = 4.4749e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.001191637019, ‖∇f‖ = 6.2805e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.001190902950, ‖∇f‖ = 4.4721e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.001190169332, ‖∇f‖ = 6.2766e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.001189436166, ‖∇f‖ = 4.4694e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.001188703452, ‖∇f‖ = 6.2727e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.001187971190, ‖∇f‖ = 4.4666e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.001187239378, ‖∇f‖ = 6.2689e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.001186508017, ‖∇f‖ = 4.4639e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.001185777107, ‖∇f‖ = 6.2650e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.001185046647, ‖∇f‖ = 4.4611e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.001184316637, ‖∇f‖ = 6.2612e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.001183587077, ‖∇f‖ = 4.4584e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.001182857966, ‖∇f‖ = 6.2573e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.001182129304, ‖∇f‖ = 4.4556e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.001181401091, ‖∇f‖ = 6.2534e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.001180673327, ‖∇f‖ = 4.4529e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.001179946011, ‖∇f‖ = 6.2496e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.001179219143, ‖∇f‖ = 4.4501e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.001178492723, ‖∇f‖ = 6.2457e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.001177766750, ‖∇f‖ = 4.4474e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.001177041225, ‖∇f‖ = 6.2419e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.001176316146, ‖∇f‖ = 4.4446e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.001175591514, ‖∇f‖ = 6.2380e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.001174867329, ‖∇f‖ = 4.4419e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.001174143589, ‖∇f‖ = 6.2342e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.001173420296, ‖∇f‖ = 4.4392e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.001172697448, ‖∇f‖ = 6.2304e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.001171975045, ‖∇f‖ = 4.4364e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.001171253088, ‖∇f‖ = 6.2265e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.001170531575, ‖∇f‖ = 4.4337e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.001169810506, ‖∇f‖ = 6.2227e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.001169089882, ‖∇f‖ = 4.4310e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.001168369702, ‖∇f‖ = 6.2189e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.001167649965, ‖∇f‖ = 4.4282e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.001166930672, ‖∇f‖ = 6.2150e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.001166211821, ‖∇f‖ = 4.4255e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.001165493414, ‖∇f‖ = 6.2112e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.001164775449, ‖∇f‖ = 4.4228e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.001164057926, ‖∇f‖ = 6.2074e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.001163340846, ‖∇f‖ = 4.4201e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.001162624207, ‖∇f‖ = 6.2035e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.001161908010, ‖∇f‖ = 4.4173e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.001161192253, ‖∇f‖ = 6.1997e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.001160476938, ‖∇f‖ = 4.4146e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.001159762063, ‖∇f‖ = 6.1959e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.001159047629, ‖∇f‖ = 4.4119e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.001158333635, ‖∇f‖ = 6.1921e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.001157620081, ‖∇f‖ = 4.4092e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.001156906966, ‖∇f‖ = 6.1883e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.001156194290, ‖∇f‖ = 4.4065e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.001155482054, ‖∇f‖ = 6.1845e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.001154770256, ‖∇f‖ = 4.4038e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.001154058897, ‖∇f‖ = 6.1807e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.001153347976, ‖∇f‖ = 4.4010e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.001152637493, ‖∇f‖ = 6.1768e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.001151927448, ‖∇f‖ = 4.3983e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.001151217840, ‖∇f‖ = 6.1730e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.001150508669, ‖∇f‖ = 4.3956e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.001149799935, ‖∇f‖ = 6.1692e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.001149091637, ‖∇f‖ = 4.3929e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.001148383776, ‖∇f‖ = 6.1654e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.001147676351, ‖∇f‖ = 4.3902e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.001146969362, ‖∇f‖ = 6.1616e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.001146262808, ‖∇f‖ = 4.3875e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.001145556690, ‖∇f‖ = 6.1578e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.001144851006, ‖∇f‖ = 4.3848e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.001144145758, ‖∇f‖ = 6.1541e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.001143440943, ‖∇f‖ = 4.3821e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.001142736563, ‖∇f‖ = 6.1503e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.001142032617, ‖∇f‖ = 4.3794e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.001141329104, ‖∇f‖ = 6.1465e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.001140626025, ‖∇f‖ = 4.3767e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.001139923379, ‖∇f‖ = 6.1427e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.001139221166, ‖∇f‖ = 4.3740e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.001138519385, ‖∇f‖ = 6.1389e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.001137818037, ‖∇f‖ = 4.3713e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.001137117120, ‖∇f‖ = 6.1351e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.001136416636, ‖∇f‖ = 4.3686e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.001135716583, ‖∇f‖ = 6.1313e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.001135016961, ‖∇f‖ = 4.3659e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.001134317770, ‖∇f‖ = 6.1276e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.001133619010, ‖∇f‖ = 4.3632e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.001132920680, ‖∇f‖ = 6.1238e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.001132222781, ‖∇f‖ = 4.3605e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.001131525311, ‖∇f‖ = 6.1200e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.001130828271, ‖∇f‖ = 4.3579e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.001130131661, ‖∇f‖ = 6.1162e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.001129435479, ‖∇f‖ = 4.3552e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.001128739727, ‖∇f‖ = 6.1125e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.001128044403, ‖∇f‖ = 4.3525e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.001127349507, ‖∇f‖ = 6.1087e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.001126655040, ‖∇f‖ = 4.3498e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.001125961000, ‖∇f‖ = 6.1049e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.001125267388, ‖∇f‖ = 4.3471e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.001124574203, ‖∇f‖ = 6.1012e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.001123881445, ‖∇f‖ = 4.3445e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.001123189114, ‖∇f‖ = 6.0974e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.001122497209, ‖∇f‖ = 4.3418e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.001121805731, ‖∇f‖ = 6.0937e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.001121114678, ‖∇f‖ = 4.3391e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.001120424051, ‖∇f‖ = 6.0899e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.001119733850, ‖∇f‖ = 4.3364e-03, α = 3.72e-02, nfg = 2
