################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter 1153: f = 0.000112653209, ‖∇f‖ = 6.1170e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000112638233, ‖∇f‖ = 5.7371e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000112623258, ‖∇f‖ = 6.1162e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000112608286, ‖∇f‖ = 5.7364e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000112593316, ‖∇f‖ = 6.1154e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000112578347, ‖∇f‖ = 5.7356e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000112563381, ‖∇f‖ = 6.1146e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000112548416, ‖∇f‖ = 5.7349e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000112533454, ‖∇f‖ = 6.1138e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000112518493, ‖∇f‖ = 5.7341e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000112503535, ‖∇f‖ = 6.1130e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000112488578, ‖∇f‖ = 5.7333e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000112473624, ‖∇f‖ = 6.1122e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000112458671, ‖∇f‖ = 5.7326e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000112443721, ‖∇f‖ = 6.1113e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000112428772, ‖∇f‖ = 5.7318e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000112413826, ‖∇f‖ = 6.1105e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000112398881, ‖∇f‖ = 5.7310e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000112383939, ‖∇f‖ = 6.1097e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000112368998, ‖∇f‖ = 5.7303e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000112354059, ‖∇f‖ = 6.1089e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000112339123, ‖∇f‖ = 5.7295e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000112324188, ‖∇f‖ = 6.1081e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000112309255, ‖∇f‖ = 5.7288e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000112294325, ‖∇f‖ = 6.1073e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000112279396, ‖∇f‖ = 5.7280e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000112264469, ‖∇f‖ = 6.1065e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000112249545, ‖∇f‖ = 5.7272e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000112234622, ‖∇f‖ = 6.1057e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000112219701, ‖∇f‖ = 5.7265e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000112204782, ‖∇f‖ = 6.1048e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000112189866, ‖∇f‖ = 5.7257e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000112174951, ‖∇f‖ = 6.1040e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000112160038, ‖∇f‖ = 5.7249e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000112145127, ‖∇f‖ = 6.1032e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000112130218, ‖∇f‖ = 5.7242e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000112115312, ‖∇f‖ = 6.1024e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000112100407, ‖∇f‖ = 5.7234e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000112085504, ‖∇f‖ = 6.1016e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000112070603, ‖∇f‖ = 5.7227e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000112055704, ‖∇f‖ = 6.1008e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000112040807, ‖∇f‖ = 5.7219e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000112025912, ‖∇f‖ = 6.1000e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000112011019, ‖∇f‖ = 5.7211e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000111996128, ‖∇f‖ = 6.0992e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000111981239, ‖∇f‖ = 5.7204e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000111966352, ‖∇f‖ = 6.0984e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000111951467, ‖∇f‖ = 5.7196e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000111936584, ‖∇f‖ = 6.0975e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000111921703, ‖∇f‖ = 5.7189e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000111906823, ‖∇f‖ = 6.0967e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000111891946, ‖∇f‖ = 5.7181e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000111877071, ‖∇f‖ = 6.0959e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000111862198, ‖∇f‖ = 5.7173e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000111847327, ‖∇f‖ = 6.0951e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000111832457, ‖∇f‖ = 5.7166e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000111817590, ‖∇f‖ = 6.0943e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000111802725, ‖∇f‖ = 5.7158e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000111787861, ‖∇f‖ = 6.0935e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000111773000, ‖∇f‖ = 5.7151e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000111758141, ‖∇f‖ = 6.0927e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000111743283, ‖∇f‖ = 5.7143e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000111728428, ‖∇f‖ = 6.0919e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000111713574, ‖∇f‖ = 5.7135e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000111698723, ‖∇f‖ = 6.0911e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000111683873, ‖∇f‖ = 5.7128e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000111669026, ‖∇f‖ = 6.0902e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000111654180, ‖∇f‖ = 5.7120e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000111639337, ‖∇f‖ = 6.0894e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000111624495, ‖∇f‖ = 5.7113e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000111609655, ‖∇f‖ = 6.0886e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000111594818, ‖∇f‖ = 5.7105e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000111579982, ‖∇f‖ = 6.0878e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000111565148, ‖∇f‖ = 5.7097e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000111550317, ‖∇f‖ = 6.0870e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000111535487, ‖∇f‖ = 5.7090e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000111520659, ‖∇f‖ = 6.0862e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000111505833, ‖∇f‖ = 5.7082e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000111491009, ‖∇f‖ = 6.0854e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000111476188, ‖∇f‖ = 5.7075e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000111461368, ‖∇f‖ = 6.0846e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000111446550, ‖∇f‖ = 5.7067e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000111431734, ‖∇f‖ = 6.0838e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000111416920, ‖∇f‖ = 5.7060e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000111402108, ‖∇f‖ = 6.0830e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000111387298, ‖∇f‖ = 5.7052e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000111372489, ‖∇f‖ = 6.0822e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000111357683, ‖∇f‖ = 5.7044e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000111342879, ‖∇f‖ = 6.0813e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000111328077, ‖∇f‖ = 5.7037e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000111313277, ‖∇f‖ = 6.0805e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000111298478, ‖∇f‖ = 5.7029e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000111283682, ‖∇f‖ = 6.0797e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000111268888, ‖∇f‖ = 5.7022e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000111254096, ‖∇f‖ = 6.0789e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000111239305, ‖∇f‖ = 5.7014e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000111224517, ‖∇f‖ = 6.0781e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000111209730, ‖∇f‖ = 5.7006e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000111194946, ‖∇f‖ = 6.0773e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000111180163, ‖∇f‖ = 5.6999e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000111165383, ‖∇f‖ = 6.0765e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000111150604, ‖∇f‖ = 5.6991e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000111135827, ‖∇f‖ = 6.0757e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000111121053, ‖∇f‖ = 5.6984e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000111106280, ‖∇f‖ = 6.0749e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000111091509, ‖∇f‖ = 5.6976e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000111076741, ‖∇f‖ = 6.0741e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000111061974, ‖∇f‖ = 5.6969e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000111047209, ‖∇f‖ = 6.0733e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000111032446, ‖∇f‖ = 5.6961e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000111017685, ‖∇f‖ = 6.0725e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000111002926, ‖∇f‖ = 5.6953e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000110988169, ‖∇f‖ = 6.0717e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000110973414, ‖∇f‖ = 5.6946e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000110958661, ‖∇f‖ = 6.0708e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000110943910, ‖∇f‖ = 5.6938e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000110929161, ‖∇f‖ = 6.0700e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000110914414, ‖∇f‖ = 5.6931e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000110899668, ‖∇f‖ = 6.0692e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000110884925, ‖∇f‖ = 5.6923e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000110870184, ‖∇f‖ = 6.0684e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000110855444, ‖∇f‖ = 5.6916e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000110840707, ‖∇f‖ = 6.0676e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000110825972, ‖∇f‖ = 5.6908e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000110811238, ‖∇f‖ = 6.0668e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000110796507, ‖∇f‖ = 5.6900e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000110781777, ‖∇f‖ = 6.0660e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000110767049, ‖∇f‖ = 5.6893e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000110752324, ‖∇f‖ = 6.0652e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000110737600, ‖∇f‖ = 5.6885e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000110722878, ‖∇f‖ = 6.0644e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000110708159, ‖∇f‖ = 5.6878e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000110693441, ‖∇f‖ = 6.0636e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000110678725, ‖∇f‖ = 5.6870e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000110664011, ‖∇f‖ = 6.0628e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000110649299, ‖∇f‖ = 5.6863e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000110634589, ‖∇f‖ = 6.0620e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000110619881, ‖∇f‖ = 5.6855e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000110605175, ‖∇f‖ = 6.0612e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000110590471, ‖∇f‖ = 5.6848e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000110575769, ‖∇f‖ = 6.0604e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000110561068, ‖∇f‖ = 5.6840e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000110546370, ‖∇f‖ = 6.0596e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000110531674, ‖∇f‖ = 5.6832e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000110516979, ‖∇f‖ = 6.0588e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000110502287, ‖∇f‖ = 5.6825e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000110487597, ‖∇f‖ = 6.0579e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000110472908, ‖∇f‖ = 5.6817e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000110458222, ‖∇f‖ = 6.0571e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000110443537, ‖∇f‖ = 5.6810e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000110428854, ‖∇f‖ = 6.0563e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000110414174, ‖∇f‖ = 5.6802e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000110399495, ‖∇f‖ = 6.0555e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000110384818, ‖∇f‖ = 5.6795e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000110370143, ‖∇f‖ = 6.0547e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000110355470, ‖∇f‖ = 5.6787e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000110340800, ‖∇f‖ = 6.0539e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000110326131, ‖∇f‖ = 5.6780e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000110311464, ‖∇f‖ = 6.0531e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000110296798, ‖∇f‖ = 5.6772e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000110282135, ‖∇f‖ = 6.0523e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000110267474, ‖∇f‖ = 5.6764e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000110252815, ‖∇f‖ = 6.0515e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000110238158, ‖∇f‖ = 5.6757e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000110223502, ‖∇f‖ = 6.0507e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000110208849, ‖∇f‖ = 5.6749e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000110194198, ‖∇f‖ = 6.0499e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000110179548, ‖∇f‖ = 5.6742e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000110164900, ‖∇f‖ = 6.0491e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000110150255, ‖∇f‖ = 5.6734e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000110135611, ‖∇f‖ = 6.0483e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000110120970, ‖∇f‖ = 5.6727e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000110106330, ‖∇f‖ = 6.0475e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000110091692, ‖∇f‖ = 5.6719e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000110077056, ‖∇f‖ = 6.0467e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000110062422, ‖∇f‖ = 5.6712e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000110047790, ‖∇f‖ = 6.0459e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000110033160, ‖∇f‖ = 5.6704e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000110018532, ‖∇f‖ = 6.0451e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000110003906, ‖∇f‖ = 5.6697e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000109989282, ‖∇f‖ = 6.0443e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000109974660, ‖∇f‖ = 5.6689e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000109960039, ‖∇f‖ = 6.0435e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000109945421, ‖∇f‖ = 5.6681e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000109930805, ‖∇f‖ = 6.0427e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000109916190, ‖∇f‖ = 5.6674e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000109901578, ‖∇f‖ = 6.0419e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000109886967, ‖∇f‖ = 5.6666e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000109872358, ‖∇f‖ = 6.0411e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000109857752, ‖∇f‖ = 5.6659e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000109843147, ‖∇f‖ = 6.0403e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000109828544, ‖∇f‖ = 5.6651e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000109813943, ‖∇f‖ = 6.0395e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000109799344, ‖∇f‖ = 5.6644e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000109784747, ‖∇f‖ = 6.0386e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000109770152, ‖∇f‖ = 5.6636e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000109755559, ‖∇f‖ = 6.0378e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000109740968, ‖∇f‖ = 5.6629e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000109726379, ‖∇f‖ = 6.0370e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000109711791, ‖∇f‖ = 5.6621e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000109697206, ‖∇f‖ = 6.0362e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000109682623, ‖∇f‖ = 5.6614e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000109668041, ‖∇f‖ = 6.0354e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000109653462, ‖∇f‖ = 5.6606e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000109638884, ‖∇f‖ = 6.0346e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000109624308, ‖∇f‖ = 5.6599e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000109609735, ‖∇f‖ = 6.0338e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000109595163, ‖∇f‖ = 5.6591e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000109580593, ‖∇f‖ = 6.0330e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000109566025, ‖∇f‖ = 5.6584e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000109551459, ‖∇f‖ = 6.0322e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000109536895, ‖∇f‖ = 5.6576e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000109522333, ‖∇f‖ = 6.0314e-04, α = 9.10e-02, nfg = 2
