################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter  891: f = 0.000000540161, ‖∇f‖ = 3.1587e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000533421, ‖∇f‖ = 4.5030e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  893: f = 0.000000526764, ‖∇f‖ = 3.1193e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000520190, ‖∇f‖ = 4.4468e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  895: f = 0.000000513699, ‖∇f‖ = 3.0804e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000507288, ‖∇f‖ = 4.3913e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  897: f = 0.000000500958, ‖∇f‖ = 3.0419e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000494706, ‖∇f‖ = 4.3365e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  899: f = 0.000000488533, ‖∇f‖ = 3.0040e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000482436, ‖∇f‖ = 4.2824e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  901: f = 0.000000476416, ‖∇f‖ = 2.9665e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000470470, ‖∇f‖ = 4.2289e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  903: f = 0.000000464599, ‖∇f‖ = 2.9295e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000458801, ‖∇f‖ = 4.1761e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  905: f = 0.000000453076, ‖∇f‖ = 2.8929e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000447422, ‖∇f‖ = 4.1240e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  907: f = 0.000000441838, ‖∇f‖ = 2.8568e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000436324, ‖∇f‖ = 4.0726e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  909: f = 0.000000430879, ‖∇f‖ = 2.8212e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000425502, ‖∇f‖ = 4.0217e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  911: f = 0.000000420192, ‖∇f‖ = 2.7860e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000414949, ‖∇f‖ = 3.9715e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  913: f = 0.000000409771, ‖∇f‖ = 2.7512e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000404657, ‖∇f‖ = 3.9220e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  915: f = 0.000000399607, ‖∇f‖ = 2.7169e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000394620, ‖∇f‖ = 3.8730e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  917: f = 0.000000389696, ‖∇f‖ = 2.6830e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000384833, ‖∇f‖ = 3.8247e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  919: f = 0.000000380030, ‖∇f‖ = 2.6495e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000375288, ‖∇f‖ = 3.7770e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  921: f = 0.000000370604, ‖∇f‖ = 2.6164e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000365980, ‖∇f‖ = 3.7298e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  923: f = 0.000000361412, ‖∇f‖ = 2.5838e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000356902, ‖∇f‖ = 3.6833e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  925: f = 0.000000352448, ‖∇f‖ = 2.5515e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000348050, ‖∇f‖ = 3.6373e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  927: f = 0.000000343707, ‖∇f‖ = 2.5197e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000339418, ‖∇f‖ = 3.5919e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  929: f = 0.000000335182, ‖∇f‖ = 2.4882e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000330999, ‖∇f‖ = 3.5471e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  931: f = 0.000000326868, ‖∇f‖ = 2.4572e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000322789, ‖∇f‖ = 3.5029e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  933: f = 0.000000318761, ‖∇f‖ = 2.4265e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000314783, ‖∇f‖ = 3.4591e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  935: f = 0.000000310855, ‖∇f‖ = 2.3962e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000306976, ‖∇f‖ = 3.4160e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  937: f = 0.000000303145, ‖∇f‖ = 2.3663e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000299362, ‖∇f‖ = 3.3733e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  939: f = 0.000000295626, ‖∇f‖ = 2.3368e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000291937, ‖∇f‖ = 3.3312e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  941: f = 0.000000288294, ‖∇f‖ = 2.3076e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000284696, ‖∇f‖ = 3.2897e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  943: f = 0.000000281143, ‖∇f‖ = 2.2788e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000277635, ‖∇f‖ = 3.2486e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  945: f = 0.000000274170, ‖∇f‖ = 2.2504e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000270749, ‖∇f‖ = 3.2081e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  947: f = 0.000000267370, ‖∇f‖ = 2.2223e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000264033, ‖∇f‖ = 3.1680e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  949: f = 0.000000260738, ‖∇f‖ = 2.1946e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000257485, ‖∇f‖ = 3.1285e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  951: f = 0.000000254271, ‖∇f‖ = 2.1672e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000251098, ‖∇f‖ = 3.0895e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  953: f = 0.000000247965, ‖∇f‖ = 2.1402e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000244870, ‖∇f‖ = 3.0509e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  955: f = 0.000000241815, ‖∇f‖ = 2.1135e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000238797, ‖∇f‖ = 3.0128e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  957: f = 0.000000235817, ‖∇f‖ = 2.0871e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000232874, ‖∇f‖ = 2.9752e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  959: f = 0.000000229968, ‖∇f‖ = 2.0610e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000227098, ‖∇f‖ = 2.9381e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  961: f = 0.000000224264, ‖∇f‖ = 2.0353e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000221466, ‖∇f‖ = 2.9015e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  963: f = 0.000000218702, ‖∇f‖ = 2.0099e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000215973, ‖∇f‖ = 2.8652e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  965: f = 0.000000213277, ‖∇f‖ = 1.9848e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000210616, ‖∇f‖ = 2.8295e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  967: f = 0.000000207988, ‖∇f‖ = 1.9601e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000205392, ‖∇f‖ = 2.7942e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  969: f = 0.000000202829, ‖∇f‖ = 1.9356e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000200298, ‖∇f‖ = 2.7593e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  971: f = 0.000000197798, ‖∇f‖ = 1.9114e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000195330, ‖∇f‖ = 2.7249e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  973: f = 0.000000192892, ‖∇f‖ = 1.8876e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000190485, ‖∇f‖ = 2.6909e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  975: f = 0.000000188108, ‖∇f‖ = 1.8640e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000185761, ‖∇f‖ = 2.6573e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  977: f = 0.000000183442, ‖∇f‖ = 1.8408e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000181153, ‖∇f‖ = 2.6241e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  979: f = 0.000000178893, ‖∇f‖ = 1.8178e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000176660, ‖∇f‖ = 2.5914e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  981: f = 0.000000174455, ‖∇f‖ = 1.7951e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000172278, ‖∇f‖ = 2.5590e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  983: f = 0.000000170129, ‖∇f‖ = 1.7727e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000168005, ‖∇f‖ = 2.5271e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  985: f = 0.000000165909, ‖∇f‖ = 1.7506e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000163838, ‖∇f‖ = 2.4956e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  987: f = 0.000000161794, ‖∇f‖ = 1.7288e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000159775, ‖∇f‖ = 2.4644e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  989: f = 0.000000157781, ‖∇f‖ = 1.7072e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000155812, ‖∇f‖ = 2.4337e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  991: f = 0.000000153868, ‖∇f‖ = 1.6859e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000151947, ‖∇f‖ = 2.4033e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  993: f = 0.000000150051, ‖∇f‖ = 1.6648e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000148179, ‖∇f‖ = 2.3733e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  995: f = 0.000000146329, ‖∇f‖ = 1.6441e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000144503, ‖∇f‖ = 2.3437e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  997: f = 0.000000142700, ‖∇f‖ = 1.6235e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000140919, ‖∇f‖ = 2.3144e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  999: f = 0.000000139161, ‖∇f‖ = 1.6033e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000137424, ‖∇f‖ = 2.2856e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1001: f = 0.000000135709, ‖∇f‖ = 1.5833e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000134016, ‖∇f‖ = 2.2570e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1003: f = 0.000000132343, ‖∇f‖ = 1.5635e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000130692, ‖∇f‖ = 2.2289e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1005: f = 0.000000129061, ‖∇f‖ = 1.5440e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000127450, ‖∇f‖ = 2.2011e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1007: f = 0.000000125860, ‖∇f‖ = 1.5247e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000124289, ‖∇f‖ = 2.1736e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1009: f = 0.000000122738, ‖∇f‖ = 1.5057e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000121206, ‖∇f‖ = 2.1465e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1011: f = 0.000000119694, ‖∇f‖ = 1.4869e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000118200, ‖∇f‖ = 2.1197e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1013: f = 0.000000116725, ‖∇f‖ = 1.4684e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000115268, ‖∇f‖ = 2.0932e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1015: f = 0.000000113830, ‖∇f‖ = 1.4500e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000112409, ‖∇f‖ = 2.0671e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1017: f = 0.000000111007, ‖∇f‖ = 1.4319e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000109621, ‖∇f‖ = 2.0413e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1019: f = 0.000000108253, ‖∇f‖ = 1.4141e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000106902, ‖∇f‖ = 2.0158e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1021: f = 0.000000105568, ‖∇f‖ = 1.3964e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000104251, ‖∇f‖ = 1.9907e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1023: f = 0.000000102950, ‖∇f‖ = 1.3790e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000101665, ‖∇f‖ = 1.9658e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1025: f = 0.000000100397, ‖∇f‖ = 1.3618e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000099144, ‖∇f‖ = 1.9413e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1027: f = 0.000000097906, ‖∇f‖ = 1.3448e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000096685, ‖∇f‖ = 1.9171e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1029: f = 0.000000095478, ‖∇f‖ = 1.3280e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000094287, ‖∇f‖ = 1.8932e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1031: f = 0.000000093110, ‖∇f‖ = 1.3114e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000091948, ‖∇f‖ = 1.8695e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1033: f = 0.000000090801, ‖∇f‖ = 1.2951e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000089667, ‖∇f‖ = 1.8462e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1035: f = 0.000000088549, ‖∇f‖ = 1.2789e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000087443, ‖∇f‖ = 1.8232e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1037: f = 0.000000086352, ‖∇f‖ = 1.2630e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000085275, ‖∇f‖ = 1.8004e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1039: f = 0.000000084210, ‖∇f‖ = 1.2472e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000083160, ‖∇f‖ = 1.7779e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1041: f = 0.000000082122, ‖∇f‖ = 1.2316e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000081097, ‖∇f‖ = 1.7558e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1043: f = 0.000000080085, ‖∇f‖ = 1.2163e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000079086, ‖∇f‖ = 1.7338e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1045: f = 0.000000078099, ‖∇f‖ = 1.2011e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000077124, ‖∇f‖ = 1.7122e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1047: f = 0.000000076162, ‖∇f‖ = 1.1861e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000075211, ‖∇f‖ = 1.6908e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1049: f = 0.000000074273, ‖∇f‖ = 1.1713e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000073346, ‖∇f‖ = 1.6697e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1051: f = 0.000000072430, ‖∇f‖ = 1.1567e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000071527, ‖∇f‖ = 1.6489e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1053: f = 0.000000070634, ‖∇f‖ = 1.1422e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000069752, ‖∇f‖ = 1.6283e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1055: f = 0.000000068882, ‖∇f‖ = 1.1280e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000068022, ‖∇f‖ = 1.6080e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1057: f = 0.000000067174, ‖∇f‖ = 1.1139e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000066335, ‖∇f‖ = 1.5879e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1059: f = 0.000000065507, ‖∇f‖ = 1.1000e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000064690, ‖∇f‖ = 1.5681e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1061: f = 0.000000063883, ‖∇f‖ = 1.0863e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000063085, ‖∇f‖ = 1.5486e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1063: f = 0.000000062298, ‖∇f‖ = 1.0727e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000061521, ‖∇f‖ = 1.5292e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1065: f = 0.000000060753, ‖∇f‖ = 1.0593e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000059995, ‖∇f‖ = 1.5101e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1067: f = 0.000000059246, ‖∇f‖ = 1.0461e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000058507, ‖∇f‖ = 1.4913e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1069: f = 0.000000057777, ‖∇f‖ = 1.0331e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000057056, ‖∇f‖ = 1.4727e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1071: f = 0.000000056344, ‖∇f‖ = 1.0202e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000055641, ‖∇f‖ = 1.4543e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1073: f = 0.000000054946, ‖∇f‖ = 1.0074e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000054261, ‖∇f‖ = 1.4362e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1075: f = 0.000000053583, ‖∇f‖ = 9.9487e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000052915, ‖∇f‖ = 1.4182e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1077: f = 0.000000052254, ‖∇f‖ = 9.8246e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000051602, ‖∇f‖ = 1.4005e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1079: f = 0.000000050958, ‖∇f‖ = 9.7020e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000050322, ‖∇f‖ = 1.3831e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1081: f = 0.000000049694, ‖∇f‖ = 9.5809e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000049074, ‖∇f‖ = 1.3658e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1083: f = 0.000000048462, ‖∇f‖ = 9.4613e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000047857, ‖∇f‖ = 1.3488e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1085: f = 0.000000047260, ‖∇f‖ = 9.3432e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000046670, ‖∇f‖ = 1.3319e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1087: f = 0.000000046088, ‖∇f‖ = 9.2267e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000045513, ‖∇f‖ = 1.3153e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1089: f = 0.000000044945, ‖∇f‖ = 9.1115e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000044384, ‖∇f‖ = 1.2989e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1091: f = 0.000000043830, ‖∇f‖ = 8.9978e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000043283, ‖∇f‖ = 1.2827e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1093: f = 0.000000042743, ‖∇f‖ = 8.8855e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000042209, ‖∇f‖ = 1.2667e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1095: f = 0.000000041683, ‖∇f‖ = 8.7746e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000041162, ‖∇f‖ = 1.2509e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1097: f = 0.000000040649, ‖∇f‖ = 8.6651e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000040142, ‖∇f‖ = 1.2353e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1099: f = 0.000000039641, ‖∇f‖ = 8.5570e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000039146, ‖∇f‖ = 1.2198e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1101: f = 0.000000038657, ‖∇f‖ = 8.4502e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000038175, ‖∇f‖ = 1.2046e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1103: f = 0.000000037699, ‖∇f‖ = 8.3448e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000037228, ‖∇f‖ = 1.1896e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1105: f = 0.000000036764, ‖∇f‖ = 8.2406e-05, α = 6.57e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000036305, ‖∇f‖ = 1.1747e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter 1107: f = 0.000000035852, ‖∇f‖ = 8.1378e-05, α = 6.57e-02, nfg = 2
