Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter  729: f = 0.000000006382, ‖∇f‖ = 7.2034e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000006233, ‖∇f‖ = 7.7749e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000006087, ‖∇f‖ = 7.0349e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000005945, ‖∇f‖ = 7.5931e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000005806, ‖∇f‖ = 6.8704e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000005670, ‖∇f‖ = 7.4155e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000005538, ‖∇f‖ = 6.7097e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000005408, ‖∇f‖ = 7.2421e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000005282, ‖∇f‖ = 6.5528e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000005158, ‖∇f‖ = 7.0727e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000005037, ‖∇f‖ = 6.3995e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000004920, ‖∇f‖ = 6.9073e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000004805, ‖∇f‖ = 6.2499e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000004692, ‖∇f‖ = 6.7458e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000004582, ‖∇f‖ = 6.1037e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000004475, ‖∇f‖ = 6.5880e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000004371, ‖∇f‖ = 5.9610e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000004268, ‖∇f‖ = 6.4340e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000004169, ‖∇f‖ = 5.8215e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000004071, ‖∇f‖ = 6.2835e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000003976, ‖∇f‖ = 5.6854e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000003883, ‖∇f‖ = 6.1365e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000003792, ‖∇f‖ = 5.5524e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000003703, ‖∇f‖ = 5.9930e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000003617, ‖∇f‖ = 5.4226e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000003532, ‖∇f‖ = 5.8529e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000003450, ‖∇f‖ = 5.2958e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000003369, ‖∇f‖ = 5.7160e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000003290, ‖∇f‖ = 5.1719e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000003213, ‖∇f‖ = 5.5823e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000003138, ‖∇f‖ = 5.0510e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000003065, ‖∇f‖ = 5.4518e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000002993, ‖∇f‖ = 4.9328e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000002923, ‖∇f‖ = 5.3243e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000002855, ‖∇f‖ = 4.8175e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000002788, ‖∇f‖ = 5.1997e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000002723, ‖∇f‖ = 4.7048e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000002659, ‖∇f‖ = 5.0781e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000002597, ‖∇f‖ = 4.5948e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000002536, ‖∇f‖ = 4.9594e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000002477, ‖∇f‖ = 4.4873e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000002419, ‖∇f‖ = 4.8434e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000002362, ‖∇f‖ = 4.3824e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000002307, ‖∇f‖ = 4.7301e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000002253, ‖∇f‖ = 4.2799e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000002200, ‖∇f‖ = 4.6195e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000002149, ‖∇f‖ = 4.1798e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000002099, ‖∇f‖ = 4.5115e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000002050, ‖∇f‖ = 4.0820e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000002002, ‖∇f‖ = 4.4060e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000001955, ‖∇f‖ = 3.9866e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000001909, ‖∇f‖ = 4.3029e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000001864, ‖∇f‖ = 3.8933e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000001821, ‖∇f‖ = 4.2023e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000001778, ‖∇f‖ = 3.8023e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000001737, ‖∇f‖ = 4.1040e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000001696, ‖∇f‖ = 3.7134e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000001656, ‖∇f‖ = 4.0080e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000001618, ‖∇f‖ = 3.6265e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000001580, ‖∇f‖ = 3.9143e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000001543, ‖∇f‖ = 3.5417e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000001507, ‖∇f‖ = 3.8228e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000001472, ‖∇f‖ = 3.4589e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000001437, ‖∇f‖ = 3.7333e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000001404, ‖∇f‖ = 3.3780e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000001371, ‖∇f‖ = 3.6460e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000001339, ‖∇f‖ = 3.2990e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000001307, ‖∇f‖ = 3.5608e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000001277, ‖∇f‖ = 3.2218e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000001247, ‖∇f‖ = 3.4775e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000001218, ‖∇f‖ = 3.1465e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000001189, ‖∇f‖ = 3.3962e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000001161, ‖∇f‖ = 3.0729e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000001134, ‖∇f‖ = 3.3167e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000001108, ‖∇f‖ = 3.0010e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000001082, ‖∇f‖ = 3.2392e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000001057, ‖∇f‖ = 2.9309e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000001032, ‖∇f‖ = 3.1634e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000001008, ‖∇f‖ = 2.8623e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000984, ‖∇f‖ = 3.0894e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000961, ‖∇f‖ = 2.7954e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000939, ‖∇f‖ = 3.0172e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000917, ‖∇f‖ = 2.7300e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000895, ‖∇f‖ = 2.9466e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000874, ‖∇f‖ = 2.6662e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000854, ‖∇f‖ = 2.8777e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000834, ‖∇f‖ = 2.6038e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000814, ‖∇f‖ = 2.8104e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000795, ‖∇f‖ = 2.5429e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000777, ‖∇f‖ = 2.7447e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000759, ‖∇f‖ = 2.4834e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000741, ‖∇f‖ = 2.6805e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000724, ‖∇f‖ = 2.4254e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000707, ‖∇f‖ = 2.6178e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000690, ‖∇f‖ = 2.3686e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000674, ‖∇f‖ = 2.5566e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000658, ‖∇f‖ = 2.3132e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000643, ‖∇f‖ = 2.4968e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000628, ‖∇f‖ = 2.2591e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000613, ‖∇f‖ = 2.4384e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000599, ‖∇f‖ = 2.2063e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000585, ‖∇f‖ = 2.3814e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000571, ‖∇f‖ = 2.1547e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000558, ‖∇f‖ = 2.3257e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000545, ‖∇f‖ = 2.1043e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000532, ‖∇f‖ = 2.2713e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000519, ‖∇f‖ = 2.0551e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000507, ‖∇f‖ = 2.2182e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000495, ‖∇f‖ = 2.0070e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000484, ‖∇f‖ = 2.1663e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000473, ‖∇f‖ = 1.9601e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000462, ‖∇f‖ = 2.1156e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000451, ‖∇f‖ = 1.9143e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000440, ‖∇f‖ = 2.0662e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000430, ‖∇f‖ = 1.8695e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000420, ‖∇f‖ = 2.0178e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000410, ‖∇f‖ = 1.8258e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000400, ‖∇f‖ = 1.9707e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000391, ‖∇f‖ = 1.7831e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000382, ‖∇f‖ = 1.9246e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000373, ‖∇f‖ = 1.7414e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000364, ‖∇f‖ = 1.8796e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000356, ‖∇f‖ = 1.7006e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000347, ‖∇f‖ = 1.8356e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000339, ‖∇f‖ = 1.6609e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000331, ‖∇f‖ = 1.7927e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000324, ‖∇f‖ = 1.6220e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000316, ‖∇f‖ = 1.7507e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000309, ‖∇f‖ = 1.5841e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000301, ‖∇f‖ = 1.7098e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000294, ‖∇f‖ = 1.5471e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000288, ‖∇f‖ = 1.6698e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000281, ‖∇f‖ = 1.5109e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000274, ‖∇f‖ = 1.6308e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000268, ‖∇f‖ = 1.4755e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000262, ‖∇f‖ = 1.5926e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000255, ‖∇f‖ = 1.4410e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000249, ‖∇f‖ = 1.5554e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000244, ‖∇f‖ = 1.4073e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000238, ‖∇f‖ = 1.5190e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000232, ‖∇f‖ = 1.3744e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000227, ‖∇f‖ = 1.4835e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000222, ‖∇f‖ = 1.3423e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000216, ‖∇f‖ = 1.4488e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000211, ‖∇f‖ = 1.3109e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000206, ‖∇f‖ = 1.4149e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000202, ‖∇f‖ = 1.2802e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000197, ‖∇f‖ = 1.3818e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000192, ‖∇f‖ = 1.2503e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000188, ‖∇f‖ = 1.3495e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000183, ‖∇f‖ = 1.2210e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000179, ‖∇f‖ = 1.3179e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000175, ‖∇f‖ = 1.1925e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000171, ‖∇f‖ = 1.2871e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000167, ‖∇f‖ = 1.1646e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000163, ‖∇f‖ = 1.2570e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000159, ‖∇f‖ = 1.1374e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000155, ‖∇f‖ = 1.2276e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000152, ‖∇f‖ = 1.1108e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000148, ‖∇f‖ = 1.1989e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000145, ‖∇f‖ = 1.0848e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000141, ‖∇f‖ = 1.1709e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000138, ‖∇f‖ = 1.0594e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000135, ‖∇f‖ = 1.1435e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000132, ‖∇f‖ = 1.0346e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000129, ‖∇f‖ = 1.1167e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000126, ‖∇f‖ = 1.0104e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000123, ‖∇f‖ = 1.0906e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000120, ‖∇f‖ = 9.8681e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000117, ‖∇f‖ = 1.0651e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000114, ‖∇f‖ = 9.6373e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000112, ‖∇f‖ = 1.0402e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000109, ‖∇f‖ = 9.4120e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000106, ‖∇f‖ = 1.0159e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000104, ‖∇f‖ = 9.1918e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000101, ‖∇f‖ = 9.9212e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000099, ‖∇f‖ = 8.9769e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000097, ‖∇f‖ = 9.6892e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000095, ‖∇f‖ = 8.7669e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000092, ‖∇f‖ = 9.4626e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000090, ‖∇f‖ = 8.5619e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000088, ‖∇f‖ = 9.2413e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000086, ‖∇f‖ = 8.3617e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000084, ‖∇f‖ = 9.0252e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000082, ‖∇f‖ = 8.1661e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000080, ‖∇f‖ = 8.8141e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000078, ‖∇f‖ = 7.9751e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000076, ‖∇f‖ = 8.6080e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000075, ‖∇f‖ = 7.7886e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000073, ‖∇f‖ = 8.4067e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000071, ‖∇f‖ = 7.6065e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000070, ‖∇f‖ = 8.2101e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000068, ‖∇f‖ = 7.4286e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000066, ‖∇f‖ = 8.0181e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000065, ‖∇f‖ = 7.2549e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000063, ‖∇f‖ = 7.8305e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000062, ‖∇f‖ = 7.0852e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000060, ‖∇f‖ = 7.6474e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000059, ‖∇f‖ = 6.9195e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000058, ‖∇f‖ = 7.4686e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000056, ‖∇f‖ = 6.7577e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000055, ‖∇f‖ = 7.2939e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000054, ‖∇f‖ = 6.5996e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000052, ‖∇f‖ = 7.1233e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000051, ‖∇f‖ = 6.4453e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000050, ‖∇f‖ = 6.9567e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000049, ‖∇f‖ = 6.2946e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000048, ‖∇f‖ = 6.7940e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000046, ‖∇f‖ = 6.1473e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000045, ‖∇f‖ = 6.6351e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000044, ‖∇f‖ = 6.0036e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000043, ‖∇f‖ = 6.4800e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000042, ‖∇f‖ = 5.8632e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000041, ‖∇f‖ = 6.3284e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000040, ‖∇f‖ = 5.7261e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000039, ‖∇f‖ = 6.1804e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000038, ‖∇f‖ = 5.5921e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000038, ‖∇f‖ = 6.0359e-06, α = 5.75e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000037, ‖∇f‖ = 5.4614e-06, α = 4.82e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000036, ‖∇f‖ = 5.8947e-06, α = 5.75e-02, nfg = 2
