Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter 1233: f = 0.000000000127, ‖∇f‖ = 9.5412e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000125, ‖∇f‖ = 8.0721e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000123, ‖∇f‖ = 9.4031e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000121, ‖∇f‖ = 7.9552e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000120, ‖∇f‖ = 9.2670e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000118, ‖∇f‖ = 7.8401e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000116, ‖∇f‖ = 9.1329e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000114, ‖∇f‖ = 7.7266e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000113, ‖∇f‖ = 9.0007e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000111, ‖∇f‖ = 7.6147e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000110, ‖∇f‖ = 8.8704e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000108, ‖∇f‖ = 7.5045e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000106, ‖∇f‖ = 8.7420e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000105, ‖∇f‖ = 7.3959e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000103, ‖∇f‖ = 8.6154e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000102, ‖∇f‖ = 7.2888e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000100, ‖∇f‖ = 8.4907e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000099, ‖∇f‖ = 7.1833e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000098, ‖∇f‖ = 8.3678e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000096, ‖∇f‖ = 7.0793e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000095, ‖∇f‖ = 8.2467e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000093, ‖∇f‖ = 6.9769e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000092, ‖∇f‖ = 8.1273e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000091, ‖∇f‖ = 6.8759e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000089, ‖∇f‖ = 8.0097e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000088, ‖∇f‖ = 6.7763e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000087, ‖∇f‖ = 7.8937e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000086, ‖∇f‖ = 6.6782e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000084, ‖∇f‖ = 7.7795e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000083, ‖∇f‖ = 6.5816e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000082, ‖∇f‖ = 7.6669e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000081, ‖∇f‖ = 6.4863e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000079, ‖∇f‖ = 7.5559e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000078, ‖∇f‖ = 6.3924e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000077, ‖∇f‖ = 7.4465e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000076, ‖∇f‖ = 6.2999e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000075, ‖∇f‖ = 7.3387e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000074, ‖∇f‖ = 6.2087e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000073, ‖∇f‖ = 7.2325e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000072, ‖∇f‖ = 6.1188e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000071, ‖∇f‖ = 7.1278e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000070, ‖∇f‖ = 6.0303e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000069, ‖∇f‖ = 7.0246e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000068, ‖∇f‖ = 5.9430e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000067, ‖∇f‖ = 6.9229e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000066, ‖∇f‖ = 5.8569e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000065, ‖∇f‖ = 6.8227e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000064, ‖∇f‖ = 5.7722e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000063, ‖∇f‖ = 6.7240e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000062, ‖∇f‖ = 5.6886e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000061, ‖∇f‖ = 6.6266e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000060, ‖∇f‖ = 5.6063e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000059, ‖∇f‖ = 6.5307e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000059, ‖∇f‖ = 5.5251e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000058, ‖∇f‖ = 6.4362e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000057, ‖∇f‖ = 5.4451e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000056, ‖∇f‖ = 6.3430e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000055, ‖∇f‖ = 5.3663e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000054, ‖∇f‖ = 6.2512e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000054, ‖∇f‖ = 5.2886e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000053, ‖∇f‖ = 6.1607e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000052, ‖∇f‖ = 5.2121e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000051, ‖∇f‖ = 6.0715e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000051, ‖∇f‖ = 5.1366e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000050, ‖∇f‖ = 5.9837e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000049, ‖∇f‖ = 5.0623e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000048, ‖∇f‖ = 5.8970e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000048, ‖∇f‖ = 4.9890e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000047, ‖∇f‖ = 5.8117e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000046, ‖∇f‖ = 4.9168e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000046, ‖∇f‖ = 5.7276e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000045, ‖∇f‖ = 4.8456e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000044, ‖∇f‖ = 5.6446e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000044, ‖∇f‖ = 4.7755e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000043, ‖∇f‖ = 5.5629e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000042, ‖∇f‖ = 4.7063e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000042, ‖∇f‖ = 5.4824e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000041, ‖∇f‖ = 4.6382e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000041, ‖∇f‖ = 5.4031e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000040, ‖∇f‖ = 4.5711e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000039, ‖∇f‖ = 5.3248e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000039, ‖∇f‖ = 4.5049e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000038, ‖∇f‖ = 5.2478e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000038, ‖∇f‖ = 4.4397e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000037, ‖∇f‖ = 5.1718e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000037, ‖∇f‖ = 4.3754e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000036, ‖∇f‖ = 5.0969e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000036, ‖∇f‖ = 4.3121e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000035, ‖∇f‖ = 5.0232e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000035, ‖∇f‖ = 4.2497e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000034, ‖∇f‖ = 4.9504e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000034, ‖∇f‖ = 4.1882e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000033, ‖∇f‖ = 4.8788e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000033, ‖∇f‖ = 4.1275e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000032, ‖∇f‖ = 4.8082e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000032, ‖∇f‖ = 4.0678e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000031, ‖∇f‖ = 4.7386e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000031, ‖∇f‖ = 4.0089e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000030, ‖∇f‖ = 4.6700e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000030, ‖∇f‖ = 3.9509e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000029, ‖∇f‖ = 4.6024e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000029, ‖∇f‖ = 3.8937e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000029, ‖∇f‖ = 4.5358e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000028, ‖∇f‖ = 3.8373e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000028, ‖∇f‖ = 4.4701e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000027, ‖∇f‖ = 3.7818e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000027, ‖∇f‖ = 4.4054e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000027, ‖∇f‖ = 3.7270e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000026, ‖∇f‖ = 4.3416e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000026, ‖∇f‖ = 3.6731e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000025, ‖∇f‖ = 4.2788e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000025, ‖∇f‖ = 3.6199e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000025, ‖∇f‖ = 4.2168e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000024, ‖∇f‖ = 3.5675e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000024, ‖∇f‖ = 4.1558e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000024, ‖∇f‖ = 3.5159e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000023, ‖∇f‖ = 4.0956e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000023, ‖∇f‖ = 3.4650e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000023, ‖∇f‖ = 4.0364e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000022, ‖∇f‖ = 3.4148e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000022, ‖∇f‖ = 3.9779e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000022, ‖∇f‖ = 3.3654e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000021, ‖∇f‖ = 3.9204e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000021, ‖∇f‖ = 3.3167e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000021, ‖∇f‖ = 3.8636e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000020, ‖∇f‖ = 3.2687e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000020, ‖∇f‖ = 3.8077e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000020, ‖∇f‖ = 3.2214e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000020, ‖∇f‖ = 3.7526e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000019, ‖∇f‖ = 3.1747e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000019, ‖∇f‖ = 3.6982e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000019, ‖∇f‖ = 3.1288e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000018, ‖∇f‖ = 3.6447e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000018, ‖∇f‖ = 3.0835e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000018, ‖∇f‖ = 3.5920e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000018, ‖∇f‖ = 3.0389e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000017, ‖∇f‖ = 3.5400e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000017, ‖∇f‖ = 2.9949e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000017, ‖∇f‖ = 3.4887e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000017, ‖∇f‖ = 2.9515e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000016, ‖∇f‖ = 3.4382e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000016, ‖∇f‖ = 2.9088e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000016, ‖∇f‖ = 3.3884e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000016, ‖∇f‖ = 2.8667e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000016, ‖∇f‖ = 3.3394e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000015, ‖∇f‖ = 2.8252e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000015, ‖∇f‖ = 3.2911e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000015, ‖∇f‖ = 2.7843e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000015, ‖∇f‖ = 3.2434e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000014, ‖∇f‖ = 2.7440e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000014, ‖∇f‖ = 3.1965e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000014, ‖∇f‖ = 2.7043e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000014, ‖∇f‖ = 3.1502e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000014, ‖∇f‖ = 2.6651e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000013, ‖∇f‖ = 3.1046e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000013, ‖∇f‖ = 2.6266e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000013, ‖∇f‖ = 3.0597e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000013, ‖∇f‖ = 2.5885e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000013, ‖∇f‖ = 3.0154e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000012, ‖∇f‖ = 2.5511e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000012, ‖∇f‖ = 2.9717e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000012, ‖∇f‖ = 2.5141e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000012, ‖∇f‖ = 2.9287e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000012, ‖∇f‖ = 2.4777e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000012, ‖∇f‖ = 2.8863e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000011, ‖∇f‖ = 2.4419e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000011, ‖∇f‖ = 2.8445e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000011, ‖∇f‖ = 2.4065e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000011, ‖∇f‖ = 2.8034e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000011, ‖∇f‖ = 2.3717e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000011, ‖∇f‖ = 2.7628e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000010, ‖∇f‖ = 2.3374e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000010, ‖∇f‖ = 2.7228e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000010, ‖∇f‖ = 2.3035e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000010, ‖∇f‖ = 2.6834e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000010, ‖∇f‖ = 2.2702e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000010, ‖∇f‖ = 2.6445e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000010, ‖∇f‖ = 2.2373e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000009, ‖∇f‖ = 2.6063e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000009, ‖∇f‖ = 2.2049e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000009, ‖∇f‖ = 2.5685e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000009, ‖∇f‖ = 2.1730e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000009, ‖∇f‖ = 2.5313e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000009, ‖∇f‖ = 2.1416e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000009, ‖∇f‖ = 2.4947e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000009, ‖∇f‖ = 2.1106e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000008, ‖∇f‖ = 2.4586e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000008, ‖∇f‖ = 2.0800e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000008, ‖∇f‖ = 2.4230e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000008, ‖∇f‖ = 2.0499e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000008, ‖∇f‖ = 2.3879e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000008, ‖∇f‖ = 2.0202e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000008, ‖∇f‖ = 2.3534e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000008, ‖∇f‖ = 1.9910e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000007, ‖∇f‖ = 2.3193e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000007, ‖∇f‖ = 1.9622e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000007, ‖∇f‖ = 2.2857e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000007, ‖∇f‖ = 1.9338e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000007, ‖∇f‖ = 2.2526e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000007, ‖∇f‖ = 1.9058e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000007, ‖∇f‖ = 2.2200e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000007, ‖∇f‖ = 1.8782e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000007, ‖∇f‖ = 2.1879e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000007, ‖∇f‖ = 1.8510e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000006, ‖∇f‖ = 2.1562e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000006, ‖∇f‖ = 1.8242e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000006, ‖∇f‖ = 2.1250e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000006, ‖∇f‖ = 1.7978e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000006, ‖∇f‖ = 2.0943e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000006, ‖∇f‖ = 1.7718e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000006, ‖∇f‖ = 2.0639e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000006, ‖∇f‖ = 1.7461e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000006, ‖∇f‖ = 2.0341e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000006, ‖∇f‖ = 1.7209e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000006, ‖∇f‖ = 2.0046e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000006, ‖∇f‖ = 1.6959e-06, α = 4.03e-02, nfg = 2
