Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 2449: f = 0.000000002101, ‖∇f‖ = 1.7349e-05, step size = 6.90e-02
[ Info: GD: iter 2450: f = 0.000000002087, ‖∇f‖ = 2.0233e-05, step size = 9.46e-02
[ Info: GD: iter 2451: f = 0.000000002073, ‖∇f‖ = 1.7231e-05, step size = 6.90e-02
[ Info: GD: iter 2452: f = 0.000000002059, ‖∇f‖ = 2.0096e-05, step size = 9.46e-02
[ Info: GD: iter 2453: f = 0.000000002045, ‖∇f‖ = 1.7114e-05, step size = 6.90e-02
[ Info: GD: iter 2454: f = 0.000000002031, ‖∇f‖ = 1.9960e-05, step size = 9.46e-02
[ Info: GD: iter 2455: f = 0.000000002017, ‖∇f‖ = 1.6999e-05, step size = 6.90e-02
[ Info: GD: iter 2456: f = 0.000000002003, ‖∇f‖ = 1.9825e-05, step size = 9.46e-02
[ Info: GD: iter 2457: f = 0.000000001990, ‖∇f‖ = 1.6883e-05, step size = 6.90e-02
[ Info: GD: iter 2458: f = 0.000000001976, ‖∇f‖ = 1.9691e-05, step size = 9.46e-02
[ Info: GD: iter 2459: f = 0.000000001963, ‖∇f‖ = 1.6769e-05, step size = 6.90e-02
[ Info: GD: iter 2460: f = 0.000000001950, ‖∇f‖ = 1.9557e-05, step size = 9.46e-02
[ Info: GD: iter 2461: f = 0.000000001937, ‖∇f‖ = 1.6655e-05, step size = 6.90e-02
[ Info: GD: iter 2462: f = 0.000000001923, ‖∇f‖ = 1.9425e-05, step size = 9.46e-02
[ Info: GD: iter 2463: f = 0.000000001910, ‖∇f‖ = 1.6543e-05, step size = 6.90e-02
[ Info: GD: iter 2464: f = 0.000000001897, ‖∇f‖ = 1.9293e-05, step size = 9.46e-02
[ Info: GD: iter 2465: f = 0.000000001885, ‖∇f‖ = 1.6431e-05, step size = 6.90e-02
[ Info: GD: iter 2466: f = 0.000000001872, ‖∇f‖ = 1.9163e-05, step size = 9.46e-02
[ Info: GD: iter 2467: f = 0.000000001859, ‖∇f‖ = 1.6319e-05, step size = 6.90e-02
[ Info: GD: iter 2468: f = 0.000000001847, ‖∇f‖ = 1.9033e-05, step size = 9.46e-02
[ Info: GD: iter 2469: f = 0.000000001834, ‖∇f‖ = 1.6209e-05, step size = 6.90e-02
[ Info: GD: iter 2470: f = 0.000000001822, ‖∇f‖ = 1.8904e-05, step size = 9.46e-02
[ Info: GD: iter 2471: f = 0.000000001809, ‖∇f‖ = 1.6099e-05, step size = 6.90e-02
[ Info: GD: iter 2472: f = 0.000000001797, ‖∇f‖ = 1.8776e-05, step size = 9.46e-02
[ Info: GD: iter 2473: f = 0.000000001785, ‖∇f‖ = 1.5990e-05, step size = 6.90e-02
[ Info: GD: iter 2474: f = 0.000000001773, ‖∇f‖ = 1.8649e-05, step size = 9.46e-02
[ Info: GD: iter 2475: f = 0.000000001761, ‖∇f‖ = 1.5882e-05, step size = 6.90e-02
[ Info: GD: iter 2476: f = 0.000000001749, ‖∇f‖ = 1.8522e-05, step size = 9.46e-02
[ Info: GD: iter 2477: f = 0.000000001737, ‖∇f‖ = 1.5774e-05, step size = 6.90e-02
[ Info: GD: iter 2478: f = 0.000000001725, ‖∇f‖ = 1.8397e-05, step size = 9.46e-02
[ Info: GD: iter 2479: f = 0.000000001714, ‖∇f‖ = 1.5667e-05, step size = 6.90e-02
[ Info: GD: iter 2480: f = 0.000000001702, ‖∇f‖ = 1.8272e-05, step size = 9.46e-02
[ Info: GD: iter 2481: f = 0.000000001690, ‖∇f‖ = 1.5561e-05, step size = 6.90e-02
[ Info: GD: iter 2482: f = 0.000000001679, ‖∇f‖ = 1.8149e-05, step size = 9.46e-02
[ Info: GD: iter 2483: f = 0.000000001668, ‖∇f‖ = 1.5456e-05, step size = 6.90e-02
[ Info: GD: iter 2484: f = 0.000000001656, ‖∇f‖ = 1.8026e-05, step size = 9.46e-02
[ Info: GD: iter 2485: f = 0.000000001645, ‖∇f‖ = 1.5351e-05, step size = 6.90e-02
[ Info: GD: iter 2486: f = 0.000000001634, ‖∇f‖ = 1.7904e-05, step size = 9.46e-02
[ Info: GD: iter 2487: f = 0.000000001623, ‖∇f‖ = 1.5247e-05, step size = 6.90e-02
[ Info: GD: iter 2488: f = 0.000000001612, ‖∇f‖ = 1.7782e-05, step size = 9.46e-02
[ Info: GD: iter 2489: f = 0.000000001601, ‖∇f‖ = 1.5144e-05, step size = 6.90e-02
[ Info: GD: iter 2490: f = 0.000000001590, ‖∇f‖ = 1.7662e-05, step size = 9.46e-02
[ Info: GD: iter 2491: f = 0.000000001579, ‖∇f‖ = 1.5041e-05, step size = 6.90e-02
[ Info: GD: iter 2492: f = 0.000000001569, ‖∇f‖ = 1.7542e-05, step size = 9.46e-02
[ Info: GD: iter 2493: f = 0.000000001558, ‖∇f‖ = 1.4940e-05, step size = 6.90e-02
[ Info: GD: iter 2494: f = 0.000000001548, ‖∇f‖ = 1.7424e-05, step size = 9.46e-02
[ Info: GD: iter 2495: f = 0.000000001537, ‖∇f‖ = 1.4838e-05, step size = 6.90e-02
[ Info: GD: iter 2496: f = 0.000000001527, ‖∇f‖ = 1.7306e-05, step size = 9.46e-02
[ Info: GD: iter 2497: f = 0.000000001516, ‖∇f‖ = 1.4738e-05, step size = 6.90e-02
[ Info: GD: iter 2498: f = 0.000000001506, ‖∇f‖ = 1.7188e-05, step size = 9.46e-02
[ Info: GD: iter 2499: f = 0.000000001496, ‖∇f‖ = 1.4638e-05, step size = 6.90e-02
[ Info: GD: iter 2500: f = 0.000000001486, ‖∇f‖ = 1.7072e-05, step size = 9.46e-02
[ Info: GD: iter 2501: f = 0.000000001476, ‖∇f‖ = 1.4539e-05, step size = 6.90e-02
[ Info: GD: iter 2502: f = 0.000000001466, ‖∇f‖ = 1.6956e-05, step size = 9.46e-02
[ Info: GD: iter 2503: f = 0.000000001456, ‖∇f‖ = 1.4440e-05, step size = 6.90e-02
[ Info: GD: iter 2504: f = 0.000000001446, ‖∇f‖ = 1.6841e-05, step size = 9.46e-02
[ Info: GD: iter 2505: f = 0.000000001436, ‖∇f‖ = 1.4343e-05, step size = 6.90e-02
[ Info: GD: iter 2506: f = 0.000000001426, ‖∇f‖ = 1.6727e-05, step size = 9.46e-02
[ Info: GD: iter 2507: f = 0.000000001417, ‖∇f‖ = 1.4246e-05, step size = 6.90e-02
[ Info: GD: iter 2508: f = 0.000000001407, ‖∇f‖ = 1.6614e-05, step size = 9.46e-02
[ Info: GD: iter 2509: f = 0.000000001398, ‖∇f‖ = 1.4149e-05, step size = 6.90e-02
[ Info: GD: iter 2510: f = 0.000000001388, ‖∇f‖ = 1.6502e-05, step size = 9.46e-02
[ Info: GD: iter 2511: f = 0.000000001379, ‖∇f‖ = 1.4053e-05, step size = 6.90e-02
[ Info: GD: iter 2512: f = 0.000000001369, ‖∇f‖ = 1.6390e-05, step size = 9.46e-02
[ Info: GD: iter 2513: f = 0.000000001360, ‖∇f‖ = 1.3958e-05, step size = 6.90e-02
[ Info: GD: iter 2514: f = 0.000000001351, ‖∇f‖ = 1.6279e-05, step size = 9.46e-02
[ Info: GD: iter 2515: f = 0.000000001342, ‖∇f‖ = 1.3863e-05, step size = 6.90e-02
[ Info: GD: iter 2516: f = 0.000000001333, ‖∇f‖ = 1.6169e-05, step size = 9.46e-02
[ Info: GD: iter 2517: f = 0.000000001324, ‖∇f‖ = 1.3770e-05, step size = 6.90e-02
[ Info: GD: iter 2518: f = 0.000000001315, ‖∇f‖ = 1.6059e-05, step size = 9.46e-02
[ Info: GD: iter 2519: f = 0.000000001306, ‖∇f‖ = 1.3676e-05, step size = 6.90e-02
[ Info: GD: iter 2520: f = 0.000000001297, ‖∇f‖ = 1.5950e-05, step size = 9.46e-02
[ Info: GD: iter 2521: f = 0.000000001288, ‖∇f‖ = 1.3584e-05, step size = 6.90e-02
[ Info: GD: iter 2522: f = 0.000000001279, ‖∇f‖ = 1.5842e-05, step size = 9.46e-02
[ Info: GD: iter 2523: f = 0.000000001271, ‖∇f‖ = 1.3492e-05, step size = 6.90e-02
[ Info: GD: iter 2524: f = 0.000000001262, ‖∇f‖ = 1.5735e-05, step size = 9.46e-02
[ Info: GD: iter 2525: f = 0.000000001254, ‖∇f‖ = 1.3400e-05, step size = 6.90e-02
[ Info: GD: iter 2526: f = 0.000000001245, ‖∇f‖ = 1.5628e-05, step size = 9.46e-02
[ Info: GD: iter 2527: f = 0.000000001237, ‖∇f‖ = 1.3310e-05, step size = 6.90e-02
[ Info: GD: iter 2528: f = 0.000000001228, ‖∇f‖ = 1.5523e-05, step size = 9.46e-02
[ Info: GD: iter 2529: f = 0.000000001220, ‖∇f‖ = 1.3219e-05, step size = 6.90e-02
[ Info: GD: iter 2530: f = 0.000000001212, ‖∇f‖ = 1.5418e-05, step size = 9.46e-02
[ Info: GD: iter 2531: f = 0.000000001203, ‖∇f‖ = 1.3130e-05, step size = 6.90e-02
[ Info: GD: iter 2532: f = 0.000000001195, ‖∇f‖ = 1.5313e-05, step size = 9.46e-02
[ Info: GD: iter 2533: f = 0.000000001187, ‖∇f‖ = 1.3041e-05, step size = 6.90e-02
[ Info: GD: iter 2534: f = 0.000000001179, ‖∇f‖ = 1.5209e-05, step size = 9.46e-02
[ Info: GD: iter 2535: f = 0.000000001171, ‖∇f‖ = 1.2953e-05, step size = 6.90e-02
[ Info: GD: iter 2536: f = 0.000000001163, ‖∇f‖ = 1.5106e-05, step size = 9.46e-02
[ Info: GD: iter 2537: f = 0.000000001155, ‖∇f‖ = 1.2865e-05, step size = 6.90e-02
[ Info: GD: iter 2538: f = 0.000000001148, ‖∇f‖ = 1.5004e-05, step size = 9.46e-02
[ Info: GD: iter 2539: f = 0.000000001140, ‖∇f‖ = 1.2778e-05, step size = 6.90e-02
[ Info: GD: iter 2540: f = 0.000000001132, ‖∇f‖ = 1.4902e-05, step size = 9.46e-02
[ Info: GD: iter 2541: f = 0.000000001124, ‖∇f‖ = 1.2691e-05, step size = 6.90e-02
[ Info: GD: iter 2542: f = 0.000000001117, ‖∇f‖ = 1.4802e-05, step size = 9.46e-02
[ Info: GD: iter 2543: f = 0.000000001109, ‖∇f‖ = 1.2605e-05, step size = 6.90e-02
[ Info: GD: iter 2544: f = 0.000000001102, ‖∇f‖ = 1.4701e-05, step size = 9.46e-02
[ Info: GD: iter 2545: f = 0.000000001094, ‖∇f‖ = 1.2520e-05, step size = 6.90e-02
[ Info: GD: iter 2546: f = 0.000000001087, ‖∇f‖ = 1.4602e-05, step size = 9.46e-02
[ Info: GD: iter 2547: f = 0.000000001079, ‖∇f‖ = 1.2435e-05, step size = 6.90e-02
[ Info: GD: iter 2548: f = 0.000000001072, ‖∇f‖ = 1.4503e-05, step size = 9.46e-02
[ Info: GD: iter 2549: f = 0.000000001065, ‖∇f‖ = 1.2351e-05, step size = 6.90e-02
[ Info: GD: iter 2550: f = 0.000000001058, ‖∇f‖ = 1.4405e-05, step size = 9.46e-02
[ Info: GD: iter 2551: f = 0.000000001051, ‖∇f‖ = 1.2267e-05, step size = 6.90e-02
[ Info: GD: iter 2552: f = 0.000000001043, ‖∇f‖ = 1.4307e-05, step size = 9.46e-02
[ Info: GD: iter 2553: f = 0.000000001036, ‖∇f‖ = 1.2184e-05, step size = 6.90e-02
[ Info: GD: iter 2554: f = 0.000000001029, ‖∇f‖ = 1.4210e-05, step size = 9.46e-02
[ Info: GD: iter 2555: f = 0.000000001022, ‖∇f‖ = 1.2102e-05, step size = 6.90e-02
[ Info: GD: iter 2556: f = 0.000000001015, ‖∇f‖ = 1.4114e-05, step size = 9.46e-02
[ Info: GD: iter 2557: f = 0.000000001009, ‖∇f‖ = 1.2020e-05, step size = 6.90e-02
[ Info: GD: iter 2558: f = 0.000000001002, ‖∇f‖ = 1.4018e-05, step size = 9.46e-02
[ Info: GD: iter 2559: f = 0.000000000995, ‖∇f‖ = 1.1938e-05, step size = 6.90e-02
[ Info: GD: iter 2560: f = 0.000000000988, ‖∇f‖ = 1.3923e-05, step size = 9.46e-02
[ Info: GD: iter 2561: f = 0.000000000982, ‖∇f‖ = 1.1858e-05, step size = 6.90e-02
[ Info: GD: iter 2562: f = 0.000000000975, ‖∇f‖ = 1.3829e-05, step size = 9.46e-02
[ Info: GD: iter 2563: f = 0.000000000968, ‖∇f‖ = 1.1777e-05, step size = 6.90e-02
[ Info: GD: iter 2564: f = 0.000000000962, ‖∇f‖ = 1.3735e-05, step size = 9.46e-02
[ Info: GD: iter 2565: f = 0.000000000955, ‖∇f‖ = 1.1697e-05, step size = 6.90e-02
[ Info: GD: iter 2566: f = 0.000000000949, ‖∇f‖ = 1.3642e-05, step size = 9.46e-02
[ Info: GD: iter 2567: f = 0.000000000942, ‖∇f‖ = 1.1618e-05, step size = 6.90e-02
[ Info: GD: iter 2568: f = 0.000000000936, ‖∇f‖ = 1.3550e-05, step size = 9.46e-02
[ Info: GD: iter 2569: f = 0.000000000930, ‖∇f‖ = 1.1540e-05, step size = 6.90e-02
[ Info: GD: iter 2570: f = 0.000000000923, ‖∇f‖ = 1.3458e-05, step size = 9.46e-02
[ Info: GD: iter 2571: f = 0.000000000917, ‖∇f‖ = 1.1461e-05, step size = 6.90e-02
[ Info: GD: iter 2572: f = 0.000000000911, ‖∇f‖ = 1.3367e-05, step size = 9.46e-02
[ Info: GD: iter 2573: f = 0.000000000905, ‖∇f‖ = 1.1384e-05, step size = 6.90e-02
[ Info: GD: iter 2574: f = 0.000000000899, ‖∇f‖ = 1.3277e-05, step size = 9.46e-02
[ Info: GD: iter 2575: f = 0.000000000892, ‖∇f‖ = 1.1307e-05, step size = 6.90e-02
[ Info: GD: iter 2576: f = 0.000000000886, ‖∇f‖ = 1.3187e-05, step size = 9.46e-02
[ Info: GD: iter 2577: f = 0.000000000880, ‖∇f‖ = 1.1230e-05, step size = 6.90e-02
[ Info: GD: iter 2578: f = 0.000000000874, ‖∇f‖ = 1.3097e-05, step size = 9.46e-02
[ Info: GD: iter 2579: f = 0.000000000869, ‖∇f‖ = 1.1154e-05, step size = 6.90e-02
[ Info: GD: iter 2580: f = 0.000000000863, ‖∇f‖ = 1.3009e-05, step size = 9.46e-02
[ Info: GD: iter 2581: f = 0.000000000857, ‖∇f‖ = 1.1079e-05, step size = 6.90e-02
[ Info: GD: iter 2582: f = 0.000000000851, ‖∇f‖ = 1.2921e-05, step size = 9.46e-02
[ Info: GD: iter 2583: f = 0.000000000845, ‖∇f‖ = 1.1003e-05, step size = 6.90e-02
[ Info: GD: iter 2584: f = 0.000000000839, ‖∇f‖ = 1.2833e-05, step size = 9.46e-02
[ Info: GD: iter 2585: f = 0.000000000834, ‖∇f‖ = 1.0929e-05, step size = 6.90e-02
[ Info: GD: iter 2586: f = 0.000000000828, ‖∇f‖ = 1.2746e-05, step size = 9.46e-02
[ Info: GD: iter 2587: f = 0.000000000823, ‖∇f‖ = 1.0855e-05, step size = 6.90e-02
[ Info: GD: iter 2588: f = 0.000000000817, ‖∇f‖ = 1.2660e-05, step size = 9.46e-02
[ Info: GD: iter 2589: f = 0.000000000811, ‖∇f‖ = 1.0781e-05, step size = 6.90e-02
[ Info: GD: iter 2590: f = 0.000000000806, ‖∇f‖ = 1.2574e-05, step size = 9.46e-02
[ Info: GD: iter 2591: f = 0.000000000800, ‖∇f‖ = 1.0708e-05, step size = 6.90e-02
[ Info: GD: iter 2592: f = 0.000000000795, ‖∇f‖ = 1.2489e-05, step size = 9.46e-02
[ Info: GD: iter 2593: f = 0.000000000790, ‖∇f‖ = 1.0636e-05, step size = 6.90e-02
[ Info: GD: iter 2594: f = 0.000000000784, ‖∇f‖ = 1.2404e-05, step size = 9.46e-02
[ Info: GD: iter 2595: f = 0.000000000779, ‖∇f‖ = 1.0564e-05, step size = 6.90e-02
[ Info: GD: iter 2596: f = 0.000000000774, ‖∇f‖ = 1.2320e-05, step size = 9.46e-02
[ Info: GD: iter 2597: f = 0.000000000769, ‖∇f‖ = 1.0492e-05, step size = 6.90e-02
[ Info: GD: iter 2598: f = 0.000000000763, ‖∇f‖ = 1.2237e-05, step size = 9.46e-02
[ Info: GD: iter 2599: f = 0.000000000758, ‖∇f‖ = 1.0421e-05, step size = 6.90e-02
[ Info: GD: iter 2600: f = 0.000000000753, ‖∇f‖ = 1.2154e-05, step size = 9.46e-02
[ Info: GD: iter 2601: f = 0.000000000748, ‖∇f‖ = 1.0351e-05, step size = 6.90e-02
[ Info: GD: iter 2602: f = 0.000000000743, ‖∇f‖ = 1.2072e-05, step size = 9.46e-02
[ Info: GD: iter 2603: f = 0.000000000738, ‖∇f‖ = 1.0281e-05, step size = 6.90e-02
[ Info: GD: iter 2604: f = 0.000000000733, ‖∇f‖ = 1.1990e-05, step size = 9.46e-02
[ Info: GD: iter 2605: f = 0.000000000728, ‖∇f‖ = 1.0211e-05, step size = 6.90e-02
[ Info: GD: iter 2606: f = 0.000000000723, ‖∇f‖ = 1.1909e-05, step size = 9.46e-02
[ Info: GD: iter 2607: f = 0.000000000718, ‖∇f‖ = 1.0142e-05, step size = 6.90e-02
[ Info: GD: iter 2608: f = 0.000000000713, ‖∇f‖ = 1.1828e-05, step size = 9.46e-02
[ Info: GD: iter 2609: f = 0.000000000708, ‖∇f‖ = 1.0073e-05, step size = 6.90e-02
[ Info: GD: iter 2610: f = 0.000000000704, ‖∇f‖ = 1.1748e-05, step size = 9.46e-02
[ Info: GD: iter 2611: f = 0.000000000699, ‖∇f‖ = 1.0005e-05, step size = 6.90e-02
[ Info: GD: iter 2612: f = 0.000000000694, ‖∇f‖ = 1.1668e-05, step size = 9.46e-02
[ Info: GD: iter 2613: f = 0.000000000689, ‖∇f‖ = 9.9371e-06, step size = 6.90e-02
[ Info: GD: iter 2614: f = 0.000000000685, ‖∇f‖ = 1.1589e-05, step size = 9.46e-02
[ Info: GD: iter 2615: f = 0.000000000680, ‖∇f‖ = 9.8698e-06, step size = 6.90e-02
[ Info: GD: iter 2616: f = 0.000000000675, ‖∇f‖ = 1.1511e-05, step size = 9.46e-02
[ Info: GD: iter 2617: f = 0.000000000671, ‖∇f‖ = 9.8030e-06, step size = 6.90e-02
[ Info: GD: iter 2618: f = 0.000000000666, ‖∇f‖ = 1.1433e-05, step size = 9.46e-02
[ Info: GD: iter 2619: f = 0.000000000662, ‖∇f‖ = 9.7366e-06, step size = 6.90e-02
[ Info: GD: iter 2620: f = 0.000000000657, ‖∇f‖ = 1.1356e-05, step size = 9.46e-02
[ Info: GD: iter 2621: f = 0.000000000653, ‖∇f‖ = 9.6707e-06, step size = 6.90e-02
[ Info: GD: iter 2622: f = 0.000000000648, ‖∇f‖ = 1.1279e-05, step size = 9.46e-02
[ Info: GD: iter 2623: f = 0.000000000644, ‖∇f‖ = 9.6052e-06, step size = 6.90e-02
[ Info: GD: iter 2624: f = 0.000000000640, ‖∇f‖ = 1.1202e-05, step size = 9.46e-02
[ Info: GD: iter 2625: f = 0.000000000635, ‖∇f‖ = 9.5401e-06, step size = 6.90e-02
[ Info: GD: iter 2626: f = 0.000000000631, ‖∇f‖ = 1.1126e-05, step size = 9.46e-02
[ Info: GD: iter 2627: f = 0.000000000627, ‖∇f‖ = 9.4755e-06, step size = 6.90e-02
[ Info: GD: iter 2628: f = 0.000000000623, ‖∇f‖ = 1.1051e-05, step size = 9.46e-02
[ Info: GD: iter 2629: f = 0.000000000618, ‖∇f‖ = 9.4113e-06, step size = 6.90e-02
[ Info: GD: iter 2630: f = 0.000000000614, ‖∇f‖ = 1.0976e-05, step size = 9.46e-02
[ Info: GD: iter 2631: f = 0.000000000610, ‖∇f‖ = 9.3476e-06, step size = 6.90e-02
[ Info: GD: iter 2632: f = 0.000000000606, ‖∇f‖ = 1.0902e-05, step size = 9.46e-02
[ Info: GD: iter 2633: f = 0.000000000602, ‖∇f‖ = 9.2843e-06, step size = 6.90e-02
[ Info: GD: iter 2634: f = 0.000000000598, ‖∇f‖ = 1.0828e-05, step size = 9.46e-02
[ Info: GD: iter 2635: f = 0.000000000594, ‖∇f‖ = 9.2214e-06, step size = 6.90e-02
[ Info: GD: iter 2636: f = 0.000000000590, ‖∇f‖ = 1.0755e-05, step size = 9.46e-02
[ Info: GD: iter 2637: f = 0.000000000586, ‖∇f‖ = 9.1590e-06, step size = 6.90e-02
[ Info: GD: iter 2638: f = 0.000000000582, ‖∇f‖ = 1.0682e-05, step size = 9.46e-02
[ Info: GD: iter 2639: f = 0.000000000578, ‖∇f‖ = 9.0969e-06, step size = 6.90e-02
[ Info: GD: iter 2640: f = 0.000000000574, ‖∇f‖ = 1.0609e-05, step size = 9.46e-02
[ Info: GD: iter 2641: f = 0.000000000570, ‖∇f‖ = 9.0353e-06, step size = 6.90e-02
[ Info: GD: iter 2642: f = 0.000000000566, ‖∇f‖ = 1.0538e-05, step size = 9.46e-02
[ Info: GD: iter 2643: f = 0.000000000562, ‖∇f‖ = 8.9741e-06, step size = 6.90e-02
[ Info: GD: iter 2644: f = 0.000000000558, ‖∇f‖ = 1.0466e-05, step size = 9.46e-02
[ Info: GD: iter 2645: f = 0.000000000555, ‖∇f‖ = 8.9133e-06, step size = 6.90e-02
[ Info: GD: iter 2646: f = 0.000000000551, ‖∇f‖ = 1.0395e-05, step size = 9.46e-02
[ Info: GD: iter 2647: f = 0.000000000547, ‖∇f‖ = 8.8530e-06, step size = 6.90e-02
[ Info: GD: iter 2648: f = 0.000000000543, ‖∇f‖ = 1.0325e-05, step size = 9.46e-02
[ Info: GD: iter 2649: f = 0.000000000540, ‖∇f‖ = 8.7930e-06, step size = 6.90e-02
[ Info: GD: iter 2650: f = 0.000000000536, ‖∇f‖ = 1.0255e-05, step size = 9.46e-02
[ Info: GD: iter 2651: f = 0.000000000532, ‖∇f‖ = 8.7335e-06, step size = 6.90e-02
[ Info: GD: iter 2652: f = 0.000000000529, ‖∇f‖ = 1.0186e-05, step size = 9.46e-02
[ Info: GD: iter 2653: f = 0.000000000525, ‖∇f‖ = 8.6743e-06, step size = 6.90e-02
[ Info: GD: iter 2654: f = 0.000000000522, ‖∇f‖ = 1.0117e-05, step size = 9.46e-02
[ Info: GD: iter 2655: f = 0.000000000518, ‖∇f‖ = 8.6156e-06, step size = 6.90e-02
[ Info: GD: iter 2656: f = 0.000000000515, ‖∇f‖ = 1.0048e-05, step size = 9.46e-02
[ Info: GD: iter 2657: f = 0.000000000511, ‖∇f‖ = 8.5572e-06, step size = 6.90e-02
[ Info: GD: iter 2658: f = 0.000000000508, ‖∇f‖ = 9.9801e-06, step size = 9.46e-02
[ Info: GD: iter 2659: f = 0.000000000504, ‖∇f‖ = 8.4993e-06, step size = 6.90e-02
[ Info: GD: iter 2660: f = 0.000000000501, ‖∇f‖ = 9.9125e-06, step size = 9.46e-02
[ Info: GD: iter 2661: f = 0.000000000497, ‖∇f‖ = 8.4417e-06, step size = 6.90e-02
[ Info: GD: iter 2662: f = 0.000000000494, ‖∇f‖ = 9.8453e-06, step size = 9.46e-02
[ Info: GD: iter 2663: f = 0.000000000491, ‖∇f‖ = 8.3845e-06, step size = 6.90e-02
[ Info: GD: iter 2664: f = 0.000000000487, ‖∇f‖ = 9.7787e-06, step size = 9.46e-02
[ Info: GD: iter 2665: f = 0.000000000484, ‖∇f‖ = 8.3278e-06, step size = 6.90e-02
[ Info: GD: iter 2666: f = 0.000000000481, ‖∇f‖ = 9.7124e-06, step size = 9.46e-02
[ Info: GD: iter 2667: f = 0.000000000478, ‖∇f‖ = 8.2714e-06, step size = 6.90e-02
[ Info: GD: iter 2668: f = 0.000000000474, ‖∇f‖ = 9.6467e-06, step size = 9.46e-02
[ Info: GD: iter 2669: f = 0.000000000471, ‖∇f‖ = 8.2153e-06, step size = 6.90e-02
[ Info: GD: iter 2670: f = 0.000000000468, ‖∇f‖ = 9.5813e-06, step size = 9.46e-02
[ Info: GD: iter 2671: f = 0.000000000465, ‖∇f‖ = 8.1597e-06, step size = 6.90e-02
[ Info: GD: iter 2672: f = 0.000000000462, ‖∇f‖ = 9.5164e-06, step size = 9.46e-02
[ Info: GD: iter 2673: f = 0.000000000459, ‖∇f‖ = 8.1044e-06, step size = 6.90e-02
[ Info: GD: iter 2674: f = 0.000000000455, ‖∇f‖ = 9.4520e-06, step size = 9.46e-02
[ Info: GD: iter 2675: f = 0.000000000452, ‖∇f‖ = 8.0496e-06, step size = 6.90e-02
[ Info: GD: iter 2676: f = 0.000000000449, ‖∇f‖ = 9.3880e-06, step size = 9.46e-02
[ Info: GD: iter 2677: f = 0.000000000446, ‖∇f‖ = 7.9950e-06, step size = 6.90e-02
[ Info: GD: iter 2678: f = 0.000000000443, ‖∇f‖ = 9.3244e-06, step size = 9.46e-02
[ Info: GD: iter 2679: f = 0.000000000440, ‖∇f‖ = 7.9409e-06, step size = 6.90e-02
[ Info: GD: iter 2680: f = 0.000000000437, ‖∇f‖ = 9.2612e-06, step size = 9.46e-02
[ Info: GD: iter 2681: f = 0.000000000434, ‖∇f‖ = 7.8871e-06, step size = 6.90e-02
[ Info: GD: iter 2682: f = 0.000000000431, ‖∇f‖ = 9.1985e-06, step size = 9.46e-02
[ Info: GD: iter 2683: f = 0.000000000428, ‖∇f‖ = 7.8337e-06, step size = 6.90e-02
[ Info: GD: iter 2684: f = 0.000000000425, ‖∇f‖ = 9.1362e-06, step size = 9.46e-02
[ Info: GD: iter 2685: f = 0.000000000423, ‖∇f‖ = 7.7806e-06, step size = 6.90e-02
[ Info: GD: iter 2686: f = 0.000000000420, ‖∇f‖ = 9.0744e-06, step size = 9.46e-02
