Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 1559: f = 0.000000000864, ‖∇f‖ = 2.0638e-05, step size = 5.01e-02
[ Info: GD: iter 1560: f = 0.000000000854, ‖∇f‖ = 2.0113e-05, step size = 4.81e-02
[ Info: GD: iter 1561: f = 0.000000000844, ‖∇f‖ = 2.0393e-05, step size = 5.01e-02
[ Info: GD: iter 1562: f = 0.000000000834, ‖∇f‖ = 1.9874e-05, step size = 4.81e-02
[ Info: GD: iter 1563: f = 0.000000000824, ‖∇f‖ = 2.0151e-05, step size = 5.01e-02
[ Info: GD: iter 1564: f = 0.000000000814, ‖∇f‖ = 1.9638e-05, step size = 4.81e-02
[ Info: GD: iter 1565: f = 0.000000000804, ‖∇f‖ = 1.9912e-05, step size = 5.01e-02
[ Info: GD: iter 1566: f = 0.000000000795, ‖∇f‖ = 1.9405e-05, step size = 4.81e-02
[ Info: GD: iter 1567: f = 0.000000000785, ‖∇f‖ = 1.9676e-05, step size = 5.01e-02
[ Info: GD: iter 1568: f = 0.000000000776, ‖∇f‖ = 1.9175e-05, step size = 4.81e-02
[ Info: GD: iter 1569: f = 0.000000000767, ‖∇f‖ = 1.9442e-05, step size = 5.01e-02
[ Info: GD: iter 1570: f = 0.000000000758, ‖∇f‖ = 1.8947e-05, step size = 4.81e-02
[ Info: GD: iter 1571: f = 0.000000000749, ‖∇f‖ = 1.9212e-05, step size = 5.01e-02
[ Info: GD: iter 1572: f = 0.000000000740, ‖∇f‖ = 1.8723e-05, step size = 4.81e-02
[ Info: GD: iter 1573: f = 0.000000000731, ‖∇f‖ = 1.8984e-05, step size = 5.01e-02
[ Info: GD: iter 1574: f = 0.000000000722, ‖∇f‖ = 1.8501e-05, step size = 4.81e-02
[ Info: GD: iter 1575: f = 0.000000000714, ‖∇f‖ = 1.8758e-05, step size = 5.01e-02
[ Info: GD: iter 1576: f = 0.000000000705, ‖∇f‖ = 1.8281e-05, step size = 4.81e-02
[ Info: GD: iter 1577: f = 0.000000000697, ‖∇f‖ = 1.8536e-05, step size = 5.01e-02
[ Info: GD: iter 1578: f = 0.000000000689, ‖∇f‖ = 1.8064e-05, step size = 4.81e-02
[ Info: GD: iter 1579: f = 0.000000000680, ‖∇f‖ = 1.8316e-05, step size = 5.01e-02
[ Info: GD: iter 1580: f = 0.000000000672, ‖∇f‖ = 1.7850e-05, step size = 4.81e-02
[ Info: GD: iter 1581: f = 0.000000000664, ‖∇f‖ = 1.8099e-05, step size = 5.01e-02
[ Info: GD: iter 1582: f = 0.000000000657, ‖∇f‖ = 1.7638e-05, step size = 4.81e-02
[ Info: GD: iter 1583: f = 0.000000000649, ‖∇f‖ = 1.7884e-05, step size = 5.01e-02
[ Info: GD: iter 1584: f = 0.000000000641, ‖∇f‖ = 1.7429e-05, step size = 4.81e-02
[ Info: GD: iter 1585: f = 0.000000000633, ‖∇f‖ = 1.7672e-05, step size = 5.01e-02
[ Info: GD: iter 1586: f = 0.000000000626, ‖∇f‖ = 1.7222e-05, step size = 4.81e-02
[ Info: GD: iter 1587: f = 0.000000000619, ‖∇f‖ = 1.7462e-05, step size = 5.01e-02
[ Info: GD: iter 1588: f = 0.000000000611, ‖∇f‖ = 1.7018e-05, step size = 4.81e-02
[ Info: GD: iter 1589: f = 0.000000000604, ‖∇f‖ = 1.7255e-05, step size = 5.01e-02
[ Info: GD: iter 1590: f = 0.000000000597, ‖∇f‖ = 1.6816e-05, step size = 4.81e-02
[ Info: GD: iter 1591: f = 0.000000000590, ‖∇f‖ = 1.7050e-05, step size = 5.01e-02
[ Info: GD: iter 1592: f = 0.000000000583, ‖∇f‖ = 1.6616e-05, step size = 4.81e-02
[ Info: GD: iter 1593: f = 0.000000000576, ‖∇f‖ = 1.6848e-05, step size = 5.01e-02
[ Info: GD: iter 1594: f = 0.000000000569, ‖∇f‖ = 1.6419e-05, step size = 4.81e-02
[ Info: GD: iter 1595: f = 0.000000000562, ‖∇f‖ = 1.6648e-05, step size = 5.01e-02
[ Info: GD: iter 1596: f = 0.000000000556, ‖∇f‖ = 1.6224e-05, step size = 4.81e-02
[ Info: GD: iter 1597: f = 0.000000000549, ‖∇f‖ = 1.6450e-05, step size = 5.01e-02
[ Info: GD: iter 1598: f = 0.000000000542, ‖∇f‖ = 1.6032e-05, step size = 4.81e-02
[ Info: GD: iter 1599: f = 0.000000000536, ‖∇f‖ = 1.6255e-05, step size = 5.01e-02
[ Info: GD: iter 1600: f = 0.000000000530, ‖∇f‖ = 1.5841e-05, step size = 4.81e-02
[ Info: GD: iter 1601: f = 0.000000000523, ‖∇f‖ = 1.6062e-05, step size = 5.01e-02
[ Info: GD: iter 1602: f = 0.000000000517, ‖∇f‖ = 1.5653e-05, step size = 4.81e-02
[ Info: GD: iter 1603: f = 0.000000000511, ‖∇f‖ = 1.5872e-05, step size = 5.01e-02
[ Info: GD: iter 1604: f = 0.000000000505, ‖∇f‖ = 1.5468e-05, step size = 4.81e-02
[ Info: GD: iter 1605: f = 0.000000000499, ‖∇f‖ = 1.5683e-05, step size = 5.01e-02
[ Info: GD: iter 1606: f = 0.000000000493, ‖∇f‖ = 1.5284e-05, step size = 4.81e-02
[ Info: GD: iter 1607: f = 0.000000000487, ‖∇f‖ = 1.5497e-05, step size = 5.01e-02
[ Info: GD: iter 1608: f = 0.000000000481, ‖∇f‖ = 1.5103e-05, step size = 4.81e-02
[ Info: GD: iter 1609: f = 0.000000000476, ‖∇f‖ = 1.5313e-05, step size = 5.01e-02
[ Info: GD: iter 1610: f = 0.000000000470, ‖∇f‖ = 1.4924e-05, step size = 4.81e-02
[ Info: GD: iter 1611: f = 0.000000000464, ‖∇f‖ = 1.5132e-05, step size = 5.01e-02
[ Info: GD: iter 1612: f = 0.000000000459, ‖∇f‖ = 1.4747e-05, step size = 4.81e-02
[ Info: GD: iter 1613: f = 0.000000000453, ‖∇f‖ = 1.4952e-05, step size = 5.01e-02
[ Info: GD: iter 1614: f = 0.000000000448, ‖∇f‖ = 1.4572e-05, step size = 4.81e-02
[ Info: GD: iter 1615: f = 0.000000000443, ‖∇f‖ = 1.4775e-05, step size = 5.01e-02
[ Info: GD: iter 1616: f = 0.000000000438, ‖∇f‖ = 1.4399e-05, step size = 4.81e-02
[ Info: GD: iter 1617: f = 0.000000000432, ‖∇f‖ = 1.4599e-05, step size = 5.01e-02
[ Info: GD: iter 1618: f = 0.000000000427, ‖∇f‖ = 1.4228e-05, step size = 4.81e-02
[ Info: GD: iter 1619: f = 0.000000000422, ‖∇f‖ = 1.4426e-05, step size = 5.01e-02
[ Info: GD: iter 1620: f = 0.000000000417, ‖∇f‖ = 1.4059e-05, step size = 4.81e-02
[ Info: GD: iter 1621: f = 0.000000000412, ‖∇f‖ = 1.4255e-05, step size = 5.01e-02
[ Info: GD: iter 1622: f = 0.000000000407, ‖∇f‖ = 1.3892e-05, step size = 4.81e-02
[ Info: GD: iter 1623: f = 0.000000000402, ‖∇f‖ = 1.4086e-05, step size = 5.01e-02
[ Info: GD: iter 1624: f = 0.000000000398, ‖∇f‖ = 1.3727e-05, step size = 4.81e-02
[ Info: GD: iter 1625: f = 0.000000000393, ‖∇f‖ = 1.3919e-05, step size = 5.01e-02
[ Info: GD: iter 1626: f = 0.000000000388, ‖∇f‖ = 1.3564e-05, step size = 4.81e-02
[ Info: GD: iter 1627: f = 0.000000000384, ‖∇f‖ = 1.3754e-05, step size = 5.01e-02
[ Info: GD: iter 1628: f = 0.000000000379, ‖∇f‖ = 1.3404e-05, step size = 4.81e-02
[ Info: GD: iter 1629: f = 0.000000000375, ‖∇f‖ = 1.3590e-05, step size = 5.01e-02
[ Info: GD: iter 1630: f = 0.000000000370, ‖∇f‖ = 1.3244e-05, step size = 4.81e-02
[ Info: GD: iter 1631: f = 0.000000000366, ‖∇f‖ = 1.3429e-05, step size = 5.01e-02
[ Info: GD: iter 1632: f = 0.000000000361, ‖∇f‖ = 1.3087e-05, step size = 4.81e-02
[ Info: GD: iter 1633: f = 0.000000000357, ‖∇f‖ = 1.3270e-05, step size = 5.01e-02
[ Info: GD: iter 1634: f = 0.000000000353, ‖∇f‖ = 1.2932e-05, step size = 4.81e-02
[ Info: GD: iter 1635: f = 0.000000000349, ‖∇f‖ = 1.3112e-05, step size = 5.01e-02
[ Info: GD: iter 1636: f = 0.000000000345, ‖∇f‖ = 1.2779e-05, step size = 4.81e-02
[ Info: GD: iter 1637: f = 0.000000000341, ‖∇f‖ = 1.2957e-05, step size = 5.01e-02
[ Info: GD: iter 1638: f = 0.000000000336, ‖∇f‖ = 1.2627e-05, step size = 4.81e-02
[ Info: GD: iter 1639: f = 0.000000000333, ‖∇f‖ = 1.2803e-05, step size = 5.01e-02
[ Info: GD: iter 1640: f = 0.000000000329, ‖∇f‖ = 1.2477e-05, step size = 4.81e-02
[ Info: GD: iter 1641: f = 0.000000000325, ‖∇f‖ = 1.2651e-05, step size = 5.01e-02
[ Info: GD: iter 1642: f = 0.000000000321, ‖∇f‖ = 1.2329e-05, step size = 4.81e-02
[ Info: GD: iter 1643: f = 0.000000000317, ‖∇f‖ = 1.2501e-05, step size = 5.01e-02
[ Info: GD: iter 1644: f = 0.000000000313, ‖∇f‖ = 1.2183e-05, step size = 4.81e-02
[ Info: GD: iter 1645: f = 0.000000000310, ‖∇f‖ = 1.2353e-05, step size = 5.01e-02
[ Info: GD: iter 1646: f = 0.000000000306, ‖∇f‖ = 1.2038e-05, step size = 4.81e-02
[ Info: GD: iter 1647: f = 0.000000000302, ‖∇f‖ = 1.2206e-05, step size = 5.01e-02
[ Info: GD: iter 1648: f = 0.000000000299, ‖∇f‖ = 1.1895e-05, step size = 4.81e-02
[ Info: GD: iter 1649: f = 0.000000000295, ‖∇f‖ = 1.2061e-05, step size = 5.01e-02
[ Info: GD: iter 1650: f = 0.000000000292, ‖∇f‖ = 1.1754e-05, step size = 4.81e-02
[ Info: GD: iter 1651: f = 0.000000000288, ‖∇f‖ = 1.1918e-05, step size = 5.01e-02
[ Info: GD: iter 1652: f = 0.000000000285, ‖∇f‖ = 1.1615e-05, step size = 4.81e-02
[ Info: GD: iter 1653: f = 0.000000000281, ‖∇f‖ = 1.1777e-05, step size = 5.01e-02
[ Info: GD: iter 1654: f = 0.000000000278, ‖∇f‖ = 1.1477e-05, step size = 4.81e-02
[ Info: GD: iter 1655: f = 0.000000000275, ‖∇f‖ = 1.1637e-05, step size = 5.01e-02
[ Info: GD: iter 1656: f = 0.000000000271, ‖∇f‖ = 1.1341e-05, step size = 4.81e-02
[ Info: GD: iter 1657: f = 0.000000000268, ‖∇f‖ = 1.1499e-05, step size = 5.01e-02
[ Info: GD: iter 1658: f = 0.000000000265, ‖∇f‖ = 1.1206e-05, step size = 4.81e-02
[ Info: GD: iter 1659: f = 0.000000000262, ‖∇f‖ = 1.1363e-05, step size = 5.01e-02
[ Info: GD: iter 1660: f = 0.000000000259, ‖∇f‖ = 1.1073e-05, step size = 4.81e-02
[ Info: GD: iter 1661: f = 0.000000000256, ‖∇f‖ = 1.1228e-05, step size = 5.01e-02
[ Info: GD: iter 1662: f = 0.000000000253, ‖∇f‖ = 1.0942e-05, step size = 4.81e-02
[ Info: GD: iter 1663: f = 0.000000000250, ‖∇f‖ = 1.1094e-05, step size = 5.01e-02
[ Info: GD: iter 1664: f = 0.000000000247, ‖∇f‖ = 1.0812e-05, step size = 4.81e-02
[ Info: GD: iter 1665: f = 0.000000000244, ‖∇f‖ = 1.0963e-05, step size = 5.01e-02
[ Info: GD: iter 1666: f = 0.000000000241, ‖∇f‖ = 1.0684e-05, step size = 4.81e-02
[ Info: GD: iter 1667: f = 0.000000000238, ‖∇f‖ = 1.0833e-05, step size = 5.01e-02
[ Info: GD: iter 1668: f = 0.000000000235, ‖∇f‖ = 1.0557e-05, step size = 4.81e-02
[ Info: GD: iter 1669: f = 0.000000000232, ‖∇f‖ = 1.0704e-05, step size = 5.01e-02
[ Info: GD: iter 1670: f = 0.000000000230, ‖∇f‖ = 1.0432e-05, step size = 4.81e-02
[ Info: GD: iter 1671: f = 0.000000000227, ‖∇f‖ = 1.0577e-05, step size = 5.01e-02
[ Info: GD: iter 1672: f = 0.000000000224, ‖∇f‖ = 1.0308e-05, step size = 4.81e-02
[ Info: GD: iter 1673: f = 0.000000000222, ‖∇f‖ = 1.0452e-05, step size = 5.01e-02
[ Info: GD: iter 1674: f = 0.000000000219, ‖∇f‖ = 1.0186e-05, step size = 4.81e-02
[ Info: GD: iter 1675: f = 0.000000000216, ‖∇f‖ = 1.0328e-05, step size = 5.01e-02
[ Info: GD: iter 1676: f = 0.000000000214, ‖∇f‖ = 1.0065e-05, step size = 4.81e-02
[ Info: GD: iter 1677: f = 0.000000000211, ‖∇f‖ = 1.0205e-05, step size = 5.01e-02
[ Info: GD: iter 1678: f = 0.000000000209, ‖∇f‖ = 9.9454e-06, step size = 4.81e-02
[ Info: GD: iter 1679: f = 0.000000000206, ‖∇f‖ = 1.0084e-05, step size = 5.01e-02
[ Info: GD: iter 1680: f = 0.000000000204, ‖∇f‖ = 9.8274e-06, step size = 4.81e-02
[ Info: GD: iter 1681: f = 0.000000000201, ‖∇f‖ = 9.9644e-06, step size = 5.01e-02
[ Info: GD: iter 1682: f = 0.000000000199, ‖∇f‖ = 9.7108e-06, step size = 4.81e-02
[ Info: GD: iter 1683: f = 0.000000000197, ‖∇f‖ = 9.8462e-06, step size = 5.01e-02
[ Info: GD: iter 1684: f = 0.000000000194, ‖∇f‖ = 9.5955e-06, step size = 4.81e-02
[ Info: GD: iter 1685: f = 0.000000000192, ‖∇f‖ = 9.7293e-06, step size = 5.01e-02
[ Info: GD: iter 1686: f = 0.000000000190, ‖∇f‖ = 9.4817e-06, step size = 4.81e-02
[ Info: GD: iter 1687: f = 0.000000000187, ‖∇f‖ = 9.6139e-06, step size = 5.01e-02
[ Info: GD: iter 1688: f = 0.000000000185, ‖∇f‖ = 9.3692e-06, step size = 4.81e-02
[ Info: GD: iter 1689: f = 0.000000000183, ‖∇f‖ = 9.4998e-06, step size = 5.01e-02
[ Info: GD: iter 1690: f = 0.000000000181, ‖∇f‖ = 9.2580e-06, step size = 4.81e-02
[ Info: GD: iter 1691: f = 0.000000000179, ‖∇f‖ = 9.3871e-06, step size = 5.01e-02
[ Info: GD: iter 1692: f = 0.000000000177, ‖∇f‖ = 9.1482e-06, step size = 4.81e-02
[ Info: GD: iter 1693: f = 0.000000000175, ‖∇f‖ = 9.2757e-06, step size = 5.01e-02
[ Info: GD: iter 1694: f = 0.000000000172, ‖∇f‖ = 9.0396e-06, step size = 4.81e-02
[ Info: GD: iter 1695: f = 0.000000000170, ‖∇f‖ = 9.1657e-06, step size = 5.01e-02
[ Info: GD: iter 1696: f = 0.000000000168, ‖∇f‖ = 8.9324e-06, step size = 4.81e-02
[ Info: GD: iter 1697: f = 0.000000000166, ‖∇f‖ = 9.0569e-06, step size = 5.01e-02
[ Info: GD: iter 1698: f = 0.000000000164, ‖∇f‖ = 8.8264e-06, step size = 4.81e-02
[ Info: GD: iter 1699: f = 0.000000000162, ‖∇f‖ = 8.9495e-06, step size = 5.01e-02
[ Info: GD: iter 1700: f = 0.000000000161, ‖∇f‖ = 8.7216e-06, step size = 4.81e-02
[ Info: GD: iter 1701: f = 0.000000000159, ‖∇f‖ = 8.8433e-06, step size = 5.01e-02
[ Info: GD: iter 1702: f = 0.000000000157, ‖∇f‖ = 8.6182e-06, step size = 4.81e-02
[ Info: GD: iter 1703: f = 0.000000000155, ‖∇f‖ = 8.7383e-06, step size = 5.01e-02
[ Info: GD: iter 1704: f = 0.000000000153, ‖∇f‖ = 8.5159e-06, step size = 4.81e-02
[ Info: GD: iter 1705: f = 0.000000000151, ‖∇f‖ = 8.6347e-06, step size = 5.01e-02
[ Info: GD: iter 1706: f = 0.000000000149, ‖∇f‖ = 8.4149e-06, step size = 4.81e-02
[ Info: GD: iter 1707: f = 0.000000000148, ‖∇f‖ = 8.5322e-06, step size = 5.01e-02
[ Info: GD: iter 1708: f = 0.000000000146, ‖∇f‖ = 8.3150e-06, step size = 4.81e-02
[ Info: GD: iter 1709: f = 0.000000000144, ‖∇f‖ = 8.4310e-06, step size = 5.01e-02
[ Info: GD: iter 1710: f = 0.000000000142, ‖∇f‖ = 8.2164e-06, step size = 4.81e-02
[ Info: GD: iter 1711: f = 0.000000000141, ‖∇f‖ = 8.3309e-06, step size = 5.01e-02
[ Info: GD: iter 1712: f = 0.000000000139, ‖∇f‖ = 8.1189e-06, step size = 4.81e-02
[ Info: GD: iter 1713: f = 0.000000000137, ‖∇f‖ = 8.2321e-06, step size = 5.01e-02
[ Info: GD: iter 1714: f = 0.000000000136, ‖∇f‖ = 8.0225e-06, step size = 4.81e-02
[ Info: GD: iter 1715: f = 0.000000000134, ‖∇f‖ = 8.1344e-06, step size = 5.01e-02
[ Info: GD: iter 1716: f = 0.000000000133, ‖∇f‖ = 7.9273e-06, step size = 4.81e-02
[ Info: GD: iter 1717: f = 0.000000000131, ‖∇f‖ = 8.0379e-06, step size = 5.01e-02
[ Info: GD: iter 1718: f = 0.000000000129, ‖∇f‖ = 7.8333e-06, step size = 4.81e-02
[ Info: GD: iter 1719: f = 0.000000000128, ‖∇f‖ = 7.9425e-06, step size = 5.01e-02
[ Info: GD: iter 1720: f = 0.000000000126, ‖∇f‖ = 7.7403e-06, step size = 4.81e-02
[ Info: GD: iter 1721: f = 0.000000000125, ‖∇f‖ = 7.8483e-06, step size = 5.01e-02
[ Info: GD: iter 1722: f = 0.000000000123, ‖∇f‖ = 7.6485e-06, step size = 4.81e-02
[ Info: GD: iter 1723: f = 0.000000000122, ‖∇f‖ = 7.7551e-06, step size = 5.01e-02
[ Info: GD: iter 1724: f = 0.000000000121, ‖∇f‖ = 7.5577e-06, step size = 4.81e-02
[ Info: GD: iter 1725: f = 0.000000000119, ‖∇f‖ = 7.6631e-06, step size = 5.01e-02
[ Info: GD: iter 1726: f = 0.000000000118, ‖∇f‖ = 7.4681e-06, step size = 4.81e-02
[ Info: GD: iter 1727: f = 0.000000000116, ‖∇f‖ = 7.5722e-06, step size = 5.01e-02
[ Info: GD: iter 1728: f = 0.000000000115, ‖∇f‖ = 7.3795e-06, step size = 4.81e-02
[ Info: GD: iter 1729: f = 0.000000000114, ‖∇f‖ = 7.4824e-06, step size = 5.01e-02
[ Info: GD: iter 1730: f = 0.000000000112, ‖∇f‖ = 7.2919e-06, step size = 4.81e-02
[ Info: GD: iter 1731: f = 0.000000000111, ‖∇f‖ = 7.3936e-06, step size = 5.01e-02
[ Info: GD: iter 1732: f = 0.000000000110, ‖∇f‖ = 7.2054e-06, step size = 4.81e-02
[ Info: GD: iter 1733: f = 0.000000000108, ‖∇f‖ = 7.3058e-06, step size = 5.01e-02
[ Info: GD: iter 1734: f = 0.000000000107, ‖∇f‖ = 7.1199e-06, step size = 4.81e-02
[ Info: GD: iter 1735: f = 0.000000000106, ‖∇f‖ = 7.2192e-06, step size = 5.01e-02
[ Info: GD: iter 1736: f = 0.000000000104, ‖∇f‖ = 7.0354e-06, step size = 4.81e-02
[ Info: GD: iter 1737: f = 0.000000000103, ‖∇f‖ = 7.1335e-06, step size = 5.01e-02
[ Info: GD: iter 1738: f = 0.000000000102, ‖∇f‖ = 6.9519e-06, step size = 4.81e-02
[ Info: GD: iter 1739: f = 0.000000000101, ‖∇f‖ = 7.0489e-06, step size = 5.01e-02
[ Info: GD: iter 1740: f = 0.000000000100, ‖∇f‖ = 6.8694e-06, step size = 4.81e-02
[ Info: GD: iter 1741: f = 0.000000000098, ‖∇f‖ = 6.9652e-06, step size = 5.01e-02
[ Info: GD: iter 1742: f = 0.000000000097, ‖∇f‖ = 6.7879e-06, step size = 4.81e-02
[ Info: GD: iter 1743: f = 0.000000000096, ‖∇f‖ = 6.8826e-06, step size = 5.01e-02
[ Info: GD: iter 1744: f = 0.000000000095, ‖∇f‖ = 6.7074e-06, step size = 4.81e-02
[ Info: GD: iter 1745: f = 0.000000000094, ‖∇f‖ = 6.8009e-06, step size = 5.01e-02
[ Info: GD: iter 1746: f = 0.000000000093, ‖∇f‖ = 6.6278e-06, step size = 4.81e-02
[ Info: GD: iter 1747: f = 0.000000000092, ‖∇f‖ = 6.7202e-06, step size = 5.01e-02
[ Info: GD: iter 1748: f = 0.000000000091, ‖∇f‖ = 6.5492e-06, step size = 4.81e-02
[ Info: GD: iter 1749: f = 0.000000000089, ‖∇f‖ = 6.6405e-06, step size = 5.01e-02
[ Info: GD: iter 1750: f = 0.000000000088, ‖∇f‖ = 6.4714e-06, step size = 4.81e-02
[ Info: GD: iter 1751: f = 0.000000000087, ‖∇f‖ = 6.5617e-06, step size = 5.01e-02
[ Info: GD: iter 1752: f = 0.000000000086, ‖∇f‖ = 6.3947e-06, step size = 4.81e-02
[ Info: GD: iter 1753: f = 0.000000000085, ‖∇f‖ = 6.4838e-06, step size = 5.01e-02
[ Info: GD: iter 1754: f = 0.000000000084, ‖∇f‖ = 6.3188e-06, step size = 4.81e-02
[ Info: GD: iter 1755: f = 0.000000000083, ‖∇f‖ = 6.4069e-06, step size = 5.01e-02
[ Info: GD: iter 1756: f = 0.000000000082, ‖∇f‖ = 6.2438e-06, step size = 4.81e-02
[ Info: GD: iter 1757: f = 0.000000000081, ‖∇f‖ = 6.3309e-06, step size = 5.01e-02
[ Info: GD: iter 1758: f = 0.000000000080, ‖∇f‖ = 6.1697e-06, step size = 4.81e-02
[ Info: GD: iter 1759: f = 0.000000000079, ‖∇f‖ = 6.2558e-06, step size = 5.01e-02
[ Info: GD: iter 1760: f = 0.000000000078, ‖∇f‖ = 6.0965e-06, step size = 4.81e-02
[ Info: GD: iter 1761: f = 0.000000000078, ‖∇f‖ = 6.1815e-06, step size = 5.01e-02
[ Info: GD: iter 1762: f = 0.000000000077, ‖∇f‖ = 6.0242e-06, step size = 4.81e-02
[ Info: GD: iter 1763: f = 0.000000000076, ‖∇f‖ = 6.1082e-06, step size = 5.01e-02
[ Info: GD: iter 1764: f = 0.000000000075, ‖∇f‖ = 5.9527e-06, step size = 4.81e-02
[ Info: GD: iter 1765: f = 0.000000000074, ‖∇f‖ = 6.0357e-06, step size = 5.01e-02
[ Info: GD: iter 1766: f = 0.000000000073, ‖∇f‖ = 5.8821e-06, step size = 4.81e-02
[ Info: GD: iter 1767: f = 0.000000000072, ‖∇f‖ = 5.9641e-06, step size = 5.01e-02
[ Info: GD: iter 1768: f = 0.000000000071, ‖∇f‖ = 5.8123e-06, step size = 4.81e-02
[ Info: GD: iter 1769: f = 0.000000000070, ‖∇f‖ = 5.8933e-06, step size = 5.01e-02
[ Info: GD: iter 1770: f = 0.000000000070, ‖∇f‖ = 5.7433e-06, step size = 4.81e-02
[ Info: GD: iter 1771: f = 0.000000000069, ‖∇f‖ = 5.8234e-06, step size = 5.01e-02
[ Info: GD: iter 1772: f = 0.000000000068, ‖∇f‖ = 5.6752e-06, step size = 4.81e-02
[ Info: GD: iter 1773: f = 0.000000000067, ‖∇f‖ = 5.7543e-06, step size = 5.01e-02
[ Info: GD: iter 1774: f = 0.000000000066, ‖∇f‖ = 5.6078e-06, step size = 4.81e-02
[ Info: GD: iter 1775: f = 0.000000000066, ‖∇f‖ = 5.6860e-06, step size = 5.01e-02
[ Info: GD: iter 1776: f = 0.000000000065, ‖∇f‖ = 5.5413e-06, step size = 4.81e-02
[ Info: GD: iter 1777: f = 0.000000000064, ‖∇f‖ = 5.6186e-06, step size = 5.01e-02
[ Info: GD: iter 1778: f = 0.000000000063, ‖∇f‖ = 5.4755e-06, step size = 4.81e-02
[ Info: GD: iter 1779: f = 0.000000000063, ‖∇f‖ = 5.5519e-06, step size = 5.01e-02
[ Info: GD: iter 1780: f = 0.000000000062, ‖∇f‖ = 5.4106e-06, step size = 4.81e-02
[ Info: GD: iter 1781: f = 0.000000000061, ‖∇f‖ = 5.4860e-06, step size = 5.01e-02
[ Info: GD: iter 1782: f = 0.000000000060, ‖∇f‖ = 5.3464e-06, step size = 4.81e-02
[ Info: GD: iter 1783: f = 0.000000000060, ‖∇f‖ = 5.4209e-06, step size = 5.01e-02
[ Info: GD: iter 1784: f = 0.000000000059, ‖∇f‖ = 5.2829e-06, step size = 4.81e-02
[ Info: GD: iter 1785: f = 0.000000000058, ‖∇f‖ = 5.3566e-06, step size = 5.01e-02
[ Info: GD: iter 1786: f = 0.000000000058, ‖∇f‖ = 5.2202e-06, step size = 4.81e-02
[ Info: GD: iter 1787: f = 0.000000000057, ‖∇f‖ = 5.2930e-06, step size = 5.01e-02
[ Info: GD: iter 1788: f = 0.000000000056, ‖∇f‖ = 5.1583e-06, step size = 4.81e-02
[ Info: GD: iter 1789: f = 0.000000000055, ‖∇f‖ = 5.2302e-06, step size = 5.01e-02
[ Info: GD: iter 1790: f = 0.000000000055, ‖∇f‖ = 5.0971e-06, step size = 4.81e-02
[ Info: GD: iter 1791: f = 0.000000000054, ‖∇f‖ = 5.1682e-06, step size = 5.01e-02
[ Info: GD: iter 1792: f = 0.000000000054, ‖∇f‖ = 5.0366e-06, step size = 4.81e-02
[ Info: GD: iter 1793: f = 0.000000000053, ‖∇f‖ = 5.1069e-06, step size = 5.01e-02
[ Info: GD: iter 1794: f = 0.000000000052, ‖∇f‖ = 4.9769e-06, step size = 4.81e-02
[ Info: GD: iter 1795: f = 0.000000000052, ‖∇f‖ = 5.0463e-06, step size = 5.01e-02
[ Info: GD: iter 1796: f = 0.000000000051, ‖∇f‖ = 4.9178e-06, step size = 4.81e-02
[ Info: GD: iter 1797: f = 0.000000000050, ‖∇f‖ = 4.9864e-06, step size = 5.01e-02
