Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: x4l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at l1x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l1x4f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l1, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l1x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x4f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x4f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x4f2->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x4f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x4f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x4f3->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x4f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:494
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
Find potential functions for each clique
┌ Info: Get potentials 3| x0,: x1,l0,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x0], [:x1, :l0, :l1])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1; 1 0 0 0]
┌ Info: Get potentials 2| l0,x2,: x1,x3,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=2 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:l0, :x2], [:x1, :x3, :l1])
mat = getCliqMat(cliq) = Bool[1 1 0 0 0; 1 0 0 0 0; 0 1 1 0 0; 0 1 0 1 0; 0 1 0 0 1; 0 0 1 0 0; 1 0 0 0 0; 0 0 0 0 1]
┌ Info: Get potentials 1| x4,l1,x1,x3,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x4, :l1, :x1, :x3], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 1; 0 0 1 0; 0 0 0 1; 0 1 0 0]
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 1 |   14     14
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/test/testCliqueFactors.jl:104

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:491
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x1lm0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1lm0f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1lm0f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x1x3lm3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1x3lm3f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1x3lm3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x3lm3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x3lm3f2->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x3lm3f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm0x3lm3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm0x3lm3f1->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm0, :x3, :lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm0x3lm3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm0f1->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm0f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm0x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm0x3f1->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm0x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x3lm0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x3lm0f1->lm0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x3, :lm0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x3lm0f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
