Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 8635: f = 0.000000227870, ‖∇f‖ = 8.5047e-05, step size = 7.76e-02
[ Info: GD: iter 8636: f = 0.000000227696, ‖∇f‖ = 6.6966e-05, step size = 4.82e-02
[ Info: GD: iter 8637: f = 0.000000227522, ‖∇f‖ = 8.4982e-05, step size = 7.76e-02
[ Info: GD: iter 8638: f = 0.000000227348, ‖∇f‖ = 6.6915e-05, step size = 4.82e-02
[ Info: GD: iter 8639: f = 0.000000227174, ‖∇f‖ = 8.4917e-05, step size = 7.76e-02
[ Info: GD: iter 8640: f = 0.000000227000, ‖∇f‖ = 6.6864e-05, step size = 4.82e-02
[ Info: GD: iter 8641: f = 0.000000226827, ‖∇f‖ = 8.4852e-05, step size = 7.76e-02
[ Info: GD: iter 8642: f = 0.000000226653, ‖∇f‖ = 6.6813e-05, step size = 4.82e-02
[ Info: GD: iter 8643: f = 0.000000226480, ‖∇f‖ = 8.4787e-05, step size = 7.76e-02
[ Info: GD: iter 8644: f = 0.000000226307, ‖∇f‖ = 6.6762e-05, step size = 4.82e-02
[ Info: GD: iter 8645: f = 0.000000226134, ‖∇f‖ = 8.4722e-05, step size = 7.76e-02
[ Info: GD: iter 8646: f = 0.000000225961, ‖∇f‖ = 6.6711e-05, step size = 4.82e-02
[ Info: GD: iter 8647: f = 0.000000225788, ‖∇f‖ = 8.4657e-05, step size = 7.76e-02
[ Info: GD: iter 8648: f = 0.000000225615, ‖∇f‖ = 6.6660e-05, step size = 4.82e-02
[ Info: GD: iter 8649: f = 0.000000225443, ‖∇f‖ = 8.4593e-05, step size = 7.76e-02
[ Info: GD: iter 8650: f = 0.000000225271, ‖∇f‖ = 6.6609e-05, step size = 4.82e-02
[ Info: GD: iter 8651: f = 0.000000225098, ‖∇f‖ = 8.4528e-05, step size = 7.76e-02
[ Info: GD: iter 8652: f = 0.000000224926, ‖∇f‖ = 6.6558e-05, step size = 4.82e-02
[ Info: GD: iter 8653: f = 0.000000224754, ‖∇f‖ = 8.4463e-05, step size = 7.76e-02
[ Info: GD: iter 8654: f = 0.000000224582, ‖∇f‖ = 6.6507e-05, step size = 4.82e-02
[ Info: GD: iter 8655: f = 0.000000224411, ‖∇f‖ = 8.4399e-05, step size = 7.76e-02
[ Info: GD: iter 8656: f = 0.000000224239, ‖∇f‖ = 6.6456e-05, step size = 4.82e-02
[ Info: GD: iter 8657: f = 0.000000224068, ‖∇f‖ = 8.4334e-05, step size = 7.76e-02
[ Info: GD: iter 8658: f = 0.000000223896, ‖∇f‖ = 6.6405e-05, step size = 4.82e-02
[ Info: GD: iter 8659: f = 0.000000223725, ‖∇f‖ = 8.4270e-05, step size = 7.76e-02
[ Info: GD: iter 8660: f = 0.000000223554, ‖∇f‖ = 6.6355e-05, step size = 4.82e-02
[ Info: GD: iter 8661: f = 0.000000223383, ‖∇f‖ = 8.4205e-05, step size = 7.76e-02
[ Info: GD: iter 8662: f = 0.000000223212, ‖∇f‖ = 6.6304e-05, step size = 4.82e-02
[ Info: GD: iter 8663: f = 0.000000223042, ‖∇f‖ = 8.4141e-05, step size = 7.76e-02
[ Info: GD: iter 8664: f = 0.000000222871, ‖∇f‖ = 6.6253e-05, step size = 4.82e-02
[ Info: GD: iter 8665: f = 0.000000222701, ‖∇f‖ = 8.4077e-05, step size = 7.76e-02
[ Info: GD: iter 8666: f = 0.000000222531, ‖∇f‖ = 6.6202e-05, step size = 4.82e-02
[ Info: GD: iter 8667: f = 0.000000222360, ‖∇f‖ = 8.4012e-05, step size = 7.76e-02
[ Info: GD: iter 8668: f = 0.000000222190, ‖∇f‖ = 6.6152e-05, step size = 4.82e-02
[ Info: GD: iter 8669: f = 0.000000222021, ‖∇f‖ = 8.3948e-05, step size = 7.76e-02
[ Info: GD: iter 8670: f = 0.000000221851, ‖∇f‖ = 6.6101e-05, step size = 4.82e-02
[ Info: GD: iter 8671: f = 0.000000221681, ‖∇f‖ = 8.3884e-05, step size = 7.76e-02
[ Info: GD: iter 8672: f = 0.000000221512, ‖∇f‖ = 6.6051e-05, step size = 4.82e-02
[ Info: GD: iter 8673: f = 0.000000221342, ‖∇f‖ = 8.3820e-05, step size = 7.76e-02
[ Info: GD: iter 8674: f = 0.000000221173, ‖∇f‖ = 6.6000e-05, step size = 4.82e-02
[ Info: GD: iter 8675: f = 0.000000221004, ‖∇f‖ = 8.3756e-05, step size = 7.76e-02
[ Info: GD: iter 8676: f = 0.000000220835, ‖∇f‖ = 6.5950e-05, step size = 4.82e-02
[ Info: GD: iter 8677: f = 0.000000220666, ‖∇f‖ = 8.3692e-05, step size = 7.76e-02
[ Info: GD: iter 8678: f = 0.000000220498, ‖∇f‖ = 6.5899e-05, step size = 4.82e-02
[ Info: GD: iter 8679: f = 0.000000220329, ‖∇f‖ = 8.3628e-05, step size = 7.76e-02
[ Info: GD: iter 8680: f = 0.000000220160, ‖∇f‖ = 6.5849e-05, step size = 4.82e-02
[ Info: GD: iter 8681: f = 0.000000219992, ‖∇f‖ = 8.3564e-05, step size = 7.76e-02
[ Info: GD: iter 8682: f = 0.000000219824, ‖∇f‖ = 6.5799e-05, step size = 4.82e-02
[ Info: GD: iter 8683: f = 0.000000219656, ‖∇f‖ = 8.3500e-05, step size = 7.76e-02
[ Info: GD: iter 8684: f = 0.000000219488, ‖∇f‖ = 6.5748e-05, step size = 4.82e-02
[ Info: GD: iter 8685: f = 0.000000219320, ‖∇f‖ = 8.3436e-05, step size = 7.76e-02
[ Info: GD: iter 8686: f = 0.000000219152, ‖∇f‖ = 6.5698e-05, step size = 4.82e-02
[ Info: GD: iter 8687: f = 0.000000218985, ‖∇f‖ = 8.3372e-05, step size = 7.76e-02
[ Info: GD: iter 8688: f = 0.000000218817, ‖∇f‖ = 6.5648e-05, step size = 4.82e-02
[ Info: GD: iter 8689: f = 0.000000218650, ‖∇f‖ = 8.3308e-05, step size = 7.76e-02
[ Info: GD: iter 8690: f = 0.000000218483, ‖∇f‖ = 6.5598e-05, step size = 4.82e-02
[ Info: GD: iter 8691: f = 0.000000218316, ‖∇f‖ = 8.3245e-05, step size = 7.76e-02
[ Info: GD: iter 8692: f = 0.000000218149, ‖∇f‖ = 6.5547e-05, step size = 4.82e-02
[ Info: GD: iter 8693: f = 0.000000217982, ‖∇f‖ = 8.3181e-05, step size = 7.76e-02
[ Info: GD: iter 8694: f = 0.000000217816, ‖∇f‖ = 6.5497e-05, step size = 4.82e-02
[ Info: GD: iter 8695: f = 0.000000217649, ‖∇f‖ = 8.3117e-05, step size = 7.76e-02
[ Info: GD: iter 8696: f = 0.000000217483, ‖∇f‖ = 6.5447e-05, step size = 4.82e-02
[ Info: GD: iter 8697: f = 0.000000217316, ‖∇f‖ = 8.3054e-05, step size = 7.76e-02
[ Info: GD: iter 8698: f = 0.000000217150, ‖∇f‖ = 6.5397e-05, step size = 4.82e-02
[ Info: GD: iter 8699: f = 0.000000216984, ‖∇f‖ = 8.2990e-05, step size = 7.76e-02
[ Info: GD: iter 8700: f = 0.000000216818, ‖∇f‖ = 6.5347e-05, step size = 4.82e-02
[ Info: GD: iter 8701: f = 0.000000216653, ‖∇f‖ = 8.2927e-05, step size = 7.76e-02
[ Info: GD: iter 8702: f = 0.000000216487, ‖∇f‖ = 6.5297e-05, step size = 4.82e-02
[ Info: GD: iter 8703: f = 0.000000216321, ‖∇f‖ = 8.2864e-05, step size = 7.76e-02
[ Info: GD: iter 8704: f = 0.000000216156, ‖∇f‖ = 6.5247e-05, step size = 4.82e-02
[ Info: GD: iter 8705: f = 0.000000215991, ‖∇f‖ = 8.2800e-05, step size = 7.76e-02
[ Info: GD: iter 8706: f = 0.000000215826, ‖∇f‖ = 6.5197e-05, step size = 4.82e-02
[ Info: GD: iter 8707: f = 0.000000215661, ‖∇f‖ = 8.2737e-05, step size = 7.76e-02
[ Info: GD: iter 8708: f = 0.000000215496, ‖∇f‖ = 6.5148e-05, step size = 4.82e-02
[ Info: GD: iter 8709: f = 0.000000215331, ‖∇f‖ = 8.2674e-05, step size = 7.76e-02
[ Info: GD: iter 8710: f = 0.000000215166, ‖∇f‖ = 6.5098e-05, step size = 4.82e-02
[ Info: GD: iter 8711: f = 0.000000215002, ‖∇f‖ = 8.2610e-05, step size = 7.76e-02
[ Info: GD: iter 8712: f = 0.000000214837, ‖∇f‖ = 6.5048e-05, step size = 4.82e-02
[ Info: GD: iter 8713: f = 0.000000214673, ‖∇f‖ = 8.2547e-05, step size = 7.76e-02
[ Info: GD: iter 8714: f = 0.000000214509, ‖∇f‖ = 6.4998e-05, step size = 4.82e-02
[ Info: GD: iter 8715: f = 0.000000214345, ‖∇f‖ = 8.2484e-05, step size = 7.76e-02
[ Info: GD: iter 8716: f = 0.000000214181, ‖∇f‖ = 6.4949e-05, step size = 4.82e-02
[ Info: GD: iter 8717: f = 0.000000214017, ‖∇f‖ = 8.2421e-05, step size = 7.76e-02
[ Info: GD: iter 8718: f = 0.000000213854, ‖∇f‖ = 6.4899e-05, step size = 4.82e-02
[ Info: GD: iter 8719: f = 0.000000213690, ‖∇f‖ = 8.2358e-05, step size = 7.76e-02
[ Info: GD: iter 8720: f = 0.000000213527, ‖∇f‖ = 6.4849e-05, step size = 4.82e-02
[ Info: GD: iter 8721: f = 0.000000213364, ‖∇f‖ = 8.2295e-05, step size = 7.76e-02
[ Info: GD: iter 8722: f = 0.000000213200, ‖∇f‖ = 6.4800e-05, step size = 4.82e-02
[ Info: GD: iter 8723: f = 0.000000213037, ‖∇f‖ = 8.2232e-05, step size = 7.76e-02
[ Info: GD: iter 8724: f = 0.000000212875, ‖∇f‖ = 6.4750e-05, step size = 4.82e-02
[ Info: GD: iter 8725: f = 0.000000212712, ‖∇f‖ = 8.2169e-05, step size = 7.76e-02
[ Info: GD: iter 8726: f = 0.000000212549, ‖∇f‖ = 6.4701e-05, step size = 4.82e-02
[ Info: GD: iter 8727: f = 0.000000212387, ‖∇f‖ = 8.2106e-05, step size = 7.76e-02
[ Info: GD: iter 8728: f = 0.000000212224, ‖∇f‖ = 6.4651e-05, step size = 4.82e-02
[ Info: GD: iter 8729: f = 0.000000212062, ‖∇f‖ = 8.2044e-05, step size = 7.76e-02
[ Info: GD: iter 8730: f = 0.000000211900, ‖∇f‖ = 6.4602e-05, step size = 4.82e-02
[ Info: GD: iter 8731: f = 0.000000211738, ‖∇f‖ = 8.1981e-05, step size = 7.76e-02
[ Info: GD: iter 8732: f = 0.000000211576, ‖∇f‖ = 6.4552e-05, step size = 4.82e-02
[ Info: GD: iter 8733: f = 0.000000211414, ‖∇f‖ = 8.1918e-05, step size = 7.76e-02
[ Info: GD: iter 8734: f = 0.000000211253, ‖∇f‖ = 6.4503e-05, step size = 4.82e-02
[ Info: GD: iter 8735: f = 0.000000211091, ‖∇f‖ = 8.1856e-05, step size = 7.76e-02
[ Info: GD: iter 8736: f = 0.000000210930, ‖∇f‖ = 6.4454e-05, step size = 4.82e-02
[ Info: GD: iter 8737: f = 0.000000210768, ‖∇f‖ = 8.1793e-05, step size = 7.76e-02
[ Info: GD: iter 8738: f = 0.000000210607, ‖∇f‖ = 6.4404e-05, step size = 4.82e-02
[ Info: GD: iter 8739: f = 0.000000210446, ‖∇f‖ = 8.1731e-05, step size = 7.76e-02
[ Info: GD: iter 8740: f = 0.000000210285, ‖∇f‖ = 6.4355e-05, step size = 4.82e-02
[ Info: GD: iter 8741: f = 0.000000210125, ‖∇f‖ = 8.1668e-05, step size = 7.76e-02
[ Info: GD: iter 8742: f = 0.000000209964, ‖∇f‖ = 6.4306e-05, step size = 4.82e-02
[ Info: GD: iter 8743: f = 0.000000209803, ‖∇f‖ = 8.1606e-05, step size = 7.76e-02
[ Info: GD: iter 8744: f = 0.000000209643, ‖∇f‖ = 6.4257e-05, step size = 4.82e-02
[ Info: GD: iter 8745: f = 0.000000209483, ‖∇f‖ = 8.1543e-05, step size = 7.76e-02
[ Info: GD: iter 8746: f = 0.000000209323, ‖∇f‖ = 6.4208e-05, step size = 4.82e-02
[ Info: GD: iter 8747: f = 0.000000209163, ‖∇f‖ = 8.1481e-05, step size = 7.76e-02
[ Info: GD: iter 8748: f = 0.000000209003, ‖∇f‖ = 6.4159e-05, step size = 4.82e-02
[ Info: GD: iter 8749: f = 0.000000208843, ‖∇f‖ = 8.1419e-05, step size = 7.76e-02
[ Info: GD: iter 8750: f = 0.000000208683, ‖∇f‖ = 6.4110e-05, step size = 4.82e-02
[ Info: GD: iter 8751: f = 0.000000208524, ‖∇f‖ = 8.1356e-05, step size = 7.76e-02
[ Info: GD: iter 8752: f = 0.000000208364, ‖∇f‖ = 6.4061e-05, step size = 4.82e-02
[ Info: GD: iter 8753: f = 0.000000208205, ‖∇f‖ = 8.1294e-05, step size = 7.76e-02
[ Info: GD: iter 8754: f = 0.000000208046, ‖∇f‖ = 6.4012e-05, step size = 4.82e-02
[ Info: GD: iter 8755: f = 0.000000207887, ‖∇f‖ = 8.1232e-05, step size = 7.76e-02
[ Info: GD: iter 8756: f = 0.000000207728, ‖∇f‖ = 6.3963e-05, step size = 4.82e-02
[ Info: GD: iter 8757: f = 0.000000207569, ‖∇f‖ = 8.1170e-05, step size = 7.76e-02
[ Info: GD: iter 8758: f = 0.000000207410, ‖∇f‖ = 6.3914e-05, step size = 4.82e-02
[ Info: GD: iter 8759: f = 0.000000207252, ‖∇f‖ = 8.1108e-05, step size = 7.76e-02
[ Info: GD: iter 8760: f = 0.000000207093, ‖∇f‖ = 6.3865e-05, step size = 4.82e-02
[ Info: GD: iter 8761: f = 0.000000206935, ‖∇f‖ = 8.1046e-05, step size = 7.76e-02
[ Info: GD: iter 8762: f = 0.000000206777, ‖∇f‖ = 6.3816e-05, step size = 4.82e-02
[ Info: GD: iter 8763: f = 0.000000206618, ‖∇f‖ = 8.0984e-05, step size = 7.76e-02
[ Info: GD: iter 8764: f = 0.000000206460, ‖∇f‖ = 6.3767e-05, step size = 4.82e-02
[ Info: GD: iter 8765: f = 0.000000206303, ‖∇f‖ = 8.0922e-05, step size = 7.76e-02
[ Info: GD: iter 8766: f = 0.000000206145, ‖∇f‖ = 6.3718e-05, step size = 4.82e-02
[ Info: GD: iter 8767: f = 0.000000205987, ‖∇f‖ = 8.0860e-05, step size = 7.76e-02
[ Info: GD: iter 8768: f = 0.000000205830, ‖∇f‖ = 6.3670e-05, step size = 4.82e-02
[ Info: GD: iter 8769: f = 0.000000205672, ‖∇f‖ = 8.0798e-05, step size = 7.76e-02
[ Info: GD: iter 8770: f = 0.000000205515, ‖∇f‖ = 6.3621e-05, step size = 4.82e-02
[ Info: GD: iter 8771: f = 0.000000205358, ‖∇f‖ = 8.0736e-05, step size = 7.76e-02
[ Info: GD: iter 8772: f = 0.000000205201, ‖∇f‖ = 6.3572e-05, step size = 4.82e-02
[ Info: GD: iter 8773: f = 0.000000205044, ‖∇f‖ = 8.0675e-05, step size = 7.76e-02
[ Info: GD: iter 8774: f = 0.000000204887, ‖∇f‖ = 6.3524e-05, step size = 4.82e-02
[ Info: GD: iter 8775: f = 0.000000204731, ‖∇f‖ = 8.0613e-05, step size = 7.76e-02
[ Info: GD: iter 8776: f = 0.000000204574, ‖∇f‖ = 6.3475e-05, step size = 4.82e-02
[ Info: GD: iter 8777: f = 0.000000204418, ‖∇f‖ = 8.0551e-05, step size = 7.76e-02
[ Info: GD: iter 8778: f = 0.000000204261, ‖∇f‖ = 6.3427e-05, step size = 4.82e-02
[ Info: GD: iter 8779: f = 0.000000204105, ‖∇f‖ = 8.0490e-05, step size = 7.76e-02
[ Info: GD: iter 8780: f = 0.000000203949, ‖∇f‖ = 6.3378e-05, step size = 4.82e-02
[ Info: GD: iter 8781: f = 0.000000203793, ‖∇f‖ = 8.0428e-05, step size = 7.76e-02
[ Info: GD: iter 8782: f = 0.000000203638, ‖∇f‖ = 6.3330e-05, step size = 4.82e-02
[ Info: GD: iter 8783: f = 0.000000203482, ‖∇f‖ = 8.0367e-05, step size = 7.76e-02
[ Info: GD: iter 8784: f = 0.000000203326, ‖∇f‖ = 6.3281e-05, step size = 4.82e-02
[ Info: GD: iter 8785: f = 0.000000203171, ‖∇f‖ = 8.0305e-05, step size = 7.76e-02
[ Info: GD: iter 8786: f = 0.000000203015, ‖∇f‖ = 6.3233e-05, step size = 4.82e-02
[ Info: GD: iter 8787: f = 0.000000202860, ‖∇f‖ = 8.0244e-05, step size = 7.76e-02
[ Info: GD: iter 8788: f = 0.000000202705, ‖∇f‖ = 6.3185e-05, step size = 4.82e-02
[ Info: GD: iter 8789: f = 0.000000202550, ‖∇f‖ = 8.0183e-05, step size = 7.76e-02
[ Info: GD: iter 8790: f = 0.000000202395, ‖∇f‖ = 6.3136e-05, step size = 4.82e-02
[ Info: GD: iter 8791: f = 0.000000202241, ‖∇f‖ = 8.0121e-05, step size = 7.76e-02
[ Info: GD: iter 8792: f = 0.000000202086, ‖∇f‖ = 6.3088e-05, step size = 4.82e-02
[ Info: GD: iter 8793: f = 0.000000201931, ‖∇f‖ = 8.0060e-05, step size = 7.76e-02
[ Info: GD: iter 8794: f = 0.000000201777, ‖∇f‖ = 6.3040e-05, step size = 4.82e-02
[ Info: GD: iter 8795: f = 0.000000201623, ‖∇f‖ = 7.9999e-05, step size = 7.76e-02
[ Info: GD: iter 8796: f = 0.000000201469, ‖∇f‖ = 6.2992e-05, step size = 4.82e-02
[ Info: GD: iter 8797: f = 0.000000201315, ‖∇f‖ = 7.9938e-05, step size = 7.76e-02
[ Info: GD: iter 8798: f = 0.000000201161, ‖∇f‖ = 6.2943e-05, step size = 4.82e-02
[ Info: GD: iter 8799: f = 0.000000201007, ‖∇f‖ = 7.9877e-05, step size = 7.76e-02
[ Info: GD: iter 8800: f = 0.000000200853, ‖∇f‖ = 6.2895e-05, step size = 4.82e-02
[ Info: GD: iter 8801: f = 0.000000200700, ‖∇f‖ = 7.9815e-05, step size = 7.76e-02
[ Info: GD: iter 8802: f = 0.000000200546, ‖∇f‖ = 6.2847e-05, step size = 4.82e-02
[ Info: GD: iter 8803: f = 0.000000200393, ‖∇f‖ = 7.9754e-05, step size = 7.76e-02
[ Info: GD: iter 8804: f = 0.000000200240, ‖∇f‖ = 6.2799e-05, step size = 4.82e-02
[ Info: GD: iter 8805: f = 0.000000200087, ‖∇f‖ = 7.9693e-05, step size = 7.76e-02
[ Info: GD: iter 8806: f = 0.000000199934, ‖∇f‖ = 6.2751e-05, step size = 4.82e-02
[ Info: GD: iter 8807: f = 0.000000199781, ‖∇f‖ = 7.9633e-05, step size = 7.76e-02
[ Info: GD: iter 8808: f = 0.000000199628, ‖∇f‖ = 6.2703e-05, step size = 4.82e-02
[ Info: GD: iter 8809: f = 0.000000199475, ‖∇f‖ = 7.9572e-05, step size = 7.76e-02
[ Info: GD: iter 8810: f = 0.000000199323, ‖∇f‖ = 6.2655e-05, step size = 4.82e-02
[ Info: GD: iter 8811: f = 0.000000199170, ‖∇f‖ = 7.9511e-05, step size = 7.76e-02
[ Info: GD: iter 8812: f = 0.000000199018, ‖∇f‖ = 6.2607e-05, step size = 4.82e-02
[ Info: GD: iter 8813: f = 0.000000198866, ‖∇f‖ = 7.9450e-05, step size = 7.76e-02
[ Info: GD: iter 8814: f = 0.000000198714, ‖∇f‖ = 6.2559e-05, step size = 4.82e-02
[ Info: GD: iter 8815: f = 0.000000198562, ‖∇f‖ = 7.9389e-05, step size = 7.76e-02
[ Info: GD: iter 8816: f = 0.000000198410, ‖∇f‖ = 6.2512e-05, step size = 4.82e-02
[ Info: GD: iter 8817: f = 0.000000198258, ‖∇f‖ = 7.9329e-05, step size = 7.76e-02
[ Info: GD: iter 8818: f = 0.000000198107, ‖∇f‖ = 6.2464e-05, step size = 4.82e-02
[ Info: GD: iter 8819: f = 0.000000197955, ‖∇f‖ = 7.9268e-05, step size = 7.76e-02
[ Info: GD: iter 8820: f = 0.000000197804, ‖∇f‖ = 6.2416e-05, step size = 4.82e-02
[ Info: GD: iter 8821: f = 0.000000197653, ‖∇f‖ = 7.9207e-05, step size = 7.76e-02
[ Info: GD: iter 8822: f = 0.000000197502, ‖∇f‖ = 6.2368e-05, step size = 4.82e-02
[ Info: GD: iter 8823: f = 0.000000197351, ‖∇f‖ = 7.9147e-05, step size = 7.76e-02
[ Info: GD: iter 8824: f = 0.000000197200, ‖∇f‖ = 6.2321e-05, step size = 4.82e-02
[ Info: GD: iter 8825: f = 0.000000197049, ‖∇f‖ = 7.9086e-05, step size = 7.76e-02
[ Info: GD: iter 8826: f = 0.000000196898, ‖∇f‖ = 6.2273e-05, step size = 4.82e-02
[ Info: GD: iter 8827: f = 0.000000196748, ‖∇f‖ = 7.9026e-05, step size = 7.76e-02
[ Info: GD: iter 8828: f = 0.000000196597, ‖∇f‖ = 6.2225e-05, step size = 4.82e-02
[ Info: GD: iter 8829: f = 0.000000196447, ‖∇f‖ = 7.8965e-05, step size = 7.76e-02
[ Info: GD: iter 8830: f = 0.000000196297, ‖∇f‖ = 6.2178e-05, step size = 4.82e-02
[ Info: GD: iter 8831: f = 0.000000196147, ‖∇f‖ = 7.8905e-05, step size = 7.76e-02
[ Info: GD: iter 8832: f = 0.000000195997, ‖∇f‖ = 6.2130e-05, step size = 4.82e-02
[ Info: GD: iter 8833: f = 0.000000195847, ‖∇f‖ = 7.8845e-05, step size = 7.76e-02
[ Info: GD: iter 8834: f = 0.000000195697, ‖∇f‖ = 6.2083e-05, step size = 4.82e-02
[ Info: GD: iter 8835: f = 0.000000195548, ‖∇f‖ = 7.8784e-05, step size = 7.76e-02
[ Info: GD: iter 8836: f = 0.000000195398, ‖∇f‖ = 6.2035e-05, step size = 4.82e-02
[ Info: GD: iter 8837: f = 0.000000195249, ‖∇f‖ = 7.8724e-05, step size = 7.76e-02
[ Info: GD: iter 8838: f = 0.000000195100, ‖∇f‖ = 6.1988e-05, step size = 4.82e-02
[ Info: GD: iter 8839: f = 0.000000194950, ‖∇f‖ = 7.8664e-05, step size = 7.76e-02
[ Info: GD: iter 8840: f = 0.000000194801, ‖∇f‖ = 6.1941e-05, step size = 4.82e-02
[ Info: GD: iter 8841: f = 0.000000194652, ‖∇f‖ = 7.8604e-05, step size = 7.76e-02
[ Info: GD: iter 8842: f = 0.000000194504, ‖∇f‖ = 6.1893e-05, step size = 4.82e-02
[ Info: GD: iter 8843: f = 0.000000194355, ‖∇f‖ = 7.8544e-05, step size = 7.76e-02
[ Info: GD: iter 8844: f = 0.000000194206, ‖∇f‖ = 6.1846e-05, step size = 4.82e-02
[ Info: GD: iter 8845: f = 0.000000194058, ‖∇f‖ = 7.8484e-05, step size = 7.76e-02
[ Info: GD: iter 8846: f = 0.000000193909, ‖∇f‖ = 6.1799e-05, step size = 4.82e-02
[ Info: GD: iter 8847: f = 0.000000193761, ‖∇f‖ = 7.8424e-05, step size = 7.76e-02
[ Info: GD: iter 8848: f = 0.000000193613, ‖∇f‖ = 6.1751e-05, step size = 4.82e-02
[ Info: GD: iter 8849: f = 0.000000193465, ‖∇f‖ = 7.8364e-05, step size = 7.76e-02
[ Info: GD: iter 8850: f = 0.000000193317, ‖∇f‖ = 6.1704e-05, step size = 4.82e-02
[ Info: GD: iter 8851: f = 0.000000193169, ‖∇f‖ = 7.8304e-05, step size = 7.76e-02
[ Info: GD: iter 8852: f = 0.000000193022, ‖∇f‖ = 6.1657e-05, step size = 4.82e-02
[ Info: GD: iter 8853: f = 0.000000192874, ‖∇f‖ = 7.8244e-05, step size = 7.76e-02
[ Info: GD: iter 8854: f = 0.000000192726, ‖∇f‖ = 6.1610e-05, step size = 4.82e-02
[ Info: GD: iter 8855: f = 0.000000192579, ‖∇f‖ = 7.8184e-05, step size = 7.76e-02
[ Info: GD: iter 8856: f = 0.000000192432, ‖∇f‖ = 6.1563e-05, step size = 4.82e-02
[ Info: GD: iter 8857: f = 0.000000192285, ‖∇f‖ = 7.8124e-05, step size = 7.76e-02
[ Info: GD: iter 8858: f = 0.000000192138, ‖∇f‖ = 6.1516e-05, step size = 4.82e-02
[ Info: GD: iter 8859: f = 0.000000191991, ‖∇f‖ = 7.8065e-05, step size = 7.76e-02
[ Info: GD: iter 8860: f = 0.000000191844, ‖∇f‖ = 6.1469e-05, step size = 4.82e-02
[ Info: GD: iter 8861: f = 0.000000191697, ‖∇f‖ = 7.8005e-05, step size = 7.76e-02
[ Info: GD: iter 8862: f = 0.000000191551, ‖∇f‖ = 6.1422e-05, step size = 4.82e-02
[ Info: GD: iter 8863: f = 0.000000191404, ‖∇f‖ = 7.7945e-05, step size = 7.76e-02
[ Info: GD: iter 8864: f = 0.000000191258, ‖∇f‖ = 6.1375e-05, step size = 4.82e-02
[ Info: GD: iter 8865: f = 0.000000191112, ‖∇f‖ = 7.7886e-05, step size = 7.76e-02
[ Info: GD: iter 8866: f = 0.000000190966, ‖∇f‖ = 6.1328e-05, step size = 4.82e-02
[ Info: GD: iter 8867: f = 0.000000190820, ‖∇f‖ = 7.7826e-05, step size = 7.76e-02
[ Info: GD: iter 8868: f = 0.000000190674, ‖∇f‖ = 6.1281e-05, step size = 4.82e-02
[ Info: GD: iter 8869: f = 0.000000190528, ‖∇f‖ = 7.7767e-05, step size = 7.76e-02
[ Info: GD: iter 8870: f = 0.000000190382, ‖∇f‖ = 6.1234e-05, step size = 4.82e-02
[ Info: GD: iter 8871: f = 0.000000190237, ‖∇f‖ = 7.7707e-05, step size = 7.76e-02
[ Info: GD: iter 8872: f = 0.000000190091, ‖∇f‖ = 6.1187e-05, step size = 4.82e-02
[ Info: GD: iter 8873: f = 0.000000189946, ‖∇f‖ = 7.7648e-05, step size = 7.76e-02
[ Info: GD: iter 8874: f = 0.000000189801, ‖∇f‖ = 6.1140e-05, step size = 4.82e-02
[ Info: GD: iter 8875: f = 0.000000189656, ‖∇f‖ = 7.7588e-05, step size = 7.76e-02
