Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 7047: f = 0.000056559109, ‖∇f‖ = 9.0892e-04, step size = 8.12e-02
[ Info: GD: iter 7048: f = 0.000056533458, ‖∇f‖ = 7.9470e-04, step size = 6.21e-02
[ Info: GD: iter 7049: f = 0.000056507818, ‖∇f‖ = 9.0851e-04, step size = 8.12e-02
[ Info: GD: iter 7050: f = 0.000056482190, ‖∇f‖ = 7.9434e-04, step size = 6.21e-02
[ Info: GD: iter 7051: f = 0.000056456573, ‖∇f‖ = 9.0810e-04, step size = 8.12e-02
[ Info: GD: iter 7052: f = 0.000056430968, ‖∇f‖ = 7.9398e-04, step size = 6.21e-02
[ Info: GD: iter 7053: f = 0.000056405375, ‖∇f‖ = 9.0769e-04, step size = 8.12e-02
[ Info: GD: iter 7054: f = 0.000056379793, ‖∇f‖ = 7.9362e-04, step size = 6.21e-02
[ Info: GD: iter 7055: f = 0.000056354223, ‖∇f‖ = 9.0728e-04, step size = 8.12e-02
[ Info: GD: iter 7056: f = 0.000056328665, ‖∇f‖ = 7.9326e-04, step size = 6.21e-02
[ Info: GD: iter 7057: f = 0.000056303118, ‖∇f‖ = 9.0686e-04, step size = 8.12e-02
[ Info: GD: iter 7058: f = 0.000056277582, ‖∇f‖ = 7.9290e-04, step size = 6.21e-02
[ Info: GD: iter 7059: f = 0.000056252059, ‖∇f‖ = 9.0645e-04, step size = 8.12e-02
[ Info: GD: iter 7060: f = 0.000056226546, ‖∇f‖ = 7.9254e-04, step size = 6.21e-02
[ Info: GD: iter 7061: f = 0.000056201046, ‖∇f‖ = 9.0604e-04, step size = 8.12e-02
[ Info: GD: iter 7062: f = 0.000056175557, ‖∇f‖ = 7.9218e-04, step size = 6.21e-02
[ Info: GD: iter 7063: f = 0.000056150079, ‖∇f‖ = 9.0563e-04, step size = 8.12e-02
[ Info: GD: iter 7064: f = 0.000056124613, ‖∇f‖ = 7.9182e-04, step size = 6.21e-02
[ Info: GD: iter 7065: f = 0.000056099159, ‖∇f‖ = 9.0522e-04, step size = 8.12e-02
[ Info: GD: iter 7066: f = 0.000056073716, ‖∇f‖ = 7.9147e-04, step size = 6.21e-02
[ Info: GD: iter 7067: f = 0.000056048285, ‖∇f‖ = 9.0481e-04, step size = 8.12e-02
[ Info: GD: iter 7068: f = 0.000056022865, ‖∇f‖ = 7.9111e-04, step size = 6.21e-02
[ Info: GD: iter 7069: f = 0.000055997457, ‖∇f‖ = 9.0440e-04, step size = 8.12e-02
[ Info: GD: iter 7070: f = 0.000055972060, ‖∇f‖ = 7.9075e-04, step size = 6.21e-02
[ Info: GD: iter 7071: f = 0.000055946675, ‖∇f‖ = 9.0399e-04, step size = 8.12e-02
[ Info: GD: iter 7072: f = 0.000055921301, ‖∇f‖ = 7.9039e-04, step size = 6.21e-02
[ Info: GD: iter 7073: f = 0.000055895939, ‖∇f‖ = 9.0358e-04, step size = 8.12e-02
[ Info: GD: iter 7074: f = 0.000055870588, ‖∇f‖ = 7.9003e-04, step size = 6.21e-02
[ Info: GD: iter 7075: f = 0.000055845249, ‖∇f‖ = 9.0317e-04, step size = 8.12e-02
[ Info: GD: iter 7076: f = 0.000055819921, ‖∇f‖ = 7.8967e-04, step size = 6.21e-02
[ Info: GD: iter 7077: f = 0.000055794605, ‖∇f‖ = 9.0276e-04, step size = 8.12e-02
[ Info: GD: iter 7078: f = 0.000055769301, ‖∇f‖ = 7.8931e-04, step size = 6.21e-02
[ Info: GD: iter 7079: f = 0.000055744007, ‖∇f‖ = 9.0235e-04, step size = 8.12e-02
[ Info: GD: iter 7080: f = 0.000055718726, ‖∇f‖ = 7.8896e-04, step size = 6.21e-02
[ Info: GD: iter 7081: f = 0.000055693455, ‖∇f‖ = 9.0194e-04, step size = 8.12e-02
[ Info: GD: iter 7082: f = 0.000055668196, ‖∇f‖ = 7.8860e-04, step size = 6.21e-02
[ Info: GD: iter 7083: f = 0.000055642949, ‖∇f‖ = 9.0153e-04, step size = 8.12e-02
[ Info: GD: iter 7084: f = 0.000055617713, ‖∇f‖ = 7.8824e-04, step size = 6.21e-02
[ Info: GD: iter 7085: f = 0.000055592489, ‖∇f‖ = 9.0112e-04, step size = 8.12e-02
[ Info: GD: iter 7086: f = 0.000055567276, ‖∇f‖ = 7.8788e-04, step size = 6.21e-02
[ Info: GD: iter 7087: f = 0.000055542074, ‖∇f‖ = 9.0071e-04, step size = 8.12e-02
[ Info: GD: iter 7088: f = 0.000055516884, ‖∇f‖ = 7.8753e-04, step size = 6.21e-02
[ Info: GD: iter 7089: f = 0.000055491705, ‖∇f‖ = 9.0031e-04, step size = 8.12e-02
[ Info: GD: iter 7090: f = 0.000055466538, ‖∇f‖ = 7.8717e-04, step size = 6.21e-02
[ Info: GD: iter 7091: f = 0.000055441382, ‖∇f‖ = 8.9990e-04, step size = 8.12e-02
[ Info: GD: iter 7092: f = 0.000055416237, ‖∇f‖ = 7.8681e-04, step size = 6.21e-02
[ Info: GD: iter 7093: f = 0.000055391104, ‖∇f‖ = 8.9949e-04, step size = 8.12e-02
[ Info: GD: iter 7094: f = 0.000055365982, ‖∇f‖ = 7.8645e-04, step size = 6.21e-02
[ Info: GD: iter 7095: f = 0.000055340872, ‖∇f‖ = 8.9908e-04, step size = 8.12e-02
[ Info: GD: iter 7096: f = 0.000055315773, ‖∇f‖ = 7.8610e-04, step size = 6.21e-02
[ Info: GD: iter 7097: f = 0.000055290686, ‖∇f‖ = 8.9867e-04, step size = 8.12e-02
[ Info: GD: iter 7098: f = 0.000055265609, ‖∇f‖ = 7.8574e-04, step size = 6.21e-02
[ Info: GD: iter 7099: f = 0.000055240545, ‖∇f‖ = 8.9827e-04, step size = 8.12e-02
[ Info: GD: iter 7100: f = 0.000055215491, ‖∇f‖ = 7.8538e-04, step size = 6.21e-02
[ Info: GD: iter 7101: f = 0.000055190449, ‖∇f‖ = 8.9786e-04, step size = 8.12e-02
[ Info: GD: iter 7102: f = 0.000055165418, ‖∇f‖ = 7.8503e-04, step size = 6.21e-02
[ Info: GD: iter 7103: f = 0.000055140399, ‖∇f‖ = 8.9745e-04, step size = 8.12e-02
[ Info: GD: iter 7104: f = 0.000055115391, ‖∇f‖ = 7.8467e-04, step size = 6.21e-02
[ Info: GD: iter 7105: f = 0.000055090394, ‖∇f‖ = 8.9704e-04, step size = 8.12e-02
[ Info: GD: iter 7106: f = 0.000055065409, ‖∇f‖ = 7.8432e-04, step size = 6.21e-02
[ Info: GD: iter 7107: f = 0.000055040435, ‖∇f‖ = 8.9664e-04, step size = 8.12e-02
[ Info: GD: iter 7108: f = 0.000055015472, ‖∇f‖ = 7.8396e-04, step size = 6.21e-02
[ Info: GD: iter 7109: f = 0.000054990521, ‖∇f‖ = 8.9623e-04, step size = 8.12e-02
[ Info: GD: iter 7110: f = 0.000054965581, ‖∇f‖ = 7.8361e-04, step size = 6.21e-02
[ Info: GD: iter 7111: f = 0.000054940652, ‖∇f‖ = 8.9582e-04, step size = 8.12e-02
[ Info: GD: iter 7112: f = 0.000054915735, ‖∇f‖ = 7.8325e-04, step size = 6.21e-02
[ Info: GD: iter 7113: f = 0.000054890829, ‖∇f‖ = 8.9542e-04, step size = 8.12e-02
[ Info: GD: iter 7114: f = 0.000054865934, ‖∇f‖ = 7.8289e-04, step size = 6.21e-02
[ Info: GD: iter 7115: f = 0.000054841050, ‖∇f‖ = 8.9501e-04, step size = 8.12e-02
[ Info: GD: iter 7116: f = 0.000054816178, ‖∇f‖ = 7.8254e-04, step size = 6.21e-02
[ Info: GD: iter 7117: f = 0.000054791317, ‖∇f‖ = 8.9461e-04, step size = 8.12e-02
[ Info: GD: iter 7118: f = 0.000054766467, ‖∇f‖ = 7.8218e-04, step size = 6.21e-02
[ Info: GD: iter 7119: f = 0.000054741629, ‖∇f‖ = 8.9420e-04, step size = 8.12e-02
[ Info: GD: iter 7120: f = 0.000054716802, ‖∇f‖ = 7.8183e-04, step size = 6.21e-02
[ Info: GD: iter 7121: f = 0.000054691986, ‖∇f‖ = 8.9379e-04, step size = 8.12e-02
[ Info: GD: iter 7122: f = 0.000054667181, ‖∇f‖ = 7.8148e-04, step size = 6.21e-02
[ Info: GD: iter 7123: f = 0.000054642388, ‖∇f‖ = 8.9339e-04, step size = 8.12e-02
[ Info: GD: iter 7124: f = 0.000054617606, ‖∇f‖ = 7.8112e-04, step size = 6.21e-02
[ Info: GD: iter 7125: f = 0.000054592835, ‖∇f‖ = 8.9298e-04, step size = 8.12e-02
[ Info: GD: iter 7126: f = 0.000054568075, ‖∇f‖ = 7.8077e-04, step size = 6.21e-02
[ Info: GD: iter 7127: f = 0.000054543327, ‖∇f‖ = 8.9258e-04, step size = 8.12e-02
[ Info: GD: iter 7128: f = 0.000054518590, ‖∇f‖ = 7.8041e-04, step size = 6.21e-02
[ Info: GD: iter 7129: f = 0.000054493864, ‖∇f‖ = 8.9217e-04, step size = 8.12e-02
[ Info: GD: iter 7130: f = 0.000054469149, ‖∇f‖ = 7.8006e-04, step size = 6.21e-02
[ Info: GD: iter 7131: f = 0.000054444445, ‖∇f‖ = 8.9177e-04, step size = 8.12e-02
[ Info: GD: iter 7132: f = 0.000054419753, ‖∇f‖ = 7.7971e-04, step size = 6.21e-02
[ Info: GD: iter 7133: f = 0.000054395072, ‖∇f‖ = 8.9137e-04, step size = 8.12e-02
[ Info: GD: iter 7134: f = 0.000054370402, ‖∇f‖ = 7.7935e-04, step size = 6.21e-02
[ Info: GD: iter 7135: f = 0.000054345743, ‖∇f‖ = 8.9096e-04, step size = 8.12e-02
[ Info: GD: iter 7136: f = 0.000054321095, ‖∇f‖ = 7.7900e-04, step size = 6.21e-02
[ Info: GD: iter 7137: f = 0.000054296459, ‖∇f‖ = 8.9056e-04, step size = 8.12e-02
[ Info: GD: iter 7138: f = 0.000054271834, ‖∇f‖ = 7.7864e-04, step size = 6.21e-02
[ Info: GD: iter 7139: f = 0.000054247219, ‖∇f‖ = 8.9015e-04, step size = 8.12e-02
[ Info: GD: iter 7140: f = 0.000054222617, ‖∇f‖ = 7.7829e-04, step size = 6.21e-02
[ Info: GD: iter 7141: f = 0.000054198025, ‖∇f‖ = 8.8975e-04, step size = 8.12e-02
[ Info: GD: iter 7142: f = 0.000054173444, ‖∇f‖ = 7.7794e-04, step size = 6.21e-02
[ Info: GD: iter 7143: f = 0.000054148875, ‖∇f‖ = 8.8935e-04, step size = 8.12e-02
[ Info: GD: iter 7144: f = 0.000054124316, ‖∇f‖ = 7.7759e-04, step size = 6.21e-02
[ Info: GD: iter 7145: f = 0.000054099769, ‖∇f‖ = 8.8894e-04, step size = 8.12e-02
[ Info: GD: iter 7146: f = 0.000054075233, ‖∇f‖ = 7.7723e-04, step size = 6.21e-02
[ Info: GD: iter 7147: f = 0.000054050708, ‖∇f‖ = 8.8854e-04, step size = 8.12e-02
[ Info: GD: iter 7148: f = 0.000054026194, ‖∇f‖ = 7.7688e-04, step size = 6.21e-02
[ Info: GD: iter 7149: f = 0.000054001692, ‖∇f‖ = 8.8814e-04, step size = 8.12e-02
[ Info: GD: iter 7150: f = 0.000053977200, ‖∇f‖ = 7.7653e-04, step size = 6.21e-02
[ Info: GD: iter 7151: f = 0.000053952720, ‖∇f‖ = 8.8773e-04, step size = 8.12e-02
[ Info: GD: iter 7152: f = 0.000053928250, ‖∇f‖ = 7.7618e-04, step size = 6.21e-02
[ Info: GD: iter 7153: f = 0.000053903792, ‖∇f‖ = 8.8733e-04, step size = 8.12e-02
[ Info: GD: iter 7154: f = 0.000053879345, ‖∇f‖ = 7.7582e-04, step size = 6.21e-02
[ Info: GD: iter 7155: f = 0.000053854909, ‖∇f‖ = 8.8693e-04, step size = 8.12e-02
[ Info: GD: iter 7156: f = 0.000053830484, ‖∇f‖ = 7.7547e-04, step size = 6.21e-02
[ Info: GD: iter 7157: f = 0.000053806070, ‖∇f‖ = 8.8653e-04, step size = 8.12e-02
[ Info: GD: iter 7158: f = 0.000053781667, ‖∇f‖ = 7.7512e-04, step size = 6.21e-02
[ Info: GD: iter 7159: f = 0.000053757275, ‖∇f‖ = 8.8612e-04, step size = 8.12e-02
[ Info: GD: iter 7160: f = 0.000053732895, ‖∇f‖ = 7.7477e-04, step size = 6.21e-02
[ Info: GD: iter 7161: f = 0.000053708525, ‖∇f‖ = 8.8572e-04, step size = 8.12e-02
[ Info: GD: iter 7162: f = 0.000053684166, ‖∇f‖ = 7.7442e-04, step size = 6.21e-02
[ Info: GD: iter 7163: f = 0.000053659819, ‖∇f‖ = 8.8532e-04, step size = 8.12e-02
[ Info: GD: iter 7164: f = 0.000053635482, ‖∇f‖ = 7.7407e-04, step size = 6.21e-02
[ Info: GD: iter 7165: f = 0.000053611157, ‖∇f‖ = 8.8492e-04, step size = 8.12e-02
[ Info: GD: iter 7166: f = 0.000053586842, ‖∇f‖ = 7.7372e-04, step size = 6.21e-02
[ Info: GD: iter 7167: f = 0.000053562539, ‖∇f‖ = 8.8452e-04, step size = 8.12e-02
[ Info: GD: iter 7168: f = 0.000053538246, ‖∇f‖ = 7.7336e-04, step size = 6.21e-02
[ Info: GD: iter 7169: f = 0.000053513965, ‖∇f‖ = 8.8412e-04, step size = 8.12e-02
[ Info: GD: iter 7170: f = 0.000053489695, ‖∇f‖ = 7.7301e-04, step size = 6.21e-02
[ Info: GD: iter 7171: f = 0.000053465435, ‖∇f‖ = 8.8372e-04, step size = 8.12e-02
[ Info: GD: iter 7172: f = 0.000053441187, ‖∇f‖ = 7.7266e-04, step size = 6.21e-02
[ Info: GD: iter 7173: f = 0.000053416950, ‖∇f‖ = 8.8331e-04, step size = 8.12e-02
[ Info: GD: iter 7174: f = 0.000053392723, ‖∇f‖ = 7.7231e-04, step size = 6.21e-02
[ Info: GD: iter 7175: f = 0.000053368508, ‖∇f‖ = 8.8291e-04, step size = 8.12e-02
[ Info: GD: iter 7176: f = 0.000053344303, ‖∇f‖ = 7.7196e-04, step size = 6.21e-02
[ Info: GD: iter 7177: f = 0.000053320110, ‖∇f‖ = 8.8251e-04, step size = 8.12e-02
[ Info: GD: iter 7178: f = 0.000053295928, ‖∇f‖ = 7.7161e-04, step size = 6.21e-02
[ Info: GD: iter 7179: f = 0.000053271756, ‖∇f‖ = 8.8211e-04, step size = 8.12e-02
[ Info: GD: iter 7180: f = 0.000053247596, ‖∇f‖ = 7.7126e-04, step size = 6.21e-02
[ Info: GD: iter 7181: f = 0.000053223446, ‖∇f‖ = 8.8171e-04, step size = 8.12e-02
[ Info: GD: iter 7182: f = 0.000053199307, ‖∇f‖ = 7.7091e-04, step size = 6.21e-02
[ Info: GD: iter 7183: f = 0.000053175180, ‖∇f‖ = 8.8131e-04, step size = 8.12e-02
[ Info: GD: iter 7184: f = 0.000053151063, ‖∇f‖ = 7.7056e-04, step size = 6.21e-02
[ Info: GD: iter 7185: f = 0.000053126957, ‖∇f‖ = 8.8091e-04, step size = 8.12e-02
[ Info: GD: iter 7186: f = 0.000053102862, ‖∇f‖ = 7.7021e-04, step size = 6.21e-02
[ Info: GD: iter 7187: f = 0.000053078778, ‖∇f‖ = 8.8051e-04, step size = 8.12e-02
[ Info: GD: iter 7188: f = 0.000053054705, ‖∇f‖ = 7.6986e-04, step size = 6.21e-02
[ Info: GD: iter 7189: f = 0.000053030643, ‖∇f‖ = 8.8011e-04, step size = 8.12e-02
[ Info: GD: iter 7190: f = 0.000053006592, ‖∇f‖ = 7.6951e-04, step size = 6.21e-02
[ Info: GD: iter 7191: f = 0.000052982552, ‖∇f‖ = 8.7972e-04, step size = 8.12e-02
[ Info: GD: iter 7192: f = 0.000052958523, ‖∇f‖ = 7.6917e-04, step size = 6.21e-02
[ Info: GD: iter 7193: f = 0.000052934504, ‖∇f‖ = 8.7932e-04, step size = 8.12e-02
[ Info: GD: iter 7194: f = 0.000052910497, ‖∇f‖ = 7.6882e-04, step size = 6.21e-02
[ Info: GD: iter 7195: f = 0.000052886500, ‖∇f‖ = 8.7892e-04, step size = 8.12e-02
[ Info: GD: iter 7196: f = 0.000052862514, ‖∇f‖ = 7.6847e-04, step size = 6.21e-02
[ Info: GD: iter 7197: f = 0.000052838539, ‖∇f‖ = 8.7852e-04, step size = 8.12e-02
[ Info: GD: iter 7198: f = 0.000052814575, ‖∇f‖ = 7.6812e-04, step size = 6.21e-02
[ Info: GD: iter 7199: f = 0.000052790622, ‖∇f‖ = 8.7812e-04, step size = 8.12e-02
[ Info: GD: iter 7200: f = 0.000052766680, ‖∇f‖ = 7.6777e-04, step size = 6.21e-02
[ Info: GD: iter 7201: f = 0.000052742748, ‖∇f‖ = 8.7772e-04, step size = 8.12e-02
[ Info: GD: iter 7202: f = 0.000052718828, ‖∇f‖ = 7.6742e-04, step size = 6.21e-02
[ Info: GD: iter 7203: f = 0.000052694918, ‖∇f‖ = 8.7732e-04, step size = 8.12e-02
[ Info: GD: iter 7204: f = 0.000052671019, ‖∇f‖ = 7.6708e-04, step size = 6.21e-02
[ Info: GD: iter 7205: f = 0.000052647131, ‖∇f‖ = 8.7693e-04, step size = 8.12e-02
[ Info: GD: iter 7206: f = 0.000052623254, ‖∇f‖ = 7.6673e-04, step size = 6.21e-02
[ Info: GD: iter 7207: f = 0.000052599387, ‖∇f‖ = 8.7653e-04, step size = 8.12e-02
[ Info: GD: iter 7208: f = 0.000052575532, ‖∇f‖ = 7.6638e-04, step size = 6.21e-02
[ Info: GD: iter 7209: f = 0.000052551687, ‖∇f‖ = 8.7613e-04, step size = 8.12e-02
[ Info: GD: iter 7210: f = 0.000052527853, ‖∇f‖ = 7.6603e-04, step size = 6.21e-02
[ Info: GD: iter 7211: f = 0.000052504030, ‖∇f‖ = 8.7573e-04, step size = 8.12e-02
[ Info: GD: iter 7212: f = 0.000052480218, ‖∇f‖ = 7.6568e-04, step size = 6.21e-02
[ Info: GD: iter 7213: f = 0.000052456416, ‖∇f‖ = 8.7534e-04, step size = 8.12e-02
[ Info: GD: iter 7214: f = 0.000052432625, ‖∇f‖ = 7.6534e-04, step size = 6.21e-02
[ Info: GD: iter 7215: f = 0.000052408845, ‖∇f‖ = 8.7494e-04, step size = 8.12e-02
[ Info: GD: iter 7216: f = 0.000052385076, ‖∇f‖ = 7.6499e-04, step size = 6.21e-02
[ Info: GD: iter 7217: f = 0.000052361318, ‖∇f‖ = 8.7454e-04, step size = 8.12e-02
[ Info: GD: iter 7218: f = 0.000052337570, ‖∇f‖ = 7.6464e-04, step size = 6.21e-02
[ Info: GD: iter 7219: f = 0.000052313833, ‖∇f‖ = 8.7415e-04, step size = 8.12e-02
[ Info: GD: iter 7220: f = 0.000052290107, ‖∇f‖ = 7.6430e-04, step size = 6.21e-02
[ Info: GD: iter 7221: f = 0.000052266392, ‖∇f‖ = 8.7375e-04, step size = 8.12e-02
[ Info: GD: iter 7222: f = 0.000052242687, ‖∇f‖ = 7.6395e-04, step size = 6.21e-02
[ Info: GD: iter 7223: f = 0.000052218994, ‖∇f‖ = 8.7335e-04, step size = 8.12e-02
[ Info: GD: iter 7224: f = 0.000052195311, ‖∇f‖ = 7.6360e-04, step size = 6.21e-02
[ Info: GD: iter 7225: f = 0.000052171638, ‖∇f‖ = 8.7296e-04, step size = 8.12e-02
[ Info: GD: iter 7226: f = 0.000052147977, ‖∇f‖ = 7.6326e-04, step size = 6.21e-02
[ Info: GD: iter 7227: f = 0.000052124326, ‖∇f‖ = 8.7256e-04, step size = 8.12e-02
[ Info: GD: iter 7228: f = 0.000052100686, ‖∇f‖ = 7.6291e-04, step size = 6.21e-02
[ Info: GD: iter 7229: f = 0.000052077056, ‖∇f‖ = 8.7217e-04, step size = 8.12e-02
[ Info: GD: iter 7230: f = 0.000052053438, ‖∇f‖ = 7.6256e-04, step size = 6.21e-02
[ Info: GD: iter 7231: f = 0.000052029830, ‖∇f‖ = 8.7177e-04, step size = 8.12e-02
[ Info: GD: iter 7232: f = 0.000052006232, ‖∇f‖ = 7.6222e-04, step size = 6.21e-02
[ Info: GD: iter 7233: f = 0.000051982646, ‖∇f‖ = 8.7137e-04, step size = 8.12e-02
[ Info: GD: iter 7234: f = 0.000051959070, ‖∇f‖ = 7.6187e-04, step size = 6.21e-02
[ Info: GD: iter 7235: f = 0.000051935505, ‖∇f‖ = 8.7098e-04, step size = 8.12e-02
[ Info: GD: iter 7236: f = 0.000051911950, ‖∇f‖ = 7.6153e-04, step size = 6.21e-02
[ Info: GD: iter 7237: f = 0.000051888406, ‖∇f‖ = 8.7058e-04, step size = 8.12e-02
[ Info: GD: iter 7238: f = 0.000051864873, ‖∇f‖ = 7.6118e-04, step size = 6.21e-02
[ Info: GD: iter 7239: f = 0.000051841351, ‖∇f‖ = 8.7019e-04, step size = 8.12e-02
[ Info: GD: iter 7240: f = 0.000051817839, ‖∇f‖ = 7.6084e-04, step size = 6.21e-02
[ Info: GD: iter 7241: f = 0.000051794338, ‖∇f‖ = 8.6980e-04, step size = 8.12e-02
[ Info: GD: iter 7242: f = 0.000051770848, ‖∇f‖ = 7.6049e-04, step size = 6.21e-02
[ Info: GD: iter 7243: f = 0.000051747368, ‖∇f‖ = 8.6940e-04, step size = 8.12e-02
[ Info: GD: iter 7244: f = 0.000051723899, ‖∇f‖ = 7.6015e-04, step size = 6.21e-02
[ Info: GD: iter 7245: f = 0.000051700440, ‖∇f‖ = 8.6901e-04, step size = 8.12e-02
[ Info: GD: iter 7246: f = 0.000051676992, ‖∇f‖ = 7.5980e-04, step size = 6.21e-02
[ Info: GD: iter 7247: f = 0.000051653555, ‖∇f‖ = 8.6861e-04, step size = 8.12e-02
[ Info: GD: iter 7248: f = 0.000051630128, ‖∇f‖ = 7.5946e-04, step size = 6.21e-02
[ Info: GD: iter 7249: f = 0.000051606712, ‖∇f‖ = 8.6822e-04, step size = 8.12e-02
[ Info: GD: iter 7250: f = 0.000051583307, ‖∇f‖ = 7.5911e-04, step size = 6.21e-02
[ Info: GD: iter 7251: f = 0.000051559912, ‖∇f‖ = 8.6782e-04, step size = 8.12e-02
[ Info: GD: iter 7252: f = 0.000051536528, ‖∇f‖ = 7.5877e-04, step size = 6.21e-02
[ Info: GD: iter 7253: f = 0.000051513155, ‖∇f‖ = 8.6743e-04, step size = 8.12e-02
[ Info: GD: iter 7254: f = 0.000051489792, ‖∇f‖ = 7.5842e-04, step size = 6.21e-02
[ Info: GD: iter 7255: f = 0.000051466439, ‖∇f‖ = 8.6704e-04, step size = 8.12e-02
[ Info: GD: iter 7256: f = 0.000051443097, ‖∇f‖ = 7.5808e-04, step size = 6.21e-02
[ Info: GD: iter 7257: f = 0.000051419766, ‖∇f‖ = 8.6664e-04, step size = 8.12e-02
[ Info: GD: iter 7258: f = 0.000051396446, ‖∇f‖ = 7.5774e-04, step size = 6.21e-02
[ Info: GD: iter 7259: f = 0.000051373136, ‖∇f‖ = 8.6625e-04, step size = 8.12e-02
[ Info: GD: iter 7260: f = 0.000051349836, ‖∇f‖ = 7.5739e-04, step size = 6.21e-02
[ Info: GD: iter 7261: f = 0.000051326547, ‖∇f‖ = 8.6586e-04, step size = 8.12e-02
[ Info: GD: iter 7262: f = 0.000051303269, ‖∇f‖ = 7.5705e-04, step size = 6.21e-02
[ Info: GD: iter 7263: f = 0.000051280001, ‖∇f‖ = 8.6547e-04, step size = 8.12e-02
[ Info: GD: iter 7264: f = 0.000051256744, ‖∇f‖ = 7.5671e-04, step size = 6.21e-02
[ Info: GD: iter 7265: f = 0.000051233498, ‖∇f‖ = 8.6507e-04, step size = 8.12e-02
[ Info: GD: iter 7266: f = 0.000051210261, ‖∇f‖ = 7.5636e-04, step size = 6.21e-02
[ Info: GD: iter 7267: f = 0.000051187036, ‖∇f‖ = 8.6468e-04, step size = 8.12e-02
[ Info: GD: iter 7268: f = 0.000051163821, ‖∇f‖ = 7.5602e-04, step size = 6.21e-02
[ Info: GD: iter 7269: f = 0.000051140616, ‖∇f‖ = 8.6429e-04, step size = 8.12e-02
[ Info: GD: iter 7270: f = 0.000051117422, ‖∇f‖ = 7.5568e-04, step size = 6.21e-02
[ Info: GD: iter 7271: f = 0.000051094239, ‖∇f‖ = 8.6390e-04, step size = 8.12e-02
[ Info: GD: iter 7272: f = 0.000051071066, ‖∇f‖ = 7.5533e-04, step size = 6.21e-02
[ Info: GD: iter 7273: f = 0.000051047904, ‖∇f‖ = 8.6350e-04, step size = 8.12e-02
[ Info: GD: iter 7274: f = 0.000051024752, ‖∇f‖ = 7.5499e-04, step size = 6.21e-02
[ Info: GD: iter 7275: f = 0.000051001610, ‖∇f‖ = 8.6311e-04, step size = 8.12e-02
[ Info: GD: iter 7276: f = 0.000050978479, ‖∇f‖ = 7.5465e-04, step size = 6.21e-02
[ Info: GD: iter 7277: f = 0.000050955359, ‖∇f‖ = 8.6272e-04, step size = 8.12e-02
[ Info: GD: iter 7278: f = 0.000050932249, ‖∇f‖ = 7.5431e-04, step size = 6.21e-02
[ Info: GD: iter 7279: f = 0.000050909149, ‖∇f‖ = 8.6233e-04, step size = 8.12e-02
[ Info: GD: iter 7280: f = 0.000050886060, ‖∇f‖ = 7.5397e-04, step size = 6.21e-02
[ Info: GD: iter 7281: f = 0.000050862982, ‖∇f‖ = 8.6194e-04, step size = 8.12e-02
[ Info: GD: iter 7282: f = 0.000050839914, ‖∇f‖ = 7.5362e-04, step size = 6.21e-02
[ Info: GD: iter 7283: f = 0.000050816856, ‖∇f‖ = 8.6155e-04, step size = 8.12e-02
[ Info: GD: iter 7284: f = 0.000050793809, ‖∇f‖ = 7.5328e-04, step size = 6.21e-02
[ Info: GD: iter 7285: f = 0.000050770772, ‖∇f‖ = 8.6116e-04, step size = 8.12e-02
[ Info: GD: iter 7286: f = 0.000050747746, ‖∇f‖ = 7.5294e-04, step size = 6.21e-02
[ Info: GD: iter 7287: f = 0.000050724730, ‖∇f‖ = 8.6077e-04, step size = 8.12e-02
