Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 1656: f = 0.000005176478, ‖∇f‖ = 1.2523e-03, step size = 9.07e-02
[ Info: GD: iter 1657: f = 0.000005154859, ‖∇f‖ = 6.8915e-04, step size = 2.76e-02
[ Info: GD: iter 1658: f = 0.000005133330, ‖∇f‖ = 1.2471e-03, step size = 9.07e-02
[ Info: GD: iter 1659: f = 0.000005111892, ‖∇f‖ = 6.8627e-04, step size = 2.76e-02
[ Info: GD: iter 1660: f = 0.000005090542, ‖∇f‖ = 1.2419e-03, step size = 9.07e-02
[ Info: GD: iter 1661: f = 0.000005069282, ‖∇f‖ = 6.8341e-04, step size = 2.76e-02
[ Info: GD: iter 1662: f = 0.000005048111, ‖∇f‖ = 1.2367e-03, step size = 9.07e-02
[ Info: GD: iter 1663: f = 0.000005027028, ‖∇f‖ = 6.8055e-04, step size = 2.76e-02
[ Info: GD: iter 1664: f = 0.000005006033, ‖∇f‖ = 1.2316e-03, step size = 9.07e-02
[ Info: GD: iter 1665: f = 0.000004985126, ‖∇f‖ = 6.7771e-04, step size = 2.76e-02
[ Info: GD: iter 1666: f = 0.000004964306, ‖∇f‖ = 1.2264e-03, step size = 9.07e-02
[ Info: GD: iter 1667: f = 0.000004943573, ‖∇f‖ = 6.7488e-04, step size = 2.76e-02
[ Info: GD: iter 1668: f = 0.000004922927, ‖∇f‖ = 1.2213e-03, step size = 9.07e-02
[ Info: GD: iter 1669: f = 0.000004902367, ‖∇f‖ = 6.7206e-04, step size = 2.76e-02
[ Info: GD: iter 1670: f = 0.000004881892, ‖∇f‖ = 1.2162e-03, step size = 9.07e-02
[ Info: GD: iter 1671: f = 0.000004861504, ‖∇f‖ = 6.6925e-04, step size = 2.76e-02
[ Info: GD: iter 1672: f = 0.000004841200, ‖∇f‖ = 1.2111e-03, step size = 9.07e-02
[ Info: GD: iter 1673: f = 0.000004820981, ‖∇f‖ = 6.6646e-04, step size = 2.76e-02
[ Info: GD: iter 1674: f = 0.000004800847, ‖∇f‖ = 1.2060e-03, step size = 9.07e-02
[ Info: GD: iter 1675: f = 0.000004780797, ‖∇f‖ = 6.6368e-04, step size = 2.76e-02
[ Info: GD: iter 1676: f = 0.000004760830, ‖∇f‖ = 1.2010e-03, step size = 9.07e-02
[ Info: GD: iter 1677: f = 0.000004740947, ‖∇f‖ = 6.6090e-04, step size = 2.76e-02
[ Info: GD: iter 1678: f = 0.000004721147, ‖∇f‖ = 1.1960e-03, step size = 9.07e-02
[ Info: GD: iter 1679: f = 0.000004701430, ‖∇f‖ = 6.5814e-04, step size = 2.76e-02
[ Info: GD: iter 1680: f = 0.000004681795, ‖∇f‖ = 1.1910e-03, step size = 9.07e-02
[ Info: GD: iter 1681: f = 0.000004662242, ‖∇f‖ = 6.5540e-04, step size = 2.76e-02
[ Info: GD: iter 1682: f = 0.000004642770, ‖∇f‖ = 1.1860e-03, step size = 9.07e-02
[ Info: GD: iter 1683: f = 0.000004623380, ‖∇f‖ = 6.5266e-04, step size = 2.76e-02
[ Info: GD: iter 1684: f = 0.000004604071, ‖∇f‖ = 1.1811e-03, step size = 9.07e-02
[ Info: GD: iter 1685: f = 0.000004584843, ‖∇f‖ = 6.4993e-04, step size = 2.76e-02
[ Info: GD: iter 1686: f = 0.000004565695, ‖∇f‖ = 1.1761e-03, step size = 9.07e-02
[ Info: GD: iter 1687: f = 0.000004546626, ‖∇f‖ = 6.4722e-04, step size = 2.76e-02
[ Info: GD: iter 1688: f = 0.000004527638, ‖∇f‖ = 1.1712e-03, step size = 9.07e-02
[ Info: GD: iter 1689: f = 0.000004508729, ‖∇f‖ = 6.4452e-04, step size = 2.76e-02
[ Info: GD: iter 1690: f = 0.000004489898, ‖∇f‖ = 1.1663e-03, step size = 9.07e-02
[ Info: GD: iter 1691: f = 0.000004471147, ‖∇f‖ = 6.4182e-04, step size = 2.76e-02
[ Info: GD: iter 1692: f = 0.000004452474, ‖∇f‖ = 1.1615e-03, step size = 9.07e-02
[ Info: GD: iter 1693: f = 0.000004433878, ‖∇f‖ = 6.3914e-04, step size = 2.76e-02
[ Info: GD: iter 1694: f = 0.000004415361, ‖∇f‖ = 1.1566e-03, step size = 9.07e-02
[ Info: GD: iter 1695: f = 0.000004396920, ‖∇f‖ = 6.3647e-04, step size = 2.76e-02
[ Info: GD: iter 1696: f = 0.000004378557, ‖∇f‖ = 1.1518e-03, step size = 9.07e-02
[ Info: GD: iter 1697: f = 0.000004360270, ‖∇f‖ = 6.3382e-04, step size = 2.76e-02
[ Info: GD: iter 1698: f = 0.000004342060, ‖∇f‖ = 1.1470e-03, step size = 9.07e-02
[ Info: GD: iter 1699: f = 0.000004323926, ‖∇f‖ = 6.3117e-04, step size = 2.76e-02
[ Info: GD: iter 1700: f = 0.000004305868, ‖∇f‖ = 1.1422e-03, step size = 9.07e-02
[ Info: GD: iter 1701: f = 0.000004287885, ‖∇f‖ = 6.2853e-04, step size = 2.76e-02
[ Info: GD: iter 1702: f = 0.000004269977, ‖∇f‖ = 1.1374e-03, step size = 9.07e-02
[ Info: GD: iter 1703: f = 0.000004252144, ‖∇f‖ = 6.2591e-04, step size = 2.76e-02
[ Info: GD: iter 1704: f = 0.000004234385, ‖∇f‖ = 1.1327e-03, step size = 9.07e-02
[ Info: GD: iter 1705: f = 0.000004216700, ‖∇f‖ = 6.2329e-04, step size = 2.76e-02
[ Info: GD: iter 1706: f = 0.000004199090, ‖∇f‖ = 1.1279e-03, step size = 9.07e-02
[ Info: GD: iter 1707: f = 0.000004181553, ‖∇f‖ = 6.2069e-04, step size = 2.76e-02
[ Info: GD: iter 1708: f = 0.000004164089, ‖∇f‖ = 1.1232e-03, step size = 9.07e-02
[ Info: GD: iter 1709: f = 0.000004146698, ‖∇f‖ = 6.1810e-04, step size = 2.76e-02
[ Info: GD: iter 1710: f = 0.000004129380, ‖∇f‖ = 1.1185e-03, step size = 9.07e-02
[ Info: GD: iter 1711: f = 0.000004112134, ‖∇f‖ = 6.1552e-04, step size = 2.76e-02
[ Info: GD: iter 1712: f = 0.000004094960, ‖∇f‖ = 1.1139e-03, step size = 9.07e-02
[ Info: GD: iter 1713: f = 0.000004077858, ‖∇f‖ = 6.1295e-04, step size = 2.76e-02
[ Info: GD: iter 1714: f = 0.000004060827, ‖∇f‖ = 1.1092e-03, step size = 9.07e-02
[ Info: GD: iter 1715: f = 0.000004043867, ‖∇f‖ = 6.1039e-04, step size = 2.76e-02
[ Info: GD: iter 1716: f = 0.000004026979, ‖∇f‖ = 1.1046e-03, step size = 9.07e-02
[ Info: GD: iter 1717: f = 0.000004010160, ‖∇f‖ = 6.0784e-04, step size = 2.76e-02
[ Info: GD: iter 1718: f = 0.000003993412, ‖∇f‖ = 1.1000e-03, step size = 9.07e-02
[ Info: GD: iter 1719: f = 0.000003976734, ‖∇f‖ = 6.0530e-04, step size = 2.76e-02
[ Info: GD: iter 1720: f = 0.000003960126, ‖∇f‖ = 1.0954e-03, step size = 9.07e-02
[ Info: GD: iter 1721: f = 0.000003943587, ‖∇f‖ = 6.0277e-04, step size = 2.76e-02
[ Info: GD: iter 1722: f = 0.000003927117, ‖∇f‖ = 1.0908e-03, step size = 9.07e-02
[ Info: GD: iter 1723: f = 0.000003910715, ‖∇f‖ = 6.0025e-04, step size = 2.76e-02
[ Info: GD: iter 1724: f = 0.000003894383, ‖∇f‖ = 1.0862e-03, step size = 9.07e-02
[ Info: GD: iter 1725: f = 0.000003878118, ‖∇f‖ = 5.9775e-04, step size = 2.76e-02
[ Info: GD: iter 1726: f = 0.000003861922, ‖∇f‖ = 1.0817e-03, step size = 9.07e-02
[ Info: GD: iter 1727: f = 0.000003845793, ‖∇f‖ = 5.9525e-04, step size = 2.76e-02
[ Info: GD: iter 1728: f = 0.000003829731, ‖∇f‖ = 1.0772e-03, step size = 9.07e-02
[ Info: GD: iter 1729: f = 0.000003813737, ‖∇f‖ = 5.9276e-04, step size = 2.76e-02
[ Info: GD: iter 1730: f = 0.000003797809, ‖∇f‖ = 1.0727e-03, step size = 9.07e-02
[ Info: GD: iter 1731: f = 0.000003781948, ‖∇f‖ = 5.9029e-04, step size = 2.76e-02
[ Info: GD: iter 1732: f = 0.000003766153, ‖∇f‖ = 1.0682e-03, step size = 9.07e-02
[ Info: GD: iter 1733: f = 0.000003750424, ‖∇f‖ = 5.8782e-04, step size = 2.76e-02
[ Info: GD: iter 1734: f = 0.000003734761, ‖∇f‖ = 1.0637e-03, step size = 9.07e-02
[ Info: GD: iter 1735: f = 0.000003719163, ‖∇f‖ = 5.8537e-04, step size = 2.76e-02
[ Info: GD: iter 1736: f = 0.000003703630, ‖∇f‖ = 1.0593e-03, step size = 9.07e-02
[ Info: GD: iter 1737: f = 0.000003688162, ‖∇f‖ = 5.8292e-04, step size = 2.76e-02
[ Info: GD: iter 1738: f = 0.000003672759, ‖∇f‖ = 1.0549e-03, step size = 9.07e-02
[ Info: GD: iter 1739: f = 0.000003657420, ‖∇f‖ = 5.8049e-04, step size = 2.76e-02
[ Info: GD: iter 1740: f = 0.000003642145, ‖∇f‖ = 1.0505e-03, step size = 9.07e-02
[ Info: GD: iter 1741: f = 0.000003626934, ‖∇f‖ = 5.7806e-04, step size = 2.76e-02
[ Info: GD: iter 1742: f = 0.000003611787, ‖∇f‖ = 1.0461e-03, step size = 9.07e-02
[ Info: GD: iter 1743: f = 0.000003596703, ‖∇f‖ = 5.7565e-04, step size = 2.76e-02
[ Info: GD: iter 1744: f = 0.000003581681, ‖∇f‖ = 1.0417e-03, step size = 9.07e-02
[ Info: GD: iter 1745: f = 0.000003566723, ‖∇f‖ = 5.7325e-04, step size = 2.76e-02
[ Info: GD: iter 1746: f = 0.000003551827, ‖∇f‖ = 1.0374e-03, step size = 9.07e-02
[ Info: GD: iter 1747: f = 0.000003536993, ‖∇f‖ = 5.7085e-04, step size = 2.76e-02
[ Info: GD: iter 1748: f = 0.000003522221, ‖∇f‖ = 1.0330e-03, step size = 9.07e-02
[ Info: GD: iter 1749: f = 0.000003507511, ‖∇f‖ = 5.6847e-04, step size = 2.76e-02
[ Info: GD: iter 1750: f = 0.000003492862, ‖∇f‖ = 1.0287e-03, step size = 9.07e-02
[ Info: GD: iter 1751: f = 0.000003478275, ‖∇f‖ = 5.6609e-04, step size = 2.76e-02
[ Info: GD: iter 1752: f = 0.000003463748, ‖∇f‖ = 1.0244e-03, step size = 9.07e-02
[ Info: GD: iter 1753: f = 0.000003449282, ‖∇f‖ = 5.6373e-04, step size = 2.76e-02
[ Info: GD: iter 1754: f = 0.000003434876, ‖∇f‖ = 1.0201e-03, step size = 9.07e-02
[ Info: GD: iter 1755: f = 0.000003420531, ‖∇f‖ = 5.6137e-04, step size = 2.76e-02
[ Info: GD: iter 1756: f = 0.000003406245, ‖∇f‖ = 1.0159e-03, step size = 9.07e-02
[ Info: GD: iter 1757: f = 0.000003392020, ‖∇f‖ = 5.5903e-04, step size = 2.76e-02
[ Info: GD: iter 1758: f = 0.000003377853, ‖∇f‖ = 1.0116e-03, step size = 9.07e-02
[ Info: GD: iter 1759: f = 0.000003363746, ‖∇f‖ = 5.5670e-04, step size = 2.76e-02
[ Info: GD: iter 1760: f = 0.000003349698, ‖∇f‖ = 1.0074e-03, step size = 9.07e-02
[ Info: GD: iter 1761: f = 0.000003335708, ‖∇f‖ = 5.5437e-04, step size = 2.76e-02
[ Info: GD: iter 1762: f = 0.000003321777, ‖∇f‖ = 1.0032e-03, step size = 9.07e-02
[ Info: GD: iter 1763: f = 0.000003307904, ‖∇f‖ = 5.5206e-04, step size = 2.76e-02
[ Info: GD: iter 1764: f = 0.000003294088, ‖∇f‖ = 9.9902e-04, step size = 9.07e-02
[ Info: GD: iter 1765: f = 0.000003280331, ‖∇f‖ = 5.4975e-04, step size = 2.76e-02
[ Info: GD: iter 1766: f = 0.000003266631, ‖∇f‖ = 9.9484e-04, step size = 9.07e-02
[ Info: GD: iter 1767: f = 0.000003252988, ‖∇f‖ = 5.4745e-04, step size = 2.76e-02
[ Info: GD: iter 1768: f = 0.000003239403, ‖∇f‖ = 9.9069e-04, step size = 9.07e-02
[ Info: GD: iter 1769: f = 0.000003225873, ‖∇f‖ = 5.4517e-04, step size = 2.76e-02
[ Info: GD: iter 1770: f = 0.000003212401, ‖∇f‖ = 9.8655e-04, step size = 9.07e-02
[ Info: GD: iter 1771: f = 0.000003198985, ‖∇f‖ = 5.4289e-04, step size = 2.76e-02
[ Info: GD: iter 1772: f = 0.000003185624, ‖∇f‖ = 9.8243e-04, step size = 9.07e-02
[ Info: GD: iter 1773: f = 0.000003172320, ‖∇f‖ = 5.4062e-04, step size = 2.76e-02
[ Info: GD: iter 1774: f = 0.000003159071, ‖∇f‖ = 9.7833e-04, step size = 9.07e-02
[ Info: GD: iter 1775: f = 0.000003145878, ‖∇f‖ = 5.3837e-04, step size = 2.76e-02
[ Info: GD: iter 1776: f = 0.000003132739, ‖∇f‖ = 9.7424e-04, step size = 9.07e-02
[ Info: GD: iter 1777: f = 0.000003119656, ‖∇f‖ = 5.3612e-04, step size = 2.76e-02
[ Info: GD: iter 1778: f = 0.000003106627, ‖∇f‖ = 9.7017e-04, step size = 9.07e-02
[ Info: GD: iter 1779: f = 0.000003093652, ‖∇f‖ = 5.3388e-04, step size = 2.76e-02
[ Info: GD: iter 1780: f = 0.000003080732, ‖∇f‖ = 9.6612e-04, step size = 9.07e-02
[ Info: GD: iter 1781: f = 0.000003067865, ‖∇f‖ = 5.3165e-04, step size = 2.76e-02
[ Info: GD: iter 1782: f = 0.000003055053, ‖∇f‖ = 9.6209e-04, step size = 9.07e-02
[ Info: GD: iter 1783: f = 0.000003042294, ‖∇f‖ = 5.2943e-04, step size = 2.76e-02
[ Info: GD: iter 1784: f = 0.000003029588, ‖∇f‖ = 9.5807e-04, step size = 9.07e-02
[ Info: GD: iter 1785: f = 0.000003016935, ‖∇f‖ = 5.2722e-04, step size = 2.76e-02
[ Info: GD: iter 1786: f = 0.000003004335, ‖∇f‖ = 9.5407e-04, step size = 9.07e-02
[ Info: GD: iter 1787: f = 0.000002991788, ‖∇f‖ = 5.2501e-04, step size = 2.76e-02
[ Info: GD: iter 1788: f = 0.000002979293, ‖∇f‖ = 9.5008e-04, step size = 9.07e-02
[ Info: GD: iter 1789: f = 0.000002966850, ‖∇f‖ = 5.2282e-04, step size = 2.76e-02
[ Info: GD: iter 1790: f = 0.000002954460, ‖∇f‖ = 9.4612e-04, step size = 9.07e-02
[ Info: GD: iter 1791: f = 0.000002942121, ‖∇f‖ = 5.2064e-04, step size = 2.76e-02
[ Info: GD: iter 1792: f = 0.000002929833, ‖∇f‖ = 9.4216e-04, step size = 9.07e-02
[ Info: GD: iter 1793: f = 0.000002917597, ‖∇f‖ = 5.1846e-04, step size = 2.76e-02
[ Info: GD: iter 1794: f = 0.000002905412, ‖∇f‖ = 9.3823e-04, step size = 9.07e-02
[ Info: GD: iter 1795: f = 0.000002893278, ‖∇f‖ = 5.1630e-04, step size = 2.76e-02
[ Info: GD: iter 1796: f = 0.000002881194, ‖∇f‖ = 9.3431e-04, step size = 9.07e-02
[ Info: GD: iter 1797: f = 0.000002869161, ‖∇f‖ = 5.1414e-04, step size = 2.76e-02
[ Info: GD: iter 1798: f = 0.000002857179, ‖∇f‖ = 9.3041e-04, step size = 9.07e-02
[ Info: GD: iter 1799: f = 0.000002845246, ‖∇f‖ = 5.1200e-04, step size = 2.76e-02
[ Info: GD: iter 1800: f = 0.000002833363, ‖∇f‖ = 9.2652e-04, step size = 9.07e-02
[ Info: GD: iter 1801: f = 0.000002821530, ‖∇f‖ = 5.0986e-04, step size = 2.76e-02
[ Info: GD: iter 1802: f = 0.000002809746, ‖∇f‖ = 9.2265e-04, step size = 9.07e-02
[ Info: GD: iter 1803: f = 0.000002798011, ‖∇f‖ = 5.0773e-04, step size = 2.76e-02
[ Info: GD: iter 1804: f = 0.000002786326, ‖∇f‖ = 9.1880e-04, step size = 9.07e-02
[ Info: GD: iter 1805: f = 0.000002774689, ‖∇f‖ = 5.0561e-04, step size = 2.76e-02
[ Info: GD: iter 1806: f = 0.000002763101, ‖∇f‖ = 9.1496e-04, step size = 9.07e-02
[ Info: GD: iter 1807: f = 0.000002751561, ‖∇f‖ = 5.0350e-04, step size = 2.76e-02
[ Info: GD: iter 1808: f = 0.000002740069, ‖∇f‖ = 9.1114e-04, step size = 9.07e-02
[ Info: GD: iter 1809: f = 0.000002728626, ‖∇f‖ = 5.0139e-04, step size = 2.76e-02
[ Info: GD: iter 1810: f = 0.000002717230, ‖∇f‖ = 9.0734e-04, step size = 9.07e-02
[ Info: GD: iter 1811: f = 0.000002705882, ‖∇f‖ = 4.9930e-04, step size = 2.76e-02
[ Info: GD: iter 1812: f = 0.000002694581, ‖∇f‖ = 9.0355e-04, step size = 9.07e-02
[ Info: GD: iter 1813: f = 0.000002683327, ‖∇f‖ = 4.9721e-04, step size = 2.76e-02
[ Info: GD: iter 1814: f = 0.000002672120, ‖∇f‖ = 8.9977e-04, step size = 9.07e-02
[ Info: GD: iter 1815: f = 0.000002660961, ‖∇f‖ = 4.9514e-04, step size = 2.76e-02
[ Info: GD: iter 1816: f = 0.000002649847, ‖∇f‖ = 8.9602e-04, step size = 9.07e-02
[ Info: GD: iter 1817: f = 0.000002638781, ‖∇f‖ = 4.9307e-04, step size = 2.76e-02
[ Info: GD: iter 1818: f = 0.000002627760, ‖∇f‖ = 8.9227e-04, step size = 9.07e-02
[ Info: GD: iter 1819: f = 0.000002616785, ‖∇f‖ = 4.9101e-04, step size = 2.76e-02
[ Info: GD: iter 1820: f = 0.000002605857, ‖∇f‖ = 8.8855e-04, step size = 9.07e-02
[ Info: GD: iter 1821: f = 0.000002594974, ‖∇f‖ = 4.8896e-04, step size = 2.76e-02
[ Info: GD: iter 1822: f = 0.000002584136, ‖∇f‖ = 8.8484e-04, step size = 9.07e-02
[ Info: GD: iter 1823: f = 0.000002573343, ‖∇f‖ = 4.8692e-04, step size = 2.76e-02
[ Info: GD: iter 1824: f = 0.000002562596, ‖∇f‖ = 8.8114e-04, step size = 9.07e-02
[ Info: GD: iter 1825: f = 0.000002551894, ‖∇f‖ = 4.8488e-04, step size = 2.76e-02
[ Info: GD: iter 1826: f = 0.000002541236, ‖∇f‖ = 8.7746e-04, step size = 9.07e-02
[ Info: GD: iter 1827: f = 0.000002530623, ‖∇f‖ = 4.8286e-04, step size = 2.76e-02
[ Info: GD: iter 1828: f = 0.000002520054, ‖∇f‖ = 8.7380e-04, step size = 9.07e-02
[ Info: GD: iter 1829: f = 0.000002509529, ‖∇f‖ = 4.8084e-04, step size = 2.76e-02
[ Info: GD: iter 1830: f = 0.000002499048, ‖∇f‖ = 8.7015e-04, step size = 9.07e-02
[ Info: GD: iter 1831: f = 0.000002488611, ‖∇f‖ = 4.7883e-04, step size = 2.76e-02
[ Info: GD: iter 1832: f = 0.000002478218, ‖∇f‖ = 8.6651e-04, step size = 9.07e-02
[ Info: GD: iter 1833: f = 0.000002467868, ‖∇f‖ = 4.7683e-04, step size = 2.76e-02
[ Info: GD: iter 1834: f = 0.000002457561, ‖∇f‖ = 8.6289e-04, step size = 9.07e-02
[ Info: GD: iter 1835: f = 0.000002447297, ‖∇f‖ = 4.7484e-04, step size = 2.76e-02
[ Info: GD: iter 1836: f = 0.000002437076, ‖∇f‖ = 8.5929e-04, step size = 9.07e-02
[ Info: GD: iter 1837: f = 0.000002426898, ‖∇f‖ = 4.7286e-04, step size = 2.76e-02
[ Info: GD: iter 1838: f = 0.000002416763, ‖∇f‖ = 8.5570e-04, step size = 9.07e-02
[ Info: GD: iter 1839: f = 0.000002406669, ‖∇f‖ = 4.7088e-04, step size = 2.76e-02
[ Info: GD: iter 1840: f = 0.000002396618, ‖∇f‖ = 8.5213e-04, step size = 9.07e-02
[ Info: GD: iter 1841: f = 0.000002386609, ‖∇f‖ = 4.6892e-04, step size = 2.76e-02
[ Info: GD: iter 1842: f = 0.000002376641, ‖∇f‖ = 8.4857e-04, step size = 9.07e-02
[ Info: GD: iter 1843: f = 0.000002366716, ‖∇f‖ = 4.6696e-04, step size = 2.76e-02
[ Info: GD: iter 1844: f = 0.000002356831, ‖∇f‖ = 8.4502e-04, step size = 9.07e-02
[ Info: GD: iter 1845: f = 0.000002346988, ‖∇f‖ = 4.6501e-04, step size = 2.76e-02
[ Info: GD: iter 1846: f = 0.000002337186, ‖∇f‖ = 8.4150e-04, step size = 9.07e-02
[ Info: GD: iter 1847: f = 0.000002327425, ‖∇f‖ = 4.6307e-04, step size = 2.76e-02
[ Info: GD: iter 1848: f = 0.000002317705, ‖∇f‖ = 8.3798e-04, step size = 9.07e-02
[ Info: GD: iter 1849: f = 0.000002308025, ‖∇f‖ = 4.6113e-04, step size = 2.76e-02
[ Info: GD: iter 1850: f = 0.000002298386, ‖∇f‖ = 8.3448e-04, step size = 9.07e-02
[ Info: GD: iter 1851: f = 0.000002288787, ‖∇f‖ = 4.5921e-04, step size = 2.76e-02
[ Info: GD: iter 1852: f = 0.000002279228, ‖∇f‖ = 8.3100e-04, step size = 9.07e-02
[ Info: GD: iter 1853: f = 0.000002269709, ‖∇f‖ = 4.5729e-04, step size = 2.76e-02
[ Info: GD: iter 1854: f = 0.000002260230, ‖∇f‖ = 8.2753e-04, step size = 9.07e-02
[ Info: GD: iter 1855: f = 0.000002250790, ‖∇f‖ = 4.5538e-04, step size = 2.76e-02
[ Info: GD: iter 1856: f = 0.000002241390, ‖∇f‖ = 8.2407e-04, step size = 9.07e-02
[ Info: GD: iter 1857: f = 0.000002232029, ‖∇f‖ = 4.5348e-04, step size = 2.76e-02
[ Info: GD: iter 1858: f = 0.000002222707, ‖∇f‖ = 8.2063e-04, step size = 9.07e-02
[ Info: GD: iter 1859: f = 0.000002213425, ‖∇f‖ = 4.5158e-04, step size = 2.76e-02
[ Info: GD: iter 1860: f = 0.000002204180, ‖∇f‖ = 8.1720e-04, step size = 9.07e-02
[ Info: GD: iter 1861: f = 0.000002194975, ‖∇f‖ = 4.4970e-04, step size = 2.76e-02
[ Info: GD: iter 1862: f = 0.000002185808, ‖∇f‖ = 8.1379e-04, step size = 9.07e-02
[ Info: GD: iter 1863: f = 0.000002176679, ‖∇f‖ = 4.4782e-04, step size = 2.76e-02
[ Info: GD: iter 1864: f = 0.000002167588, ‖∇f‖ = 8.1039e-04, step size = 9.07e-02
[ Info: GD: iter 1865: f = 0.000002158536, ‖∇f‖ = 4.4595e-04, step size = 2.76e-02
[ Info: GD: iter 1866: f = 0.000002149521, ‖∇f‖ = 8.0700e-04, step size = 9.07e-02
[ Info: GD: iter 1867: f = 0.000002140543, ‖∇f‖ = 4.4409e-04, step size = 2.76e-02
[ Info: GD: iter 1868: f = 0.000002131604, ‖∇f‖ = 8.0363e-04, step size = 9.07e-02
[ Info: GD: iter 1869: f = 0.000002122701, ‖∇f‖ = 4.4223e-04, step size = 2.76e-02
[ Info: GD: iter 1870: f = 0.000002113836, ‖∇f‖ = 8.0028e-04, step size = 9.07e-02
[ Info: GD: iter 1871: f = 0.000002105008, ‖∇f‖ = 4.4039e-04, step size = 2.76e-02
[ Info: GD: iter 1872: f = 0.000002096216, ‖∇f‖ = 7.9694e-04, step size = 9.07e-02
[ Info: GD: iter 1873: f = 0.000002087462, ‖∇f‖ = 4.3855e-04, step size = 2.76e-02
[ Info: GD: iter 1874: f = 0.000002078744, ‖∇f‖ = 7.9361e-04, step size = 9.07e-02
[ Info: GD: iter 1875: f = 0.000002070062, ‖∇f‖ = 4.3671e-04, step size = 2.76e-02
[ Info: GD: iter 1876: f = 0.000002061417, ‖∇f‖ = 7.9029e-04, step size = 9.07e-02
[ Info: GD: iter 1877: f = 0.000002052807, ‖∇f‖ = 4.3489e-04, step size = 2.76e-02
[ Info: GD: iter 1878: f = 0.000002044234, ‖∇f‖ = 7.8699e-04, step size = 9.07e-02
[ Info: GD: iter 1879: f = 0.000002035696, ‖∇f‖ = 4.3307e-04, step size = 2.76e-02
[ Info: GD: iter 1880: f = 0.000002027195, ‖∇f‖ = 7.8371e-04, step size = 9.07e-02
[ Info: GD: iter 1881: f = 0.000002018728, ‖∇f‖ = 4.3127e-04, step size = 2.76e-02
[ Info: GD: iter 1882: f = 0.000002010297, ‖∇f‖ = 7.8043e-04, step size = 9.07e-02
[ Info: GD: iter 1883: f = 0.000002001901, ‖∇f‖ = 4.2946e-04, step size = 2.76e-02
[ Info: GD: iter 1884: f = 0.000001993541, ‖∇f‖ = 7.7717e-04, step size = 9.07e-02
[ Info: GD: iter 1885: f = 0.000001985215, ‖∇f‖ = 4.2767e-04, step size = 2.76e-02
[ Info: GD: iter 1886: f = 0.000001976924, ‖∇f‖ = 7.7393e-04, step size = 9.07e-02
[ Info: GD: iter 1887: f = 0.000001968667, ‖∇f‖ = 4.2588e-04, step size = 2.76e-02
[ Info: GD: iter 1888: f = 0.000001960445, ‖∇f‖ = 7.7070e-04, step size = 9.07e-02
[ Info: GD: iter 1889: f = 0.000001952258, ‖∇f‖ = 4.2411e-04, step size = 2.76e-02
[ Info: GD: iter 1890: f = 0.000001944104, ‖∇f‖ = 7.6748e-04, step size = 9.07e-02
[ Info: GD: iter 1891: f = 0.000001935985, ‖∇f‖ = 4.2233e-04, step size = 2.76e-02
[ Info: GD: iter 1892: f = 0.000001927900, ‖∇f‖ = 7.6427e-04, step size = 9.07e-02
[ Info: GD: iter 1893: f = 0.000001919848, ‖∇f‖ = 4.2057e-04, step size = 2.76e-02
