Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter  949: f = 0.000000051635, ‖∇f‖ = 1.7286e-04, step size = 7.54e-02
[ Info: GD: iter  950: f = 0.000000051050, ‖∇f‖ = 1.2383e-04, step size = 3.91e-02
[ Info: GD: iter  951: f = 0.000000050472, ‖∇f‖ = 1.7091e-04, step size = 7.54e-02
[ Info: GD: iter  952: f = 0.000000049901, ‖∇f‖ = 1.2243e-04, step size = 3.91e-02
[ Info: GD: iter  953: f = 0.000000049336, ‖∇f‖ = 1.6897e-04, step size = 7.54e-02
[ Info: GD: iter  954: f = 0.000000048778, ‖∇f‖ = 1.2104e-04, step size = 3.91e-02
[ Info: GD: iter  955: f = 0.000000048225, ‖∇f‖ = 1.6706e-04, step size = 7.54e-02
[ Info: GD: iter  956: f = 0.000000047680, ‖∇f‖ = 1.1967e-04, step size = 3.91e-02
[ Info: GD: iter  957: f = 0.000000047140, ‖∇f‖ = 1.6517e-04, step size = 7.54e-02
[ Info: GD: iter  958: f = 0.000000046606, ‖∇f‖ = 1.1832e-04, step size = 3.91e-02
[ Info: GD: iter  959: f = 0.000000046079, ‖∇f‖ = 1.6330e-04, step size = 7.54e-02
[ Info: GD: iter  960: f = 0.000000045557, ‖∇f‖ = 1.1698e-04, step size = 3.91e-02
[ Info: GD: iter  961: f = 0.000000045041, ‖∇f‖ = 1.6145e-04, step size = 7.54e-02
[ Info: GD: iter  962: f = 0.000000044531, ‖∇f‖ = 1.1565e-04, step size = 3.91e-02
[ Info: GD: iter  963: f = 0.000000044027, ‖∇f‖ = 1.5962e-04, step size = 7.54e-02
[ Info: GD: iter  964: f = 0.000000043529, ‖∇f‖ = 1.1434e-04, step size = 3.91e-02
[ Info: GD: iter  965: f = 0.000000043036, ‖∇f‖ = 1.5782e-04, step size = 7.54e-02
[ Info: GD: iter  966: f = 0.000000042549, ‖∇f‖ = 1.1305e-04, step size = 3.91e-02
[ Info: GD: iter  967: f = 0.000000042067, ‖∇f‖ = 1.5603e-04, step size = 7.54e-02
[ Info: GD: iter  968: f = 0.000000041591, ‖∇f‖ = 1.1177e-04, step size = 3.91e-02
[ Info: GD: iter  969: f = 0.000000041120, ‖∇f‖ = 1.5426e-04, step size = 7.54e-02
[ Info: GD: iter  970: f = 0.000000040655, ‖∇f‖ = 1.1050e-04, step size = 3.91e-02
[ Info: GD: iter  971: f = 0.000000040194, ‖∇f‖ = 1.5252e-04, step size = 7.54e-02
[ Info: GD: iter  972: f = 0.000000039739, ‖∇f‖ = 1.0925e-04, step size = 3.91e-02
[ Info: GD: iter  973: f = 0.000000039289, ‖∇f‖ = 1.5079e-04, step size = 7.54e-02
[ Info: GD: iter  974: f = 0.000000038845, ‖∇f‖ = 1.0802e-04, step size = 3.91e-02
[ Info: GD: iter  975: f = 0.000000038405, ‖∇f‖ = 1.4908e-04, step size = 7.54e-02
[ Info: GD: iter  976: f = 0.000000037970, ‖∇f‖ = 1.0679e-04, step size = 3.91e-02
[ Info: GD: iter  977: f = 0.000000037540, ‖∇f‖ = 1.4739e-04, step size = 7.54e-02
[ Info: GD: iter  978: f = 0.000000037115, ‖∇f‖ = 1.0559e-04, step size = 3.91e-02
[ Info: GD: iter  979: f = 0.000000036695, ‖∇f‖ = 1.4573e-04, step size = 7.54e-02
[ Info: GD: iter  980: f = 0.000000036280, ‖∇f‖ = 1.0439e-04, step size = 3.91e-02
[ Info: GD: iter  981: f = 0.000000035869, ‖∇f‖ = 1.4408e-04, step size = 7.54e-02
[ Info: GD: iter  982: f = 0.000000035463, ‖∇f‖ = 1.0321e-04, step size = 3.91e-02
[ Info: GD: iter  983: f = 0.000000035062, ‖∇f‖ = 1.4245e-04, step size = 7.54e-02
[ Info: GD: iter  984: f = 0.000000034665, ‖∇f‖ = 1.0204e-04, step size = 3.91e-02
[ Info: GD: iter  985: f = 0.000000034272, ‖∇f‖ = 1.4083e-04, step size = 7.54e-02
[ Info: GD: iter  986: f = 0.000000033884, ‖∇f‖ = 1.0088e-04, step size = 3.91e-02
[ Info: GD: iter  987: f = 0.000000033501, ‖∇f‖ = 1.3924e-04, step size = 7.54e-02
[ Info: GD: iter  988: f = 0.000000033121, ‖∇f‖ = 9.9743e-05, step size = 3.91e-02
[ Info: GD: iter  989: f = 0.000000032746, ‖∇f‖ = 1.3766e-04, step size = 7.54e-02
[ Info: GD: iter  990: f = 0.000000032376, ‖∇f‖ = 9.8614e-05, step size = 3.91e-02
[ Info: GD: iter  991: f = 0.000000032009, ‖∇f‖ = 1.3610e-04, step size = 7.54e-02
[ Info: GD: iter  992: f = 0.000000031647, ‖∇f‖ = 9.7497e-05, step size = 3.91e-02
[ Info: GD: iter  993: f = 0.000000031289, ‖∇f‖ = 1.3456e-04, step size = 7.54e-02
[ Info: GD: iter  994: f = 0.000000030934, ‖∇f‖ = 9.6394e-05, step size = 3.91e-02
[ Info: GD: iter  995: f = 0.000000030584, ‖∇f‖ = 1.3304e-04, step size = 7.54e-02
[ Info: GD: iter  996: f = 0.000000030238, ‖∇f‖ = 9.5302e-05, step size = 3.91e-02
[ Info: GD: iter  997: f = 0.000000029896, ‖∇f‖ = 1.3153e-04, step size = 7.54e-02
[ Info: GD: iter  998: f = 0.000000029557, ‖∇f‖ = 9.4223e-05, step size = 3.91e-02
[ Info: GD: iter  999: f = 0.000000029223, ‖∇f‖ = 1.3004e-04, step size = 7.54e-02
[ Info: GD: iter 1000: f = 0.000000028892, ‖∇f‖ = 9.3157e-05, step size = 3.91e-02
[ Info: GD: iter 1001: f = 0.000000028565, ‖∇f‖ = 1.2857e-04, step size = 7.54e-02
[ Info: GD: iter 1002: f = 0.000000028241, ‖∇f‖ = 9.2102e-05, step size = 3.91e-02
[ Info: GD: iter 1003: f = 0.000000027922, ‖∇f‖ = 1.2712e-04, step size = 7.54e-02
[ Info: GD: iter 1004: f = 0.000000027606, ‖∇f‖ = 9.1060e-05, step size = 3.91e-02
[ Info: GD: iter 1005: f = 0.000000027293, ‖∇f‖ = 1.2568e-04, step size = 7.54e-02
[ Info: GD: iter 1006: f = 0.000000026984, ‖∇f‖ = 9.0029e-05, step size = 3.91e-02
[ Info: GD: iter 1007: f = 0.000000026679, ‖∇f‖ = 1.2426e-04, step size = 7.54e-02
[ Info: GD: iter 1008: f = 0.000000026377, ‖∇f‖ = 8.9010e-05, step size = 3.91e-02
[ Info: GD: iter 1009: f = 0.000000026078, ‖∇f‖ = 1.2285e-04, step size = 7.54e-02
[ Info: GD: iter 1010: f = 0.000000025783, ‖∇f‖ = 8.8002e-05, step size = 3.91e-02
[ Info: GD: iter 1011: f = 0.000000025491, ‖∇f‖ = 1.2146e-04, step size = 7.54e-02
[ Info: GD: iter 1012: f = 0.000000025202, ‖∇f‖ = 8.7006e-05, step size = 3.91e-02
[ Info: GD: iter 1013: f = 0.000000024917, ‖∇f‖ = 1.2008e-04, step size = 7.54e-02
[ Info: GD: iter 1014: f = 0.000000024635, ‖∇f‖ = 8.6021e-05, step size = 3.91e-02
[ Info: GD: iter 1015: f = 0.000000024356, ‖∇f‖ = 1.1872e-04, step size = 7.54e-02
[ Info: GD: iter 1016: f = 0.000000024080, ‖∇f‖ = 8.5047e-05, step size = 3.91e-02
[ Info: GD: iter 1017: f = 0.000000023808, ‖∇f‖ = 1.1738e-04, step size = 7.54e-02
[ Info: GD: iter 1018: f = 0.000000023538, ‖∇f‖ = 8.4084e-05, step size = 3.91e-02
[ Info: GD: iter 1019: f = 0.000000023272, ‖∇f‖ = 1.1605e-04, step size = 7.54e-02
[ Info: GD: iter 1020: f = 0.000000023008, ‖∇f‖ = 8.3132e-05, step size = 3.91e-02
[ Info: GD: iter 1021: f = 0.000000022748, ‖∇f‖ = 1.1474e-04, step size = 7.54e-02
[ Info: GD: iter 1022: f = 0.000000022490, ‖∇f‖ = 8.2191e-05, step size = 3.91e-02
[ Info: GD: iter 1023: f = 0.000000022236, ‖∇f‖ = 1.1344e-04, step size = 7.54e-02
[ Info: GD: iter 1024: f = 0.000000021984, ‖∇f‖ = 8.1261e-05, step size = 3.91e-02
[ Info: GD: iter 1025: f = 0.000000021735, ‖∇f‖ = 1.1215e-04, step size = 7.54e-02
[ Info: GD: iter 1026: f = 0.000000021489, ‖∇f‖ = 8.0341e-05, step size = 3.91e-02
[ Info: GD: iter 1027: f = 0.000000021246, ‖∇f‖ = 1.1088e-04, step size = 7.54e-02
[ Info: GD: iter 1028: f = 0.000000021005, ‖∇f‖ = 7.9431e-05, step size = 3.91e-02
[ Info: GD: iter 1029: f = 0.000000020768, ‖∇f‖ = 1.0963e-04, step size = 7.54e-02
[ Info: GD: iter 1030: f = 0.000000020532, ‖∇f‖ = 7.8532e-05, step size = 3.91e-02
[ Info: GD: iter 1031: f = 0.000000020300, ‖∇f‖ = 1.0839e-04, step size = 7.54e-02
[ Info: GD: iter 1032: f = 0.000000020070, ‖∇f‖ = 7.7643e-05, step size = 3.91e-02
[ Info: GD: iter 1033: f = 0.000000019843, ‖∇f‖ = 1.0716e-04, step size = 7.54e-02
[ Info: GD: iter 1034: f = 0.000000019618, ‖∇f‖ = 7.6764e-05, step size = 3.91e-02
[ Info: GD: iter 1035: f = 0.000000019396, ‖∇f‖ = 1.0595e-04, step size = 7.54e-02
[ Info: GD: iter 1036: f = 0.000000019177, ‖∇f‖ = 7.5895e-05, step size = 3.91e-02
[ Info: GD: iter 1037: f = 0.000000018960, ‖∇f‖ = 1.0475e-04, step size = 7.54e-02
[ Info: GD: iter 1038: f = 0.000000018745, ‖∇f‖ = 7.5036e-05, step size = 3.91e-02
[ Info: GD: iter 1039: f = 0.000000018533, ‖∇f‖ = 1.0356e-04, step size = 7.54e-02
[ Info: GD: iter 1040: f = 0.000000018323, ‖∇f‖ = 7.4187e-05, step size = 3.91e-02
[ Info: GD: iter 1041: f = 0.000000018116, ‖∇f‖ = 1.0239e-04, step size = 7.54e-02
[ Info: GD: iter 1042: f = 0.000000017910, ‖∇f‖ = 7.3347e-05, step size = 3.91e-02
[ Info: GD: iter 1043: f = 0.000000017708, ‖∇f‖ = 1.0123e-04, step size = 7.54e-02
[ Info: GD: iter 1044: f = 0.000000017507, ‖∇f‖ = 7.2516e-05, step size = 3.91e-02
[ Info: GD: iter 1045: f = 0.000000017309, ‖∇f‖ = 1.0009e-04, step size = 7.54e-02
[ Info: GD: iter 1046: f = 0.000000017113, ‖∇f‖ = 7.1695e-05, step size = 3.91e-02
[ Info: GD: iter 1047: f = 0.000000016919, ‖∇f‖ = 9.8952e-05, step size = 7.54e-02
[ Info: GD: iter 1048: f = 0.000000016728, ‖∇f‖ = 7.0884e-05, step size = 3.91e-02
[ Info: GD: iter 1049: f = 0.000000016538, ‖∇f‖ = 9.7832e-05, step size = 7.54e-02
[ Info: GD: iter 1050: f = 0.000000016351, ‖∇f‖ = 7.0081e-05, step size = 3.91e-02
[ Info: GD: iter 1051: f = 0.000000016166, ‖∇f‖ = 9.6724e-05, step size = 7.54e-02
[ Info: GD: iter 1052: f = 0.000000015983, ‖∇f‖ = 6.9288e-05, step size = 3.91e-02
[ Info: GD: iter 1053: f = 0.000000015802, ‖∇f‖ = 9.5629e-05, step size = 7.54e-02
[ Info: GD: iter 1054: f = 0.000000015623, ‖∇f‖ = 6.8504e-05, step size = 3.91e-02
[ Info: GD: iter 1055: f = 0.000000015446, ‖∇f‖ = 9.4547e-05, step size = 7.54e-02
[ Info: GD: iter 1056: f = 0.000000015272, ‖∇f‖ = 6.7728e-05, step size = 3.91e-02
[ Info: GD: iter 1057: f = 0.000000015099, ‖∇f‖ = 9.3477e-05, step size = 7.54e-02
[ Info: GD: iter 1058: f = 0.000000014928, ‖∇f‖ = 6.6961e-05, step size = 3.91e-02
[ Info: GD: iter 1059: f = 0.000000014759, ‖∇f‖ = 9.2418e-05, step size = 7.54e-02
[ Info: GD: iter 1060: f = 0.000000014592, ‖∇f‖ = 6.6203e-05, step size = 3.91e-02
[ Info: GD: iter 1061: f = 0.000000014427, ‖∇f‖ = 9.1372e-05, step size = 7.54e-02
[ Info: GD: iter 1062: f = 0.000000014263, ‖∇f‖ = 6.5454e-05, step size = 3.91e-02
[ Info: GD: iter 1063: f = 0.000000014102, ‖∇f‖ = 9.0338e-05, step size = 7.54e-02
[ Info: GD: iter 1064: f = 0.000000013942, ‖∇f‖ = 6.4713e-05, step size = 3.91e-02
[ Info: GD: iter 1065: f = 0.000000013784, ‖∇f‖ = 8.9315e-05, step size = 7.54e-02
[ Info: GD: iter 1066: f = 0.000000013628, ‖∇f‖ = 6.3980e-05, step size = 3.91e-02
[ Info: GD: iter 1067: f = 0.000000013474, ‖∇f‖ = 8.8304e-05, step size = 7.54e-02
[ Info: GD: iter 1068: f = 0.000000013321, ‖∇f‖ = 6.3256e-05, step size = 3.91e-02
[ Info: GD: iter 1069: f = 0.000000013171, ‖∇f‖ = 8.7304e-05, step size = 7.54e-02
[ Info: GD: iter 1070: f = 0.000000013022, ‖∇f‖ = 6.2540e-05, step size = 3.91e-02
[ Info: GD: iter 1071: f = 0.000000012874, ‖∇f‖ = 8.6316e-05, step size = 7.54e-02
[ Info: GD: iter 1072: f = 0.000000012728, ‖∇f‖ = 6.1832e-05, step size = 3.91e-02
[ Info: GD: iter 1073: f = 0.000000012584, ‖∇f‖ = 8.5339e-05, step size = 7.54e-02
[ Info: GD: iter 1074: f = 0.000000012442, ‖∇f‖ = 6.1132e-05, step size = 3.91e-02
[ Info: GD: iter 1075: f = 0.000000012301, ‖∇f‖ = 8.4373e-05, step size = 7.54e-02
[ Info: GD: iter 1076: f = 0.000000012162, ‖∇f‖ = 6.0440e-05, step size = 3.91e-02
[ Info: GD: iter 1077: f = 0.000000012024, ‖∇f‖ = 8.3418e-05, step size = 7.54e-02
[ Info: GD: iter 1078: f = 0.000000011888, ‖∇f‖ = 5.9756e-05, step size = 3.91e-02
[ Info: GD: iter 1079: f = 0.000000011753, ‖∇f‖ = 8.2473e-05, step size = 7.54e-02
[ Info: GD: iter 1080: f = 0.000000011620, ‖∇f‖ = 5.9079e-05, step size = 3.91e-02
[ Info: GD: iter 1081: f = 0.000000011489, ‖∇f‖ = 8.1540e-05, step size = 7.54e-02
[ Info: GD: iter 1082: f = 0.000000011359, ‖∇f‖ = 5.8411e-05, step size = 3.91e-02
[ Info: GD: iter 1083: f = 0.000000011230, ‖∇f‖ = 8.0617e-05, step size = 7.54e-02
[ Info: GD: iter 1084: f = 0.000000011103, ‖∇f‖ = 5.7749e-05, step size = 3.91e-02
[ Info: GD: iter 1085: f = 0.000000010977, ‖∇f‖ = 7.9704e-05, step size = 7.54e-02
[ Info: GD: iter 1086: f = 0.000000010853, ‖∇f‖ = 5.7096e-05, step size = 3.91e-02
[ Info: GD: iter 1087: f = 0.000000010730, ‖∇f‖ = 7.8802e-05, step size = 7.54e-02
[ Info: GD: iter 1088: f = 0.000000010609, ‖∇f‖ = 5.6449e-05, step size = 3.91e-02
[ Info: GD: iter 1089: f = 0.000000010489, ‖∇f‖ = 7.7910e-05, step size = 7.54e-02
[ Info: GD: iter 1090: f = 0.000000010370, ‖∇f‖ = 5.5810e-05, step size = 3.91e-02
[ Info: GD: iter 1091: f = 0.000000010252, ‖∇f‖ = 7.7028e-05, step size = 7.54e-02
[ Info: GD: iter 1092: f = 0.000000010136, ‖∇f‖ = 5.5178e-05, step size = 3.91e-02
[ Info: GD: iter 1093: f = 0.000000010022, ‖∇f‖ = 7.6156e-05, step size = 7.54e-02
[ Info: GD: iter 1094: f = 0.000000009908, ‖∇f‖ = 5.4554e-05, step size = 3.91e-02
[ Info: GD: iter 1095: f = 0.000000009796, ‖∇f‖ = 7.5294e-05, step size = 7.54e-02
[ Info: GD: iter 1096: f = 0.000000009685, ‖∇f‖ = 5.3936e-05, step size = 3.91e-02
[ Info: GD: iter 1097: f = 0.000000009575, ‖∇f‖ = 7.4441e-05, step size = 7.54e-02
[ Info: GD: iter 1098: f = 0.000000009467, ‖∇f‖ = 5.3326e-05, step size = 3.91e-02
[ Info: GD: iter 1099: f = 0.000000009360, ‖∇f‖ = 7.3598e-05, step size = 7.54e-02
[ Info: GD: iter 1100: f = 0.000000009254, ‖∇f‖ = 5.2722e-05, step size = 3.91e-02
[ Info: GD: iter 1101: f = 0.000000009149, ‖∇f‖ = 7.2765e-05, step size = 7.54e-02
[ Info: GD: iter 1102: f = 0.000000009046, ‖∇f‖ = 5.2125e-05, step size = 3.91e-02
[ Info: GD: iter 1103: f = 0.000000008943, ‖∇f‖ = 7.1942e-05, step size = 7.54e-02
[ Info: GD: iter 1104: f = 0.000000008842, ‖∇f‖ = 5.1535e-05, step size = 3.91e-02
[ Info: GD: iter 1105: f = 0.000000008742, ‖∇f‖ = 7.1127e-05, step size = 7.54e-02
[ Info: GD: iter 1106: f = 0.000000008643, ‖∇f‖ = 5.0952e-05, step size = 3.91e-02
[ Info: GD: iter 1107: f = 0.000000008545, ‖∇f‖ = 7.0322e-05, step size = 7.54e-02
[ Info: GD: iter 1108: f = 0.000000008448, ‖∇f‖ = 5.0375e-05, step size = 3.91e-02
[ Info: GD: iter 1109: f = 0.000000008353, ‖∇f‖ = 6.9526e-05, step size = 7.54e-02
[ Info: GD: iter 1110: f = 0.000000008258, ‖∇f‖ = 4.9804e-05, step size = 3.91e-02
[ Info: GD: iter 1111: f = 0.000000008165, ‖∇f‖ = 6.8739e-05, step size = 7.54e-02
[ Info: GD: iter 1112: f = 0.000000008072, ‖∇f‖ = 4.9241e-05, step size = 3.91e-02
[ Info: GD: iter 1113: f = 0.000000007981, ‖∇f‖ = 6.7961e-05, step size = 7.54e-02
[ Info: GD: iter 1114: f = 0.000000007891, ‖∇f‖ = 4.8683e-05, step size = 3.91e-02
[ Info: GD: iter 1115: f = 0.000000007801, ‖∇f‖ = 6.7191e-05, step size = 7.54e-02
[ Info: GD: iter 1116: f = 0.000000007713, ‖∇f‖ = 4.8132e-05, step size = 3.91e-02
[ Info: GD: iter 1117: f = 0.000000007626, ‖∇f‖ = 6.6431e-05, step size = 7.54e-02
[ Info: GD: iter 1118: f = 0.000000007539, ‖∇f‖ = 4.7587e-05, step size = 3.91e-02
[ Info: GD: iter 1119: f = 0.000000007454, ‖∇f‖ = 6.5679e-05, step size = 7.54e-02
[ Info: GD: iter 1120: f = 0.000000007369, ‖∇f‖ = 4.7049e-05, step size = 3.91e-02
[ Info: GD: iter 1121: f = 0.000000007286, ‖∇f‖ = 6.4935e-05, step size = 7.54e-02
[ Info: GD: iter 1122: f = 0.000000007204, ‖∇f‖ = 4.6516e-05, step size = 3.91e-02
[ Info: GD: iter 1123: f = 0.000000007122, ‖∇f‖ = 6.4200e-05, step size = 7.54e-02
[ Info: GD: iter 1124: f = 0.000000007041, ‖∇f‖ = 4.5989e-05, step size = 3.91e-02
[ Info: GD: iter 1125: f = 0.000000006962, ‖∇f‖ = 6.3473e-05, step size = 7.54e-02
[ Info: GD: iter 1126: f = 0.000000006883, ‖∇f‖ = 4.5469e-05, step size = 3.91e-02
[ Info: GD: iter 1127: f = 0.000000006805, ‖∇f‖ = 6.2755e-05, step size = 7.54e-02
[ Info: GD: iter 1128: f = 0.000000006728, ‖∇f‖ = 4.4954e-05, step size = 3.91e-02
[ Info: GD: iter 1129: f = 0.000000006652, ‖∇f‖ = 6.2044e-05, step size = 7.54e-02
[ Info: GD: iter 1130: f = 0.000000006576, ‖∇f‖ = 4.4445e-05, step size = 3.91e-02
[ Info: GD: iter 1131: f = 0.000000006502, ‖∇f‖ = 6.1342e-05, step size = 7.54e-02
[ Info: GD: iter 1132: f = 0.000000006428, ‖∇f‖ = 4.3942e-05, step size = 3.91e-02
[ Info: GD: iter 1133: f = 0.000000006356, ‖∇f‖ = 6.0647e-05, step size = 7.54e-02
[ Info: GD: iter 1134: f = 0.000000006284, ‖∇f‖ = 4.3444e-05, step size = 3.91e-02
[ Info: GD: iter 1135: f = 0.000000006213, ‖∇f‖ = 5.9961e-05, step size = 7.54e-02
[ Info: GD: iter 1136: f = 0.000000006142, ‖∇f‖ = 4.2953e-05, step size = 3.91e-02
[ Info: GD: iter 1137: f = 0.000000006073, ‖∇f‖ = 5.9282e-05, step size = 7.54e-02
[ Info: GD: iter 1138: f = 0.000000006004, ‖∇f‖ = 4.2466e-05, step size = 3.91e-02
[ Info: GD: iter 1139: f = 0.000000005936, ‖∇f‖ = 5.8611e-05, step size = 7.54e-02
[ Info: GD: iter 1140: f = 0.000000005869, ‖∇f‖ = 4.1986e-05, step size = 3.91e-02
[ Info: GD: iter 1141: f = 0.000000005802, ‖∇f‖ = 5.7948e-05, step size = 7.54e-02
[ Info: GD: iter 1142: f = 0.000000005737, ‖∇f‖ = 4.1510e-05, step size = 3.91e-02
[ Info: GD: iter 1143: f = 0.000000005672, ‖∇f‖ = 5.7292e-05, step size = 7.54e-02
[ Info: GD: iter 1144: f = 0.000000005608, ‖∇f‖ = 4.1040e-05, step size = 3.91e-02
[ Info: GD: iter 1145: f = 0.000000005544, ‖∇f‖ = 5.6643e-05, step size = 7.54e-02
[ Info: GD: iter 1146: f = 0.000000005481, ‖∇f‖ = 4.0576e-05, step size = 3.91e-02
[ Info: GD: iter 1147: f = 0.000000005419, ‖∇f‖ = 5.6002e-05, step size = 7.54e-02
[ Info: GD: iter 1148: f = 0.000000005358, ‖∇f‖ = 4.0117e-05, step size = 3.91e-02
[ Info: GD: iter 1149: f = 0.000000005297, ‖∇f‖ = 5.5368e-05, step size = 7.54e-02
[ Info: GD: iter 1150: f = 0.000000005237, ‖∇f‖ = 3.9662e-05, step size = 3.91e-02
[ Info: GD: iter 1151: f = 0.000000005178, ‖∇f‖ = 5.4741e-05, step size = 7.54e-02
[ Info: GD: iter 1152: f = 0.000000005119, ‖∇f‖ = 3.9213e-05, step size = 3.91e-02
[ Info: GD: iter 1153: f = 0.000000005061, ‖∇f‖ = 5.4121e-05, step size = 7.54e-02
[ Info: GD: iter 1154: f = 0.000000005004, ‖∇f‖ = 3.8769e-05, step size = 3.91e-02
[ Info: GD: iter 1155: f = 0.000000004947, ‖∇f‖ = 5.3509e-05, step size = 7.54e-02
[ Info: GD: iter 1156: f = 0.000000004891, ‖∇f‖ = 3.8331e-05, step size = 3.91e-02
[ Info: GD: iter 1157: f = 0.000000004836, ‖∇f‖ = 5.2903e-05, step size = 7.54e-02
[ Info: GD: iter 1158: f = 0.000000004781, ‖∇f‖ = 3.7897e-05, step size = 3.91e-02
[ Info: GD: iter 1159: f = 0.000000004727, ‖∇f‖ = 5.2304e-05, step size = 7.54e-02
[ Info: GD: iter 1160: f = 0.000000004674, ‖∇f‖ = 3.7468e-05, step size = 3.91e-02
[ Info: GD: iter 1161: f = 0.000000004621, ‖∇f‖ = 5.1712e-05, step size = 7.54e-02
[ Info: GD: iter 1162: f = 0.000000004568, ‖∇f‖ = 3.7044e-05, step size = 3.91e-02
[ Info: GD: iter 1163: f = 0.000000004517, ‖∇f‖ = 5.1126e-05, step size = 7.54e-02
[ Info: GD: iter 1164: f = 0.000000004466, ‖∇f‖ = 3.6624e-05, step size = 3.91e-02
[ Info: GD: iter 1165: f = 0.000000004415, ‖∇f‖ = 5.0548e-05, step size = 7.54e-02
[ Info: GD: iter 1166: f = 0.000000004365, ‖∇f‖ = 3.6210e-05, step size = 3.91e-02
[ Info: GD: iter 1167: f = 0.000000004316, ‖∇f‖ = 4.9975e-05, step size = 7.54e-02
[ Info: GD: iter 1168: f = 0.000000004267, ‖∇f‖ = 3.5800e-05, step size = 3.91e-02
[ Info: GD: iter 1169: f = 0.000000004219, ‖∇f‖ = 4.9410e-05, step size = 7.54e-02
[ Info: GD: iter 1170: f = 0.000000004171, ‖∇f‖ = 3.5394e-05, step size = 3.91e-02
[ Info: GD: iter 1171: f = 0.000000004124, ‖∇f‖ = 4.8850e-05, step size = 7.54e-02
[ Info: GD: iter 1172: f = 0.000000004077, ‖∇f‖ = 3.4994e-05, step size = 3.91e-02
[ Info: GD: iter 1173: f = 0.000000004031, ‖∇f‖ = 4.8297e-05, step size = 7.54e-02
[ Info: GD: iter 1174: f = 0.000000003985, ‖∇f‖ = 3.4598e-05, step size = 3.91e-02
[ Info: GD: iter 1175: f = 0.000000003940, ‖∇f‖ = 4.7751e-05, step size = 7.54e-02
[ Info: GD: iter 1176: f = 0.000000003895, ‖∇f‖ = 3.4206e-05, step size = 3.91e-02
[ Info: GD: iter 1177: f = 0.000000003851, ‖∇f‖ = 4.7210e-05, step size = 7.54e-02
[ Info: GD: iter 1178: f = 0.000000003808, ‖∇f‖ = 3.3819e-05, step size = 3.91e-02
[ Info: GD: iter 1179: f = 0.000000003765, ‖∇f‖ = 4.6676e-05, step size = 7.54e-02
[ Info: GD: iter 1180: f = 0.000000003722, ‖∇f‖ = 3.3436e-05, step size = 3.91e-02
[ Info: GD: iter 1181: f = 0.000000003680, ‖∇f‖ = 4.6147e-05, step size = 7.54e-02
[ Info: GD: iter 1182: f = 0.000000003638, ‖∇f‖ = 3.3057e-05, step size = 3.91e-02
[ Info: GD: iter 1183: f = 0.000000003597, ‖∇f‖ = 4.5625e-05, step size = 7.54e-02
[ Info: GD: iter 1184: f = 0.000000003556, ‖∇f‖ = 3.2683e-05, step size = 3.91e-02
[ Info: GD: iter 1185: f = 0.000000003516, ‖∇f‖ = 4.5108e-05, step size = 7.54e-02
[ Info: GD: iter 1186: f = 0.000000003476, ‖∇f‖ = 3.2313e-05, step size = 3.91e-02
[ Info: GD: iter 1187: f = 0.000000003437, ‖∇f‖ = 4.4598e-05, step size = 7.54e-02
