Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
  5.317467 seconds (16.08 M allocations: 794.489 MiB, 5.17% gc time)
  3.389590 seconds (5.76 M allocations: 469.045 MiB, 3.75% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
 16.588108 seconds (7.92 M allocations: 2.110 GiB, 3.42% gc time)
  4.405944 seconds (922.54 k allocations: 148.185 MiB, 1.35% gc time)
--> Test jacobian expression for deflated problem
  0.215485 seconds (438.36 k allocations: 38.186 MiB)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6936e+05         0
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
        1                2     1.1559e+05      8820
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
        2                3     5.1468e+04      9770
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
        3                4     2.5815e+04      9743
┌ Error: 
│ --> Newton algorithm failed to converge, residual = 25814.51459638006
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/Newton.jl:131
 29.444808 seconds (7.72 M allocations: 2.607 GiB, 5.98% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2903e+00         2
        2                3     9.8073e-03         2
        3                4     1.4760e-04         2
        4                5     1.5684e-10         2
        5                6     2.6484e-11         2
--> Fold found at α = 4.0411604290407075 from 4.035386225872584

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2903e+00        15
        2                3     9.8086e-03        15
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:219
        3                4     1.4760e-04        15
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:219
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:219
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:219
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:219
        4                5     6.8382e-08       634
--> Fold found at α = 4.041160429036794 from 4.035386225872584

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.2885e+00         2
        2                3     9.8816e-03         2
        3                4     1.4630e-04         2
        4                5     1.4465e-10         2

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7792e-02         0
        1                2     2.3697e-05         2
        2                3     1.8256e-10         2

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.3917e-03         0
        1                1     1.3495e-06 (     2,      2)
        2                1     1.5646e-11 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.6911e-02         0
        1                1     1.7816e-04 (     2,      2)
        2                1     7.9271e-10 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.6702e-01         0
        1                1     1.0990e-02 (     2,      2)
        2                1     2.7451e-06 (     2,      2)
        3                1     2.3428e-11 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.5395e+00         0
        1                1     1.2778e-01 (     2,      2)
        2                1     3.0903e-04 (     2,      2)
        3                1     1.8950e-09 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.1983e+00         0
        1                1     8.8584e-02 (     2,      2)
        2                1     1.3910e-04 (     2,      2)
        3                1     3.4720e-10 (     2,      2)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.0218e+00         0
        1                1     2.2369e-02 (     2,      2)
        2                1     9.4911e-06 (     2,      2)
        3                1     3.3879e-11 (     2,      2)
 13.458066 seconds (5.70 M allocations: 988.448 MiB, 8.83% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7978e+00         0
        1                2     2.3009e+00         1
        2                3     9.4769e-03         1
        3                4     1.7223e-04         1
        4                5     9.5554e-09         1
        5                6     2.0030e-11         1
--> Fold found at α = 4.041160429040679 from 4.035386225872584
--> FD σp = -0.010239394401811985
--> MA σp = -0.010240777038519654
 16.837002 seconds (9.61 M allocations: 653.971 MiB, 4.48% gc time)
 16.124526 seconds (2.90 M allocations: 222.476 MiB, 0.83% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4407e+02         0
        1                2     1.5588e-02         1
        2                3     6.8369e-07         1
        3                4     8.8119e-13         1
  1.337678 seconds (2.53 M allocations: 135.239 MiB, 13.65% gc time)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
