Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 1905: f = 0.000119252109, ‖∇f‖ = 8.8926e-04, step size = 5.90e-02
[ Info: GD: iter 1906: f = 0.000119218050, ‖∇f‖ = 1.0743e-03, step size = 8.61e-02
[ Info: GD: iter 1907: f = 0.000119184000, ‖∇f‖ = 8.8900e-04, step size = 5.90e-02
[ Info: GD: iter 1908: f = 0.000119149960, ‖∇f‖ = 1.0740e-03, step size = 8.61e-02
[ Info: GD: iter 1909: f = 0.000119115930, ‖∇f‖ = 8.8875e-04, step size = 5.90e-02
[ Info: GD: iter 1910: f = 0.000119081909, ‖∇f‖ = 1.0737e-03, step size = 8.61e-02
[ Info: GD: iter 1911: f = 0.000119047898, ‖∇f‖ = 8.8850e-04, step size = 5.90e-02
[ Info: GD: iter 1912: f = 0.000119013897, ‖∇f‖ = 1.0734e-03, step size = 8.61e-02
[ Info: GD: iter 1913: f = 0.000118979906, ‖∇f‖ = 8.8824e-04, step size = 5.90e-02
[ Info: GD: iter 1914: f = 0.000118945924, ‖∇f‖ = 1.0731e-03, step size = 8.61e-02
[ Info: GD: iter 1915: f = 0.000118911952, ‖∇f‖ = 8.8799e-04, step size = 5.90e-02
[ Info: GD: iter 1916: f = 0.000118877989, ‖∇f‖ = 1.0728e-03, step size = 8.61e-02
[ Info: GD: iter 1917: f = 0.000118844037, ‖∇f‖ = 8.8774e-04, step size = 5.90e-02
[ Info: GD: iter 1918: f = 0.000118810094, ‖∇f‖ = 1.0725e-03, step size = 8.61e-02
[ Info: GD: iter 1919: f = 0.000118776161, ‖∇f‖ = 8.8748e-04, step size = 5.90e-02
[ Info: GD: iter 1920: f = 0.000118742237, ‖∇f‖ = 1.0722e-03, step size = 8.61e-02
[ Info: GD: iter 1921: f = 0.000118708323, ‖∇f‖ = 8.8723e-04, step size = 5.90e-02
[ Info: GD: iter 1922: f = 0.000118674419, ‖∇f‖ = 1.0719e-03, step size = 8.61e-02
[ Info: GD: iter 1923: f = 0.000118640525, ‖∇f‖ = 8.8697e-04, step size = 5.90e-02
[ Info: GD: iter 1924: f = 0.000118606640, ‖∇f‖ = 1.0716e-03, step size = 8.61e-02
[ Info: GD: iter 1925: f = 0.000118572765, ‖∇f‖ = 8.8672e-04, step size = 5.90e-02
[ Info: GD: iter 1926: f = 0.000118538899, ‖∇f‖ = 1.0713e-03, step size = 8.61e-02
[ Info: GD: iter 1927: f = 0.000118505043, ‖∇f‖ = 8.8647e-04, step size = 5.90e-02
[ Info: GD: iter 1928: f = 0.000118471197, ‖∇f‖ = 1.0710e-03, step size = 8.61e-02
[ Info: GD: iter 1929: f = 0.000118437361, ‖∇f‖ = 8.8622e-04, step size = 5.90e-02
[ Info: GD: iter 1930: f = 0.000118403534, ‖∇f‖ = 1.0706e-03, step size = 8.61e-02
[ Info: GD: iter 1931: f = 0.000118369717, ‖∇f‖ = 8.8596e-04, step size = 5.90e-02
[ Info: GD: iter 1932: f = 0.000118335909, ‖∇f‖ = 1.0703e-03, step size = 8.61e-02
[ Info: GD: iter 1933: f = 0.000118302112, ‖∇f‖ = 8.8571e-04, step size = 5.90e-02
[ Info: GD: iter 1934: f = 0.000118268324, ‖∇f‖ = 1.0700e-03, step size = 8.61e-02
[ Info: GD: iter 1935: f = 0.000118234545, ‖∇f‖ = 8.8546e-04, step size = 5.90e-02
[ Info: GD: iter 1936: f = 0.000118200776, ‖∇f‖ = 1.0697e-03, step size = 8.61e-02
[ Info: GD: iter 1937: f = 0.000118167017, ‖∇f‖ = 8.8520e-04, step size = 5.90e-02
[ Info: GD: iter 1938: f = 0.000118133267, ‖∇f‖ = 1.0694e-03, step size = 8.61e-02
[ Info: GD: iter 1939: f = 0.000118099527, ‖∇f‖ = 8.8495e-04, step size = 5.90e-02
[ Info: GD: iter 1940: f = 0.000118065797, ‖∇f‖ = 1.0691e-03, step size = 8.61e-02
[ Info: GD: iter 1941: f = 0.000118032076, ‖∇f‖ = 8.8470e-04, step size = 5.90e-02
[ Info: GD: iter 1942: f = 0.000117998365, ‖∇f‖ = 1.0688e-03, step size = 8.61e-02
[ Info: GD: iter 1943: f = 0.000117964664, ‖∇f‖ = 8.8444e-04, step size = 5.90e-02
[ Info: GD: iter 1944: f = 0.000117930972, ‖∇f‖ = 1.0685e-03, step size = 8.61e-02
[ Info: GD: iter 1945: f = 0.000117897290, ‖∇f‖ = 8.8419e-04, step size = 5.90e-02
[ Info: GD: iter 1946: f = 0.000117863618, ‖∇f‖ = 1.0682e-03, step size = 8.61e-02
[ Info: GD: iter 1947: f = 0.000117829955, ‖∇f‖ = 8.8394e-04, step size = 5.90e-02
[ Info: GD: iter 1948: f = 0.000117796301, ‖∇f‖ = 1.0679e-03, step size = 8.61e-02
[ Info: GD: iter 1949: f = 0.000117762658, ‖∇f‖ = 8.8369e-04, step size = 5.90e-02
[ Info: GD: iter 1950: f = 0.000117729024, ‖∇f‖ = 1.0676e-03, step size = 8.61e-02
[ Info: GD: iter 1951: f = 0.000117695399, ‖∇f‖ = 8.8343e-04, step size = 5.90e-02
[ Info: GD: iter 1952: f = 0.000117661784, ‖∇f‖ = 1.0673e-03, step size = 8.61e-02
[ Info: GD: iter 1953: f = 0.000117628179, ‖∇f‖ = 8.8318e-04, step size = 5.90e-02
[ Info: GD: iter 1954: f = 0.000117594583, ‖∇f‖ = 1.0670e-03, step size = 8.61e-02
[ Info: GD: iter 1955: f = 0.000117560997, ‖∇f‖ = 8.8293e-04, step size = 5.90e-02
[ Info: GD: iter 1956: f = 0.000117527421, ‖∇f‖ = 1.0667e-03, step size = 8.61e-02
[ Info: GD: iter 1957: f = 0.000117493854, ‖∇f‖ = 8.8268e-04, step size = 5.90e-02
[ Info: GD: iter 1958: f = 0.000117460297, ‖∇f‖ = 1.0664e-03, step size = 8.61e-02
[ Info: GD: iter 1959: f = 0.000117426749, ‖∇f‖ = 8.8243e-04, step size = 5.90e-02
[ Info: GD: iter 1960: f = 0.000117393211, ‖∇f‖ = 1.0661e-03, step size = 8.61e-02
[ Info: GD: iter 1961: f = 0.000117359682, ‖∇f‖ = 8.8217e-04, step size = 5.90e-02
[ Info: GD: iter 1962: f = 0.000117326163, ‖∇f‖ = 1.0658e-03, step size = 8.61e-02
[ Info: GD: iter 1963: f = 0.000117292654, ‖∇f‖ = 8.8192e-04, step size = 5.90e-02
[ Info: GD: iter 1964: f = 0.000117259154, ‖∇f‖ = 1.0655e-03, step size = 8.61e-02
[ Info: GD: iter 1965: f = 0.000117225664, ‖∇f‖ = 8.8167e-04, step size = 5.90e-02
[ Info: GD: iter 1966: f = 0.000117192183, ‖∇f‖ = 1.0652e-03, step size = 8.61e-02
[ Info: GD: iter 1967: f = 0.000117158712, ‖∇f‖ = 8.8142e-04, step size = 5.90e-02
[ Info: GD: iter 1968: f = 0.000117125250, ‖∇f‖ = 1.0649e-03, step size = 8.61e-02
[ Info: GD: iter 1969: f = 0.000117091798, ‖∇f‖ = 8.8117e-04, step size = 5.90e-02
[ Info: GD: iter 1970: f = 0.000117058356, ‖∇f‖ = 1.0645e-03, step size = 8.61e-02
[ Info: GD: iter 1971: f = 0.000117024923, ‖∇f‖ = 8.8091e-04, step size = 5.90e-02
[ Info: GD: iter 1972: f = 0.000116991499, ‖∇f‖ = 1.0642e-03, step size = 8.61e-02
[ Info: GD: iter 1973: f = 0.000116958086, ‖∇f‖ = 8.8066e-04, step size = 5.90e-02
[ Info: GD: iter 1974: f = 0.000116924681, ‖∇f‖ = 1.0639e-03, step size = 8.61e-02
[ Info: GD: iter 1975: f = 0.000116891286, ‖∇f‖ = 8.8041e-04, step size = 5.90e-02
[ Info: GD: iter 1976: f = 0.000116857901, ‖∇f‖ = 1.0636e-03, step size = 8.61e-02
[ Info: GD: iter 1977: f = 0.000116824526, ‖∇f‖ = 8.8016e-04, step size = 5.90e-02
[ Info: GD: iter 1978: f = 0.000116791159, ‖∇f‖ = 1.0633e-03, step size = 8.61e-02
[ Info: GD: iter 1979: f = 0.000116757803, ‖∇f‖ = 8.7991e-04, step size = 5.90e-02
[ Info: GD: iter 1980: f = 0.000116724456, ‖∇f‖ = 1.0630e-03, step size = 8.61e-02
[ Info: GD: iter 1981: f = 0.000116691118, ‖∇f‖ = 8.7966e-04, step size = 5.90e-02
[ Info: GD: iter 1982: f = 0.000116657790, ‖∇f‖ = 1.0627e-03, step size = 8.61e-02
[ Info: GD: iter 1983: f = 0.000116624472, ‖∇f‖ = 8.7941e-04, step size = 5.90e-02
[ Info: GD: iter 1984: f = 0.000116591163, ‖∇f‖ = 1.0624e-03, step size = 8.61e-02
[ Info: GD: iter 1985: f = 0.000116557863, ‖∇f‖ = 8.7916e-04, step size = 5.90e-02
[ Info: GD: iter 1986: f = 0.000116524573, ‖∇f‖ = 1.0621e-03, step size = 8.61e-02
[ Info: GD: iter 1987: f = 0.000116491293, ‖∇f‖ = 8.7890e-04, step size = 5.90e-02
[ Info: GD: iter 1988: f = 0.000116458022, ‖∇f‖ = 1.0618e-03, step size = 8.61e-02
[ Info: GD: iter 1989: f = 0.000116424760, ‖∇f‖ = 8.7865e-04, step size = 5.90e-02
[ Info: GD: iter 1990: f = 0.000116391508, ‖∇f‖ = 1.0615e-03, step size = 8.61e-02
[ Info: GD: iter 1991: f = 0.000116358266, ‖∇f‖ = 8.7840e-04, step size = 5.90e-02
[ Info: GD: iter 1992: f = 0.000116325033, ‖∇f‖ = 1.0612e-03, step size = 8.61e-02
[ Info: GD: iter 1993: f = 0.000116291809, ‖∇f‖ = 8.7815e-04, step size = 5.90e-02
[ Info: GD: iter 1994: f = 0.000116258595, ‖∇f‖ = 1.0609e-03, step size = 8.61e-02
[ Info: GD: iter 1995: f = 0.000116225391, ‖∇f‖ = 8.7790e-04, step size = 5.90e-02
[ Info: GD: iter 1996: f = 0.000116192196, ‖∇f‖ = 1.0606e-03, step size = 8.61e-02
[ Info: GD: iter 1997: f = 0.000116159010, ‖∇f‖ = 8.7765e-04, step size = 5.90e-02
[ Info: GD: iter 1998: f = 0.000116125834, ‖∇f‖ = 1.0603e-03, step size = 8.61e-02
[ Info: GD: iter 1999: f = 0.000116092668, ‖∇f‖ = 8.7740e-04, step size = 5.90e-02
[ Info: GD: iter 2000: f = 0.000116059511, ‖∇f‖ = 1.0600e-03, step size = 8.61e-02
[ Info: GD: iter 2001: f = 0.000116026363, ‖∇f‖ = 8.7715e-04, step size = 5.90e-02
[ Info: GD: iter 2002: f = 0.000115993225, ‖∇f‖ = 1.0597e-03, step size = 8.61e-02
[ Info: GD: iter 2003: f = 0.000115960096, ‖∇f‖ = 8.7690e-04, step size = 5.90e-02
[ Info: GD: iter 2004: f = 0.000115926977, ‖∇f‖ = 1.0594e-03, step size = 8.61e-02
[ Info: GD: iter 2005: f = 0.000115893867, ‖∇f‖ = 8.7665e-04, step size = 5.90e-02
[ Info: GD: iter 2006: f = 0.000115860767, ‖∇f‖ = 1.0591e-03, step size = 8.61e-02
[ Info: GD: iter 2007: f = 0.000115827676, ‖∇f‖ = 8.7640e-04, step size = 5.90e-02
[ Info: GD: iter 2008: f = 0.000115794594, ‖∇f‖ = 1.0588e-03, step size = 8.61e-02
[ Info: GD: iter 2009: f = 0.000115761522, ‖∇f‖ = 8.7615e-04, step size = 5.90e-02
[ Info: GD: iter 2010: f = 0.000115728460, ‖∇f‖ = 1.0585e-03, step size = 8.61e-02
[ Info: GD: iter 2011: f = 0.000115695407, ‖∇f‖ = 8.7590e-04, step size = 5.90e-02
[ Info: GD: iter 2012: f = 0.000115662363, ‖∇f‖ = 1.0582e-03, step size = 8.61e-02
[ Info: GD: iter 2013: f = 0.000115629329, ‖∇f‖ = 8.7565e-04, step size = 5.90e-02
[ Info: GD: iter 2014: f = 0.000115596304, ‖∇f‖ = 1.0579e-03, step size = 8.61e-02
[ Info: GD: iter 2015: f = 0.000115563289, ‖∇f‖ = 8.7540e-04, step size = 5.90e-02
[ Info: GD: iter 2016: f = 0.000115530283, ‖∇f‖ = 1.0576e-03, step size = 8.61e-02
[ Info: GD: iter 2017: f = 0.000115497286, ‖∇f‖ = 8.7515e-04, step size = 5.90e-02
[ Info: GD: iter 2018: f = 0.000115464299, ‖∇f‖ = 1.0573e-03, step size = 8.61e-02
[ Info: GD: iter 2019: f = 0.000115431322, ‖∇f‖ = 8.7490e-04, step size = 5.90e-02
[ Info: GD: iter 2020: f = 0.000115398353, ‖∇f‖ = 1.0570e-03, step size = 8.61e-02
[ Info: GD: iter 2021: f = 0.000115365394, ‖∇f‖ = 8.7465e-04, step size = 5.90e-02
[ Info: GD: iter 2022: f = 0.000115332445, ‖∇f‖ = 1.0567e-03, step size = 8.61e-02
[ Info: GD: iter 2023: f = 0.000115299505, ‖∇f‖ = 8.7440e-04, step size = 5.90e-02
[ Info: GD: iter 2024: f = 0.000115266574, ‖∇f‖ = 1.0564e-03, step size = 8.61e-02
[ Info: GD: iter 2025: f = 0.000115233653, ‖∇f‖ = 8.7415e-04, step size = 5.90e-02
[ Info: GD: iter 2026: f = 0.000115200742, ‖∇f‖ = 1.0561e-03, step size = 8.61e-02
[ Info: GD: iter 2027: f = 0.000115167839, ‖∇f‖ = 8.7390e-04, step size = 5.90e-02
[ Info: GD: iter 2028: f = 0.000115134946, ‖∇f‖ = 1.0558e-03, step size = 8.61e-02
[ Info: GD: iter 2029: f = 0.000115102063, ‖∇f‖ = 8.7365e-04, step size = 5.90e-02
[ Info: GD: iter 2030: f = 0.000115069188, ‖∇f‖ = 1.0555e-03, step size = 8.61e-02
[ Info: GD: iter 2031: f = 0.000115036324, ‖∇f‖ = 8.7340e-04, step size = 5.90e-02
[ Info: GD: iter 2032: f = 0.000115003468, ‖∇f‖ = 1.0552e-03, step size = 8.61e-02
[ Info: GD: iter 2033: f = 0.000114970622, ‖∇f‖ = 8.7315e-04, step size = 5.90e-02
[ Info: GD: iter 2034: f = 0.000114937786, ‖∇f‖ = 1.0549e-03, step size = 8.61e-02
[ Info: GD: iter 2035: f = 0.000114904958, ‖∇f‖ = 8.7290e-04, step size = 5.90e-02
[ Info: GD: iter 2036: f = 0.000114872140, ‖∇f‖ = 1.0546e-03, step size = 8.61e-02
[ Info: GD: iter 2037: f = 0.000114839332, ‖∇f‖ = 8.7265e-04, step size = 5.90e-02
[ Info: GD: iter 2038: f = 0.000114806533, ‖∇f‖ = 1.0543e-03, step size = 8.61e-02
[ Info: GD: iter 2039: f = 0.000114773743, ‖∇f‖ = 8.7240e-04, step size = 5.90e-02
[ Info: GD: iter 2040: f = 0.000114740962, ‖∇f‖ = 1.0540e-03, step size = 8.61e-02
[ Info: GD: iter 2041: f = 0.000114708191, ‖∇f‖ = 8.7215e-04, step size = 5.90e-02
[ Info: GD: iter 2042: f = 0.000114675430, ‖∇f‖ = 1.0537e-03, step size = 8.61e-02
[ Info: GD: iter 2043: f = 0.000114642677, ‖∇f‖ = 8.7190e-04, step size = 5.90e-02
[ Info: GD: iter 2044: f = 0.000114609934, ‖∇f‖ = 1.0534e-03, step size = 8.61e-02
[ Info: GD: iter 2045: f = 0.000114577201, ‖∇f‖ = 8.7165e-04, step size = 5.90e-02
[ Info: GD: iter 2046: f = 0.000114544476, ‖∇f‖ = 1.0531e-03, step size = 8.61e-02
[ Info: GD: iter 2047: f = 0.000114511762, ‖∇f‖ = 8.7140e-04, step size = 5.90e-02
[ Info: GD: iter 2048: f = 0.000114479056, ‖∇f‖ = 1.0528e-03, step size = 8.61e-02
[ Info: GD: iter 2049: f = 0.000114446360, ‖∇f‖ = 8.7116e-04, step size = 5.90e-02
[ Info: GD: iter 2050: f = 0.000114413673, ‖∇f‖ = 1.0525e-03, step size = 8.61e-02
[ Info: GD: iter 2051: f = 0.000114380995, ‖∇f‖ = 8.7091e-04, step size = 5.90e-02
[ Info: GD: iter 2052: f = 0.000114348327, ‖∇f‖ = 1.0522e-03, step size = 8.61e-02
[ Info: GD: iter 2053: f = 0.000114315668, ‖∇f‖ = 8.7066e-04, step size = 5.90e-02
[ Info: GD: iter 2054: f = 0.000114283018, ‖∇f‖ = 1.0519e-03, step size = 8.61e-02
[ Info: GD: iter 2055: f = 0.000114250378, ‖∇f‖ = 8.7041e-04, step size = 5.90e-02
[ Info: GD: iter 2056: f = 0.000114217747, ‖∇f‖ = 1.0516e-03, step size = 8.61e-02
[ Info: GD: iter 2057: f = 0.000114185126, ‖∇f‖ = 8.7016e-04, step size = 5.90e-02
[ Info: GD: iter 2058: f = 0.000114152513, ‖∇f‖ = 1.0513e-03, step size = 8.61e-02
[ Info: GD: iter 2059: f = 0.000114119910, ‖∇f‖ = 8.6991e-04, step size = 5.90e-02
[ Info: GD: iter 2060: f = 0.000114087317, ‖∇f‖ = 1.0510e-03, step size = 8.61e-02
[ Info: GD: iter 2061: f = 0.000114054732, ‖∇f‖ = 8.6966e-04, step size = 5.90e-02
[ Info: GD: iter 2062: f = 0.000114022157, ‖∇f‖ = 1.0507e-03, step size = 8.61e-02
[ Info: GD: iter 2063: f = 0.000113989591, ‖∇f‖ = 8.6942e-04, step size = 5.90e-02
[ Info: GD: iter 2064: f = 0.000113957035, ‖∇f‖ = 1.0504e-03, step size = 8.61e-02
[ Info: GD: iter 2065: f = 0.000113924488, ‖∇f‖ = 8.6917e-04, step size = 5.90e-02
[ Info: GD: iter 2066: f = 0.000113891950, ‖∇f‖ = 1.0501e-03, step size = 8.61e-02
[ Info: GD: iter 2067: f = 0.000113859421, ‖∇f‖ = 8.6892e-04, step size = 5.90e-02
[ Info: GD: iter 2068: f = 0.000113826902, ‖∇f‖ = 1.0498e-03, step size = 8.61e-02
[ Info: GD: iter 2069: f = 0.000113794392, ‖∇f‖ = 8.6867e-04, step size = 5.90e-02
[ Info: GD: iter 2070: f = 0.000113761891, ‖∇f‖ = 1.0495e-03, step size = 8.61e-02
[ Info: GD: iter 2071: f = 0.000113729400, ‖∇f‖ = 8.6842e-04, step size = 5.90e-02
[ Info: GD: iter 2072: f = 0.000113696918, ‖∇f‖ = 1.0492e-03, step size = 8.61e-02
[ Info: GD: iter 2073: f = 0.000113664445, ‖∇f‖ = 8.6817e-04, step size = 5.90e-02
[ Info: GD: iter 2074: f = 0.000113631981, ‖∇f‖ = 1.0489e-03, step size = 8.61e-02
[ Info: GD: iter 2075: f = 0.000113599527, ‖∇f‖ = 8.6793e-04, step size = 5.90e-02
[ Info: GD: iter 2076: f = 0.000113567082, ‖∇f‖ = 1.0486e-03, step size = 8.61e-02
[ Info: GD: iter 2077: f = 0.000113534646, ‖∇f‖ = 8.6768e-04, step size = 5.90e-02
[ Info: GD: iter 2078: f = 0.000113502220, ‖∇f‖ = 1.0483e-03, step size = 8.61e-02
[ Info: GD: iter 2079: f = 0.000113469802, ‖∇f‖ = 8.6743e-04, step size = 5.90e-02
[ Info: GD: iter 2080: f = 0.000113437394, ‖∇f‖ = 1.0480e-03, step size = 8.61e-02
[ Info: GD: iter 2081: f = 0.000113404996, ‖∇f‖ = 8.6718e-04, step size = 5.90e-02
[ Info: GD: iter 2082: f = 0.000113372606, ‖∇f‖ = 1.0477e-03, step size = 8.61e-02
[ Info: GD: iter 2083: f = 0.000113340226, ‖∇f‖ = 8.6694e-04, step size = 5.90e-02
[ Info: GD: iter 2084: f = 0.000113307855, ‖∇f‖ = 1.0474e-03, step size = 8.61e-02
[ Info: GD: iter 2085: f = 0.000113275493, ‖∇f‖ = 8.6669e-04, step size = 5.90e-02
[ Info: GD: iter 2086: f = 0.000113243141, ‖∇f‖ = 1.0471e-03, step size = 8.61e-02
[ Info: GD: iter 2087: f = 0.000113210797, ‖∇f‖ = 8.6644e-04, step size = 5.90e-02
[ Info: GD: iter 2088: f = 0.000113178463, ‖∇f‖ = 1.0468e-03, step size = 8.61e-02
[ Info: GD: iter 2089: f = 0.000113146139, ‖∇f‖ = 8.6619e-04, step size = 5.90e-02
[ Info: GD: iter 2090: f = 0.000113113823, ‖∇f‖ = 1.0465e-03, step size = 8.61e-02
[ Info: GD: iter 2091: f = 0.000113081517, ‖∇f‖ = 8.6595e-04, step size = 5.90e-02
[ Info: GD: iter 2092: f = 0.000113049220, ‖∇f‖ = 1.0462e-03, step size = 8.61e-02
[ Info: GD: iter 2093: f = 0.000113016932, ‖∇f‖ = 8.6570e-04, step size = 5.90e-02
[ Info: GD: iter 2094: f = 0.000112984653, ‖∇f‖ = 1.0459e-03, step size = 8.61e-02
[ Info: GD: iter 2095: f = 0.000112952384, ‖∇f‖ = 8.6545e-04, step size = 5.90e-02
[ Info: GD: iter 2096: f = 0.000112920123, ‖∇f‖ = 1.0456e-03, step size = 8.61e-02
[ Info: GD: iter 2097: f = 0.000112887872, ‖∇f‖ = 8.6520e-04, step size = 5.90e-02
[ Info: GD: iter 2098: f = 0.000112855631, ‖∇f‖ = 1.0453e-03, step size = 8.61e-02
[ Info: GD: iter 2099: f = 0.000112823398, ‖∇f‖ = 8.6496e-04, step size = 5.90e-02
[ Info: GD: iter 2100: f = 0.000112791175, ‖∇f‖ = 1.0450e-03, step size = 8.61e-02
[ Info: GD: iter 2101: f = 0.000112758960, ‖∇f‖ = 8.6471e-04, step size = 5.90e-02
[ Info: GD: iter 2102: f = 0.000112726755, ‖∇f‖ = 1.0447e-03, step size = 8.61e-02
[ Info: GD: iter 2103: f = 0.000112694560, ‖∇f‖ = 8.6446e-04, step size = 5.90e-02
[ Info: GD: iter 2104: f = 0.000112662373, ‖∇f‖ = 1.0444e-03, step size = 8.61e-02
[ Info: GD: iter 2105: f = 0.000112630196, ‖∇f‖ = 8.6422e-04, step size = 5.90e-02
[ Info: GD: iter 2106: f = 0.000112598027, ‖∇f‖ = 1.0441e-03, step size = 8.61e-02
[ Info: GD: iter 2107: f = 0.000112565868, ‖∇f‖ = 8.6397e-04, step size = 5.90e-02
[ Info: GD: iter 2108: f = 0.000112533719, ‖∇f‖ = 1.0438e-03, step size = 8.61e-02
[ Info: GD: iter 2109: f = 0.000112501578, ‖∇f‖ = 8.6372e-04, step size = 5.90e-02
[ Info: GD: iter 2110: f = 0.000112469446, ‖∇f‖ = 1.0435e-03, step size = 8.61e-02
[ Info: GD: iter 2111: f = 0.000112437324, ‖∇f‖ = 8.6348e-04, step size = 5.90e-02
[ Info: GD: iter 2112: f = 0.000112405211, ‖∇f‖ = 1.0432e-03, step size = 8.61e-02
[ Info: GD: iter 2113: f = 0.000112373107, ‖∇f‖ = 8.6323e-04, step size = 5.90e-02
[ Info: GD: iter 2114: f = 0.000112341012, ‖∇f‖ = 1.0429e-03, step size = 8.61e-02
[ Info: GD: iter 2115: f = 0.000112308927, ‖∇f‖ = 8.6298e-04, step size = 5.90e-02
[ Info: GD: iter 2116: f = 0.000112276850, ‖∇f‖ = 1.0426e-03, step size = 8.61e-02
[ Info: GD: iter 2117: f = 0.000112244783, ‖∇f‖ = 8.6274e-04, step size = 5.90e-02
[ Info: GD: iter 2118: f = 0.000112212725, ‖∇f‖ = 1.0423e-03, step size = 8.61e-02
[ Info: GD: iter 2119: f = 0.000112180676, ‖∇f‖ = 8.6249e-04, step size = 5.90e-02
[ Info: GD: iter 2120: f = 0.000112148636, ‖∇f‖ = 1.0420e-03, step size = 8.61e-02
[ Info: GD: iter 2121: f = 0.000112116605, ‖∇f‖ = 8.6224e-04, step size = 5.90e-02
[ Info: GD: iter 2122: f = 0.000112084584, ‖∇f‖ = 1.0417e-03, step size = 8.61e-02
[ Info: GD: iter 2123: f = 0.000112052572, ‖∇f‖ = 8.6200e-04, step size = 5.90e-02
[ Info: GD: iter 2124: f = 0.000112020568, ‖∇f‖ = 1.0414e-03, step size = 8.61e-02
[ Info: GD: iter 2125: f = 0.000111988574, ‖∇f‖ = 8.6175e-04, step size = 5.90e-02
[ Info: GD: iter 2126: f = 0.000111956589, ‖∇f‖ = 1.0411e-03, step size = 8.61e-02
[ Info: GD: iter 2127: f = 0.000111924613, ‖∇f‖ = 8.6150e-04, step size = 5.90e-02
[ Info: GD: iter 2128: f = 0.000111892647, ‖∇f‖ = 1.0408e-03, step size = 8.61e-02
[ Info: GD: iter 2129: f = 0.000111860689, ‖∇f‖ = 8.6126e-04, step size = 5.90e-02
[ Info: GD: iter 2130: f = 0.000111828741, ‖∇f‖ = 1.0405e-03, step size = 8.61e-02
[ Info: GD: iter 2131: f = 0.000111796802, ‖∇f‖ = 8.6101e-04, step size = 5.90e-02
[ Info: GD: iter 2132: f = 0.000111764871, ‖∇f‖ = 1.0402e-03, step size = 8.61e-02
[ Info: GD: iter 2133: f = 0.000111732950, ‖∇f‖ = 8.6077e-04, step size = 5.90e-02
[ Info: GD: iter 2134: f = 0.000111701038, ‖∇f‖ = 1.0399e-03, step size = 8.61e-02
[ Info: GD: iter 2135: f = 0.000111669135, ‖∇f‖ = 8.6052e-04, step size = 5.90e-02
[ Info: GD: iter 2136: f = 0.000111637242, ‖∇f‖ = 1.0396e-03, step size = 8.61e-02
[ Info: GD: iter 2137: f = 0.000111605357, ‖∇f‖ = 8.6028e-04, step size = 5.90e-02
[ Info: GD: iter 2138: f = 0.000111573482, ‖∇f‖ = 1.0393e-03, step size = 8.61e-02
[ Info: GD: iter 2139: f = 0.000111541615, ‖∇f‖ = 8.6003e-04, step size = 5.90e-02
[ Info: GD: iter 2140: f = 0.000111509758, ‖∇f‖ = 1.0390e-03, step size = 8.61e-02
[ Info: GD: iter 2141: f = 0.000111477910, ‖∇f‖ = 8.5978e-04, step size = 5.90e-02
[ Info: GD: iter 2142: f = 0.000111446071, ‖∇f‖ = 1.0387e-03, step size = 8.61e-02
[ Info: GD: iter 2143: f = 0.000111414241, ‖∇f‖ = 8.5954e-04, step size = 5.90e-02
[ Info: GD: iter 2144: f = 0.000111382420, ‖∇f‖ = 1.0384e-03, step size = 8.61e-02
[ Info: GD: iter 2145: f = 0.000111350608, ‖∇f‖ = 8.5929e-04, step size = 5.90e-02
