Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 4243: f = 0.000000013211, ‖∇f‖ = 2.7045e-05, step size = 4.76e-02
[ Info: GD: iter 4244: f = 0.000000013175, ‖∇f‖ = 3.8476e-05, step size = 9.66e-02
[ Info: GD: iter 4245: f = 0.000000013140, ‖∇f‖ = 2.6973e-05, step size = 4.76e-02
[ Info: GD: iter 4246: f = 0.000000013105, ‖∇f‖ = 3.8373e-05, step size = 9.66e-02
[ Info: GD: iter 4247: f = 0.000000013070, ‖∇f‖ = 2.6901e-05, step size = 4.76e-02
[ Info: GD: iter 4248: f = 0.000000013035, ‖∇f‖ = 3.8271e-05, step size = 9.66e-02
[ Info: GD: iter 4249: f = 0.000000013000, ‖∇f‖ = 2.6829e-05, step size = 4.76e-02
[ Info: GD: iter 4250: f = 0.000000012965, ‖∇f‖ = 3.8169e-05, step size = 9.66e-02
[ Info: GD: iter 4251: f = 0.000000012931, ‖∇f‖ = 2.6757e-05, step size = 4.76e-02
[ Info: GD: iter 4252: f = 0.000000012896, ‖∇f‖ = 3.8067e-05, step size = 9.66e-02
[ Info: GD: iter 4253: f = 0.000000012862, ‖∇f‖ = 2.6686e-05, step size = 4.76e-02
[ Info: GD: iter 4254: f = 0.000000012827, ‖∇f‖ = 3.7965e-05, step size = 9.66e-02
[ Info: GD: iter 4255: f = 0.000000012793, ‖∇f‖ = 2.6614e-05, step size = 4.76e-02
[ Info: GD: iter 4256: f = 0.000000012759, ‖∇f‖ = 3.7863e-05, step size = 9.66e-02
[ Info: GD: iter 4257: f = 0.000000012725, ‖∇f‖ = 2.6543e-05, step size = 4.76e-02
[ Info: GD: iter 4258: f = 0.000000012691, ‖∇f‖ = 3.7762e-05, step size = 9.66e-02
[ Info: GD: iter 4259: f = 0.000000012657, ‖∇f‖ = 2.6472e-05, step size = 4.76e-02
[ Info: GD: iter 4260: f = 0.000000012623, ‖∇f‖ = 3.7661e-05, step size = 9.66e-02
[ Info: GD: iter 4261: f = 0.000000012589, ‖∇f‖ = 2.6402e-05, step size = 4.76e-02
[ Info: GD: iter 4262: f = 0.000000012555, ‖∇f‖ = 3.7560e-05, step size = 9.66e-02
[ Info: GD: iter 4263: f = 0.000000012522, ‖∇f‖ = 2.6331e-05, step size = 4.76e-02
[ Info: GD: iter 4264: f = 0.000000012488, ‖∇f‖ = 3.7460e-05, step size = 9.66e-02
[ Info: GD: iter 4265: f = 0.000000012455, ‖∇f‖ = 2.6261e-05, step size = 4.76e-02
[ Info: GD: iter 4266: f = 0.000000012422, ‖∇f‖ = 3.7360e-05, step size = 9.66e-02
[ Info: GD: iter 4267: f = 0.000000012389, ‖∇f‖ = 2.6190e-05, step size = 4.76e-02
[ Info: GD: iter 4268: f = 0.000000012355, ‖∇f‖ = 3.7260e-05, step size = 9.66e-02
[ Info: GD: iter 4269: f = 0.000000012322, ‖∇f‖ = 2.6120e-05, step size = 4.76e-02
[ Info: GD: iter 4270: f = 0.000000012289, ‖∇f‖ = 3.7160e-05, step size = 9.66e-02
[ Info: GD: iter 4271: f = 0.000000012257, ‖∇f‖ = 2.6050e-05, step size = 4.76e-02
[ Info: GD: iter 4272: f = 0.000000012224, ‖∇f‖ = 3.7061e-05, step size = 9.66e-02
[ Info: GD: iter 4273: f = 0.000000012191, ‖∇f‖ = 2.5981e-05, step size = 4.76e-02
[ Info: GD: iter 4274: f = 0.000000012159, ‖∇f‖ = 3.6962e-05, step size = 9.66e-02
[ Info: GD: iter 4275: f = 0.000000012126, ‖∇f‖ = 2.5911e-05, step size = 4.76e-02
[ Info: GD: iter 4276: f = 0.000000012094, ‖∇f‖ = 3.6863e-05, step size = 9.66e-02
[ Info: GD: iter 4277: f = 0.000000012061, ‖∇f‖ = 2.5842e-05, step size = 4.76e-02
[ Info: GD: iter 4278: f = 0.000000012029, ‖∇f‖ = 3.6765e-05, step size = 9.66e-02
[ Info: GD: iter 4279: f = 0.000000011997, ‖∇f‖ = 2.5773e-05, step size = 4.76e-02
[ Info: GD: iter 4280: f = 0.000000011965, ‖∇f‖ = 3.6666e-05, step size = 9.66e-02
[ Info: GD: iter 4281: f = 0.000000011933, ‖∇f‖ = 2.5704e-05, step size = 4.76e-02
[ Info: GD: iter 4282: f = 0.000000011901, ‖∇f‖ = 3.6568e-05, step size = 9.66e-02
[ Info: GD: iter 4283: f = 0.000000011869, ‖∇f‖ = 2.5635e-05, step size = 4.76e-02
[ Info: GD: iter 4284: f = 0.000000011837, ‖∇f‖ = 3.6470e-05, step size = 9.66e-02
[ Info: GD: iter 4285: f = 0.000000011806, ‖∇f‖ = 2.5567e-05, step size = 4.76e-02
[ Info: GD: iter 4286: f = 0.000000011774, ‖∇f‖ = 3.6373e-05, step size = 9.66e-02
[ Info: GD: iter 4287: f = 0.000000011743, ‖∇f‖ = 2.5498e-05, step size = 4.76e-02
[ Info: GD: iter 4288: f = 0.000000011711, ‖∇f‖ = 3.6276e-05, step size = 9.66e-02
[ Info: GD: iter 4289: f = 0.000000011680, ‖∇f‖ = 2.5430e-05, step size = 4.76e-02
[ Info: GD: iter 4290: f = 0.000000011649, ‖∇f‖ = 3.6179e-05, step size = 9.66e-02
[ Info: GD: iter 4291: f = 0.000000011618, ‖∇f‖ = 2.5362e-05, step size = 4.76e-02
[ Info: GD: iter 4292: f = 0.000000011587, ‖∇f‖ = 3.6082e-05, step size = 9.66e-02
[ Info: GD: iter 4293: f = 0.000000011556, ‖∇f‖ = 2.5295e-05, step size = 4.76e-02
[ Info: GD: iter 4294: f = 0.000000011525, ‖∇f‖ = 3.5985e-05, step size = 9.66e-02
[ Info: GD: iter 4295: f = 0.000000011494, ‖∇f‖ = 2.5227e-05, step size = 4.76e-02
[ Info: GD: iter 4296: f = 0.000000011463, ‖∇f‖ = 3.5889e-05, step size = 9.66e-02
[ Info: GD: iter 4297: f = 0.000000011432, ‖∇f‖ = 2.5159e-05, step size = 4.76e-02
[ Info: GD: iter 4298: f = 0.000000011402, ‖∇f‖ = 3.5793e-05, step size = 9.66e-02
[ Info: GD: iter 4299: f = 0.000000011371, ‖∇f‖ = 2.5092e-05, step size = 4.76e-02
[ Info: GD: iter 4300: f = 0.000000011341, ‖∇f‖ = 3.5698e-05, step size = 9.66e-02
[ Info: GD: iter 4301: f = 0.000000011311, ‖∇f‖ = 2.5025e-05, step size = 4.76e-02
[ Info: GD: iter 4302: f = 0.000000011280, ‖∇f‖ = 3.5602e-05, step size = 9.66e-02
[ Info: GD: iter 4303: f = 0.000000011250, ‖∇f‖ = 2.4958e-05, step size = 4.76e-02
[ Info: GD: iter 4304: f = 0.000000011220, ‖∇f‖ = 3.5507e-05, step size = 9.66e-02
[ Info: GD: iter 4305: f = 0.000000011190, ‖∇f‖ = 2.4891e-05, step size = 4.76e-02
[ Info: GD: iter 4306: f = 0.000000011160, ‖∇f‖ = 3.5412e-05, step size = 9.66e-02
[ Info: GD: iter 4307: f = 0.000000011130, ‖∇f‖ = 2.4825e-05, step size = 4.76e-02
[ Info: GD: iter 4308: f = 0.000000011101, ‖∇f‖ = 3.5317e-05, step size = 9.66e-02
[ Info: GD: iter 4309: f = 0.000000011071, ‖∇f‖ = 2.4759e-05, step size = 4.76e-02
[ Info: GD: iter 4310: f = 0.000000011041, ‖∇f‖ = 3.5223e-05, step size = 9.66e-02
[ Info: GD: iter 4311: f = 0.000000011012, ‖∇f‖ = 2.4692e-05, step size = 4.76e-02
[ Info: GD: iter 4312: f = 0.000000010982, ‖∇f‖ = 3.5129e-05, step size = 9.66e-02
[ Info: GD: iter 4313: f = 0.000000010953, ‖∇f‖ = 2.4626e-05, step size = 4.76e-02
[ Info: GD: iter 4314: f = 0.000000010924, ‖∇f‖ = 3.5035e-05, step size = 9.66e-02
[ Info: GD: iter 4315: f = 0.000000010895, ‖∇f‖ = 2.4560e-05, step size = 4.76e-02
[ Info: GD: iter 4316: f = 0.000000010865, ‖∇f‖ = 3.4941e-05, step size = 9.66e-02
[ Info: GD: iter 4317: f = 0.000000010836, ‖∇f‖ = 2.4495e-05, step size = 4.76e-02
[ Info: GD: iter 4318: f = 0.000000010807, ‖∇f‖ = 3.4848e-05, step size = 9.66e-02
[ Info: GD: iter 4319: f = 0.000000010779, ‖∇f‖ = 2.4429e-05, step size = 4.76e-02
[ Info: GD: iter 4320: f = 0.000000010750, ‖∇f‖ = 3.4755e-05, step size = 9.66e-02
[ Info: GD: iter 4321: f = 0.000000010721, ‖∇f‖ = 2.4364e-05, step size = 4.76e-02
[ Info: GD: iter 4322: f = 0.000000010692, ‖∇f‖ = 3.4662e-05, step size = 9.66e-02
[ Info: GD: iter 4323: f = 0.000000010664, ‖∇f‖ = 2.4299e-05, step size = 4.76e-02
[ Info: GD: iter 4324: f = 0.000000010635, ‖∇f‖ = 3.4569e-05, step size = 9.66e-02
[ Info: GD: iter 4325: f = 0.000000010607, ‖∇f‖ = 2.4234e-05, step size = 4.76e-02
[ Info: GD: iter 4326: f = 0.000000010578, ‖∇f‖ = 3.4477e-05, step size = 9.66e-02
[ Info: GD: iter 4327: f = 0.000000010550, ‖∇f‖ = 2.4169e-05, step size = 4.76e-02
[ Info: GD: iter 4328: f = 0.000000010522, ‖∇f‖ = 3.4384e-05, step size = 9.66e-02
[ Info: GD: iter 4329: f = 0.000000010494, ‖∇f‖ = 2.4105e-05, step size = 4.76e-02
[ Info: GD: iter 4330: f = 0.000000010466, ‖∇f‖ = 3.4293e-05, step size = 9.66e-02
[ Info: GD: iter 4331: f = 0.000000010438, ‖∇f‖ = 2.4040e-05, step size = 4.76e-02
[ Info: GD: iter 4332: f = 0.000000010410, ‖∇f‖ = 3.4201e-05, step size = 9.66e-02
[ Info: GD: iter 4333: f = 0.000000010382, ‖∇f‖ = 2.3976e-05, step size = 4.76e-02
[ Info: GD: iter 4334: f = 0.000000010354, ‖∇f‖ = 3.4109e-05, step size = 9.66e-02
[ Info: GD: iter 4335: f = 0.000000010327, ‖∇f‖ = 2.3912e-05, step size = 4.76e-02
[ Info: GD: iter 4336: f = 0.000000010299, ‖∇f‖ = 3.4018e-05, step size = 9.66e-02
[ Info: GD: iter 4337: f = 0.000000010271, ‖∇f‖ = 2.3848e-05, step size = 4.76e-02
[ Info: GD: iter 4338: f = 0.000000010244, ‖∇f‖ = 3.3927e-05, step size = 9.66e-02
[ Info: GD: iter 4339: f = 0.000000010217, ‖∇f‖ = 2.3784e-05, step size = 4.76e-02
[ Info: GD: iter 4340: f = 0.000000010189, ‖∇f‖ = 3.3837e-05, step size = 9.66e-02
[ Info: GD: iter 4341: f = 0.000000010162, ‖∇f‖ = 2.3720e-05, step size = 4.76e-02
[ Info: GD: iter 4342: f = 0.000000010135, ‖∇f‖ = 3.3746e-05, step size = 9.66e-02
[ Info: GD: iter 4343: f = 0.000000010108, ‖∇f‖ = 2.3657e-05, step size = 4.76e-02
[ Info: GD: iter 4344: f = 0.000000010081, ‖∇f‖ = 3.3656e-05, step size = 9.66e-02
[ Info: GD: iter 4345: f = 0.000000010054, ‖∇f‖ = 2.3594e-05, step size = 4.76e-02
[ Info: GD: iter 4346: f = 0.000000010027, ‖∇f‖ = 3.3566e-05, step size = 9.66e-02
[ Info: GD: iter 4347: f = 0.000000010000, ‖∇f‖ = 2.3531e-05, step size = 4.76e-02
[ Info: GD: iter 4348: f = 0.000000009973, ‖∇f‖ = 3.3476e-05, step size = 9.66e-02
[ Info: GD: iter 4349: f = 0.000000009947, ‖∇f‖ = 2.3468e-05, step size = 4.76e-02
[ Info: GD: iter 4350: f = 0.000000009920, ‖∇f‖ = 3.3387e-05, step size = 9.66e-02
[ Info: GD: iter 4351: f = 0.000000009894, ‖∇f‖ = 2.3405e-05, step size = 4.76e-02
[ Info: GD: iter 4352: f = 0.000000009867, ‖∇f‖ = 3.3297e-05, step size = 9.66e-02
[ Info: GD: iter 4353: f = 0.000000009841, ‖∇f‖ = 2.3342e-05, step size = 4.76e-02
[ Info: GD: iter 4354: f = 0.000000009815, ‖∇f‖ = 3.3208e-05, step size = 9.66e-02
[ Info: GD: iter 4355: f = 0.000000009788, ‖∇f‖ = 2.3280e-05, step size = 4.76e-02
[ Info: GD: iter 4356: f = 0.000000009762, ‖∇f‖ = 3.3120e-05, step size = 9.66e-02
[ Info: GD: iter 4357: f = 0.000000009736, ‖∇f‖ = 2.3218e-05, step size = 4.76e-02
[ Info: GD: iter 4358: f = 0.000000009710, ‖∇f‖ = 3.3031e-05, step size = 9.66e-02
[ Info: GD: iter 4359: f = 0.000000009684, ‖∇f‖ = 2.3156e-05, step size = 4.76e-02
[ Info: GD: iter 4360: f = 0.000000009658, ‖∇f‖ = 3.2943e-05, step size = 9.66e-02
[ Info: GD: iter 4361: f = 0.000000009632, ‖∇f‖ = 2.3094e-05, step size = 4.76e-02
[ Info: GD: iter 4362: f = 0.000000009607, ‖∇f‖ = 3.2855e-05, step size = 9.66e-02
[ Info: GD: iter 4363: f = 0.000000009581, ‖∇f‖ = 2.3032e-05, step size = 4.76e-02
[ Info: GD: iter 4364: f = 0.000000009555, ‖∇f‖ = 3.2767e-05, step size = 9.66e-02
[ Info: GD: iter 4365: f = 0.000000009530, ‖∇f‖ = 2.2971e-05, step size = 4.76e-02
[ Info: GD: iter 4366: f = 0.000000009504, ‖∇f‖ = 3.2679e-05, step size = 9.66e-02
[ Info: GD: iter 4367: f = 0.000000009479, ‖∇f‖ = 2.2909e-05, step size = 4.76e-02
[ Info: GD: iter 4368: f = 0.000000009453, ‖∇f‖ = 3.2592e-05, step size = 9.66e-02
[ Info: GD: iter 4369: f = 0.000000009428, ‖∇f‖ = 2.2848e-05, step size = 4.76e-02
[ Info: GD: iter 4370: f = 0.000000009403, ‖∇f‖ = 3.2505e-05, step size = 9.66e-02
[ Info: GD: iter 4371: f = 0.000000009378, ‖∇f‖ = 2.2787e-05, step size = 4.76e-02
[ Info: GD: iter 4372: f = 0.000000009353, ‖∇f‖ = 3.2418e-05, step size = 9.66e-02
[ Info: GD: iter 4373: f = 0.000000009328, ‖∇f‖ = 2.2726e-05, step size = 4.76e-02
[ Info: GD: iter 4374: f = 0.000000009303, ‖∇f‖ = 3.2331e-05, step size = 9.66e-02
[ Info: GD: iter 4375: f = 0.000000009278, ‖∇f‖ = 2.2665e-05, step size = 4.76e-02
[ Info: GD: iter 4376: f = 0.000000009253, ‖∇f‖ = 3.2245e-05, step size = 9.66e-02
[ Info: GD: iter 4377: f = 0.000000009228, ‖∇f‖ = 2.2604e-05, step size = 4.76e-02
[ Info: GD: iter 4378: f = 0.000000009204, ‖∇f‖ = 3.2158e-05, step size = 9.66e-02
[ Info: GD: iter 4379: f = 0.000000009179, ‖∇f‖ = 2.2544e-05, step size = 4.76e-02
[ Info: GD: iter 4380: f = 0.000000009155, ‖∇f‖ = 3.2073e-05, step size = 9.66e-02
[ Info: GD: iter 4381: f = 0.000000009130, ‖∇f‖ = 2.2484e-05, step size = 4.76e-02
[ Info: GD: iter 4382: f = 0.000000009106, ‖∇f‖ = 3.1987e-05, step size = 9.66e-02
[ Info: GD: iter 4383: f = 0.000000009081, ‖∇f‖ = 2.2424e-05, step size = 4.76e-02
[ Info: GD: iter 4384: f = 0.000000009057, ‖∇f‖ = 3.1901e-05, step size = 9.66e-02
[ Info: GD: iter 4385: f = 0.000000009033, ‖∇f‖ = 2.2364e-05, step size = 4.76e-02
[ Info: GD: iter 4386: f = 0.000000009009, ‖∇f‖ = 3.1816e-05, step size = 9.66e-02
[ Info: GD: iter 4387: f = 0.000000008985, ‖∇f‖ = 2.2304e-05, step size = 4.76e-02
[ Info: GD: iter 4388: f = 0.000000008961, ‖∇f‖ = 3.1731e-05, step size = 9.66e-02
[ Info: GD: iter 4389: f = 0.000000008937, ‖∇f‖ = 2.2244e-05, step size = 4.76e-02
[ Info: GD: iter 4390: f = 0.000000008913, ‖∇f‖ = 3.1646e-05, step size = 9.66e-02
[ Info: GD: iter 4391: f = 0.000000008889, ‖∇f‖ = 2.2185e-05, step size = 4.76e-02
[ Info: GD: iter 4392: f = 0.000000008865, ‖∇f‖ = 3.1561e-05, step size = 9.66e-02
[ Info: GD: iter 4393: f = 0.000000008841, ‖∇f‖ = 2.2126e-05, step size = 4.76e-02
[ Info: GD: iter 4394: f = 0.000000008818, ‖∇f‖ = 3.1477e-05, step size = 9.66e-02
[ Info: GD: iter 4395: f = 0.000000008794, ‖∇f‖ = 2.2066e-05, step size = 4.76e-02
[ Info: GD: iter 4396: f = 0.000000008771, ‖∇f‖ = 3.1393e-05, step size = 9.66e-02
[ Info: GD: iter 4397: f = 0.000000008747, ‖∇f‖ = 2.2007e-05, step size = 4.76e-02
[ Info: GD: iter 4398: f = 0.000000008724, ‖∇f‖ = 3.1309e-05, step size = 9.66e-02
[ Info: GD: iter 4399: f = 0.000000008701, ‖∇f‖ = 2.1949e-05, step size = 4.76e-02
[ Info: GD: iter 4400: f = 0.000000008677, ‖∇f‖ = 3.1225e-05, step size = 9.66e-02
[ Info: GD: iter 4401: f = 0.000000008654, ‖∇f‖ = 2.1890e-05, step size = 4.76e-02
[ Info: GD: iter 4402: f = 0.000000008631, ‖∇f‖ = 3.1142e-05, step size = 9.66e-02
[ Info: GD: iter 4403: f = 0.000000008608, ‖∇f‖ = 2.1831e-05, step size = 4.76e-02
[ Info: GD: iter 4404: f = 0.000000008585, ‖∇f‖ = 3.1059e-05, step size = 9.66e-02
[ Info: GD: iter 4405: f = 0.000000008562, ‖∇f‖ = 2.1773e-05, step size = 4.76e-02
[ Info: GD: iter 4406: f = 0.000000008539, ‖∇f‖ = 3.0976e-05, step size = 9.66e-02
[ Info: GD: iter 4407: f = 0.000000008516, ‖∇f‖ = 2.1715e-05, step size = 4.76e-02
[ Info: GD: iter 4408: f = 0.000000008493, ‖∇f‖ = 3.0893e-05, step size = 9.66e-02
[ Info: GD: iter 4409: f = 0.000000008471, ‖∇f‖ = 2.1657e-05, step size = 4.76e-02
[ Info: GD: iter 4410: f = 0.000000008448, ‖∇f‖ = 3.0810e-05, step size = 9.66e-02
[ Info: GD: iter 4411: f = 0.000000008426, ‖∇f‖ = 2.1599e-05, step size = 4.76e-02
[ Info: GD: iter 4412: f = 0.000000008403, ‖∇f‖ = 3.0728e-05, step size = 9.66e-02
[ Info: GD: iter 4413: f = 0.000000008381, ‖∇f‖ = 2.1541e-05, step size = 4.76e-02
[ Info: GD: iter 4414: f = 0.000000008358, ‖∇f‖ = 3.0646e-05, step size = 9.66e-02
[ Info: GD: iter 4415: f = 0.000000008336, ‖∇f‖ = 2.1483e-05, step size = 4.76e-02
[ Info: GD: iter 4416: f = 0.000000008313, ‖∇f‖ = 3.0564e-05, step size = 9.66e-02
[ Info: GD: iter 4417: f = 0.000000008291, ‖∇f‖ = 2.1426e-05, step size = 4.76e-02
[ Info: GD: iter 4418: f = 0.000000008269, ‖∇f‖ = 3.0482e-05, step size = 9.66e-02
[ Info: GD: iter 4419: f = 0.000000008247, ‖∇f‖ = 2.1369e-05, step size = 4.76e-02
[ Info: GD: iter 4420: f = 0.000000008225, ‖∇f‖ = 3.0400e-05, step size = 9.66e-02
[ Info: GD: iter 4421: f = 0.000000008203, ‖∇f‖ = 2.1312e-05, step size = 4.76e-02
[ Info: GD: iter 4422: f = 0.000000008181, ‖∇f‖ = 3.0319e-05, step size = 9.66e-02
[ Info: GD: iter 4423: f = 0.000000008159, ‖∇f‖ = 2.1255e-05, step size = 4.76e-02
[ Info: GD: iter 4424: f = 0.000000008137, ‖∇f‖ = 3.0238e-05, step size = 9.66e-02
[ Info: GD: iter 4425: f = 0.000000008116, ‖∇f‖ = 2.1198e-05, step size = 4.76e-02
[ Info: GD: iter 4426: f = 0.000000008094, ‖∇f‖ = 3.0157e-05, step size = 9.66e-02
[ Info: GD: iter 4427: f = 0.000000008072, ‖∇f‖ = 2.1141e-05, step size = 4.76e-02
[ Info: GD: iter 4428: f = 0.000000008051, ‖∇f‖ = 3.0077e-05, step size = 9.66e-02
[ Info: GD: iter 4429: f = 0.000000008029, ‖∇f‖ = 2.1085e-05, step size = 4.76e-02
[ Info: GD: iter 4430: f = 0.000000008008, ‖∇f‖ = 2.9996e-05, step size = 9.66e-02
[ Info: GD: iter 4431: f = 0.000000007986, ‖∇f‖ = 2.1028e-05, step size = 4.76e-02
[ Info: GD: iter 4432: f = 0.000000007965, ‖∇f‖ = 2.9916e-05, step size = 9.66e-02
[ Info: GD: iter 4433: f = 0.000000007944, ‖∇f‖ = 2.0972e-05, step size = 4.76e-02
[ Info: GD: iter 4434: f = 0.000000007922, ‖∇f‖ = 2.9836e-05, step size = 9.66e-02
[ Info: GD: iter 4435: f = 0.000000007901, ‖∇f‖ = 2.0916e-05, step size = 4.76e-02
[ Info: GD: iter 4436: f = 0.000000007880, ‖∇f‖ = 2.9756e-05, step size = 9.66e-02
[ Info: GD: iter 4437: f = 0.000000007859, ‖∇f‖ = 2.0860e-05, step size = 4.76e-02
[ Info: GD: iter 4438: f = 0.000000007838, ‖∇f‖ = 2.9677e-05, step size = 9.66e-02
[ Info: GD: iter 4439: f = 0.000000007817, ‖∇f‖ = 2.0804e-05, step size = 4.76e-02
[ Info: GD: iter 4440: f = 0.000000007796, ‖∇f‖ = 2.9597e-05, step size = 9.66e-02
[ Info: GD: iter 4441: f = 0.000000007775, ‖∇f‖ = 2.0749e-05, step size = 4.76e-02
[ Info: GD: iter 4442: f = 0.000000007755, ‖∇f‖ = 2.9518e-05, step size = 9.66e-02
[ Info: GD: iter 4443: f = 0.000000007734, ‖∇f‖ = 2.0693e-05, step size = 4.76e-02
[ Info: GD: iter 4444: f = 0.000000007713, ‖∇f‖ = 2.9439e-05, step size = 9.66e-02
[ Info: GD: iter 4445: f = 0.000000007692, ‖∇f‖ = 2.0638e-05, step size = 4.76e-02
[ Info: GD: iter 4446: f = 0.000000007672, ‖∇f‖ = 2.9361e-05, step size = 9.66e-02
[ Info: GD: iter 4447: f = 0.000000007651, ‖∇f‖ = 2.0583e-05, step size = 4.76e-02
[ Info: GD: iter 4448: f = 0.000000007631, ‖∇f‖ = 2.9282e-05, step size = 9.66e-02
[ Info: GD: iter 4449: f = 0.000000007611, ‖∇f‖ = 2.0528e-05, step size = 4.76e-02
[ Info: GD: iter 4450: f = 0.000000007590, ‖∇f‖ = 2.9204e-05, step size = 9.66e-02
[ Info: GD: iter 4451: f = 0.000000007570, ‖∇f‖ = 2.0473e-05, step size = 4.76e-02
[ Info: GD: iter 4452: f = 0.000000007550, ‖∇f‖ = 2.9126e-05, step size = 9.66e-02
[ Info: GD: iter 4453: f = 0.000000007529, ‖∇f‖ = 2.0418e-05, step size = 4.76e-02
[ Info: GD: iter 4454: f = 0.000000007509, ‖∇f‖ = 2.9048e-05, step size = 9.66e-02
[ Info: GD: iter 4455: f = 0.000000007489, ‖∇f‖ = 2.0363e-05, step size = 4.76e-02
[ Info: GD: iter 4456: f = 0.000000007469, ‖∇f‖ = 2.8970e-05, step size = 9.66e-02
[ Info: GD: iter 4457: f = 0.000000007449, ‖∇f‖ = 2.0309e-05, step size = 4.76e-02
[ Info: GD: iter 4458: f = 0.000000007429, ‖∇f‖ = 2.8893e-05, step size = 9.66e-02
[ Info: GD: iter 4459: f = 0.000000007410, ‖∇f‖ = 2.0255e-05, step size = 4.76e-02
[ Info: GD: iter 4460: f = 0.000000007390, ‖∇f‖ = 2.8816e-05, step size = 9.66e-02
[ Info: GD: iter 4461: f = 0.000000007370, ‖∇f‖ = 2.0201e-05, step size = 4.76e-02
[ Info: GD: iter 4462: f = 0.000000007350, ‖∇f‖ = 2.8738e-05, step size = 9.66e-02
[ Info: GD: iter 4463: f = 0.000000007331, ‖∇f‖ = 2.0147e-05, step size = 4.76e-02
[ Info: GD: iter 4464: f = 0.000000007311, ‖∇f‖ = 2.8662e-05, step size = 9.66e-02
[ Info: GD: iter 4465: f = 0.000000007291, ‖∇f‖ = 2.0093e-05, step size = 4.76e-02
[ Info: GD: iter 4466: f = 0.000000007272, ‖∇f‖ = 2.8585e-05, step size = 9.66e-02
[ Info: GD: iter 4467: f = 0.000000007253, ‖∇f‖ = 2.0039e-05, step size = 4.76e-02
[ Info: GD: iter 4468: f = 0.000000007233, ‖∇f‖ = 2.8509e-05, step size = 9.66e-02
[ Info: GD: iter 4469: f = 0.000000007214, ‖∇f‖ = 1.9985e-05, step size = 4.76e-02
[ Info: GD: iter 4470: f = 0.000000007194, ‖∇f‖ = 2.8432e-05, step size = 9.66e-02
[ Info: GD: iter 4471: f = 0.000000007175, ‖∇f‖ = 1.9932e-05, step size = 4.76e-02
[ Info: GD: iter 4472: f = 0.000000007156, ‖∇f‖ = 2.8356e-05, step size = 9.66e-02
[ Info: GD: iter 4473: f = 0.000000007137, ‖∇f‖ = 1.9879e-05, step size = 4.76e-02
[ Info: GD: iter 4474: f = 0.000000007118, ‖∇f‖ = 2.8281e-05, step size = 9.66e-02
[ Info: GD: iter 4475: f = 0.000000007099, ‖∇f‖ = 1.9826e-05, step size = 4.76e-02
[ Info: GD: iter 4476: f = 0.000000007080, ‖∇f‖ = 2.8205e-05, step size = 9.66e-02
[ Info: GD: iter 4477: f = 0.000000007061, ‖∇f‖ = 1.9773e-05, step size = 4.76e-02
[ Info: GD: iter 4478: f = 0.000000007042, ‖∇f‖ = 2.8130e-05, step size = 9.66e-02
[ Info: GD: iter 4479: f = 0.000000007023, ‖∇f‖ = 1.9720e-05, step size = 4.76e-02
[ Info: GD: iter 4480: f = 0.000000007004, ‖∇f‖ = 2.8054e-05, step size = 9.66e-02
[ Info: GD: iter 4481: f = 0.000000006986, ‖∇f‖ = 1.9667e-05, step size = 4.76e-02
[ Info: GD: iter 4482: f = 0.000000006967, ‖∇f‖ = 2.7979e-05, step size = 9.66e-02
[ Info: GD: iter 4483: f = 0.000000006948, ‖∇f‖ = 1.9614e-05, step size = 4.76e-02
