Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 1946: f = 0.000186377505, ‖∇f‖ = 1.4311e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000186311572, ‖∇f‖ = 1.3517e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000186245662, ‖∇f‖ = 1.4306e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000186179775, ‖∇f‖ = 1.3512e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000186113911, ‖∇f‖ = 1.4301e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000186048071, ‖∇f‖ = 1.3508e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000185982254, ‖∇f‖ = 1.4296e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000185916460, ‖∇f‖ = 1.3503e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000185850690, ‖∇f‖ = 1.4291e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000185784943, ‖∇f‖ = 1.3498e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000185719219, ‖∇f‖ = 1.4286e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000185653519, ‖∇f‖ = 1.3493e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000185587841, ‖∇f‖ = 1.4281e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000185522187, ‖∇f‖ = 1.3489e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000185456556, ‖∇f‖ = 1.4276e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000185390948, ‖∇f‖ = 1.3484e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000185325364, ‖∇f‖ = 1.4271e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000185259803, ‖∇f‖ = 1.3479e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000185194265, ‖∇f‖ = 1.4266e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000185128750, ‖∇f‖ = 1.3474e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000185063258, ‖∇f‖ = 1.4261e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000184997789, ‖∇f‖ = 1.3470e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000184932344, ‖∇f‖ = 1.4256e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000184866922, ‖∇f‖ = 1.3465e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000184801523, ‖∇f‖ = 1.4251e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000184736147, ‖∇f‖ = 1.3460e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000184670794, ‖∇f‖ = 1.4246e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000184605464, ‖∇f‖ = 1.3455e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000184540158, ‖∇f‖ = 1.4241e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000184474874, ‖∇f‖ = 1.3450e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000184409614, ‖∇f‖ = 1.4236e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000184344376, ‖∇f‖ = 1.3446e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000184279162, ‖∇f‖ = 1.4231e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000184213971, ‖∇f‖ = 1.3441e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000184148803, ‖∇f‖ = 1.4226e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000184083658, ‖∇f‖ = 1.3436e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000184018536, ‖∇f‖ = 1.4221e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000183953437, ‖∇f‖ = 1.3431e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000183888361, ‖∇f‖ = 1.4216e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000183823308, ‖∇f‖ = 1.3427e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000183758278, ‖∇f‖ = 1.4211e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000183693271, ‖∇f‖ = 1.3422e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000183628287, ‖∇f‖ = 1.4206e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000183563327, ‖∇f‖ = 1.3417e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000183498389, ‖∇f‖ = 1.4200e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000183433474, ‖∇f‖ = 1.3412e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000183368582, ‖∇f‖ = 1.4195e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000183303713, ‖∇f‖ = 1.3408e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000183238867, ‖∇f‖ = 1.4190e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000183174043, ‖∇f‖ = 1.3403e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000183109243, ‖∇f‖ = 1.4185e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000183044466, ‖∇f‖ = 1.3398e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000182979711, ‖∇f‖ = 1.4180e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000182914980, ‖∇f‖ = 1.3393e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000182850271, ‖∇f‖ = 1.4175e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000182785586, ‖∇f‖ = 1.3389e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000182720923, ‖∇f‖ = 1.4170e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000182656283, ‖∇f‖ = 1.3384e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000182591666, ‖∇f‖ = 1.4165e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000182527072, ‖∇f‖ = 1.3379e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000182462501, ‖∇f‖ = 1.4160e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000182397952, ‖∇f‖ = 1.3375e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000182333426, ‖∇f‖ = 1.4155e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000182268924, ‖∇f‖ = 1.3370e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000182204443, ‖∇f‖ = 1.4150e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000182139986, ‖∇f‖ = 1.3365e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000182075552, ‖∇f‖ = 1.4145e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000182011140, ‖∇f‖ = 1.3360e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000181946751, ‖∇f‖ = 1.4140e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000181882385, ‖∇f‖ = 1.3356e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000181818042, ‖∇f‖ = 1.4135e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000181753722, ‖∇f‖ = 1.3351e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000181689424, ‖∇f‖ = 1.4130e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000181625149, ‖∇f‖ = 1.3346e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000181560897, ‖∇f‖ = 1.4125e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000181496667, ‖∇f‖ = 1.3341e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000181432460, ‖∇f‖ = 1.4120e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000181368276, ‖∇f‖ = 1.3337e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000181304115, ‖∇f‖ = 1.4115e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000181239976, ‖∇f‖ = 1.3332e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000181175860, ‖∇f‖ = 1.4110e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000181111767, ‖∇f‖ = 1.3327e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000181047696, ‖∇f‖ = 1.4105e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000180983648, ‖∇f‖ = 1.3323e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000180919623, ‖∇f‖ = 1.4100e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000180855620, ‖∇f‖ = 1.3318e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000180791640, ‖∇f‖ = 1.4095e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000180727683, ‖∇f‖ = 1.3313e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000180663748, ‖∇f‖ = 1.4090e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000180599836, ‖∇f‖ = 1.3308e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000180535946, ‖∇f‖ = 1.4085e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000180472079, ‖∇f‖ = 1.3304e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000180408235, ‖∇f‖ = 1.4080e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000180344413, ‖∇f‖ = 1.3299e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000180280614, ‖∇f‖ = 1.4075e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000180216837, ‖∇f‖ = 1.3294e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000180153083, ‖∇f‖ = 1.4070e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000180089352, ‖∇f‖ = 1.3290e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000180025643, ‖∇f‖ = 1.4065e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000179961956, ‖∇f‖ = 1.3285e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000179898292, ‖∇f‖ = 1.4060e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000179834651, ‖∇f‖ = 1.3280e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000179771032, ‖∇f‖ = 1.4056e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000179707436, ‖∇f‖ = 1.3276e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000179643862, ‖∇f‖ = 1.4051e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000179580311, ‖∇f‖ = 1.3271e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000179516782, ‖∇f‖ = 1.4046e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000179453275, ‖∇f‖ = 1.3266e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000179389791, ‖∇f‖ = 1.4041e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000179326330, ‖∇f‖ = 1.3261e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000179262891, ‖∇f‖ = 1.4036e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000179199474, ‖∇f‖ = 1.3257e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000179136080, ‖∇f‖ = 1.4031e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000179072708, ‖∇f‖ = 1.3252e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000179009359, ‖∇f‖ = 1.4026e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000178946032, ‖∇f‖ = 1.3247e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000178882728, ‖∇f‖ = 1.4021e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000178819445, ‖∇f‖ = 1.3243e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000178756186, ‖∇f‖ = 1.4016e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000178692948, ‖∇f‖ = 1.3238e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000178629733, ‖∇f‖ = 1.4011e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000178566541, ‖∇f‖ = 1.3233e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000178503371, ‖∇f‖ = 1.4006e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000178440223, ‖∇f‖ = 1.3229e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000178377097, ‖∇f‖ = 1.4001e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000178313994, ‖∇f‖ = 1.3224e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000178250913, ‖∇f‖ = 1.3996e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000178187854, ‖∇f‖ = 1.3219e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000178124818, ‖∇f‖ = 1.3991e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000178061804, ‖∇f‖ = 1.3215e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000177998812, ‖∇f‖ = 1.3986e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000177935843, ‖∇f‖ = 1.3210e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000177872896, ‖∇f‖ = 1.3981e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000177809971, ‖∇f‖ = 1.3205e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000177747068, ‖∇f‖ = 1.3976e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000177684188, ‖∇f‖ = 1.3201e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000177621330, ‖∇f‖ = 1.3971e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000177558494, ‖∇f‖ = 1.3196e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000177495680, ‖∇f‖ = 1.3966e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000177432889, ‖∇f‖ = 1.3191e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000177370120, ‖∇f‖ = 1.3961e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000177307373, ‖∇f‖ = 1.3187e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000177244648, ‖∇f‖ = 1.3956e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000177181945, ‖∇f‖ = 1.3182e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000177119265, ‖∇f‖ = 1.3951e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000177056607, ‖∇f‖ = 1.3177e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000176993971, ‖∇f‖ = 1.3947e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000176931357, ‖∇f‖ = 1.3173e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000176868765, ‖∇f‖ = 1.3942e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000176806195, ‖∇f‖ = 1.3168e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000176743648, ‖∇f‖ = 1.3937e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000176681122, ‖∇f‖ = 1.3163e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000176618619, ‖∇f‖ = 1.3932e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000176556138, ‖∇f‖ = 1.3159e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000176493679, ‖∇f‖ = 1.3927e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000176431242, ‖∇f‖ = 1.3154e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000176368827, ‖∇f‖ = 1.3922e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000176306434, ‖∇f‖ = 1.3149e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000176244064, ‖∇f‖ = 1.3917e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000176181715, ‖∇f‖ = 1.3145e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000176119388, ‖∇f‖ = 1.3912e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000176057084, ‖∇f‖ = 1.3140e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000175994801, ‖∇f‖ = 1.3907e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000175932541, ‖∇f‖ = 1.3135e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000175870303, ‖∇f‖ = 1.3902e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000175808086, ‖∇f‖ = 1.3131e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000175745892, ‖∇f‖ = 1.3897e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000175683719, ‖∇f‖ = 1.3126e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000175621569, ‖∇f‖ = 1.3892e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000175559440, ‖∇f‖ = 1.3121e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000175497334, ‖∇f‖ = 1.3887e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000175435250, ‖∇f‖ = 1.3117e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000175373187, ‖∇f‖ = 1.3883e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000175311146, ‖∇f‖ = 1.3112e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000175249128, ‖∇f‖ = 1.3878e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000175187131, ‖∇f‖ = 1.3107e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000175125156, ‖∇f‖ = 1.3873e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000175063204, ‖∇f‖ = 1.3103e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000175001273, ‖∇f‖ = 1.3868e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000174939364, ‖∇f‖ = 1.3098e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000174877477, ‖∇f‖ = 1.3863e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000174815611, ‖∇f‖ = 1.3094e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000174753768, ‖∇f‖ = 1.3858e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000174691947, ‖∇f‖ = 1.3089e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000174630147, ‖∇f‖ = 1.3853e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000174568369, ‖∇f‖ = 1.3084e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000174506614, ‖∇f‖ = 1.3848e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000174444880, ‖∇f‖ = 1.3080e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000174383167, ‖∇f‖ = 1.3843e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000174321477, ‖∇f‖ = 1.3075e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000174259809, ‖∇f‖ = 1.3838e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000174198162, ‖∇f‖ = 1.3070e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000174136537, ‖∇f‖ = 1.3833e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000174074934, ‖∇f‖ = 1.3066e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000174013353, ‖∇f‖ = 1.3829e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000173951793, ‖∇f‖ = 1.3061e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000173890256, ‖∇f‖ = 1.3824e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000173828740, ‖∇f‖ = 1.3057e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000173767245, ‖∇f‖ = 1.3819e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000173705773, ‖∇f‖ = 1.3052e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000173644322, ‖∇f‖ = 1.3814e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000173582893, ‖∇f‖ = 1.3047e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000173521486, ‖∇f‖ = 1.3809e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000173460101, ‖∇f‖ = 1.3043e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000173398737, ‖∇f‖ = 1.3804e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000173337395, ‖∇f‖ = 1.3038e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000173276074, ‖∇f‖ = 1.3799e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000173214776, ‖∇f‖ = 1.3033e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000173153499, ‖∇f‖ = 1.3794e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000173092243, ‖∇f‖ = 1.3029e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000173031010, ‖∇f‖ = 1.3790e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000172969798, ‖∇f‖ = 1.3024e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000172908607, ‖∇f‖ = 1.3785e-03, α = 7.21e-02, nfg = 2
