Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 92.51224208874378 (tracked)
Current loss is: 69.37237193913576 (tracked)
Current loss is: 91.93369000561388 (tracked)
Current loss is: 72.25930674207126 (tracked)
Current loss is: 52.588354629507386 (tracked)
Current loss is: 45.50113184811345 (tracked)
Current loss is: 42.947758570613594 (tracked)
Current loss is: 45.34874554904061 (tracked)
Current loss is: 33.664775093809325 (tracked)
Current loss is: 26.450245737083446 (tracked)
Current loss is: 40.55659455401489 (tracked)
Current loss is: 30.93954606246278 (tracked)
Current loss is: 27.7942317272065 (tracked)
Current loss is: 25.39221407381165 (tracked)
Current loss is: 25.625981534865335 (tracked)
Current loss is: 22.738065479386318 (tracked)
Current loss is: 26.110250352948285 (tracked)
Current loss is: 17.19494895179782 (tracked)
Current loss is: 28.855677417776814 (tracked)
Current loss is: 28.394285438051124 (tracked)
Current loss is: 33.95545348976521 (tracked)
Current loss is: 26.538326308871138 (tracked)
Current loss is: 21.654819627251385 (tracked)
Current loss is: 17.749152808544878 (tracked)
Current loss is: 22.0114164069508 (tracked)
Current loss is: 21.76879904731653 (tracked)
Current loss is: 33.18010848783419 (tracked)
Current loss is: 24.962940970497876 (tracked)
Current loss is: 38.07855197838415 (tracked)
Current loss is: 32.44082520523838 (tracked)
Current loss is: 27.17022479147998 (tracked)
Current loss is: 25.18808826936353 (tracked)
Current loss is: 26.502346411613065 (tracked)
Current loss is: 17.379503039246046 (tracked)
Current loss is: 24.15091365805173 (tracked)
Current loss is: 24.906846288344124 (tracked)
Current loss is: 30.524797598239285 (tracked)
Current loss is: 28.340540901208765 (tracked)
Current loss is: 25.376196184126808 (tracked)
Current loss is: 25.461836493597342 (tracked)
Current loss is: 21.426702899876144 (tracked)
Current loss is: 20.846382882305534 (tracked)
Current loss is: 25.963420743079304 (tracked)
Current loss is: 24.712639049171493 (tracked)
Current loss is: 23.21786203514965 (tracked)
Current loss is: 26.326000408419862 (tracked)
Current loss is: 28.036373543227445 (tracked)
Current loss is: 21.43943212221906 (tracked)
Current loss is: 20.403186083845537 (tracked)
Current loss is: 16.929138660486508 (tracked)
Current loss is: 25.006815140127006 (tracked)
Current loss is: 23.493042853808777 (tracked)
Current loss is: 17.751138047505684 (tracked)
Current loss is: 19.795946533893176 (tracked)
Current loss is: 20.93173936721244 (tracked)
Current loss is: 17.98978249220112 (tracked)
Current loss is: 18.19564250282917 (tracked)
Current loss is: 22.564583707495878 (tracked)
Current loss is: 22.555928579526537 (tracked)
Current loss is: 23.698953638054228 (tracked)
Current loss is: 20.29327667569316 (tracked)
Current loss is: 17.484353553538458 (tracked)
Current loss is: 28.82013840538811 (tracked)
Current loss is: 19.535985957535534 (tracked)
Current loss is: 23.92288900464264 (tracked)
Current loss is: 18.72104099712068 (tracked)
Current loss is: 14.833588466290372 (tracked)
Current loss is: 19.367514232268082 (tracked)
Current loss is: 19.060824993164584 (tracked)
Current loss is: 21.71366638613574 (tracked)
Current loss is: 13.689909222801838 (tracked)
Current loss is: 20.83059612723597 (tracked)
Current loss is: 21.316888148043187 (tracked)
Current loss is: 18.679509268044896 (tracked)
Current loss is: 22.311046310013225 (tracked)
Current loss is: 19.63093186692997 (tracked)
Current loss is: 18.970011497388022 (tracked)
Current loss is: 19.50088949839622 (tracked)
Current loss is: 23.176223226328084 (tracked)
Current loss is: 17.258773839280583 (tracked)
Current loss is: 16.956153441237767 (tracked)
Current loss is: 18.19362939160326 (tracked)
Current loss is: 24.93184261214692 (tracked)
Current loss is: 15.740430896209652 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03354217987847537

Current loss is: 0.23044076158398222 (tracked)
Current loss is: 0.23441229609365144 (tracked)
Current loss is: 0.17111324297417638 (tracked)
Current loss is: 0.2661493030215068 (tracked)
Current loss is: 0.22063583004218845 (tracked)
Current loss is: 0.1958424375240223 (tracked)
Current loss is: 0.213610108422562 (tracked)
Current loss is: 0.17769481533091958 (tracked)
Current loss is: 0.16271206859069157 (tracked)
Current loss is: 0.18020381765044916 (tracked)
Current loss is: 0.17633472228273725 (tracked)
Current loss is: 0.18679791898904277 (tracked)
Current loss is: 0.1384278590080399 (tracked)
Current loss is: 0.11436554100387811 (tracked)
Current loss is: 0.10822754948008351 (tracked)
Current loss is: 0.10647979385744645 (tracked)
Current loss is: 0.11797548025326378 (tracked)
Current loss is: 0.12568702133265955 (tracked)
Current loss is: 0.10977069338041638 (tracked)
Current loss is: 0.08012621184128511 (tracked)
Current loss is: 0.09686298741839466 (tracked)
Current loss is: 0.09122832145270542 (tracked)
Current loss is: 0.07482905545686273 (tracked)
Current loss is: 0.09214054717766883 (tracked)
Current loss is: 0.08291067083852813 (tracked)
Current loss is: 0.07871694441706614 (tracked)
Current loss is: 0.09917663288032377 (tracked)
Current loss is: 0.07907643160636907 (tracked)
Current loss is: 0.05812319169877726 (tracked)
Current loss is: 0.06811894570325155 (tracked)
Current loss is: 0.07514936132887357 (tracked)
Current loss is: 0.082845967452157 (tracked)
Current loss is: 0.06715458811852959 (tracked)
Current loss is: 0.0803657594996437 (tracked)
Current loss is: 0.07699963999775737 (tracked)
Current loss is: 0.10090359210323277 (tracked)
Current loss is: 0.05913480502336413 (tracked)
Current loss is: 0.0606831662366371 (tracked)
Current loss is: 0.0813920173851962 (tracked)
Current loss is: 0.05224002749066054 (tracked)
Current loss is: 0.06782223483382235 (tracked)
Current loss is: 0.058756810744270416 (tracked)
Current loss is: 0.06347084876288121 (tracked)
Current loss is: 0.05908281634693544 (tracked)
Current loss is: 0.05637980384235156 (tracked)
Current loss is: 0.06743147143236174 (tracked)
Current loss is: 0.052031859256184115 (tracked)
Current loss is: 0.05573284687263189 (tracked)
Current loss is: 0.04524521210702053 (tracked)
Current loss is: 0.05414134820810067 (tracked)
Current loss is: 0.04399014194928462 (tracked)
Current loss is: 0.05305805300437958 (tracked)
Current loss is: 0.051400452415181895 (tracked)
Current loss is: 0.04481399477047466 (tracked)
Current loss is: 0.07051599269213261 (tracked)
Current loss is: 0.05956666914794648 (tracked)
Current loss is: 0.042668385362022054 (tracked)
Current loss is: 0.05905154304344648 (tracked)
Current loss is: 0.03935371856347481 (tracked)
Current loss is: 0.038039120325899824 (tracked)
Current loss is: 0.03993124795341594 (tracked)
Current loss is: 0.04144152911623011 (tracked)
Current loss is: 0.035494449315052606 (tracked)
Current loss is: 0.03150332138440718 (tracked)
Current loss is: 0.042110968175129715 (tracked)
Current loss is: 0.04650047329260673 (tracked)
Current loss is: 0.03876080573250657 (tracked)
Current loss is: 0.03805486341345602 (tracked)
Current loss is: 0.03792670317255447 (tracked)
Current loss is: 0.04340377582030668 (tracked)
Current loss is: 0.05068737415173019 (tracked)
Current loss is: 0.030100974981414043 (tracked)
Current loss is: 0.04104076701117518 (tracked)
Current loss is: 0.041516924440815624 (tracked)
Current loss is: 0.03462580388902731 (tracked)
Current loss is: 0.06019395235330118 (tracked)
Current loss is: 0.034343299792111516 (tracked)
Current loss is: 0.037444414192835646 (tracked)
Current loss is: 0.03371970769756043 (tracked)
Current loss is: 0.03450785413656309 (tracked)
Current loss is: 0.03155559057903131 (tracked)
Current loss is: 0.03671665244905018 (tracked)
Current loss is: 0.042136254387794746 (tracked)
Current loss is: 0.04185010550728027 (tracked)
Current loss is: 0.04085088806775658 (tracked)
Current loss is: 0.03717220729814672 (tracked)
Current loss is: 0.036824974224469155 (tracked)
Current loss is: 0.03165237690646079 (tracked)
Current loss is: 0.03516386886825915 (tracked)
Current loss is: 0.03288948815282418 (tracked)
Current loss is: 0.028762048912305545 (tracked)
Current loss is: 0.02845498202071661 (tracked)
Current loss is: 0.03345032454056401 (tracked)
Current loss is: 0.029935265960273606 (tracked)
Current loss is: 0.03163375455255104 (tracked)
Current loss is: 0.028778456127314625 (tracked)
Current loss is: 0.029463010988266834 (tracked)
Current loss is: 0.033143796636883736 (tracked)
Current loss is: 0.032570479855137495 (tracked)
Current loss is: 0.02658495607026986 (tracked)
Current loss is: 0.03218988578484649 (tracked)
Current loss is: 0.030813203470763852 (tracked)
Current loss is: 0.03338676436045908 (tracked)
Current loss is: 0.029183819634417255 (tracked)
Current loss is: 0.027844000872423537 (tracked)
Current loss is: 0.032327403026229364 (tracked)
Current loss is: 0.026132638077693525 (tracked)
Current loss is: 0.026098404040570334 (tracked)
Current loss is: 0.03531012964164788 (tracked)
Current loss is: 0.026267800258599445 (tracked)
Current loss is: 0.03000969684883996 (tracked)
Current loss is: 0.023351763311622763 (tracked)
Current loss is: 0.027590286793696052 (tracked)
Current loss is: 0.03140179561739652 (tracked)
Current loss is: 0.022460825697921107 (tracked)
Current loss is: 0.03196673155730771 (tracked)
Current loss is: 0.02581799985678679 (tracked)
Current loss is: 0.03087099083792767 (tracked)
Current loss is: 0.027042845071069896 (tracked)
Current loss is: 0.02608491502380092 (tracked)
Current loss is: 0.02282002668104817 (tracked)
Current loss is: 0.021077282590248703 (tracked)
Current loss is: 0.026767809514763173 (tracked)
Current loss is: 0.024037376092917742 (tracked)
Current loss is: 0.02682784831910068 (tracked)
Current loss is: 0.024380031661563124 (tracked)
Current loss is: 0.027880713312580633 (tracked)
Current loss is: 0.023309773299741057 (tracked)
Current loss is: 0.02401528377815944 (tracked)
Current loss is: 0.034737418979300355 (tracked)
Current loss is: 0.02565002554253708 (tracked)
Current loss is: 0.03052462052644061 (tracked)
Current loss is: 0.018614263109041435 (tracked)
Current loss is: 0.024156156583788925 (tracked)
Current loss is: 0.022595620572235662 (tracked)
Current loss is: 0.028291578620001465 (tracked)
Current loss is: 0.018771558120403126 (tracked)
Current loss is: 0.023149855307693538 (tracked)
Current loss is: 0.02705820028773029 (tracked)
Current loss is: 0.027380650460978727 (tracked)
Current loss is: 0.027747942273664717 (tracked)
Current loss is: 0.0263885294698384 (tracked)
Current loss is: 0.02323615705661276 (tracked)
Current loss is: 0.027044045412452554 (tracked)
Current loss is: 0.01953728435056227 (tracked)
Current loss is: 0.025975685638073166 (tracked)
Current loss is: 0.020879844673872393 (tracked)
Current loss is: 0.01360884955547994 (tracked)
Current loss is: 0.022678555144493753 (tracked)
Current loss is: 0.025330365715431135 (tracked)
Current loss is: 0.026026874154931504 (tracked)
Current loss is: 0.024348550961589197 (tracked)
Current loss is: 0.016987168854189837 (tracked)
Current loss is: 0.020747601071302458 (tracked)
Current loss is: 0.020305268750959154 (tracked)
Current loss is: 0.018391532298827215 (tracked)
Current loss is: 0.02492721682229257 (tracked)
Current loss is: 0.015390760600993638 (tracked)
Current loss is: 0.022200655541149267 (tracked)
Current loss is: 0.01810727131249236 (tracked)
Current loss is: 0.01940808737238376 (tracked)
Current loss is: 0.02402145857132181 (tracked)
Current loss is: 0.016201842206718855 (tracked)
Current loss is: 0.019937064865326627 (tracked)
Current loss is: 0.01965145033596764 (tracked)
Current loss is: 0.019952741607557053 (tracked)
Current loss is: 0.018733159173546527 (tracked)
Current loss is: 0.02247736231564344 (tracked)
Current loss is: 0.024718992241505866 (tracked)
Current loss is: 0.018728976649659 (tracked)
Current loss is: 0.014555004837187316 (tracked)
Current loss is: 0.0229680559772905 (tracked)
Current loss is: 0.023673207612171166 (tracked)
Current loss is: 0.01638580913944475 (tracked)
Current loss is: 0.01855391876267578 (tracked)
Current loss is: 0.016617306576024792 (tracked)
Current loss is: 0.013881674355600367 (tracked)
Current loss is: 0.018429556970261968 (tracked)
Current loss is: 0.024065952480836074 (tracked)
Current loss is: 0.015337731598686597 (tracked)
Current loss is: 0.019199503058201707 (tracked)
Current loss is: 0.01915107521783483 (tracked)
Current loss is: 0.01199773537153625 (tracked)
Current loss is: 0.010905532930553363 (tracked)
Current loss is: 0.017243453523068736 (tracked)
Current loss is: 0.017796192254649592 (tracked)
Current loss is: 0.018099593495654105 (tracked)
Current loss is: 0.014200854489124882 (tracked)
Current loss is: 0.01883693713313706 (tracked)
Current loss is: 0.015704528903869804 (tracked)
Current loss is: 0.018059181734983252 (tracked)
Current loss is: 0.01686479136266803 (tracked)
Current loss is: 0.015697883808183703 (tracked)
Current loss is: 0.012497547010113783 (tracked)
Current loss is: 0.012751403457155563 (tracked)
Current loss is: 0.01595472580501799 (tracked)
Current loss is: 0.015518416376858205 (tracked)
Current loss is: 0.015138973392834248 (tracked)
Current loss is: 0.015792259133631668 (tracked)
Current loss is: 0.013308495841656793 (tracked)
Allen-Cahn equation
error_l2 = 0.017945778438949987

Current loss is: 10.386537868516234 (tracked)
Current loss is: 5.230273378596593 (tracked)
Current loss is: 6.715152039386702 (tracked)
Current loss is: 7.307046988107064 (tracked)
Current loss is: 5.576156846779311 (tracked)
Current loss is: 6.174820303806103 (tracked)
Current loss is: 5.250908747392892 (tracked)
Current loss is: 5.856675794734856 (tracked)
Current loss is: 4.912595859271755 (tracked)
Current loss is: 6.525356531039213 (tracked)
Current loss is: 4.542160129518617 (tracked)
Current loss is: 4.701211448170488 (tracked)
Current loss is: 4.310534041097814 (tracked)
Current loss is: 5.583972790392032 (tracked)
Current loss is: 4.708623703190993 (tracked)
Current loss is: 4.75939000609031 (tracked)
Current loss is: 4.653403996272109 (tracked)
Current loss is: 5.5554807263872314 (tracked)
Current loss is: 4.6277314367116285 (tracked)
Current loss is: 4.543367972294232 (tracked)
Current loss is: 3.722966408451201 (tracked)
Current loss is: 4.1780568777329 (tracked)
Current loss is: 4.2584142266020475 (tracked)
Current loss is: 4.1988010410973065 (tracked)
Current loss is: 3.9467691931543927 (tracked)
Current loss is: 4.389289519815815 (tracked)
Current loss is: 3.336684804615158 (tracked)
Current loss is: 2.5490377078789637 (tracked)
Current loss is: 3.360999348954962 (tracked)
Current loss is: 3.252947779509423 (tracked)
Current loss is: 3.0019289978052046 (tracked)
Current loss is: 3.2917857000857174 (tracked)
Current loss is: 3.1897494414672405 (tracked)
Current loss is: 2.8594754443446417 (tracked)
Current loss is: 2.1772106444324457 (tracked)
Current loss is: 3.7479559710515353 (tracked)
Current loss is: 2.4015459870206444 (tracked)
Current loss is: 3.0752188915779697 (tracked)
Current loss is: 2.476357717214336 (tracked)
Current loss is: 1.4918863809714231 (tracked)
Current loss is: 2.19668300861334 (tracked)
Current loss is: 2.372040079485207 (tracked)
Current loss is: 1.9530659888372477 (tracked)
Current loss is: 1.0869609772452329 (tracked)
Current loss is: 1.1699768862734734 (tracked)
Current loss is: 1.0882377265113006 (tracked)
Current loss is: 1.1114337375204288 (tracked)
Current loss is: 0.7991201858875262 (tracked)
Current loss is: 0.7297355422564225 (tracked)
Current loss is: 0.628870677477551 (tracked)
Current loss is: 0.6270351622648983 (tracked)
Current loss is: 0.4825092286495615 (tracked)
Current loss is: 0.39100234575525616 (tracked)
Current loss is: 0.38595382875426865 (tracked)
Current loss is: 0.31190635065457967 (tracked)
Current loss is: 0.34321713004679066 (tracked)
Current loss is: 0.2265117431861281 (tracked)
Current loss is: 0.2927260573707088 (tracked)
Current loss is: 0.2501790160859693 (tracked)
Current loss is: 0.2723543023556225 (tracked)
Current loss is: 0.2414257871614516 (tracked)
Current loss is: 0.267817387426356 (tracked)
Current loss is: 0.21750821311305862 (tracked)
Current loss is: 0.16693668105527323 (tracked)
Current loss is: 0.177131803227061 (tracked)
