Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 1798: f = 0.000000673587, ‖∇f‖ = 3.5715e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000668638, ‖∇f‖ = 3.4119e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000663725, ‖∇f‖ = 3.5452e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000658849, ‖∇f‖ = 3.3868e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000654008, ‖∇f‖ = 3.5192e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000649203, ‖∇f‖ = 3.3619e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000644433, ‖∇f‖ = 3.4933e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000639699, ‖∇f‖ = 3.3372e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000634999, ‖∇f‖ = 3.4677e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000630333, ‖∇f‖ = 3.3127e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000625702, ‖∇f‖ = 3.4422e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000621105, ‖∇f‖ = 3.2884e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000616542, ‖∇f‖ = 3.4169e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000612012, ‖∇f‖ = 3.2642e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000607515, ‖∇f‖ = 3.3918e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000603052, ‖∇f‖ = 3.2402e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000598621, ‖∇f‖ = 3.3669e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000594223, ‖∇f‖ = 3.2164e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000589857, ‖∇f‖ = 3.3421e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000585524, ‖∇f‖ = 3.1928e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000581222, ‖∇f‖ = 3.3176e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000576951, ‖∇f‖ = 3.1693e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000572712, ‖∇f‖ = 3.2932e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000568505, ‖∇f‖ = 3.1460e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000564328, ‖∇f‖ = 3.2690e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000560182, ‖∇f‖ = 3.1229e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000556066, ‖∇f‖ = 3.2450e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000551980, ‖∇f‖ = 3.1000e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000547925, ‖∇f‖ = 3.2212e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000543899, ‖∇f‖ = 3.0772e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000539903, ‖∇f‖ = 3.1975e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000535936, ‖∇f‖ = 3.0546e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000531999, ‖∇f‖ = 3.1740e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000528090, ‖∇f‖ = 3.0321e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000524210, ‖∇f‖ = 3.1507e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000520359, ‖∇f‖ = 3.0099e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000516536, ‖∇f‖ = 3.1275e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000512741, ‖∇f‖ = 2.9878e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000508973, ‖∇f‖ = 3.1046e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000505234, ‖∇f‖ = 2.9658e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000501522, ‖∇f‖ = 3.0817e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000497837, ‖∇f‖ = 2.9440e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000494180, ‖∇f‖ = 3.0591e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000490549, ‖∇f‖ = 2.9224e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000486945, ‖∇f‖ = 3.0366e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000483367, ‖∇f‖ = 2.9009e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000479816, ‖∇f‖ = 3.0143e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000476290, ‖∇f‖ = 2.8796e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000472791, ‖∇f‖ = 2.9922e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000469317, ‖∇f‖ = 2.8584e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000465869, ‖∇f‖ = 2.9702e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000462447, ‖∇f‖ = 2.8374e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000459049, ‖∇f‖ = 2.9484e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000455676, ‖∇f‖ = 2.8166e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000452328, ‖∇f‖ = 2.9267e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000449005, ‖∇f‖ = 2.7959e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000445706, ‖∇f‖ = 2.9052e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000442431, ‖∇f‖ = 2.7754e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000439181, ‖∇f‖ = 2.8839e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000435954, ‖∇f‖ = 2.7550e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000432751, ‖∇f‖ = 2.8627e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000429572, ‖∇f‖ = 2.7347e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000426416, ‖∇f‖ = 2.8416e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000423283, ‖∇f‖ = 2.7146e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000420173, ‖∇f‖ = 2.8208e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000417086, ‖∇f‖ = 2.6947e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000414021, ‖∇f‖ = 2.8000e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000410979, ‖∇f‖ = 2.6749e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000407960, ‖∇f‖ = 2.7795e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000404963, ‖∇f‖ = 2.6552e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000401987, ‖∇f‖ = 2.7590e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000399034, ‖∇f‖ = 2.6357e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000396102, ‖∇f‖ = 2.7388e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000393192, ‖∇f‖ = 2.6164e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000390303, ‖∇f‖ = 2.7186e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000387435, ‖∇f‖ = 2.5971e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000384589, ‖∇f‖ = 2.6987e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000381763, ‖∇f‖ = 2.5781e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000378958, ‖∇f‖ = 2.6788e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000376174, ‖∇f‖ = 2.5591e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000373410, ‖∇f‖ = 2.6592e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000370667, ‖∇f‖ = 2.5403e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000367944, ‖∇f‖ = 2.6396e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000365240, ‖∇f‖ = 2.5217e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000362557, ‖∇f‖ = 2.6202e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000359893, ‖∇f‖ = 2.5031e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000357249, ‖∇f‖ = 2.6010e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000354624, ‖∇f‖ = 2.4847e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000352019, ‖∇f‖ = 2.5819e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000349432, ‖∇f‖ = 2.4665e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000346865, ‖∇f‖ = 2.5629e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000344317, ‖∇f‖ = 2.4484e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000341787, ‖∇f‖ = 2.5441e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000339276, ‖∇f‖ = 2.4304e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000336783, ‖∇f‖ = 2.5254e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000334309, ‖∇f‖ = 2.4125e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000331852, ‖∇f‖ = 2.5068e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000329414, ‖∇f‖ = 2.3948e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000326994, ‖∇f‖ = 2.4884e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000324592, ‖∇f‖ = 2.3772e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000322207, ‖∇f‖ = 2.4701e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000319839, ‖∇f‖ = 2.3597e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000317490, ‖∇f‖ = 2.4520e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000315157, ‖∇f‖ = 2.3424e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000312841, ‖∇f‖ = 2.4340e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000310543, ‖∇f‖ = 2.3252e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000308261, ‖∇f‖ = 2.4161e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000305997, ‖∇f‖ = 2.3081e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000303748, ‖∇f‖ = 2.3983e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000301517, ‖∇f‖ = 2.2911e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000299301, ‖∇f‖ = 2.3807e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000297102, ‖∇f‖ = 2.2743e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000294920, ‖∇f‖ = 2.3632e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000292753, ‖∇f‖ = 2.2576e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000290602, ‖∇f‖ = 2.3459e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000288467, ‖∇f‖ = 2.2410e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000286347, ‖∇f‖ = 2.3286e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000284244, ‖∇f‖ = 2.2245e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000282155, ‖∇f‖ = 2.3115e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000280082, ‖∇f‖ = 2.2082e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000278024, ‖∇f‖ = 2.2945e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000275982, ‖∇f‖ = 2.1920e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000273954, ‖∇f‖ = 2.2777e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000271941, ‖∇f‖ = 2.1759e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000269943, ‖∇f‖ = 2.2609e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000267960, ‖∇f‖ = 2.1599e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000265991, ‖∇f‖ = 2.2443e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000264037, ‖∇f‖ = 2.1440e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000262097, ‖∇f‖ = 2.2278e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000260171, ‖∇f‖ = 2.1283e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000258260, ‖∇f‖ = 2.2115e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000256362, ‖∇f‖ = 2.1126e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000254479, ‖∇f‖ = 2.1952e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000252609, ‖∇f‖ = 2.0971e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000250753, ‖∇f‖ = 2.1791e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000248911, ‖∇f‖ = 2.0817e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000247082, ‖∇f‖ = 2.1631e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000245267, ‖∇f‖ = 2.0664e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000243465, ‖∇f‖ = 2.1472e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000241676, ‖∇f‖ = 2.0512e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000239900, ‖∇f‖ = 2.1314e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000238138, ‖∇f‖ = 2.0361e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000236388, ‖∇f‖ = 2.1158e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000234651, ‖∇f‖ = 2.0212e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000232927, ‖∇f‖ = 2.1002e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000231216, ‖∇f‖ = 2.0063e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000229517, ‖∇f‖ = 2.0848e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000227831, ‖∇f‖ = 1.9916e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000226157, ‖∇f‖ = 2.0695e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000224496, ‖∇f‖ = 1.9770e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000222846, ‖∇f‖ = 2.0543e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000221209, ‖∇f‖ = 1.9624e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000219584, ‖∇f‖ = 2.0392e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000217970, ‖∇f‖ = 1.9480e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000216369, ‖∇f‖ = 2.0242e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000214779, ‖∇f‖ = 1.9337e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000213201, ‖∇f‖ = 2.0093e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000211635, ‖∇f‖ = 1.9195e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000210080, ‖∇f‖ = 1.9945e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000208536, ‖∇f‖ = 1.9054e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000207004, ‖∇f‖ = 1.9799e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000205483, ‖∇f‖ = 1.8914e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000203974, ‖∇f‖ = 1.9653e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000202475, ‖∇f‖ = 1.8775e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000200987, ‖∇f‖ = 1.9509e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000199511, ‖∇f‖ = 1.8637e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000198045, ‖∇f‖ = 1.9366e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000196590, ‖∇f‖ = 1.8500e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000195146, ‖∇f‖ = 1.9223e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000193712, ‖∇f‖ = 1.8364e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000192289, ‖∇f‖ = 1.9082e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000190876, ‖∇f‖ = 1.8229e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000189473, ‖∇f‖ = 1.8942e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000188081, ‖∇f‖ = 1.8095e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000186699, ‖∇f‖ = 1.8803e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000185328, ‖∇f‖ = 1.7962e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000183966, ‖∇f‖ = 1.8665e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000182615, ‖∇f‖ = 1.7830e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000181273, ‖∇f‖ = 1.8528e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000179941, ‖∇f‖ = 1.7699e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000178619, ‖∇f‖ = 1.8391e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000177307, ‖∇f‖ = 1.7569e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000176004, ‖∇f‖ = 1.8256e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000174711, ‖∇f‖ = 1.7440e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000173427, ‖∇f‖ = 1.8122e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000172153, ‖∇f‖ = 1.7312e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000170888, ‖∇f‖ = 1.7989e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000169633, ‖∇f‖ = 1.7185e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000168386, ‖∇f‖ = 1.7857e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000167149, ‖∇f‖ = 1.7059e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000165921, ‖∇f‖ = 1.7726e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000164702, ‖∇f‖ = 1.6933e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000163492, ‖∇f‖ = 1.7595e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000162291, ‖∇f‖ = 1.6809e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000161098, ‖∇f‖ = 1.7466e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000159915, ‖∇f‖ = 1.6686e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000158740, ‖∇f‖ = 1.7338e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000157574, ‖∇f‖ = 1.6563e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000156416, ‖∇f‖ = 1.7210e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000155267, ‖∇f‖ = 1.6441e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000154126, ‖∇f‖ = 1.7084e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000152994, ‖∇f‖ = 1.6320e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000151870, ‖∇f‖ = 1.6958e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000150754, ‖∇f‖ = 1.6201e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000149646, ‖∇f‖ = 1.6834e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000148547, ‖∇f‖ = 1.6082e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000147455, ‖∇f‖ = 1.6710e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000146372, ‖∇f‖ = 1.5963e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000145296, ‖∇f‖ = 1.6587e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000144229, ‖∇f‖ = 1.5846e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000143169, ‖∇f‖ = 1.6466e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000142117, ‖∇f‖ = 1.5730e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000141073, ‖∇f‖ = 1.6345e-04, α = 8.44e-02, nfg = 2
