Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 2127: f = 0.000000004192, ‖∇f‖ = 3.3845e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000004157, ‖∇f‖ = 3.7198e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000004123, ‖∇f‖ = 3.3567e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000004089, ‖∇f‖ = 3.6892e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000004056, ‖∇f‖ = 3.3291e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000004023, ‖∇f‖ = 3.6590e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000003990, ‖∇f‖ = 3.3018e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000003957, ‖∇f‖ = 3.6289e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000003924, ‖∇f‖ = 3.2747e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000003892, ‖∇f‖ = 3.5991e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000003860, ‖∇f‖ = 3.2478e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000003828, ‖∇f‖ = 3.5696e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000003797, ‖∇f‖ = 3.2211e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000003766, ‖∇f‖ = 3.5403e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000003735, ‖∇f‖ = 3.1947e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000003704, ‖∇f‖ = 3.5112e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000003674, ‖∇f‖ = 3.1685e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000003644, ‖∇f‖ = 3.4824e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000003614, ‖∇f‖ = 3.1425e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000003584, ‖∇f‖ = 3.4538e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000003555, ‖∇f‖ = 3.1167e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000003526, ‖∇f‖ = 3.4254e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000003497, ‖∇f‖ = 3.0911e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000003468, ‖∇f‖ = 3.3973e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000003439, ‖∇f‖ = 3.0657e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000003411, ‖∇f‖ = 3.3694e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000003383, ‖∇f‖ = 3.0405e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000003355, ‖∇f‖ = 3.3418e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000003328, ‖∇f‖ = 3.0156e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000003301, ‖∇f‖ = 3.3143e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000003273, ‖∇f‖ = 2.9908e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000003247, ‖∇f‖ = 3.2871e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000003220, ‖∇f‖ = 2.9663e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000003194, ‖∇f‖ = 3.2602e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000003167, ‖∇f‖ = 2.9419e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000003141, ‖∇f‖ = 3.2334e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000003116, ‖∇f‖ = 2.9178e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000003090, ‖∇f‖ = 3.2068e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000003065, ‖∇f‖ = 2.8938e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000003039, ‖∇f‖ = 3.1805e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000003014, ‖∇f‖ = 2.8701e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000002990, ‖∇f‖ = 3.1544e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000002965, ‖∇f‖ = 2.8465e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000002941, ‖∇f‖ = 3.1285e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000002917, ‖∇f‖ = 2.8231e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000002893, ‖∇f‖ = 3.1028e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000002869, ‖∇f‖ = 2.8000e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000002845, ‖∇f‖ = 3.0774e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000002822, ‖∇f‖ = 2.7770e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000002799, ‖∇f‖ = 3.0521e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000002776, ‖∇f‖ = 2.7542e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000002753, ‖∇f‖ = 3.0270e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000002731, ‖∇f‖ = 2.7316e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000002708, ‖∇f‖ = 3.0022e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000002686, ‖∇f‖ = 2.7091e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000002664, ‖∇f‖ = 2.9775e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000002642, ‖∇f‖ = 2.6869e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000002620, ‖∇f‖ = 2.9531e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000002599, ‖∇f‖ = 2.6648e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000002577, ‖∇f‖ = 2.9289e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000002556, ‖∇f‖ = 2.6430e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000002535, ‖∇f‖ = 2.9048e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000002514, ‖∇f‖ = 2.6213e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000002494, ‖∇f‖ = 2.8810e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000002473, ‖∇f‖ = 2.5997e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000002453, ‖∇f‖ = 2.8573e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000002433, ‖∇f‖ = 2.5784e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000002413, ‖∇f‖ = 2.8339e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000002393, ‖∇f‖ = 2.5572e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000002373, ‖∇f‖ = 2.8106e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000002354, ‖∇f‖ = 2.5362e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000002335, ‖∇f‖ = 2.7875e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000002316, ‖∇f‖ = 2.5154e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000002297, ‖∇f‖ = 2.7646e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000002278, ‖∇f‖ = 2.4948e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000002259, ‖∇f‖ = 2.7419e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000002240, ‖∇f‖ = 2.4743e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000002222, ‖∇f‖ = 2.7194e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000002204, ‖∇f‖ = 2.4540e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000002186, ‖∇f‖ = 2.6971e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000002168, ‖∇f‖ = 2.4338e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000002150, ‖∇f‖ = 2.6750e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000002132, ‖∇f‖ = 2.4139e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000002115, ‖∇f‖ = 2.6530e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000002097, ‖∇f‖ = 2.3940e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000002080, ‖∇f‖ = 2.6312e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000002063, ‖∇f‖ = 2.3744e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000002046, ‖∇f‖ = 2.6096e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000002029, ‖∇f‖ = 2.3549e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000002013, ‖∇f‖ = 2.5882e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000001996, ‖∇f‖ = 2.3356e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000001980, ‖∇f‖ = 2.5670e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000001964, ‖∇f‖ = 2.3164e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000001947, ‖∇f‖ = 2.5459e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000001931, ‖∇f‖ = 2.2974e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000001916, ‖∇f‖ = 2.5250e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000001900, ‖∇f‖ = 2.2785e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000001884, ‖∇f‖ = 2.5043e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000001869, ‖∇f‖ = 2.2598e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000001853, ‖∇f‖ = 2.4837e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000001838, ‖∇f‖ = 2.2413e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000001823, ‖∇f‖ = 2.4633e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000001808, ‖∇f‖ = 2.2229e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000001793, ‖∇f‖ = 2.4431e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000001779, ‖∇f‖ = 2.2046e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000001764, ‖∇f‖ = 2.4230e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000001750, ‖∇f‖ = 2.1865e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000001735, ‖∇f‖ = 2.4031e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000001721, ‖∇f‖ = 2.1686e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000001707, ‖∇f‖ = 2.3834e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000001693, ‖∇f‖ = 2.1508e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000001679, ‖∇f‖ = 2.3638e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000001665, ‖∇f‖ = 2.1331e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000001651, ‖∇f‖ = 2.3444e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000001638, ‖∇f‖ = 2.1156e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000001624, ‖∇f‖ = 2.3252e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000001611, ‖∇f‖ = 2.0982e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000001598, ‖∇f‖ = 2.3061e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000001585, ‖∇f‖ = 2.0810e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000001572, ‖∇f‖ = 2.2872e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000001559, ‖∇f‖ = 2.0639e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000001546, ‖∇f‖ = 2.2684e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000001533, ‖∇f‖ = 2.0470e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000001521, ‖∇f‖ = 2.2498e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000001508, ‖∇f‖ = 2.0302e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000001496, ‖∇f‖ = 2.2313e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000001484, ‖∇f‖ = 2.0135e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000001471, ‖∇f‖ = 2.2130e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000001459, ‖∇f‖ = 1.9970e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000001447, ‖∇f‖ = 2.1948e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000001436, ‖∇f‖ = 1.9806e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000001424, ‖∇f‖ = 2.1768e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000001412, ‖∇f‖ = 1.9643e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000001400, ‖∇f‖ = 2.1589e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000001389, ‖∇f‖ = 1.9482e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000001378, ‖∇f‖ = 2.1412e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000001366, ‖∇f‖ = 1.9322e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000001355, ‖∇f‖ = 2.1236e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000001344, ‖∇f‖ = 1.9163e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000001333, ‖∇f‖ = 2.1062e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000001322, ‖∇f‖ = 1.9006e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000001311, ‖∇f‖ = 2.0889e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000001300, ‖∇f‖ = 1.8850e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000001290, ‖∇f‖ = 2.0718e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000001279, ‖∇f‖ = 1.8695e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000001269, ‖∇f‖ = 2.0547e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000001258, ‖∇f‖ = 1.8542e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000001248, ‖∇f‖ = 2.0379e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000001238, ‖∇f‖ = 1.8390e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000001227, ‖∇f‖ = 2.0211e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000001217, ‖∇f‖ = 1.8239e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000001207, ‖∇f‖ = 2.0046e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000001197, ‖∇f‖ = 1.8089e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000001188, ‖∇f‖ = 1.9881e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000001178, ‖∇f‖ = 1.7940e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000001168, ‖∇f‖ = 1.9718e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000001159, ‖∇f‖ = 1.7793e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000001149, ‖∇f‖ = 1.9556e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000001140, ‖∇f‖ = 1.7647e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000001130, ‖∇f‖ = 1.9395e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000001121, ‖∇f‖ = 1.7502e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000001112, ‖∇f‖ = 1.9236e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000001103, ‖∇f‖ = 1.7358e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000001094, ‖∇f‖ = 1.9078e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000001085, ‖∇f‖ = 1.7216e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000001076, ‖∇f‖ = 1.8922e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000001067, ‖∇f‖ = 1.7075e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000001058, ‖∇f‖ = 1.8766e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000001049, ‖∇f‖ = 1.6934e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000001041, ‖∇f‖ = 1.8612e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000001032, ‖∇f‖ = 1.6795e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000001024, ‖∇f‖ = 1.8459e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000001015, ‖∇f‖ = 1.6658e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000001007, ‖∇f‖ = 1.8308e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000999, ‖∇f‖ = 1.6521e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000991, ‖∇f‖ = 1.8158e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000982, ‖∇f‖ = 1.6385e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000974, ‖∇f‖ = 1.8009e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000966, ‖∇f‖ = 1.6251e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000958, ‖∇f‖ = 1.7861e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000000951, ‖∇f‖ = 1.6117e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000943, ‖∇f‖ = 1.7714e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000000935, ‖∇f‖ = 1.5985e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000927, ‖∇f‖ = 1.7569e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000000920, ‖∇f‖ = 1.5854e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000912, ‖∇f‖ = 1.7424e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000000905, ‖∇f‖ = 1.5724e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000897, ‖∇f‖ = 1.7281e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000000890, ‖∇f‖ = 1.5595e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000883, ‖∇f‖ = 1.7140e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000000875, ‖∇f‖ = 1.5466e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000868, ‖∇f‖ = 1.6999e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000000861, ‖∇f‖ = 1.5340e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000854, ‖∇f‖ = 1.6859e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000847, ‖∇f‖ = 1.5214e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000840, ‖∇f‖ = 1.6721e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000833, ‖∇f‖ = 1.5089e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000826, ‖∇f‖ = 1.6584e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000820, ‖∇f‖ = 1.4965e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000813, ‖∇f‖ = 1.6447e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000806, ‖∇f‖ = 1.4842e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000800, ‖∇f‖ = 1.6312e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000793, ‖∇f‖ = 1.4720e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000786, ‖∇f‖ = 1.6179e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000780, ‖∇f‖ = 1.4599e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000774, ‖∇f‖ = 1.6046e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000767, ‖∇f‖ = 1.4479e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000761, ‖∇f‖ = 1.5914e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000755, ‖∇f‖ = 1.4361e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000748, ‖∇f‖ = 1.5783e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000742, ‖∇f‖ = 1.4243e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000736, ‖∇f‖ = 1.5654e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000730, ‖∇f‖ = 1.4126e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000724, ‖∇f‖ = 1.5525e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000718, ‖∇f‖ = 1.4010e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000712, ‖∇f‖ = 1.5398e-05, α = 6.01e-02, nfg = 2
