Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 1669: f = 0.000002818824, ‖∇f‖ = 8.5096e-04, step size = 5.21e-02
[ Info: GD: iter 1670: f = 0.000002799624, ‖∇f‖ = 8.5566e-04, step size = 5.30e-02
[ Info: GD: iter 1671: f = 0.000002780555, ‖∇f‖ = 8.4516e-04, step size = 5.21e-02
[ Info: GD: iter 1672: f = 0.000002761616, ‖∇f‖ = 8.4983e-04, step size = 5.30e-02
[ Info: GD: iter 1673: f = 0.000002742806, ‖∇f‖ = 8.3940e-04, step size = 5.21e-02
[ Info: GD: iter 1674: f = 0.000002724124, ‖∇f‖ = 8.4404e-04, step size = 5.30e-02
[ Info: GD: iter 1675: f = 0.000002705569, ‖∇f‖ = 8.3369e-04, step size = 5.21e-02
[ Info: GD: iter 1676: f = 0.000002687140, ‖∇f‖ = 8.3829e-04, step size = 5.30e-02
[ Info: GD: iter 1677: f = 0.000002668837, ‖∇f‖ = 8.2801e-04, step size = 5.21e-02
[ Info: GD: iter 1678: f = 0.000002650659, ‖∇f‖ = 8.3258e-04, step size = 5.30e-02
[ Info: GD: iter 1679: f = 0.000002632605, ‖∇f‖ = 8.2237e-04, step size = 5.21e-02
[ Info: GD: iter 1680: f = 0.000002614673, ‖∇f‖ = 8.2691e-04, step size = 5.30e-02
[ Info: GD: iter 1681: f = 0.000002596864, ‖∇f‖ = 8.1677e-04, step size = 5.21e-02
[ Info: GD: iter 1682: f = 0.000002579176, ‖∇f‖ = 8.2128e-04, step size = 5.30e-02
[ Info: GD: iter 1683: f = 0.000002561608, ‖∇f‖ = 8.1120e-04, step size = 5.21e-02
[ Info: GD: iter 1684: f = 0.000002544161, ‖∇f‖ = 8.1568e-04, step size = 5.30e-02
[ Info: GD: iter 1685: f = 0.000002526832, ‖∇f‖ = 8.0568e-04, step size = 5.21e-02
[ Info: GD: iter 1686: f = 0.000002509621, ‖∇f‖ = 8.1013e-04, step size = 5.30e-02
[ Info: GD: iter 1687: f = 0.000002492527, ‖∇f‖ = 8.0019e-04, step size = 5.21e-02
[ Info: GD: iter 1688: f = 0.000002475549, ‖∇f‖ = 8.0461e-04, step size = 5.30e-02
[ Info: GD: iter 1689: f = 0.000002458688, ‖∇f‖ = 7.9474e-04, step size = 5.21e-02
[ Info: GD: iter 1690: f = 0.000002441941, ‖∇f‖ = 7.9913e-04, step size = 5.30e-02
[ Info: GD: iter 1691: f = 0.000002425308, ‖∇f‖ = 7.8933e-04, step size = 5.21e-02
[ Info: GD: iter 1692: f = 0.000002408789, ‖∇f‖ = 7.9369e-04, step size = 5.30e-02
[ Info: GD: iter 1693: f = 0.000002392382, ‖∇f‖ = 7.8395e-04, step size = 5.21e-02
[ Info: GD: iter 1694: f = 0.000002376086, ‖∇f‖ = 7.8828e-04, step size = 5.30e-02
[ Info: GD: iter 1695: f = 0.000002359902, ‖∇f‖ = 7.7861e-04, step size = 5.21e-02
[ Info: GD: iter 1696: f = 0.000002343828, ‖∇f‖ = 7.8291e-04, step size = 5.30e-02
[ Info: GD: iter 1697: f = 0.000002327864, ‖∇f‖ = 7.7331e-04, step size = 5.21e-02
[ Info: GD: iter 1698: f = 0.000002312008, ‖∇f‖ = 7.7758e-04, step size = 5.30e-02
[ Info: GD: iter 1699: f = 0.000002296260, ‖∇f‖ = 7.6804e-04, step size = 5.21e-02
[ Info: GD: iter 1700: f = 0.000002280620, ‖∇f‖ = 7.7228e-04, step size = 5.30e-02
[ Info: GD: iter 1701: f = 0.000002265086, ‖∇f‖ = 7.6281e-04, step size = 5.21e-02
[ Info: GD: iter 1702: f = 0.000002249657, ‖∇f‖ = 7.6702e-04, step size = 5.30e-02
[ Info: GD: iter 1703: f = 0.000002234334, ‖∇f‖ = 7.5761e-04, step size = 5.21e-02
[ Info: GD: iter 1704: f = 0.000002219116, ‖∇f‖ = 7.6180e-04, step size = 5.30e-02
[ Info: GD: iter 1705: f = 0.000002204001, ‖∇f‖ = 7.5245e-04, step size = 5.21e-02
[ Info: GD: iter 1706: f = 0.000002188988, ‖∇f‖ = 7.5661e-04, step size = 5.30e-02
[ Info: GD: iter 1707: f = 0.000002174079, ‖∇f‖ = 7.4733e-04, step size = 5.21e-02
[ Info: GD: iter 1708: f = 0.000002159270, ‖∇f‖ = 7.5145e-04, step size = 5.30e-02
[ Info: GD: iter 1709: f = 0.000002144563, ‖∇f‖ = 7.4224e-04, step size = 5.21e-02
[ Info: GD: iter 1710: f = 0.000002129956, ‖∇f‖ = 7.4634e-04, step size = 5.30e-02
[ Info: GD: iter 1711: f = 0.000002115448, ‖∇f‖ = 7.3718e-04, step size = 5.21e-02
[ Info: GD: iter 1712: f = 0.000002101039, ‖∇f‖ = 7.4125e-04, step size = 5.30e-02
[ Info: GD: iter 1713: f = 0.000002086728, ‖∇f‖ = 7.3216e-04, step size = 5.21e-02
[ Info: GD: iter 1714: f = 0.000002072515, ‖∇f‖ = 7.3620e-04, step size = 5.30e-02
[ Info: GD: iter 1715: f = 0.000002058398, ‖∇f‖ = 7.2717e-04, step size = 5.21e-02
[ Info: GD: iter 1716: f = 0.000002044378, ‖∇f‖ = 7.3119e-04, step size = 5.30e-02
[ Info: GD: iter 1717: f = 0.000002030453, ‖∇f‖ = 7.2222e-04, step size = 5.21e-02
[ Info: GD: iter 1718: f = 0.000002016623, ‖∇f‖ = 7.2621e-04, step size = 5.30e-02
[ Info: GD: iter 1719: f = 0.000002002887, ‖∇f‖ = 7.1730e-04, step size = 5.21e-02
[ Info: GD: iter 1720: f = 0.000001989245, ‖∇f‖ = 7.2126e-04, step size = 5.30e-02
[ Info: GD: iter 1721: f = 0.000001975696, ‖∇f‖ = 7.1242e-04, step size = 5.21e-02
[ Info: GD: iter 1722: f = 0.000001962239, ‖∇f‖ = 7.1635e-04, step size = 5.30e-02
[ Info: GD: iter 1723: f = 0.000001948873, ‖∇f‖ = 7.0756e-04, step size = 5.21e-02
[ Info: GD: iter 1724: f = 0.000001935599, ‖∇f‖ = 7.1147e-04, step size = 5.30e-02
[ Info: GD: iter 1725: f = 0.000001922415, ‖∇f‖ = 7.0274e-04, step size = 5.21e-02
[ Info: GD: iter 1726: f = 0.000001909321, ‖∇f‖ = 7.0662e-04, step size = 5.30e-02
[ Info: GD: iter 1727: f = 0.000001896316, ‖∇f‖ = 6.9796e-04, step size = 5.21e-02
[ Info: GD: iter 1728: f = 0.000001883399, ‖∇f‖ = 7.0181e-04, step size = 5.30e-02
[ Info: GD: iter 1729: f = 0.000001870571, ‖∇f‖ = 6.9320e-04, step size = 5.21e-02
[ Info: GD: iter 1730: f = 0.000001857830, ‖∇f‖ = 6.9703e-04, step size = 5.30e-02
[ Info: GD: iter 1731: f = 0.000001845176, ‖∇f‖ = 6.8848e-04, step size = 5.21e-02
[ Info: GD: iter 1732: f = 0.000001832608, ‖∇f‖ = 6.9228e-04, step size = 5.30e-02
[ Info: GD: iter 1733: f = 0.000001820125, ‖∇f‖ = 6.8379e-04, step size = 5.21e-02
[ Info: GD: iter 1734: f = 0.000001807728, ‖∇f‖ = 6.8757e-04, step size = 5.30e-02
[ Info: GD: iter 1735: f = 0.000001795415, ‖∇f‖ = 6.7913e-04, step size = 5.21e-02
[ Info: GD: iter 1736: f = 0.000001783186, ‖∇f‖ = 6.8288e-04, step size = 5.30e-02
[ Info: GD: iter 1737: f = 0.000001771040, ‖∇f‖ = 6.7451e-04, step size = 5.21e-02
[ Info: GD: iter 1738: f = 0.000001758977, ‖∇f‖ = 6.7823e-04, step size = 5.30e-02
[ Info: GD: iter 1739: f = 0.000001746996, ‖∇f‖ = 6.6991e-04, step size = 5.21e-02
[ Info: GD: iter 1740: f = 0.000001735097, ‖∇f‖ = 6.7361e-04, step size = 5.30e-02
[ Info: GD: iter 1741: f = 0.000001723278, ‖∇f‖ = 6.6535e-04, step size = 5.21e-02
[ Info: GD: iter 1742: f = 0.000001711541, ‖∇f‖ = 6.6903e-04, step size = 5.30e-02
[ Info: GD: iter 1743: f = 0.000001699883, ‖∇f‖ = 6.6082e-04, step size = 5.21e-02
[ Info: GD: iter 1744: f = 0.000001688304, ‖∇f‖ = 6.6447e-04, step size = 5.30e-02
[ Info: GD: iter 1745: f = 0.000001676805, ‖∇f‖ = 6.5632e-04, step size = 5.21e-02
[ Info: GD: iter 1746: f = 0.000001665384, ‖∇f‖ = 6.5994e-04, step size = 5.30e-02
[ Info: GD: iter 1747: f = 0.000001654040, ‖∇f‖ = 6.5185e-04, step size = 5.21e-02
[ Info: GD: iter 1748: f = 0.000001642774, ‖∇f‖ = 6.5545e-04, step size = 5.30e-02
[ Info: GD: iter 1749: f = 0.000001631585, ‖∇f‖ = 6.4741e-04, step size = 5.21e-02
[ Info: GD: iter 1750: f = 0.000001620471, ‖∇f‖ = 6.5098e-04, step size = 5.30e-02
[ Info: GD: iter 1751: f = 0.000001609434, ‖∇f‖ = 6.4300e-04, step size = 5.21e-02
[ Info: GD: iter 1752: f = 0.000001598472, ‖∇f‖ = 6.4655e-04, step size = 5.30e-02
[ Info: GD: iter 1753: f = 0.000001587584, ‖∇f‖ = 6.3862e-04, step size = 5.21e-02
[ Info: GD: iter 1754: f = 0.000001576770, ‖∇f‖ = 6.4215e-04, step size = 5.30e-02
[ Info: GD: iter 1755: f = 0.000001566031, ‖∇f‖ = 6.3427e-04, step size = 5.21e-02
[ Info: GD: iter 1756: f = 0.000001555364, ‖∇f‖ = 6.3777e-04, step size = 5.30e-02
[ Info: GD: iter 1757: f = 0.000001544770, ‖∇f‖ = 6.2995e-04, step size = 5.21e-02
[ Info: GD: iter 1758: f = 0.000001534248, ‖∇f‖ = 6.3343e-04, step size = 5.30e-02
[ Info: GD: iter 1759: f = 0.000001523798, ‖∇f‖ = 6.2566e-04, step size = 5.21e-02
[ Info: GD: iter 1760: f = 0.000001513419, ‖∇f‖ = 6.2911e-04, step size = 5.30e-02
[ Info: GD: iter 1761: f = 0.000001503110, ‖∇f‖ = 6.2140e-04, step size = 5.21e-02
[ Info: GD: iter 1762: f = 0.000001492872, ‖∇f‖ = 6.2483e-04, step size = 5.30e-02
[ Info: GD: iter 1763: f = 0.000001482704, ‖∇f‖ = 6.1716e-04, step size = 5.21e-02
[ Info: GD: iter 1764: f = 0.000001472605, ‖∇f‖ = 6.2057e-04, step size = 5.30e-02
[ Info: GD: iter 1765: f = 0.000001462574, ‖∇f‖ = 6.1296e-04, step size = 5.21e-02
[ Info: GD: iter 1766: f = 0.000001452612, ‖∇f‖ = 6.1635e-04, step size = 5.30e-02
[ Info: GD: iter 1767: f = 0.000001442718, ‖∇f‖ = 6.0878e-04, step size = 5.21e-02
[ Info: GD: iter 1768: f = 0.000001432891, ‖∇f‖ = 6.1215e-04, step size = 5.30e-02
[ Info: GD: iter 1769: f = 0.000001423131, ‖∇f‖ = 6.0464e-04, step size = 5.21e-02
[ Info: GD: iter 1770: f = 0.000001413438, ‖∇f‖ = 6.0798e-04, step size = 5.30e-02
[ Info: GD: iter 1771: f = 0.000001403811, ‖∇f‖ = 6.0052e-04, step size = 5.21e-02
[ Info: GD: iter 1772: f = 0.000001394249, ‖∇f‖ = 6.0384e-04, step size = 5.30e-02
[ Info: GD: iter 1773: f = 0.000001384752, ‖∇f‖ = 5.9643e-04, step size = 5.21e-02
[ Info: GD: iter 1774: f = 0.000001375320, ‖∇f‖ = 5.9972e-04, step size = 5.30e-02
[ Info: GD: iter 1775: f = 0.000001365953, ‖∇f‖ = 5.9237e-04, step size = 5.21e-02
[ Info: GD: iter 1776: f = 0.000001356649, ‖∇f‖ = 5.9564e-04, step size = 5.30e-02
[ Info: GD: iter 1777: f = 0.000001347408, ‖∇f‖ = 5.8833e-04, step size = 5.21e-02
[ Info: GD: iter 1778: f = 0.000001338231, ‖∇f‖ = 5.9158e-04, step size = 5.30e-02
[ Info: GD: iter 1779: f = 0.000001329116, ‖∇f‖ = 5.8433e-04, step size = 5.21e-02
[ Info: GD: iter 1780: f = 0.000001320063, ‖∇f‖ = 5.8755e-04, step size = 5.30e-02
[ Info: GD: iter 1781: f = 0.000001311071, ‖∇f‖ = 5.8035e-04, step size = 5.21e-02
[ Info: GD: iter 1782: f = 0.000001302141, ‖∇f‖ = 5.8355e-04, step size = 5.30e-02
[ Info: GD: iter 1783: f = 0.000001293272, ‖∇f‖ = 5.7639e-04, step size = 5.21e-02
[ Info: GD: iter 1784: f = 0.000001284463, ‖∇f‖ = 5.7958e-04, step size = 5.30e-02
[ Info: GD: iter 1785: f = 0.000001275714, ‖∇f‖ = 5.7247e-04, step size = 5.21e-02
[ Info: GD: iter 1786: f = 0.000001267025, ‖∇f‖ = 5.7563e-04, step size = 5.30e-02
[ Info: GD: iter 1787: f = 0.000001258395, ‖∇f‖ = 5.6857e-04, step size = 5.21e-02
[ Info: GD: iter 1788: f = 0.000001249823, ‖∇f‖ = 5.7171e-04, step size = 5.30e-02
[ Info: GD: iter 1789: f = 0.000001241311, ‖∇f‖ = 5.6469e-04, step size = 5.21e-02
[ Info: GD: iter 1790: f = 0.000001232856, ‖∇f‖ = 5.6781e-04, step size = 5.30e-02
[ Info: GD: iter 1791: f = 0.000001224458, ‖∇f‖ = 5.6085e-04, step size = 5.21e-02
[ Info: GD: iter 1792: f = 0.000001216118, ‖∇f‖ = 5.6395e-04, step size = 5.30e-02
[ Info: GD: iter 1793: f = 0.000001207835, ‖∇f‖ = 5.5703e-04, step size = 5.21e-02
[ Info: GD: iter 1794: f = 0.000001199608, ‖∇f‖ = 5.6010e-04, step size = 5.30e-02
[ Info: GD: iter 1795: f = 0.000001191437, ‖∇f‖ = 5.5323e-04, step size = 5.21e-02
[ Info: GD: iter 1796: f = 0.000001183322, ‖∇f‖ = 5.5629e-04, step size = 5.30e-02
[ Info: GD: iter 1797: f = 0.000001175262, ‖∇f‖ = 5.4947e-04, step size = 5.21e-02
[ Info: GD: iter 1798: f = 0.000001167257, ‖∇f‖ = 5.5250e-04, step size = 5.30e-02
[ Info: GD: iter 1799: f = 0.000001159306, ‖∇f‖ = 5.4572e-04, step size = 5.21e-02
[ Info: GD: iter 1800: f = 0.000001151410, ‖∇f‖ = 5.4874e-04, step size = 5.30e-02
[ Info: GD: iter 1801: f = 0.000001143567, ‖∇f‖ = 5.4201e-04, step size = 5.21e-02
[ Info: GD: iter 1802: f = 0.000001135778, ‖∇f‖ = 5.4500e-04, step size = 5.30e-02
[ Info: GD: iter 1803: f = 0.000001128042, ‖∇f‖ = 5.3831e-04, step size = 5.21e-02
[ Info: GD: iter 1804: f = 0.000001120358, ‖∇f‖ = 5.4129e-04, step size = 5.30e-02
[ Info: GD: iter 1805: f = 0.000001112727, ‖∇f‖ = 5.3465e-04, step size = 5.21e-02
[ Info: GD: iter 1806: f = 0.000001105148, ‖∇f‖ = 5.3760e-04, step size = 5.30e-02
[ Info: GD: iter 1807: f = 0.000001097621, ‖∇f‖ = 5.3101e-04, step size = 5.21e-02
[ Info: GD: iter 1808: f = 0.000001090145, ‖∇f‖ = 5.3394e-04, step size = 5.30e-02
[ Info: GD: iter 1809: f = 0.000001082719, ‖∇f‖ = 5.2739e-04, step size = 5.21e-02
[ Info: GD: iter 1810: f = 0.000001075345, ‖∇f‖ = 5.3030e-04, step size = 5.30e-02
[ Info: GD: iter 1811: f = 0.000001068020, ‖∇f‖ = 5.2380e-04, step size = 5.21e-02
[ Info: GD: iter 1812: f = 0.000001060745, ‖∇f‖ = 5.2669e-04, step size = 5.30e-02
[ Info: GD: iter 1813: f = 0.000001053520, ‖∇f‖ = 5.2023e-04, step size = 5.21e-02
[ Info: GD: iter 1814: f = 0.000001046345, ‖∇f‖ = 5.2310e-04, step size = 5.30e-02
[ Info: GD: iter 1815: f = 0.000001039218, ‖∇f‖ = 5.1669e-04, step size = 5.21e-02
[ Info: GD: iter 1816: f = 0.000001032139, ‖∇f‖ = 5.1954e-04, step size = 5.30e-02
[ Info: GD: iter 1817: f = 0.000001025109, ‖∇f‖ = 5.1317e-04, step size = 5.21e-02
[ Info: GD: iter 1818: f = 0.000001018127, ‖∇f‖ = 5.1600e-04, step size = 5.30e-02
[ Info: GD: iter 1819: f = 0.000001011192, ‖∇f‖ = 5.0967e-04, step size = 5.21e-02
[ Info: GD: iter 1820: f = 0.000001004304, ‖∇f‖ = 5.1249e-04, step size = 5.30e-02
[ Info: GD: iter 1821: f = 0.000000997464, ‖∇f‖ = 5.0620e-04, step size = 5.21e-02
[ Info: GD: iter 1822: f = 0.000000990670, ‖∇f‖ = 5.0900e-04, step size = 5.30e-02
[ Info: GD: iter 1823: f = 0.000000983922, ‖∇f‖ = 5.0275e-04, step size = 5.21e-02
[ Info: GD: iter 1824: f = 0.000000977220, ‖∇f‖ = 5.0553e-04, step size = 5.30e-02
[ Info: GD: iter 1825: f = 0.000000970564, ‖∇f‖ = 4.9933e-04, step size = 5.21e-02
[ Info: GD: iter 1826: f = 0.000000963953, ‖∇f‖ = 5.0208e-04, step size = 5.30e-02
[ Info: GD: iter 1827: f = 0.000000957387, ‖∇f‖ = 4.9593e-04, step size = 5.21e-02
[ Info: GD: iter 1828: f = 0.000000950866, ‖∇f‖ = 4.9866e-04, step size = 5.30e-02
[ Info: GD: iter 1829: f = 0.000000944390, ‖∇f‖ = 4.9255e-04, step size = 5.21e-02
[ Info: GD: iter 1830: f = 0.000000937957, ‖∇f‖ = 4.9527e-04, step size = 5.30e-02
[ Info: GD: iter 1831: f = 0.000000931569, ‖∇f‖ = 4.8919e-04, step size = 5.21e-02
[ Info: GD: iter 1832: f = 0.000000925223, ‖∇f‖ = 4.9190e-04, step size = 5.30e-02
[ Info: GD: iter 1833: f = 0.000000918921, ‖∇f‖ = 4.8586e-04, step size = 5.21e-02
[ Info: GD: iter 1834: f = 0.000000912662, ‖∇f‖ = 4.8854e-04, step size = 5.30e-02
[ Info: GD: iter 1835: f = 0.000000906446, ‖∇f‖ = 4.8255e-04, step size = 5.21e-02
[ Info: GD: iter 1836: f = 0.000000900272, ‖∇f‖ = 4.8522e-04, step size = 5.30e-02
[ Info: GD: iter 1837: f = 0.000000894140, ‖∇f‖ = 4.7927e-04, step size = 5.21e-02
[ Info: GD: iter 1838: f = 0.000000888050, ‖∇f‖ = 4.8191e-04, step size = 5.30e-02
[ Info: GD: iter 1839: f = 0.000000882001, ‖∇f‖ = 4.7600e-04, step size = 5.21e-02
[ Info: GD: iter 1840: f = 0.000000875993, ‖∇f‖ = 4.7863e-04, step size = 5.30e-02
[ Info: GD: iter 1841: f = 0.000000870027, ‖∇f‖ = 4.7276e-04, step size = 5.21e-02
[ Info: GD: iter 1842: f = 0.000000864101, ‖∇f‖ = 4.7537e-04, step size = 5.30e-02
[ Info: GD: iter 1843: f = 0.000000858215, ‖∇f‖ = 4.6954e-04, step size = 5.21e-02
[ Info: GD: iter 1844: f = 0.000000852369, ‖∇f‖ = 4.7213e-04, step size = 5.30e-02
[ Info: GD: iter 1845: f = 0.000000846564, ‖∇f‖ = 4.6634e-04, step size = 5.21e-02
[ Info: GD: iter 1846: f = 0.000000840797, ‖∇f‖ = 4.6892e-04, step size = 5.30e-02
[ Info: GD: iter 1847: f = 0.000000835070, ‖∇f‖ = 4.6316e-04, step size = 5.21e-02
[ Info: GD: iter 1848: f = 0.000000829383, ‖∇f‖ = 4.6572e-04, step size = 5.30e-02
[ Info: GD: iter 1849: f = 0.000000823733, ‖∇f‖ = 4.6001e-04, step size = 5.21e-02
[ Info: GD: iter 1850: f = 0.000000818123, ‖∇f‖ = 4.6255e-04, step size = 5.30e-02
[ Info: GD: iter 1851: f = 0.000000812550, ‖∇f‖ = 4.5688e-04, step size = 5.21e-02
[ Info: GD: iter 1852: f = 0.000000807016, ‖∇f‖ = 4.5940e-04, step size = 5.30e-02
[ Info: GD: iter 1853: f = 0.000000801519, ‖∇f‖ = 4.5376e-04, step size = 5.21e-02
[ Info: GD: iter 1854: f = 0.000000796059, ‖∇f‖ = 4.5627e-04, step size = 5.30e-02
[ Info: GD: iter 1855: f = 0.000000790637, ‖∇f‖ = 4.5067e-04, step size = 5.21e-02
[ Info: GD: iter 1856: f = 0.000000785252, ‖∇f‖ = 4.5316e-04, step size = 5.30e-02
[ Info: GD: iter 1857: f = 0.000000779903, ‖∇f‖ = 4.4760e-04, step size = 5.21e-02
[ Info: GD: iter 1858: f = 0.000000774591, ‖∇f‖ = 4.5008e-04, step size = 5.30e-02
[ Info: GD: iter 1859: f = 0.000000769315, ‖∇f‖ = 4.4455e-04, step size = 5.21e-02
[ Info: GD: iter 1860: f = 0.000000764075, ‖∇f‖ = 4.4701e-04, step size = 5.30e-02
[ Info: GD: iter 1861: f = 0.000000758871, ‖∇f‖ = 4.4153e-04, step size = 5.21e-02
[ Info: GD: iter 1862: f = 0.000000753702, ‖∇f‖ = 4.4397e-04, step size = 5.30e-02
[ Info: GD: iter 1863: f = 0.000000748568, ‖∇f‖ = 4.3852e-04, step size = 5.21e-02
[ Info: GD: iter 1864: f = 0.000000743470, ‖∇f‖ = 4.4094e-04, step size = 5.30e-02
[ Info: GD: iter 1865: f = 0.000000738406, ‖∇f‖ = 4.3553e-04, step size = 5.21e-02
[ Info: GD: iter 1866: f = 0.000000733376, ‖∇f‖ = 4.3794e-04, step size = 5.30e-02
[ Info: GD: iter 1867: f = 0.000000728381, ‖∇f‖ = 4.3257e-04, step size = 5.21e-02
[ Info: GD: iter 1868: f = 0.000000723420, ‖∇f‖ = 4.3495e-04, step size = 5.30e-02
[ Info: GD: iter 1869: f = 0.000000718492, ‖∇f‖ = 4.2962e-04, step size = 5.21e-02
[ Info: GD: iter 1870: f = 0.000000713598, ‖∇f‖ = 4.3199e-04, step size = 5.30e-02
[ Info: GD: iter 1871: f = 0.000000708738, ‖∇f‖ = 4.2669e-04, step size = 5.21e-02
[ Info: GD: iter 1872: f = 0.000000703910, ‖∇f‖ = 4.2905e-04, step size = 5.30e-02
[ Info: GD: iter 1873: f = 0.000000699116, ‖∇f‖ = 4.2379e-04, step size = 5.21e-02
[ Info: GD: iter 1874: f = 0.000000694354, ‖∇f‖ = 4.2613e-04, step size = 5.30e-02
[ Info: GD: iter 1875: f = 0.000000689625, ‖∇f‖ = 4.2090e-04, step size = 5.21e-02
[ Info: GD: iter 1876: f = 0.000000684927, ‖∇f‖ = 4.2323e-04, step size = 5.30e-02
[ Info: GD: iter 1877: f = 0.000000680262, ‖∇f‖ = 4.1803e-04, step size = 5.21e-02
[ Info: GD: iter 1878: f = 0.000000675629, ‖∇f‖ = 4.2034e-04, step size = 5.30e-02
[ Info: GD: iter 1879: f = 0.000000671027, ‖∇f‖ = 4.1519e-04, step size = 5.21e-02
[ Info: GD: iter 1880: f = 0.000000666456, ‖∇f‖ = 4.1748e-04, step size = 5.30e-02
[ Info: GD: iter 1881: f = 0.000000661917, ‖∇f‖ = 4.1236e-04, step size = 5.21e-02
[ Info: GD: iter 1882: f = 0.000000657408, ‖∇f‖ = 4.1464e-04, step size = 5.30e-02
[ Info: GD: iter 1883: f = 0.000000652930, ‖∇f‖ = 4.0955e-04, step size = 5.21e-02
[ Info: GD: iter 1884: f = 0.000000648483, ‖∇f‖ = 4.1181e-04, step size = 5.30e-02
[ Info: GD: iter 1885: f = 0.000000644066, ‖∇f‖ = 4.0676e-04, step size = 5.21e-02
[ Info: GD: iter 1886: f = 0.000000639679, ‖∇f‖ = 4.0901e-04, step size = 5.30e-02
[ Info: GD: iter 1887: f = 0.000000635322, ‖∇f‖ = 4.0399e-04, step size = 5.21e-02
[ Info: GD: iter 1888: f = 0.000000630995, ‖∇f‖ = 4.0622e-04, step size = 5.30e-02
[ Info: GD: iter 1889: f = 0.000000626697, ‖∇f‖ = 4.0124e-04, step size = 5.21e-02
[ Info: GD: iter 1890: f = 0.000000622428, ‖∇f‖ = 4.0345e-04, step size = 5.30e-02
[ Info: GD: iter 1891: f = 0.000000618189, ‖∇f‖ = 3.9850e-04, step size = 5.21e-02
[ Info: GD: iter 1892: f = 0.000000613978, ‖∇f‖ = 4.0071e-04, step size = 5.30e-02
[ Info: GD: iter 1893: f = 0.000000609796, ‖∇f‖ = 3.9579e-04, step size = 5.21e-02
[ Info: GD: iter 1894: f = 0.000000605643, ‖∇f‖ = 3.9798e-04, step size = 5.30e-02
[ Info: GD: iter 1895: f = 0.000000601517, ‖∇f‖ = 3.9309e-04, step size = 5.21e-02
[ Info: GD: iter 1896: f = 0.000000597420, ‖∇f‖ = 3.9527e-04, step size = 5.30e-02
[ Info: GD: iter 1897: f = 0.000000593351, ‖∇f‖ = 3.9042e-04, step size = 5.21e-02
[ Info: GD: iter 1898: f = 0.000000589309, ‖∇f‖ = 3.9257e-04, step size = 5.30e-02
[ Info: GD: iter 1899: f = 0.000000585296, ‖∇f‖ = 3.8776e-04, step size = 5.21e-02
[ Info: GD: iter 1900: f = 0.000000581309, ‖∇f‖ = 3.8990e-04, step size = 5.30e-02
[ Info: GD: iter 1901: f = 0.000000577349, ‖∇f‖ = 3.8512e-04, step size = 5.21e-02
[ Info: GD: iter 1902: f = 0.000000573417, ‖∇f‖ = 3.8724e-04, step size = 5.30e-02
[ Info: GD: iter 1903: f = 0.000000569511, ‖∇f‖ = 3.8249e-04, step size = 5.21e-02
[ Info: GD: iter 1904: f = 0.000000565632, ‖∇f‖ = 3.8461e-04, step size = 5.30e-02
[ Info: GD: iter 1905: f = 0.000000561779, ‖∇f‖ = 3.7989e-04, step size = 5.21e-02
[ Info: GD: iter 1906: f = 0.000000557953, ‖∇f‖ = 3.8199e-04, step size = 5.30e-02
[ Info: GD: iter 1907: f = 0.000000554153, ‖∇f‖ = 3.7730e-04, step size = 5.21e-02
[ Info: GD: iter 1908: f = 0.000000550378, ‖∇f‖ = 3.7938e-04, step size = 5.30e-02
[ Info: GD: iter 1909: f = 0.000000546629, ‖∇f‖ = 3.7473e-04, step size = 5.21e-02
