Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 3276: f = 0.002773262778, ‖∇f‖ = 9.9570e-03, step size = 6.88e-02
[ Info: GD: iter 3277: f = 0.002770749910, ‖∇f‖ = 8.5448e-03, step size = 5.07e-02
[ Info: GD: iter 3278: f = 0.002768239319, ‖∇f‖ = 9.9480e-03, step size = 6.88e-02
[ Info: GD: iter 3279: f = 0.002765731003, ‖∇f‖ = 8.5371e-03, step size = 5.07e-02
[ Info: GD: iter 3280: f = 0.002763224959, ‖∇f‖ = 9.9390e-03, step size = 6.88e-02
[ Info: GD: iter 3281: f = 0.002760721186, ‖∇f‖ = 8.5294e-03, step size = 5.07e-02
[ Info: GD: iter 3282: f = 0.002758219682, ‖∇f‖ = 9.9300e-03, step size = 6.88e-02
[ Info: GD: iter 3283: f = 0.002755720445, ‖∇f‖ = 8.5216e-03, step size = 5.07e-02
[ Info: GD: iter 3284: f = 0.002753223472, ‖∇f‖ = 9.9210e-03, step size = 6.88e-02
[ Info: GD: iter 3285: f = 0.002750728762, ‖∇f‖ = 8.5139e-03, step size = 5.07e-02
[ Info: GD: iter 3286: f = 0.002748236312, ‖∇f‖ = 9.9120e-03, step size = 6.88e-02
[ Info: GD: iter 3287: f = 0.002745746121, ‖∇f‖ = 8.5062e-03, step size = 5.07e-02
[ Info: GD: iter 3288: f = 0.002743258186, ‖∇f‖ = 9.9030e-03, step size = 6.88e-02
[ Info: GD: iter 3289: f = 0.002740772505, ‖∇f‖ = 8.4985e-03, step size = 5.07e-02
[ Info: GD: iter 3290: f = 0.002738289077, ‖∇f‖ = 9.8940e-03, step size = 6.88e-02
[ Info: GD: iter 3291: f = 0.002735807899, ‖∇f‖ = 8.4908e-03, step size = 5.07e-02
[ Info: GD: iter 3292: f = 0.002733328969, ‖∇f‖ = 9.8851e-03, step size = 6.88e-02
[ Info: GD: iter 3293: f = 0.002730852285, ‖∇f‖ = 8.4831e-03, step size = 5.07e-02
[ Info: GD: iter 3294: f = 0.002728377846, ‖∇f‖ = 9.8761e-03, step size = 6.88e-02
[ Info: GD: iter 3295: f = 0.002725905648, ‖∇f‖ = 8.4754e-03, step size = 5.07e-02
[ Info: GD: iter 3296: f = 0.002723435691, ‖∇f‖ = 9.8672e-03, step size = 6.88e-02
[ Info: GD: iter 3297: f = 0.002720967971, ‖∇f‖ = 8.4677e-03, step size = 5.07e-02
[ Info: GD: iter 3298: f = 0.002718502488, ‖∇f‖ = 9.8582e-03, step size = 6.88e-02
[ Info: GD: iter 3299: f = 0.002716039238, ‖∇f‖ = 8.4601e-03, step size = 5.07e-02
[ Info: GD: iter 3300: f = 0.002713578221, ‖∇f‖ = 9.8493e-03, step size = 6.88e-02
[ Info: GD: iter 3301: f = 0.002711119434, ‖∇f‖ = 8.4524e-03, step size = 5.07e-02
[ Info: GD: iter 3302: f = 0.002708662874, ‖∇f‖ = 9.8404e-03, step size = 6.88e-02
[ Info: GD: iter 3303: f = 0.002706208540, ‖∇f‖ = 8.4447e-03, step size = 5.07e-02
[ Info: GD: iter 3304: f = 0.002703756431, ‖∇f‖ = 9.8314e-03, step size = 6.88e-02
[ Info: GD: iter 3305: f = 0.002701306543, ‖∇f‖ = 8.4371e-03, step size = 5.07e-02
[ Info: GD: iter 3306: f = 0.002698858875, ‖∇f‖ = 9.8225e-03, step size = 6.88e-02
[ Info: GD: iter 3307: f = 0.002696413424, ‖∇f‖ = 8.4294e-03, step size = 5.07e-02
[ Info: GD: iter 3308: f = 0.002693970190, ‖∇f‖ = 9.8136e-03, step size = 6.88e-02
[ Info: GD: iter 3309: f = 0.002691529169, ‖∇f‖ = 8.4218e-03, step size = 5.07e-02
[ Info: GD: iter 3310: f = 0.002689090361, ‖∇f‖ = 9.8047e-03, step size = 6.88e-02
[ Info: GD: iter 3311: f = 0.002686653762, ‖∇f‖ = 8.4142e-03, step size = 5.07e-02
[ Info: GD: iter 3312: f = 0.002684219371, ‖∇f‖ = 9.7959e-03, step size = 6.88e-02
[ Info: GD: iter 3313: f = 0.002681787185, ‖∇f‖ = 8.4065e-03, step size = 5.07e-02
[ Info: GD: iter 3314: f = 0.002679357204, ‖∇f‖ = 9.7870e-03, step size = 6.88e-02
[ Info: GD: iter 3315: f = 0.002676929424, ‖∇f‖ = 8.3989e-03, step size = 5.07e-02
[ Info: GD: iter 3316: f = 0.002674503844, ‖∇f‖ = 9.7781e-03, step size = 6.88e-02
[ Info: GD: iter 3317: f = 0.002672080462, ‖∇f‖ = 8.3913e-03, step size = 5.07e-02
[ Info: GD: iter 3318: f = 0.002669659276, ‖∇f‖ = 9.7692e-03, step size = 6.88e-02
[ Info: GD: iter 3319: f = 0.002667240284, ‖∇f‖ = 8.3837e-03, step size = 5.07e-02
[ Info: GD: iter 3320: f = 0.002664823484, ‖∇f‖ = 9.7604e-03, step size = 6.88e-02
[ Info: GD: iter 3321: f = 0.002662408873, ‖∇f‖ = 8.3761e-03, step size = 5.07e-02
[ Info: GD: iter 3322: f = 0.002659996450, ‖∇f‖ = 9.7516e-03, step size = 6.88e-02
[ Info: GD: iter 3323: f = 0.002657586214, ‖∇f‖ = 8.3685e-03, step size = 5.07e-02
[ Info: GD: iter 3324: f = 0.002655178161, ‖∇f‖ = 9.7427e-03, step size = 6.88e-02
[ Info: GD: iter 3325: f = 0.002652772290, ‖∇f‖ = 8.3609e-03, step size = 5.07e-02
[ Info: GD: iter 3326: f = 0.002650368599, ‖∇f‖ = 9.7339e-03, step size = 6.88e-02
[ Info: GD: iter 3327: f = 0.002647967086, ‖∇f‖ = 8.3534e-03, step size = 5.07e-02
[ Info: GD: iter 3328: f = 0.002645567749, ‖∇f‖ = 9.7251e-03, step size = 6.88e-02
[ Info: GD: iter 3329: f = 0.002643170586, ‖∇f‖ = 8.3458e-03, step size = 5.07e-02
[ Info: GD: iter 3330: f = 0.002640775596, ‖∇f‖ = 9.7163e-03, step size = 6.88e-02
[ Info: GD: iter 3331: f = 0.002638382775, ‖∇f‖ = 8.3382e-03, step size = 5.07e-02
[ Info: GD: iter 3332: f = 0.002635992122, ‖∇f‖ = 9.7075e-03, step size = 6.88e-02
[ Info: GD: iter 3333: f = 0.002633603636, ‖∇f‖ = 8.3307e-03, step size = 5.07e-02
[ Info: GD: iter 3334: f = 0.002631217314, ‖∇f‖ = 9.6987e-03, step size = 6.88e-02
[ Info: GD: iter 3335: f = 0.002628833154, ‖∇f‖ = 8.3231e-03, step size = 5.07e-02
[ Info: GD: iter 3336: f = 0.002626451155, ‖∇f‖ = 9.6899e-03, step size = 6.88e-02
[ Info: GD: iter 3337: f = 0.002624071313, ‖∇f‖ = 8.3156e-03, step size = 5.07e-02
[ Info: GD: iter 3338: f = 0.002621693629, ‖∇f‖ = 9.6811e-03, step size = 6.88e-02
[ Info: GD: iter 3339: f = 0.002619318098, ‖∇f‖ = 8.3081e-03, step size = 5.07e-02
[ Info: GD: iter 3340: f = 0.002616944720, ‖∇f‖ = 9.6723e-03, step size = 6.88e-02
[ Info: GD: iter 3341: f = 0.002614573493, ‖∇f‖ = 8.3005e-03, step size = 5.07e-02
[ Info: GD: iter 3342: f = 0.002612204414, ‖∇f‖ = 9.6636e-03, step size = 6.88e-02
[ Info: GD: iter 3343: f = 0.002609837482, ‖∇f‖ = 8.2930e-03, step size = 5.07e-02
[ Info: GD: iter 3344: f = 0.002607472695, ‖∇f‖ = 9.6548e-03, step size = 6.88e-02
[ Info: GD: iter 3345: f = 0.002605110050, ‖∇f‖ = 8.2855e-03, step size = 5.07e-02
[ Info: GD: iter 3346: f = 0.002602749546, ‖∇f‖ = 9.6460e-03, step size = 6.88e-02
[ Info: GD: iter 3347: f = 0.002600391181, ‖∇f‖ = 8.2780e-03, step size = 5.07e-02
[ Info: GD: iter 3348: f = 0.002598034953, ‖∇f‖ = 9.6373e-03, step size = 6.88e-02
[ Info: GD: iter 3349: f = 0.002595680860, ‖∇f‖ = 8.2705e-03, step size = 5.07e-02
[ Info: GD: iter 3350: f = 0.002593328900, ‖∇f‖ = 9.6286e-03, step size = 6.88e-02
[ Info: GD: iter 3351: f = 0.002590979071, ‖∇f‖ = 8.2630e-03, step size = 5.07e-02
[ Info: GD: iter 3352: f = 0.002588631371, ‖∇f‖ = 9.6199e-03, step size = 6.88e-02
[ Info: GD: iter 3353: f = 0.002586285798, ‖∇f‖ = 8.2555e-03, step size = 5.07e-02
[ Info: GD: iter 3354: f = 0.002583942351, ‖∇f‖ = 9.6111e-03, step size = 6.88e-02
[ Info: GD: iter 3355: f = 0.002581601028, ‖∇f‖ = 8.2480e-03, step size = 5.07e-02
[ Info: GD: iter 3356: f = 0.002579261825, ‖∇f‖ = 9.6024e-03, step size = 6.88e-02
[ Info: GD: iter 3357: f = 0.002576924743, ‖∇f‖ = 8.2405e-03, step size = 5.07e-02
[ Info: GD: iter 3358: f = 0.002574589778, ‖∇f‖ = 9.5937e-03, step size = 6.88e-02
[ Info: GD: iter 3359: f = 0.002572256928, ‖∇f‖ = 8.2331e-03, step size = 5.07e-02
[ Info: GD: iter 3360: f = 0.002569926193, ‖∇f‖ = 9.5850e-03, step size = 6.88e-02
[ Info: GD: iter 3361: f = 0.002567597569, ‖∇f‖ = 8.2256e-03, step size = 5.07e-02
[ Info: GD: iter 3362: f = 0.002565271055, ‖∇f‖ = 9.5763e-03, step size = 6.88e-02
[ Info: GD: iter 3363: f = 0.002562946650, ‖∇f‖ = 8.2182e-03, step size = 5.07e-02
[ Info: GD: iter 3364: f = 0.002560624350, ‖∇f‖ = 9.5677e-03, step size = 6.88e-02
[ Info: GD: iter 3365: f = 0.002558304155, ‖∇f‖ = 8.2107e-03, step size = 5.07e-02
[ Info: GD: iter 3366: f = 0.002555986062, ‖∇f‖ = 9.5590e-03, step size = 6.88e-02
[ Info: GD: iter 3367: f = 0.002553670070, ‖∇f‖ = 8.2033e-03, step size = 5.07e-02
[ Info: GD: iter 3368: f = 0.002551356176, ‖∇f‖ = 9.5503e-03, step size = 6.88e-02
[ Info: GD: iter 3369: f = 0.002549044379, ‖∇f‖ = 8.1958e-03, step size = 5.07e-02
[ Info: GD: iter 3370: f = 0.002546734676, ‖∇f‖ = 9.5417e-03, step size = 6.88e-02
[ Info: GD: iter 3371: f = 0.002544427067, ‖∇f‖ = 8.1884e-03, step size = 5.07e-02
[ Info: GD: iter 3372: f = 0.002542121548, ‖∇f‖ = 9.5330e-03, step size = 6.88e-02
[ Info: GD: iter 3373: f = 0.002539818118, ‖∇f‖ = 8.1810e-03, step size = 5.07e-02
[ Info: GD: iter 3374: f = 0.002537516776, ‖∇f‖ = 9.5244e-03, step size = 6.88e-02
[ Info: GD: iter 3375: f = 0.002535217518, ‖∇f‖ = 8.1736e-03, step size = 5.07e-02
[ Info: GD: iter 3376: f = 0.002532920344, ‖∇f‖ = 9.5158e-03, step size = 6.88e-02
[ Info: GD: iter 3377: f = 0.002530625252, ‖∇f‖ = 8.1662e-03, step size = 5.07e-02
[ Info: GD: iter 3378: f = 0.002528332239, ‖∇f‖ = 9.5071e-03, step size = 6.88e-02
[ Info: GD: iter 3379: f = 0.002526041304, ‖∇f‖ = 8.1588e-03, step size = 5.07e-02
[ Info: GD: iter 3380: f = 0.002523752445, ‖∇f‖ = 9.4985e-03, step size = 6.88e-02
[ Info: GD: iter 3381: f = 0.002521465659, ‖∇f‖ = 8.1514e-03, step size = 5.07e-02
[ Info: GD: iter 3382: f = 0.002519180946, ‖∇f‖ = 9.4899e-03, step size = 6.88e-02
[ Info: GD: iter 3383: f = 0.002516898303, ‖∇f‖ = 8.1440e-03, step size = 5.07e-02
[ Info: GD: iter 3384: f = 0.002514617728, ‖∇f‖ = 9.4813e-03, step size = 6.88e-02
[ Info: GD: iter 3385: f = 0.002512339220, ‖∇f‖ = 8.1366e-03, step size = 5.07e-02
[ Info: GD: iter 3386: f = 0.002510062776, ‖∇f‖ = 9.4727e-03, step size = 6.88e-02
[ Info: GD: iter 3387: f = 0.002507788395, ‖∇f‖ = 8.1293e-03, step size = 5.07e-02
[ Info: GD: iter 3388: f = 0.002505516075, ‖∇f‖ = 9.4642e-03, step size = 6.88e-02
[ Info: GD: iter 3389: f = 0.002503245814, ‖∇f‖ = 8.1219e-03, step size = 5.07e-02
[ Info: GD: iter 3390: f = 0.002500977609, ‖∇f‖ = 9.4556e-03, step size = 6.88e-02
[ Info: GD: iter 3391: f = 0.002498711460, ‖∇f‖ = 8.1145e-03, step size = 5.07e-02
[ Info: GD: iter 3392: f = 0.002496447365, ‖∇f‖ = 9.4470e-03, step size = 6.88e-02
[ Info: GD: iter 3393: f = 0.002494185321, ‖∇f‖ = 8.1072e-03, step size = 5.07e-02
[ Info: GD: iter 3394: f = 0.002491925326, ‖∇f‖ = 9.4385e-03, step size = 6.88e-02
[ Info: GD: iter 3395: f = 0.002489667380, ‖∇f‖ = 8.0998e-03, step size = 5.07e-02
[ Info: GD: iter 3396: f = 0.002487411479, ‖∇f‖ = 9.4299e-03, step size = 6.88e-02
[ Info: GD: iter 3397: f = 0.002485157622, ‖∇f‖ = 8.0925e-03, step size = 5.07e-02
[ Info: GD: iter 3398: f = 0.002482905808, ‖∇f‖ = 9.4214e-03, step size = 6.88e-02
[ Info: GD: iter 3399: f = 0.002480656034, ‖∇f‖ = 8.0852e-03, step size = 5.07e-02
[ Info: GD: iter 3400: f = 0.002478408299, ‖∇f‖ = 9.4128e-03, step size = 6.88e-02
[ Info: GD: iter 3401: f = 0.002476162600, ‖∇f‖ = 8.0778e-03, step size = 5.07e-02
[ Info: GD: iter 3402: f = 0.002473918936, ‖∇f‖ = 9.4043e-03, step size = 6.88e-02
[ Info: GD: iter 3403: f = 0.002471677305, ‖∇f‖ = 8.0705e-03, step size = 5.07e-02
[ Info: GD: iter 3404: f = 0.002469437705, ‖∇f‖ = 9.3958e-03, step size = 6.88e-02
[ Info: GD: iter 3405: f = 0.002467200135, ‖∇f‖ = 8.0632e-03, step size = 5.07e-02
[ Info: GD: iter 3406: f = 0.002464964592, ‖∇f‖ = 9.3873e-03, step size = 6.88e-02
[ Info: GD: iter 3407: f = 0.002462731074, ‖∇f‖ = 8.0559e-03, step size = 5.07e-02
[ Info: GD: iter 3408: f = 0.002460499581, ‖∇f‖ = 9.3787e-03, step size = 6.88e-02
[ Info: GD: iter 3409: f = 0.002458270109, ‖∇f‖ = 8.0486e-03, step size = 5.07e-02
[ Info: GD: iter 3410: f = 0.002456042658, ‖∇f‖ = 9.3703e-03, step size = 6.88e-02
[ Info: GD: iter 3411: f = 0.002453817224, ‖∇f‖ = 8.0413e-03, step size = 5.07e-02
[ Info: GD: iter 3412: f = 0.002451593808, ‖∇f‖ = 9.3618e-03, step size = 6.88e-02
[ Info: GD: iter 3413: f = 0.002449372406, ‖∇f‖ = 8.0340e-03, step size = 5.07e-02
[ Info: GD: iter 3414: f = 0.002447153016, ‖∇f‖ = 9.3533e-03, step size = 6.88e-02
[ Info: GD: iter 3415: f = 0.002444935638, ‖∇f‖ = 8.0267e-03, step size = 5.07e-02
[ Info: GD: iter 3416: f = 0.002442720269, ‖∇f‖ = 9.3448e-03, step size = 6.88e-02
[ Info: GD: iter 3417: f = 0.002440506908, ‖∇f‖ = 8.0195e-03, step size = 5.07e-02
[ Info: GD: iter 3418: f = 0.002438295551, ‖∇f‖ = 9.3363e-03, step size = 6.88e-02
[ Info: GD: iter 3419: f = 0.002436086199, ‖∇f‖ = 8.0122e-03, step size = 5.07e-02
[ Info: GD: iter 3420: f = 0.002433878848, ‖∇f‖ = 9.3279e-03, step size = 6.88e-02
[ Info: GD: iter 3421: f = 0.002431673498, ‖∇f‖ = 8.0049e-03, step size = 5.07e-02
[ Info: GD: iter 3422: f = 0.002429470146, ‖∇f‖ = 9.3194e-03, step size = 6.88e-02
[ Info: GD: iter 3423: f = 0.002427268790, ‖∇f‖ = 7.9977e-03, step size = 5.07e-02
[ Info: GD: iter 3424: f = 0.002425069429, ‖∇f‖ = 9.3110e-03, step size = 6.88e-02
[ Info: GD: iter 3425: f = 0.002422872061, ‖∇f‖ = 7.9904e-03, step size = 5.07e-02
[ Info: GD: iter 3426: f = 0.002420676684, ‖∇f‖ = 9.3025e-03, step size = 6.88e-02
[ Info: GD: iter 3427: f = 0.002418483296, ‖∇f‖ = 7.9832e-03, step size = 5.07e-02
[ Info: GD: iter 3428: f = 0.002416291896, ‖∇f‖ = 9.2941e-03, step size = 6.88e-02
[ Info: GD: iter 3429: f = 0.002414102481, ‖∇f‖ = 7.9760e-03, step size = 5.07e-02
[ Info: GD: iter 3430: f = 0.002411915050, ‖∇f‖ = 9.2857e-03, step size = 6.88e-02
[ Info: GD: iter 3431: f = 0.002409729601, ‖∇f‖ = 7.9687e-03, step size = 5.07e-02
[ Info: GD: iter 3432: f = 0.002407546132, ‖∇f‖ = 9.2773e-03, step size = 6.88e-02
[ Info: GD: iter 3433: f = 0.002405364642, ‖∇f‖ = 7.9615e-03, step size = 5.07e-02
[ Info: GD: iter 3434: f = 0.002403185129, ‖∇f‖ = 9.2689e-03, step size = 6.88e-02
[ Info: GD: iter 3435: f = 0.002401007590, ‖∇f‖ = 7.9543e-03, step size = 5.07e-02
[ Info: GD: iter 3436: f = 0.002398832024, ‖∇f‖ = 9.2605e-03, step size = 6.88e-02
[ Info: GD: iter 3437: f = 0.002396658430, ‖∇f‖ = 7.9471e-03, step size = 5.07e-02
[ Info: GD: iter 3438: f = 0.002394486805, ‖∇f‖ = 9.2521e-03, step size = 6.88e-02
[ Info: GD: iter 3439: f = 0.002392317148, ‖∇f‖ = 7.9399e-03, step size = 5.07e-02
[ Info: GD: iter 3440: f = 0.002390149457, ‖∇f‖ = 9.2437e-03, step size = 6.88e-02
[ Info: GD: iter 3441: f = 0.002387983730, ‖∇f‖ = 7.9327e-03, step size = 5.07e-02
[ Info: GD: iter 3442: f = 0.002385819965, ‖∇f‖ = 9.2353e-03, step size = 6.88e-02
[ Info: GD: iter 3443: f = 0.002383658161, ‖∇f‖ = 7.9255e-03, step size = 5.07e-02
[ Info: GD: iter 3444: f = 0.002381498316, ‖∇f‖ = 9.2270e-03, step size = 6.88e-02
[ Info: GD: iter 3445: f = 0.002379340428, ‖∇f‖ = 7.9183e-03, step size = 5.07e-02
[ Info: GD: iter 3446: f = 0.002377184495, ‖∇f‖ = 9.2186e-03, step size = 6.88e-02
[ Info: GD: iter 3447: f = 0.002375030516, ‖∇f‖ = 7.9112e-03, step size = 5.07e-02
[ Info: GD: iter 3448: f = 0.002372878488, ‖∇f‖ = 9.2102e-03, step size = 6.88e-02
[ Info: GD: iter 3449: f = 0.002370728411, ‖∇f‖ = 7.9040e-03, step size = 5.07e-02
[ Info: GD: iter 3450: f = 0.002368580281, ‖∇f‖ = 9.2019e-03, step size = 6.88e-02
[ Info: GD: iter 3451: f = 0.002366434098, ‖∇f‖ = 7.8968e-03, step size = 5.07e-02
[ Info: GD: iter 3452: f = 0.002364289860, ‖∇f‖ = 9.1936e-03, step size = 6.88e-02
[ Info: GD: iter 3453: f = 0.002362147564, ‖∇f‖ = 7.8897e-03, step size = 5.07e-02
[ Info: GD: iter 3454: f = 0.002360007210, ‖∇f‖ = 9.1852e-03, step size = 6.88e-02
[ Info: GD: iter 3455: f = 0.002357868795, ‖∇f‖ = 7.8825e-03, step size = 5.07e-02
[ Info: GD: iter 3456: f = 0.002355732318, ‖∇f‖ = 9.1769e-03, step size = 6.88e-02
[ Info: GD: iter 3457: f = 0.002353597776, ‖∇f‖ = 7.8754e-03, step size = 5.07e-02
[ Info: GD: iter 3458: f = 0.002351465169, ‖∇f‖ = 9.1686e-03, step size = 6.88e-02
[ Info: GD: iter 3459: f = 0.002349334494, ‖∇f‖ = 7.8682e-03, step size = 5.07e-02
[ Info: GD: iter 3460: f = 0.002347205750, ‖∇f‖ = 9.1603e-03, step size = 6.88e-02
[ Info: GD: iter 3461: f = 0.002345078934, ‖∇f‖ = 7.8611e-03, step size = 5.07e-02
[ Info: GD: iter 3462: f = 0.002342954046, ‖∇f‖ = 9.1520e-03, step size = 6.88e-02
[ Info: GD: iter 3463: f = 0.002340831083, ‖∇f‖ = 7.8540e-03, step size = 5.07e-02
[ Info: GD: iter 3464: f = 0.002338710044, ‖∇f‖ = 9.1437e-03, step size = 6.88e-02
[ Info: GD: iter 3465: f = 0.002336590926, ‖∇f‖ = 7.8469e-03, step size = 5.07e-02
[ Info: GD: iter 3466: f = 0.002334473729, ‖∇f‖ = 9.1354e-03, step size = 6.88e-02
[ Info: GD: iter 3467: f = 0.002332358450, ‖∇f‖ = 7.8398e-03, step size = 5.07e-02
[ Info: GD: iter 3468: f = 0.002330245088, ‖∇f‖ = 9.1271e-03, step size = 6.88e-02
[ Info: GD: iter 3469: f = 0.002328133640, ‖∇f‖ = 7.8327e-03, step size = 5.07e-02
[ Info: GD: iter 3470: f = 0.002326024106, ‖∇f‖ = 9.1189e-03, step size = 6.88e-02
[ Info: GD: iter 3471: f = 0.002323916483, ‖∇f‖ = 7.8256e-03, step size = 5.07e-02
[ Info: GD: iter 3472: f = 0.002321810771, ‖∇f‖ = 9.1106e-03, step size = 6.88e-02
[ Info: GD: iter 3473: f = 0.002319706966, ‖∇f‖ = 7.8185e-03, step size = 5.07e-02
[ Info: GD: iter 3474: f = 0.002317605067, ‖∇f‖ = 9.1023e-03, step size = 6.88e-02
[ Info: GD: iter 3475: f = 0.002315505073, ‖∇f‖ = 7.8114e-03, step size = 5.07e-02
[ Info: GD: iter 3476: f = 0.002313406981, ‖∇f‖ = 9.0941e-03, step size = 6.88e-02
[ Info: GD: iter 3477: f = 0.002311310791, ‖∇f‖ = 7.8043e-03, step size = 5.07e-02
[ Info: GD: iter 3478: f = 0.002309216500, ‖∇f‖ = 9.0859e-03, step size = 6.88e-02
[ Info: GD: iter 3479: f = 0.002307124107, ‖∇f‖ = 7.7972e-03, step size = 5.07e-02
[ Info: GD: iter 3480: f = 0.002305033610, ‖∇f‖ = 9.0776e-03, step size = 6.88e-02
[ Info: GD: iter 3481: f = 0.002302945007, ‖∇f‖ = 7.7902e-03, step size = 5.07e-02
[ Info: GD: iter 3482: f = 0.002300858296, ‖∇f‖ = 9.0694e-03, step size = 6.88e-02
[ Info: GD: iter 3483: f = 0.002298773476, ‖∇f‖ = 7.7831e-03, step size = 5.07e-02
[ Info: GD: iter 3484: f = 0.002296690546, ‖∇f‖ = 9.0612e-03, step size = 6.88e-02
[ Info: GD: iter 3485: f = 0.002294609502, ‖∇f‖ = 7.7761e-03, step size = 5.07e-02
[ Info: GD: iter 3486: f = 0.002292530345, ‖∇f‖ = 9.0530e-03, step size = 6.88e-02
[ Info: GD: iter 3487: f = 0.002290453071, ‖∇f‖ = 7.7690e-03, step size = 5.07e-02
[ Info: GD: iter 3488: f = 0.002288377679, ‖∇f‖ = 9.0448e-03, step size = 6.88e-02
[ Info: GD: iter 3489: f = 0.002286304168, ‖∇f‖ = 7.7620e-03, step size = 5.07e-02
[ Info: GD: iter 3490: f = 0.002284232536, ‖∇f‖ = 9.0366e-03, step size = 6.88e-02
[ Info: GD: iter 3491: f = 0.002282162781, ‖∇f‖ = 7.7549e-03, step size = 5.07e-02
[ Info: GD: iter 3492: f = 0.002280094901, ‖∇f‖ = 9.0284e-03, step size = 6.88e-02
[ Info: GD: iter 3493: f = 0.002278028895, ‖∇f‖ = 7.7479e-03, step size = 5.07e-02
[ Info: GD: iter 3494: f = 0.002275964761, ‖∇f‖ = 9.0202e-03, step size = 6.88e-02
[ Info: GD: iter 3495: f = 0.002273902498, ‖∇f‖ = 7.7409e-03, step size = 5.07e-02
[ Info: GD: iter 3496: f = 0.002271842103, ‖∇f‖ = 9.0120e-03, step size = 6.88e-02
[ Info: GD: iter 3497: f = 0.002269783575, ‖∇f‖ = 7.7339e-03, step size = 5.07e-02
[ Info: GD: iter 3498: f = 0.002267726912, ‖∇f‖ = 9.0039e-03, step size = 6.88e-02
[ Info: GD: iter 3499: f = 0.002265672112, ‖∇f‖ = 7.7269e-03, step size = 5.07e-02
[ Info: GD: iter 3500: f = 0.002263619175, ‖∇f‖ = 8.9957e-03, step size = 6.88e-02
[ Info: GD: iter 3501: f = 0.002261568098, ‖∇f‖ = 7.7199e-03, step size = 5.07e-02
[ Info: GD: iter 3502: f = 0.002259518879, ‖∇f‖ = 8.9875e-03, step size = 6.88e-02
[ Info: GD: iter 3503: f = 0.002257471517, ‖∇f‖ = 7.7129e-03, step size = 5.07e-02
[ Info: GD: iter 3504: f = 0.002255426010, ‖∇f‖ = 8.9794e-03, step size = 6.88e-02
[ Info: GD: iter 3505: f = 0.002253382357, ‖∇f‖ = 7.7059e-03, step size = 5.07e-02
[ Info: GD: iter 3506: f = 0.002251340555, ‖∇f‖ = 8.9713e-03, step size = 6.88e-02
[ Info: GD: iter 3507: f = 0.002249300604, ‖∇f‖ = 7.6989e-03, step size = 5.07e-02
[ Info: GD: iter 3508: f = 0.002247262501, ‖∇f‖ = 8.9631e-03, step size = 6.88e-02
[ Info: GD: iter 3509: f = 0.002245226244, ‖∇f‖ = 7.6919e-03, step size = 5.07e-02
[ Info: GD: iter 3510: f = 0.002243191833, ‖∇f‖ = 8.9550e-03, step size = 6.88e-02
[ Info: GD: iter 3511: f = 0.002241159265, ‖∇f‖ = 7.6850e-03, step size = 5.07e-02
[ Info: GD: iter 3512: f = 0.002239128539, ‖∇f‖ = 8.9469e-03, step size = 6.88e-02
[ Info: GD: iter 3513: f = 0.002237099653, ‖∇f‖ = 7.6780e-03, step size = 5.07e-02
[ Info: GD: iter 3514: f = 0.002235072605, ‖∇f‖ = 8.9388e-03, step size = 6.88e-02
[ Info: GD: iter 3515: f = 0.002233047394, ‖∇f‖ = 7.6710e-03, step size = 5.07e-02
[ Info: GD: iter 3516: f = 0.002231024018, ‖∇f‖ = 8.9307e-03, step size = 6.88e-02
