Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter 2032: f = 0.000000005253, ‖∇f‖ = 4.2720e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000005207, ‖∇f‖ = 3.5230e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000005161, ‖∇f‖ = 4.2340e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000005115, ‖∇f‖ = 3.4917e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000005069, ‖∇f‖ = 4.1965e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000005024, ‖∇f‖ = 3.4607e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000004980, ‖∇f‖ = 4.1592e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000004936, ‖∇f‖ = 3.4300e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000004892, ‖∇f‖ = 4.1223e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000004848, ‖∇f‖ = 3.3996e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000004805, ‖∇f‖ = 4.0857e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000004763, ‖∇f‖ = 3.3694e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000004720, ‖∇f‖ = 4.0494e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000004678, ‖∇f‖ = 3.3395e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000004637, ‖∇f‖ = 4.0135e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000004596, ‖∇f‖ = 3.3098e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000004555, ‖∇f‖ = 3.9779e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000004515, ‖∇f‖ = 3.2805e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000004474, ‖∇f‖ = 3.9426e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000004435, ‖∇f‖ = 3.2514e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000004395, ‖∇f‖ = 3.9076e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000004356, ‖∇f‖ = 3.2225e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000004318, ‖∇f‖ = 3.8729e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000004279, ‖∇f‖ = 3.1939e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000004241, ‖∇f‖ = 3.8385e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000004204, ‖∇f‖ = 3.1655e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000004166, ‖∇f‖ = 3.8044e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000004129, ‖∇f‖ = 3.1374e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000004093, ‖∇f‖ = 3.7707e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000004056, ‖∇f‖ = 3.1096e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000004020, ‖∇f‖ = 3.7372e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000003985, ‖∇f‖ = 3.0820e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000003949, ‖∇f‖ = 3.7040e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000003914, ‖∇f‖ = 3.0546e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000003880, ‖∇f‖ = 3.6712e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000003845, ‖∇f‖ = 3.0275e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000003811, ‖∇f‖ = 3.6386e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000003777, ‖∇f‖ = 3.0007e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000003744, ‖∇f‖ = 3.6063e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000003710, ‖∇f‖ = 2.9740e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000003678, ‖∇f‖ = 3.5743e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000003645, ‖∇f‖ = 2.9476e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000003613, ‖∇f‖ = 3.5425e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000003580, ‖∇f‖ = 2.9215e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000003549, ‖∇f‖ = 3.5111e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000003517, ‖∇f‖ = 2.8955e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000003486, ‖∇f‖ = 3.4799e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000003455, ‖∇f‖ = 2.8698e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000003424, ‖∇f‖ = 3.4490e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000003394, ‖∇f‖ = 2.8444e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000003364, ‖∇f‖ = 3.4184e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000003334, ‖∇f‖ = 2.8191e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000003304, ‖∇f‖ = 3.3881e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000003275, ‖∇f‖ = 2.7941e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000003246, ‖∇f‖ = 3.3580e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000003217, ‖∇f‖ = 2.7693e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000003189, ‖∇f‖ = 3.3282e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000003160, ‖∇f‖ = 2.7447e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000003132, ‖∇f‖ = 3.2987e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000003104, ‖∇f‖ = 2.7203e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000003077, ‖∇f‖ = 3.2694e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000003050, ‖∇f‖ = 2.6962e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000003023, ‖∇f‖ = 3.2404e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000002996, ‖∇f‖ = 2.6723e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000002969, ‖∇f‖ = 3.2116e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000002943, ‖∇f‖ = 2.6485e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000002917, ‖∇f‖ = 3.1831e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000002891, ‖∇f‖ = 2.6250e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000002865, ‖∇f‖ = 3.1549e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000002840, ‖∇f‖ = 2.6017e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000002814, ‖∇f‖ = 3.1269e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000002789, ‖∇f‖ = 2.5786e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000002765, ‖∇f‖ = 3.0991e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000002740, ‖∇f‖ = 2.5558e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000002716, ‖∇f‖ = 3.0716e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000002692, ‖∇f‖ = 2.5331e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000002668, ‖∇f‖ = 3.0443e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000002644, ‖∇f‖ = 2.5106e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000002621, ‖∇f‖ = 3.0173e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000002597, ‖∇f‖ = 2.4883e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000002574, ‖∇f‖ = 2.9905e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000002552, ‖∇f‖ = 2.4662e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000002529, ‖∇f‖ = 2.9640e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000002506, ‖∇f‖ = 2.4443e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000002484, ‖∇f‖ = 2.9377e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000002462, ‖∇f‖ = 2.4226e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000002440, ‖∇f‖ = 2.9116e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000002419, ‖∇f‖ = 2.4011e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000002397, ‖∇f‖ = 2.8858e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000002376, ‖∇f‖ = 2.3798e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000002355, ‖∇f‖ = 2.8601e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000002334, ‖∇f‖ = 2.3587e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000002313, ‖∇f‖ = 2.8348e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000002293, ‖∇f‖ = 2.3378e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000002272, ‖∇f‖ = 2.8096e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000002252, ‖∇f‖ = 2.3170e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000002232, ‖∇f‖ = 2.7847e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000002212, ‖∇f‖ = 2.2964e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000002193, ‖∇f‖ = 2.7599e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000002173, ‖∇f‖ = 2.2761e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000002154, ‖∇f‖ = 2.7354e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000002135, ‖∇f‖ = 2.2559e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000002116, ‖∇f‖ = 2.7112e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000002097, ‖∇f‖ = 2.2358e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000002078, ‖∇f‖ = 2.6871e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000002060, ‖∇f‖ = 2.2160e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000002042, ‖∇f‖ = 2.6632e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000002024, ‖∇f‖ = 2.1963e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000002006, ‖∇f‖ = 2.6396e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000001988, ‖∇f‖ = 2.1768e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000001970, ‖∇f‖ = 2.6162e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000001953, ‖∇f‖ = 2.1575e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000001935, ‖∇f‖ = 2.5930e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000001918, ‖∇f‖ = 2.1384e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000001901, ‖∇f‖ = 2.5699e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000001884, ‖∇f‖ = 2.1194e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000001868, ‖∇f‖ = 2.5471e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000001851, ‖∇f‖ = 2.1006e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000001835, ‖∇f‖ = 2.5245e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000001818, ‖∇f‖ = 2.0819e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000001802, ‖∇f‖ = 2.5021e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000001786, ‖∇f‖ = 2.0634e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000001770, ‖∇f‖ = 2.4799e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000001755, ‖∇f‖ = 2.0451e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000001739, ‖∇f‖ = 2.4579e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000001724, ‖∇f‖ = 2.0270e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000001708, ‖∇f‖ = 2.4361e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000001693, ‖∇f‖ = 2.0090e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000001678, ‖∇f‖ = 2.4145e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000001663, ‖∇f‖ = 1.9911e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000001648, ‖∇f‖ = 2.3930e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000001634, ‖∇f‖ = 1.9735e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000001619, ‖∇f‖ = 2.3718e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000001605, ‖∇f‖ = 1.9560e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000001591, ‖∇f‖ = 2.3507e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000001577, ‖∇f‖ = 1.9386e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000001563, ‖∇f‖ = 2.3299e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000001549, ‖∇f‖ = 1.9214e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000001535, ‖∇f‖ = 2.3092e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000001521, ‖∇f‖ = 1.9043e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000001508, ‖∇f‖ = 2.2887e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000001494, ‖∇f‖ = 1.8874e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000001481, ‖∇f‖ = 2.2684e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000001468, ‖∇f‖ = 1.8707e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000001455, ‖∇f‖ = 2.2482e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000001442, ‖∇f‖ = 1.8541e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000001429, ‖∇f‖ = 2.2283e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000001417, ‖∇f‖ = 1.8376e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000001404, ‖∇f‖ = 2.2085e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000001392, ‖∇f‖ = 1.8213e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000001379, ‖∇f‖ = 2.1889e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000001367, ‖∇f‖ = 1.8051e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000001355, ‖∇f‖ = 2.1695e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000001343, ‖∇f‖ = 1.7891e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000001331, ‖∇f‖ = 2.1502e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000001319, ‖∇f‖ = 1.7732e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000001307, ‖∇f‖ = 2.1311e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000001296, ‖∇f‖ = 1.7575e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000001284, ‖∇f‖ = 2.1122e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000001273, ‖∇f‖ = 1.7419e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000001262, ‖∇f‖ = 2.0935e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000001250, ‖∇f‖ = 1.7264e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000001239, ‖∇f‖ = 2.0749e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000001228, ‖∇f‖ = 1.7111e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000001217, ‖∇f‖ = 2.0565e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000001207, ‖∇f‖ = 1.6959e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000001196, ‖∇f‖ = 2.0382e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000001185, ‖∇f‖ = 1.6809e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000001175, ‖∇f‖ = 2.0201e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000001164, ‖∇f‖ = 1.6660e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000001154, ‖∇f‖ = 2.0022e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000001144, ‖∇f‖ = 1.6512e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000001134, ‖∇f‖ = 1.9844e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000001124, ‖∇f‖ = 1.6365e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000001114, ‖∇f‖ = 1.9668e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000001104, ‖∇f‖ = 1.6220e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000001094, ‖∇f‖ = 1.9494e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000001084, ‖∇f‖ = 1.6076e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000001075, ‖∇f‖ = 1.9321e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000001065, ‖∇f‖ = 1.5933e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000001056, ‖∇f‖ = 1.9149e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000001046, ‖∇f‖ = 1.5792e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000001037, ‖∇f‖ = 1.8979e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000001028, ‖∇f‖ = 1.5652e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000001019, ‖∇f‖ = 1.8811e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000001010, ‖∇f‖ = 1.5513e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000001001, ‖∇f‖ = 1.8644e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000992, ‖∇f‖ = 1.5375e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000983, ‖∇f‖ = 1.8478e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000974, ‖∇f‖ = 1.5239e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000966, ‖∇f‖ = 1.8314e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000957, ‖∇f‖ = 1.5103e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000948, ‖∇f‖ = 1.8152e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000940, ‖∇f‖ = 1.4969e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000932, ‖∇f‖ = 1.7990e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000923, ‖∇f‖ = 1.4836e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000915, ‖∇f‖ = 1.7831e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000907, ‖∇f‖ = 1.4705e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000899, ‖∇f‖ = 1.7673e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000891, ‖∇f‖ = 1.4574e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000883, ‖∇f‖ = 1.7516e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000875, ‖∇f‖ = 1.4445e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000868, ‖∇f‖ = 1.7360e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000860, ‖∇f‖ = 1.4317e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000852, ‖∇f‖ = 1.7206e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000845, ‖∇f‖ = 1.4190e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000837, ‖∇f‖ = 1.7053e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000830, ‖∇f‖ = 1.4064e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000822, ‖∇f‖ = 1.6902e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000815, ‖∇f‖ = 1.3939e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000808, ‖∇f‖ = 1.6752e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000801, ‖∇f‖ = 1.3815e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000794, ‖∇f‖ = 1.6603e-05, α = 7.45e-02, nfg = 2
