Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 2855: f = 0.000000019923, ‖∇f‖ = 6.1376e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000019825, ‖∇f‖ = 4.8276e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000019727, ‖∇f‖ = 6.1073e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000019629, ‖∇f‖ = 4.8037e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000019532, ‖∇f‖ = 6.0771e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000019436, ‖∇f‖ = 4.7800e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000019339, ‖∇f‖ = 6.0471e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000019244, ‖∇f‖ = 4.7564e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000019149, ‖∇f‖ = 6.0172e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000019054, ‖∇f‖ = 4.7329e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000018960, ‖∇f‖ = 5.9874e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000018866, ‖∇f‖ = 4.7095e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000018773, ‖∇f‖ = 5.9578e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000018680, ‖∇f‖ = 4.6862e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000018588, ‖∇f‖ = 5.9284e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000018496, ‖∇f‖ = 4.6630e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000018405, ‖∇f‖ = 5.8991e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000018314, ‖∇f‖ = 4.6400e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000018223, ‖∇f‖ = 5.8699e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000018133, ‖∇f‖ = 4.6170e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000018043, ‖∇f‖ = 5.8409e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000017954, ‖∇f‖ = 4.5942e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000017865, ‖∇f‖ = 5.8120e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000017777, ‖∇f‖ = 4.5715e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000017689, ‖∇f‖ = 5.7833e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000017602, ‖∇f‖ = 4.5489e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000017515, ‖∇f‖ = 5.7547e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000017428, ‖∇f‖ = 4.5264e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000017342, ‖∇f‖ = 5.7263e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000017256, ‖∇f‖ = 4.5041e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000017171, ‖∇f‖ = 5.6980e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000017086, ‖∇f‖ = 4.4818e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000017002, ‖∇f‖ = 5.6698e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000016918, ‖∇f‖ = 4.4596e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000016834, ‖∇f‖ = 5.6418e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000016751, ‖∇f‖ = 4.4376e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000016668, ‖∇f‖ = 5.6139e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000016586, ‖∇f‖ = 4.4157e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000016504, ‖∇f‖ = 5.5861e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000016422, ‖∇f‖ = 4.3938e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000016341, ‖∇f‖ = 5.5585e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000016260, ‖∇f‖ = 4.3721e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000016180, ‖∇f‖ = 5.5310e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000016100, ‖∇f‖ = 4.3505e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000016020, ‖∇f‖ = 5.5037e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000015941, ‖∇f‖ = 4.3290e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000015862, ‖∇f‖ = 5.4765e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000015784, ‖∇f‖ = 4.3076e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000015706, ‖∇f‖ = 5.4494e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000015628, ‖∇f‖ = 4.2863e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000015551, ‖∇f‖ = 5.4225e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000015474, ‖∇f‖ = 4.2651e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000015398, ‖∇f‖ = 5.3957e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000015321, ‖∇f‖ = 4.2440e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000015246, ‖∇f‖ = 5.3690e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000015170, ‖∇f‖ = 4.2231e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000015095, ‖∇f‖ = 5.3425e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000015021, ‖∇f‖ = 4.2022e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000014946, ‖∇f‖ = 5.3161e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000014873, ‖∇f‖ = 4.1814e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000014799, ‖∇f‖ = 5.2898e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000014726, ‖∇f‖ = 4.1607e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000014653, ‖∇f‖ = 5.2636e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000014581, ‖∇f‖ = 4.1402e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000014509, ‖∇f‖ = 5.2376e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000014437, ‖∇f‖ = 4.1197e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000014366, ‖∇f‖ = 5.2117e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000014295, ‖∇f‖ = 4.0994e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000014224, ‖∇f‖ = 5.1860e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000014154, ‖∇f‖ = 4.0791e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000014084, ‖∇f‖ = 5.1603e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000014014, ‖∇f‖ = 4.0589e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000013945, ‖∇f‖ = 5.1348e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000013876, ‖∇f‖ = 4.0389e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000013807, ‖∇f‖ = 5.1095e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000013739, ‖∇f‖ = 4.0189e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000013671, ‖∇f‖ = 5.0842e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000013604, ‖∇f‖ = 3.9990e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000013536, ‖∇f‖ = 5.0591e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000013469, ‖∇f‖ = 3.9793e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000013403, ‖∇f‖ = 5.0341e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000013337, ‖∇f‖ = 3.9596e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000013271, ‖∇f‖ = 5.0092e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000013205, ‖∇f‖ = 3.9400e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000013140, ‖∇f‖ = 4.9844e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000013075, ‖∇f‖ = 3.9206e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000013010, ‖∇f‖ = 4.9598e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000012946, ‖∇f‖ = 3.9012e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000012882, ‖∇f‖ = 4.9353e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000012818, ‖∇f‖ = 3.8819e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000012755, ‖∇f‖ = 4.9109e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000012692, ‖∇f‖ = 3.8627e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000012629, ‖∇f‖ = 4.8866e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000012567, ‖∇f‖ = 3.8436e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000012504, ‖∇f‖ = 4.8624e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000012443, ‖∇f‖ = 3.8246e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000012381, ‖∇f‖ = 4.8384e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000012320, ‖∇f‖ = 3.8057e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000012259, ‖∇f‖ = 4.8145e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000012198, ‖∇f‖ = 3.7869e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000012138, ‖∇f‖ = 4.7907e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000012078, ‖∇f‖ = 3.7682e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000012018, ‖∇f‖ = 4.7670e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000011959, ‖∇f‖ = 3.7495e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000011900, ‖∇f‖ = 4.7434e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000011841, ‖∇f‖ = 3.7310e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000011783, ‖∇f‖ = 4.7200e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000011724, ‖∇f‖ = 3.7126e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000011666, ‖∇f‖ = 4.6967e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000011609, ‖∇f‖ = 3.6942e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000011551, ‖∇f‖ = 4.6735e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000011494, ‖∇f‖ = 3.6760e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000011437, ‖∇f‖ = 4.6504e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000011381, ‖∇f‖ = 3.6578e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000011325, ‖∇f‖ = 4.6274e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000011269, ‖∇f‖ = 3.6397e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000011213, ‖∇f‖ = 4.6045e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000011158, ‖∇f‖ = 3.6217e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000011102, ‖∇f‖ = 4.5817e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000011048, ‖∇f‖ = 3.6038e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000010993, ‖∇f‖ = 4.5591e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000010939, ‖∇f‖ = 3.5860e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000010885, ‖∇f‖ = 4.5366e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000010831, ‖∇f‖ = 3.5683e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000010777, ‖∇f‖ = 4.5141e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000010724, ‖∇f‖ = 3.5506e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000010671, ‖∇f‖ = 4.4918e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000010618, ‖∇f‖ = 3.5331e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000010566, ‖∇f‖ = 4.4696e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000010513, ‖∇f‖ = 3.5156e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000010461, ‖∇f‖ = 4.4475e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000010410, ‖∇f‖ = 3.4982e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000010358, ‖∇f‖ = 4.4255e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000010307, ‖∇f‖ = 3.4810e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000010256, ‖∇f‖ = 4.4037e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000010205, ‖∇f‖ = 3.4637e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000010155, ‖∇f‖ = 4.3819e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000010105, ‖∇f‖ = 3.4466e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000010055, ‖∇f‖ = 4.3602e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000010005, ‖∇f‖ = 3.4296e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000009956, ‖∇f‖ = 4.3387e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000009907, ‖∇f‖ = 3.4126e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000009858, ‖∇f‖ = 4.3172e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000009809, ‖∇f‖ = 3.3958e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000009760, ‖∇f‖ = 4.2959e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000009712, ‖∇f‖ = 3.3790e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000009664, ‖∇f‖ = 4.2747e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000009616, ‖∇f‖ = 3.3623e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000009569, ‖∇f‖ = 4.2535e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000009521, ‖∇f‖ = 3.3457e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000009474, ‖∇f‖ = 4.2325e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000009428, ‖∇f‖ = 3.3291e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000009381, ‖∇f‖ = 4.2116e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000009335, ‖∇f‖ = 3.3127e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000009288, ‖∇f‖ = 4.1908e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000009243, ‖∇f‖ = 3.2963e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000009197, ‖∇f‖ = 4.1701e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000009151, ‖∇f‖ = 3.2800e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000009106, ‖∇f‖ = 4.1494e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000009061, ‖∇f‖ = 3.2638e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000009016, ‖∇f‖ = 4.1289e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000008972, ‖∇f‖ = 3.2477e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000008927, ‖∇f‖ = 4.1085e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000008883, ‖∇f‖ = 3.2316e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000008839, ‖∇f‖ = 4.0882e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000008796, ‖∇f‖ = 3.2156e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000008752, ‖∇f‖ = 4.0680e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000008709, ‖∇f‖ = 3.1997e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000008666, ‖∇f‖ = 4.0479e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000008623, ‖∇f‖ = 3.1839e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000008580, ‖∇f‖ = 4.0279e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000008538, ‖∇f‖ = 3.1682e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000008496, ‖∇f‖ = 4.0080e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000008454, ‖∇f‖ = 3.1525e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000008412, ‖∇f‖ = 3.9882e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000008371, ‖∇f‖ = 3.1369e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000008329, ‖∇f‖ = 3.9685e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000008288, ‖∇f‖ = 3.1214e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000008247, ‖∇f‖ = 3.9488e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000008206, ‖∇f‖ = 3.1060e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000008166, ‖∇f‖ = 3.9293e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000008125, ‖∇f‖ = 3.0907e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000008085, ‖∇f‖ = 3.9099e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000008045, ‖∇f‖ = 3.0754e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000008005, ‖∇f‖ = 3.8906e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000007966, ‖∇f‖ = 3.0602e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000007926, ‖∇f‖ = 3.8713e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000007887, ‖∇f‖ = 3.0450e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000007848, ‖∇f‖ = 3.8522e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000007810, ‖∇f‖ = 3.0300e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000007771, ‖∇f‖ = 3.8332e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000007732, ‖∇f‖ = 3.0150e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000007694, ‖∇f‖ = 3.8142e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000007656, ‖∇f‖ = 3.0001e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000007618, ‖∇f‖ = 3.7954e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000007581, ‖∇f‖ = 2.9853e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000007543, ‖∇f‖ = 3.7766e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000007506, ‖∇f‖ = 2.9705e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000007469, ‖∇f‖ = 3.7579e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000007432, ‖∇f‖ = 2.9558e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000007395, ‖∇f‖ = 3.7394e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000007359, ‖∇f‖ = 2.9412e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000007322, ‖∇f‖ = 3.7209e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000007286, ‖∇f‖ = 2.9267e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000007250, ‖∇f‖ = 3.7025e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000007214, ‖∇f‖ = 2.9122e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000007179, ‖∇f‖ = 3.6842e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000007143, ‖∇f‖ = 2.8978e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000007108, ‖∇f‖ = 3.6660e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000007073, ‖∇f‖ = 2.8835e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000007038, ‖∇f‖ = 3.6478e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000007003, ‖∇f‖ = 2.8693e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000006968, ‖∇f‖ = 3.6298e-05, α = 8.41e-02, nfg = 2
