Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  724: f = 0.000005558956, ‖∇f‖ = 1.7339e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000005490351, ‖∇f‖ = 1.2752e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000005422593, ‖∇f‖ = 1.7125e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000005355671, ‖∇f‖ = 1.2594e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000005289575, ‖∇f‖ = 1.6914e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000005224295, ‖∇f‖ = 1.2439e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000005159820, ‖∇f‖ = 1.6705e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000005096141, ‖∇f‖ = 1.2285e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000005033248, ‖∇f‖ = 1.6499e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000004971131, ‖∇f‖ = 1.2134e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000004909780, ‖∇f‖ = 1.6295e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000004849187, ‖∇f‖ = 1.1984e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000004789342, ‖∇f‖ = 1.6094e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000004730235, ‖∇f‖ = 1.1836e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000004671857, ‖∇f‖ = 1.5896e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000004614200, ‖∇f‖ = 1.1690e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000004557255, ‖∇f‖ = 1.5699e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000004501012, ‖∇f‖ = 1.1546e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000004445464, ‖∇f‖ = 1.5506e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000004390601, ‖∇f‖ = 1.1403e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000004336415, ‖∇f‖ = 1.5314e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000004282898, ‖∇f‖ = 1.1263e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000004230041, ‖∇f‖ = 1.5125e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000004177837, ‖∇f‖ = 1.1124e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000004126277, ‖∇f‖ = 1.4939e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000004075353, ‖∇f‖ = 1.0986e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000004025058, ‖∇f‖ = 1.4754e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000003975383, ‖∇f‖ = 1.0851e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000003926322, ‖∇f‖ = 1.4572e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000003877866, ‖∇f‖ = 1.0717e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000003830008, ‖∇f‖ = 1.4392e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000003782740, ‖∇f‖ = 1.0585e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000003736056, ‖∇f‖ = 1.4215e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000003689948, ‖∇f‖ = 1.0454e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000003644410, ‖∇f‖ = 1.4039e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000003599433, ‖∇f‖ = 1.0325e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000003555011, ‖∇f‖ = 1.3866e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000003511137, ‖∇f‖ = 1.0198e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000003467805, ‖∇f‖ = 1.3695e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000003425008, ‖∇f‖ = 1.0072e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000003382739, ‖∇f‖ = 1.3526e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000003340991, ‖∇f‖ = 9.9474e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000003299759, ‖∇f‖ = 1.3359e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000003259036, ‖∇f‖ = 9.8246e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000003218815, ‖∇f‖ = 1.3194e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000003179090, ‖∇f‖ = 9.7034e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000003139856, ‖∇f‖ = 1.3031e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000003101106, ‖∇f‖ = 9.5836e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000003062834, ‖∇f‖ = 1.2870e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000003025035, ‖∇f‖ = 9.4653e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000002987702, ‖∇f‖ = 1.2712e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000002950830, ‖∇f‖ = 9.3485e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000002914412, ‖∇f‖ = 1.2555e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000002878445, ‖∇f‖ = 9.2332e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000002842921, ‖∇f‖ = 1.2400e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000002807836, ‖∇f‖ = 9.1192e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000002773183, ‖∇f‖ = 1.2247e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000002738958, ‖∇f‖ = 9.0067e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000002705156, ‖∇f‖ = 1.2096e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000002671771, ‖∇f‖ = 8.8955e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000002638797, ‖∇f‖ = 1.1946e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000002606231, ‖∇f‖ = 8.7857e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000002574067, ‖∇f‖ = 1.1799e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000002542299, ‖∇f‖ = 8.6773e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000002510924, ‖∇f‖ = 1.1653e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000002479936, ‖∇f‖ = 8.5702e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000002449330, ‖∇f‖ = 1.1509e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000002419102, ‖∇f‖ = 8.4644e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000002389247, ‖∇f‖ = 1.1367e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000002359761, ‖∇f‖ = 8.3600e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000002330638, ‖∇f‖ = 1.1227e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000002301875, ‖∇f‖ = 8.2568e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000002273467, ‖∇f‖ = 1.1089e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000002245409, ‖∇f‖ = 8.1549e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000002217698, ‖∇f‖ = 1.0952e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000002190329, ‖∇f‖ = 8.0543e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000002163297, ‖∇f‖ = 1.0817e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000002136599, ‖∇f‖ = 7.9549e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000002110231, ‖∇f‖ = 1.0683e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000002084187, ‖∇f‖ = 7.8567e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000002058466, ‖∇f‖ = 1.0551e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000002033062, ‖∇f‖ = 7.7597e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000002007971, ‖∇f‖ = 1.0421e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000001983190, ‖∇f‖ = 7.6640e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000001958715, ‖∇f‖ = 1.0292e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000001934542, ‖∇f‖ = 7.5694e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000001910667, ‖∇f‖ = 1.0165e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000001887087, ‖∇f‖ = 7.4760e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000001863797, ‖∇f‖ = 1.0040e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000001840796, ‖∇f‖ = 7.3837e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000001818078, ‖∇f‖ = 9.9160e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000001795640, ‖∇f‖ = 7.2926e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000001773480, ‖∇f‖ = 9.7936e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000001751593, ‖∇f‖ = 7.2026e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000001729976, ‖∇f‖ = 9.6727e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000001708625, ‖∇f‖ = 7.1137e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000001687539, ‖∇f‖ = 9.5534e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000001666712, ‖∇f‖ = 7.0259e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000001646143, ‖∇f‖ = 9.4355e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000001625827, ‖∇f‖ = 6.9392e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000001605762, ‖∇f‖ = 9.3190e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000001585945, ‖∇f‖ = 6.8535e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000001566372, ‖∇f‖ = 9.2040e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000001547041, ‖∇f‖ = 6.7690e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000001527949, ‖∇f‖ = 9.0904e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000001509092, ‖∇f‖ = 6.6854e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000001490468, ‖∇f‖ = 8.9782e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000001472073, ‖∇f‖ = 6.6029e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000001453906, ‖∇f‖ = 8.8674e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000001435963, ‖∇f‖ = 6.5214e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000001418241, ‖∇f‖ = 8.7580e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000001400738, ‖∇f‖ = 6.4409e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000001383451, ‖∇f‖ = 8.6499e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000001366378, ‖∇f‖ = 6.3615e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000001349515, ‖∇f‖ = 8.5432e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000001332860, ‖∇f‖ = 6.2829e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000001316411, ‖∇f‖ = 8.4377e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000001300164, ‖∇f‖ = 6.2054e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000001284119, ‖∇f‖ = 8.3336e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000001268271, ‖∇f‖ = 6.1288e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000001252619, ‖∇f‖ = 8.2307e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000001237160, ‖∇f‖ = 6.0532e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000001221891, ‖∇f‖ = 8.1292e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000001206812, ‖∇f‖ = 5.9785e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000001191918, ‖∇f‖ = 8.0288e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000001177208, ‖∇f‖ = 5.9047e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000001162680, ‖∇f‖ = 7.9298e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000001148331, ‖∇f‖ = 5.8318e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000001134159, ‖∇f‖ = 7.8319e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000001120162, ‖∇f‖ = 5.7599e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000001106338, ‖∇f‖ = 7.7352e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000001092684, ‖∇f‖ = 5.6888e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000001079199, ‖∇f‖ = 7.6398e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000001065880, ‖∇f‖ = 5.6186e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000001052726, ‖∇f‖ = 7.5455e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000001039734, ‖∇f‖ = 5.5492e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000001026902, ‖∇f‖ = 7.4524e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000001014229, ‖∇f‖ = 5.4807e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000001001712, ‖∇f‖ = 7.3604e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000989349, ‖∇f‖ = 5.4131e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000977139, ‖∇f‖ = 7.2696e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000965080, ‖∇f‖ = 5.3463e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000953170, ‖∇f‖ = 7.1798e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000941406, ‖∇f‖ = 5.2803e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000929788, ‖∇f‖ = 7.0912e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000918313, ‖∇f‖ = 5.2151e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000906980, ‖∇f‖ = 7.0037e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000895787, ‖∇f‖ = 5.1508e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000884732, ‖∇f‖ = 6.9173e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000873813, ‖∇f‖ = 5.0872e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000863029, ‖∇f‖ = 6.8319e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000852378, ‖∇f‖ = 5.0244e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000841858, ‖∇f‖ = 6.7476e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000831469, ‖∇f‖ = 4.9624e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000821207, ‖∇f‖ = 6.6643e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000811073, ‖∇f‖ = 4.9012e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000801063, ‖∇f‖ = 6.5821e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000791177, ‖∇f‖ = 4.8407e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000781412, ‖∇f‖ = 6.5008e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000771769, ‖∇f‖ = 4.7810e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000762244, ‖∇f‖ = 6.4206e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000752837, ‖∇f‖ = 4.7220e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000743546, ‖∇f‖ = 6.3414e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000734370, ‖∇f‖ = 4.6637e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000725307, ‖∇f‖ = 6.2631e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000716355, ‖∇f‖ = 4.6061e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000707515, ‖∇f‖ = 6.1858e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000698783, ‖∇f‖ = 4.5493e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000690159, ‖∇f‖ = 6.1095e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000681641, ‖∇f‖ = 4.4931e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000673229, ‖∇f‖ = 6.0341e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000664921, ‖∇f‖ = 4.4377e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000656715, ‖∇f‖ = 5.9596e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000648610, ‖∇f‖ = 4.3829e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000640605, ‖∇f‖ = 5.8861e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000632699, ‖∇f‖ = 4.3288e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000624891, ‖∇f‖ = 5.8134e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000617179, ‖∇f‖ = 4.2754e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000609562, ‖∇f‖ = 5.7417e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000602039, ‖∇f‖ = 4.2226e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000594609, ‖∇f‖ = 5.6708e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000587271, ‖∇f‖ = 4.1705e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000580023, ‖∇f‖ = 5.6008e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000572865, ‖∇f‖ = 4.1191e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000565795, ‖∇f‖ = 5.5317e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000558812, ‖∇f‖ = 4.0682e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000551916, ‖∇f‖ = 5.4634e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000545105, ‖∇f‖ = 4.0180e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000538377, ‖∇f‖ = 5.3960e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000531733, ‖∇f‖ = 3.9684e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000525171, ‖∇f‖ = 5.3294e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000518689, ‖∇f‖ = 3.9194e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000512288, ‖∇f‖ = 5.2636e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000505966, ‖∇f‖ = 3.8711e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000499721, ‖∇f‖ = 5.1987e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000493554, ‖∇f‖ = 3.8233e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000487463, ‖∇f‖ = 5.1345e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000481447, ‖∇f‖ = 3.7761e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000475505, ‖∇f‖ = 5.0712e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000469637, ‖∇f‖ = 3.7295e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000463841, ‖∇f‖ = 5.0086e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000458117, ‖∇f‖ = 3.6835e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000452463, ‖∇f‖ = 4.9468e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000446879, ‖∇f‖ = 3.6380e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000441364, ‖∇f‖ = 4.8857e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000435917, ‖∇f‖ = 3.5931e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000430537, ‖∇f‖ = 4.8254e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000425224, ‖∇f‖ = 3.5488e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000419976, ‖∇f‖ = 4.7659e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000414793, ‖∇f‖ = 3.5050e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000409674, ‖∇f‖ = 4.7070e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000404618, ‖∇f‖ = 3.4617e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000399624, ‖∇f‖ = 4.6490e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000394692, ‖∇f‖ = 3.4190e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000389821, ‖∇f‖ = 4.5916e-04, α = 8.33e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000385010, ‖∇f‖ = 3.3768e-04, α = 4.56e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000380259, ‖∇f‖ = 4.5349e-04, α = 8.33e-02, nfg = 2
