Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter  762: f = 0.000000000569, ‖∇f‖ = 2.0996e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000557, ‖∇f‖ = 1.7151e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000544, ‖∇f‖ = 2.0528e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000532, ‖∇f‖ = 1.6769e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000520, ‖∇f‖ = 2.0070e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000509, ‖∇f‖ = 1.6395e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000497, ‖∇f‖ = 1.9623e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000486, ‖∇f‖ = 1.6030e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000475, ‖∇f‖ = 1.9186e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000465, ‖∇f‖ = 1.5673e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000454, ‖∇f‖ = 1.8758e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000444, ‖∇f‖ = 1.5323e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000434, ‖∇f‖ = 1.8340e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000425, ‖∇f‖ = 1.4982e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000415, ‖∇f‖ = 1.7931e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000406, ‖∇f‖ = 1.4648e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000397, ‖∇f‖ = 1.7531e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000388, ‖∇f‖ = 1.4321e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000379, ‖∇f‖ = 1.7141e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000371, ‖∇f‖ = 1.4002e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000363, ‖∇f‖ = 1.6759e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000355, ‖∇f‖ = 1.3690e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000347, ‖∇f‖ = 1.6385e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000339, ‖∇f‖ = 1.3385e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000331, ‖∇f‖ = 1.6020e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000324, ‖∇f‖ = 1.3087e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000317, ‖∇f‖ = 1.5663e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000310, ‖∇f‖ = 1.2795e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000303, ‖∇f‖ = 1.5314e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000296, ‖∇f‖ = 1.2510e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000289, ‖∇f‖ = 1.4972e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000283, ‖∇f‖ = 1.2231e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000277, ‖∇f‖ = 1.4639e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000271, ‖∇f‖ = 1.1958e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000265, ‖∇f‖ = 1.4312e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000259, ‖∇f‖ = 1.1692e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000253, ‖∇f‖ = 1.3993e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000247, ‖∇f‖ = 1.1431e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000242, ‖∇f‖ = 1.3681e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000236, ‖∇f‖ = 1.1176e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000231, ‖∇f‖ = 1.3376e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000226, ‖∇f‖ = 1.0927e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000221, ‖∇f‖ = 1.3078e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000216, ‖∇f‖ = 1.0684e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000211, ‖∇f‖ = 1.2787e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000206, ‖∇f‖ = 1.0445e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000202, ‖∇f‖ = 1.2502e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000197, ‖∇f‖ = 1.0213e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000193, ‖∇f‖ = 1.2223e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000189, ‖∇f‖ = 9.9850e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000184, ‖∇f‖ = 1.1951e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000180, ‖∇f‖ = 9.7625e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000176, ‖∇f‖ = 1.1684e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000172, ‖∇f‖ = 9.5449e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000169, ‖∇f‖ = 1.1424e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000165, ‖∇f‖ = 9.3321e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000161, ‖∇f‖ = 1.1169e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000157, ‖∇f‖ = 9.1241e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000154, ‖∇f‖ = 1.0920e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000151, ‖∇f‖ = 8.9207e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000147, ‖∇f‖ = 1.0677e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000144, ‖∇f‖ = 8.7219e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000141, ‖∇f‖ = 1.0439e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000138, ‖∇f‖ = 8.5275e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000135, ‖∇f‖ = 1.0206e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000132, ‖∇f‖ = 8.3374e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000129, ‖∇f‖ = 9.9787e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000126, ‖∇f‖ = 8.1516e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000123, ‖∇f‖ = 9.7563e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000120, ‖∇f‖ = 7.9699e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000117, ‖∇f‖ = 9.5388e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000115, ‖∇f‖ = 7.7923e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000112, ‖∇f‖ = 9.3262e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000110, ‖∇f‖ = 7.6186e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000107, ‖∇f‖ = 9.1184e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000105, ‖∇f‖ = 7.4488e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000103, ‖∇f‖ = 8.9151e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000100, ‖∇f‖ = 7.2827e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000098, ‖∇f‖ = 8.7164e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000096, ‖∇f‖ = 7.1204e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000094, ‖∇f‖ = 8.5221e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000092, ‖∇f‖ = 6.9617e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000090, ‖∇f‖ = 8.3322e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000088, ‖∇f‖ = 6.8065e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000086, ‖∇f‖ = 8.1465e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000084, ‖∇f‖ = 6.6548e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000082, ‖∇f‖ = 7.9649e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000080, ‖∇f‖ = 6.5065e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000078, ‖∇f‖ = 7.7873e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000077, ‖∇f‖ = 6.3615e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000075, ‖∇f‖ = 7.6138e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000073, ‖∇f‖ = 6.2197e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000072, ‖∇f‖ = 7.4441e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000070, ‖∇f‖ = 6.0810e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000068, ‖∇f‖ = 7.2781e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000067, ‖∇f‖ = 5.9455e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000065, ‖∇f‖ = 7.1159e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000064, ‖∇f‖ = 5.8130e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000063, ‖∇f‖ = 6.9573e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000061, ‖∇f‖ = 5.6834e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000060, ‖∇f‖ = 6.8022e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000058, ‖∇f‖ = 5.5567e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000057, ‖∇f‖ = 6.6506e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000056, ‖∇f‖ = 5.4329e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000055, ‖∇f‖ = 6.5024e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000053, ‖∇f‖ = 5.3118e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000052, ‖∇f‖ = 6.3574e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000051, ‖∇f‖ = 5.1934e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000050, ‖∇f‖ = 6.2157e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000049, ‖∇f‖ = 5.0776e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000048, ‖∇f‖ = 6.0772e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000047, ‖∇f‖ = 4.9644e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000046, ‖∇f‖ = 5.9417e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000045, ‖∇f‖ = 4.8538e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000044, ‖∇f‖ = 5.8093e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000043, ‖∇f‖ = 4.7456e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000042, ‖∇f‖ = 5.6798e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000041, ‖∇f‖ = 4.6398e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000040, ‖∇f‖ = 5.5532e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000039, ‖∇f‖ = 4.5364e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000038, ‖∇f‖ = 5.4294e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000037, ‖∇f‖ = 4.4353e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000036, ‖∇f‖ = 5.3084e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000036, ‖∇f‖ = 4.3364e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000035, ‖∇f‖ = 5.1901e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000034, ‖∇f‖ = 4.2398e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000033, ‖∇f‖ = 5.0744e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000033, ‖∇f‖ = 4.1453e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000032, ‖∇f‖ = 4.9613e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000031, ‖∇f‖ = 4.0529e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000030, ‖∇f‖ = 4.8507e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000030, ‖∇f‖ = 3.9625e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000029, ‖∇f‖ = 4.7426e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000028, ‖∇f‖ = 3.8742e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000028, ‖∇f‖ = 4.6369e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000027, ‖∇f‖ = 3.7879e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000027, ‖∇f‖ = 4.5335e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000026, ‖∇f‖ = 3.7034e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000025, ‖∇f‖ = 4.4325e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000025, ‖∇f‖ = 3.6209e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000024, ‖∇f‖ = 4.3337e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000024, ‖∇f‖ = 3.5402e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000023, ‖∇f‖ = 4.2371e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000023, ‖∇f‖ = 3.4613e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000022, ‖∇f‖ = 4.1427e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000022, ‖∇f‖ = 3.3841e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000021, ‖∇f‖ = 4.0503e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000021, ‖∇f‖ = 3.3087e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000020, ‖∇f‖ = 3.9600e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000020, ‖∇f‖ = 3.2350e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000019, ‖∇f‖ = 3.8718e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000019, ‖∇f‖ = 3.1628e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000019, ‖∇f‖ = 3.7855e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000018, ‖∇f‖ = 3.0923e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000018, ‖∇f‖ = 3.7011e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000017, ‖∇f‖ = 3.0234e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000017, ‖∇f‖ = 3.6186e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000017, ‖∇f‖ = 2.9560e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000016, ‖∇f‖ = 3.5380e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000016, ‖∇f‖ = 2.8901e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000015, ‖∇f‖ = 3.4591e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000015, ‖∇f‖ = 2.8257e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000015, ‖∇f‖ = 3.3820e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000014, ‖∇f‖ = 2.7627e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000014, ‖∇f‖ = 3.3066e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000014, ‖∇f‖ = 2.7012e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000013, ‖∇f‖ = 3.2329e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000013, ‖∇f‖ = 2.6410e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000013, ‖∇f‖ = 3.1609e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000013, ‖∇f‖ = 2.5821e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000012, ‖∇f‖ = 3.0904e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000012, ‖∇f‖ = 2.5245e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000012, ‖∇f‖ = 3.0215e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000012, ‖∇f‖ = 2.4683e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000011, ‖∇f‖ = 2.9542e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000011, ‖∇f‖ = 2.4133e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000011, ‖∇f‖ = 2.8883e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000011, ‖∇f‖ = 2.3595e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000010, ‖∇f‖ = 2.8239e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000010, ‖∇f‖ = 2.3069e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000010, ‖∇f‖ = 2.7610e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000010, ‖∇f‖ = 2.2555e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000009, ‖∇f‖ = 2.6995e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000009, ‖∇f‖ = 2.2052e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000009, ‖∇f‖ = 2.6393e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000009, ‖∇f‖ = 2.1560e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000009, ‖∇f‖ = 2.5805e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000008, ‖∇f‖ = 2.1080e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000008, ‖∇f‖ = 2.5229e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000008, ‖∇f‖ = 2.0610e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000008, ‖∇f‖ = 2.4667e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000008, ‖∇f‖ = 2.0150e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000008, ‖∇f‖ = 2.4117e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000007, ‖∇f‖ = 1.9701e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000007, ‖∇f‖ = 2.3580e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000007, ‖∇f‖ = 1.9262e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000007, ‖∇f‖ = 2.3054e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000007, ‖∇f‖ = 1.8833e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000007, ‖∇f‖ = 2.2540e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000006, ‖∇f‖ = 1.8413e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000006, ‖∇f‖ = 2.2038e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000006, ‖∇f‖ = 1.8003e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000006, ‖∇f‖ = 2.1547e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000006, ‖∇f‖ = 1.7601e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000006, ‖∇f‖ = 2.1066e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000006, ‖∇f‖ = 1.7209e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000005, ‖∇f‖ = 2.0597e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000005, ‖∇f‖ = 1.6826e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000005, ‖∇f‖ = 2.0138e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000005, ‖∇f‖ = 1.6451e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000005, ‖∇f‖ = 1.9689e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000005, ‖∇f‖ = 1.6084e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000005, ‖∇f‖ = 1.9250e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000005, ‖∇f‖ = 1.5725e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000005, ‖∇f‖ = 1.8821e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000004, ‖∇f‖ = 1.5375e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000004, ‖∇f‖ = 1.8402e-06, α = 8.43e-02, nfg = 2
