Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 1272: f = 0.000028639861, ‖∇f‖ = 8.0157e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000028623183, ‖∇f‖ = 7.6539e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000028606514, ‖∇f‖ = 8.0110e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000028589855, ‖∇f‖ = 7.6494e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000028573206, ‖∇f‖ = 8.0064e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000028556566, ‖∇f‖ = 7.6450e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000028539937, ‖∇f‖ = 8.0017e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000028523317, ‖∇f‖ = 7.6405e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000028506706, ‖∇f‖ = 7.9970e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000028490105, ‖∇f‖ = 7.6361e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000028473514, ‖∇f‖ = 7.9924e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000028456933, ‖∇f‖ = 7.6316e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000028440361, ‖∇f‖ = 7.9877e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000028423799, ‖∇f‖ = 7.6272e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000028407247, ‖∇f‖ = 7.9831e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000028390704, ‖∇f‖ = 7.6227e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000028374171, ‖∇f‖ = 7.9784e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000028357647, ‖∇f‖ = 7.6183e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000028341133, ‖∇f‖ = 7.9738e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000028324629, ‖∇f‖ = 7.6139e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000028308134, ‖∇f‖ = 7.9691e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000028291649, ‖∇f‖ = 7.6094e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000028275173, ‖∇f‖ = 7.9645e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000028258708, ‖∇f‖ = 7.6050e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000028242251, ‖∇f‖ = 7.9599e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000028225805, ‖∇f‖ = 7.6006e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000028209367, ‖∇f‖ = 7.9552e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000028192940, ‖∇f‖ = 7.5961e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000028176522, ‖∇f‖ = 7.9506e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000028160113, ‖∇f‖ = 7.5917e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000028143714, ‖∇f‖ = 7.9460e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000028127325, ‖∇f‖ = 7.5873e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000028110945, ‖∇f‖ = 7.9413e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000028094575, ‖∇f‖ = 7.5829e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000028078214, ‖∇f‖ = 7.9367e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000028061863, ‖∇f‖ = 7.5785e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000028045521, ‖∇f‖ = 7.9321e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000028029189, ‖∇f‖ = 7.5740e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000028012866, ‖∇f‖ = 7.9275e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000027996553, ‖∇f‖ = 7.5696e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000027980250, ‖∇f‖ = 7.9229e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000027963956, ‖∇f‖ = 7.5652e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000027947671, ‖∇f‖ = 7.9182e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000027931396, ‖∇f‖ = 7.5608e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000027915130, ‖∇f‖ = 7.9136e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000027898874, ‖∇f‖ = 7.5564e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000027882627, ‖∇f‖ = 7.9090e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000027866390, ‖∇f‖ = 7.5520e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000027850162, ‖∇f‖ = 7.9044e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000027833943, ‖∇f‖ = 7.5476e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000027817734, ‖∇f‖ = 7.8998e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000027801535, ‖∇f‖ = 7.5432e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000027785345, ‖∇f‖ = 7.8952e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000027769164, ‖∇f‖ = 7.5388e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000027752993, ‖∇f‖ = 7.8906e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000027736831, ‖∇f‖ = 7.5344e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000027720679, ‖∇f‖ = 7.8860e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000027704536, ‖∇f‖ = 7.5301e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000027688402, ‖∇f‖ = 7.8814e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000027672278, ‖∇f‖ = 7.5257e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000027656163, ‖∇f‖ = 7.8768e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000027640058, ‖∇f‖ = 7.5213e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000027623962, ‖∇f‖ = 7.8722e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000027607875, ‖∇f‖ = 7.5169e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000027591798, ‖∇f‖ = 7.8677e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000027575730, ‖∇f‖ = 7.5125e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000027559671, ‖∇f‖ = 7.8631e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000027543622, ‖∇f‖ = 7.5082e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000027527582, ‖∇f‖ = 7.8585e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000027511551, ‖∇f‖ = 7.5038e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000027495530, ‖∇f‖ = 7.8539e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000027479518, ‖∇f‖ = 7.4994e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000027463516, ‖∇f‖ = 7.8494e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000027447522, ‖∇f‖ = 7.4950e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000027431539, ‖∇f‖ = 7.8448e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000027415564, ‖∇f‖ = 7.4907e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000027399599, ‖∇f‖ = 7.8402e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000027383643, ‖∇f‖ = 7.4863e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000027367696, ‖∇f‖ = 7.8356e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000027351758, ‖∇f‖ = 7.4820e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000027335830, ‖∇f‖ = 7.8311e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000027319911, ‖∇f‖ = 7.4776e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000027304002, ‖∇f‖ = 7.8265e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000027288101, ‖∇f‖ = 7.4732e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000027272210, ‖∇f‖ = 7.8220e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000027256328, ‖∇f‖ = 7.4689e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000027240456, ‖∇f‖ = 7.8174e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000027224593, ‖∇f‖ = 7.4645e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000027208738, ‖∇f‖ = 7.8129e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000027192894, ‖∇f‖ = 7.4602e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000027177058, ‖∇f‖ = 7.8083e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000027161231, ‖∇f‖ = 7.4559e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000027145414, ‖∇f‖ = 7.8038e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000027129606, ‖∇f‖ = 7.4515e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000027113807, ‖∇f‖ = 7.7992e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000027098018, ‖∇f‖ = 7.4472e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000027082237, ‖∇f‖ = 7.7947e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000027066466, ‖∇f‖ = 7.4428e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000027050704, ‖∇f‖ = 7.7901e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000027034951, ‖∇f‖ = 7.4385e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000027019208, ‖∇f‖ = 7.7856e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000027003473, ‖∇f‖ = 7.4342e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000026987748, ‖∇f‖ = 7.7811e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000026972032, ‖∇f‖ = 7.4298e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000026956325, ‖∇f‖ = 7.7765e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000026940627, ‖∇f‖ = 7.4255e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000026924938, ‖∇f‖ = 7.7720e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000026909258, ‖∇f‖ = 7.4212e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000026893588, ‖∇f‖ = 7.7675e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000026877927, ‖∇f‖ = 7.4169e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000026862274, ‖∇f‖ = 7.7630e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000026846631, ‖∇f‖ = 7.4125e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000026830997, ‖∇f‖ = 7.7584e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000026815372, ‖∇f‖ = 7.4082e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000026799757, ‖∇f‖ = 7.7539e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000026784150, ‖∇f‖ = 7.4039e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000026768552, ‖∇f‖ = 7.7494e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000026752964, ‖∇f‖ = 7.3996e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000026737384, ‖∇f‖ = 7.7449e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000026721814, ‖∇f‖ = 7.3953e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000026706253, ‖∇f‖ = 7.7404e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000026690700, ‖∇f‖ = 7.3910e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000026675157, ‖∇f‖ = 7.7359e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000026659623, ‖∇f‖ = 7.3867e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000026644098, ‖∇f‖ = 7.7314e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000026628582, ‖∇f‖ = 7.3824e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000026613075, ‖∇f‖ = 7.7269e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000026597577, ‖∇f‖ = 7.3781e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000026582088, ‖∇f‖ = 7.7224e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000026566608, ‖∇f‖ = 7.3738e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000026551137, ‖∇f‖ = 7.7179e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000026535675, ‖∇f‖ = 7.3695e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000026520222, ‖∇f‖ = 7.7134e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000026504778, ‖∇f‖ = 7.3652e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000026489343, ‖∇f‖ = 7.7089e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000026473917, ‖∇f‖ = 7.3609e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000026458500, ‖∇f‖ = 7.7044e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000026443092, ‖∇f‖ = 7.3566e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000026427693, ‖∇f‖ = 7.6999e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000026412303, ‖∇f‖ = 7.3523e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000026396922, ‖∇f‖ = 7.6954e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000026381550, ‖∇f‖ = 7.3481e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000026366187, ‖∇f‖ = 7.6909e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000026350833, ‖∇f‖ = 7.3438e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000026335487, ‖∇f‖ = 7.6865e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000026320151, ‖∇f‖ = 7.3395e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000026304824, ‖∇f‖ = 7.6820e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000026289505, ‖∇f‖ = 7.3352e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000026274196, ‖∇f‖ = 7.6775e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000026258895, ‖∇f‖ = 7.3310e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000026243603, ‖∇f‖ = 7.6730e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000026228320, ‖∇f‖ = 7.3267e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000026213047, ‖∇f‖ = 7.6686e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000026197781, ‖∇f‖ = 7.3224e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000026182525, ‖∇f‖ = 7.6641e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000026167278, ‖∇f‖ = 7.3182e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000026152040, ‖∇f‖ = 7.6596e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000026136810, ‖∇f‖ = 7.3139e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000026121590, ‖∇f‖ = 7.6552e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000026106378, ‖∇f‖ = 7.3096e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000026091175, ‖∇f‖ = 7.6507e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000026075981, ‖∇f‖ = 7.3054e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000026060796, ‖∇f‖ = 7.6463e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000026045619, ‖∇f‖ = 7.3011e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000026030452, ‖∇f‖ = 7.6418e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000026015293, ‖∇f‖ = 7.2969e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000026000143, ‖∇f‖ = 7.6374e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000025985002, ‖∇f‖ = 7.2926e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000025969870, ‖∇f‖ = 7.6329e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000025954746, ‖∇f‖ = 7.2884e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000025939632, ‖∇f‖ = 7.6285e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000025924526, ‖∇f‖ = 7.2841e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000025909429, ‖∇f‖ = 7.6240e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000025894341, ‖∇f‖ = 7.2799e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000025879261, ‖∇f‖ = 7.6196e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000025864191, ‖∇f‖ = 7.2757e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000025849129, ‖∇f‖ = 7.6152e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000025834076, ‖∇f‖ = 7.2714e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000025819031, ‖∇f‖ = 7.6107e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000025803996, ‖∇f‖ = 7.2672e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000025788969, ‖∇f‖ = 7.6063e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000025773951, ‖∇f‖ = 7.2630e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000025758941, ‖∇f‖ = 7.6019e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000025743941, ‖∇f‖ = 7.2587e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000025728949, ‖∇f‖ = 7.5974e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000025713966, ‖∇f‖ = 7.2545e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000025698991, ‖∇f‖ = 7.5930e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000025684026, ‖∇f‖ = 7.2503e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000025669069, ‖∇f‖ = 7.5886e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000025654120, ‖∇f‖ = 7.2460e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000025639181, ‖∇f‖ = 7.5842e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000025624250, ‖∇f‖ = 7.2418e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000025609328, ‖∇f‖ = 7.5797e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000025594414, ‖∇f‖ = 7.2376e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000025579510, ‖∇f‖ = 7.5753e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000025564614, ‖∇f‖ = 7.2334e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000025549726, ‖∇f‖ = 7.5709e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000025534847, ‖∇f‖ = 7.2292e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000025519977, ‖∇f‖ = 7.5665e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000025505116, ‖∇f‖ = 7.2250e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000025490263, ‖∇f‖ = 7.5621e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000025475419, ‖∇f‖ = 7.2208e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000025460583, ‖∇f‖ = 7.5577e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000025445757, ‖∇f‖ = 7.2166e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000025430938, ‖∇f‖ = 7.5533e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000025416129, ‖∇f‖ = 7.2124e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000025401328, ‖∇f‖ = 7.5489e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000025386536, ‖∇f‖ = 7.2082e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000025371752, ‖∇f‖ = 7.5445e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000025356977, ‖∇f‖ = 7.2040e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000025342210, ‖∇f‖ = 7.5401e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000025327452, ‖∇f‖ = 7.1998e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000025312703, ‖∇f‖ = 7.5357e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000025297962, ‖∇f‖ = 7.1956e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000025283230, ‖∇f‖ = 7.5313e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000025268507, ‖∇f‖ = 7.1914e-04, α = 5.19e-02, nfg = 2
