Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 5968: f = 0.000000003007, ‖∇f‖ = 1.6292e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5969: f = 0.000000003000, ‖∇f‖ = 1.1241e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000002993, ‖∇f‖ = 1.6254e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5971: f = 0.000000002987, ‖∇f‖ = 1.1215e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000002980, ‖∇f‖ = 1.6217e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5973: f = 0.000000002973, ‖∇f‖ = 1.1189e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000002966, ‖∇f‖ = 1.6179e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5975: f = 0.000000002959, ‖∇f‖ = 1.1164e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000002952, ‖∇f‖ = 1.6142e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5977: f = 0.000000002945, ‖∇f‖ = 1.1138e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000002939, ‖∇f‖ = 1.6105e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5979: f = 0.000000002932, ‖∇f‖ = 1.1112e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000002925, ‖∇f‖ = 1.6067e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5981: f = 0.000000002918, ‖∇f‖ = 1.1086e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000002911, ‖∇f‖ = 1.6030e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5983: f = 0.000000002905, ‖∇f‖ = 1.1061e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000002898, ‖∇f‖ = 1.5993e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5985: f = 0.000000002891, ‖∇f‖ = 1.1035e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000002885, ‖∇f‖ = 1.5956e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5987: f = 0.000000002878, ‖∇f‖ = 1.1010e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000002871, ‖∇f‖ = 1.5919e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5989: f = 0.000000002865, ‖∇f‖ = 1.0984e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000002858, ‖∇f‖ = 1.5882e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5991: f = 0.000000002851, ‖∇f‖ = 1.0959e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000002845, ‖∇f‖ = 1.5846e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5993: f = 0.000000002838, ‖∇f‖ = 1.0933e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000002832, ‖∇f‖ = 1.5809e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5995: f = 0.000000002825, ‖∇f‖ = 1.0908e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000002819, ‖∇f‖ = 1.5772e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5997: f = 0.000000002812, ‖∇f‖ = 1.0883e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000002806, ‖∇f‖ = 1.5736e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5999: f = 0.000000002799, ‖∇f‖ = 1.0858e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000002793, ‖∇f‖ = 1.5700e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6001: f = 0.000000002786, ‖∇f‖ = 1.0833e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000002780, ‖∇f‖ = 1.5663e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6003: f = 0.000000002773, ‖∇f‖ = 1.0808e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000002767, ‖∇f‖ = 1.5627e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6005: f = 0.000000002761, ‖∇f‖ = 1.0783e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000002754, ‖∇f‖ = 1.5591e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6007: f = 0.000000002748, ‖∇f‖ = 1.0758e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000002741, ‖∇f‖ = 1.5555e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6009: f = 0.000000002735, ‖∇f‖ = 1.0733e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000002729, ‖∇f‖ = 1.5519e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6011: f = 0.000000002722, ‖∇f‖ = 1.0708e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000002716, ‖∇f‖ = 1.5483e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6013: f = 0.000000002710, ‖∇f‖ = 1.0683e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000002704, ‖∇f‖ = 1.5447e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6015: f = 0.000000002697, ‖∇f‖ = 1.0658e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000002691, ‖∇f‖ = 1.5412e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6017: f = 0.000000002685, ‖∇f‖ = 1.0634e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000002679, ‖∇f‖ = 1.5376e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6019: f = 0.000000002672, ‖∇f‖ = 1.0609e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000000002666, ‖∇f‖ = 1.5340e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6021: f = 0.000000002660, ‖∇f‖ = 1.0585e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000000002654, ‖∇f‖ = 1.5305e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6023: f = 0.000000002648, ‖∇f‖ = 1.0560e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000000002642, ‖∇f‖ = 1.5270e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6025: f = 0.000000002636, ‖∇f‖ = 1.0536e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000000002630, ‖∇f‖ = 1.5234e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6027: f = 0.000000002623, ‖∇f‖ = 1.0511e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000000002617, ‖∇f‖ = 1.5199e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6029: f = 0.000000002611, ‖∇f‖ = 1.0487e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000000002605, ‖∇f‖ = 1.5164e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6031: f = 0.000000002599, ‖∇f‖ = 1.0463e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000000002593, ‖∇f‖ = 1.5129e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6033: f = 0.000000002587, ‖∇f‖ = 1.0439e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000000002581, ‖∇f‖ = 1.5094e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6035: f = 0.000000002575, ‖∇f‖ = 1.0415e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000000002569, ‖∇f‖ = 1.5059e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6037: f = 0.000000002563, ‖∇f‖ = 1.0390e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000000002557, ‖∇f‖ = 1.5024e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6039: f = 0.000000002552, ‖∇f‖ = 1.0366e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000000002546, ‖∇f‖ = 1.4989e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6041: f = 0.000000002540, ‖∇f‖ = 1.0342e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000000002534, ‖∇f‖ = 1.4955e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6043: f = 0.000000002528, ‖∇f‖ = 1.0319e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000000002522, ‖∇f‖ = 1.4920e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6045: f = 0.000000002516, ‖∇f‖ = 1.0295e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000000002511, ‖∇f‖ = 1.4886e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6047: f = 0.000000002505, ‖∇f‖ = 1.0271e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000000002499, ‖∇f‖ = 1.4851e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6049: f = 0.000000002493, ‖∇f‖ = 1.0247e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000000002487, ‖∇f‖ = 1.4817e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6051: f = 0.000000002482, ‖∇f‖ = 1.0223e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000000002476, ‖∇f‖ = 1.4783e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6053: f = 0.000000002470, ‖∇f‖ = 1.0200e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000000002464, ‖∇f‖ = 1.4748e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6055: f = 0.000000002459, ‖∇f‖ = 1.0176e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000000002453, ‖∇f‖ = 1.4714e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6057: f = 0.000000002447, ‖∇f‖ = 1.0153e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000000002442, ‖∇f‖ = 1.4680e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6059: f = 0.000000002436, ‖∇f‖ = 1.0129e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000000002431, ‖∇f‖ = 1.4646e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6061: f = 0.000000002425, ‖∇f‖ = 1.0106e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000000002419, ‖∇f‖ = 1.4612e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6063: f = 0.000000002414, ‖∇f‖ = 1.0082e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000000002408, ‖∇f‖ = 1.4579e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6065: f = 0.000000002403, ‖∇f‖ = 1.0059e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000000002397, ‖∇f‖ = 1.4545e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6067: f = 0.000000002391, ‖∇f‖ = 1.0036e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000000002386, ‖∇f‖ = 1.4511e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6069: f = 0.000000002380, ‖∇f‖ = 1.0013e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000000002375, ‖∇f‖ = 1.4478e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6071: f = 0.000000002369, ‖∇f‖ = 9.9895e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000000002364, ‖∇f‖ = 1.4444e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6073: f = 0.000000002358, ‖∇f‖ = 9.9664e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000000002353, ‖∇f‖ = 1.4411e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6075: f = 0.000000002348, ‖∇f‖ = 9.9434e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000000002342, ‖∇f‖ = 1.4378e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6077: f = 0.000000002337, ‖∇f‖ = 9.9204e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000000002331, ‖∇f‖ = 1.4344e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6079: f = 0.000000002326, ‖∇f‖ = 9.8975e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000000002321, ‖∇f‖ = 1.4311e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6081: f = 0.000000002315, ‖∇f‖ = 9.8746e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000000002310, ‖∇f‖ = 1.4278e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6083: f = 0.000000002304, ‖∇f‖ = 9.8517e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000000002299, ‖∇f‖ = 1.4245e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6085: f = 0.000000002294, ‖∇f‖ = 9.8290e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000000002289, ‖∇f‖ = 1.4212e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6087: f = 0.000000002283, ‖∇f‖ = 9.8062e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000000002278, ‖∇f‖ = 1.4179e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6089: f = 0.000000002273, ‖∇f‖ = 9.7836e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000000002267, ‖∇f‖ = 1.4146e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6091: f = 0.000000002262, ‖∇f‖ = 9.7609e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000000002257, ‖∇f‖ = 1.4114e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6093: f = 0.000000002252, ‖∇f‖ = 9.7384e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000000002247, ‖∇f‖ = 1.4081e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6095: f = 0.000000002241, ‖∇f‖ = 9.7158e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000000002236, ‖∇f‖ = 1.4049e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6097: f = 0.000000002231, ‖∇f‖ = 9.6934e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000000002226, ‖∇f‖ = 1.4016e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6099: f = 0.000000002221, ‖∇f‖ = 9.6710e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000000002216, ‖∇f‖ = 1.3984e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6101: f = 0.000000002210, ‖∇f‖ = 9.6486e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000000002205, ‖∇f‖ = 1.3951e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6103: f = 0.000000002200, ‖∇f‖ = 9.6263e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000000002195, ‖∇f‖ = 1.3919e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6105: f = 0.000000002190, ‖∇f‖ = 9.6040e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000000002185, ‖∇f‖ = 1.3887e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6107: f = 0.000000002180, ‖∇f‖ = 9.5818e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000000002175, ‖∇f‖ = 1.3855e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6109: f = 0.000000002170, ‖∇f‖ = 9.5597e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000000002165, ‖∇f‖ = 1.3823e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6111: f = 0.000000002160, ‖∇f‖ = 9.5376e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000000002155, ‖∇f‖ = 1.3791e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6113: f = 0.000000002150, ‖∇f‖ = 9.5155e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000000002145, ‖∇f‖ = 1.3759e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6115: f = 0.000000002140, ‖∇f‖ = 9.4935e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000000002135, ‖∇f‖ = 1.3727e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6117: f = 0.000000002130, ‖∇f‖ = 9.4716e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000000002125, ‖∇f‖ = 1.3695e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6119: f = 0.000000002120, ‖∇f‖ = 9.4497e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000000002115, ‖∇f‖ = 1.3664e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6121: f = 0.000000002110, ‖∇f‖ = 9.4278e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000000002106, ‖∇f‖ = 1.3632e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6123: f = 0.000000002101, ‖∇f‖ = 9.4060e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000000002096, ‖∇f‖ = 1.3601e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6125: f = 0.000000002091, ‖∇f‖ = 9.3843e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000000002086, ‖∇f‖ = 1.3569e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6127: f = 0.000000002081, ‖∇f‖ = 9.3626e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000000002077, ‖∇f‖ = 1.3538e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6129: f = 0.000000002072, ‖∇f‖ = 9.3409e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000000002067, ‖∇f‖ = 1.3506e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6131: f = 0.000000002062, ‖∇f‖ = 9.3193e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000000002057, ‖∇f‖ = 1.3475e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6133: f = 0.000000002053, ‖∇f‖ = 9.2978e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000000002048, ‖∇f‖ = 1.3444e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6135: f = 0.000000002043, ‖∇f‖ = 9.2763e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000000002038, ‖∇f‖ = 1.3413e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6137: f = 0.000000002034, ‖∇f‖ = 9.2548e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000000002029, ‖∇f‖ = 1.3382e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6139: f = 0.000000002024, ‖∇f‖ = 9.2334e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000000002020, ‖∇f‖ = 1.3351e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6141: f = 0.000000002015, ‖∇f‖ = 9.2121e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000000002010, ‖∇f‖ = 1.3320e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6143: f = 0.000000002006, ‖∇f‖ = 9.1908e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6144: f = 0.000000002001, ‖∇f‖ = 1.3289e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6145: f = 0.000000001996, ‖∇f‖ = 9.1695e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6146: f = 0.000000001992, ‖∇f‖ = 1.3259e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6147: f = 0.000000001987, ‖∇f‖ = 9.1483e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6148: f = 0.000000001983, ‖∇f‖ = 1.3228e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6149: f = 0.000000001978, ‖∇f‖ = 9.1272e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6150: f = 0.000000001973, ‖∇f‖ = 1.3197e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6151: f = 0.000000001969, ‖∇f‖ = 9.1061e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6152: f = 0.000000001964, ‖∇f‖ = 1.3167e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6153: f = 0.000000001960, ‖∇f‖ = 9.0850e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6154: f = 0.000000001955, ‖∇f‖ = 1.3136e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6155: f = 0.000000001951, ‖∇f‖ = 9.0640e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6156: f = 0.000000001946, ‖∇f‖ = 1.3106e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6157: f = 0.000000001942, ‖∇f‖ = 9.0430e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6158: f = 0.000000001937, ‖∇f‖ = 1.3076e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6159: f = 0.000000001933, ‖∇f‖ = 9.0221e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6160: f = 0.000000001928, ‖∇f‖ = 1.3046e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6161: f = 0.000000001924, ‖∇f‖ = 9.0013e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6162: f = 0.000000001919, ‖∇f‖ = 1.3015e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6163: f = 0.000000001915, ‖∇f‖ = 8.9805e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6164: f = 0.000000001910, ‖∇f‖ = 1.2985e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6165: f = 0.000000001906, ‖∇f‖ = 8.9597e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6166: f = 0.000000001902, ‖∇f‖ = 1.2955e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6167: f = 0.000000001897, ‖∇f‖ = 8.9390e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6168: f = 0.000000001893, ‖∇f‖ = 1.2925e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6169: f = 0.000000001888, ‖∇f‖ = 8.9183e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6170: f = 0.000000001884, ‖∇f‖ = 1.2895e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6171: f = 0.000000001880, ‖∇f‖ = 8.8977e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6172: f = 0.000000001875, ‖∇f‖ = 1.2866e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6173: f = 0.000000001871, ‖∇f‖ = 8.8771e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6174: f = 0.000000001867, ‖∇f‖ = 1.2836e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6175: f = 0.000000001862, ‖∇f‖ = 8.8566e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6176: f = 0.000000001858, ‖∇f‖ = 1.2806e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6177: f = 0.000000001854, ‖∇f‖ = 8.8361e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6178: f = 0.000000001850, ‖∇f‖ = 1.2777e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6179: f = 0.000000001845, ‖∇f‖ = 8.8157e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6180: f = 0.000000001841, ‖∇f‖ = 1.2747e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6181: f = 0.000000001837, ‖∇f‖ = 8.7953e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 6182: f = 0.000000001832, ‖∇f‖ = 1.2718e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 6183: f = 0.000000001828, ‖∇f‖ = 8.7750e-06, α = 5.24e-02, nfg = 2
