Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter  771: f = 0.000000000470, ‖∇f‖ = 2.0238e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000459, ‖∇f‖ = 1.9239e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000448, ‖∇f‖ = 1.9757e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000437, ‖∇f‖ = 1.8781e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000427, ‖∇f‖ = 1.9286e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000417, ‖∇f‖ = 1.8334e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000407, ‖∇f‖ = 1.8827e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000397, ‖∇f‖ = 1.7897e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000388, ‖∇f‖ = 1.8379e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000378, ‖∇f‖ = 1.7471e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000369, ‖∇f‖ = 1.7941e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000361, ‖∇f‖ = 1.7055e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000352, ‖∇f‖ = 1.7514e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000344, ‖∇f‖ = 1.6649e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000335, ‖∇f‖ = 1.7097e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000327, ‖∇f‖ = 1.6253e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000320, ‖∇f‖ = 1.6690e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000312, ‖∇f‖ = 1.5866e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000305, ‖∇f‖ = 1.6293e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000297, ‖∇f‖ = 1.5488e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000290, ‖∇f‖ = 1.5905e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000283, ‖∇f‖ = 1.5120e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000277, ‖∇f‖ = 1.5527e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000270, ‖∇f‖ = 1.4760e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000264, ‖∇f‖ = 1.5157e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000257, ‖∇f‖ = 1.4408e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000251, ‖∇f‖ = 1.4796e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000245, ‖∇f‖ = 1.4065e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000239, ‖∇f‖ = 1.4444e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000234, ‖∇f‖ = 1.3730e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000228, ‖∇f‖ = 1.4100e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000223, ‖∇f‖ = 1.3404e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000217, ‖∇f‖ = 1.3764e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000212, ‖∇f‖ = 1.3084e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000207, ‖∇f‖ = 1.3437e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000202, ‖∇f‖ = 1.2773e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000197, ‖∇f‖ = 1.3117e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000193, ‖∇f‖ = 1.2469e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000188, ‖∇f‖ = 1.2804e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000184, ‖∇f‖ = 1.2172e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000179, ‖∇f‖ = 1.2500e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000175, ‖∇f‖ = 1.1882e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000171, ‖∇f‖ = 1.2202e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000167, ‖∇f‖ = 1.1599e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000163, ‖∇f‖ = 1.1912e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000159, ‖∇f‖ = 1.1323e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000155, ‖∇f‖ = 1.1628e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000151, ‖∇f‖ = 1.1054e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000148, ‖∇f‖ = 1.1351e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000144, ‖∇f‖ = 1.0791e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000141, ‖∇f‖ = 1.1081e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000138, ‖∇f‖ = 1.0534e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000134, ‖∇f‖ = 1.0817e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000131, ‖∇f‖ = 1.0283e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000128, ‖∇f‖ = 1.0560e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000125, ‖∇f‖ = 1.0038e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000122, ‖∇f‖ = 1.0308e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000119, ‖∇f‖ = 9.7992e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000116, ‖∇f‖ = 1.0063e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000113, ‖∇f‖ = 9.5659e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000111, ‖∇f‖ = 9.8233e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000108, ‖∇f‖ = 9.3382e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000106, ‖∇f‖ = 9.5895e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000103, ‖∇f‖ = 9.1159e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000101, ‖∇f‖ = 9.3612e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000098, ‖∇f‖ = 8.8988e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000096, ‖∇f‖ = 9.1383e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000094, ‖∇f‖ = 8.6870e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000091, ‖∇f‖ = 8.9208e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000089, ‖∇f‖ = 8.4802e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000087, ‖∇f‖ = 8.7084e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000085, ‖∇f‖ = 8.2783e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000083, ‖∇f‖ = 8.5011e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000081, ‖∇f‖ = 8.0812e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000079, ‖∇f‖ = 8.2987e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000077, ‖∇f‖ = 7.8888e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000075, ‖∇f‖ = 8.1012e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000074, ‖∇f‖ = 7.7010e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000072, ‖∇f‖ = 7.9083e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000070, ‖∇f‖ = 7.5177e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000068, ‖∇f‖ = 7.7200e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000067, ‖∇f‖ = 7.3387e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000065, ‖∇f‖ = 7.5363e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000064, ‖∇f‖ = 7.1640e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000062, ‖∇f‖ = 7.3568e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000061, ‖∇f‖ = 6.9935e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000059, ‖∇f‖ = 7.1817e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000058, ‖∇f‖ = 6.8270e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000056, ‖∇f‖ = 7.0107e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000055, ‖∇f‖ = 6.6645e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000054, ‖∇f‖ = 6.8438e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000052, ‖∇f‖ = 6.5058e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000051, ‖∇f‖ = 6.6809e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000050, ‖∇f‖ = 6.3509e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000049, ‖∇f‖ = 6.5219e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000048, ‖∇f‖ = 6.1997e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000047, ‖∇f‖ = 6.3666e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000045, ‖∇f‖ = 6.0522e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000044, ‖∇f‖ = 6.2150e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000043, ‖∇f‖ = 5.9081e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000042, ‖∇f‖ = 6.0671e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000041, ‖∇f‖ = 5.7674e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000040, ‖∇f‖ = 5.9226e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000039, ‖∇f‖ = 5.6301e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000038, ‖∇f‖ = 5.7817e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000037, ‖∇f‖ = 5.4961e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000037, ‖∇f‖ = 5.6440e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000036, ‖∇f‖ = 5.3653e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000035, ‖∇f‖ = 5.5096e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000034, ‖∇f‖ = 5.2375e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000033, ‖∇f‖ = 5.3785e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000032, ‖∇f‖ = 5.1128e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000032, ‖∇f‖ = 5.2504e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000031, ‖∇f‖ = 4.9911e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000030, ‖∇f‖ = 5.1255e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000029, ‖∇f‖ = 4.8723e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000029, ‖∇f‖ = 5.0034e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000028, ‖∇f‖ = 4.7563e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000027, ‖∇f‖ = 4.8843e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000027, ‖∇f‖ = 4.6431e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000026, ‖∇f‖ = 4.7680e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000025, ‖∇f‖ = 4.5325e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000025, ‖∇f‖ = 4.6545e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000024, ‖∇f‖ = 4.4246e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000024, ‖∇f‖ = 4.5437e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000023, ‖∇f‖ = 4.3193e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000023, ‖∇f‖ = 4.4356e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000022, ‖∇f‖ = 4.2165e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000022, ‖∇f‖ = 4.3300e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000021, ‖∇f‖ = 4.1161e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000021, ‖∇f‖ = 4.2269e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000020, ‖∇f‖ = 4.0181e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000020, ‖∇f‖ = 4.1263e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000019, ‖∇f‖ = 3.9225e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000019, ‖∇f‖ = 4.0280e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000018, ‖∇f‖ = 3.8291e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000018, ‖∇f‖ = 3.9321e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000017, ‖∇f‖ = 3.7379e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000017, ‖∇f‖ = 3.8385e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000017, ‖∇f‖ = 3.6489e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000016, ‖∇f‖ = 3.7471e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000016, ‖∇f‖ = 3.5621e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000015, ‖∇f‖ = 3.6579e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000015, ‖∇f‖ = 3.4773e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000015, ‖∇f‖ = 3.5709e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000014, ‖∇f‖ = 3.3945e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000014, ‖∇f‖ = 3.4858e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000014, ‖∇f‖ = 3.3137e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000013, ‖∇f‖ = 3.4029e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000013, ‖∇f‖ = 3.2348e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000013, ‖∇f‖ = 3.3219e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000012, ‖∇f‖ = 3.1578e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000012, ‖∇f‖ = 3.2428e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000012, ‖∇f‖ = 3.0826e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000011, ‖∇f‖ = 3.1656e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000011, ‖∇f‖ = 3.0092e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000011, ‖∇f‖ = 3.0902e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000011, ‖∇f‖ = 2.9376e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000010, ‖∇f‖ = 3.0166e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000010, ‖∇f‖ = 2.8677e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000010, ‖∇f‖ = 2.9448e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000010, ‖∇f‖ = 2.7994e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000009, ‖∇f‖ = 2.8747e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000009, ‖∇f‖ = 2.7327e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000009, ‖∇f‖ = 2.8063e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000009, ‖∇f‖ = 2.6677e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000009, ‖∇f‖ = 2.7395e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000008, ‖∇f‖ = 2.6042e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000008, ‖∇f‖ = 2.6743e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000008, ‖∇f‖ = 2.5422e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000008, ‖∇f‖ = 2.6106e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000008, ‖∇f‖ = 2.4817e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000007, ‖∇f‖ = 2.5485e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000007, ‖∇f‖ = 2.4226e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000007, ‖∇f‖ = 2.4878e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000007, ‖∇f‖ = 2.3649e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000007, ‖∇f‖ = 2.4286e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000007, ‖∇f‖ = 2.3086e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000006, ‖∇f‖ = 2.3707e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000006, ‖∇f‖ = 2.2537e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000006, ‖∇f‖ = 2.3143e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000006, ‖∇f‖ = 2.2000e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000006, ‖∇f‖ = 2.2592e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000006, ‖∇f‖ = 2.1476e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000006, ‖∇f‖ = 2.2054e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000005, ‖∇f‖ = 2.0965e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000005, ‖∇f‖ = 2.1529e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000005, ‖∇f‖ = 2.0466e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000005, ‖∇f‖ = 2.1017e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000005, ‖∇f‖ = 1.9979e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000005, ‖∇f‖ = 2.0516e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000005, ‖∇f‖ = 1.9503e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000005, ‖∇f‖ = 2.0028e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000004, ‖∇f‖ = 1.9039e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000004, ‖∇f‖ = 1.9551e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000004, ‖∇f‖ = 1.8586e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000004, ‖∇f‖ = 1.9086e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000004, ‖∇f‖ = 1.8143e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000004, ‖∇f‖ = 1.8631e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000004, ‖∇f‖ = 1.7711e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000004, ‖∇f‖ = 1.8188e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000004, ‖∇f‖ = 1.7290e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000004, ‖∇f‖ = 1.7755e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000004, ‖∇f‖ = 1.6878e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000003, ‖∇f‖ = 1.7332e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000003, ‖∇f‖ = 1.6476e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000003, ‖∇f‖ = 1.6920e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000003, ‖∇f‖ = 1.6084e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000003, ‖∇f‖ = 1.6517e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000003, ‖∇f‖ = 1.5701e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000003, ‖∇f‖ = 1.6124e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000003, ‖∇f‖ = 1.5327e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000003, ‖∇f‖ = 1.5740e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000003, ‖∇f‖ = 1.4962e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000003, ‖∇f‖ = 1.5365e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000003, ‖∇f‖ = 1.4606e-06, α = 5.46e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000003, ‖∇f‖ = 1.4999e-06, α = 5.90e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000003, ‖∇f‖ = 1.4258e-06, α = 5.46e-02, nfg = 2
