Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
   [9] include(::String) at ./client.jl:441
   [10] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/runtests.jl:38
   [11] include(::String) at ./client.jl:441
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:490
  
Column-style: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:87
  Got exception outside of a @test
  MethodError: no method matching eachcolumn(::NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:17
   [2] DataFrame(::NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:32
   [3] DataFrame(::NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:23
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:92 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:88 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
   [9] include(::String) at ./client.jl:441
   [10] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/runtests.jl:38
   [11] include(::String) at ./client.jl:441
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:490
  
Extras: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:102
  Test threw exception
  Expression: isequal(df, DataFrame(Tables.rowtable(df)))
  MethodError: no method matching eachcolumn(::Tables.CopiedColumns{NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::Tables.CopiedColumns{NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:13
   [2] DataFrame(::Array{NamedTuple{(:a, :b),Tuple{Union{Missing, Int64},Any}},1}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:43
   [3] DataFrame(::Array{NamedTuple{(:a, :b),Tuple{Union{Missing, Int64},Any}},1}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:39
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:102 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:101 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
  
Extras: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:103
  Test threw exception
  Expression: isequal(df, DataFrame(Tables.columntable(df)))
  MethodError: no method matching eachcolumn(::NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:17
   [2] DataFrame(::NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:32
   [3] DataFrame(::NamedTuple{(:a, :b),Tuple{Array{Union{Missing, Int64},1},Array{Any,1}}}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:23
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:103 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:101 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
  
Extras: Test Failed at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:109
  Expression: dn |> DataFrame
    Expected: ArgumentError
      Thrown: MethodError
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:109 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:101 [inlined]
 [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
Extras: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:112
  Test threw exception
  Expression: DataFrame([(a = 0,), (a = 1,)]) == DataFrame(a = 0:1)
  MethodError: no method matching eachcolumn(::Tables.CopiedColumns{NamedTuple{(:a,),Tuple{Array{Int64,1}}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::Tables.CopiedColumns{NamedTuple{(:a,),Tuple{Array{Int64,1}}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:13
   [2] DataFrame(::Array{NamedTuple{(:a,),Tuple{Int64}},1}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:43
   [3] DataFrame(::Array{NamedTuple{(:a,),Tuple{Int64}},1}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:39
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:112 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:101 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
  
Extras: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:99
  Got exception outside of a @test
  MethodError: no method matching eachcolumn(::Tables.CopiedColumns{NamedTuple{(:a, :b, :c),Tuple{Array{Int64,1},Array{Symbol,1},Array{Missing,1}}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::Tables.CopiedColumns{NamedTuple{(:a, :b, :c),Tuple{Array{Int64,1},Array{Symbol,1},Array{Missing,1}}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:13
   [2] DataFrame(::Main.TestTables.NamedTupleIterator{NamedTuple{(:a, :b, :c),Tuple{Int64,Symbol,Missing}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:32
   [3] DataFrame(::Main.TestTables.NamedTupleIterator{NamedTuple{(:a, :b, :c),Tuple{Int64,Symbol,Missing}}}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:23
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:116 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:101 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:57
   [9] include(::String) at ./client.jl:441
   [10] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/runtests.jl:38
   [11] include(::String) at ./client.jl:441
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:490
  
Test Summary:  | Pass  Fail  Error  Total
Tables         |   18     1      6     25
  basics       |    9                   9
  Row-style    |    6            1      7
  Column-style |    2            1      3
  Extras       |    1     1      4      6
	[1m[31mFAILED[0m: tables.jl
LoadError: Some tests did not pass: 18 passed, 1 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:56
TableTraits: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tabletraits.jl:15
  Got exception outside of a @test
  MethodError: no method matching eachcolumn(::Tables.CopiedColumns{NamedTuple{(:a, :b, :c),Tuple{Array{Int64,1},Array{Float64,1},Array{String,1}}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::Tables.CopiedColumns{NamedTuple{(:a, :b, :c),Tuple{Array{Int64,1},Array{Float64,1},Array{String,1}}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:13
   [2] DataFrame(::Main.TestTableTraits.ColumnSource; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:32
   [3] DataFrame(::Main.TestTableTraits.ColumnSource) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:23
   [4] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tabletraits.jl:27
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tabletraits.jl:16
   [7] include(::String) at ./client.jl:441
   [8] top-level scope at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/runtests.jl:38
   [9] include(::String) at ./client.jl:441
   [10] top-level scope at none:6
   [11] eval(::Module, ::Any) at ./boot.jl:331
   [12] exec_options(::Base.JLOptions) at ./client.jl:264
   [13] _start() at ./client.jl:490
  
Test Summary: | Pass  Error  Total
TableTraits   |    6      1      7
	[1m[31mFAILED[0m: tabletraits.jl
LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tabletraits.jl:15
Test Summary:      | Pass  Total
getindex DataFrame |   89     89
Test Summary:       | Pass  Total
getindex df[!, col] |   13     13
Test Summary:  | Pass  Total
view DataFrame |  129    129
Test Summary:         | Pass  Total
getindex SubDataFrame |  133    133
Test Summary:     | Pass  Total
view SubDataFrame |  128    128
Test Summary:         | Pass  Total
getindex DataFrameRow |   16     16
Test Summary:     | Pass  Total
view DataFrameRow |   17     17
Test Summary:                             | Pass  Total
additional tests of post-! getindex rules |  179    179
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at indexing.jl:879
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/indexing.jl:879
┌ Warning: implicit vector broadcasting in setindex! is deprecated
│   caller = setindex!(::DataFrame, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at deprecated.jl:1603
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1603
Test Summary:          | Pass  Total
setindex! on DataFrame |   43     43
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
