Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter 8991: f = 0.000005266876, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000005266873, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000005266871, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000005266868, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000005266866, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000005266863, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000005266861, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000005266858, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000005266855, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000005266853, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000005266850, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000005266848, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000005266845, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000005266843, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000005266840, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000005266838, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000005266835, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000005266833, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000005266830, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000005266828, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000005266825, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000005266822, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000005266820, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000005266817, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000005266815, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000005266812, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000005266810, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000005266807, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000005266805, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000005266802, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000005266800, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000005266797, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000005266795, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000005266792, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000005266789, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000005266787, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000005266784, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000005266782, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000005266779, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000005266777, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000005266774, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000005266772, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000005266769, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000005266767, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000005266764, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000005266762, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000005266759, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000005266756, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000005266754, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000005266751, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000005266749, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000005266746, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000005266744, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000005266741, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000005266739, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000005266736, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000005266734, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000005266731, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000005266729, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000005266726, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000005266723, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000005266721, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000005266718, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000005266716, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000005266713, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000005266711, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000005266708, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000005266706, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000005266703, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000005266701, ‖∇f‖ = 8.1077e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000005266698, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000005266696, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000005266693, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000005266690, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000005266688, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000005266685, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000005266683, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000005266680, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000005266678, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000005266675, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000005266673, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000005266670, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000005266668, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000005266665, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000005266662, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000005266660, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000005266657, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000005266655, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000005266652, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000005266650, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000005266647, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000005266645, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000005266642, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000005266640, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000005266637, ‖∇f‖ = 7.6550e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000005266635, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000005266632, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000005266629, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000005266627, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000005266624, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000005266622, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000005266619, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000005266617, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000005266614, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000005266612, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000005266609, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000005266607, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000005266604, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000005266602, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000005266599, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000005266596, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000005266594, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000005266591, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000005266589, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000005266586, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000005266584, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000005266581, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000005266579, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000005266576, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000005266574, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000005266571, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000005266569, ‖∇f‖ = 8.1076e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000005266566, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000005266563, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000005266561, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000005266558, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000005266556, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000005266553, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000005266551, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000005266548, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000005266546, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000005266543, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000005266541, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000005266538, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000005266536, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000005266533, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000005266530, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000005266528, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000005266525, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000005266523, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000005266520, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000005266518, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000005266515, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000005266513, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000005266510, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000005266508, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000005266505, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000005266503, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000005266500, ‖∇f‖ = 7.6549e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000005266497, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000005266495, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000005266492, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000005266490, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000005266487, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000005266485, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000005266482, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000005266480, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000005266477, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000005266475, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000005266472, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000005266470, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000005266467, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000005266464, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000005266462, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000005266459, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000005266457, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000005266454, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000005266452, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000005266449, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000005266447, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000005266444, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000005266442, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000005266439, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000005266436, ‖∇f‖ = 8.1075e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000005266434, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000005266431, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000005266429, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000005266426, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000005266424, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000005266421, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000005266419, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000005266416, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000005266414, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000005266411, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000005266409, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000005266406, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000005266403, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000005266401, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000005266398, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000005266396, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000005266393, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000005266391, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000005266388, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000005266386, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000005266383, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000005266381, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000005266378, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000005266376, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000005266373, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000005266370, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000005266368, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000005266365, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000005266363, ‖∇f‖ = 7.6548e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000005266360, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000005266358, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000005266355, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000005266353, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000005266350, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000005266348, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000005266345, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000005266343, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000005266340, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000005266337, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000005266335, ‖∇f‖ = 8.1074e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000005266332, ‖∇f‖ = 7.6547e-06, α = 7.73e-02, nfg = 2
