Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 1216: f = 0.000186993134, ‖∇f‖ = 5.7501e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000186195051, ‖∇f‖ = 4.3242e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000185400374, ‖∇f‖ = 5.7255e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000184609089, ‖∇f‖ = 4.3058e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000183821180, ‖∇f‖ = 5.7011e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000183036635, ‖∇f‖ = 4.2874e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000182255438, ‖∇f‖ = 5.6767e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000181477575, ‖∇f‖ = 4.2691e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000180703032, ‖∇f‖ = 5.6525e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000179931795, ‖∇f‖ = 4.2509e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000179163849, ‖∇f‖ = 5.6284e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000178399181, ‖∇f‖ = 4.2327e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000177637777, ‖∇f‖ = 5.6044e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000176879622, ‖∇f‖ = 4.2147e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000176124703, ‖∇f‖ = 5.5805e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000175373006, ‖∇f‖ = 4.1967e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000174624517, ‖∇f‖ = 5.5566e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000173879223, ‖∇f‖ = 4.1788e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000173137109, ‖∇f‖ = 5.5329e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000172398163, ‖∇f‖ = 4.1609e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000171662371, ‖∇f‖ = 5.5093e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000170929719, ‖∇f‖ = 4.1432e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000170200194, ‖∇f‖ = 5.4858e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000169473783, ‖∇f‖ = 4.1255e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000168750472, ‖∇f‖ = 5.4624e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000168030248, ‖∇f‖ = 4.1079e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000167313098, ‖∇f‖ = 5.4391e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000166599009, ‖∇f‖ = 4.0904e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000165887967, ‖∇f‖ = 5.4159e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000165179960, ‖∇f‖ = 4.0729e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000164474975, ‖∇f‖ = 5.3927e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000163772999, ‖∇f‖ = 4.0555e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000163074019, ‖∇f‖ = 5.3697e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000162378022, ‖∇f‖ = 4.0382e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000161684995, ‖∇f‖ = 5.3468e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000160994927, ‖∇f‖ = 4.0210e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000160307803, ‖∇f‖ = 5.3240e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000159623612, ‖∇f‖ = 4.0038e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000158942342, ‖∇f‖ = 5.3013e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000158263979, ‖∇f‖ = 3.9867e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000157588511, ‖∇f‖ = 5.2786e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000156915926, ‖∇f‖ = 3.9697e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000156246212, ‖∇f‖ = 5.2561e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000155579356, ‖∇f‖ = 3.9528e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000154915346, ‖∇f‖ = 5.2337e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000154254170, ‖∇f‖ = 3.9359e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000153595816, ‖∇f‖ = 5.2113e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000152940272, ‖∇f‖ = 3.9191e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000152287525, ‖∇f‖ = 5.1891e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000151637565, ‖∇f‖ = 3.9024e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000150990379, ‖∇f‖ = 5.1669e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000150345955, ‖∇f‖ = 3.8857e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000149704281, ‖∇f‖ = 5.1449e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000149065346, ‖∇f‖ = 3.8691e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000148429137, ‖∇f‖ = 5.1229e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000147795645, ‖∇f‖ = 3.8526e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000147164855, ‖∇f‖ = 5.1011e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000146536758, ‖∇f‖ = 3.8362e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000145911342, ‖∇f‖ = 5.0793e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000145288595, ‖∇f‖ = 3.8198e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000144668506, ‖∇f‖ = 5.0576e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000144051064, ‖∇f‖ = 3.8035e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000143436256, ‖∇f‖ = 5.0360e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000142824073, ‖∇f‖ = 3.7873e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000142214502, ‖∇f‖ = 5.0145e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000141607533, ‖∇f‖ = 3.7711e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000141003155, ‖∇f‖ = 4.9931e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000140401356, ‖∇f‖ = 3.7550e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000139802126, ‖∇f‖ = 4.9718e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000139205453, ‖∇f‖ = 3.7390e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000138611326, ‖∇f‖ = 4.9506e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000138019736, ‖∇f‖ = 3.7230e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000137430670, ‖∇f‖ = 4.9295e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000136844119, ‖∇f‖ = 3.7071e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000136260070, ‖∇f‖ = 4.9084e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000135678515, ‖∇f‖ = 3.6913e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000135099441, ‖∇f‖ = 4.8875e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000134522839, ‖∇f‖ = 3.6756e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000133948698, ‖∇f‖ = 4.8666e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000133377008, ‖∇f‖ = 3.6599e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000132807757, ‖∇f‖ = 4.8459e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000132240936, ‖∇f‖ = 3.6442e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000131676534, ‖∇f‖ = 4.8252e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000131114541, ‖∇f‖ = 3.6287e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000130554947, ‖∇f‖ = 4.8046e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000129997740, ‖∇f‖ = 3.6132e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000129442912, ‖∇f‖ = 4.7841e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000128890452, ‖∇f‖ = 3.5978e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000128340350, ‖∇f‖ = 4.7637e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000127792596, ‖∇f‖ = 3.5824e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000127247180, ‖∇f‖ = 4.7433e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000126704091, ‖∇f‖ = 3.5671e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000126163320, ‖∇f‖ = 4.7231e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000125624857, ‖∇f‖ = 3.5519e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000125088693, ‖∇f‖ = 4.7029e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000124554816, ‖∇f‖ = 3.5368e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000124023219, ‖∇f‖ = 4.6829e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000123493890, ‖∇f‖ = 3.5217e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000122966820, ‖∇f‖ = 4.6629e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000122442000, ‖∇f‖ = 3.5066e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000121919420, ‖∇f‖ = 4.6430e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000121399070, ‖∇f‖ = 3.4917e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000120880941, ‖∇f‖ = 4.6232e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000120365023, ‖∇f‖ = 3.4768e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000119851308, ‖∇f‖ = 4.6034e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000119339784, ‖∇f‖ = 3.4619e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000118830444, ‖∇f‖ = 4.5838e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000118323278, ‖∇f‖ = 3.4471e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000117818277, ‖∇f‖ = 4.5642e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000117315430, ‖∇f‖ = 3.4324e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000116814730, ‖∇f‖ = 4.5447e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000116316167, ‖∇f‖ = 3.4178e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000115819732, ‖∇f‖ = 4.5253e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000115325415, ‖∇f‖ = 3.4032e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000114833208, ‖∇f‖ = 4.5060e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000114343102, ‖∇f‖ = 3.3887e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000113855088, ‖∇f‖ = 4.4868e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000113369157, ‖∇f‖ = 3.3742e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000112885299, ‖∇f‖ = 4.4676e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000112403507, ‖∇f‖ = 3.3598e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000111923771, ‖∇f‖ = 4.4486e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000111446082, ‖∇f‖ = 3.3455e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000110970432, ‖∇f‖ = 4.4296e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000110496812, ‖∇f‖ = 3.3312e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000110025214, ‖∇f‖ = 4.4107e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000109555628, ‖∇f‖ = 3.3170e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000109088047, ‖∇f‖ = 4.3919e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000108622461, ‖∇f‖ = 3.3028e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000108158862, ‖∇f‖ = 4.3731e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000107697242, ‖∇f‖ = 3.2887e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000107237592, ‖∇f‖ = 4.3544e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000106779904, ‖∇f‖ = 3.2747e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000106324170, ‖∇f‖ = 4.3359e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000105870380, ‖∇f‖ = 3.2607e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000105418527, ‖∇f‖ = 4.3174e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000104968603, ‖∇f‖ = 3.2468e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000104520599, ‖∇f‖ = 4.2989e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000104074507, ‖∇f‖ = 3.2329e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000103630319, ‖∇f‖ = 4.2806e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000103188026, ‖∇f‖ = 3.2191e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000102747622, ‖∇f‖ = 4.2623e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000102309097, ‖∇f‖ = 3.2054e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000101872443, ‖∇f‖ = 4.2441e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000101437654, ‖∇f‖ = 3.1917e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000101004720, ‖∇f‖ = 4.2260e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000100573633, ‖∇f‖ = 3.1781e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000100144387, ‖∇f‖ = 4.2080e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000099716972, ‖∇f‖ = 3.1645e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000099291382, ‖∇f‖ = 4.1900e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000098867608, ‖∇f‖ = 3.1510e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000098445643, ‖∇f‖ = 4.1721e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000098025479, ‖∇f‖ = 3.1376e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000097607108, ‖∇f‖ = 4.1543e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000097190523, ‖∇f‖ = 3.1242e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000096775715, ‖∇f‖ = 4.1366e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000096362678, ‖∇f‖ = 3.1108e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000095951404, ‖∇f‖ = 4.1189e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000095541885, ‖∇f‖ = 3.0976e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000095134114, ‖∇f‖ = 4.1014e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000094728083, ‖∇f‖ = 3.0844e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000094323786, ‖∇f‖ = 4.0839e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000093921214, ‖∇f‖ = 3.0712e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000093520360, ‖∇f‖ = 4.0664e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000093121216, ‖∇f‖ = 3.0581e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000092723777, ‖∇f‖ = 4.0491e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000092328033, ‖∇f‖ = 3.0450e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000091933979, ‖∇f‖ = 4.0318e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000091541606, ‖∇f‖ = 3.0320e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000091150908, ‖∇f‖ = 4.0146e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000090761878, ‖∇f‖ = 3.0191e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000090374508, ‖∇f‖ = 3.9974e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000089988791, ‖∇f‖ = 3.0062e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000089604721, ‖∇f‖ = 3.9804e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000089222289, ‖∇f‖ = 2.9934e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000088841490, ‖∇f‖ = 3.9634e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000088462316, ‖∇f‖ = 2.9806e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000088084761, ‖∇f‖ = 3.9465e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000087708817, ‖∇f‖ = 2.9679e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000087334477, ‖∇f‖ = 3.9296e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000086961735, ‖∇f‖ = 2.9552e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000086590584, ‖∇f‖ = 3.9129e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000086221017, ‖∇f‖ = 2.9426e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000085853027, ‖∇f‖ = 3.8962e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000085486608, ‖∇f‖ = 2.9300e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000085121753, ‖∇f‖ = 3.8795e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000084758455, ‖∇f‖ = 2.9175e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000084396707, ‖∇f‖ = 3.8630e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000084036503, ‖∇f‖ = 2.9051e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000083677837, ‖∇f‖ = 3.8465e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000083320702, ‖∇f‖ = 2.8927e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000082965090, ‖∇f‖ = 3.8301e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000082610997, ‖∇f‖ = 2.8803e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000082258415, ‖∇f‖ = 3.8137e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000081907337, ‖∇f‖ = 2.8680e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000081557758, ‖∇f‖ = 3.7974e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000081209671, ‖∇f‖ = 2.8558e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000080863070, ‖∇f‖ = 3.7812e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000080517948, ‖∇f‖ = 2.8436e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000080174299, ‖∇f‖ = 3.7651e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000079832116, ‖∇f‖ = 2.8315e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000079491394, ‖∇f‖ = 3.7490e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000079152126, ‖∇f‖ = 2.8194e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000078814306, ‖∇f‖ = 3.7330e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000078477928, ‖∇f‖ = 2.8074e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000078142986, ‖∇f‖ = 3.7171e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000077809473, ‖∇f‖ = 2.7954e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000077477384, ‖∇f‖ = 3.7012e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000077146712, ‖∇f‖ = 2.7834e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000076817451, ‖∇f‖ = 3.6854e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000076489595, ‖∇f‖ = 2.7716e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000076163139, ‖∇f‖ = 3.6697e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000075838076, ‖∇f‖ = 2.7597e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000075514401, ‖∇f‖ = 3.6540e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000075192107, ‖∇f‖ = 2.7480e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000074871188, ‖∇f‖ = 3.6385e-03, α = 8.50e-02, nfg = 2
