Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter  959: f = 0.000000000205, ‖∇f‖ = 1.1039e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000202, ‖∇f‖ = 1.1189e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000199, ‖∇f‖ = 1.0869e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000196, ‖∇f‖ = 1.1017e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000193, ‖∇f‖ = 1.0701e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000190, ‖∇f‖ = 1.0847e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000187, ‖∇f‖ = 1.0536e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000184, ‖∇f‖ = 1.0679e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000181, ‖∇f‖ = 1.0373e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000178, ‖∇f‖ = 1.0515e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000175, ‖∇f‖ = 1.0213e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000173, ‖∇f‖ = 1.0352e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000170, ‖∇f‖ = 1.0056e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000167, ‖∇f‖ = 1.0193e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000165, ‖∇f‖ = 9.9004e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000162, ‖∇f‖ = 1.0035e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000160, ‖∇f‖ = 9.7476e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000157, ‖∇f‖ = 9.8805e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000155, ‖∇f‖ = 9.5972e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000153, ‖∇f‖ = 9.7281e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000150, ‖∇f‖ = 9.4491e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000148, ‖∇f‖ = 9.5780e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000146, ‖∇f‖ = 9.3033e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000143, ‖∇f‖ = 9.4302e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000141, ‖∇f‖ = 9.1598e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000139, ‖∇f‖ = 9.2846e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000137, ‖∇f‖ = 9.0184e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000135, ‖∇f‖ = 9.1414e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000133, ‖∇f‖ = 8.8793e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000131, ‖∇f‖ = 9.0003e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000129, ‖∇f‖ = 8.7423e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000127, ‖∇f‖ = 8.8614e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000125, ‖∇f‖ = 8.6074e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000123, ‖∇f‖ = 8.7247e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000121, ‖∇f‖ = 8.4745e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000119, ‖∇f‖ = 8.5901e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000117, ‖∇f‖ = 8.3438e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000115, ‖∇f‖ = 8.4575e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000113, ‖∇f‖ = 8.2150e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000112, ‖∇f‖ = 8.3270e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000110, ‖∇f‖ = 8.0883e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000108, ‖∇f‖ = 8.1985e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000107, ‖∇f‖ = 7.9635e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000105, ‖∇f‖ = 8.0720e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000103, ‖∇f‖ = 7.8406e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000102, ‖∇f‖ = 7.9475e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000100, ‖∇f‖ = 7.7196e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000099, ‖∇f‖ = 7.8248e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000097, ‖∇f‖ = 7.6005e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000096, ‖∇f‖ = 7.7041e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000094, ‖∇f‖ = 7.4832e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000093, ‖∇f‖ = 7.5852e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000091, ‖∇f‖ = 7.3677e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000090, ‖∇f‖ = 7.4682e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000088, ‖∇f‖ = 7.2540e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000087, ‖∇f‖ = 7.3529e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000086, ‖∇f‖ = 7.1421e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000084, ‖∇f‖ = 7.2395e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000083, ‖∇f‖ = 7.0319e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000082, ‖∇f‖ = 7.1278e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000081, ‖∇f‖ = 6.9234e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000079, ‖∇f‖ = 7.0178e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000078, ‖∇f‖ = 6.8166e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000077, ‖∇f‖ = 6.9095e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000076, ‖∇f‖ = 6.7114e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000075, ‖∇f‖ = 6.8029e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000073, ‖∇f‖ = 6.6078e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000072, ‖∇f‖ = 6.6979e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000071, ‖∇f‖ = 6.5059e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000070, ‖∇f‖ = 6.5945e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000069, ‖∇f‖ = 6.4055e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000068, ‖∇f‖ = 6.4928e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000067, ‖∇f‖ = 6.3066e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000066, ‖∇f‖ = 6.3926e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000065, ‖∇f‖ = 6.2093e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000064, ‖∇f‖ = 6.2940e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000063, ‖∇f‖ = 6.1135e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000062, ‖∇f‖ = 6.1968e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000061, ‖∇f‖ = 6.0192e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000060, ‖∇f‖ = 6.1012e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000059, ‖∇f‖ = 5.9263e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000058, ‖∇f‖ = 6.0071e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000057, ‖∇f‖ = 5.8348e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000056, ‖∇f‖ = 5.9144e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000056, ‖∇f‖ = 5.7448e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000055, ‖∇f‖ = 5.8231e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000054, ‖∇f‖ = 5.6562e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000053, ‖∇f‖ = 5.7333e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000052, ‖∇f‖ = 5.5689e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000051, ‖∇f‖ = 5.6448e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000051, ‖∇f‖ = 5.4829e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000050, ‖∇f‖ = 5.5577e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000049, ‖∇f‖ = 5.3983e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000048, ‖∇f‖ = 5.4719e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000048, ‖∇f‖ = 5.3150e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000047, ‖∇f‖ = 5.3875e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000046, ‖∇f‖ = 5.2330e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000045, ‖∇f‖ = 5.3044e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000045, ‖∇f‖ = 5.1523e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000044, ‖∇f‖ = 5.2225e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000043, ‖∇f‖ = 5.0728e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000043, ‖∇f‖ = 5.1419e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000042, ‖∇f‖ = 4.9945e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000041, ‖∇f‖ = 5.0626e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000041, ‖∇f‖ = 4.9174e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000040, ‖∇f‖ = 4.9845e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000039, ‖∇f‖ = 4.8416e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000039, ‖∇f‖ = 4.9076e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000038, ‖∇f‖ = 4.7668e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000038, ‖∇f‖ = 4.8318e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000037, ‖∇f‖ = 4.6933e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000036, ‖∇f‖ = 4.7573e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000036, ‖∇f‖ = 4.6209e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000035, ‖∇f‖ = 4.6839e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000035, ‖∇f‖ = 4.5496e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000034, ‖∇f‖ = 4.6116e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000034, ‖∇f‖ = 4.4794e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000033, ‖∇f‖ = 4.5404e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000033, ‖∇f‖ = 4.4102e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000032, ‖∇f‖ = 4.4704e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000032, ‖∇f‖ = 4.3422e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000031, ‖∇f‖ = 4.4014e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000031, ‖∇f‖ = 4.2752e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000030, ‖∇f‖ = 4.3335e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000030, ‖∇f‖ = 4.2092e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000029, ‖∇f‖ = 4.2666e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000029, ‖∇f‖ = 4.1443e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000028, ‖∇f‖ = 4.2008e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000028, ‖∇f‖ = 4.0803e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000028, ‖∇f‖ = 4.1359e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000027, ‖∇f‖ = 4.0174e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000027, ‖∇f‖ = 4.0721e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000026, ‖∇f‖ = 3.9554e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000026, ‖∇f‖ = 4.0093e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000026, ‖∇f‖ = 3.8943e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000025, ‖∇f‖ = 3.9474e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000025, ‖∇f‖ = 3.8342e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000024, ‖∇f‖ = 3.8865e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000024, ‖∇f‖ = 3.7751e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000024, ‖∇f‖ = 3.8265e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000023, ‖∇f‖ = 3.7168e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000023, ‖∇f‖ = 3.7675e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000023, ‖∇f‖ = 3.6595e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000022, ‖∇f‖ = 3.7094e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000022, ‖∇f‖ = 3.6030e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000021, ‖∇f‖ = 3.6521e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000021, ‖∇f‖ = 3.5474e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000021, ‖∇f‖ = 3.5958e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000021, ‖∇f‖ = 3.4927e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000020, ‖∇f‖ = 3.5403e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000020, ‖∇f‖ = 3.4388e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000020, ‖∇f‖ = 3.4857e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000019, ‖∇f‖ = 3.3857e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000019, ‖∇f‖ = 3.4319e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000019, ‖∇f‖ = 3.3335e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000018, ‖∇f‖ = 3.3789e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000018, ‖∇f‖ = 3.2820e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000018, ‖∇f‖ = 3.3268e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000018, ‖∇f‖ = 3.2314e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000017, ‖∇f‖ = 3.2754e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000017, ‖∇f‖ = 3.1815e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000017, ‖∇f‖ = 3.2249e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000017, ‖∇f‖ = 3.1324e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000016, ‖∇f‖ = 3.1751e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000016, ‖∇f‖ = 3.0841e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000016, ‖∇f‖ = 3.1261e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000016, ‖∇f‖ = 3.0365e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000015, ‖∇f‖ = 3.0779e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000015, ‖∇f‖ = 2.9897e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000015, ‖∇f‖ = 3.0304e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000015, ‖∇f‖ = 2.9435e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000014, ‖∇f‖ = 2.9837e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000014, ‖∇f‖ = 2.8981e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000014, ‖∇f‖ = 2.9376e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000014, ‖∇f‖ = 2.8534e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000013, ‖∇f‖ = 2.8923e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000013, ‖∇f‖ = 2.8094e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000013, ‖∇f‖ = 2.8477e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000013, ‖∇f‖ = 2.7660e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000013, ‖∇f‖ = 2.8037e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000012, ‖∇f‖ = 2.7233e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000012, ‖∇f‖ = 2.7605e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000012, ‖∇f‖ = 2.6813e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000012, ‖∇f‖ = 2.7179e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000012, ‖∇f‖ = 2.6399e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000012, ‖∇f‖ = 2.6759e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000011, ‖∇f‖ = 2.5992e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000011, ‖∇f‖ = 2.6346e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000011, ‖∇f‖ = 2.5591e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000011, ‖∇f‖ = 2.5940e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000011, ‖∇f‖ = 2.5196e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000011, ‖∇f‖ = 2.5539e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000010, ‖∇f‖ = 2.4807e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000010, ‖∇f‖ = 2.5145e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000010, ‖∇f‖ = 2.4424e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000010, ‖∇f‖ = 2.4757e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000010, ‖∇f‖ = 2.4048e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000010, ‖∇f‖ = 2.4375e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000009, ‖∇f‖ = 2.3676e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000009, ‖∇f‖ = 2.3999e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000009, ‖∇f‖ = 2.3311e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000009, ‖∇f‖ = 2.3629e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000009, ‖∇f‖ = 2.2951e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000009, ‖∇f‖ = 2.3264e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000009, ‖∇f‖ = 2.2597e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000008, ‖∇f‖ = 2.2905e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000008, ‖∇f‖ = 2.2249e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000008, ‖∇f‖ = 2.2552e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000008, ‖∇f‖ = 2.1905e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000008, ‖∇f‖ = 2.2204e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000008, ‖∇f‖ = 2.1567e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000008, ‖∇f‖ = 2.1861e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000008, ‖∇f‖ = 2.1234e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000007, ‖∇f‖ = 2.1524e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000007, ‖∇f‖ = 2.0907e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000007, ‖∇f‖ = 2.1192e-06, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000007, ‖∇f‖ = 2.0584e-06, α = 4.97e-02, nfg = 2
