Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter  784: f = 0.000000000398, ‖∇f‖ = 1.9027e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  785: f = 0.000000000389, ‖∇f‖ = 1.1257e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000380, ‖∇f‖ = 1.8586e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  787: f = 0.000000000371, ‖∇f‖ = 1.0996e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000362, ‖∇f‖ = 1.8155e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  789: f = 0.000000000354, ‖∇f‖ = 1.0740e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000346, ‖∇f‖ = 1.7733e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  791: f = 0.000000000338, ‖∇f‖ = 1.0491e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000330, ‖∇f‖ = 1.7322e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  793: f = 0.000000000322, ‖∇f‖ = 1.0248e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000315, ‖∇f‖ = 1.6920e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  795: f = 0.000000000307, ‖∇f‖ = 1.0010e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000300, ‖∇f‖ = 1.6527e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  797: f = 0.000000000293, ‖∇f‖ = 9.7777e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000287, ‖∇f‖ = 1.6144e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  799: f = 0.000000000280, ‖∇f‖ = 9.5508e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000273, ‖∇f‖ = 1.5769e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  801: f = 0.000000000267, ‖∇f‖ = 9.3292e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000261, ‖∇f‖ = 1.5403e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  803: f = 0.000000000255, ‖∇f‖ = 9.1127e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000249, ‖∇f‖ = 1.5046e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  805: f = 0.000000000243, ‖∇f‖ = 8.9012e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000238, ‖∇f‖ = 1.4697e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  807: f = 0.000000000232, ‖∇f‖ = 8.6947e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000227, ‖∇f‖ = 1.4356e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  809: f = 0.000000000221, ‖∇f‖ = 8.4929e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000216, ‖∇f‖ = 1.4023e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  811: f = 0.000000000211, ‖∇f‖ = 8.2958e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000206, ‖∇f‖ = 1.3697e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  813: f = 0.000000000202, ‖∇f‖ = 8.1033e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000197, ‖∇f‖ = 1.3379e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  815: f = 0.000000000192, ‖∇f‖ = 7.9153e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000188, ‖∇f‖ = 1.3069e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  817: f = 0.000000000183, ‖∇f‖ = 7.7316e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000179, ‖∇f‖ = 1.2766e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  819: f = 0.000000000175, ‖∇f‖ = 7.5522e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000171, ‖∇f‖ = 1.2469e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  821: f = 0.000000000167, ‖∇f‖ = 7.3770e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000163, ‖∇f‖ = 1.2180e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  823: f = 0.000000000159, ‖∇f‖ = 7.2058e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000156, ‖∇f‖ = 1.1897e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  825: f = 0.000000000152, ‖∇f‖ = 7.0386e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000149, ‖∇f‖ = 1.1621e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  827: f = 0.000000000145, ‖∇f‖ = 6.8753e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000142, ‖∇f‖ = 1.1352e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  829: f = 0.000000000138, ‖∇f‖ = 6.7157e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000135, ‖∇f‖ = 1.1088e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  831: f = 0.000000000132, ‖∇f‖ = 6.5599e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000129, ‖∇f‖ = 1.0831e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  833: f = 0.000000000126, ‖∇f‖ = 6.4077e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000123, ‖∇f‖ = 1.0580e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  835: f = 0.000000000120, ‖∇f‖ = 6.2590e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000117, ‖∇f‖ = 1.0334e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  837: f = 0.000000000115, ‖∇f‖ = 6.1137e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000112, ‖∇f‖ = 1.0094e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  839: f = 0.000000000109, ‖∇f‖ = 5.9719e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000107, ‖∇f‖ = 9.8601e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  841: f = 0.000000000104, ‖∇f‖ = 5.8333e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000102, ‖∇f‖ = 9.6313e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  843: f = 0.000000000100, ‖∇f‖ = 5.6979e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000097, ‖∇f‖ = 9.4078e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  845: f = 0.000000000095, ‖∇f‖ = 5.5657e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000093, ‖∇f‖ = 9.1895e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  847: f = 0.000000000091, ‖∇f‖ = 5.4366e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000089, ‖∇f‖ = 8.9763e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  849: f = 0.000000000087, ‖∇f‖ = 5.3104e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000085, ‖∇f‖ = 8.7680e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  851: f = 0.000000000083, ‖∇f‖ = 5.1872e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000081, ‖∇f‖ = 8.5645e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  853: f = 0.000000000079, ‖∇f‖ = 5.0668e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000077, ‖∇f‖ = 8.3658e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  855: f = 0.000000000075, ‖∇f‖ = 4.9493e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000073, ‖∇f‖ = 8.1717e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  857: f = 0.000000000072, ‖∇f‖ = 4.8344e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000070, ‖∇f‖ = 7.9821e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  859: f = 0.000000000068, ‖∇f‖ = 4.7222e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000067, ‖∇f‖ = 7.7968e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  861: f = 0.000000000065, ‖∇f‖ = 4.6127e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000064, ‖∇f‖ = 7.6159e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  863: f = 0.000000000062, ‖∇f‖ = 4.5056e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000061, ‖∇f‖ = 7.4392e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  865: f = 0.000000000059, ‖∇f‖ = 4.4011e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000058, ‖∇f‖ = 7.2666e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  867: f = 0.000000000057, ‖∇f‖ = 4.2989e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000055, ‖∇f‖ = 7.0980e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  869: f = 0.000000000054, ‖∇f‖ = 4.1992e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000053, ‖∇f‖ = 6.9332e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  871: f = 0.000000000052, ‖∇f‖ = 4.1018e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000050, ‖∇f‖ = 6.7724e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  873: f = 0.000000000049, ‖∇f‖ = 4.0066e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000048, ‖∇f‖ = 6.6152e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  875: f = 0.000000000047, ‖∇f‖ = 3.9136e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000046, ‖∇f‖ = 6.4617e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  877: f = 0.000000000045, ‖∇f‖ = 3.8228e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000044, ‖∇f‖ = 6.3118e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  879: f = 0.000000000043, ‖∇f‖ = 3.7341e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000042, ‖∇f‖ = 6.1653e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  881: f = 0.000000000041, ‖∇f‖ = 3.6474e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000040, ‖∇f‖ = 6.0222e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  883: f = 0.000000000039, ‖∇f‖ = 3.5628e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000038, ‖∇f‖ = 5.8825e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  885: f = 0.000000000037, ‖∇f‖ = 3.4801e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000036, ‖∇f‖ = 5.7460e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  887: f = 0.000000000035, ‖∇f‖ = 3.3994e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000035, ‖∇f‖ = 5.6127e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  889: f = 0.000000000034, ‖∇f‖ = 3.3205e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000033, ‖∇f‖ = 5.4824e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  891: f = 0.000000000032, ‖∇f‖ = 3.2434e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000032, ‖∇f‖ = 5.3552e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  893: f = 0.000000000031, ‖∇f‖ = 3.1682e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000030, ‖∇f‖ = 5.2309e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  895: f = 0.000000000029, ‖∇f‖ = 3.0947e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000029, ‖∇f‖ = 5.1096e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  897: f = 0.000000000028, ‖∇f‖ = 3.0228e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000027, ‖∇f‖ = 4.9910e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  899: f = 0.000000000027, ‖∇f‖ = 2.9527e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000026, ‖∇f‖ = 4.8752e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  901: f = 0.000000000026, ‖∇f‖ = 2.8842e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000025, ‖∇f‖ = 4.7621e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  903: f = 0.000000000024, ‖∇f‖ = 2.8173e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000024, ‖∇f‖ = 4.6516e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  905: f = 0.000000000023, ‖∇f‖ = 2.7519e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000023, ‖∇f‖ = 4.5436e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  907: f = 0.000000000022, ‖∇f‖ = 2.6880e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000022, ‖∇f‖ = 4.4382e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  909: f = 0.000000000021, ‖∇f‖ = 2.6257e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000021, ‖∇f‖ = 4.3352e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  911: f = 0.000000000020, ‖∇f‖ = 2.5647e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000020, ‖∇f‖ = 4.2346e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  913: f = 0.000000000019, ‖∇f‖ = 2.5052e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000019, ‖∇f‖ = 4.1363e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  915: f = 0.000000000018, ‖∇f‖ = 2.4471e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000018, ‖∇f‖ = 4.0404e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  917: f = 0.000000000018, ‖∇f‖ = 2.3903e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000017, ‖∇f‖ = 3.9466e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  919: f = 0.000000000017, ‖∇f‖ = 2.3348e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000016, ‖∇f‖ = 3.8550e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  921: f = 0.000000000016, ‖∇f‖ = 2.2807e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000016, ‖∇f‖ = 3.7656e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  923: f = 0.000000000015, ‖∇f‖ = 2.2277e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000015, ‖∇f‖ = 3.6782e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  925: f = 0.000000000015, ‖∇f‖ = 2.1760e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000014, ‖∇f‖ = 3.5928e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  927: f = 0.000000000014, ‖∇f‖ = 2.1255e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000014, ‖∇f‖ = 3.5095e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  929: f = 0.000000000013, ‖∇f‖ = 2.0762e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000013, ‖∇f‖ = 3.4280e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  931: f = 0.000000000013, ‖∇f‖ = 2.0280e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000012, ‖∇f‖ = 3.3485e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  933: f = 0.000000000012, ‖∇f‖ = 1.9810e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000012, ‖∇f‖ = 3.2708e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  935: f = 0.000000000011, ‖∇f‖ = 1.9350e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000011, ‖∇f‖ = 3.1949e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  937: f = 0.000000000011, ‖∇f‖ = 1.8901e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000011, ‖∇f‖ = 3.1208e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  939: f = 0.000000000010, ‖∇f‖ = 1.8463e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000010, ‖∇f‖ = 3.0483e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  941: f = 0.000000000010, ‖∇f‖ = 1.8034e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000010, ‖∇f‖ = 2.9776e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  943: f = 0.000000000010, ‖∇f‖ = 1.7616e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000009, ‖∇f‖ = 2.9085e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  945: f = 0.000000000009, ‖∇f‖ = 1.7207e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000009, ‖∇f‖ = 2.8410e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  947: f = 0.000000000009, ‖∇f‖ = 1.6808e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000008, ‖∇f‖ = 2.7751e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  949: f = 0.000000000008, ‖∇f‖ = 1.6418e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000008, ‖∇f‖ = 2.7107e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  951: f = 0.000000000008, ‖∇f‖ = 1.6037e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000008, ‖∇f‖ = 2.6478e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  953: f = 0.000000000008, ‖∇f‖ = 1.5665e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000007, ‖∇f‖ = 2.5864e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  955: f = 0.000000000007, ‖∇f‖ = 1.5301e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000007, ‖∇f‖ = 2.5263e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  957: f = 0.000000000007, ‖∇f‖ = 1.4946e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000007, ‖∇f‖ = 2.4677e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  959: f = 0.000000000007, ‖∇f‖ = 1.4599e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000006, ‖∇f‖ = 2.4105e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  961: f = 0.000000000006, ‖∇f‖ = 1.4260e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000006, ‖∇f‖ = 2.3545e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  963: f = 0.000000000006, ‖∇f‖ = 1.3930e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000006, ‖∇f‖ = 2.2999e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  965: f = 0.000000000006, ‖∇f‖ = 1.3606e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000006, ‖∇f‖ = 2.2465e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  967: f = 0.000000000005, ‖∇f‖ = 1.3291e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000005, ‖∇f‖ = 2.1944e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  969: f = 0.000000000005, ‖∇f‖ = 1.2982e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000005, ‖∇f‖ = 2.1435e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  971: f = 0.000000000005, ‖∇f‖ = 1.2681e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000005, ‖∇f‖ = 2.0937e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  973: f = 0.000000000005, ‖∇f‖ = 1.2387e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000005, ‖∇f‖ = 2.0452e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  975: f = 0.000000000004, ‖∇f‖ = 1.2099e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000004, ‖∇f‖ = 1.9977e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  977: f = 0.000000000004, ‖∇f‖ = 1.1818e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000004, ‖∇f‖ = 1.9513e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  979: f = 0.000000000004, ‖∇f‖ = 1.1544e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000004, ‖∇f‖ = 1.9061e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  981: f = 0.000000000004, ‖∇f‖ = 1.1276e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000004, ‖∇f‖ = 1.8618e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  983: f = 0.000000000004, ‖∇f‖ = 1.1015e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000004, ‖∇f‖ = 1.8186e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  985: f = 0.000000000004, ‖∇f‖ = 1.0759e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000003, ‖∇f‖ = 1.7764e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  987: f = 0.000000000003, ‖∇f‖ = 1.0509e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000003, ‖∇f‖ = 1.7352e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  989: f = 0.000000000003, ‖∇f‖ = 1.0266e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000003, ‖∇f‖ = 1.6949e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  991: f = 0.000000000003, ‖∇f‖ = 1.0027e-06, α = 5.10e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000003, ‖∇f‖ = 1.6556e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  993: f = 0.000000000003, ‖∇f‖ = 9.7947e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000003, ‖∇f‖ = 1.6172e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  995: f = 0.000000000003, ‖∇f‖ = 9.5674e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000003, ‖∇f‖ = 1.5797e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  997: f = 0.000000000003, ‖∇f‖ = 9.3454e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000003, ‖∇f‖ = 1.5430e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter  999: f = 0.000000000003, ‖∇f‖ = 9.1285e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000002, ‖∇f‖ = 1.5072e-06, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1001: f = 0.000000000002, ‖∇f‖ = 8.9167e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000002, ‖∇f‖ = 1.4722e-06, α = 1.42e-01, nfg = 3
