Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 2219: f = 0.000000001608, ‖∇f‖ = 1.6779e-05, step size = 7.38e-02
[ Info: GD: iter 2220: f = 0.000000001595, ‖∇f‖ = 1.8671e-05, step size = 9.21e-02
[ Info: GD: iter 2221: f = 0.000000001582, ‖∇f‖ = 1.6643e-05, step size = 7.38e-02
[ Info: GD: iter 2222: f = 0.000000001570, ‖∇f‖ = 1.8521e-05, step size = 9.21e-02
[ Info: GD: iter 2223: f = 0.000000001557, ‖∇f‖ = 1.6509e-05, step size = 7.38e-02
[ Info: GD: iter 2224: f = 0.000000001544, ‖∇f‖ = 1.8371e-05, step size = 9.21e-02
[ Info: GD: iter 2225: f = 0.000000001532, ‖∇f‖ = 1.6376e-05, step size = 7.38e-02
[ Info: GD: iter 2226: f = 0.000000001519, ‖∇f‖ = 1.8223e-05, step size = 9.21e-02
[ Info: GD: iter 2227: f = 0.000000001507, ‖∇f‖ = 1.6244e-05, step size = 7.38e-02
[ Info: GD: iter 2228: f = 0.000000001495, ‖∇f‖ = 1.8076e-05, step size = 9.21e-02
[ Info: GD: iter 2229: f = 0.000000001483, ‖∇f‖ = 1.6113e-05, step size = 7.38e-02
[ Info: GD: iter 2230: f = 0.000000001471, ‖∇f‖ = 1.7931e-05, step size = 9.21e-02
[ Info: GD: iter 2231: f = 0.000000001459, ‖∇f‖ = 1.5983e-05, step size = 7.38e-02
[ Info: GD: iter 2232: f = 0.000000001447, ‖∇f‖ = 1.7786e-05, step size = 9.21e-02
[ Info: GD: iter 2233: f = 0.000000001436, ‖∇f‖ = 1.5854e-05, step size = 7.38e-02
[ Info: GD: iter 2234: f = 0.000000001424, ‖∇f‖ = 1.7643e-05, step size = 9.21e-02
[ Info: GD: iter 2235: f = 0.000000001413, ‖∇f‖ = 1.5726e-05, step size = 7.38e-02
[ Info: GD: iter 2236: f = 0.000000001401, ‖∇f‖ = 1.7500e-05, step size = 9.21e-02
[ Info: GD: iter 2237: f = 0.000000001390, ‖∇f‖ = 1.5600e-05, step size = 7.38e-02
[ Info: GD: iter 2238: f = 0.000000001379, ‖∇f‖ = 1.7359e-05, step size = 9.21e-02
[ Info: GD: iter 2239: f = 0.000000001368, ‖∇f‖ = 1.5474e-05, step size = 7.38e-02
[ Info: GD: iter 2240: f = 0.000000001357, ‖∇f‖ = 1.7219e-05, step size = 9.21e-02
[ Info: GD: iter 2241: f = 0.000000001346, ‖∇f‖ = 1.5349e-05, step size = 7.38e-02
[ Info: GD: iter 2242: f = 0.000000001335, ‖∇f‖ = 1.7080e-05, step size = 9.21e-02
[ Info: GD: iter 2243: f = 0.000000001324, ‖∇f‖ = 1.5225e-05, step size = 7.38e-02
[ Info: GD: iter 2244: f = 0.000000001313, ‖∇f‖ = 1.6943e-05, step size = 9.21e-02
[ Info: GD: iter 2245: f = 0.000000001303, ‖∇f‖ = 1.5102e-05, step size = 7.38e-02
[ Info: GD: iter 2246: f = 0.000000001292, ‖∇f‖ = 1.6806e-05, step size = 9.21e-02
[ Info: GD: iter 2247: f = 0.000000001282, ‖∇f‖ = 1.4981e-05, step size = 7.38e-02
[ Info: GD: iter 2248: f = 0.000000001272, ‖∇f‖ = 1.6671e-05, step size = 9.21e-02
[ Info: GD: iter 2249: f = 0.000000001261, ‖∇f‖ = 1.4860e-05, step size = 7.38e-02
[ Info: GD: iter 2250: f = 0.000000001251, ‖∇f‖ = 1.6536e-05, step size = 9.21e-02
[ Info: GD: iter 2251: f = 0.000000001241, ‖∇f‖ = 1.4740e-05, step size = 7.38e-02
[ Info: GD: iter 2252: f = 0.000000001231, ‖∇f‖ = 1.6403e-05, step size = 9.21e-02
[ Info: GD: iter 2253: f = 0.000000001221, ‖∇f‖ = 1.4621e-05, step size = 7.38e-02
[ Info: GD: iter 2254: f = 0.000000001211, ‖∇f‖ = 1.6271e-05, step size = 9.21e-02
[ Info: GD: iter 2255: f = 0.000000001202, ‖∇f‖ = 1.4503e-05, step size = 7.38e-02
[ Info: GD: iter 2256: f = 0.000000001192, ‖∇f‖ = 1.6139e-05, step size = 9.21e-02
[ Info: GD: iter 2257: f = 0.000000001182, ‖∇f‖ = 1.4386e-05, step size = 7.38e-02
[ Info: GD: iter 2258: f = 0.000000001173, ‖∇f‖ = 1.6009e-05, step size = 9.21e-02
[ Info: GD: iter 2259: f = 0.000000001163, ‖∇f‖ = 1.4270e-05, step size = 7.38e-02
[ Info: GD: iter 2260: f = 0.000000001154, ‖∇f‖ = 1.5880e-05, step size = 9.21e-02
[ Info: GD: iter 2261: f = 0.000000001145, ‖∇f‖ = 1.4155e-05, step size = 7.38e-02
[ Info: GD: iter 2262: f = 0.000000001135, ‖∇f‖ = 1.5752e-05, step size = 9.21e-02
[ Info: GD: iter 2263: f = 0.000000001126, ‖∇f‖ = 1.4041e-05, step size = 7.38e-02
[ Info: GD: iter 2264: f = 0.000000001117, ‖∇f‖ = 1.5625e-05, step size = 9.21e-02
[ Info: GD: iter 2265: f = 0.000000001108, ‖∇f‖ = 1.3928e-05, step size = 7.38e-02
[ Info: GD: iter 2266: f = 0.000000001099, ‖∇f‖ = 1.5499e-05, step size = 9.21e-02
[ Info: GD: iter 2267: f = 0.000000001090, ‖∇f‖ = 1.3816e-05, step size = 7.38e-02
[ Info: GD: iter 2268: f = 0.000000001081, ‖∇f‖ = 1.5374e-05, step size = 9.21e-02
[ Info: GD: iter 2269: f = 0.000000001073, ‖∇f‖ = 1.3704e-05, step size = 7.38e-02
[ Info: GD: iter 2270: f = 0.000000001064, ‖∇f‖ = 1.5250e-05, step size = 9.21e-02
[ Info: GD: iter 2271: f = 0.000000001056, ‖∇f‖ = 1.3594e-05, step size = 7.38e-02
[ Info: GD: iter 2272: f = 0.000000001047, ‖∇f‖ = 1.5127e-05, step size = 9.21e-02
[ Info: GD: iter 2273: f = 0.000000001039, ‖∇f‖ = 1.3484e-05, step size = 7.38e-02
[ Info: GD: iter 2274: f = 0.000000001030, ‖∇f‖ = 1.5005e-05, step size = 9.21e-02
[ Info: GD: iter 2275: f = 0.000000001022, ‖∇f‖ = 1.3375e-05, step size = 7.38e-02
[ Info: GD: iter 2276: f = 0.000000001014, ‖∇f‖ = 1.4884e-05, step size = 9.21e-02
[ Info: GD: iter 2277: f = 0.000000001005, ‖∇f‖ = 1.3268e-05, step size = 7.38e-02
[ Info: GD: iter 2278: f = 0.000000000997, ‖∇f‖ = 1.4764e-05, step size = 9.21e-02
[ Info: GD: iter 2279: f = 0.000000000989, ‖∇f‖ = 1.3161e-05, step size = 7.38e-02
[ Info: GD: iter 2280: f = 0.000000000981, ‖∇f‖ = 1.4645e-05, step size = 9.21e-02
[ Info: GD: iter 2281: f = 0.000000000973, ‖∇f‖ = 1.3054e-05, step size = 7.38e-02
[ Info: GD: iter 2282: f = 0.000000000966, ‖∇f‖ = 1.4527e-05, step size = 9.21e-02
[ Info: GD: iter 2283: f = 0.000000000958, ‖∇f‖ = 1.2949e-05, step size = 7.38e-02
[ Info: GD: iter 2284: f = 0.000000000950, ‖∇f‖ = 1.4410e-05, step size = 9.21e-02
[ Info: GD: iter 2285: f = 0.000000000942, ‖∇f‖ = 1.2845e-05, step size = 7.38e-02
[ Info: GD: iter 2286: f = 0.000000000935, ‖∇f‖ = 1.4294e-05, step size = 9.21e-02
[ Info: GD: iter 2287: f = 0.000000000927, ‖∇f‖ = 1.2741e-05, step size = 7.38e-02
[ Info: GD: iter 2288: f = 0.000000000920, ‖∇f‖ = 1.4178e-05, step size = 9.21e-02
[ Info: GD: iter 2289: f = 0.000000000912, ‖∇f‖ = 1.2638e-05, step size = 7.38e-02
[ Info: GD: iter 2290: f = 0.000000000905, ‖∇f‖ = 1.4064e-05, step size = 9.21e-02
[ Info: GD: iter 2291: f = 0.000000000898, ‖∇f‖ = 1.2537e-05, step size = 7.38e-02
[ Info: GD: iter 2292: f = 0.000000000891, ‖∇f‖ = 1.3951e-05, step size = 9.21e-02
[ Info: GD: iter 2293: f = 0.000000000883, ‖∇f‖ = 1.2435e-05, step size = 7.38e-02
[ Info: GD: iter 2294: f = 0.000000000876, ‖∇f‖ = 1.3838e-05, step size = 9.21e-02
[ Info: GD: iter 2295: f = 0.000000000869, ‖∇f‖ = 1.2335e-05, step size = 7.38e-02
[ Info: GD: iter 2296: f = 0.000000000862, ‖∇f‖ = 1.3727e-05, step size = 9.21e-02
[ Info: GD: iter 2297: f = 0.000000000855, ‖∇f‖ = 1.2236e-05, step size = 7.38e-02
[ Info: GD: iter 2298: f = 0.000000000848, ‖∇f‖ = 1.3616e-05, step size = 9.21e-02
[ Info: GD: iter 2299: f = 0.000000000841, ‖∇f‖ = 1.2137e-05, step size = 7.38e-02
[ Info: GD: iter 2300: f = 0.000000000835, ‖∇f‖ = 1.3506e-05, step size = 9.21e-02
[ Info: GD: iter 2301: f = 0.000000000828, ‖∇f‖ = 1.2039e-05, step size = 7.38e-02
[ Info: GD: iter 2302: f = 0.000000000821, ‖∇f‖ = 1.3397e-05, step size = 9.21e-02
[ Info: GD: iter 2303: f = 0.000000000815, ‖∇f‖ = 1.1942e-05, step size = 7.38e-02
[ Info: GD: iter 2304: f = 0.000000000808, ‖∇f‖ = 1.3289e-05, step size = 9.21e-02
[ Info: GD: iter 2305: f = 0.000000000802, ‖∇f‖ = 1.1846e-05, step size = 7.38e-02
[ Info: GD: iter 2306: f = 0.000000000795, ‖∇f‖ = 1.3182e-05, step size = 9.21e-02
[ Info: GD: iter 2307: f = 0.000000000789, ‖∇f‖ = 1.1750e-05, step size = 7.38e-02
[ Info: GD: iter 2308: f = 0.000000000782, ‖∇f‖ = 1.3076e-05, step size = 9.21e-02
[ Info: GD: iter 2309: f = 0.000000000776, ‖∇f‖ = 1.1656e-05, step size = 7.38e-02
[ Info: GD: iter 2310: f = 0.000000000770, ‖∇f‖ = 1.2970e-05, step size = 9.21e-02
[ Info: GD: iter 2311: f = 0.000000000764, ‖∇f‖ = 1.1562e-05, step size = 7.38e-02
[ Info: GD: iter 2312: f = 0.000000000757, ‖∇f‖ = 1.2866e-05, step size = 9.21e-02
[ Info: GD: iter 2313: f = 0.000000000751, ‖∇f‖ = 1.1468e-05, step size = 7.38e-02
[ Info: GD: iter 2314: f = 0.000000000745, ‖∇f‖ = 1.2762e-05, step size = 9.21e-02
[ Info: GD: iter 2315: f = 0.000000000739, ‖∇f‖ = 1.1376e-05, step size = 7.38e-02
[ Info: GD: iter 2316: f = 0.000000000733, ‖∇f‖ = 1.2659e-05, step size = 9.21e-02
[ Info: GD: iter 2317: f = 0.000000000727, ‖∇f‖ = 1.1284e-05, step size = 7.38e-02
[ Info: GD: iter 2318: f = 0.000000000721, ‖∇f‖ = 1.2557e-05, step size = 9.21e-02
[ Info: GD: iter 2319: f = 0.000000000716, ‖∇f‖ = 1.1193e-05, step size = 7.38e-02
[ Info: GD: iter 2320: f = 0.000000000710, ‖∇f‖ = 1.2456e-05, step size = 9.21e-02
[ Info: GD: iter 2321: f = 0.000000000704, ‖∇f‖ = 1.1103e-05, step size = 7.38e-02
[ Info: GD: iter 2322: f = 0.000000000698, ‖∇f‖ = 1.2355e-05, step size = 9.21e-02
[ Info: GD: iter 2323: f = 0.000000000693, ‖∇f‖ = 1.1013e-05, step size = 7.38e-02
[ Info: GD: iter 2324: f = 0.000000000687, ‖∇f‖ = 1.2256e-05, step size = 9.21e-02
[ Info: GD: iter 2325: f = 0.000000000682, ‖∇f‖ = 1.0925e-05, step size = 7.38e-02
[ Info: GD: iter 2326: f = 0.000000000676, ‖∇f‖ = 1.2157e-05, step size = 9.21e-02
[ Info: GD: iter 2327: f = 0.000000000671, ‖∇f‖ = 1.0836e-05, step size = 7.38e-02
[ Info: GD: iter 2328: f = 0.000000000665, ‖∇f‖ = 1.2059e-05, step size = 9.21e-02
[ Info: GD: iter 2329: f = 0.000000000660, ‖∇f‖ = 1.0749e-05, step size = 7.38e-02
[ Info: GD: iter 2330: f = 0.000000000655, ‖∇f‖ = 1.1962e-05, step size = 9.21e-02
[ Info: GD: iter 2331: f = 0.000000000649, ‖∇f‖ = 1.0662e-05, step size = 7.38e-02
[ Info: GD: iter 2332: f = 0.000000000644, ‖∇f‖ = 1.1865e-05, step size = 9.21e-02
[ Info: GD: iter 2333: f = 0.000000000639, ‖∇f‖ = 1.0576e-05, step size = 7.38e-02
[ Info: GD: iter 2334: f = 0.000000000634, ‖∇f‖ = 1.1770e-05, step size = 9.21e-02
[ Info: GD: iter 2335: f = 0.000000000629, ‖∇f‖ = 1.0491e-05, step size = 7.38e-02
[ Info: GD: iter 2336: f = 0.000000000624, ‖∇f‖ = 1.1675e-05, step size = 9.21e-02
[ Info: GD: iter 2337: f = 0.000000000619, ‖∇f‖ = 1.0407e-05, step size = 7.38e-02
[ Info: GD: iter 2338: f = 0.000000000614, ‖∇f‖ = 1.1581e-05, step size = 9.21e-02
[ Info: GD: iter 2339: f = 0.000000000609, ‖∇f‖ = 1.0323e-05, step size = 7.38e-02
[ Info: GD: iter 2340: f = 0.000000000604, ‖∇f‖ = 1.1487e-05, step size = 9.21e-02
[ Info: GD: iter 2341: f = 0.000000000599, ‖∇f‖ = 1.0239e-05, step size = 7.38e-02
[ Info: GD: iter 2342: f = 0.000000000594, ‖∇f‖ = 1.1395e-05, step size = 9.21e-02
[ Info: GD: iter 2343: f = 0.000000000589, ‖∇f‖ = 1.0157e-05, step size = 7.38e-02
[ Info: GD: iter 2344: f = 0.000000000585, ‖∇f‖ = 1.1303e-05, step size = 9.21e-02
[ Info: GD: iter 2345: f = 0.000000000580, ‖∇f‖ = 1.0075e-05, step size = 7.38e-02
[ Info: GD: iter 2346: f = 0.000000000575, ‖∇f‖ = 1.1211e-05, step size = 9.21e-02
[ Info: GD: iter 2347: f = 0.000000000571, ‖∇f‖ = 9.9938e-06, step size = 7.38e-02
[ Info: GD: iter 2348: f = 0.000000000566, ‖∇f‖ = 1.1121e-05, step size = 9.21e-02
[ Info: GD: iter 2349: f = 0.000000000561, ‖∇f‖ = 9.9132e-06, step size = 7.38e-02
[ Info: GD: iter 2350: f = 0.000000000557, ‖∇f‖ = 1.1031e-05, step size = 9.21e-02
[ Info: GD: iter 2351: f = 0.000000000552, ‖∇f‖ = 9.8332e-06, step size = 7.38e-02
[ Info: GD: iter 2352: f = 0.000000000548, ‖∇f‖ = 1.0942e-05, step size = 9.21e-02
[ Info: GD: iter 2353: f = 0.000000000543, ‖∇f‖ = 9.7539e-06, step size = 7.38e-02
[ Info: GD: iter 2354: f = 0.000000000539, ‖∇f‖ = 1.0854e-05, step size = 9.21e-02
[ Info: GD: iter 2355: f = 0.000000000535, ‖∇f‖ = 9.6753e-06, step size = 7.38e-02
[ Info: GD: iter 2356: f = 0.000000000530, ‖∇f‖ = 1.0767e-05, step size = 9.21e-02
[ Info: GD: iter 2357: f = 0.000000000526, ‖∇f‖ = 9.5973e-06, step size = 7.38e-02
[ Info: GD: iter 2358: f = 0.000000000522, ‖∇f‖ = 1.0680e-05, step size = 9.21e-02
[ Info: GD: iter 2359: f = 0.000000000518, ‖∇f‖ = 9.5199e-06, step size = 7.38e-02
[ Info: GD: iter 2360: f = 0.000000000514, ‖∇f‖ = 1.0594e-05, step size = 9.21e-02
[ Info: GD: iter 2361: f = 0.000000000509, ‖∇f‖ = 9.4431e-06, step size = 7.38e-02
[ Info: GD: iter 2362: f = 0.000000000505, ‖∇f‖ = 1.0508e-05, step size = 9.21e-02
[ Info: GD: iter 2363: f = 0.000000000501, ‖∇f‖ = 9.3670e-06, step size = 7.38e-02
[ Info: GD: iter 2364: f = 0.000000000497, ‖∇f‖ = 1.0424e-05, step size = 9.21e-02
[ Info: GD: iter 2365: f = 0.000000000493, ‖∇f‖ = 9.2915e-06, step size = 7.38e-02
[ Info: GD: iter 2366: f = 0.000000000489, ‖∇f‖ = 1.0340e-05, step size = 9.21e-02
[ Info: GD: iter 2367: f = 0.000000000485, ‖∇f‖ = 9.2165e-06, step size = 7.38e-02
[ Info: GD: iter 2368: f = 0.000000000481, ‖∇f‖ = 1.0256e-05, step size = 9.21e-02
[ Info: GD: iter 2369: f = 0.000000000477, ‖∇f‖ = 9.1422e-06, step size = 7.38e-02
[ Info: GD: iter 2370: f = 0.000000000474, ‖∇f‖ = 1.0174e-05, step size = 9.21e-02
[ Info: GD: iter 2371: f = 0.000000000470, ‖∇f‖ = 9.0685e-06, step size = 7.38e-02
[ Info: GD: iter 2372: f = 0.000000000466, ‖∇f‖ = 1.0091e-05, step size = 9.21e-02
[ Info: GD: iter 2373: f = 0.000000000462, ‖∇f‖ = 8.9954e-06, step size = 7.38e-02
[ Info: GD: iter 2374: f = 0.000000000458, ‖∇f‖ = 1.0010e-05, step size = 9.21e-02
[ Info: GD: iter 2375: f = 0.000000000455, ‖∇f‖ = 8.9229e-06, step size = 7.38e-02
[ Info: GD: iter 2376: f = 0.000000000451, ‖∇f‖ = 9.9294e-06, step size = 9.21e-02
[ Info: GD: iter 2377: f = 0.000000000447, ‖∇f‖ = 8.8509e-06, step size = 7.38e-02
[ Info: GD: iter 2378: f = 0.000000000444, ‖∇f‖ = 9.8493e-06, step size = 9.21e-02
[ Info: GD: iter 2379: f = 0.000000000440, ‖∇f‖ = 8.7795e-06, step size = 7.38e-02
[ Info: GD: iter 2380: f = 0.000000000437, ‖∇f‖ = 9.7699e-06, step size = 9.21e-02
[ Info: GD: iter 2381: f = 0.000000000433, ‖∇f‖ = 8.7088e-06, step size = 7.38e-02
[ Info: GD: iter 2382: f = 0.000000000430, ‖∇f‖ = 9.6911e-06, step size = 9.21e-02
[ Info: GD: iter 2383: f = 0.000000000426, ‖∇f‖ = 8.6385e-06, step size = 7.38e-02
[ Info: GD: iter 2384: f = 0.000000000423, ‖∇f‖ = 9.6130e-06, step size = 9.21e-02
[ Info: GD: iter 2385: f = 0.000000000419, ‖∇f‖ = 8.5689e-06, step size = 7.38e-02
[ Info: GD: iter 2386: f = 0.000000000416, ‖∇f‖ = 9.5355e-06, step size = 9.21e-02
[ Info: GD: iter 2387: f = 0.000000000413, ‖∇f‖ = 8.4998e-06, step size = 7.38e-02
[ Info: GD: iter 2388: f = 0.000000000409, ‖∇f‖ = 9.4586e-06, step size = 9.21e-02
[ Info: GD: iter 2389: f = 0.000000000406, ‖∇f‖ = 8.4312e-06, step size = 7.38e-02
[ Info: GD: iter 2390: f = 0.000000000403, ‖∇f‖ = 9.3823e-06, step size = 9.21e-02
[ Info: GD: iter 2391: f = 0.000000000400, ‖∇f‖ = 8.3633e-06, step size = 7.38e-02
[ Info: GD: iter 2392: f = 0.000000000396, ‖∇f‖ = 9.3067e-06, step size = 9.21e-02
[ Info: GD: iter 2393: f = 0.000000000393, ‖∇f‖ = 8.2958e-06, step size = 7.38e-02
[ Info: GD: iter 2394: f = 0.000000000390, ‖∇f‖ = 9.2316e-06, step size = 9.21e-02
[ Info: GD: iter 2395: f = 0.000000000387, ‖∇f‖ = 8.2289e-06, step size = 7.38e-02
[ Info: GD: iter 2396: f = 0.000000000384, ‖∇f‖ = 9.1572e-06, step size = 9.21e-02
[ Info: GD: iter 2397: f = 0.000000000381, ‖∇f‖ = 8.1626e-06, step size = 7.38e-02
[ Info: GD: iter 2398: f = 0.000000000378, ‖∇f‖ = 9.0834e-06, step size = 9.21e-02
[ Info: GD: iter 2399: f = 0.000000000374, ‖∇f‖ = 8.0968e-06, step size = 7.38e-02
[ Info: GD: iter 2400: f = 0.000000000371, ‖∇f‖ = 9.0101e-06, step size = 9.21e-02
[ Info: GD: iter 2401: f = 0.000000000368, ‖∇f‖ = 8.0315e-06, step size = 7.38e-02
[ Info: GD: iter 2402: f = 0.000000000365, ‖∇f‖ = 8.9375e-06, step size = 9.21e-02
[ Info: GD: iter 2403: f = 0.000000000363, ‖∇f‖ = 7.9667e-06, step size = 7.38e-02
[ Info: GD: iter 2404: f = 0.000000000360, ‖∇f‖ = 8.8654e-06, step size = 9.21e-02
[ Info: GD: iter 2405: f = 0.000000000357, ‖∇f‖ = 7.9025e-06, step size = 7.38e-02
[ Info: GD: iter 2406: f = 0.000000000354, ‖∇f‖ = 8.7939e-06, step size = 9.21e-02
[ Info: GD: iter 2407: f = 0.000000000351, ‖∇f‖ = 7.8388e-06, step size = 7.38e-02
[ Info: GD: iter 2408: f = 0.000000000348, ‖∇f‖ = 8.7230e-06, step size = 9.21e-02
[ Info: GD: iter 2409: f = 0.000000000345, ‖∇f‖ = 7.7756e-06, step size = 7.38e-02
[ Info: GD: iter 2410: f = 0.000000000343, ‖∇f‖ = 8.6527e-06, step size = 9.21e-02
[ Info: GD: iter 2411: f = 0.000000000340, ‖∇f‖ = 7.7129e-06, step size = 7.38e-02
[ Info: GD: iter 2412: f = 0.000000000337, ‖∇f‖ = 8.5829e-06, step size = 9.21e-02
[ Info: GD: iter 2413: f = 0.000000000334, ‖∇f‖ = 7.6507e-06, step size = 7.38e-02
[ Info: GD: iter 2414: f = 0.000000000332, ‖∇f‖ = 8.5137e-06, step size = 9.21e-02
[ Info: GD: iter 2415: f = 0.000000000329, ‖∇f‖ = 7.5890e-06, step size = 7.38e-02
[ Info: GD: iter 2416: f = 0.000000000326, ‖∇f‖ = 8.4450e-06, step size = 9.21e-02
[ Info: GD: iter 2417: f = 0.000000000324, ‖∇f‖ = 7.5278e-06, step size = 7.38e-02
[ Info: GD: iter 2418: f = 0.000000000321, ‖∇f‖ = 8.3770e-06, step size = 9.21e-02
[ Info: GD: iter 2419: f = 0.000000000318, ‖∇f‖ = 7.4671e-06, step size = 7.38e-02
[ Info: GD: iter 2420: f = 0.000000000316, ‖∇f‖ = 8.3094e-06, step size = 9.21e-02
[ Info: GD: iter 2421: f = 0.000000000313, ‖∇f‖ = 7.4069e-06, step size = 7.38e-02
[ Info: GD: iter 2422: f = 0.000000000311, ‖∇f‖ = 8.2424e-06, step size = 9.21e-02
[ Info: GD: iter 2423: f = 0.000000000308, ‖∇f‖ = 7.3472e-06, step size = 7.38e-02
[ Info: GD: iter 2424: f = 0.000000000306, ‖∇f‖ = 8.1759e-06, step size = 9.21e-02
[ Info: GD: iter 2425: f = 0.000000000303, ‖∇f‖ = 7.2879e-06, step size = 7.38e-02
[ Info: GD: iter 2426: f = 0.000000000301, ‖∇f‖ = 8.1100e-06, step size = 9.21e-02
[ Info: GD: iter 2427: f = 0.000000000299, ‖∇f‖ = 7.2291e-06, step size = 7.38e-02
[ Info: GD: iter 2428: f = 0.000000000296, ‖∇f‖ = 8.0446e-06, step size = 9.21e-02
[ Info: GD: iter 2429: f = 0.000000000294, ‖∇f‖ = 7.1709e-06, step size = 7.38e-02
[ Info: GD: iter 2430: f = 0.000000000291, ‖∇f‖ = 7.9798e-06, step size = 9.21e-02
[ Info: GD: iter 2431: f = 0.000000000289, ‖∇f‖ = 7.1130e-06, step size = 7.38e-02
[ Info: GD: iter 2432: f = 0.000000000287, ‖∇f‖ = 7.9154e-06, step size = 9.21e-02
[ Info: GD: iter 2433: f = 0.000000000284, ‖∇f‖ = 7.0557e-06, step size = 7.38e-02
[ Info: GD: iter 2434: f = 0.000000000282, ‖∇f‖ = 7.8516e-06, step size = 9.21e-02
[ Info: GD: iter 2435: f = 0.000000000280, ‖∇f‖ = 6.9988e-06, step size = 7.38e-02
[ Info: GD: iter 2436: f = 0.000000000278, ‖∇f‖ = 7.7883e-06, step size = 9.21e-02
[ Info: GD: iter 2437: f = 0.000000000275, ‖∇f‖ = 6.9424e-06, step size = 7.38e-02
[ Info: GD: iter 2438: f = 0.000000000273, ‖∇f‖ = 7.7255e-06, step size = 9.21e-02
[ Info: GD: iter 2439: f = 0.000000000271, ‖∇f‖ = 6.8864e-06, step size = 7.38e-02
[ Info: GD: iter 2440: f = 0.000000000269, ‖∇f‖ = 7.6632e-06, step size = 9.21e-02
[ Info: GD: iter 2441: f = 0.000000000267, ‖∇f‖ = 6.8309e-06, step size = 7.38e-02
[ Info: GD: iter 2442: f = 0.000000000264, ‖∇f‖ = 7.6014e-06, step size = 9.21e-02
[ Info: GD: iter 2443: f = 0.000000000262, ‖∇f‖ = 6.7758e-06, step size = 7.38e-02
[ Info: GD: iter 2444: f = 0.000000000260, ‖∇f‖ = 7.5401e-06, step size = 9.21e-02
[ Info: GD: iter 2445: f = 0.000000000258, ‖∇f‖ = 6.7211e-06, step size = 7.38e-02
[ Info: GD: iter 2446: f = 0.000000000256, ‖∇f‖ = 7.4793e-06, step size = 9.21e-02
[ Info: GD: iter 2447: f = 0.000000000254, ‖∇f‖ = 6.6669e-06, step size = 7.38e-02
[ Info: GD: iter 2448: f = 0.000000000252, ‖∇f‖ = 7.4190e-06, step size = 9.21e-02
[ Info: GD: iter 2449: f = 0.000000000250, ‖∇f‖ = 6.6132e-06, step size = 7.38e-02
[ Info: GD: iter 2450: f = 0.000000000248, ‖∇f‖ = 7.3592e-06, step size = 9.21e-02
[ Info: GD: iter 2451: f = 0.000000000246, ‖∇f‖ = 6.5599e-06, step size = 7.38e-02
[ Info: GD: iter 2452: f = 0.000000000244, ‖∇f‖ = 7.2998e-06, step size = 9.21e-02
[ Info: GD: iter 2453: f = 0.000000000242, ‖∇f‖ = 6.5070e-06, step size = 7.38e-02
[ Info: GD: iter 2454: f = 0.000000000240, ‖∇f‖ = 7.2410e-06, step size = 9.21e-02
[ Info: GD: iter 2455: f = 0.000000000238, ‖∇f‖ = 6.4545e-06, step size = 7.38e-02
[ Info: GD: iter 2456: f = 0.000000000236, ‖∇f‖ = 7.1826e-06, step size = 9.21e-02
[ Info: GD: iter 2457: f = 0.000000000234, ‖∇f‖ = 6.4025e-06, step size = 7.38e-02
