Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
select and select! reserved return values |   28     28
Test Summary:                      | Pass  Total
select and select! empty selection |   16     16
Test Summary:            | Pass  Total
wrong selection patterns |    4      4
Test Summary:                 | Pass  Total
select and select! duplicates |   15     15
Test Summary:          | Pass  Total
SubDataFrame selection |   17     17
Test Summary:       | Pass  Total
pseudo-broadcasting |  152    152
Test Summary:          | Pass  Total
copycols special cases |   11     11
Test Summary: | Pass  Total
empty select  |    5      5
Test Summary:            | Pass  Total
transform and transform! |   30     30
Test Summary:    | Pass  Total
vectors of pairs |   18     18
AsTable tests: Test Failed at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/select.jl:1109
  Expression: select(df, AsTable(:) => sum ∘ sum) == repeat(DataFrame(a_b_c_function = 45), nrow(df))
   Evaluated: 3×1 DataFrame
│ Row │ a_b_c_ComposedFunction │
│     │ Int64                  │
├─────┼────────────────────────┤
│ 1   │ 45                     │
│ 2   │ 45                     │
│ 3   │ 45                     │ == 3×1 DataFrame
│ Row │ a_b_c_function │
│     │ Int64          │
├─────┼────────────────┤
│ 1   │ 45             │
│ 2   │ 45             │
│ 3   │ 45             │
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1109
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1104
AsTable tests: Test Failed at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/select.jl:1111
  Expression: combine(df, AsTable(:) => sum ∘ sum) == DataFrame(a_b_c_function = 45)
   Evaluated: 1×1 DataFrame
│ Row │ a_b_c_ComposedFunction │
│     │ Int64                  │
├─────┼────────────────────────┤
│ 1   │ 45                     │ == 1×1 DataFrame
│ Row │ a_b_c_function │
│     │ Int64          │
├─────┼────────────────┤
│ 1   │ 45             │
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1111
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1104
AsTable tests: Test Failed at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/select.jl:1113
  Expression: transform(df, AsTable(:) => sum ∘ sum) == DataFrame(a = 1:3, b = 4:6, c = 7:9, a_b_c_function = 45)
   Evaluated: 3×4 DataFrame
│ Row │ a     │ b     │ c     │ a_b_c_ComposedFunction │
│     │ Int64 │ Int64 │ Int64 │ Int64                  │
├─────┼───────┼───────┼───────┼────────────────────────┤
│ 1   │ 1     │ 4     │ 7     │ 45                     │
│ 2   │ 2     │ 5     │ 8     │ 45                     │
│ 3   │ 3     │ 6     │ 9     │ 45                     │ == 3×4 DataFrame
│ Row │ a     │ b     │ c     │ a_b_c_function │
│     │ Int64 │ Int64 │ Int64 │ Int64          │
├─────┼───────┼───────┼───────┼────────────────┤
│ 1   │ 1     │ 4     │ 7     │ 45             │
│ 2   │ 2     │ 5     │ 8     │ 45             │
│ 3   │ 3     │ 6     │ 9     │ 45             │
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1113
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/select.jl:1104
Test Summary: | Pass  Fail  Total
AsTable tests |   11     3     14
	[1m[31mFAILED[0m: select.jl
LoadError: Some tests did not pass: 11 passed, 3 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/select.jl:1
Test Summary:         | Pass  Total
the output of unstack |   27     27
Test Summary:                               | Pass  Total
unstack promotion to support missing values |    8      8
Test Summary:                         | Pass  Total
duplicate entries in unstack warnings |    9      9
Test Summary:            | Pass  Total
missing values in colkey |    6      6
Test Summary:             | Pass  Total
stack-unstack correctness |    4      4
Test Summary: | Pass  Total
reshape       |   78     78
Test Summary:           | Pass  Total
column names duplicates |    5      5
Test Summary:         | Pass  Total
flatten single column |   13     13
Test Summary:            | Pass  Total
flatten multiple columns |   12     12
Test Summary:                       | Pass  Total
test RepeatedVector for categorical |    6      6
Test Summary:          | Pass  Total
stack categorical test |   31     31
Test Summary:     | Pass  Total
test stack eltype |    8      8
	[1m[32mPASSED[0m: reshape.jl
Test Summary: | Pass  Total
constructors  |   28     28
Test Summary:          | Pass  Total
getindex and setindex! |   53     53
Test Summary: | Pass  Total
equality      |   17     17
Test Summary: | Pass  Total
isless        |   13     13
Test Summary: | Pass  Total
hashing       |    6      6
Test Summary: | Pass  Total
grouping      |    6      6
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    6      6
Test Summary:                    | Pass  Total
keys, values and iteration, size |   31     31
Test Summary:           | Pass  Total
convert, copy and merge |   24     24
Test Summary:            | Pass  Total
parent and parentindices |   34     34
Test Summary:         | Pass  Total
iteration and collect |   10     10
Test Summary:    | Pass  Total
duplicate column |    2      2
Test Summary:        | Pass  Total
conversion and push! |   15     15
Test Summary: | Pass  Total
show          |   11     11
Test Summary:     | Pass  Total
check Vector type |    1      1
Test Summary: | Pass  Total
DataFrameRow  |    2      2
	[1m[32mPASSED[0m: dataframerow.jl
Test Summary: | Pass  Total
LaTeX export  |    4      4
Test Summary:     | Pass  Total
Huge LaTeX export |    2      2
Test Summary: | Pass  Total
HTML output   |   10     10
Test Summary:   | Pass  Total
limit attribute |    2      2
Test Summary: | Pass  Total
printtable    |    1      1
Test Summary:  | Pass  Total
csv/tsv output |    6      6
Test Summary:                     | Pass  Total
empty data frame and DataFrameRow |   12     12
Test Summary: | Pass  Total
consistency   |    8      8
Test Summary: | Pass  Total
summary tests |   16     16
Test Summary: | Pass  Total
eltypes tests |   18     18
Test Summary:                      | Pass  Total
improved printing of special types |    8      8
	[1m[32mPASSED[0m: io.jl
Test Summary: | Pass  Total
constructors  |   72     72
Test Summary:                          | Pass  Total
DataFrame keyword argument constructor |   22     22
Test Summary:         | Pass  Total
DataFrame constructor |   21     21
Test Summary:    | Pass  Total
pair constructor |   22     22
Test Summary: | Pass  Total
associative   |   18     18
Test Summary:       | Pass  Total
vector constructors |   91     91
Test Summary: | Pass  Total
recyclers     |    4      4
Test Summary:                 | Pass  Total
constructor thrown exceptions |   17     17
Test Summary: | Pass  Total
column types  |    3      3
Test Summary:      | Pass  Total
Matrix constructor |    4      4
Test Summary:          | Pass  Total
constructor with types |   33     33
Test Summary:                             | Pass  Total
expansion of Ref and 0-dimensional arrays |    2      2
Test Summary:            | Pass  Total
broadcasting into 0 rows |    6      6
	[1m[32mPASSED[0m: constructors.jl
Test Summary:    | Pass  Total
Conversion tests |   72     72
	[1m[32mPASSED[0m: conversions.jl
Test Summary:  | Pass  Total
standard tests |  189    189
Test Summary:          | Pass  Total
non standard selectors |    4      4
	[1m[32mPASSED[0m: sort.jl
Test Summary: | Pass  Total
parent        |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:    | Pass  Total
accepted columns |    8      8
Test Summary:                                       | Pass  Total
groupby and combine(::Function, ::GroupedDataFrame) | 1160   1160
Test Summary:          | Pass  Total
grouping with missings | 1372   1372
Test Summary:            | Pass  Total
grouping with three keys | 2906   2906
Test Summary:                 | Pass  Total
grouping with hash collisions |    2      2
Test Summary:               | Pass  Total
combine with pair interface |  141    141
Test Summary:                                                                     | Pass  Total
combine with aggregation functions (skipmissing=false, sort=false, indices=false) |  370    370
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=false, sort=false, indices=true) |  471    471
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=false, sort=true, indices=false) |  370    370
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=false, sort=true, indices=true) |  471    471
Test Summary:                                                                    | Pass  Total
combine with aggregation functions (skipmissing=true, sort=false, indices=false) |  370    370
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=true, sort=false, indices=true) |  471    471
Test Summary:                                                                   | Pass  Total
combine with aggregation functions (skipmissing=true, sort=true, indices=false) |  370    370
Test Summary:                                                                  | Pass  Total
combine with aggregation functions (skipmissing=true, sort=true, indices=true) |  471    471
Test Summary:                                 | Pass  Total
combine with columns named like grouping keys |   17     17
Test Summary:      | Pass  Total
iteration protocol |    4      4
Test Summary:                  | Pass  Total
type stability of index fields |    1      1
Test Summary:       | Pass  Total
Array-like getindex |   41     41
Test Summary:  | Pass  Total
== and isequal |   19     19
Test Summary: | Pass  Total
show          |   15     15
Test Summary: | Pass  Total
DataFrame     |   24     24
Test Summary:                          | Pass  Total
groupindices, groupcols, and valuecols |   28     28
Test Summary:               | Pass  Total
non standard cols arguments |   35     35
Test Summary:                         | Pass  Total
GroupedDataFrame dictionary interface |   36     36
Test Summary:          | Pass  Total
GroupKey and GroupKeys |  149    149
Test Summary:                                | Pass  Total
GroupedDataFrame indexing with array of keys |  240    240
Test Summary:                       | Pass  Total
InvertedIndex with GroupedDataFrame |   33     33
Test Summary:                            | Pass  Total
GroupedDataFrame array index homogeneity |   49     49
Test Summary:                  | Pass  Total
Parent DataFrame names changed |   18     18
Test Summary:       | Pass  Total
haskey for GroupKey |   26     26
Test Summary:                     | Pass  Total
Check aggregation of DataFrameRow |    4      4
Test Summary:                                             | Pass  Total
Allow returning DataFrame() or NamedTuple() to drop group | 3026   3026
Test Summary:                              | Pass  Total
auto-splatting, ByRow, and column renaming |    9      9
Test Summary:                   | Pass  Total
hard tabular return value cases |   26     26
Test Summary:                                   | Pass  Total
last Pair interface with multiple return values |    8      8
Test Summary: | Pass  Total
keepkeys      |    3      3
Test Summary:            | Pass  Total
additional do_call tests |   13     13
WARNING: Method definition f1(Any) in module TestGrouping at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1786 overwritten at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1790.
WARNING: Method definition f2(Any) in module TestGrouping at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1787 overwritten at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1791.
WARNING: Method definition f1(Any) in module TestGrouping at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1790 overwritten at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1795.
WARNING: Method definition f2(Any) in module TestGrouping at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1791 overwritten at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:1796.
Test Summary:                                              | Pass  Total
mixing of different return lengths and pseudo-broadcasting |  101    101
Test Summary:   | Pass  Total
passing columns |   27     27
Test Summary:              | Pass  Total
correct dropping of groups |   10     10
Test Summary: | Pass  Total
AsTable tests |   14     14
Test Summary:                  | Pass  Total
test correctness of ungrouping |    5      5
Test Summary:            | Pass  Total
combine GroupedDataFrame |  138    138
Test Summary:                         | Pass  Total
select and transform GroupedDataFrame |  320    320
Test Summary:                           | Pass  Total
select! and transform! GroupedDataFrame |  144    144
Test Summary:                         | Pass  Total
group ordering after select/transform |   16     16
Test Summary:                                     | Pass  Total
handling empty data frame / selectors / groupcols |   89     89
Test Summary:                          | Pass  Total
groupcols order after select/transform |    8      8
corner cases of group_reduce: Test Failed at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:2371
  Expression: combine(gdf, :x => sum ∘ skipmissing) == DataFrame(g = 1:2, x_function = [3.0, 4.5])
   Evaluated: 2×2 DataFrame
│ Row │ g     │ x_ComposedFunction │
│     │ Int64 │ Float64            │
├─────┼───────┼────────────────────┤
│ 1   │ 1     │ 3.0                │
│ 2   │ 2     │ 4.5                │ == 2×2 DataFrame
│ Row │ g     │ x_function │
│     │ Int64 │ Float64    │
├─────┼───────┼────────────┤
│ 1   │ 1     │ 3.0        │
│ 2   │ 2     │ 4.5        │
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:2371
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:2368
corner cases of group_reduce: Test Failed at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/test/grouping.jl:2373
  Expression: combine(gdf, :x => mean ∘ skipmissing) == DataFrame(g = 1:2, x_function = [1.0, 1.5])
   Evaluated: 2×2 DataFrame
│ Row │ g     │ x_ComposedFunction │
│     │ Int64 │ Float64            │
├─────┼───────┼────────────────────┤
│ 1   │ 1     │ 1.0                │
│ 2   │ 2     │ 1.5                │ == 2×2 DataFrame
│ Row │ g     │ x_function │
│     │ Int64 │ Float64    │
├─────┼───────┼────────────┤
│ 1   │ 1     │ 1.0        │
│ 2   │ 2     │ 1.5        │
