Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 3162: f = 0.001076505542, ‖∇f‖ = 4.9885e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.001075708146, ‖∇f‖ = 4.6043e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.001074911341, ‖∇f‖ = 4.9848e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.001074115127, ‖∇f‖ = 4.6009e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.001073319502, ‖∇f‖ = 4.9812e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.001072524467, ‖∇f‖ = 4.5975e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.001071730020, ‖∇f‖ = 4.9775e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.001070936162, ‖∇f‖ = 4.5941e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.001070142892, ‖∇f‖ = 4.9738e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.001069350209, ‖∇f‖ = 4.5907e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.001068558114, ‖∇f‖ = 4.9701e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.001067766606, ‖∇f‖ = 4.5873e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.001066975683, ‖∇f‖ = 4.9664e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.001066185347, ‖∇f‖ = 4.5839e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.001065395596, ‖∇f‖ = 4.9627e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.001064606430, ‖∇f‖ = 4.5805e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.001063817848, ‖∇f‖ = 4.9591e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.001063029851, ‖∇f‖ = 4.5771e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.001062242438, ‖∇f‖ = 4.9554e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.001061455607, ‖∇f‖ = 4.5737e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.001060669360, ‖∇f‖ = 4.9517e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.001059883694, ‖∇f‖ = 4.5703e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.001059098611, ‖∇f‖ = 4.9480e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.001058314110, ‖∇f‖ = 4.5670e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.001057530189, ‖∇f‖ = 4.9444e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.001056746849, ‖∇f‖ = 4.5636e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.001055964089, ‖∇f‖ = 4.9407e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.001055181910, ‖∇f‖ = 4.5602e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.001054400309, ‖∇f‖ = 4.9371e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.001053619288, ‖∇f‖ = 4.5568e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.001052838845, ‖∇f‖ = 4.9334e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.001052058980, ‖∇f‖ = 4.5534e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.001051279693, ‖∇f‖ = 4.9297e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.001050500983, ‖∇f‖ = 4.5501e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.001049722849, ‖∇f‖ = 4.9261e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.001048945293, ‖∇f‖ = 4.5467e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.001048168312, ‖∇f‖ = 4.9224e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.001047391906, ‖∇f‖ = 4.5433e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.001046616076, ‖∇f‖ = 4.9188e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.001045840821, ‖∇f‖ = 4.5400e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.001045066139, ‖∇f‖ = 4.9152e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.001044292032, ‖∇f‖ = 4.5366e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.001043518498, ‖∇f‖ = 4.9115e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.001042745537, ‖∇f‖ = 4.5332e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.001041973148, ‖∇f‖ = 4.9079e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.001041201332, ‖∇f‖ = 4.5299e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.001040430087, ‖∇f‖ = 4.9042e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.001039659414, ‖∇f‖ = 4.5265e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.001038889311, ‖∇f‖ = 4.9006e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.001038119779, ‖∇f‖ = 4.5232e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.001037350817, ‖∇f‖ = 4.8970e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.001036582424, ‖∇f‖ = 4.5198e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.001035814601, ‖∇f‖ = 4.8934e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.001035047347, ‖∇f‖ = 4.5165e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.001034280660, ‖∇f‖ = 4.8897e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.001033514542, ‖∇f‖ = 4.5131e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.001032748991, ‖∇f‖ = 4.8861e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.001031984007, ‖∇f‖ = 4.5098e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.001031219590, ‖∇f‖ = 4.8825e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.001030455739, ‖∇f‖ = 4.5064e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.001029692454, ‖∇f‖ = 4.8789e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.001028929734, ‖∇f‖ = 4.5031e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.001028167579, ‖∇f‖ = 4.8753e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.001027405989, ‖∇f‖ = 4.4998e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.001026644963, ‖∇f‖ = 4.8716e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.001025884501, ‖∇f‖ = 4.4964e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.001025124601, ‖∇f‖ = 4.8680e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.001024365265, ‖∇f‖ = 4.4931e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.001023606491, ‖∇f‖ = 4.8644e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.001022848280, ‖∇f‖ = 4.4898e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.001022090630, ‖∇f‖ = 4.8608e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.001021333541, ‖∇f‖ = 4.4865e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.001020577013, ‖∇f‖ = 4.8572e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.001019821045, ‖∇f‖ = 4.4831e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.001019065637, ‖∇f‖ = 4.8536e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.001018310789, ‖∇f‖ = 4.4798e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.001017556500, ‖∇f‖ = 4.8500e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.001016802769, ‖∇f‖ = 4.4765e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.001016049597, ‖∇f‖ = 4.8464e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.001015296983, ‖∇f‖ = 4.4732e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.001014544927, ‖∇f‖ = 4.8428e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.001013793427, ‖∇f‖ = 4.4699e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.001013042484, ‖∇f‖ = 4.8393e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.001012292097, ‖∇f‖ = 4.4666e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.001011542266, ‖∇f‖ = 4.8357e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.001010792991, ‖∇f‖ = 4.4632e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.001010044271, ‖∇f‖ = 4.8321e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.001009296105, ‖∇f‖ = 4.4599e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.001008548493, ‖∇f‖ = 4.8285e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.001007801435, ‖∇f‖ = 4.4566e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.001007054931, ‖∇f‖ = 4.8249e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.001006308979, ‖∇f‖ = 4.4533e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.001005563580, ‖∇f‖ = 4.8214e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.001004818733, ‖∇f‖ = 4.4500e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.001004074438, ‖∇f‖ = 4.8178e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.001003330694, ‖∇f‖ = 4.4467e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.001002587501, ‖∇f‖ = 4.8142e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.001001844859, ‖∇f‖ = 4.4434e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.001001102766, ‖∇f‖ = 4.8107e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.001000361224, ‖∇f‖ = 4.4402e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000999620230, ‖∇f‖ = 4.8071e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000998879786, ‖∇f‖ = 4.4369e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000998139890, ‖∇f‖ = 4.8035e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000997400542, ‖∇f‖ = 4.4336e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000996661742, ‖∇f‖ = 4.8000e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000995923489, ‖∇f‖ = 4.4303e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000995185782, ‖∇f‖ = 4.7964e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000994448623, ‖∇f‖ = 4.4270e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000993712009, ‖∇f‖ = 4.7929e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000992975941, ‖∇f‖ = 4.4237e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000992240418, ‖∇f‖ = 4.7893e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000991505440, ‖∇f‖ = 4.4205e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000990771006, ‖∇f‖ = 4.7858e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000990037116, ‖∇f‖ = 4.4172e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000989303770, ‖∇f‖ = 4.7822e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000988570968, ‖∇f‖ = 4.4139e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000987838708, ‖∇f‖ = 4.7787e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000987106990, ‖∇f‖ = 4.4106e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000986375814, ‖∇f‖ = 4.7751e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000985645180, ‖∇f‖ = 4.4074e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000984915087, ‖∇f‖ = 4.7716e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000984185535, ‖∇f‖ = 4.4041e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000983456524, ‖∇f‖ = 4.7681e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000982728052, ‖∇f‖ = 4.4008e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000982000120, ‖∇f‖ = 4.7645e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000981272727, ‖∇f‖ = 4.3976e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000980545873, ‖∇f‖ = 4.7610e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000979819558, ‖∇f‖ = 4.3943e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000979093780, ‖∇f‖ = 4.7575e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000978368540, ‖∇f‖ = 4.3911e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000977643837, ‖∇f‖ = 4.7540e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000976919671, ‖∇f‖ = 4.3878e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000976196042, ‖∇f‖ = 4.7504e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000975472948, ‖∇f‖ = 4.3846e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000974750390, ‖∇f‖ = 4.7469e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000974028367, ‖∇f‖ = 4.3813e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000973306879, ‖∇f‖ = 4.7434e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000972585926, ‖∇f‖ = 4.3781e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000971865506, ‖∇f‖ = 4.7399e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000971145620, ‖∇f‖ = 4.3748e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000970426268, ‖∇f‖ = 4.7364e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000969707448, ‖∇f‖ = 4.3716e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000968989161, ‖∇f‖ = 4.7329e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000968271405, ‖∇f‖ = 4.3684e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000967554182, ‖∇f‖ = 4.7294e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000966837490, ‖∇f‖ = 4.3651e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000966121328, ‖∇f‖ = 4.7259e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000965405697, ‖∇f‖ = 4.3619e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000964690596, ‖∇f‖ = 4.7224e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000963976025, ‖∇f‖ = 4.3587e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000963261983, ‖∇f‖ = 4.7189e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000962548470, ‖∇f‖ = 4.3554e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000961835486, ‖∇f‖ = 4.7154e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000961123029, ‖∇f‖ = 4.3522e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000960411101, ‖∇f‖ = 4.7119e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000959699699, ‖∇f‖ = 4.3490e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000958988825, ‖∇f‖ = 4.7084e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000958278477, ‖∇f‖ = 4.3458e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000957568656, ‖∇f‖ = 4.7049e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000956859360, ‖∇f‖ = 4.3425e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000956150589, ‖∇f‖ = 4.7014e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000955442344, ‖∇f‖ = 4.3393e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000954734623, ‖∇f‖ = 4.6979e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000954027427, ‖∇f‖ = 4.3361e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000953320754, ‖∇f‖ = 4.6945e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000952614605, ‖∇f‖ = 4.3329e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000951908978, ‖∇f‖ = 4.6910e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000951203875, ‖∇f‖ = 4.3297e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000950499294, ‖∇f‖ = 4.6875e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000949795234, ‖∇f‖ = 4.3265e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000949091696, ‖∇f‖ = 4.6840e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000948388680, ‖∇f‖ = 4.3233e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000947686184, ‖∇f‖ = 4.6806e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000946984208, ‖∇f‖ = 4.3201e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000946282752, ‖∇f‖ = 4.6771e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000945581816, ‖∇f‖ = 4.3169e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000944881400, ‖∇f‖ = 4.6736e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000944181502, ‖∇f‖ = 4.3137e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000943482122, ‖∇f‖ = 4.6702e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000942783260, ‖∇f‖ = 4.3105e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000942084917, ‖∇f‖ = 4.6667e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000941387090, ‖∇f‖ = 4.3073e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000940689780, ‖∇f‖ = 4.6632e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000939992987, ‖∇f‖ = 4.3041e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000939296710, ‖∇f‖ = 4.6598e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000938600949, ‖∇f‖ = 4.3009e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000937905703, ‖∇f‖ = 4.6563e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000937210972, ‖∇f‖ = 4.2977e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000936516755, ‖∇f‖ = 4.6529e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000935823053, ‖∇f‖ = 4.2945e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000935129865, ‖∇f‖ = 4.6494e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000934437190, ‖∇f‖ = 4.2914e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000933745028, ‖∇f‖ = 4.6460e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000933053379, ‖∇f‖ = 4.2882e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000932362243, ‖∇f‖ = 4.6426e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000931671618, ‖∇f‖ = 4.2850e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000930981505, ‖∇f‖ = 4.6391e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000930291903, ‖∇f‖ = 4.2818e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000929602812, ‖∇f‖ = 4.6357e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000928914231, ‖∇f‖ = 4.2787e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000928226160, ‖∇f‖ = 4.6323e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000927538599, ‖∇f‖ = 4.2755e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000926851547, ‖∇f‖ = 4.6288e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000926165004, ‖∇f‖ = 4.2723e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000925478970, ‖∇f‖ = 4.6254e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000924793444, ‖∇f‖ = 4.2692e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000924108425, ‖∇f‖ = 4.6220e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000923423915, ‖∇f‖ = 4.2660e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000922739911, ‖∇f‖ = 4.6185e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000922056413, ‖∇f‖ = 4.2628e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000921373422, ‖∇f‖ = 4.6151e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000920690937, ‖∇f‖ = 4.2597e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000920008958, ‖∇f‖ = 4.6117e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000919327483, ‖∇f‖ = 4.2565e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000918646514, ‖∇f‖ = 4.6083e-03, α = 7.52e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000917966049, ‖∇f‖ = 4.2534e-03, α = 6.41e-02, nfg = 2
