Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter  753: f = 0.000178492609, ‖∇f‖ = 3.8949e-04, step size = 6.08e-02
[ Info: GD: iter  754: f = 0.000178484880, ‖∇f‖ = 5.0408e-04, step size = 1.02e-01
[ Info: GD: iter  755: f = 0.000178477151, ‖∇f‖ = 3.8947e-04, step size = 6.08e-02
[ Info: GD: iter  756: f = 0.000178469422, ‖∇f‖ = 5.0405e-04, step size = 1.02e-01
[ Info: GD: iter  757: f = 0.000178461694, ‖∇f‖ = 3.8946e-04, step size = 6.08e-02
[ Info: GD: iter  758: f = 0.000178453966, ‖∇f‖ = 5.0403e-04, step size = 1.02e-01
[ Info: GD: iter  759: f = 0.000178446239, ‖∇f‖ = 3.8944e-04, step size = 6.08e-02
[ Info: GD: iter  760: f = 0.000178438512, ‖∇f‖ = 5.0401e-04, step size = 1.02e-01
[ Info: GD: iter  761: f = 0.000178430785, ‖∇f‖ = 3.8942e-04, step size = 6.08e-02
[ Info: GD: iter  762: f = 0.000178423059, ‖∇f‖ = 5.0399e-04, step size = 1.02e-01
[ Info: GD: iter  763: f = 0.000178415333, ‖∇f‖ = 3.8941e-04, step size = 6.08e-02
[ Info: GD: iter  764: f = 0.000178407607, ‖∇f‖ = 5.0397e-04, step size = 1.02e-01
[ Info: GD: iter  765: f = 0.000178399881, ‖∇f‖ = 3.8939e-04, step size = 6.08e-02
[ Info: GD: iter  766: f = 0.000178392156, ‖∇f‖ = 5.0395e-04, step size = 1.02e-01
[ Info: GD: iter  767: f = 0.000178384431, ‖∇f‖ = 3.8937e-04, step size = 6.08e-02
[ Info: GD: iter  768: f = 0.000178376707, ‖∇f‖ = 5.0392e-04, step size = 1.02e-01
[ Info: GD: iter  769: f = 0.000178368983, ‖∇f‖ = 3.8936e-04, step size = 6.08e-02
[ Info: GD: iter  770: f = 0.000178361259, ‖∇f‖ = 5.0390e-04, step size = 1.02e-01
[ Info: GD: iter  771: f = 0.000178353536, ‖∇f‖ = 3.8934e-04, step size = 6.08e-02
[ Info: GD: iter  772: f = 0.000178345813, ‖∇f‖ = 5.0388e-04, step size = 1.02e-01
[ Info: GD: iter  773: f = 0.000178338090, ‖∇f‖ = 3.8932e-04, step size = 6.08e-02
[ Info: GD: iter  774: f = 0.000178330367, ‖∇f‖ = 5.0386e-04, step size = 1.02e-01
[ Info: GD: iter  775: f = 0.000178322645, ‖∇f‖ = 3.8931e-04, step size = 6.08e-02
[ Info: GD: iter  776: f = 0.000178314923, ‖∇f‖ = 5.0384e-04, step size = 1.02e-01
[ Info: GD: iter  777: f = 0.000178307202, ‖∇f‖ = 3.8929e-04, step size = 6.08e-02
[ Info: GD: iter  778: f = 0.000178299481, ‖∇f‖ = 5.0381e-04, step size = 1.02e-01
[ Info: GD: iter  779: f = 0.000178291760, ‖∇f‖ = 3.8927e-04, step size = 6.08e-02
[ Info: GD: iter  780: f = 0.000178284040, ‖∇f‖ = 5.0379e-04, step size = 1.02e-01
[ Info: GD: iter  781: f = 0.000178276320, ‖∇f‖ = 3.8925e-04, step size = 6.08e-02
[ Info: GD: iter  782: f = 0.000178268600, ‖∇f‖ = 5.0377e-04, step size = 1.02e-01
[ Info: GD: iter  783: f = 0.000178260880, ‖∇f‖ = 3.8924e-04, step size = 6.08e-02
[ Info: GD: iter  784: f = 0.000178253161, ‖∇f‖ = 5.0375e-04, step size = 1.02e-01
[ Info: GD: iter  785: f = 0.000178245443, ‖∇f‖ = 3.8922e-04, step size = 6.08e-02
[ Info: GD: iter  786: f = 0.000178237724, ‖∇f‖ = 5.0373e-04, step size = 1.02e-01
[ Info: GD: iter  787: f = 0.000178230006, ‖∇f‖ = 3.8920e-04, step size = 6.08e-02
[ Info: GD: iter  788: f = 0.000178222288, ‖∇f‖ = 5.0371e-04, step size = 1.02e-01
[ Info: GD: iter  789: f = 0.000178214571, ‖∇f‖ = 3.8919e-04, step size = 6.08e-02
[ Info: GD: iter  790: f = 0.000178206854, ‖∇f‖ = 5.0368e-04, step size = 1.02e-01
[ Info: GD: iter  791: f = 0.000178199137, ‖∇f‖ = 3.8917e-04, step size = 6.08e-02
[ Info: GD: iter  792: f = 0.000178191421, ‖∇f‖ = 5.0366e-04, step size = 1.02e-01
[ Info: GD: iter  793: f = 0.000178183705, ‖∇f‖ = 3.8915e-04, step size = 6.08e-02
[ Info: GD: iter  794: f = 0.000178175989, ‖∇f‖ = 5.0364e-04, step size = 1.02e-01
[ Info: GD: iter  795: f = 0.000178168273, ‖∇f‖ = 3.8914e-04, step size = 6.08e-02
[ Info: GD: iter  796: f = 0.000178160558, ‖∇f‖ = 5.0362e-04, step size = 1.02e-01
[ Info: GD: iter  797: f = 0.000178152843, ‖∇f‖ = 3.8912e-04, step size = 6.08e-02
[ Info: GD: iter  798: f = 0.000178145129, ‖∇f‖ = 5.0360e-04, step size = 1.02e-01
[ Info: GD: iter  799: f = 0.000178137415, ‖∇f‖ = 3.8910e-04, step size = 6.08e-02
[ Info: GD: iter  800: f = 0.000178129701, ‖∇f‖ = 5.0357e-04, step size = 1.02e-01
[ Info: GD: iter  801: f = 0.000178121988, ‖∇f‖ = 3.8909e-04, step size = 6.08e-02
[ Info: GD: iter  802: f = 0.000178114275, ‖∇f‖ = 5.0355e-04, step size = 1.02e-01
[ Info: GD: iter  803: f = 0.000178106562, ‖∇f‖ = 3.8907e-04, step size = 6.08e-02
[ Info: GD: iter  804: f = 0.000178098850, ‖∇f‖ = 5.0353e-04, step size = 1.02e-01
[ Info: GD: iter  805: f = 0.000178091138, ‖∇f‖ = 3.8905e-04, step size = 6.08e-02
[ Info: GD: iter  806: f = 0.000178083426, ‖∇f‖ = 5.0351e-04, step size = 1.02e-01
[ Info: GD: iter  807: f = 0.000178075714, ‖∇f‖ = 3.8904e-04, step size = 6.08e-02
[ Info: GD: iter  808: f = 0.000178068003, ‖∇f‖ = 5.0349e-04, step size = 1.02e-01
[ Info: GD: iter  809: f = 0.000178060293, ‖∇f‖ = 3.8902e-04, step size = 6.08e-02
[ Info: GD: iter  810: f = 0.000178052582, ‖∇f‖ = 5.0347e-04, step size = 1.02e-01
[ Info: GD: iter  811: f = 0.000178044872, ‖∇f‖ = 3.8900e-04, step size = 6.08e-02
[ Info: GD: iter  812: f = 0.000178037162, ‖∇f‖ = 5.0344e-04, step size = 1.02e-01
[ Info: GD: iter  813: f = 0.000178029453, ‖∇f‖ = 3.8899e-04, step size = 6.08e-02
[ Info: GD: iter  814: f = 0.000178021744, ‖∇f‖ = 5.0342e-04, step size = 1.02e-01
[ Info: GD: iter  815: f = 0.000178014035, ‖∇f‖ = 3.8897e-04, step size = 6.08e-02
[ Info: GD: iter  816: f = 0.000178006327, ‖∇f‖ = 5.0340e-04, step size = 1.02e-01
[ Info: GD: iter  817: f = 0.000177998619, ‖∇f‖ = 3.8895e-04, step size = 6.08e-02
[ Info: GD: iter  818: f = 0.000177990911, ‖∇f‖ = 5.0338e-04, step size = 1.02e-01
[ Info: GD: iter  819: f = 0.000177983203, ‖∇f‖ = 3.8893e-04, step size = 6.08e-02
[ Info: GD: iter  820: f = 0.000177975496, ‖∇f‖ = 5.0336e-04, step size = 1.02e-01
[ Info: GD: iter  821: f = 0.000177967790, ‖∇f‖ = 3.8892e-04, step size = 6.08e-02
[ Info: GD: iter  822: f = 0.000177960083, ‖∇f‖ = 5.0333e-04, step size = 1.02e-01
[ Info: GD: iter  823: f = 0.000177952377, ‖∇f‖ = 3.8890e-04, step size = 6.08e-02
[ Info: GD: iter  824: f = 0.000177944671, ‖∇f‖ = 5.0331e-04, step size = 1.02e-01
[ Info: GD: iter  825: f = 0.000177936966, ‖∇f‖ = 3.8888e-04, step size = 6.08e-02
[ Info: GD: iter  826: f = 0.000177929261, ‖∇f‖ = 5.0329e-04, step size = 1.02e-01
[ Info: GD: iter  827: f = 0.000177921556, ‖∇f‖ = 3.8887e-04, step size = 6.08e-02
[ Info: GD: iter  828: f = 0.000177913852, ‖∇f‖ = 5.0327e-04, step size = 1.02e-01
[ Info: GD: iter  829: f = 0.000177906148, ‖∇f‖ = 3.8885e-04, step size = 6.08e-02
[ Info: GD: iter  830: f = 0.000177898444, ‖∇f‖ = 5.0325e-04, step size = 1.02e-01
[ Info: GD: iter  831: f = 0.000177890741, ‖∇f‖ = 3.8883e-04, step size = 6.08e-02
[ Info: GD: iter  832: f = 0.000177883038, ‖∇f‖ = 5.0323e-04, step size = 1.02e-01
[ Info: GD: iter  833: f = 0.000177875335, ‖∇f‖ = 3.8882e-04, step size = 6.08e-02
[ Info: GD: iter  834: f = 0.000177867632, ‖∇f‖ = 5.0320e-04, step size = 1.02e-01
[ Info: GD: iter  835: f = 0.000177859930, ‖∇f‖ = 3.8880e-04, step size = 6.08e-02
[ Info: GD: iter  836: f = 0.000177852229, ‖∇f‖ = 5.0318e-04, step size = 1.02e-01
[ Info: GD: iter  837: f = 0.000177844527, ‖∇f‖ = 3.8878e-04, step size = 6.08e-02
[ Info: GD: iter  838: f = 0.000177836826, ‖∇f‖ = 5.0316e-04, step size = 1.02e-01
[ Info: GD: iter  839: f = 0.000177829125, ‖∇f‖ = 3.8877e-04, step size = 6.08e-02
[ Info: GD: iter  840: f = 0.000177821425, ‖∇f‖ = 5.0314e-04, step size = 1.02e-01
[ Info: GD: iter  841: f = 0.000177813725, ‖∇f‖ = 3.8875e-04, step size = 6.08e-02
[ Info: GD: iter  842: f = 0.000177806025, ‖∇f‖ = 5.0312e-04, step size = 1.02e-01
[ Info: GD: iter  843: f = 0.000177798326, ‖∇f‖ = 3.8873e-04, step size = 6.08e-02
[ Info: GD: iter  844: f = 0.000177790627, ‖∇f‖ = 5.0309e-04, step size = 1.02e-01
[ Info: GD: iter  845: f = 0.000177782928, ‖∇f‖ = 3.8872e-04, step size = 6.08e-02
[ Info: GD: iter  846: f = 0.000177775230, ‖∇f‖ = 5.0307e-04, step size = 1.02e-01
[ Info: GD: iter  847: f = 0.000177767532, ‖∇f‖ = 3.8870e-04, step size = 6.08e-02
[ Info: GD: iter  848: f = 0.000177759834, ‖∇f‖ = 5.0305e-04, step size = 1.02e-01
[ Info: GD: iter  849: f = 0.000177752136, ‖∇f‖ = 3.8868e-04, step size = 6.08e-02
[ Info: GD: iter  850: f = 0.000177744439, ‖∇f‖ = 5.0303e-04, step size = 1.02e-01
[ Info: GD: iter  851: f = 0.000177736743, ‖∇f‖ = 3.8867e-04, step size = 6.08e-02
[ Info: GD: iter  852: f = 0.000177729046, ‖∇f‖ = 5.0301e-04, step size = 1.02e-01
[ Info: GD: iter  853: f = 0.000177721350, ‖∇f‖ = 3.8865e-04, step size = 6.08e-02
[ Info: GD: iter  854: f = 0.000177713654, ‖∇f‖ = 5.0299e-04, step size = 1.02e-01
[ Info: GD: iter  855: f = 0.000177705959, ‖∇f‖ = 3.8863e-04, step size = 6.08e-02
[ Info: GD: iter  856: f = 0.000177698264, ‖∇f‖ = 5.0296e-04, step size = 1.02e-01
[ Info: GD: iter  857: f = 0.000177690569, ‖∇f‖ = 3.8861e-04, step size = 6.08e-02
[ Info: GD: iter  858: f = 0.000177682875, ‖∇f‖ = 5.0294e-04, step size = 1.02e-01
[ Info: GD: iter  859: f = 0.000177675181, ‖∇f‖ = 3.8860e-04, step size = 6.08e-02
[ Info: GD: iter  860: f = 0.000177667487, ‖∇f‖ = 5.0292e-04, step size = 1.02e-01
[ Info: GD: iter  861: f = 0.000177659794, ‖∇f‖ = 3.8858e-04, step size = 6.08e-02
[ Info: GD: iter  862: f = 0.000177652101, ‖∇f‖ = 5.0290e-04, step size = 1.02e-01
[ Info: GD: iter  863: f = 0.000177644408, ‖∇f‖ = 3.8856e-04, step size = 6.08e-02
[ Info: GD: iter  864: f = 0.000177636715, ‖∇f‖ = 5.0288e-04, step size = 1.02e-01
[ Info: GD: iter  865: f = 0.000177629023, ‖∇f‖ = 3.8855e-04, step size = 6.08e-02
[ Info: GD: iter  866: f = 0.000177621332, ‖∇f‖ = 5.0286e-04, step size = 1.02e-01
[ Info: GD: iter  867: f = 0.000177613640, ‖∇f‖ = 3.8853e-04, step size = 6.08e-02
[ Info: GD: iter  868: f = 0.000177605949, ‖∇f‖ = 5.0283e-04, step size = 1.02e-01
[ Info: GD: iter  869: f = 0.000177598258, ‖∇f‖ = 3.8851e-04, step size = 6.08e-02
[ Info: GD: iter  870: f = 0.000177590568, ‖∇f‖ = 5.0281e-04, step size = 1.02e-01
[ Info: GD: iter  871: f = 0.000177582878, ‖∇f‖ = 3.8850e-04, step size = 6.08e-02
[ Info: GD: iter  872: f = 0.000177575188, ‖∇f‖ = 5.0279e-04, step size = 1.02e-01
[ Info: GD: iter  873: f = 0.000177567499, ‖∇f‖ = 3.8848e-04, step size = 6.08e-02
[ Info: GD: iter  874: f = 0.000177559810, ‖∇f‖ = 5.0277e-04, step size = 1.02e-01
[ Info: GD: iter  875: f = 0.000177552121, ‖∇f‖ = 3.8846e-04, step size = 6.08e-02
[ Info: GD: iter  876: f = 0.000177544433, ‖∇f‖ = 5.0275e-04, step size = 1.02e-01
[ Info: GD: iter  877: f = 0.000177536745, ‖∇f‖ = 3.8845e-04, step size = 6.08e-02
[ Info: GD: iter  878: f = 0.000177529057, ‖∇f‖ = 5.0272e-04, step size = 1.02e-01
[ Info: GD: iter  879: f = 0.000177521369, ‖∇f‖ = 3.8843e-04, step size = 6.08e-02
[ Info: GD: iter  880: f = 0.000177513682, ‖∇f‖ = 5.0270e-04, step size = 1.02e-01
[ Info: GD: iter  881: f = 0.000177505996, ‖∇f‖ = 3.8841e-04, step size = 6.08e-02
[ Info: GD: iter  882: f = 0.000177498309, ‖∇f‖ = 5.0268e-04, step size = 1.02e-01
[ Info: GD: iter  883: f = 0.000177490623, ‖∇f‖ = 3.8840e-04, step size = 6.08e-02
[ Info: GD: iter  884: f = 0.000177482937, ‖∇f‖ = 5.0266e-04, step size = 1.02e-01
[ Info: GD: iter  885: f = 0.000177475252, ‖∇f‖ = 3.8838e-04, step size = 6.08e-02
[ Info: GD: iter  886: f = 0.000177467567, ‖∇f‖ = 5.0264e-04, step size = 1.02e-01
[ Info: GD: iter  887: f = 0.000177459882, ‖∇f‖ = 3.8836e-04, step size = 6.08e-02
[ Info: GD: iter  888: f = 0.000177452198, ‖∇f‖ = 5.0262e-04, step size = 1.02e-01
[ Info: GD: iter  889: f = 0.000177444514, ‖∇f‖ = 3.8835e-04, step size = 6.08e-02
[ Info: GD: iter  890: f = 0.000177436830, ‖∇f‖ = 5.0259e-04, step size = 1.02e-01
[ Info: GD: iter  891: f = 0.000177429147, ‖∇f‖ = 3.8833e-04, step size = 6.08e-02
[ Info: GD: iter  892: f = 0.000177421463, ‖∇f‖ = 5.0257e-04, step size = 1.02e-01
[ Info: GD: iter  893: f = 0.000177413781, ‖∇f‖ = 3.8831e-04, step size = 6.08e-02
[ Info: GD: iter  894: f = 0.000177406098, ‖∇f‖ = 5.0255e-04, step size = 1.02e-01
[ Info: GD: iter  895: f = 0.000177398416, ‖∇f‖ = 3.8830e-04, step size = 6.08e-02
[ Info: GD: iter  896: f = 0.000177390734, ‖∇f‖ = 5.0253e-04, step size = 1.02e-01
[ Info: GD: iter  897: f = 0.000177383053, ‖∇f‖ = 3.8828e-04, step size = 6.08e-02
[ Info: GD: iter  898: f = 0.000177375372, ‖∇f‖ = 5.0251e-04, step size = 1.02e-01
[ Info: GD: iter  899: f = 0.000177367691, ‖∇f‖ = 3.8826e-04, step size = 6.08e-02
[ Info: GD: iter  900: f = 0.000177360011, ‖∇f‖ = 5.0249e-04, step size = 1.02e-01
[ Info: GD: iter  901: f = 0.000177352331, ‖∇f‖ = 3.8824e-04, step size = 6.08e-02
[ Info: GD: iter  902: f = 0.000177344651, ‖∇f‖ = 5.0246e-04, step size = 1.02e-01
[ Info: GD: iter  903: f = 0.000177336972, ‖∇f‖ = 3.8823e-04, step size = 6.08e-02
[ Info: GD: iter  904: f = 0.000177329292, ‖∇f‖ = 5.0244e-04, step size = 1.02e-01
[ Info: GD: iter  905: f = 0.000177321614, ‖∇f‖ = 3.8821e-04, step size = 6.08e-02
[ Info: GD: iter  906: f = 0.000177313935, ‖∇f‖ = 5.0242e-04, step size = 1.02e-01
[ Info: GD: iter  907: f = 0.000177306257, ‖∇f‖ = 3.8819e-04, step size = 6.08e-02
[ Info: GD: iter  908: f = 0.000177298579, ‖∇f‖ = 5.0240e-04, step size = 1.02e-01
[ Info: GD: iter  909: f = 0.000177290902, ‖∇f‖ = 3.8818e-04, step size = 6.08e-02
[ Info: GD: iter  910: f = 0.000177283225, ‖∇f‖ = 5.0238e-04, step size = 1.02e-01
[ Info: GD: iter  911: f = 0.000177275548, ‖∇f‖ = 3.8816e-04, step size = 6.08e-02
[ Info: GD: iter  912: f = 0.000177267872, ‖∇f‖ = 5.0235e-04, step size = 1.02e-01
[ Info: GD: iter  913: f = 0.000177260196, ‖∇f‖ = 3.8814e-04, step size = 6.08e-02
[ Info: GD: iter  914: f = 0.000177252520, ‖∇f‖ = 5.0233e-04, step size = 1.02e-01
[ Info: GD: iter  915: f = 0.000177244844, ‖∇f‖ = 3.8813e-04, step size = 6.08e-02
[ Info: GD: iter  916: f = 0.000177237169, ‖∇f‖ = 5.0231e-04, step size = 1.02e-01
[ Info: GD: iter  917: f = 0.000177229495, ‖∇f‖ = 3.8811e-04, step size = 6.08e-02
[ Info: GD: iter  918: f = 0.000177221820, ‖∇f‖ = 5.0229e-04, step size = 1.02e-01
[ Info: GD: iter  919: f = 0.000177214146, ‖∇f‖ = 3.8809e-04, step size = 6.08e-02
[ Info: GD: iter  920: f = 0.000177206472, ‖∇f‖ = 5.0227e-04, step size = 1.02e-01
[ Info: GD: iter  921: f = 0.000177198799, ‖∇f‖ = 3.8808e-04, step size = 6.08e-02
[ Info: GD: iter  922: f = 0.000177191126, ‖∇f‖ = 5.0225e-04, step size = 1.02e-01
[ Info: GD: iter  923: f = 0.000177183453, ‖∇f‖ = 3.8806e-04, step size = 6.08e-02
[ Info: GD: iter  924: f = 0.000177175780, ‖∇f‖ = 5.0222e-04, step size = 1.02e-01
[ Info: GD: iter  925: f = 0.000177168108, ‖∇f‖ = 3.8804e-04, step size = 6.08e-02
[ Info: GD: iter  926: f = 0.000177160437, ‖∇f‖ = 5.0220e-04, step size = 1.02e-01
[ Info: GD: iter  927: f = 0.000177152765, ‖∇f‖ = 3.8803e-04, step size = 6.08e-02
[ Info: GD: iter  928: f = 0.000177145094, ‖∇f‖ = 5.0218e-04, step size = 1.02e-01
[ Info: GD: iter  929: f = 0.000177137423, ‖∇f‖ = 3.8801e-04, step size = 6.08e-02
[ Info: GD: iter  930: f = 0.000177129753, ‖∇f‖ = 5.0216e-04, step size = 1.02e-01
[ Info: GD: iter  931: f = 0.000177122083, ‖∇f‖ = 3.8799e-04, step size = 6.08e-02
[ Info: GD: iter  932: f = 0.000177114413, ‖∇f‖ = 5.0214e-04, step size = 1.02e-01
[ Info: GD: iter  933: f = 0.000177106743, ‖∇f‖ = 3.8798e-04, step size = 6.08e-02
[ Info: GD: iter  934: f = 0.000177099074, ‖∇f‖ = 5.0212e-04, step size = 1.02e-01
[ Info: GD: iter  935: f = 0.000177091406, ‖∇f‖ = 3.8796e-04, step size = 6.08e-02
[ Info: GD: iter  936: f = 0.000177083737, ‖∇f‖ = 5.0209e-04, step size = 1.02e-01
[ Info: GD: iter  937: f = 0.000177076069, ‖∇f‖ = 3.8794e-04, step size = 6.08e-02
[ Info: GD: iter  938: f = 0.000177068401, ‖∇f‖ = 5.0207e-04, step size = 1.02e-01
[ Info: GD: iter  939: f = 0.000177060734, ‖∇f‖ = 3.8793e-04, step size = 6.08e-02
[ Info: GD: iter  940: f = 0.000177053067, ‖∇f‖ = 5.0205e-04, step size = 1.02e-01
[ Info: GD: iter  941: f = 0.000177045400, ‖∇f‖ = 3.8791e-04, step size = 6.08e-02
[ Info: GD: iter  942: f = 0.000177037733, ‖∇f‖ = 5.0203e-04, step size = 1.02e-01
[ Info: GD: iter  943: f = 0.000177030067, ‖∇f‖ = 3.8789e-04, step size = 6.08e-02
[ Info: GD: iter  944: f = 0.000177022401, ‖∇f‖ = 5.0201e-04, step size = 1.02e-01
[ Info: GD: iter  945: f = 0.000177014736, ‖∇f‖ = 3.8788e-04, step size = 6.08e-02
[ Info: GD: iter  946: f = 0.000177007071, ‖∇f‖ = 5.0199e-04, step size = 1.02e-01
[ Info: GD: iter  947: f = 0.000176999406, ‖∇f‖ = 3.8786e-04, step size = 6.08e-02
[ Info: GD: iter  948: f = 0.000176991742, ‖∇f‖ = 5.0196e-04, step size = 1.02e-01
[ Info: GD: iter  949: f = 0.000176984077, ‖∇f‖ = 3.8784e-04, step size = 6.08e-02
[ Info: GD: iter  950: f = 0.000176976414, ‖∇f‖ = 5.0194e-04, step size = 1.02e-01
[ Info: GD: iter  951: f = 0.000176968750, ‖∇f‖ = 3.8782e-04, step size = 6.08e-02
[ Info: GD: iter  952: f = 0.000176961087, ‖∇f‖ = 5.0192e-04, step size = 1.02e-01
[ Info: GD: iter  953: f = 0.000176953424, ‖∇f‖ = 3.8781e-04, step size = 6.08e-02
[ Info: GD: iter  954: f = 0.000176945762, ‖∇f‖ = 5.0190e-04, step size = 1.02e-01
[ Info: GD: iter  955: f = 0.000176938100, ‖∇f‖ = 3.8779e-04, step size = 6.08e-02
[ Info: GD: iter  956: f = 0.000176930438, ‖∇f‖ = 5.0188e-04, step size = 1.02e-01
[ Info: GD: iter  957: f = 0.000176922776, ‖∇f‖ = 3.8777e-04, step size = 6.08e-02
[ Info: GD: iter  958: f = 0.000176915115, ‖∇f‖ = 5.0185e-04, step size = 1.02e-01
[ Info: GD: iter  959: f = 0.000176907454, ‖∇f‖ = 3.8776e-04, step size = 6.08e-02
[ Info: GD: iter  960: f = 0.000176899794, ‖∇f‖ = 5.0183e-04, step size = 1.02e-01
[ Info: GD: iter  961: f = 0.000176892134, ‖∇f‖ = 3.8774e-04, step size = 6.08e-02
[ Info: GD: iter  962: f = 0.000176884474, ‖∇f‖ = 5.0181e-04, step size = 1.02e-01
[ Info: GD: iter  963: f = 0.000176876814, ‖∇f‖ = 3.8772e-04, step size = 6.08e-02
[ Info: GD: iter  964: f = 0.000176869155, ‖∇f‖ = 5.0179e-04, step size = 1.02e-01
[ Info: GD: iter  965: f = 0.000176861496, ‖∇f‖ = 3.8771e-04, step size = 6.08e-02
[ Info: GD: iter  966: f = 0.000176853838, ‖∇f‖ = 5.0177e-04, step size = 1.02e-01
[ Info: GD: iter  967: f = 0.000176846180, ‖∇f‖ = 3.8769e-04, step size = 6.08e-02
[ Info: GD: iter  968: f = 0.000176838522, ‖∇f‖ = 5.0175e-04, step size = 1.02e-01
[ Info: GD: iter  969: f = 0.000176830864, ‖∇f‖ = 3.8767e-04, step size = 6.08e-02
[ Info: GD: iter  970: f = 0.000176823207, ‖∇f‖ = 5.0172e-04, step size = 1.02e-01
[ Info: GD: iter  971: f = 0.000176815550, ‖∇f‖ = 3.8766e-04, step size = 6.08e-02
[ Info: GD: iter  972: f = 0.000176807894, ‖∇f‖ = 5.0170e-04, step size = 1.02e-01
[ Info: GD: iter  973: f = 0.000176800238, ‖∇f‖ = 3.8764e-04, step size = 6.08e-02
[ Info: GD: iter  974: f = 0.000176792582, ‖∇f‖ = 5.0168e-04, step size = 1.02e-01
[ Info: GD: iter  975: f = 0.000176784926, ‖∇f‖ = 3.8762e-04, step size = 6.08e-02
[ Info: GD: iter  976: f = 0.000176777271, ‖∇f‖ = 5.0166e-04, step size = 1.02e-01
[ Info: GD: iter  977: f = 0.000176769616, ‖∇f‖ = 3.8761e-04, step size = 6.08e-02
[ Info: GD: iter  978: f = 0.000176761962, ‖∇f‖ = 5.0164e-04, step size = 1.02e-01
[ Info: GD: iter  979: f = 0.000176754308, ‖∇f‖ = 3.8759e-04, step size = 6.08e-02
[ Info: GD: iter  980: f = 0.000176746654, ‖∇f‖ = 5.0162e-04, step size = 1.02e-01
[ Info: GD: iter  981: f = 0.000176739000, ‖∇f‖ = 3.8757e-04, step size = 6.08e-02
[ Info: GD: iter  982: f = 0.000176731347, ‖∇f‖ = 5.0159e-04, step size = 1.02e-01
[ Info: GD: iter  983: f = 0.000176723694, ‖∇f‖ = 3.8756e-04, step size = 6.08e-02
[ Info: GD: iter  984: f = 0.000176716042, ‖∇f‖ = 5.0157e-04, step size = 1.02e-01
[ Info: GD: iter  985: f = 0.000176708389, ‖∇f‖ = 3.8754e-04, step size = 6.08e-02
[ Info: GD: iter  986: f = 0.000176700737, ‖∇f‖ = 5.0155e-04, step size = 1.02e-01
[ Info: GD: iter  987: f = 0.000176693086, ‖∇f‖ = 3.8752e-04, step size = 6.08e-02
[ Info: GD: iter  988: f = 0.000176685435, ‖∇f‖ = 5.0153e-04, step size = 1.02e-01
[ Info: GD: iter  989: f = 0.000176677784, ‖∇f‖ = 3.8751e-04, step size = 6.08e-02
[ Info: GD: iter  990: f = 0.000176670133, ‖∇f‖ = 5.0151e-04, step size = 1.02e-01
[ Info: GD: iter  991: f = 0.000176662483, ‖∇f‖ = 3.8749e-04, step size = 6.08e-02
[ Info: GD: iter  992: f = 0.000176654833, ‖∇f‖ = 5.0149e-04, step size = 1.02e-01
[ Info: GD: iter  993: f = 0.000176647184, ‖∇f‖ = 3.8747e-04, step size = 6.08e-02
[ Info: GD: iter  994: f = 0.000176639534, ‖∇f‖ = 5.0146e-04, step size = 1.02e-01
[ Info: GD: iter  995: f = 0.000176631886, ‖∇f‖ = 3.8746e-04, step size = 6.08e-02
