Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 5623: f = 0.000000031514, ‖∇f‖ = 5.0699e-05, step size = 3.95e-02
[ Info: GD: iter 5624: f = 0.000000031438, ‖∇f‖ = 6.1911e-05, step size = 5.91e-02
[ Info: GD: iter 5625: f = 0.000000031362, ‖∇f‖ = 5.0577e-05, step size = 3.95e-02
[ Info: GD: iter 5626: f = 0.000000031287, ‖∇f‖ = 6.1761e-05, step size = 5.91e-02
[ Info: GD: iter 5627: f = 0.000000031211, ‖∇f‖ = 5.0455e-05, step size = 3.95e-02
[ Info: GD: iter 5628: f = 0.000000031136, ‖∇f‖ = 6.1613e-05, step size = 5.91e-02
[ Info: GD: iter 5629: f = 0.000000031061, ‖∇f‖ = 5.0333e-05, step size = 3.95e-02
[ Info: GD: iter 5630: f = 0.000000030986, ‖∇f‖ = 6.1464e-05, step size = 5.91e-02
[ Info: GD: iter 5631: f = 0.000000030912, ‖∇f‖ = 5.0212e-05, step size = 3.95e-02
[ Info: GD: iter 5632: f = 0.000000030837, ‖∇f‖ = 6.1316e-05, step size = 5.91e-02
[ Info: GD: iter 5633: f = 0.000000030763, ‖∇f‖ = 5.0091e-05, step size = 3.95e-02
[ Info: GD: iter 5634: f = 0.000000030689, ‖∇f‖ = 6.1169e-05, step size = 5.91e-02
[ Info: GD: iter 5635: f = 0.000000030615, ‖∇f‖ = 4.9970e-05, step size = 3.95e-02
[ Info: GD: iter 5636: f = 0.000000030541, ‖∇f‖ = 6.1021e-05, step size = 5.91e-02
[ Info: GD: iter 5637: f = 0.000000030468, ‖∇f‖ = 4.9850e-05, step size = 3.95e-02
[ Info: GD: iter 5638: f = 0.000000030394, ‖∇f‖ = 6.0874e-05, step size = 5.91e-02
[ Info: GD: iter 5639: f = 0.000000030321, ‖∇f‖ = 4.9730e-05, step size = 3.95e-02
[ Info: GD: iter 5640: f = 0.000000030248, ‖∇f‖ = 6.0728e-05, step size = 5.91e-02
[ Info: GD: iter 5641: f = 0.000000030175, ‖∇f‖ = 4.9610e-05, step size = 3.95e-02
[ Info: GD: iter 5642: f = 0.000000030102, ‖∇f‖ = 6.0581e-05, step size = 5.91e-02
[ Info: GD: iter 5643: f = 0.000000030030, ‖∇f‖ = 4.9491e-05, step size = 3.95e-02
[ Info: GD: iter 5644: f = 0.000000029958, ‖∇f‖ = 6.0435e-05, step size = 5.91e-02
[ Info: GD: iter 5645: f = 0.000000029885, ‖∇f‖ = 4.9372e-05, step size = 3.95e-02
[ Info: GD: iter 5646: f = 0.000000029813, ‖∇f‖ = 6.0290e-05, step size = 5.91e-02
[ Info: GD: iter 5647: f = 0.000000029742, ‖∇f‖ = 4.9253e-05, step size = 3.95e-02
[ Info: GD: iter 5648: f = 0.000000029670, ‖∇f‖ = 6.0145e-05, step size = 5.91e-02
[ Info: GD: iter 5649: f = 0.000000029598, ‖∇f‖ = 4.9134e-05, step size = 3.95e-02
[ Info: GD: iter 5650: f = 0.000000029527, ‖∇f‖ = 6.0000e-05, step size = 5.91e-02
[ Info: GD: iter 5651: f = 0.000000029456, ‖∇f‖ = 4.9016e-05, step size = 3.95e-02
[ Info: GD: iter 5652: f = 0.000000029385, ‖∇f‖ = 5.9855e-05, step size = 5.91e-02
[ Info: GD: iter 5653: f = 0.000000029314, ‖∇f‖ = 4.8898e-05, step size = 3.95e-02
[ Info: GD: iter 5654: f = 0.000000029244, ‖∇f‖ = 5.9711e-05, step size = 5.91e-02
[ Info: GD: iter 5655: f = 0.000000029173, ‖∇f‖ = 4.8780e-05, step size = 3.95e-02
[ Info: GD: iter 5656: f = 0.000000029103, ‖∇f‖ = 5.9567e-05, step size = 5.91e-02
[ Info: GD: iter 5657: f = 0.000000029033, ‖∇f‖ = 4.8662e-05, step size = 3.95e-02
[ Info: GD: iter 5658: f = 0.000000028963, ‖∇f‖ = 5.9424e-05, step size = 5.91e-02
[ Info: GD: iter 5659: f = 0.000000028893, ‖∇f‖ = 4.8545e-05, step size = 3.95e-02
[ Info: GD: iter 5660: f = 0.000000028824, ‖∇f‖ = 5.9281e-05, step size = 5.91e-02
[ Info: GD: iter 5661: f = 0.000000028754, ‖∇f‖ = 4.8428e-05, step size = 3.95e-02
[ Info: GD: iter 5662: f = 0.000000028685, ‖∇f‖ = 5.9138e-05, step size = 5.91e-02
[ Info: GD: iter 5663: f = 0.000000028616, ‖∇f‖ = 4.8311e-05, step size = 3.95e-02
[ Info: GD: iter 5664: f = 0.000000028547, ‖∇f‖ = 5.8995e-05, step size = 5.91e-02
[ Info: GD: iter 5665: f = 0.000000028478, ‖∇f‖ = 4.8195e-05, step size = 3.95e-02
[ Info: GD: iter 5666: f = 0.000000028410, ‖∇f‖ = 5.8853e-05, step size = 5.91e-02
[ Info: GD: iter 5667: f = 0.000000028341, ‖∇f‖ = 4.8079e-05, step size = 3.95e-02
[ Info: GD: iter 5668: f = 0.000000028273, ‖∇f‖ = 5.8712e-05, step size = 5.91e-02
[ Info: GD: iter 5669: f = 0.000000028205, ‖∇f‖ = 4.7963e-05, step size = 3.95e-02
[ Info: GD: iter 5670: f = 0.000000028137, ‖∇f‖ = 5.8570e-05, step size = 5.91e-02
[ Info: GD: iter 5671: f = 0.000000028069, ‖∇f‖ = 4.7848e-05, step size = 3.95e-02
[ Info: GD: iter 5672: f = 0.000000028001, ‖∇f‖ = 5.8429e-05, step size = 5.91e-02
[ Info: GD: iter 5673: f = 0.000000027934, ‖∇f‖ = 4.7732e-05, step size = 3.95e-02
[ Info: GD: iter 5674: f = 0.000000027867, ‖∇f‖ = 5.8288e-05, step size = 5.91e-02
[ Info: GD: iter 5675: f = 0.000000027800, ‖∇f‖ = 4.7617e-05, step size = 3.95e-02
[ Info: GD: iter 5676: f = 0.000000027733, ‖∇f‖ = 5.8148e-05, step size = 5.91e-02
[ Info: GD: iter 5677: f = 0.000000027666, ‖∇f‖ = 4.7503e-05, step size = 3.95e-02
[ Info: GD: iter 5678: f = 0.000000027599, ‖∇f‖ = 5.8008e-05, step size = 5.91e-02
[ Info: GD: iter 5679: f = 0.000000027533, ‖∇f‖ = 4.7388e-05, step size = 3.95e-02
[ Info: GD: iter 5680: f = 0.000000027466, ‖∇f‖ = 5.7868e-05, step size = 5.91e-02
[ Info: GD: iter 5681: f = 0.000000027400, ‖∇f‖ = 4.7274e-05, step size = 3.95e-02
[ Info: GD: iter 5682: f = 0.000000027334, ‖∇f‖ = 5.7729e-05, step size = 5.91e-02
[ Info: GD: iter 5683: f = 0.000000027268, ‖∇f‖ = 4.7160e-05, step size = 3.95e-02
[ Info: GD: iter 5684: f = 0.000000027203, ‖∇f‖ = 5.7590e-05, step size = 5.91e-02
[ Info: GD: iter 5685: f = 0.000000027137, ‖∇f‖ = 4.7047e-05, step size = 3.95e-02
[ Info: GD: iter 5686: f = 0.000000027072, ‖∇f‖ = 5.7451e-05, step size = 5.91e-02
[ Info: GD: iter 5687: f = 0.000000027007, ‖∇f‖ = 4.6933e-05, step size = 3.95e-02
[ Info: GD: iter 5688: f = 0.000000026942, ‖∇f‖ = 5.7313e-05, step size = 5.91e-02
[ Info: GD: iter 5689: f = 0.000000026877, ‖∇f‖ = 4.6820e-05, step size = 3.95e-02
[ Info: GD: iter 5690: f = 0.000000026812, ‖∇f‖ = 5.7175e-05, step size = 5.91e-02
[ Info: GD: iter 5691: f = 0.000000026747, ‖∇f‖ = 4.6708e-05, step size = 3.95e-02
[ Info: GD: iter 5692: f = 0.000000026683, ‖∇f‖ = 5.7037e-05, step size = 5.91e-02
[ Info: GD: iter 5693: f = 0.000000026619, ‖∇f‖ = 4.6595e-05, step size = 3.95e-02
[ Info: GD: iter 5694: f = 0.000000026555, ‖∇f‖ = 5.6900e-05, step size = 5.91e-02
[ Info: GD: iter 5695: f = 0.000000026491, ‖∇f‖ = 4.6483e-05, step size = 3.95e-02
[ Info: GD: iter 5696: f = 0.000000026427, ‖∇f‖ = 5.6762e-05, step size = 5.91e-02
[ Info: GD: iter 5697: f = 0.000000026363, ‖∇f‖ = 4.6371e-05, step size = 3.95e-02
[ Info: GD: iter 5698: f = 0.000000026300, ‖∇f‖ = 5.6626e-05, step size = 5.91e-02
[ Info: GD: iter 5699: f = 0.000000026236, ‖∇f‖ = 4.6259e-05, step size = 3.95e-02
[ Info: GD: iter 5700: f = 0.000000026173, ‖∇f‖ = 5.6489e-05, step size = 5.91e-02
[ Info: GD: iter 5701: f = 0.000000026110, ‖∇f‖ = 4.6148e-05, step size = 3.95e-02
[ Info: GD: iter 5702: f = 0.000000026047, ‖∇f‖ = 5.6353e-05, step size = 5.91e-02
[ Info: GD: iter 5703: f = 0.000000025984, ‖∇f‖ = 4.6037e-05, step size = 3.95e-02
[ Info: GD: iter 5704: f = 0.000000025922, ‖∇f‖ = 5.6218e-05, step size = 5.91e-02
[ Info: GD: iter 5705: f = 0.000000025859, ‖∇f‖ = 4.5926e-05, step size = 3.95e-02
[ Info: GD: iter 5706: f = 0.000000025797, ‖∇f‖ = 5.6082e-05, step size = 5.91e-02
[ Info: GD: iter 5707: f = 0.000000025735, ‖∇f‖ = 4.5815e-05, step size = 3.95e-02
[ Info: GD: iter 5708: f = 0.000000025673, ‖∇f‖ = 5.5947e-05, step size = 5.91e-02
[ Info: GD: iter 5709: f = 0.000000025611, ‖∇f‖ = 4.5705e-05, step size = 3.95e-02
[ Info: GD: iter 5710: f = 0.000000025550, ‖∇f‖ = 5.5812e-05, step size = 5.91e-02
[ Info: GD: iter 5711: f = 0.000000025488, ‖∇f‖ = 4.5595e-05, step size = 3.95e-02
[ Info: GD: iter 5712: f = 0.000000025427, ‖∇f‖ = 5.5678e-05, step size = 5.91e-02
[ Info: GD: iter 5713: f = 0.000000025365, ‖∇f‖ = 4.5485e-05, step size = 3.95e-02
[ Info: GD: iter 5714: f = 0.000000025304, ‖∇f‖ = 5.5544e-05, step size = 5.91e-02
[ Info: GD: iter 5715: f = 0.000000025243, ‖∇f‖ = 4.5375e-05, step size = 3.95e-02
[ Info: GD: iter 5716: f = 0.000000025183, ‖∇f‖ = 5.5410e-05, step size = 5.91e-02
[ Info: GD: iter 5717: f = 0.000000025122, ‖∇f‖ = 4.5266e-05, step size = 3.95e-02
[ Info: GD: iter 5718: f = 0.000000025061, ‖∇f‖ = 5.5277e-05, step size = 5.91e-02
[ Info: GD: iter 5719: f = 0.000000025001, ‖∇f‖ = 4.5157e-05, step size = 3.95e-02
[ Info: GD: iter 5720: f = 0.000000024941, ‖∇f‖ = 5.5143e-05, step size = 5.91e-02
[ Info: GD: iter 5721: f = 0.000000024881, ‖∇f‖ = 4.5048e-05, step size = 3.95e-02
[ Info: GD: iter 5722: f = 0.000000024821, ‖∇f‖ = 5.5011e-05, step size = 5.91e-02
[ Info: GD: iter 5723: f = 0.000000024761, ‖∇f‖ = 4.4940e-05, step size = 3.95e-02
[ Info: GD: iter 5724: f = 0.000000024701, ‖∇f‖ = 5.4878e-05, step size = 5.91e-02
[ Info: GD: iter 5725: f = 0.000000024642, ‖∇f‖ = 4.4832e-05, step size = 3.95e-02
[ Info: GD: iter 5726: f = 0.000000024582, ‖∇f‖ = 5.4746e-05, step size = 5.91e-02
[ Info: GD: iter 5727: f = 0.000000024523, ‖∇f‖ = 4.4724e-05, step size = 3.95e-02
[ Info: GD: iter 5728: f = 0.000000024464, ‖∇f‖ = 5.4614e-05, step size = 5.91e-02
[ Info: GD: iter 5729: f = 0.000000024405, ‖∇f‖ = 4.4616e-05, step size = 3.95e-02
[ Info: GD: iter 5730: f = 0.000000024346, ‖∇f‖ = 5.4483e-05, step size = 5.91e-02
[ Info: GD: iter 5731: f = 0.000000024288, ‖∇f‖ = 4.4508e-05, step size = 3.95e-02
[ Info: GD: iter 5732: f = 0.000000024229, ‖∇f‖ = 5.4351e-05, step size = 5.91e-02
[ Info: GD: iter 5733: f = 0.000000024171, ‖∇f‖ = 4.4401e-05, step size = 3.95e-02
[ Info: GD: iter 5734: f = 0.000000024113, ‖∇f‖ = 5.4220e-05, step size = 5.91e-02
[ Info: GD: iter 5735: f = 0.000000024055, ‖∇f‖ = 4.4294e-05, step size = 3.95e-02
[ Info: GD: iter 5736: f = 0.000000023997, ‖∇f‖ = 5.4090e-05, step size = 5.91e-02
[ Info: GD: iter 5737: f = 0.000000023939, ‖∇f‖ = 4.4188e-05, step size = 3.95e-02
[ Info: GD: iter 5738: f = 0.000000023881, ‖∇f‖ = 5.3959e-05, step size = 5.91e-02
[ Info: GD: iter 5739: f = 0.000000023824, ‖∇f‖ = 4.4081e-05, step size = 3.95e-02
[ Info: GD: iter 5740: f = 0.000000023766, ‖∇f‖ = 5.3830e-05, step size = 5.91e-02
[ Info: GD: iter 5741: f = 0.000000023709, ‖∇f‖ = 4.3975e-05, step size = 3.95e-02
[ Info: GD: iter 5742: f = 0.000000023652, ‖∇f‖ = 5.3700e-05, step size = 5.91e-02
[ Info: GD: iter 5743: f = 0.000000023595, ‖∇f‖ = 4.3869e-05, step size = 3.95e-02
[ Info: GD: iter 5744: f = 0.000000023538, ‖∇f‖ = 5.3571e-05, step size = 5.91e-02
[ Info: GD: iter 5745: f = 0.000000023482, ‖∇f‖ = 4.3763e-05, step size = 3.95e-02
[ Info: GD: iter 5746: f = 0.000000023425, ‖∇f‖ = 5.3441e-05, step size = 5.91e-02
[ Info: GD: iter 5747: f = 0.000000023369, ‖∇f‖ = 4.3658e-05, step size = 3.95e-02
[ Info: GD: iter 5748: f = 0.000000023312, ‖∇f‖ = 5.3313e-05, step size = 5.91e-02
[ Info: GD: iter 5749: f = 0.000000023256, ‖∇f‖ = 4.3553e-05, step size = 3.95e-02
[ Info: GD: iter 5750: f = 0.000000023200, ‖∇f‖ = 5.3184e-05, step size = 5.91e-02
[ Info: GD: iter 5751: f = 0.000000023144, ‖∇f‖ = 4.3448e-05, step size = 3.95e-02
[ Info: GD: iter 5752: f = 0.000000023088, ‖∇f‖ = 5.3056e-05, step size = 5.91e-02
[ Info: GD: iter 5753: f = 0.000000023033, ‖∇f‖ = 4.3343e-05, step size = 3.95e-02
[ Info: GD: iter 5754: f = 0.000000022977, ‖∇f‖ = 5.2928e-05, step size = 5.91e-02
[ Info: GD: iter 5755: f = 0.000000022922, ‖∇f‖ = 4.3239e-05, step size = 3.95e-02
[ Info: GD: iter 5756: f = 0.000000022867, ‖∇f‖ = 5.2801e-05, step size = 5.91e-02
[ Info: GD: iter 5757: f = 0.000000022812, ‖∇f‖ = 4.3135e-05, step size = 3.95e-02
[ Info: GD: iter 5758: f = 0.000000022757, ‖∇f‖ = 5.2674e-05, step size = 5.91e-02
[ Info: GD: iter 5759: f = 0.000000022702, ‖∇f‖ = 4.3031e-05, step size = 3.95e-02
[ Info: GD: iter 5760: f = 0.000000022647, ‖∇f‖ = 5.2547e-05, step size = 5.91e-02
[ Info: GD: iter 5761: f = 0.000000022593, ‖∇f‖ = 4.2927e-05, step size = 3.95e-02
[ Info: GD: iter 5762: f = 0.000000022538, ‖∇f‖ = 5.2420e-05, step size = 5.91e-02
[ Info: GD: iter 5763: f = 0.000000022484, ‖∇f‖ = 4.2824e-05, step size = 3.95e-02
[ Info: GD: iter 5764: f = 0.000000022430, ‖∇f‖ = 5.2294e-05, step size = 5.91e-02
[ Info: GD: iter 5765: f = 0.000000022376, ‖∇f‖ = 4.2721e-05, step size = 3.95e-02
[ Info: GD: iter 5766: f = 0.000000022322, ‖∇f‖ = 5.2168e-05, step size = 5.91e-02
[ Info: GD: iter 5767: f = 0.000000022268, ‖∇f‖ = 4.2618e-05, step size = 3.95e-02
[ Info: GD: iter 5768: f = 0.000000022215, ‖∇f‖ = 5.2042e-05, step size = 5.91e-02
[ Info: GD: iter 5769: f = 0.000000022161, ‖∇f‖ = 4.2515e-05, step size = 3.95e-02
[ Info: GD: iter 5770: f = 0.000000022108, ‖∇f‖ = 5.1917e-05, step size = 5.91e-02
[ Info: GD: iter 5771: f = 0.000000022054, ‖∇f‖ = 4.2413e-05, step size = 3.95e-02
[ Info: GD: iter 5772: f = 0.000000022001, ‖∇f‖ = 5.1792e-05, step size = 5.91e-02
[ Info: GD: iter 5773: f = 0.000000021948, ‖∇f‖ = 4.2310e-05, step size = 3.95e-02
[ Info: GD: iter 5774: f = 0.000000021895, ‖∇f‖ = 5.1667e-05, step size = 5.91e-02
[ Info: GD: iter 5775: f = 0.000000021843, ‖∇f‖ = 4.2209e-05, step size = 3.95e-02
[ Info: GD: iter 5776: f = 0.000000021790, ‖∇f‖ = 5.1543e-05, step size = 5.91e-02
[ Info: GD: iter 5777: f = 0.000000021738, ‖∇f‖ = 4.2107e-05, step size = 3.95e-02
[ Info: GD: iter 5778: f = 0.000000021685, ‖∇f‖ = 5.1419e-05, step size = 5.91e-02
[ Info: GD: iter 5779: f = 0.000000021633, ‖∇f‖ = 4.2005e-05, step size = 3.95e-02
[ Info: GD: iter 5780: f = 0.000000021581, ‖∇f‖ = 5.1295e-05, step size = 5.91e-02
[ Info: GD: iter 5781: f = 0.000000021529, ‖∇f‖ = 4.1904e-05, step size = 3.95e-02
[ Info: GD: iter 5782: f = 0.000000021477, ‖∇f‖ = 5.1171e-05, step size = 5.91e-02
[ Info: GD: iter 5783: f = 0.000000021425, ‖∇f‖ = 4.1803e-05, step size = 3.95e-02
[ Info: GD: iter 5784: f = 0.000000021374, ‖∇f‖ = 5.1048e-05, step size = 5.91e-02
[ Info: GD: iter 5785: f = 0.000000021322, ‖∇f‖ = 4.1703e-05, step size = 3.95e-02
[ Info: GD: iter 5786: f = 0.000000021271, ‖∇f‖ = 5.0925e-05, step size = 5.91e-02
[ Info: GD: iter 5787: f = 0.000000021220, ‖∇f‖ = 4.1602e-05, step size = 3.95e-02
[ Info: GD: iter 5788: f = 0.000000021169, ‖∇f‖ = 5.0802e-05, step size = 5.91e-02
[ Info: GD: iter 5789: f = 0.000000021118, ‖∇f‖ = 4.1502e-05, step size = 3.95e-02
[ Info: GD: iter 5790: f = 0.000000021067, ‖∇f‖ = 5.0680e-05, step size = 5.91e-02
[ Info: GD: iter 5791: f = 0.000000021016, ‖∇f‖ = 4.1402e-05, step size = 3.95e-02
[ Info: GD: iter 5792: f = 0.000000020965, ‖∇f‖ = 5.0558e-05, step size = 5.91e-02
[ Info: GD: iter 5793: f = 0.000000020915, ‖∇f‖ = 4.1302e-05, step size = 3.95e-02
[ Info: GD: iter 5794: f = 0.000000020865, ‖∇f‖ = 5.0436e-05, step size = 5.91e-02
[ Info: GD: iter 5795: f = 0.000000020814, ‖∇f‖ = 4.1203e-05, step size = 3.95e-02
[ Info: GD: iter 5796: f = 0.000000020764, ‖∇f‖ = 5.0315e-05, step size = 5.91e-02
[ Info: GD: iter 5797: f = 0.000000020714, ‖∇f‖ = 4.1104e-05, step size = 3.95e-02
[ Info: GD: iter 5798: f = 0.000000020664, ‖∇f‖ = 5.0194e-05, step size = 5.91e-02
[ Info: GD: iter 5799: f = 0.000000020614, ‖∇f‖ = 4.1005e-05, step size = 3.95e-02
[ Info: GD: iter 5800: f = 0.000000020565, ‖∇f‖ = 5.0073e-05, step size = 5.91e-02
[ Info: GD: iter 5801: f = 0.000000020515, ‖∇f‖ = 4.0906e-05, step size = 3.95e-02
[ Info: GD: iter 5802: f = 0.000000020466, ‖∇f‖ = 4.9952e-05, step size = 5.91e-02
[ Info: GD: iter 5803: f = 0.000000020417, ‖∇f‖ = 4.0807e-05, step size = 3.95e-02
[ Info: GD: iter 5804: f = 0.000000020367, ‖∇f‖ = 4.9832e-05, step size = 5.91e-02
[ Info: GD: iter 5805: f = 0.000000020318, ‖∇f‖ = 4.0709e-05, step size = 3.95e-02
[ Info: GD: iter 5806: f = 0.000000020269, ‖∇f‖ = 4.9712e-05, step size = 5.91e-02
[ Info: GD: iter 5807: f = 0.000000020221, ‖∇f‖ = 4.0611e-05, step size = 3.95e-02
[ Info: GD: iter 5808: f = 0.000000020172, ‖∇f‖ = 4.9592e-05, step size = 5.91e-02
[ Info: GD: iter 5809: f = 0.000000020123, ‖∇f‖ = 4.0513e-05, step size = 3.95e-02
[ Info: GD: iter 5810: f = 0.000000020075, ‖∇f‖ = 4.9473e-05, step size = 5.91e-02
[ Info: GD: iter 5811: f = 0.000000020026, ‖∇f‖ = 4.0416e-05, step size = 3.95e-02
[ Info: GD: iter 5812: f = 0.000000019978, ‖∇f‖ = 4.9353e-05, step size = 5.91e-02
[ Info: GD: iter 5813: f = 0.000000019930, ‖∇f‖ = 4.0318e-05, step size = 3.95e-02
[ Info: GD: iter 5814: f = 0.000000019882, ‖∇f‖ = 4.9235e-05, step size = 5.91e-02
[ Info: GD: iter 5815: f = 0.000000019834, ‖∇f‖ = 4.0221e-05, step size = 3.95e-02
[ Info: GD: iter 5816: f = 0.000000019786, ‖∇f‖ = 4.9116e-05, step size = 5.91e-02
[ Info: GD: iter 5817: f = 0.000000019739, ‖∇f‖ = 4.0124e-05, step size = 3.95e-02
[ Info: GD: iter 5818: f = 0.000000019691, ‖∇f‖ = 4.8998e-05, step size = 5.91e-02
[ Info: GD: iter 5819: f = 0.000000019644, ‖∇f‖ = 4.0028e-05, step size = 3.95e-02
[ Info: GD: iter 5820: f = 0.000000019596, ‖∇f‖ = 4.8880e-05, step size = 5.91e-02
[ Info: GD: iter 5821: f = 0.000000019549, ‖∇f‖ = 3.9931e-05, step size = 3.95e-02
[ Info: GD: iter 5822: f = 0.000000019502, ‖∇f‖ = 4.8762e-05, step size = 5.91e-02
[ Info: GD: iter 5823: f = 0.000000019455, ‖∇f‖ = 3.9835e-05, step size = 3.95e-02
[ Info: GD: iter 5824: f = 0.000000019408, ‖∇f‖ = 4.8644e-05, step size = 5.91e-02
[ Info: GD: iter 5825: f = 0.000000019362, ‖∇f‖ = 3.9739e-05, step size = 3.95e-02
[ Info: GD: iter 5826: f = 0.000000019315, ‖∇f‖ = 4.8527e-05, step size = 5.91e-02
[ Info: GD: iter 5827: f = 0.000000019268, ‖∇f‖ = 3.9643e-05, step size = 3.95e-02
[ Info: GD: iter 5828: f = 0.000000019222, ‖∇f‖ = 4.8410e-05, step size = 5.91e-02
[ Info: GD: iter 5829: f = 0.000000019176, ‖∇f‖ = 3.9548e-05, step size = 3.95e-02
[ Info: GD: iter 5830: f = 0.000000019130, ‖∇f‖ = 4.8294e-05, step size = 5.91e-02
[ Info: GD: iter 5831: f = 0.000000019083, ‖∇f‖ = 3.9453e-05, step size = 3.95e-02
[ Info: GD: iter 5832: f = 0.000000019037, ‖∇f‖ = 4.8177e-05, step size = 5.91e-02
[ Info: GD: iter 5833: f = 0.000000018992, ‖∇f‖ = 3.9358e-05, step size = 3.95e-02
[ Info: GD: iter 5834: f = 0.000000018946, ‖∇f‖ = 4.8061e-05, step size = 5.91e-02
[ Info: GD: iter 5835: f = 0.000000018900, ‖∇f‖ = 3.9263e-05, step size = 3.95e-02
[ Info: GD: iter 5836: f = 0.000000018855, ‖∇f‖ = 4.7946e-05, step size = 5.91e-02
[ Info: GD: iter 5837: f = 0.000000018809, ‖∇f‖ = 3.9168e-05, step size = 3.95e-02
[ Info: GD: iter 5838: f = 0.000000018764, ‖∇f‖ = 4.7830e-05, step size = 5.91e-02
[ Info: GD: iter 5839: f = 0.000000018719, ‖∇f‖ = 3.9074e-05, step size = 3.95e-02
[ Info: GD: iter 5840: f = 0.000000018674, ‖∇f‖ = 4.7715e-05, step size = 5.91e-02
[ Info: GD: iter 5841: f = 0.000000018629, ‖∇f‖ = 3.8980e-05, step size = 3.95e-02
[ Info: GD: iter 5842: f = 0.000000018584, ‖∇f‖ = 4.7600e-05, step size = 5.91e-02
[ Info: GD: iter 5843: f = 0.000000018539, ‖∇f‖ = 3.8886e-05, step size = 3.95e-02
[ Info: GD: iter 5844: f = 0.000000018494, ‖∇f‖ = 4.7485e-05, step size = 5.91e-02
[ Info: GD: iter 5845: f = 0.000000018450, ‖∇f‖ = 3.8792e-05, step size = 3.95e-02
[ Info: GD: iter 5846: f = 0.000000018405, ‖∇f‖ = 4.7371e-05, step size = 5.91e-02
[ Info: GD: iter 5847: f = 0.000000018361, ‖∇f‖ = 3.8699e-05, step size = 3.95e-02
[ Info: GD: iter 5848: f = 0.000000018317, ‖∇f‖ = 4.7257e-05, step size = 5.91e-02
[ Info: GD: iter 5849: f = 0.000000018273, ‖∇f‖ = 3.8606e-05, step size = 3.95e-02
[ Info: GD: iter 5850: f = 0.000000018229, ‖∇f‖ = 4.7143e-05, step size = 5.91e-02
[ Info: GD: iter 5851: f = 0.000000018185, ‖∇f‖ = 3.8513e-05, step size = 3.95e-02
[ Info: GD: iter 5852: f = 0.000000018141, ‖∇f‖ = 4.7030e-05, step size = 5.91e-02
[ Info: GD: iter 5853: f = 0.000000018097, ‖∇f‖ = 3.8420e-05, step size = 3.95e-02
[ Info: GD: iter 5854: f = 0.000000018054, ‖∇f‖ = 4.6916e-05, step size = 5.91e-02
[ Info: GD: iter 5855: f = 0.000000018010, ‖∇f‖ = 3.8327e-05, step size = 3.95e-02
[ Info: GD: iter 5856: f = 0.000000017967, ‖∇f‖ = 4.6803e-05, step size = 5.91e-02
[ Info: GD: iter 5857: f = 0.000000017924, ‖∇f‖ = 3.8235e-05, step size = 3.95e-02
[ Info: GD: iter 5858: f = 0.000000017880, ‖∇f‖ = 4.6691e-05, step size = 5.91e-02
[ Info: GD: iter 5859: f = 0.000000017837, ‖∇f‖ = 3.8143e-05, step size = 3.95e-02
[ Info: GD: iter 5860: f = 0.000000017794, ‖∇f‖ = 4.6578e-05, step size = 5.91e-02
