Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 4440: f = 0.000409845869, ‖∇f‖ = 1.2235e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4441: f = 0.000409818021, ‖∇f‖ = 8.3034e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000409790176, ‖∇f‖ = 1.2234e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4443: f = 0.000409762332, ‖∇f‖ = 8.3028e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000409734490, ‖∇f‖ = 1.2233e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4445: f = 0.000409706650, ‖∇f‖ = 8.3023e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000409678812, ‖∇f‖ = 1.2232e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4447: f = 0.000409650975, ‖∇f‖ = 8.3017e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000409623141, ‖∇f‖ = 1.2231e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4449: f = 0.000409595308, ‖∇f‖ = 8.3011e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000409567478, ‖∇f‖ = 1.2230e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4451: f = 0.000409539649, ‖∇f‖ = 8.3006e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000409511822, ‖∇f‖ = 1.2230e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4453: f = 0.000409483997, ‖∇f‖ = 8.3000e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000409456174, ‖∇f‖ = 1.2229e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4455: f = 0.000409428353, ‖∇f‖ = 8.2995e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000409400534, ‖∇f‖ = 1.2228e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4457: f = 0.000409372716, ‖∇f‖ = 8.2989e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000409344901, ‖∇f‖ = 1.2227e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4459: f = 0.000409317087, ‖∇f‖ = 8.2983e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000409289276, ‖∇f‖ = 1.2226e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4461: f = 0.000409261466, ‖∇f‖ = 8.2978e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000409233658, ‖∇f‖ = 1.2225e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4463: f = 0.000409205852, ‖∇f‖ = 8.2972e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000409178048, ‖∇f‖ = 1.2225e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4465: f = 0.000409150245, ‖∇f‖ = 8.2966e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000409122445, ‖∇f‖ = 1.2224e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4467: f = 0.000409094647, ‖∇f‖ = 8.2961e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000409066850, ‖∇f‖ = 1.2223e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4469: f = 0.000409039055, ‖∇f‖ = 8.2955e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000409011262, ‖∇f‖ = 1.2222e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4471: f = 0.000408983471, ‖∇f‖ = 8.2949e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000408955682, ‖∇f‖ = 1.2221e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4473: f = 0.000408927895, ‖∇f‖ = 8.2944e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000408900110, ‖∇f‖ = 1.2220e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4475: f = 0.000408872327, ‖∇f‖ = 8.2938e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000408844545, ‖∇f‖ = 1.2220e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4477: f = 0.000408816766, ‖∇f‖ = 8.2933e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000408788988, ‖∇f‖ = 1.2219e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4479: f = 0.000408761212, ‖∇f‖ = 8.2927e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000408733438, ‖∇f‖ = 1.2218e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4481: f = 0.000408705666, ‖∇f‖ = 8.2921e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000408677896, ‖∇f‖ = 1.2217e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4483: f = 0.000408650128, ‖∇f‖ = 8.2916e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000408622361, ‖∇f‖ = 1.2216e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4485: f = 0.000408594597, ‖∇f‖ = 8.2910e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000408566834, ‖∇f‖ = 1.2215e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4487: f = 0.000408539073, ‖∇f‖ = 8.2904e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000408511314, ‖∇f‖ = 1.2215e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4489: f = 0.000408483557, ‖∇f‖ = 8.2899e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000408455802, ‖∇f‖ = 1.2214e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4491: f = 0.000408428049, ‖∇f‖ = 8.2893e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000408400298, ‖∇f‖ = 1.2213e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4493: f = 0.000408372548, ‖∇f‖ = 8.2887e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000408344801, ‖∇f‖ = 1.2212e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4495: f = 0.000408317055, ‖∇f‖ = 8.2882e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000408289311, ‖∇f‖ = 1.2211e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4497: f = 0.000408261570, ‖∇f‖ = 8.2876e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000408233830, ‖∇f‖ = 1.2210e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4499: f = 0.000408206092, ‖∇f‖ = 8.2871e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000408178355, ‖∇f‖ = 1.2210e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4501: f = 0.000408150621, ‖∇f‖ = 8.2865e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000408122888, ‖∇f‖ = 1.2209e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4503: f = 0.000408095158, ‖∇f‖ = 8.2859e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000408067429, ‖∇f‖ = 1.2208e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4505: f = 0.000408039702, ‖∇f‖ = 8.2854e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000408011978, ‖∇f‖ = 1.2207e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4507: f = 0.000407984254, ‖∇f‖ = 8.2848e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000407956533, ‖∇f‖ = 1.2206e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4509: f = 0.000407928814, ‖∇f‖ = 8.2842e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000407901097, ‖∇f‖ = 1.2206e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4511: f = 0.000407873381, ‖∇f‖ = 8.2837e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000407845668, ‖∇f‖ = 1.2205e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4513: f = 0.000407817956, ‖∇f‖ = 8.2831e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000407790246, ‖∇f‖ = 1.2204e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4515: f = 0.000407762538, ‖∇f‖ = 8.2826e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000407734832, ‖∇f‖ = 1.2203e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4517: f = 0.000407707128, ‖∇f‖ = 8.2820e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000407679425, ‖∇f‖ = 1.2202e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4519: f = 0.000407651725, ‖∇f‖ = 8.2814e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000407624026, ‖∇f‖ = 1.2201e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4521: f = 0.000407596330, ‖∇f‖ = 8.2809e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000407568635, ‖∇f‖ = 1.2201e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4523: f = 0.000407540942, ‖∇f‖ = 8.2803e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000407513251, ‖∇f‖ = 1.2200e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4525: f = 0.000407485562, ‖∇f‖ = 8.2797e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000407457875, ‖∇f‖ = 1.2199e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4527: f = 0.000407430189, ‖∇f‖ = 8.2792e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000407402506, ‖∇f‖ = 1.2198e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4529: f = 0.000407374824, ‖∇f‖ = 8.2786e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000407347144, ‖∇f‖ = 1.2197e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4531: f = 0.000407319466, ‖∇f‖ = 8.2781e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000407291790, ‖∇f‖ = 1.2196e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4533: f = 0.000407264116, ‖∇f‖ = 8.2775e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000407236444, ‖∇f‖ = 1.2196e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4535: f = 0.000407208774, ‖∇f‖ = 8.2769e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000407181105, ‖∇f‖ = 1.2195e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4537: f = 0.000407153439, ‖∇f‖ = 8.2764e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000407125774, ‖∇f‖ = 1.2194e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4539: f = 0.000407098111, ‖∇f‖ = 8.2758e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000407070450, ‖∇f‖ = 1.2193e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4541: f = 0.000407042791, ‖∇f‖ = 8.2752e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000407015134, ‖∇f‖ = 1.2192e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4543: f = 0.000406987479, ‖∇f‖ = 8.2747e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000406959825, ‖∇f‖ = 1.2191e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4545: f = 0.000406932174, ‖∇f‖ = 8.2741e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000406904524, ‖∇f‖ = 1.2191e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4547: f = 0.000406876876, ‖∇f‖ = 8.2736e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000406849230, ‖∇f‖ = 1.2190e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4549: f = 0.000406821586, ‖∇f‖ = 8.2730e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000406793944, ‖∇f‖ = 1.2189e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4551: f = 0.000406766304, ‖∇f‖ = 8.2724e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000406738666, ‖∇f‖ = 1.2188e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4553: f = 0.000406711029, ‖∇f‖ = 8.2719e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000406683394, ‖∇f‖ = 1.2187e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4555: f = 0.000406655762, ‖∇f‖ = 8.2713e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000406628131, ‖∇f‖ = 1.2186e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4557: f = 0.000406600502, ‖∇f‖ = 8.2707e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000406572875, ‖∇f‖ = 1.2186e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4559: f = 0.000406545249, ‖∇f‖ = 8.2702e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000406517626, ‖∇f‖ = 1.2185e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4561: f = 0.000406490004, ‖∇f‖ = 8.2696e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000406462385, ‖∇f‖ = 1.2184e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4563: f = 0.000406434767, ‖∇f‖ = 8.2691e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000406407151, ‖∇f‖ = 1.2183e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4565: f = 0.000406379537, ‖∇f‖ = 8.2685e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000406351925, ‖∇f‖ = 1.2182e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4567: f = 0.000406324315, ‖∇f‖ = 8.2679e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000406296707, ‖∇f‖ = 1.2181e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4569: f = 0.000406269100, ‖∇f‖ = 8.2674e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000406241495, ‖∇f‖ = 1.2181e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4571: f = 0.000406213893, ‖∇f‖ = 8.2668e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000406186292, ‖∇f‖ = 1.2180e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4573: f = 0.000406158693, ‖∇f‖ = 8.2662e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000406131096, ‖∇f‖ = 1.2179e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4575: f = 0.000406103501, ‖∇f‖ = 8.2657e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000406075907, ‖∇f‖ = 1.2178e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4577: f = 0.000406048316, ‖∇f‖ = 8.2651e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000406020726, ‖∇f‖ = 1.2177e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4579: f = 0.000405993138, ‖∇f‖ = 8.2646e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000405965552, ‖∇f‖ = 1.2177e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4581: f = 0.000405937968, ‖∇f‖ = 8.2640e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000405910386, ‖∇f‖ = 1.2176e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4583: f = 0.000405882806, ‖∇f‖ = 8.2634e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000405855228, ‖∇f‖ = 1.2175e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4585: f = 0.000405827651, ‖∇f‖ = 8.2629e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000405800077, ‖∇f‖ = 1.2174e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4587: f = 0.000405772504, ‖∇f‖ = 8.2623e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000405744933, ‖∇f‖ = 1.2173e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4589: f = 0.000405717364, ‖∇f‖ = 8.2618e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000405689797, ‖∇f‖ = 1.2172e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4591: f = 0.000405662232, ‖∇f‖ = 8.2612e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000405634668, ‖∇f‖ = 1.2172e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4593: f = 0.000405607107, ‖∇f‖ = 8.2606e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000405579547, ‖∇f‖ = 1.2171e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4595: f = 0.000405551989, ‖∇f‖ = 8.2601e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000405524433, ‖∇f‖ = 1.2170e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4597: f = 0.000405496879, ‖∇f‖ = 8.2595e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000405469327, ‖∇f‖ = 1.2169e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4599: f = 0.000405441777, ‖∇f‖ = 8.2590e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000405414229, ‖∇f‖ = 1.2168e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4601: f = 0.000405386682, ‖∇f‖ = 8.2584e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000405359137, ‖∇f‖ = 1.2167e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4603: f = 0.000405331595, ‖∇f‖ = 8.2578e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000405304054, ‖∇f‖ = 1.2167e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4605: f = 0.000405276515, ‖∇f‖ = 8.2573e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000405248978, ‖∇f‖ = 1.2166e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4607: f = 0.000405221442, ‖∇f‖ = 8.2567e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000405193909, ‖∇f‖ = 1.2165e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4609: f = 0.000405166377, ‖∇f‖ = 8.2561e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000405138848, ‖∇f‖ = 1.2164e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4611: f = 0.000405111320, ‖∇f‖ = 8.2556e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000405083794, ‖∇f‖ = 1.2163e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4613: f = 0.000405056270, ‖∇f‖ = 8.2550e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000405028748, ‖∇f‖ = 1.2162e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4615: f = 0.000405001227, ‖∇f‖ = 8.2545e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000404973709, ‖∇f‖ = 1.2162e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4617: f = 0.000404946192, ‖∇f‖ = 8.2539e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000404918677, ‖∇f‖ = 1.2161e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4619: f = 0.000404891165, ‖∇f‖ = 8.2533e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000404863654, ‖∇f‖ = 1.2160e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4621: f = 0.000404836144, ‖∇f‖ = 8.2528e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000404808637, ‖∇f‖ = 1.2159e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4623: f = 0.000404781132, ‖∇f‖ = 8.2522e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000404753628, ‖∇f‖ = 1.2158e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4625: f = 0.000404726127, ‖∇f‖ = 8.2517e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000404698627, ‖∇f‖ = 1.2158e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4627: f = 0.000404671129, ‖∇f‖ = 8.2511e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000404643633, ‖∇f‖ = 1.2157e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4629: f = 0.000404616139, ‖∇f‖ = 8.2505e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000404588647, ‖∇f‖ = 1.2156e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4631: f = 0.000404561156, ‖∇f‖ = 8.2500e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000404533668, ‖∇f‖ = 1.2155e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4633: f = 0.000404506181, ‖∇f‖ = 8.2494e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000404478696, ‖∇f‖ = 1.2154e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4635: f = 0.000404451213, ‖∇f‖ = 8.2489e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000404423732, ‖∇f‖ = 1.2153e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4637: f = 0.000404396253, ‖∇f‖ = 8.2483e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000404368775, ‖∇f‖ = 1.2153e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4639: f = 0.000404341300, ‖∇f‖ = 8.2477e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000404313826, ‖∇f‖ = 1.2152e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4641: f = 0.000404286354, ‖∇f‖ = 8.2472e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000404258885, ‖∇f‖ = 1.2151e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4643: f = 0.000404231417, ‖∇f‖ = 8.2466e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000404203950, ‖∇f‖ = 1.2150e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4645: f = 0.000404176486, ‖∇f‖ = 8.2461e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000404149024, ‖∇f‖ = 1.2149e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4647: f = 0.000404121563, ‖∇f‖ = 8.2455e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000404094104, ‖∇f‖ = 1.2148e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4649: f = 0.000404066648, ‖∇f‖ = 8.2449e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000404039193, ‖∇f‖ = 1.2148e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 4651: f = 0.000404011740, ‖∇f‖ = 8.2444e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000403984288, ‖∇f‖ = 1.2147e-03, α = 8.08e-02, nfg = 3
