Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 1738: f = 0.000012733453, ‖∇f‖ = 1.7443e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000012673782, ‖∇f‖ = 1.2975e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000012614390, ‖∇f‖ = 1.7361e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000012555277, ‖∇f‖ = 1.2914e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000012496441, ‖∇f‖ = 1.7280e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000012437880, ‖∇f‖ = 1.2853e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000012379594, ‖∇f‖ = 1.7199e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000012321582, ‖∇f‖ = 1.2793e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000012263841, ‖∇f‖ = 1.7118e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000012206370, ‖∇f‖ = 1.2733e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000012149169, ‖∇f‖ = 1.7038e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000012092236, ‖∇f‖ = 1.2674e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000012035570, ‖∇f‖ = 1.6958e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000011979169, ‖∇f‖ = 1.2614e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000011923033, ‖∇f‖ = 1.6878e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000011867159, ‖∇f‖ = 1.2555e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000011811548, ‖∇f‖ = 1.6799e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000011756197, ‖∇f‖ = 1.2496e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000011701105, ‖∇f‖ = 1.6721e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000011646272, ‖∇f‖ = 1.2438e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000011591696, ‖∇f‖ = 1.6642e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000011537375, ‖∇f‖ = 1.2379e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000011483309, ‖∇f‖ = 1.6564e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000011429496, ‖∇f‖ = 1.2321e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000011375936, ‖∇f‖ = 1.6487e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000011322626, ‖∇f‖ = 1.2264e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000011269566, ‖∇f‖ = 1.6409e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000011216755, ‖∇f‖ = 1.2206e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000011164192, ‖∇f‖ = 1.6333e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000011111875, ‖∇f‖ = 1.2149e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000011059802, ‖∇f‖ = 1.6256e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000011007974, ‖∇f‖ = 1.2092e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000010956389, ‖∇f‖ = 1.6180e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000010905046, ‖∇f‖ = 1.2035e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000010853943, ‖∇f‖ = 1.6104e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000010803079, ‖∇f‖ = 1.1979e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000010752454, ‖∇f‖ = 1.6029e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000010702066, ‖∇f‖ = 1.1923e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000010651915, ‖∇f‖ = 1.5953e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000010601998, ‖∇f‖ = 1.1867e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000010552315, ‖∇f‖ = 1.5879e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000010502865, ‖∇f‖ = 1.1811e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000010453647, ‖∇f‖ = 1.5804e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000010404660, ‖∇f‖ = 1.1756e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000010355902, ‖∇f‖ = 1.5730e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000010307372, ‖∇f‖ = 1.1701e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000010259070, ‖∇f‖ = 1.5656e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000010210994, ‖∇f‖ = 1.1646e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000010163144, ‖∇f‖ = 1.5583e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000010115518, ‖∇f‖ = 1.1592e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000010068115, ‖∇f‖ = 1.5510e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000010020934, ‖∇f‖ = 1.1537e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000009973974, ‖∇f‖ = 1.5437e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000009927234, ‖∇f‖ = 1.1483e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000009880714, ‖∇f‖ = 1.5365e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000009834411, ‖∇f‖ = 1.1429e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000009788325, ‖∇f‖ = 1.5293e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000009742456, ‖∇f‖ = 1.1376e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000009696801, ‖∇f‖ = 1.5221e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000009651360, ‖∇f‖ = 1.1322e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000009606132, ‖∇f‖ = 1.5150e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000009561116, ‖∇f‖ = 1.1269e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000009516311, ‖∇f‖ = 1.5079e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000009471716, ‖∇f‖ = 1.1217e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000009427330, ‖∇f‖ = 1.5008e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000009383152, ‖∇f‖ = 1.1164e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000009339181, ‖∇f‖ = 1.4938e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000009295416, ‖∇f‖ = 1.1112e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000009251856, ‖∇f‖ = 1.4868e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000009208500, ‖∇f‖ = 1.1060e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000009165348, ‖∇f‖ = 1.4798e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000009122398, ‖∇f‖ = 1.1008e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000009079648, ‖∇f‖ = 1.4729e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000009037100, ‖∇f‖ = 1.0956e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000008994750, ‖∇f‖ = 1.4660e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000008952599, ‖∇f‖ = 1.0905e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000008910646, ‖∇f‖ = 1.4591e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000008868889, ‖∇f‖ = 1.0854e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000008827328, ‖∇f‖ = 1.4523e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000008785962, ‖∇f‖ = 1.0803e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000008744789, ‖∇f‖ = 1.4455e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000008703810, ‖∇f‖ = 1.0752e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000008663022, ‖∇f‖ = 1.4387e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000008622426, ‖∇f‖ = 1.0702e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000008582020, ‖∇f‖ = 1.4320e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000008541803, ‖∇f‖ = 1.0652e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000008501775, ‖∇f‖ = 1.4253e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000008461934, ‖∇f‖ = 1.0602e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000008422280, ‖∇f‖ = 1.4186e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000008382812, ‖∇f‖ = 1.0552e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000008343528, ‖∇f‖ = 1.4119e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000008304429, ‖∇f‖ = 1.0503e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000008265513, ‖∇f‖ = 1.4053e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000008226780, ‖∇f‖ = 1.0453e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000008188228, ‖∇f‖ = 1.3987e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000008149856, ‖∇f‖ = 1.0405e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000008111665, ‖∇f‖ = 1.3922e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000008073652, ‖∇f‖ = 1.0356e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000008035817, ‖∇f‖ = 1.3857e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000007998160, ‖∇f‖ = 1.0307e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000007960680, ‖∇f‖ = 1.3792e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000007923374, ‖∇f‖ = 1.0259e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000007886244, ‖∇f‖ = 1.3727e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000007849288, ‖∇f‖ = 1.0211e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000007812505, ‖∇f‖ = 1.3663e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000007775894, ‖∇f‖ = 1.0163e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000007739455, ‖∇f‖ = 1.3599e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000007703187, ‖∇f‖ = 1.0115e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000007667088, ‖∇f‖ = 1.3535e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000007631159, ‖∇f‖ = 1.0068e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000007595398, ‖∇f‖ = 1.3471e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000007559805, ‖∇f‖ = 1.0021e-03, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000007524378, ‖∇f‖ = 1.3408e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000007489118, ‖∇f‖ = 9.9738e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000007454022, ‖∇f‖ = 1.3345e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000007419092, ‖∇f‖ = 9.9271e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000007384325, ‖∇f‖ = 1.3283e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000007349720, ‖∇f‖ = 9.8806e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000007315278, ‖∇f‖ = 1.3221e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000007280998, ‖∇f‖ = 9.8343e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000007246878, ‖∇f‖ = 1.3159e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000007212918, ‖∇f‖ = 9.7882e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000007179117, ‖∇f‖ = 1.3097e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000007145474, ‖∇f‖ = 9.7423e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000007111989, ‖∇f‖ = 1.3036e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000007078661, ‖∇f‖ = 9.6967e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000007045490, ‖∇f‖ = 1.2975e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000007012473, ‖∇f‖ = 9.6512e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000006979612, ‖∇f‖ = 1.2914e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000006946904, ‖∇f‖ = 9.6060e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000006914350, ‖∇f‖ = 1.2853e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000006881948, ‖∇f‖ = 9.5610e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000006849698, ‖∇f‖ = 1.2793e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000006817599, ‖∇f‖ = 9.5162e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000006785651, ‖∇f‖ = 1.2733e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000006753852, ‖∇f‖ = 9.4716e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000006722202, ‖∇f‖ = 1.2673e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000006690701, ‖∇f‖ = 9.4272e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000006659347, ‖∇f‖ = 1.2614e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000006628140, ‖∇f‖ = 9.3830e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000006597080, ‖∇f‖ = 1.2555e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000006566165, ‖∇f‖ = 9.3390e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000006535395, ‖∇f‖ = 1.2496e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000006504769, ‖∇f‖ = 9.2953e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000006474286, ‖∇f‖ = 1.2438e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000006443947, ‖∇f‖ = 9.2517e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000006413749, ‖∇f‖ = 1.2379e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000006383693, ‖∇f‖ = 9.2084e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000006353778, ‖∇f‖ = 1.2321e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000006324003, ‖∇f‖ = 9.1652e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000006294368, ‖∇f‖ = 1.2264e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000006264871, ‖∇f‖ = 9.1223e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000006235513, ‖∇f‖ = 1.2206e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000006206293, ‖∇f‖ = 9.0795e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000006177209, ‖∇f‖ = 1.2149e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000006148261, ‖∇f‖ = 9.0370e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000006119450, ‖∇f‖ = 1.2092e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000006090773, ‖∇f‖ = 8.9946e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000006062230, ‖∇f‖ = 1.2035e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000006033822, ‖∇f‖ = 8.9525e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000006005546, ‖∇f‖ = 1.1979e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000005977403, ‖∇f‖ = 8.9105e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000005949392, ‖∇f‖ = 1.1923e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000005921512, ‖∇f‖ = 8.8688e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000005893763, ‖∇f‖ = 1.1867e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000005866144, ‖∇f‖ = 8.8272e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000005838654, ‖∇f‖ = 1.1811e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000005811293, ‖∇f‖ = 8.7858e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000005784061, ‖∇f‖ = 1.1756e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000005756956, ‖∇f‖ = 8.7447e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000005729978, ‖∇f‖ = 1.1701e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000005703126, ‖∇f‖ = 8.7037e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000005676400, ‖∇f‖ = 1.1646e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000005649800, ‖∇f‖ = 8.6629e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000005623324, ‖∇f‖ = 1.1591e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000005596972, ‖∇f‖ = 8.6223e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000005570743, ‖∇f‖ = 1.1537e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000005544638, ‖∇f‖ = 8.5819e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000005518655, ‖∇f‖ = 1.1483e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000005492794, ‖∇f‖ = 8.5417e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000005467053, ‖∇f‖ = 1.1429e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000005441434, ‖∇f‖ = 8.5016e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000005415934, ‖∇f‖ = 1.1376e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000005390554, ‖∇f‖ = 8.4618e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000005365293, ‖∇f‖ = 1.1322e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000005340151, ‖∇f‖ = 8.4222e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000005315126, ‖∇f‖ = 1.1269e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000005290218, ‖∇f‖ = 8.3827e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000005265427, ‖∇f‖ = 1.1216e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000005240753, ‖∇f‖ = 8.3434e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000005216194, ‖∇f‖ = 1.1164e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000005191750, ‖∇f‖ = 8.3043e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000005167420, ‖∇f‖ = 1.1112e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000005143205, ‖∇f‖ = 8.2654e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000005119103, ‖∇f‖ = 1.1060e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000005095114, ‖∇f‖ = 8.2267e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000005071238, ‖∇f‖ = 1.1008e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000005047473, ‖∇f‖ = 8.1881e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000005023820, ‖∇f‖ = 1.0956e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000005000277, ‖∇f‖ = 8.1497e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000004976845, ‖∇f‖ = 1.0905e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000004953523, ‖∇f‖ = 8.1115e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000004930310, ‖∇f‖ = 1.0854e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000004907205, ‖∇f‖ = 8.0735e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000004884209, ‖∇f‖ = 1.0803e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000004861321, ‖∇f‖ = 8.0357e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000004838540, ‖∇f‖ = 1.0752e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000004815866, ‖∇f‖ = 7.9980e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000004793298, ‖∇f‖ = 1.0702e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000004770836, ‖∇f‖ = 7.9606e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000004748479, ‖∇f‖ = 1.0652e-03, α = 7.06e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000004726227, ‖∇f‖ = 7.9233e-04, α = 3.92e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000004704079, ‖∇f‖ = 1.0602e-03, α = 7.06e-02, nfg = 2
