################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 10:53:03 : Total number of pair solves = 10
[ Info: 2020-10-28 10:53:03 : Time taken to construct preconditioner = 0.000240356 seconds
[ Info: 2020-10-28 10:53:03 : Time taken to construct local nodemap = 9.6019e-5 seconds
[ Info: 2020-10-28 10:53:04 : Solving pair 1 of 10
[ Info: 2020-10-28 10:53:04 : Time taken to solve linear system = 8.8749e-5 seconds
[ Info: 2020-10-28 10:53:04 : Time taken to write voltage maps = 0.073228223 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.751364754 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.4959e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000855827 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000921865 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.8989e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000855226 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000894606 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 3 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.8909e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000838427 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000890706 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 4 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.7249e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000866166 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000887696 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 5 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.1539e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000834557 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000867217 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 5 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.2269e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000845957 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000879996 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 6 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.222e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000833157 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000874116 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 7 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.1729e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000898146 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000995875 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 8 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.4999e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000900346 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000959215 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 8 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.4759e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000878146 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000863887 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 9 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.1819e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000826097 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.000858816 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 9 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 3.195e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.000909666 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001146662 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 10 of 10
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 4.7289e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001185651 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.00132773 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-28 10:53:05 : Reading maps
[ Info: 2020-10-28 10:53:05 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 10:53:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:05 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 10:53:05 : Total number of pair solves = 6
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 8.3879e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 4.17e-6 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 1 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.405e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001476997 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001159922 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 1 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.015e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001082983 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001105693 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.142e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001115303 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001121923 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 8.059e-6 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001084094 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001132672 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 3 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 7.87e-6 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001069503 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001097243 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 3 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 9.44e-6 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001161731 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001823301 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 4 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.815e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001158032 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001177012 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 5 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.383e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001188912 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001159102 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 6 of 6
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.119e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001092763 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001126752 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-28 10:53:05 : Reading maps
[ Info: 2020-10-28 10:53:05 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-28 10:53:05 : Total number of pair solves = 3
[ Info: 2020-10-28 10:53:05 : Solving pair 1 of 3
[ Info: 2020-10-28 10:53:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:05 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 9.9688e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 3.38e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 1.697e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001845671 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.00133281 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 3
[ Info: 2020-10-28 10:53:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:05 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 9.6358e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 2.142e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 0.000143648 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 3.49e-5 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 3 of 3
[ Info: 2020-10-28 10:53:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:05 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 4.6299e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 1.512e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 0.000117498 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 3.4279e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-28 10:53:05 : Reading maps
[ Info: 2020-10-28 10:53:05 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:53:05 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 10:53:05 : Total number of pair solves = 15
[ Info: 2020-10-28 10:53:05 : Time taken to construct preconditioner = 0.000200097 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to construct local nodemap = 1.994e-5 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 1 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 7.9218e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001488246 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.00129502 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 2 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.6699e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001491087 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001441898 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 3 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 6.2429e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.00131445 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.00132224 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 4 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 6.5189e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001241671 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001359589 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 5 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.41e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001253051 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001317479 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 6 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 4.9979e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001345089 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001312889 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 7 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.7639e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.00129459 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001144672 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 8 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.5899e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001207642 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001411209 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 9 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.7579e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.0013213 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001507907 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 10 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 4.3879e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.00127029 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001345819 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 11 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.3569e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.00128201 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001152262 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 12 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 8.4009e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.0025608 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001640834 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 13 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 6.6339e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001420038 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001374849 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 14 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 4.7619e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.001328389 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001383018 seconds
[ Info: 2020-10-28 10:53:05 : Solving pair 15 of 15
[ Info: 2020-10-28 10:53:05 : Time taken to solve linear system = 5.5379e-5 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write voltage maps = 0.00133137 seconds
[ Info: 2020-10-28 10:53:05 : Time taken to write current maps = 0.001477397 seconds
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
