Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter  952: f = 0.002474159855, ‖∇f‖ = 9.5244e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  953: f = 0.002471024933, ‖∇f‖ = 1.0053e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  954: f = 0.002467893984, ‖∇f‖ = 9.5123e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  955: f = 0.002464767001, ‖∇f‖ = 1.0040e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  956: f = 0.002461643981, ‖∇f‖ = 9.5002e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  957: f = 0.002458524917, ‖∇f‖ = 1.0027e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  958: f = 0.002455409806, ‖∇f‖ = 9.4882e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  959: f = 0.002452298642, ‖∇f‖ = 1.0015e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  960: f = 0.002449191420, ‖∇f‖ = 9.4762e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  961: f = 0.002446088135, ‖∇f‖ = 1.0002e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  962: f = 0.002442988781, ‖∇f‖ = 9.4642e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  963: f = 0.002439893355, ‖∇f‖ = 9.9892e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  964: f = 0.002436801852, ‖∇f‖ = 9.4522e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  965: f = 0.002433714265, ‖∇f‖ = 9.9765e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  966: f = 0.002430630590, ‖∇f‖ = 9.4402e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  967: f = 0.002427550823, ‖∇f‖ = 9.9639e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  968: f = 0.002424474958, ‖∇f‖ = 9.4282e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  969: f = 0.002421402990, ‖∇f‖ = 9.9513e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  970: f = 0.002418334915, ‖∇f‖ = 9.4163e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  971: f = 0.002415270727, ‖∇f‖ = 9.9387e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  972: f = 0.002412210421, ‖∇f‖ = 9.4044e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  973: f = 0.002409153994, ‖∇f‖ = 9.9261e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  974: f = 0.002406101438, ‖∇f‖ = 9.3924e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  975: f = 0.002403052751, ‖∇f‖ = 9.9135e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  976: f = 0.002400007927, ‖∇f‖ = 9.3805e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  977: f = 0.002396966960, ‖∇f‖ = 9.9009e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  978: f = 0.002393929847, ‖∇f‖ = 9.3687e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  979: f = 0.002390896582, ‖∇f‖ = 9.8884e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  980: f = 0.002387867160, ‖∇f‖ = 9.3568e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  981: f = 0.002384841577, ‖∇f‖ = 9.8759e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  982: f = 0.002381819827, ‖∇f‖ = 9.3449e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  983: f = 0.002378801906, ‖∇f‖ = 9.8634e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  984: f = 0.002375787809, ‖∇f‖ = 9.3331e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  985: f = 0.002372777531, ‖∇f‖ = 9.8509e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  986: f = 0.002369771067, ‖∇f‖ = 9.3213e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  987: f = 0.002366768413, ‖∇f‖ = 9.8384e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  988: f = 0.002363769563, ‖∇f‖ = 9.3095e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  989: f = 0.002360774513, ‖∇f‖ = 9.8259e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  990: f = 0.002357783258, ‖∇f‖ = 9.2977e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  991: f = 0.002354795793, ‖∇f‖ = 9.8135e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  992: f = 0.002351812113, ‖∇f‖ = 9.2859e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  993: f = 0.002348832214, ‖∇f‖ = 9.8010e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  994: f = 0.002345856090, ‖∇f‖ = 9.2741e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  995: f = 0.002342883738, ‖∇f‖ = 9.7886e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  996: f = 0.002339915151, ‖∇f‖ = 9.2624e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  997: f = 0.002336950326, ‖∇f‖ = 9.7762e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  998: f = 0.002333989258, ‖∇f‖ = 9.2506e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  999: f = 0.002331031942, ‖∇f‖ = 9.7638e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.002328078372, ‖∇f‖ = 9.2389e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.002325128545, ‖∇f‖ = 9.7514e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.002322182456, ‖∇f‖ = 9.2272e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.002319240099, ‖∇f‖ = 9.7391e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.002316301471, ‖∇f‖ = 9.2155e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.002313366566, ‖∇f‖ = 9.7267e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.002310435380, ‖∇f‖ = 9.2038e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.002307507908, ‖∇f‖ = 9.7144e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.002304584145, ‖∇f‖ = 9.1922e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.002301664086, ‖∇f‖ = 9.7021e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.002298747728, ‖∇f‖ = 9.1805e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.002295835065, ‖∇f‖ = 9.6898e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.002292926092, ‖∇f‖ = 9.1689e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.002290020805, ‖∇f‖ = 9.6775e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.002287119200, ‖∇f‖ = 9.1573e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.002284221271, ‖∇f‖ = 9.6653e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.002281327014, ‖∇f‖ = 9.1457e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.002278436424, ‖∇f‖ = 9.6530e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.002275549496, ‖∇f‖ = 9.1341e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.002272666227, ‖∇f‖ = 9.6408e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.002269786610, ‖∇f‖ = 9.1225e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.002266910643, ‖∇f‖ = 9.6286e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.002264038319, ‖∇f‖ = 9.1110e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.002261169635, ‖∇f‖ = 9.6164e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.002258304586, ‖∇f‖ = 9.0994e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.002255443167, ‖∇f‖ = 9.6042e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.002252585373, ‖∇f‖ = 9.0879e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.002249731201, ‖∇f‖ = 9.5920e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.002246880645, ‖∇f‖ = 9.0764e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.002244033701, ‖∇f‖ = 9.5799e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.002241190364, ‖∇f‖ = 9.0649e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.002238350630, ‖∇f‖ = 9.5677e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.002235514493, ‖∇f‖ = 9.0534e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.002232681951, ‖∇f‖ = 9.5556e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.002229852997, ‖∇f‖ = 9.0419e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.002227027628, ‖∇f‖ = 9.5435e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.002224205839, ‖∇f‖ = 9.0304e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.002221387625, ‖∇f‖ = 9.5314e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.002218572983, ‖∇f‖ = 9.0190e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.002215761906, ‖∇f‖ = 9.5193e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.002212954391, ‖∇f‖ = 9.0076e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.002210150434, ‖∇f‖ = 9.5073e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.002207350029, ‖∇f‖ = 8.9962e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.002204553173, ‖∇f‖ = 9.4952e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.002201759860, ‖∇f‖ = 8.9848e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.002198970087, ‖∇f‖ = 9.4832e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.002196183849, ‖∇f‖ = 8.9734e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.002193401141, ‖∇f‖ = 9.4712e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.002190621958, ‖∇f‖ = 8.9620e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.002187846298, ‖∇f‖ = 9.4592e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.002185074154, ‖∇f‖ = 8.9507e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.002182305523, ‖∇f‖ = 9.4472e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.002179540399, ‖∇f‖ = 8.9393e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.002176778779, ‖∇f‖ = 9.4352e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.002174020659, ‖∇f‖ = 8.9280e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.002171266033, ‖∇f‖ = 9.4233e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.002168514898, ‖∇f‖ = 8.9167e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.002165767248, ‖∇f‖ = 9.4113e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.002163023080, ‖∇f‖ = 8.9054e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.002160282388, ‖∇f‖ = 9.3994e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.002157545170, ‖∇f‖ = 8.8941e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.002154811419, ‖∇f‖ = 9.3875e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.002152081133, ‖∇f‖ = 8.8828e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.002149354306, ‖∇f‖ = 9.3756e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.002146630934, ‖∇f‖ = 8.8716e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.002143911013, ‖∇f‖ = 9.3637e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.002141194538, ‖∇f‖ = 8.8603e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.002138481505, ‖∇f‖ = 9.3519e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.002135771909, ‖∇f‖ = 8.8491e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.002133065747, ‖∇f‖ = 9.3400e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.002130363014, ‖∇f‖ = 8.8379e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.002127663705, ‖∇f‖ = 9.3282e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.002124967816, ‖∇f‖ = 8.8267e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.002122275344, ‖∇f‖ = 9.3164e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.002119586283, ‖∇f‖ = 8.8155e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.002116900629, ‖∇f‖ = 9.3046e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.002114218378, ‖∇f‖ = 8.8043e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.002111539525, ‖∇f‖ = 9.2928e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.002108864067, ‖∇f‖ = 8.7932e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.002106191999, ‖∇f‖ = 9.2810e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.002103523316, ‖∇f‖ = 8.7820e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.002100858015, ‖∇f‖ = 9.2692e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.002098196091, ‖∇f‖ = 8.7709e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.002095537540, ‖∇f‖ = 9.2575e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.002092882357, ‖∇f‖ = 8.7598e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.002090230539, ‖∇f‖ = 9.2458e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.002087582081, ‖∇f‖ = 8.7487e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.002084936978, ‖∇f‖ = 9.2340e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.002082295227, ‖∇f‖ = 8.7376e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.002079656823, ‖∇f‖ = 9.2223e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.002077021763, ‖∇f‖ = 8.7265e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.002074390041, ‖∇f‖ = 9.2107e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.002071761653, ‖∇f‖ = 8.7155e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.002069136596, ‖∇f‖ = 9.1990e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.002066514865, ‖∇f‖ = 8.7044e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.002063896456, ‖∇f‖ = 9.1873e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.002061281365, ‖∇f‖ = 8.6934e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.002058669587, ‖∇f‖ = 9.1757e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.002056061119, ‖∇f‖ = 8.6824e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.002053455955, ‖∇f‖ = 9.1641e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.002050854093, ‖∇f‖ = 8.6714e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.002048255527, ‖∇f‖ = 9.1525e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.002045660254, ‖∇f‖ = 8.6604e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.002043068269, ‖∇f‖ = 9.1409e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.002040479568, ‖∇f‖ = 8.6494e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.002037894148, ‖∇f‖ = 9.1293e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.002035312003, ‖∇f‖ = 8.6385e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.002032733130, ‖∇f‖ = 9.1177e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.002030157525, ‖∇f‖ = 8.6275e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.002027585183, ‖∇f‖ = 9.1062e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.002025016100, ‖∇f‖ = 8.6166e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.002022450273, ‖∇f‖ = 9.0946e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.002019887697, ‖∇f‖ = 8.6057e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.002017328367, ‖∇f‖ = 9.0831e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.002014772281, ‖∇f‖ = 8.5948e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.002012219433, ‖∇f‖ = 9.0716e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.002009669820, ‖∇f‖ = 8.5839e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.002007123437, ‖∇f‖ = 9.0601e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.002004580281, ‖∇f‖ = 8.5730e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.002002040347, ‖∇f‖ = 9.0486e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.001999503632, ‖∇f‖ = 8.5622e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.001996970130, ‖∇f‖ = 9.0371e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.001994439839, ‖∇f‖ = 8.5513e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.001991912754, ‖∇f‖ = 9.0257e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.001989388870, ‖∇f‖ = 8.5405e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.001986868185, ‖∇f‖ = 9.0143e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.001984350694, ‖∇f‖ = 8.5296e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.001981836392, ‖∇f‖ = 9.0028e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.001979325276, ‖∇f‖ = 8.5188e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.001976817342, ‖∇f‖ = 8.9914e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.001974312585, ‖∇f‖ = 8.5080e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.001971811003, ‖∇f‖ = 8.9800e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.001969312590, ‖∇f‖ = 8.4973e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.001966817342, ‖∇f‖ = 8.9687e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.001964325257, ‖∇f‖ = 8.4865e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.001961836329, ‖∇f‖ = 8.9573e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.001959350554, ‖∇f‖ = 8.4757e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.001956867929, ‖∇f‖ = 8.9459e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.001954388450, ‖∇f‖ = 8.4650e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.001951912112, ‖∇f‖ = 8.9346e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.001949438913, ‖∇f‖ = 8.4543e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.001946968846, ‖∇f‖ = 8.9233e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.001944501910, ‖∇f‖ = 8.4436e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.001942038099, ‖∇f‖ = 8.9120e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.001939577411, ‖∇f‖ = 8.4329e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.001937119840, ‖∇f‖ = 8.9007e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.001934665383, ‖∇f‖ = 8.4222e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.001932214035, ‖∇f‖ = 8.8894e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.001929765794, ‖∇f‖ = 8.4115e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.001927320655, ‖∇f‖ = 8.8781e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.001924878614, ‖∇f‖ = 8.4009e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.001922439668, ‖∇f‖ = 8.8669e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.001920003811, ‖∇f‖ = 8.3902e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.001917571042, ‖∇f‖ = 8.8557e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.001915141354, ‖∇f‖ = 8.3796e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.001912714745, ‖∇f‖ = 8.8444e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.001910291211, ‖∇f‖ = 8.3690e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.001907870747, ‖∇f‖ = 8.8332e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.001905453351, ‖∇f‖ = 8.3584e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.001903039017, ‖∇f‖ = 8.8220e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.001900627743, ‖∇f‖ = 8.3478e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.001898219524, ‖∇f‖ = 8.8109e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.001895814356, ‖∇f‖ = 8.3372e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.001893412235, ‖∇f‖ = 8.7997e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.001891013159, ‖∇f‖ = 8.3266e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.001888617122, ‖∇f‖ = 8.7886e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.001886224121, ‖∇f‖ = 8.3161e-03, α = 6.20e-02, nfg = 2
