Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 2035: f = 0.000022074949, ‖∇f‖ = 1.7537e-03, step size = 6.72e-02
[ Info: GD: iter 2036: f = 0.000021982473, ‖∇f‖ = 1.6555e-03, step size = 6.01e-02
[ Info: GD: iter 2037: f = 0.000021890385, ‖∇f‖ = 1.7464e-03, step size = 6.72e-02
[ Info: GD: iter 2038: f = 0.000021798682, ‖∇f‖ = 1.6486e-03, step size = 6.01e-02
[ Info: GD: iter 2039: f = 0.000021707363, ‖∇f‖ = 1.7391e-03, step size = 6.72e-02
[ Info: GD: iter 2040: f = 0.000021616427, ‖∇f‖ = 1.6416e-03, step size = 6.01e-02
[ Info: GD: iter 2041: f = 0.000021525872, ‖∇f‖ = 1.7318e-03, step size = 6.72e-02
[ Info: GD: iter 2042: f = 0.000021435697, ‖∇f‖ = 1.6348e-03, step size = 6.01e-02
[ Info: GD: iter 2043: f = 0.000021345899, ‖∇f‖ = 1.7245e-03, step size = 6.72e-02
[ Info: GD: iter 2044: f = 0.000021256477, ‖∇f‖ = 1.6279e-03, step size = 6.01e-02
[ Info: GD: iter 2045: f = 0.000021167430, ‖∇f‖ = 1.7173e-03, step size = 6.72e-02
[ Info: GD: iter 2046: f = 0.000021078756, ‖∇f‖ = 1.6211e-03, step size = 6.01e-02
[ Info: GD: iter 2047: f = 0.000020990453, ‖∇f‖ = 1.7101e-03, step size = 6.72e-02
[ Info: GD: iter 2048: f = 0.000020902520, ‖∇f‖ = 1.6143e-03, step size = 6.01e-02
[ Info: GD: iter 2049: f = 0.000020814956, ‖∇f‖ = 1.7029e-03, step size = 6.72e-02
[ Info: GD: iter 2050: f = 0.000020727758, ‖∇f‖ = 1.6075e-03, step size = 6.01e-02
[ Info: GD: iter 2051: f = 0.000020640926, ‖∇f‖ = 1.6958e-03, step size = 6.72e-02
[ Info: GD: iter 2052: f = 0.000020554458, ‖∇f‖ = 1.6008e-03, step size = 6.01e-02
[ Info: GD: iter 2053: f = 0.000020468351, ‖∇f‖ = 1.6887e-03, step size = 6.72e-02
[ Info: GD: iter 2054: f = 0.000020382606, ‖∇f‖ = 1.5941e-03, step size = 6.01e-02
[ Info: GD: iter 2055: f = 0.000020297219, ‖∇f‖ = 1.6816e-03, step size = 6.72e-02
[ Info: GD: iter 2056: f = 0.000020212191, ‖∇f‖ = 1.5874e-03, step size = 6.01e-02
[ Info: GD: iter 2057: f = 0.000020127518, ‖∇f‖ = 1.6746e-03, step size = 6.72e-02
[ Info: GD: iter 2058: f = 0.000020043200, ‖∇f‖ = 1.5808e-03, step size = 6.01e-02
[ Info: GD: iter 2059: f = 0.000019959236, ‖∇f‖ = 1.6676e-03, step size = 6.72e-02
[ Info: GD: iter 2060: f = 0.000019875623, ‖∇f‖ = 1.5742e-03, step size = 6.01e-02
[ Info: GD: iter 2061: f = 0.000019792361, ‖∇f‖ = 1.6606e-03, step size = 6.72e-02
[ Info: GD: iter 2062: f = 0.000019709447, ‖∇f‖ = 1.5676e-03, step size = 6.01e-02
[ Info: GD: iter 2063: f = 0.000019626880, ‖∇f‖ = 1.6536e-03, step size = 6.72e-02
[ Info: GD: iter 2064: f = 0.000019544660, ‖∇f‖ = 1.5610e-03, step size = 6.01e-02
[ Info: GD: iter 2065: f = 0.000019462784, ‖∇f‖ = 1.6467e-03, step size = 6.72e-02
[ Info: GD: iter 2066: f = 0.000019381251, ‖∇f‖ = 1.5545e-03, step size = 6.01e-02
[ Info: GD: iter 2067: f = 0.000019300059, ‖∇f‖ = 1.6398e-03, step size = 6.72e-02
[ Info: GD: iter 2068: f = 0.000019219208, ‖∇f‖ = 1.5479e-03, step size = 6.01e-02
[ Info: GD: iter 2069: f = 0.000019138695, ‖∇f‖ = 1.6329e-03, step size = 6.72e-02
[ Info: GD: iter 2070: f = 0.000019058520, ‖∇f‖ = 1.5415e-03, step size = 6.01e-02
[ Info: GD: iter 2071: f = 0.000018978680, ‖∇f‖ = 1.6261e-03, step size = 6.72e-02
[ Info: GD: iter 2072: f = 0.000018899175, ‖∇f‖ = 1.5350e-03, step size = 6.01e-02
[ Info: GD: iter 2073: f = 0.000018820003, ‖∇f‖ = 1.6193e-03, step size = 6.72e-02
[ Info: GD: iter 2074: f = 0.000018741163, ‖∇f‖ = 1.5286e-03, step size = 6.01e-02
[ Info: GD: iter 2075: f = 0.000018662653, ‖∇f‖ = 1.6125e-03, step size = 6.72e-02
[ Info: GD: iter 2076: f = 0.000018584472, ‖∇f‖ = 1.5222e-03, step size = 6.01e-02
[ Info: GD: iter 2077: f = 0.000018506618, ‖∇f‖ = 1.6057e-03, step size = 6.72e-02
[ Info: GD: iter 2078: f = 0.000018429090, ‖∇f‖ = 1.5158e-03, step size = 6.01e-02
[ Info: GD: iter 2079: f = 0.000018351888, ‖∇f‖ = 1.5990e-03, step size = 6.72e-02
[ Info: GD: iter 2080: f = 0.000018275008, ‖∇f‖ = 1.5094e-03, step size = 6.01e-02
[ Info: GD: iter 2081: f = 0.000018198451, ‖∇f‖ = 1.5923e-03, step size = 6.72e-02
[ Info: GD: iter 2082: f = 0.000018122215, ‖∇f‖ = 1.5031e-03, step size = 6.01e-02
[ Info: GD: iter 2083: f = 0.000018046297, ‖∇f‖ = 1.5856e-03, step size = 6.72e-02
[ Info: GD: iter 2084: f = 0.000017970698, ‖∇f‖ = 1.4968e-03, step size = 6.01e-02
[ Info: GD: iter 2085: f = 0.000017895416, ‖∇f‖ = 1.5790e-03, step size = 6.72e-02
[ Info: GD: iter 2086: f = 0.000017820449, ‖∇f‖ = 1.4906e-03, step size = 6.01e-02
[ Info: GD: iter 2087: f = 0.000017745796, ‖∇f‖ = 1.5724e-03, step size = 6.72e-02
[ Info: GD: iter 2088: f = 0.000017671455, ‖∇f‖ = 1.4843e-03, step size = 6.01e-02
[ Info: GD: iter 2089: f = 0.000017597426, ‖∇f‖ = 1.5658e-03, step size = 6.72e-02
[ Info: GD: iter 2090: f = 0.000017523708, ‖∇f‖ = 1.4781e-03, step size = 6.01e-02
[ Info: GD: iter 2091: f = 0.000017450298, ‖∇f‖ = 1.5592e-03, step size = 6.72e-02
[ Info: GD: iter 2092: f = 0.000017377195, ‖∇f‖ = 1.4719e-03, step size = 6.01e-02
[ Info: GD: iter 2093: f = 0.000017304399, ‖∇f‖ = 1.5527e-03, step size = 6.72e-02
[ Info: GD: iter 2094: f = 0.000017231908, ‖∇f‖ = 1.4657e-03, step size = 6.01e-02
[ Info: GD: iter 2095: f = 0.000017159720, ‖∇f‖ = 1.5462e-03, step size = 6.72e-02
[ Info: GD: iter 2096: f = 0.000017087835, ‖∇f‖ = 1.4596e-03, step size = 6.01e-02
[ Info: GD: iter 2097: f = 0.000017016251, ‖∇f‖ = 1.5397e-03, step size = 6.72e-02
[ Info: GD: iter 2098: f = 0.000016944967, ‖∇f‖ = 1.4535e-03, step size = 6.01e-02
[ Info: GD: iter 2099: f = 0.000016873982, ‖∇f‖ = 1.5333e-03, step size = 6.72e-02
[ Info: GD: iter 2100: f = 0.000016803294, ‖∇f‖ = 1.4474e-03, step size = 6.01e-02
[ Info: GD: iter 2101: f = 0.000016732902, ‖∇f‖ = 1.5268e-03, step size = 6.72e-02
[ Info: GD: iter 2102: f = 0.000016662805, ‖∇f‖ = 1.4413e-03, step size = 6.01e-02
[ Info: GD: iter 2103: f = 0.000016593001, ‖∇f‖ = 1.5205e-03, step size = 6.72e-02
[ Info: GD: iter 2104: f = 0.000016523490, ‖∇f‖ = 1.4353e-03, step size = 6.01e-02
[ Info: GD: iter 2105: f = 0.000016454270, ‖∇f‖ = 1.5141e-03, step size = 6.72e-02
[ Info: GD: iter 2106: f = 0.000016385340, ‖∇f‖ = 1.4293e-03, step size = 6.01e-02
[ Info: GD: iter 2107: f = 0.000016316699, ‖∇f‖ = 1.5077e-03, step size = 6.72e-02
[ Info: GD: iter 2108: f = 0.000016248346, ‖∇f‖ = 1.4233e-03, step size = 6.01e-02
[ Info: GD: iter 2109: f = 0.000016180278, ‖∇f‖ = 1.5014e-03, step size = 6.72e-02
[ Info: GD: iter 2110: f = 0.000016112496, ‖∇f‖ = 1.4173e-03, step size = 6.01e-02
[ Info: GD: iter 2111: f = 0.000016044998, ‖∇f‖ = 1.4951e-03, step size = 6.72e-02
[ Info: GD: iter 2112: f = 0.000015977783, ‖∇f‖ = 1.4114e-03, step size = 6.01e-02
[ Info: GD: iter 2113: f = 0.000015910849, ‖∇f‖ = 1.4889e-03, step size = 6.72e-02
[ Info: GD: iter 2114: f = 0.000015844196, ‖∇f‖ = 1.4055e-03, step size = 6.01e-02
[ Info: GD: iter 2115: f = 0.000015777822, ‖∇f‖ = 1.4826e-03, step size = 6.72e-02
[ Info: GD: iter 2116: f = 0.000015711725, ‖∇f‖ = 1.3996e-03, step size = 6.01e-02
[ Info: GD: iter 2117: f = 0.000015645906, ‖∇f‖ = 1.4764e-03, step size = 6.72e-02
[ Info: GD: iter 2118: f = 0.000015580363, ‖∇f‖ = 1.3937e-03, step size = 6.01e-02
[ Info: GD: iter 2119: f = 0.000015515094, ‖∇f‖ = 1.4702e-03, step size = 6.72e-02
[ Info: GD: iter 2120: f = 0.000015450098, ‖∇f‖ = 1.3879e-03, step size = 6.01e-02
[ Info: GD: iter 2121: f = 0.000015385375, ‖∇f‖ = 1.4641e-03, step size = 6.72e-02
[ Info: GD: iter 2122: f = 0.000015320923, ‖∇f‖ = 1.3821e-03, step size = 6.01e-02
[ Info: GD: iter 2123: f = 0.000015256741, ‖∇f‖ = 1.4579e-03, step size = 6.72e-02
[ Info: GD: iter 2124: f = 0.000015192828, ‖∇f‖ = 1.3763e-03, step size = 6.01e-02
[ Info: GD: iter 2125: f = 0.000015129182, ‖∇f‖ = 1.4518e-03, step size = 6.72e-02
[ Info: GD: iter 2126: f = 0.000015065803, ‖∇f‖ = 1.3705e-03, step size = 6.01e-02
[ Info: GD: iter 2127: f = 0.000015002690, ‖∇f‖ = 1.4458e-03, step size = 6.72e-02
[ Info: GD: iter 2128: f = 0.000014939841, ‖∇f‖ = 1.3648e-03, step size = 6.01e-02
[ Info: GD: iter 2129: f = 0.000014877256, ‖∇f‖ = 1.4397e-03, step size = 6.72e-02
[ Info: GD: iter 2130: f = 0.000014814932, ‖∇f‖ = 1.3591e-03, step size = 6.01e-02
[ Info: GD: iter 2131: f = 0.000014752870, ‖∇f‖ = 1.4337e-03, step size = 6.72e-02
[ Info: GD: iter 2132: f = 0.000014691067, ‖∇f‖ = 1.3534e-03, step size = 6.01e-02
[ Info: GD: iter 2133: f = 0.000014629524, ‖∇f‖ = 1.4277e-03, step size = 6.72e-02
[ Info: GD: iter 2134: f = 0.000014568238, ‖∇f‖ = 1.3477e-03, step size = 6.01e-02
[ Info: GD: iter 2135: f = 0.000014507209, ‖∇f‖ = 1.4217e-03, step size = 6.72e-02
[ Info: GD: iter 2136: f = 0.000014446436, ‖∇f‖ = 1.3420e-03, step size = 6.01e-02
[ Info: GD: iter 2137: f = 0.000014385917, ‖∇f‖ = 1.4157e-03, step size = 6.72e-02
[ Info: GD: iter 2138: f = 0.000014325652, ‖∇f‖ = 1.3364e-03, step size = 6.01e-02
[ Info: GD: iter 2139: f = 0.000014265639, ‖∇f‖ = 1.4098e-03, step size = 6.72e-02
[ Info: GD: iter 2140: f = 0.000014205878, ‖∇f‖ = 1.3308e-03, step size = 6.01e-02
[ Info: GD: iter 2141: f = 0.000014146367, ‖∇f‖ = 1.4039e-03, step size = 6.72e-02
[ Info: GD: iter 2142: f = 0.000014087105, ‖∇f‖ = 1.3253e-03, step size = 6.01e-02
[ Info: GD: iter 2143: f = 0.000014028092, ‖∇f‖ = 1.3980e-03, step size = 6.72e-02
[ Info: GD: iter 2144: f = 0.000013969326, ‖∇f‖ = 1.3197e-03, step size = 6.01e-02
[ Info: GD: iter 2145: f = 0.000013910806, ‖∇f‖ = 1.3922e-03, step size = 6.72e-02
[ Info: GD: iter 2146: f = 0.000013852531, ‖∇f‖ = 1.3142e-03, step size = 6.01e-02
[ Info: GD: iter 2147: f = 0.000013794500, ‖∇f‖ = 1.3863e-03, step size = 6.72e-02
[ Info: GD: iter 2148: f = 0.000013736713, ‖∇f‖ = 1.3087e-03, step size = 6.01e-02
[ Info: GD: iter 2149: f = 0.000013679167, ‖∇f‖ = 1.3805e-03, step size = 6.72e-02
[ Info: GD: iter 2150: f = 0.000013621863, ‖∇f‖ = 1.3032e-03, step size = 6.01e-02
[ Info: GD: iter 2151: f = 0.000013564798, ‖∇f‖ = 1.3747e-03, step size = 6.72e-02
[ Info: GD: iter 2152: f = 0.000013507973, ‖∇f‖ = 1.2977e-03, step size = 6.01e-02
[ Info: GD: iter 2153: f = 0.000013451386, ‖∇f‖ = 1.3690e-03, step size = 6.72e-02
[ Info: GD: iter 2154: f = 0.000013395035, ‖∇f‖ = 1.2923e-03, step size = 6.01e-02
[ Info: GD: iter 2155: f = 0.000013338921, ‖∇f‖ = 1.3632e-03, step size = 6.72e-02
[ Info: GD: iter 2156: f = 0.000013283042, ‖∇f‖ = 1.2869e-03, step size = 6.01e-02
[ Info: GD: iter 2157: f = 0.000013227397, ‖∇f‖ = 1.3575e-03, step size = 6.72e-02
[ Info: GD: iter 2158: f = 0.000013171985, ‖∇f‖ = 1.2815e-03, step size = 6.01e-02
[ Info: GD: iter 2159: f = 0.000013116805, ‖∇f‖ = 1.3518e-03, step size = 6.72e-02
[ Info: GD: iter 2160: f = 0.000013061857, ‖∇f‖ = 1.2761e-03, step size = 6.01e-02
[ Info: GD: iter 2161: f = 0.000013007138, ‖∇f‖ = 1.3462e-03, step size = 6.72e-02
[ Info: GD: iter 2162: f = 0.000012952649, ‖∇f‖ = 1.2708e-03, step size = 6.01e-02
[ Info: GD: iter 2163: f = 0.000012898388, ‖∇f‖ = 1.3405e-03, step size = 6.72e-02
[ Info: GD: iter 2164: f = 0.000012844354, ‖∇f‖ = 1.2654e-03, step size = 6.01e-02
[ Info: GD: iter 2165: f = 0.000012790547, ‖∇f‖ = 1.3349e-03, step size = 6.72e-02
[ Info: GD: iter 2166: f = 0.000012736965, ‖∇f‖ = 1.2601e-03, step size = 6.01e-02
[ Info: GD: iter 2167: f = 0.000012683608, ‖∇f‖ = 1.3293e-03, step size = 6.72e-02
[ Info: GD: iter 2168: f = 0.000012630474, ‖∇f‖ = 1.2549e-03, step size = 6.01e-02
[ Info: GD: iter 2169: f = 0.000012577563, ‖∇f‖ = 1.3238e-03, step size = 6.72e-02
[ Info: GD: iter 2170: f = 0.000012524873, ‖∇f‖ = 1.2496e-03, step size = 6.01e-02
[ Info: GD: iter 2171: f = 0.000012472404, ‖∇f‖ = 1.3182e-03, step size = 6.72e-02
[ Info: GD: iter 2172: f = 0.000012420155, ‖∇f‖ = 1.2444e-03, step size = 6.01e-02
[ Info: GD: iter 2173: f = 0.000012368125, ‖∇f‖ = 1.3127e-03, step size = 6.72e-02
[ Info: GD: iter 2174: f = 0.000012316312, ‖∇f‖ = 1.2392e-03, step size = 6.01e-02
[ Info: GD: iter 2175: f = 0.000012264717, ‖∇f‖ = 1.3072e-03, step size = 6.72e-02
[ Info: GD: iter 2176: f = 0.000012213338, ‖∇f‖ = 1.2340e-03, step size = 6.01e-02
[ Info: GD: iter 2177: f = 0.000012162174, ‖∇f‖ = 1.3017e-03, step size = 6.72e-02
[ Info: GD: iter 2178: f = 0.000012111225, ‖∇f‖ = 1.2288e-03, step size = 6.01e-02
[ Info: GD: iter 2179: f = 0.000012060489, ‖∇f‖ = 1.2963e-03, step size = 6.72e-02
[ Info: GD: iter 2180: f = 0.000012009965, ‖∇f‖ = 1.2237e-03, step size = 6.01e-02
[ Info: GD: iter 2181: f = 0.000011959653, ‖∇f‖ = 1.2908e-03, step size = 6.72e-02
[ Info: GD: iter 2182: f = 0.000011909552, ‖∇f‖ = 1.2185e-03, step size = 6.01e-02
[ Info: GD: iter 2183: f = 0.000011859661, ‖∇f‖ = 1.2854e-03, step size = 6.72e-02
[ Info: GD: iter 2184: f = 0.000011809979, ‖∇f‖ = 1.2134e-03, step size = 6.01e-02
[ Info: GD: iter 2185: f = 0.000011760504, ‖∇f‖ = 1.2800e-03, step size = 6.72e-02
[ Info: GD: iter 2186: f = 0.000011711238, ‖∇f‖ = 1.2083e-03, step size = 6.01e-02
[ Info: GD: iter 2187: f = 0.000011662177, ‖∇f‖ = 1.2747e-03, step size = 6.72e-02
[ Info: GD: iter 2188: f = 0.000011613322, ‖∇f‖ = 1.2033e-03, step size = 6.01e-02
[ Info: GD: iter 2189: f = 0.000011564672, ‖∇f‖ = 1.2693e-03, step size = 6.72e-02
[ Info: GD: iter 2190: f = 0.000011516225, ‖∇f‖ = 1.1982e-03, step size = 6.01e-02
[ Info: GD: iter 2191: f = 0.000011467982, ‖∇f‖ = 1.2640e-03, step size = 6.72e-02
[ Info: GD: iter 2192: f = 0.000011419941, ‖∇f‖ = 1.1932e-03, step size = 6.01e-02
[ Info: GD: iter 2193: f = 0.000011372100, ‖∇f‖ = 1.2587e-03, step size = 6.72e-02
[ Info: GD: iter 2194: f = 0.000011324461, ‖∇f‖ = 1.1882e-03, step size = 6.01e-02
[ Info: GD: iter 2195: f = 0.000011277020, ‖∇f‖ = 1.2535e-03, step size = 6.72e-02
[ Info: GD: iter 2196: f = 0.000011229779, ‖∇f‖ = 1.1832e-03, step size = 6.01e-02
[ Info: GD: iter 2197: f = 0.000011182735, ‖∇f‖ = 1.2482e-03, step size = 6.72e-02
[ Info: GD: iter 2198: f = 0.000011135889, ‖∇f‖ = 1.1783e-03, step size = 6.01e-02
[ Info: GD: iter 2199: f = 0.000011089239, ‖∇f‖ = 1.2430e-03, step size = 6.72e-02
[ Info: GD: iter 2200: f = 0.000011042784, ‖∇f‖ = 1.1733e-03, step size = 6.01e-02
[ Info: GD: iter 2201: f = 0.000010996524, ‖∇f‖ = 1.2378e-03, step size = 6.72e-02
[ Info: GD: iter 2202: f = 0.000010950457, ‖∇f‖ = 1.1684e-03, step size = 6.01e-02
[ Info: GD: iter 2203: f = 0.000010904584, ‖∇f‖ = 1.2326e-03, step size = 6.72e-02
[ Info: GD: iter 2204: f = 0.000010858903, ‖∇f‖ = 1.1635e-03, step size = 6.01e-02
[ Info: GD: iter 2205: f = 0.000010813413, ‖∇f‖ = 1.2274e-03, step size = 6.72e-02
[ Info: GD: iter 2206: f = 0.000010768114, ‖∇f‖ = 1.1587e-03, step size = 6.01e-02
[ Info: GD: iter 2207: f = 0.000010723004, ‖∇f‖ = 1.2223e-03, step size = 6.72e-02
[ Info: GD: iter 2208: f = 0.000010678083, ‖∇f‖ = 1.1538e-03, step size = 6.01e-02
[ Info: GD: iter 2209: f = 0.000010633351, ‖∇f‖ = 1.2172e-03, step size = 6.72e-02
[ Info: GD: iter 2210: f = 0.000010588806, ‖∇f‖ = 1.1490e-03, step size = 6.01e-02
[ Info: GD: iter 2211: f = 0.000010544448, ‖∇f‖ = 1.2121e-03, step size = 6.72e-02
[ Info: GD: iter 2212: f = 0.000010500275, ‖∇f‖ = 1.1442e-03, step size = 6.01e-02
[ Info: GD: iter 2213: f = 0.000010456288, ‖∇f‖ = 1.2070e-03, step size = 6.72e-02
[ Info: GD: iter 2214: f = 0.000010412484, ‖∇f‖ = 1.1394e-03, step size = 6.01e-02
[ Info: GD: iter 2215: f = 0.000010368865, ‖∇f‖ = 1.2019e-03, step size = 6.72e-02
[ Info: GD: iter 2216: f = 0.000010325428, ‖∇f‖ = 1.1346e-03, step size = 6.01e-02
[ Info: GD: iter 2217: f = 0.000010282172, ‖∇f‖ = 1.1969e-03, step size = 6.72e-02
[ Info: GD: iter 2218: f = 0.000010239099, ‖∇f‖ = 1.1298e-03, step size = 6.01e-02
[ Info: GD: iter 2219: f = 0.000010196205, ‖∇f‖ = 1.1919e-03, step size = 6.72e-02
[ Info: GD: iter 2220: f = 0.000010153491, ‖∇f‖ = 1.1251e-03, step size = 6.01e-02
[ Info: GD: iter 2221: f = 0.000010110957, ‖∇f‖ = 1.1869e-03, step size = 6.72e-02
[ Info: GD: iter 2222: f = 0.000010068600, ‖∇f‖ = 1.1204e-03, step size = 6.01e-02
[ Info: GD: iter 2223: f = 0.000010026421, ‖∇f‖ = 1.1819e-03, step size = 6.72e-02
[ Info: GD: iter 2224: f = 0.000009984418, ‖∇f‖ = 1.1157e-03, step size = 6.01e-02
[ Info: GD: iter 2225: f = 0.000009942592, ‖∇f‖ = 1.1770e-03, step size = 6.72e-02
[ Info: GD: iter 2226: f = 0.000009900941, ‖∇f‖ = 1.1110e-03, step size = 6.01e-02
[ Info: GD: iter 2227: f = 0.000009859464, ‖∇f‖ = 1.1720e-03, step size = 6.72e-02
[ Info: GD: iter 2228: f = 0.000009818161, ‖∇f‖ = 1.1064e-03, step size = 6.01e-02
[ Info: GD: iter 2229: f = 0.000009777031, ‖∇f‖ = 1.1671e-03, step size = 6.72e-02
[ Info: GD: iter 2230: f = 0.000009736073, ‖∇f‖ = 1.1017e-03, step size = 6.01e-02
[ Info: GD: iter 2231: f = 0.000009695287, ‖∇f‖ = 1.1622e-03, step size = 6.72e-02
[ Info: GD: iter 2232: f = 0.000009654672, ‖∇f‖ = 1.0971e-03, step size = 6.01e-02
[ Info: GD: iter 2233: f = 0.000009614226, ‖∇f‖ = 1.1574e-03, step size = 6.72e-02
[ Info: GD: iter 2234: f = 0.000009573951, ‖∇f‖ = 1.0925e-03, step size = 6.01e-02
[ Info: GD: iter 2235: f = 0.000009533844, ‖∇f‖ = 1.1525e-03, step size = 6.72e-02
[ Info: GD: iter 2236: f = 0.000009493905, ‖∇f‖ = 1.0880e-03, step size = 6.01e-02
[ Info: GD: iter 2237: f = 0.000009454133, ‖∇f‖ = 1.1477e-03, step size = 6.72e-02
[ Info: GD: iter 2238: f = 0.000009414528, ‖∇f‖ = 1.0834e-03, step size = 6.01e-02
[ Info: GD: iter 2239: f = 0.000009375089, ‖∇f‖ = 1.1429e-03, step size = 6.72e-02
[ Info: GD: iter 2240: f = 0.000009335815, ‖∇f‖ = 1.0789e-03, step size = 6.01e-02
[ Info: GD: iter 2241: f = 0.000009296706, ‖∇f‖ = 1.1381e-03, step size = 6.72e-02
[ Info: GD: iter 2242: f = 0.000009257760, ‖∇f‖ = 1.0743e-03, step size = 6.01e-02
[ Info: GD: iter 2243: f = 0.000009218978, ‖∇f‖ = 1.1333e-03, step size = 6.72e-02
[ Info: GD: iter 2244: f = 0.000009180358, ‖∇f‖ = 1.0698e-03, step size = 6.01e-02
[ Info: GD: iter 2245: f = 0.000009141900, ‖∇f‖ = 1.1286e-03, step size = 6.72e-02
[ Info: GD: iter 2246: f = 0.000009103603, ‖∇f‖ = 1.0654e-03, step size = 6.01e-02
[ Info: GD: iter 2247: f = 0.000009065466, ‖∇f‖ = 1.1238e-03, step size = 6.72e-02
[ Info: GD: iter 2248: f = 0.000009027489, ‖∇f‖ = 1.0609e-03, step size = 6.01e-02
[ Info: GD: iter 2249: f = 0.000008989671, ‖∇f‖ = 1.1191e-03, step size = 6.72e-02
[ Info: GD: iter 2250: f = 0.000008952012, ‖∇f‖ = 1.0564e-03, step size = 6.01e-02
[ Info: GD: iter 2251: f = 0.000008914510, ‖∇f‖ = 1.1144e-03, step size = 6.72e-02
[ Info: GD: iter 2252: f = 0.000008877166, ‖∇f‖ = 1.0520e-03, step size = 6.01e-02
[ Info: GD: iter 2253: f = 0.000008839978, ‖∇f‖ = 1.1098e-03, step size = 6.72e-02
[ Info: GD: iter 2254: f = 0.000008802946, ‖∇f‖ = 1.0476e-03, step size = 6.01e-02
[ Info: GD: iter 2255: f = 0.000008766069, ‖∇f‖ = 1.1051e-03, step size = 6.72e-02
[ Info: GD: iter 2256: f = 0.000008729346, ‖∇f‖ = 1.0432e-03, step size = 6.01e-02
[ Info: GD: iter 2257: f = 0.000008692777, ‖∇f‖ = 1.1005e-03, step size = 6.72e-02
[ Info: GD: iter 2258: f = 0.000008656362, ‖∇f‖ = 1.0389e-03, step size = 6.01e-02
[ Info: GD: iter 2259: f = 0.000008620099, ‖∇f‖ = 1.0959e-03, step size = 6.72e-02
[ Info: GD: iter 2260: f = 0.000008583987, ‖∇f‖ = 1.0345e-03, step size = 6.01e-02
[ Info: GD: iter 2261: f = 0.000008548028, ‖∇f‖ = 1.0913e-03, step size = 6.72e-02
[ Info: GD: iter 2262: f = 0.000008512218, ‖∇f‖ = 1.0302e-03, step size = 6.01e-02
[ Info: GD: iter 2263: f = 0.000008476559, ‖∇f‖ = 1.0867e-03, step size = 6.72e-02
[ Info: GD: iter 2264: f = 0.000008441049, ‖∇f‖ = 1.0259e-03, step size = 6.01e-02
[ Info: GD: iter 2265: f = 0.000008405688, ‖∇f‖ = 1.0822e-03, step size = 6.72e-02
[ Info: GD: iter 2266: f = 0.000008370475, ‖∇f‖ = 1.0216e-03, step size = 6.01e-02
[ Info: GD: iter 2267: f = 0.000008335410, ‖∇f‖ = 1.0776e-03, step size = 6.72e-02
[ Info: GD: iter 2268: f = 0.000008300491, ‖∇f‖ = 1.0173e-03, step size = 6.01e-02
[ Info: GD: iter 2269: f = 0.000008265719, ‖∇f‖ = 1.0731e-03, step size = 6.72e-02
[ Info: GD: iter 2270: f = 0.000008231093, ‖∇f‖ = 1.0130e-03, step size = 6.01e-02
[ Info: GD: iter 2271: f = 0.000008196611, ‖∇f‖ = 1.0686e-03, step size = 6.72e-02
[ Info: GD: iter 2272: f = 0.000008162274, ‖∇f‖ = 1.0088e-03, step size = 6.01e-02
[ Info: GD: iter 2273: f = 0.000008128081, ‖∇f‖ = 1.0642e-03, step size = 6.72e-02
[ Info: GD: iter 2274: f = 0.000008094031, ‖∇f‖ = 1.0045e-03, step size = 6.01e-02
[ Info: GD: iter 2275: f = 0.000008060123, ‖∇f‖ = 1.0597e-03, step size = 6.72e-02
