Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 3560: f = 0.000000012213, ‖∇f‖ = 2.8938e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000012184, ‖∇f‖ = 2.5635e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000012155, ‖∇f‖ = 2.8870e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000012127, ‖∇f‖ = 2.5574e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000012098, ‖∇f‖ = 2.8801e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000012069, ‖∇f‖ = 2.5513e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000012040, ‖∇f‖ = 2.8732e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000012012, ‖∇f‖ = 2.5452e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000011983, ‖∇f‖ = 2.8664e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000011954, ‖∇f‖ = 2.5391e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000011926, ‖∇f‖ = 2.8596e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000011898, ‖∇f‖ = 2.5331e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000011869, ‖∇f‖ = 2.8528e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000011841, ‖∇f‖ = 2.5271e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000011813, ‖∇f‖ = 2.8460e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000011785, ‖∇f‖ = 2.5211e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000011757, ‖∇f‖ = 2.8392e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000011729, ‖∇f‖ = 2.5151e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000011701, ‖∇f‖ = 2.8325e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000011673, ‖∇f‖ = 2.5091e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000011645, ‖∇f‖ = 2.8257e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000011618, ‖∇f‖ = 2.5031e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000011590, ‖∇f‖ = 2.8190e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000011562, ‖∇f‖ = 2.4972e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000011535, ‖∇f‖ = 2.8123e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000011507, ‖∇f‖ = 2.4912e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000011480, ‖∇f‖ = 2.8056e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000011453, ‖∇f‖ = 2.4853e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000011426, ‖∇f‖ = 2.7989e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000011398, ‖∇f‖ = 2.4794e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000011371, ‖∇f‖ = 2.7923e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000011344, ‖∇f‖ = 2.4735e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000011317, ‖∇f‖ = 2.7856e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000011290, ‖∇f‖ = 2.4676e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000011263, ‖∇f‖ = 2.7790e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000011237, ‖∇f‖ = 2.4617e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000011210, ‖∇f‖ = 2.7724e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000011183, ‖∇f‖ = 2.4559e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000011157, ‖∇f‖ = 2.7658e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000011130, ‖∇f‖ = 2.4500e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000011104, ‖∇f‖ = 2.7592e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000011077, ‖∇f‖ = 2.4442e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000011051, ‖∇f‖ = 2.7527e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000011025, ‖∇f‖ = 2.4384e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000010998, ‖∇f‖ = 2.7461e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000010972, ‖∇f‖ = 2.4326e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000010946, ‖∇f‖ = 2.7396e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000010920, ‖∇f‖ = 2.4268e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000010894, ‖∇f‖ = 2.7331e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000010868, ‖∇f‖ = 2.4210e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000010842, ‖∇f‖ = 2.7266e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000010817, ‖∇f‖ = 2.4153e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000010791, ‖∇f‖ = 2.7201e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000010765, ‖∇f‖ = 2.4095e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000010740, ‖∇f‖ = 2.7136e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000010714, ‖∇f‖ = 2.4038e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000010688, ‖∇f‖ = 2.7072e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000010663, ‖∇f‖ = 2.3981e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000010638, ‖∇f‖ = 2.7007e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000010612, ‖∇f‖ = 2.3924e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000010587, ‖∇f‖ = 2.6943e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000010562, ‖∇f‖ = 2.3867e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000010537, ‖∇f‖ = 2.6879e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000010512, ‖∇f‖ = 2.3810e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000010487, ‖∇f‖ = 2.6815e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000010462, ‖∇f‖ = 2.3753e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000010437, ‖∇f‖ = 2.6751e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000010412, ‖∇f‖ = 2.3697e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000010387, ‖∇f‖ = 2.6687e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000010363, ‖∇f‖ = 2.3641e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000010338, ‖∇f‖ = 2.6624e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000010313, ‖∇f‖ = 2.3584e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000010289, ‖∇f‖ = 2.6561e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000010264, ‖∇f‖ = 2.3528e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000010240, ‖∇f‖ = 2.6497e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000010216, ‖∇f‖ = 2.3472e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000010191, ‖∇f‖ = 2.6434e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000010167, ‖∇f‖ = 2.3416e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000010143, ‖∇f‖ = 2.6372e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000010119, ‖∇f‖ = 2.3361e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000010095, ‖∇f‖ = 2.6309e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000010071, ‖∇f‖ = 2.3305e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000010047, ‖∇f‖ = 2.6246e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000010023, ‖∇f‖ = 2.3250e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000009999, ‖∇f‖ = 2.6184e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000009975, ‖∇f‖ = 2.3194e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000009951, ‖∇f‖ = 2.6121e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000009928, ‖∇f‖ = 2.3139e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000009904, ‖∇f‖ = 2.6059e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000009881, ‖∇f‖ = 2.3084e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000009857, ‖∇f‖ = 2.5997e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000009834, ‖∇f‖ = 2.3029e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000009810, ‖∇f‖ = 2.5935e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000009787, ‖∇f‖ = 2.2974e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000009764, ‖∇f‖ = 2.5874e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000009740, ‖∇f‖ = 2.2920e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000009717, ‖∇f‖ = 2.5812e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000009694, ‖∇f‖ = 2.2865e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000009671, ‖∇f‖ = 2.5751e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000009648, ‖∇f‖ = 2.2811e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000009625, ‖∇f‖ = 2.5690e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000009602, ‖∇f‖ = 2.2757e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000009579, ‖∇f‖ = 2.5628e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000009557, ‖∇f‖ = 2.2703e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000009534, ‖∇f‖ = 2.5568e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000009511, ‖∇f‖ = 2.2649e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000009489, ‖∇f‖ = 2.5507e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000009466, ‖∇f‖ = 2.2595e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000009443, ‖∇f‖ = 2.5446e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000009421, ‖∇f‖ = 2.2541e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000009399, ‖∇f‖ = 2.5385e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000009376, ‖∇f‖ = 2.2487e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000009354, ‖∇f‖ = 2.5325e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000009332, ‖∇f‖ = 2.2434e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000009309, ‖∇f‖ = 2.5265e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000009287, ‖∇f‖ = 2.2380e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000009265, ‖∇f‖ = 2.5205e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000009243, ‖∇f‖ = 2.2327e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000009221, ‖∇f‖ = 2.5145e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000009199, ‖∇f‖ = 2.2274e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000009177, ‖∇f‖ = 2.5085e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000009156, ‖∇f‖ = 2.2221e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000009134, ‖∇f‖ = 2.5025e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000009112, ‖∇f‖ = 2.2168e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000009090, ‖∇f‖ = 2.4966e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000009069, ‖∇f‖ = 2.2115e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000009047, ‖∇f‖ = 2.4906e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000009026, ‖∇f‖ = 2.2063e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000009004, ‖∇f‖ = 2.4847e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000008983, ‖∇f‖ = 2.2010e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000008961, ‖∇f‖ = 2.4788e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000008940, ‖∇f‖ = 2.1958e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000008919, ‖∇f‖ = 2.4729e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000008898, ‖∇f‖ = 2.1906e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000008876, ‖∇f‖ = 2.4670e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000008855, ‖∇f‖ = 2.1854e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000008834, ‖∇f‖ = 2.4612e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000008813, ‖∇f‖ = 2.1802e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000008792, ‖∇f‖ = 2.4553e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000008771, ‖∇f‖ = 2.1750e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000008750, ‖∇f‖ = 2.4495e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000008730, ‖∇f‖ = 2.1698e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000008709, ‖∇f‖ = 2.4436e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000008688, ‖∇f‖ = 2.1646e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000008668, ‖∇f‖ = 2.4378e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000008647, ‖∇f‖ = 2.1595e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000008626, ‖∇f‖ = 2.4320e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000008606, ‖∇f‖ = 2.1544e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000008585, ‖∇f‖ = 2.4262e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000008565, ‖∇f‖ = 2.1492e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000008545, ‖∇f‖ = 2.4205e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000008524, ‖∇f‖ = 2.1441e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000008504, ‖∇f‖ = 2.4147e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000008484, ‖∇f‖ = 2.1390e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000008464, ‖∇f‖ = 2.4090e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000008443, ‖∇f‖ = 2.1339e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000008423, ‖∇f‖ = 2.4032e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000008403, ‖∇f‖ = 2.1289e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000008383, ‖∇f‖ = 2.3975e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000008363, ‖∇f‖ = 2.1238e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000008343, ‖∇f‖ = 2.3918e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000008324, ‖∇f‖ = 2.1187e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000008304, ‖∇f‖ = 2.3861e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000008284, ‖∇f‖ = 2.1137e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000008264, ‖∇f‖ = 2.3804e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000008245, ‖∇f‖ = 2.1087e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000008225, ‖∇f‖ = 2.3748e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000008205, ‖∇f‖ = 2.1037e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000008186, ‖∇f‖ = 2.3691e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000008167, ‖∇f‖ = 2.0987e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000008147, ‖∇f‖ = 2.3635e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000008128, ‖∇f‖ = 2.0937e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000008108, ‖∇f‖ = 2.3579e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000008089, ‖∇f‖ = 2.0887e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000008070, ‖∇f‖ = 2.3523e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000008051, ‖∇f‖ = 2.0837e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000008031, ‖∇f‖ = 2.3467e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000008012, ‖∇f‖ = 2.0788e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000007993, ‖∇f‖ = 2.3411e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000007974, ‖∇f‖ = 2.0738e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000007955, ‖∇f‖ = 2.3355e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000007936, ‖∇f‖ = 2.0689e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000007918, ‖∇f‖ = 2.3300e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000007899, ‖∇f‖ = 2.0640e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000007880, ‖∇f‖ = 2.3244e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000007861, ‖∇f‖ = 2.0590e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000007842, ‖∇f‖ = 2.3189e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000007824, ‖∇f‖ = 2.0541e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000007805, ‖∇f‖ = 2.3134e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000007787, ‖∇f‖ = 2.0493e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000007768, ‖∇f‖ = 2.3079e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000007750, ‖∇f‖ = 2.0444e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000007731, ‖∇f‖ = 2.3024e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000007713, ‖∇f‖ = 2.0395e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000007694, ‖∇f‖ = 2.2969e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000007676, ‖∇f‖ = 2.0347e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000007658, ‖∇f‖ = 2.2914e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000007640, ‖∇f‖ = 2.0298e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000007621, ‖∇f‖ = 2.2860e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000007603, ‖∇f‖ = 2.0250e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000007585, ‖∇f‖ = 2.2806e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000007567, ‖∇f‖ = 2.0202e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000007549, ‖∇f‖ = 2.2751e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000007531, ‖∇f‖ = 2.0154e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000007513, ‖∇f‖ = 2.2697e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000007495, ‖∇f‖ = 2.0106e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000007478, ‖∇f‖ = 2.2643e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000007460, ‖∇f‖ = 2.0058e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000007442, ‖∇f‖ = 2.2589e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000007424, ‖∇f‖ = 2.0010e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000007407, ‖∇f‖ = 2.2536e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000007389, ‖∇f‖ = 1.9963e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000007372, ‖∇f‖ = 2.2482e-05, α = 8.82e-02, nfg = 2
