Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter  831: f = 0.000000000019, ‖∇f‖ = 2.6199e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000019, ‖∇f‖ = 3.0750e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000018, ‖∇f‖ = 2.5751e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000018, ‖∇f‖ = 3.0225e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000018, ‖∇f‖ = 2.5311e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000017, ‖∇f‖ = 2.9708e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000017, ‖∇f‖ = 2.4878e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000017, ‖∇f‖ = 2.9200e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000017, ‖∇f‖ = 2.4453e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000016, ‖∇f‖ = 2.8701e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000016, ‖∇f‖ = 2.4035e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000016, ‖∇f‖ = 2.8210e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000015, ‖∇f‖ = 2.3624e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000015, ‖∇f‖ = 2.7728e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000015, ‖∇f‖ = 2.3220e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000015, ‖∇f‖ = 2.7254e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000014, ‖∇f‖ = 2.2823e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000014, ‖∇f‖ = 2.6788e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000014, ‖∇f‖ = 2.2433e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000014, ‖∇f‖ = 2.6330e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000013, ‖∇f‖ = 2.2049e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000013, ‖∇f‖ = 2.5880e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000013, ‖∇f‖ = 2.1672e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000013, ‖∇f‖ = 2.5438e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000013, ‖∇f‖ = 2.1302e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000012, ‖∇f‖ = 2.5003e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000012, ‖∇f‖ = 2.0938e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000012, ‖∇f‖ = 2.4575e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000012, ‖∇f‖ = 2.0580e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000011, ‖∇f‖ = 2.4155e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000011, ‖∇f‖ = 2.0228e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000011, ‖∇f‖ = 2.3742e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000011, ‖∇f‖ = 1.9882e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000011, ‖∇f‖ = 2.3336e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000011, ‖∇f‖ = 1.9542e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000010, ‖∇f‖ = 2.2937e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000010, ‖∇f‖ = 1.9208e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000010, ‖∇f‖ = 2.2545e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000010, ‖∇f‖ = 1.8880e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000010, ‖∇f‖ = 2.2160e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000010, ‖∇f‖ = 1.8557e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000009, ‖∇f‖ = 2.1781e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000009, ‖∇f‖ = 1.8240e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000009, ‖∇f‖ = 2.1409e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000009, ‖∇f‖ = 1.7928e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000009, ‖∇f‖ = 2.1043e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000009, ‖∇f‖ = 1.7622e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000008, ‖∇f‖ = 2.0683e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000008, ‖∇f‖ = 1.7320e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000008, ‖∇f‖ = 2.0329e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000008, ‖∇f‖ = 1.7024e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000008, ‖∇f‖ = 1.9982e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000008, ‖∇f‖ = 1.6733e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000008, ‖∇f‖ = 1.9640e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000007, ‖∇f‖ = 1.6447e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000007, ‖∇f‖ = 1.9305e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000007, ‖∇f‖ = 1.6166e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000007, ‖∇f‖ = 1.8974e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000007, ‖∇f‖ = 1.5890e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000007, ‖∇f‖ = 1.8650e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000007, ‖∇f‖ = 1.5618e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000007, ‖∇f‖ = 1.8331e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000007, ‖∇f‖ = 1.5351e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000006, ‖∇f‖ = 1.8018e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000006, ‖∇f‖ = 1.5089e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000006, ‖∇f‖ = 1.7710e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000006, ‖∇f‖ = 1.4831e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000006, ‖∇f‖ = 1.7407e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000006, ‖∇f‖ = 1.4577e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000006, ‖∇f‖ = 1.7110e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000006, ‖∇f‖ = 1.4328e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000006, ‖∇f‖ = 1.6817e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000005, ‖∇f‖ = 1.4083e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000005, ‖∇f‖ = 1.6530e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000005, ‖∇f‖ = 1.3842e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000005, ‖∇f‖ = 1.6247e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000005, ‖∇f‖ = 1.3606e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000005, ‖∇f‖ = 1.5969e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000005, ‖∇f‖ = 1.3373e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000005, ‖∇f‖ = 1.5696e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000005, ‖∇f‖ = 1.3144e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000005, ‖∇f‖ = 1.5428e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000005, ‖∇f‖ = 1.2920e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000005, ‖∇f‖ = 1.5164e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000004, ‖∇f‖ = 1.2699e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000004, ‖∇f‖ = 1.4905e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000004, ‖∇f‖ = 1.2482e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000004, ‖∇f‖ = 1.4650e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000004, ‖∇f‖ = 1.2268e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000004, ‖∇f‖ = 1.4400e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000004, ‖∇f‖ = 1.2059e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000004, ‖∇f‖ = 1.4154e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000004, ‖∇f‖ = 1.1852e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000004, ‖∇f‖ = 1.3912e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000004, ‖∇f‖ = 1.1650e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000004, ‖∇f‖ = 1.3674e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000004, ‖∇f‖ = 1.1451e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000004, ‖∇f‖ = 1.3440e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000003, ‖∇f‖ = 1.1255e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000003, ‖∇f‖ = 1.3210e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000003, ‖∇f‖ = 1.1062e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000003, ‖∇f‖ = 1.2984e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000003, ‖∇f‖ = 1.0873e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000003, ‖∇f‖ = 1.2762e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000003, ‖∇f‖ = 1.0687e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000003, ‖∇f‖ = 1.2544e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000003, ‖∇f‖ = 1.0505e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000003, ‖∇f‖ = 1.2330e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000003, ‖∇f‖ = 1.0325e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000003, ‖∇f‖ = 1.2119e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000003, ‖∇f‖ = 1.0149e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000003, ‖∇f‖ = 1.1912e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000003, ‖∇f‖ = 9.9752e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000003, ‖∇f‖ = 1.1708e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000003, ‖∇f‖ = 9.8047e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000003, ‖∇f‖ = 1.1508e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000003, ‖∇f‖ = 9.6371e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000003, ‖∇f‖ = 1.1311e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000002, ‖∇f‖ = 9.4723e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000002, ‖∇f‖ = 1.1118e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000002, ‖∇f‖ = 9.3104e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000002, ‖∇f‖ = 1.0928e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000002, ‖∇f‖ = 9.1512e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000002, ‖∇f‖ = 1.0741e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000002, ‖∇f‖ = 8.9948e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000002, ‖∇f‖ = 1.0557e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000002, ‖∇f‖ = 8.8410e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000002, ‖∇f‖ = 1.0377e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000002, ‖∇f‖ = 8.6899e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000002, ‖∇f‖ = 1.0200e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000002, ‖∇f‖ = 8.5413e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000002, ‖∇f‖ = 1.0025e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000002, ‖∇f‖ = 8.3953e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000002, ‖∇f‖ = 9.8538e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000002, ‖∇f‖ = 8.2518e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000002, ‖∇f‖ = 9.6854e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000002, ‖∇f‖ = 8.1107e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000002, ‖∇f‖ = 9.5198e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000002, ‖∇f‖ = 7.9721e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000002, ‖∇f‖ = 9.3571e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000002, ‖∇f‖ = 7.8358e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000002, ‖∇f‖ = 9.1971e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000002, ‖∇f‖ = 7.7018e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000002, ‖∇f‖ = 9.0399e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000002, ‖∇f‖ = 7.5702e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000002, ‖∇f‖ = 8.8853e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000002, ‖∇f‖ = 7.4407e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000002, ‖∇f‖ = 8.7334e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000001, ‖∇f‖ = 7.3135e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000001, ‖∇f‖ = 8.5841e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000001, ‖∇f‖ = 7.1885e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000001, ‖∇f‖ = 8.4374e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000001, ‖∇f‖ = 7.0656e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000001, ‖∇f‖ = 8.2932e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000001, ‖∇f‖ = 6.9448e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000001, ‖∇f‖ = 8.1514e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000001, ‖∇f‖ = 6.8261e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000001, ‖∇f‖ = 8.0120e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000001, ‖∇f‖ = 6.7094e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000001, ‖∇f‖ = 7.8751e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000001, ‖∇f‖ = 6.5947e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000001, ‖∇f‖ = 7.7404e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000001, ‖∇f‖ = 6.4820e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000001, ‖∇f‖ = 7.6081e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000001, ‖∇f‖ = 6.3712e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000001, ‖∇f‖ = 7.4781e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000001, ‖∇f‖ = 6.2623e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000001, ‖∇f‖ = 7.3502e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000001, ‖∇f‖ = 6.1552e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000001, ‖∇f‖ = 7.2246e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000001, ‖∇f‖ = 6.0500e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000001, ‖∇f‖ = 7.1011e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000001, ‖∇f‖ = 5.9466e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000001, ‖∇f‖ = 6.9797e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000001, ‖∇f‖ = 5.8449e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000001, ‖∇f‖ = 6.8603e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000001, ‖∇f‖ = 5.7450e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000001, ‖∇f‖ = 6.7431e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000001, ‖∇f‖ = 5.6468e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000001, ‖∇f‖ = 6.6278e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000001, ‖∇f‖ = 5.5502e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000001, ‖∇f‖ = 6.5145e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000001, ‖∇f‖ = 5.4554e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000001, ‖∇f‖ = 6.4031e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000001, ‖∇f‖ = 5.3621e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000001, ‖∇f‖ = 6.2937e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000001, ‖∇f‖ = 5.2704e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000001, ‖∇f‖ = 6.1861e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000001, ‖∇f‖ = 5.1803e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000001, ‖∇f‖ = 6.0803e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000001, ‖∇f‖ = 5.0918e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000001, ‖∇f‖ = 5.9764e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000001, ‖∇f‖ = 5.0047e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000001, ‖∇f‖ = 5.8742e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000001, ‖∇f‖ = 4.9192e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000001, ‖∇f‖ = 5.7738e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000001, ‖∇f‖ = 4.8351e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000001, ‖∇f‖ = 5.6751e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000001, ‖∇f‖ = 4.7524e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000001, ‖∇f‖ = 5.5781e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000001, ‖∇f‖ = 4.6712e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000001, ‖∇f‖ = 5.4827e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000001, ‖∇f‖ = 4.5913e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000001, ‖∇f‖ = 5.3890e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000001, ‖∇f‖ = 4.5128e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000001, ‖∇f‖ = 5.2969e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000001, ‖∇f‖ = 4.4357e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000001, ‖∇f‖ = 5.2063e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000001, ‖∇f‖ = 4.3599e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000001, ‖∇f‖ = 5.1173e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000001, ‖∇f‖ = 4.2853e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 5.0298e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 4.2121e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 4.9438e-07, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 4.1401e-07, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 4.8593e-07, α = 9.44e-02, nfg = 2
