Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter  899: f = 0.000000001185, ‖∇f‖ = 1.6323e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000001164, ‖∇f‖ = 2.8365e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  901: f = 0.000000001144, ‖∇f‖ = 1.6033e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000001123, ‖∇f‖ = 2.7860e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  903: f = 0.000000001103, ‖∇f‖ = 1.5748e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000001084, ‖∇f‖ = 2.7365e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  905: f = 0.000000001064, ‖∇f‖ = 1.5468e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000001045, ‖∇f‖ = 2.6879e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  907: f = 0.000000001027, ‖∇f‖ = 1.5193e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000001009, ‖∇f‖ = 2.6401e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  909: f = 0.000000000991, ‖∇f‖ = 1.4923e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000973, ‖∇f‖ = 2.5931e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  911: f = 0.000000000956, ‖∇f‖ = 1.4657e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000939, ‖∇f‖ = 2.5470e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  913: f = 0.000000000922, ‖∇f‖ = 1.4397e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000906, ‖∇f‖ = 2.5018e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  915: f = 0.000000000890, ‖∇f‖ = 1.4141e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000874, ‖∇f‖ = 2.4573e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  917: f = 0.000000000858, ‖∇f‖ = 1.3890e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000843, ‖∇f‖ = 2.4136e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  919: f = 0.000000000828, ‖∇f‖ = 1.3643e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000813, ‖∇f‖ = 2.3707e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  921: f = 0.000000000799, ‖∇f‖ = 1.3400e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000785, ‖∇f‖ = 2.3285e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  923: f = 0.000000000771, ‖∇f‖ = 1.3162e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000757, ‖∇f‖ = 2.2872e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  925: f = 0.000000000744, ‖∇f‖ = 1.2928e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000730, ‖∇f‖ = 2.2465e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  927: f = 0.000000000717, ‖∇f‖ = 1.2698e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000705, ‖∇f‖ = 2.2066e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  929: f = 0.000000000692, ‖∇f‖ = 1.2472e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000680, ‖∇f‖ = 2.1673e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  931: f = 0.000000000668, ‖∇f‖ = 1.2251e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000656, ‖∇f‖ = 2.1288e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  933: f = 0.000000000644, ‖∇f‖ = 1.2033e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000633, ‖∇f‖ = 2.0910e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  935: f = 0.000000000621, ‖∇f‖ = 1.1819e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000610, ‖∇f‖ = 2.0538e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  937: f = 0.000000000600, ‖∇f‖ = 1.1609e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000589, ‖∇f‖ = 2.0173e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  939: f = 0.000000000578, ‖∇f‖ = 1.1402e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000568, ‖∇f‖ = 1.9814e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  941: f = 0.000000000558, ‖∇f‖ = 1.1200e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000548, ‖∇f‖ = 1.9462e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  943: f = 0.000000000538, ‖∇f‖ = 1.1001e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000529, ‖∇f‖ = 1.9116e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  945: f = 0.000000000519, ‖∇f‖ = 1.0805e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000510, ‖∇f‖ = 1.8776e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  947: f = 0.000000000501, ‖∇f‖ = 1.0613e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000492, ‖∇f‖ = 1.8442e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  949: f = 0.000000000483, ‖∇f‖ = 1.0424e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000475, ‖∇f‖ = 1.8114e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  951: f = 0.000000000466, ‖∇f‖ = 1.0239e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000458, ‖∇f‖ = 1.7792e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  953: f = 0.000000000450, ‖∇f‖ = 1.0057e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000442, ‖∇f‖ = 1.7476e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  955: f = 0.000000000434, ‖∇f‖ = 9.8782e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000426, ‖∇f‖ = 1.7165e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  957: f = 0.000000000419, ‖∇f‖ = 9.7025e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000411, ‖∇f‖ = 1.6860e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  959: f = 0.000000000404, ‖∇f‖ = 9.5301e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000397, ‖∇f‖ = 1.6561e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  961: f = 0.000000000390, ‖∇f‖ = 9.3606e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000383, ‖∇f‖ = 1.6266e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  963: f = 0.000000000376, ‖∇f‖ = 9.1942e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000369, ‖∇f‖ = 1.5977e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  965: f = 0.000000000363, ‖∇f‖ = 9.0308e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000356, ‖∇f‖ = 1.5693e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  967: f = 0.000000000350, ‖∇f‖ = 8.8702e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000344, ‖∇f‖ = 1.5414e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  969: f = 0.000000000338, ‖∇f‖ = 8.7126e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000332, ‖∇f‖ = 1.5140e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  971: f = 0.000000000326, ‖∇f‖ = 8.5577e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000320, ‖∇f‖ = 1.4871e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  973: f = 0.000000000314, ‖∇f‖ = 8.4055e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000309, ‖∇f‖ = 1.4606e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  975: f = 0.000000000303, ‖∇f‖ = 8.2561e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000298, ‖∇f‖ = 1.4347e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  977: f = 0.000000000293, ‖∇f‖ = 8.1093e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000287, ‖∇f‖ = 1.4092e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  979: f = 0.000000000282, ‖∇f‖ = 7.9652e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000277, ‖∇f‖ = 1.3841e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  981: f = 0.000000000272, ‖∇f‖ = 7.8236e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000267, ‖∇f‖ = 1.3595e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  983: f = 0.000000000263, ‖∇f‖ = 7.6845e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000258, ‖∇f‖ = 1.3353e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  985: f = 0.000000000253, ‖∇f‖ = 7.5479e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000249, ‖∇f‖ = 1.3116e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  987: f = 0.000000000245, ‖∇f‖ = 7.4137e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000240, ‖∇f‖ = 1.2883e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  989: f = 0.000000000236, ‖∇f‖ = 7.2819e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000232, ‖∇f‖ = 1.2654e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  991: f = 0.000000000228, ‖∇f‖ = 7.1524e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000224, ‖∇f‖ = 1.2429e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  993: f = 0.000000000220, ‖∇f‖ = 7.0253e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000216, ‖∇f‖ = 1.2208e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  995: f = 0.000000000212, ‖∇f‖ = 6.9004e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000208, ‖∇f‖ = 1.1991e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  997: f = 0.000000000204, ‖∇f‖ = 6.7777e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000201, ‖∇f‖ = 1.1778e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  999: f = 0.000000000197, ‖∇f‖ = 6.6572e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000194, ‖∇f‖ = 1.1568e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1001: f = 0.000000000190, ‖∇f‖ = 6.5389e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000187, ‖∇f‖ = 1.1363e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1003: f = 0.000000000184, ‖∇f‖ = 6.4227e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000180, ‖∇f‖ = 1.1161e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1005: f = 0.000000000177, ‖∇f‖ = 6.3085e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000174, ‖∇f‖ = 1.0962e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1007: f = 0.000000000171, ‖∇f‖ = 6.1963e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000168, ‖∇f‖ = 1.0767e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1009: f = 0.000000000165, ‖∇f‖ = 6.0862e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000162, ‖∇f‖ = 1.0576e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1011: f = 0.000000000159, ‖∇f‖ = 5.9780e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000156, ‖∇f‖ = 1.0388e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1013: f = 0.000000000153, ‖∇f‖ = 5.8717e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000151, ‖∇f‖ = 1.0203e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1015: f = 0.000000000148, ‖∇f‖ = 5.7673e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000145, ‖∇f‖ = 1.0022e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1017: f = 0.000000000143, ‖∇f‖ = 5.6648e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000140, ‖∇f‖ = 9.8438e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1019: f = 0.000000000138, ‖∇f‖ = 5.5641e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000135, ‖∇f‖ = 9.6688e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1021: f = 0.000000000133, ‖∇f‖ = 5.4652e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000131, ‖∇f‖ = 9.4969e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1023: f = 0.000000000128, ‖∇f‖ = 5.3680e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000126, ‖∇f‖ = 9.3281e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1025: f = 0.000000000124, ‖∇f‖ = 5.2726e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000121, ‖∇f‖ = 9.1623e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1027: f = 0.000000000119, ‖∇f‖ = 5.1789e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000117, ‖∇f‖ = 8.9994e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1029: f = 0.000000000115, ‖∇f‖ = 5.0868e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000113, ‖∇f‖ = 8.8394e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1031: f = 0.000000000111, ‖∇f‖ = 4.9964e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000109, ‖∇f‖ = 8.6822e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1033: f = 0.000000000107, ‖∇f‖ = 4.9075e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000105, ‖∇f‖ = 8.5279e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1035: f = 0.000000000103, ‖∇f‖ = 4.8203e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000102, ‖∇f‖ = 8.3763e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1037: f = 0.000000000100, ‖∇f‖ = 4.7346e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000098, ‖∇f‖ = 8.2274e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1039: f = 0.000000000096, ‖∇f‖ = 4.6504e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000094, ‖∇f‖ = 8.0811e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1041: f = 0.000000000093, ‖∇f‖ = 4.5678e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000091, ‖∇f‖ = 7.9375e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1043: f = 0.000000000090, ‖∇f‖ = 4.4866e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000088, ‖∇f‖ = 7.7964e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1045: f = 0.000000000086, ‖∇f‖ = 4.4068e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000085, ‖∇f‖ = 7.6578e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1047: f = 0.000000000083, ‖∇f‖ = 4.3285e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000082, ‖∇f‖ = 7.5216e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1049: f = 0.000000000080, ‖∇f‖ = 4.2515e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000079, ‖∇f‖ = 7.3879e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1051: f = 0.000000000078, ‖∇f‖ = 4.1759e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000076, ‖∇f‖ = 7.2566e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1053: f = 0.000000000075, ‖∇f‖ = 4.1017e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000074, ‖∇f‖ = 7.1276e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1055: f = 0.000000000072, ‖∇f‖ = 4.0288e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000071, ‖∇f‖ = 7.0009e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1057: f = 0.000000000070, ‖∇f‖ = 3.9572e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000068, ‖∇f‖ = 6.8764e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1059: f = 0.000000000067, ‖∇f‖ = 3.8868e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000066, ‖∇f‖ = 6.7542e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1061: f = 0.000000000065, ‖∇f‖ = 3.8177e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000064, ‖∇f‖ = 6.6341e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1063: f = 0.000000000063, ‖∇f‖ = 3.7498e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000061, ‖∇f‖ = 6.5161e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1065: f = 0.000000000060, ‖∇f‖ = 3.6832e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000059, ‖∇f‖ = 6.4003e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1067: f = 0.000000000058, ‖∇f‖ = 3.6177e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000057, ‖∇f‖ = 6.2865e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1069: f = 0.000000000056, ‖∇f‖ = 3.5534e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000055, ‖∇f‖ = 6.1748e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1071: f = 0.000000000054, ‖∇f‖ = 3.4902e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000053, ‖∇f‖ = 6.0650e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1073: f = 0.000000000052, ‖∇f‖ = 3.4282e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000051, ‖∇f‖ = 5.9572e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1075: f = 0.000000000050, ‖∇f‖ = 3.3672e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000050, ‖∇f‖ = 5.8513e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1077: f = 0.000000000049, ‖∇f‖ = 3.3074e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000048, ‖∇f‖ = 5.7473e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1079: f = 0.000000000047, ‖∇f‖ = 3.2486e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000046, ‖∇f‖ = 5.6451e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1081: f = 0.000000000045, ‖∇f‖ = 3.1908e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000044, ‖∇f‖ = 5.5447e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1083: f = 0.000000000044, ‖∇f‖ = 3.1341e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000043, ‖∇f‖ = 5.4462e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1085: f = 0.000000000042, ‖∇f‖ = 3.0784e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000041, ‖∇f‖ = 5.3493e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1087: f = 0.000000000041, ‖∇f‖ = 3.0237e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000040, ‖∇f‖ = 5.2542e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1089: f = 0.000000000039, ‖∇f‖ = 2.9699e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000039, ‖∇f‖ = 5.1608e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1091: f = 0.000000000038, ‖∇f‖ = 2.9171e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000037, ‖∇f‖ = 5.0691e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1093: f = 0.000000000037, ‖∇f‖ = 2.8652e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000036, ‖∇f‖ = 4.9790e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1095: f = 0.000000000035, ‖∇f‖ = 2.8143e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000035, ‖∇f‖ = 4.8905e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1097: f = 0.000000000034, ‖∇f‖ = 2.7643e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000033, ‖∇f‖ = 4.8035e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1099: f = 0.000000000033, ‖∇f‖ = 2.7151e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000032, ‖∇f‖ = 4.7181e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1101: f = 0.000000000032, ‖∇f‖ = 2.6669e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000031, ‖∇f‖ = 4.6343e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1103: f = 0.000000000031, ‖∇f‖ = 2.6195e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000030, ‖∇f‖ = 4.5519e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1105: f = 0.000000000029, ‖∇f‖ = 2.5729e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000029, ‖∇f‖ = 4.4709e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1107: f = 0.000000000028, ‖∇f‖ = 2.5272e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000028, ‖∇f‖ = 4.3915e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1109: f = 0.000000000027, ‖∇f‖ = 2.4822e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000027, ‖∇f‖ = 4.3134e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1111: f = 0.000000000026, ‖∇f‖ = 2.4381e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000026, ‖∇f‖ = 4.2367e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1113: f = 0.000000000026, ‖∇f‖ = 2.3948e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000025, ‖∇f‖ = 4.1614e-06, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1115: f = 0.000000000025, ‖∇f‖ = 2.3522e-06, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000024, ‖∇f‖ = 4.0874e-06, α = 1.58e-01, nfg = 3
