Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter 1071: f = 0.000489735861, ‖∇f‖ = 2.1408e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000489533457, ‖∇f‖ = 2.2534e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000489331137, ‖∇f‖ = 2.1399e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000489128900, ‖∇f‖ = 2.2525e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000488926747, ‖∇f‖ = 2.1390e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000488724677, ‖∇f‖ = 2.2516e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000488522691, ‖∇f‖ = 2.1381e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000488320789, ‖∇f‖ = 2.2506e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000488118970, ‖∇f‖ = 2.1372e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000487917234, ‖∇f‖ = 2.2497e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000487715582, ‖∇f‖ = 2.1364e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000487514013, ‖∇f‖ = 2.2488e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000487312527, ‖∇f‖ = 2.1355e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000487111125, ‖∇f‖ = 2.2478e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000486909806, ‖∇f‖ = 2.1346e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000486708570, ‖∇f‖ = 2.2469e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000486507417, ‖∇f‖ = 2.1337e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000486306347, ‖∇f‖ = 2.2460e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000486105361, ‖∇f‖ = 2.1328e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000485904457, ‖∇f‖ = 2.2451e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000485703637, ‖∇f‖ = 2.1319e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000485502899, ‖∇f‖ = 2.2441e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000485302245, ‖∇f‖ = 2.1311e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000485101673, ‖∇f‖ = 2.2432e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000484901184, ‖∇f‖ = 2.1302e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000484700779, ‖∇f‖ = 2.2423e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000484500456, ‖∇f‖ = 2.1293e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000484300215, ‖∇f‖ = 2.2414e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000484100058, ‖∇f‖ = 2.1284e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000483899983, ‖∇f‖ = 2.2404e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000483699991, ‖∇f‖ = 2.1275e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000483500082, ‖∇f‖ = 2.2395e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000483300255, ‖∇f‖ = 2.1267e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000483100511, ‖∇f‖ = 2.2386e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000482900849, ‖∇f‖ = 2.1258e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000482701270, ‖∇f‖ = 2.2376e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000482501774, ‖∇f‖ = 2.1249e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000482302360, ‖∇f‖ = 2.2367e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000482103028, ‖∇f‖ = 2.1240e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000481903779, ‖∇f‖ = 2.2358e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000481704611, ‖∇f‖ = 2.1231e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000481505527, ‖∇f‖ = 2.2349e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000481306524, ‖∇f‖ = 2.1223e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000481107604, ‖∇f‖ = 2.2340e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000480908766, ‖∇f‖ = 2.1214e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000480710011, ‖∇f‖ = 2.2330e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000480511337, ‖∇f‖ = 2.1205e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000480312745, ‖∇f‖ = 2.2321e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000480114236, ‖∇f‖ = 2.1196e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000479915809, ‖∇f‖ = 2.2312e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000479717463, ‖∇f‖ = 2.1188e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000479519200, ‖∇f‖ = 2.2303e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000479321018, ‖∇f‖ = 2.1179e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000479122919, ‖∇f‖ = 2.2293e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000478924901, ‖∇f‖ = 2.1170e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000478726965, ‖∇f‖ = 2.2284e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000478529111, ‖∇f‖ = 2.1161e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000478331339, ‖∇f‖ = 2.2275e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000478133648, ‖∇f‖ = 2.1153e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000477936039, ‖∇f‖ = 2.2266e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000477738512, ‖∇f‖ = 2.1144e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000477541067, ‖∇f‖ = 2.2257e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000477343703, ‖∇f‖ = 2.1135e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000477146420, ‖∇f‖ = 2.2247e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000476949220, ‖∇f‖ = 2.1126e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000476752100, ‖∇f‖ = 2.2238e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000476555062, ‖∇f‖ = 2.1118e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000476358106, ‖∇f‖ = 2.2229e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000476161231, ‖∇f‖ = 2.1109e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000475964437, ‖∇f‖ = 2.2220e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000475767725, ‖∇f‖ = 2.1100e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000475571094, ‖∇f‖ = 2.2211e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000475374544, ‖∇f‖ = 2.1092e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000475178076, ‖∇f‖ = 2.2201e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000474981688, ‖∇f‖ = 2.1083e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000474785382, ‖∇f‖ = 2.2192e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000474589157, ‖∇f‖ = 2.1074e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000474393013, ‖∇f‖ = 2.2183e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000474196950, ‖∇f‖ = 2.1065e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000474000969, ‖∇f‖ = 2.2174e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000473805068, ‖∇f‖ = 2.1057e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000473609248, ‖∇f‖ = 2.2165e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000473413509, ‖∇f‖ = 2.1048e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000473217851, ‖∇f‖ = 2.2156e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000473022274, ‖∇f‖ = 2.1039e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000472826777, ‖∇f‖ = 2.2146e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000472631362, ‖∇f‖ = 2.1031e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000472436027, ‖∇f‖ = 2.2137e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000472240773, ‖∇f‖ = 2.1022e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000472045600, ‖∇f‖ = 2.2128e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000471850507, ‖∇f‖ = 2.1013e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000471655495, ‖∇f‖ = 2.2119e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000471460563, ‖∇f‖ = 2.1005e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000471265712, ‖∇f‖ = 2.2110e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000471070942, ‖∇f‖ = 2.0996e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000470876252, ‖∇f‖ = 2.2101e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000470681643, ‖∇f‖ = 2.0987e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000470487114, ‖∇f‖ = 2.2092e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000470292665, ‖∇f‖ = 2.0978e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000470098297, ‖∇f‖ = 2.2082e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000469904009, ‖∇f‖ = 2.0970e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000469709801, ‖∇f‖ = 2.2073e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000469515674, ‖∇f‖ = 2.0961e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000469321627, ‖∇f‖ = 2.2064e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000469127660, ‖∇f‖ = 2.0952e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000468933773, ‖∇f‖ = 2.2055e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000468739967, ‖∇f‖ = 2.0944e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000468546240, ‖∇f‖ = 2.2046e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000468352594, ‖∇f‖ = 2.0935e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000468159027, ‖∇f‖ = 2.2037e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000467965541, ‖∇f‖ = 2.0927e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000467772135, ‖∇f‖ = 2.2028e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000467578808, ‖∇f‖ = 2.0918e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000467385561, ‖∇f‖ = 2.2019e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000467192395, ‖∇f‖ = 2.0909e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000466999308, ‖∇f‖ = 2.2010e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000466806301, ‖∇f‖ = 2.0901e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000466613373, ‖∇f‖ = 2.2000e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000466420526, ‖∇f‖ = 2.0892e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000466227758, ‖∇f‖ = 2.1991e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000466035070, ‖∇f‖ = 2.0883e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000465842461, ‖∇f‖ = 2.1982e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000465649932, ‖∇f‖ = 2.0875e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000465457483, ‖∇f‖ = 2.1973e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000465265113, ‖∇f‖ = 2.0866e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000465072822, ‖∇f‖ = 2.1964e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000464880611, ‖∇f‖ = 2.0857e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000464688480, ‖∇f‖ = 2.1955e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000464496428, ‖∇f‖ = 2.0849e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000464304455, ‖∇f‖ = 2.1946e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000464112562, ‖∇f‖ = 2.0840e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000463920748, ‖∇f‖ = 2.1937e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000463729013, ‖∇f‖ = 2.0832e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000463537358, ‖∇f‖ = 2.1928e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000463345781, ‖∇f‖ = 2.0823e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000463154284, ‖∇f‖ = 2.1919e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000462962866, ‖∇f‖ = 2.0814e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000462771527, ‖∇f‖ = 2.1910e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000462580268, ‖∇f‖ = 2.0806e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000462389087, ‖∇f‖ = 2.1901e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000462197985, ‖∇f‖ = 2.0797e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000462006962, ‖∇f‖ = 2.1892e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000461816018, ‖∇f‖ = 2.0789e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000461625154, ‖∇f‖ = 2.1883e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000461434368, ‖∇f‖ = 2.0780e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000461243660, ‖∇f‖ = 2.1873e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000461053032, ‖∇f‖ = 2.0771e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000460862482, ‖∇f‖ = 2.1864e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000460672012, ‖∇f‖ = 2.0763e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000460481620, ‖∇f‖ = 2.1855e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000460291306, ‖∇f‖ = 2.0754e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000460101071, ‖∇f‖ = 2.1846e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000459910915, ‖∇f‖ = 2.0746e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000459720838, ‖∇f‖ = 2.1837e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000459530839, ‖∇f‖ = 2.0737e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000459340918, ‖∇f‖ = 2.1828e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000459151076, ‖∇f‖ = 2.0728e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000458961313, ‖∇f‖ = 2.1819e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000458771628, ‖∇f‖ = 2.0720e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000458582021, ‖∇f‖ = 2.1810e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000458392493, ‖∇f‖ = 2.0711e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000458203043, ‖∇f‖ = 2.1801e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000458013671, ‖∇f‖ = 2.0703e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000457824378, ‖∇f‖ = 2.1792e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000457635163, ‖∇f‖ = 2.0694e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000457446026, ‖∇f‖ = 2.1783e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000457256967, ‖∇f‖ = 2.0686e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000457067986, ‖∇f‖ = 2.1774e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000456879084, ‖∇f‖ = 2.0677e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000456690259, ‖∇f‖ = 2.1765e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000456501513, ‖∇f‖ = 2.0669e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000456312844, ‖∇f‖ = 2.1756e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000456124254, ‖∇f‖ = 2.0660e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000455935741, ‖∇f‖ = 2.1747e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000455747307, ‖∇f‖ = 2.0652e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000455558950, ‖∇f‖ = 2.1738e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000455370671, ‖∇f‖ = 2.0643e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000455182470, ‖∇f‖ = 2.1729e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000454994347, ‖∇f‖ = 2.0634e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000454806301, ‖∇f‖ = 2.1720e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000454618333, ‖∇f‖ = 2.0626e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000454430443, ‖∇f‖ = 2.1711e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000454242631, ‖∇f‖ = 2.0617e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000454054896, ‖∇f‖ = 2.1702e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000453867238, ‖∇f‖ = 2.0609e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000453679659, ‖∇f‖ = 2.1693e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000453492156, ‖∇f‖ = 2.0600e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000453304732, ‖∇f‖ = 2.1684e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000453117385, ‖∇f‖ = 2.0592e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000452930115, ‖∇f‖ = 2.1675e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000452742922, ‖∇f‖ = 2.0583e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000452555807, ‖∇f‖ = 2.1667e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000452368770, ‖∇f‖ = 2.0575e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000452181809, ‖∇f‖ = 2.1658e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000451994926, ‖∇f‖ = 2.0566e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000451808120, ‖∇f‖ = 2.1649e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000451621391, ‖∇f‖ = 2.0558e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000451434740, ‖∇f‖ = 2.1640e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000451248165, ‖∇f‖ = 2.0549e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000451061668, ‖∇f‖ = 2.1631e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000450875248, ‖∇f‖ = 2.0541e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000450688905, ‖∇f‖ = 2.1622e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000450502639, ‖∇f‖ = 2.0532e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000450316449, ‖∇f‖ = 2.1613e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000450130337, ‖∇f‖ = 2.0524e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000449944302, ‖∇f‖ = 2.1604e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000449758344, ‖∇f‖ = 2.0515e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000449572462, ‖∇f‖ = 2.1595e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000449386657, ‖∇f‖ = 2.0507e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000449200929, ‖∇f‖ = 2.1586e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000449015278, ‖∇f‖ = 2.0498e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000448829704, ‖∇f‖ = 2.1577e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000448644206, ‖∇f‖ = 2.0490e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000448458785, ‖∇f‖ = 2.1568e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000448273440, ‖∇f‖ = 2.0481e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000448088173, ‖∇f‖ = 2.1559e-03, α = 8.83e-02, nfg = 2
