Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 1523: f = 0.000009168705, ‖∇f‖ = 1.2508e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000009114013, ‖∇f‖ = 1.3263e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000009059648, ‖∇f‖ = 1.2434e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000009005607, ‖∇f‖ = 1.3184e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000008951889, ‖∇f‖ = 1.2360e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000008898491, ‖∇f‖ = 1.3105e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000008845411, ‖∇f‖ = 1.2286e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000008792648, ‖∇f‖ = 1.3027e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000008740200, ‖∇f‖ = 1.2213e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000008688065, ‖∇f‖ = 1.2949e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000008636240, ‖∇f‖ = 1.2140e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000008584725, ‖∇f‖ = 1.2872e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000008533517, ‖∇f‖ = 1.2067e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000008482615, ‖∇f‖ = 1.2795e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000008432016, ‖∇f‖ = 1.1995e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000008381719, ‖∇f‖ = 1.2719e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000008331722, ‖∇f‖ = 1.1924e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000008282023, ‖∇f‖ = 1.2643e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000008232621, ‖∇f‖ = 1.1853e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000008183513, ‖∇f‖ = 1.2567e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000008134699, ‖∇f‖ = 1.1782e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000008086175, ‖∇f‖ = 1.2492e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000008037941, ‖∇f‖ = 1.1712e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000007989995, ‖∇f‖ = 1.2418e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000007942334, ‖∇f‖ = 1.1642e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000007894958, ‖∇f‖ = 1.2344e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000007847865, ‖∇f‖ = 1.1572e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000007801052, ‖∇f‖ = 1.2270e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000007754519, ‖∇f‖ = 1.1503e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000007708263, ‖∇f‖ = 1.2197e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000007662283, ‖∇f‖ = 1.1435e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000007616578, ‖∇f‖ = 1.2124e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000007571145, ‖∇f‖ = 1.1367e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000007525983, ‖∇f‖ = 1.2052e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000007481091, ‖∇f‖ = 1.1299e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000007436466, ‖∇f‖ = 1.1980e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000007392107, ‖∇f‖ = 1.1231e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000007348013, ‖∇f‖ = 1.1909e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000007304182, ‖∇f‖ = 1.1164e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000007260613, ‖∇f‖ = 1.1838e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000007217303, ‖∇f‖ = 1.1098e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000007174252, ‖∇f‖ = 1.1767e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000007131458, ‖∇f‖ = 1.1032e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000007088919, ‖∇f‖ = 1.1697e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000007046633, ‖∇f‖ = 1.0966e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000007004600, ‖∇f‖ = 1.1627e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000006962817, ‖∇f‖ = 1.0900e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000006921284, ‖∇f‖ = 1.1558e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000006879999, ‖∇f‖ = 1.0835e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000006838960, ‖∇f‖ = 1.1489e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000006798165, ‖∇f‖ = 1.0771e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000006757614, ‖∇f‖ = 1.1420e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000006717305, ‖∇f‖ = 1.0706e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000006677236, ‖∇f‖ = 1.1352e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000006637406, ‖∇f‖ = 1.0643e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000006597814, ‖∇f‖ = 1.1284e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000006558458, ‖∇f‖ = 1.0579e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000006519337, ‖∇f‖ = 1.1217e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000006480449, ‖∇f‖ = 1.0516e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000006441793, ‖∇f‖ = 1.1150e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000006403368, ‖∇f‖ = 1.0453e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000006365172, ‖∇f‖ = 1.1084e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000006327203, ‖∇f‖ = 1.0391e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000006289462, ‖∇f‖ = 1.1018e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000006251945, ‖∇f‖ = 1.0329e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000006214652, ‖∇f‖ = 1.0952e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000006177582, ‖∇f‖ = 1.0267e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000006140732, ‖∇f‖ = 1.0886e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000006104103, ‖∇f‖ = 1.0206e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000006067692, ‖∇f‖ = 1.0822e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000006031498, ‖∇f‖ = 1.0145e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000005995520, ‖∇f‖ = 1.0757e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000005959757, ‖∇f‖ = 1.0085e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000005924207, ‖∇f‖ = 1.0693e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000005888869, ‖∇f‖ = 1.0025e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000005853742, ‖∇f‖ = 1.0629e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000005818824, ‖∇f‖ = 9.9648e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000005784115, ‖∇f‖ = 1.0566e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000005749613, ‖∇f‖ = 9.9053e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000005715316, ‖∇f‖ = 1.0503e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000005681224, ‖∇f‖ = 9.8462e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000005647336, ‖∇f‖ = 1.0440e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000005613649, ‖∇f‖ = 9.7875e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000005580164, ‖∇f‖ = 1.0378e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000005546878, ‖∇f‖ = 9.7291e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000005513791, ‖∇f‖ = 1.0316e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000005480901, ‖∇f‖ = 9.6711e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000005448208, ‖∇f‖ = 1.0254e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000005415709, ‖∇f‖ = 9.6134e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000005383405, ‖∇f‖ = 1.0193e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000005351292, ‖∇f‖ = 9.5561e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000005319372, ‖∇f‖ = 1.0132e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000005287642, ‖∇f‖ = 9.4991e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000005256101, ‖∇f‖ = 1.0072e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000005224748, ‖∇f‖ = 9.4424e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000005193583, ‖∇f‖ = 1.0012e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000005162603, ‖∇f‖ = 9.3861e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000005131808, ‖∇f‖ = 9.9521e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000005101197, ‖∇f‖ = 9.3301e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000005070768, ‖∇f‖ = 9.8927e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000005040521, ‖∇f‖ = 9.2744e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000005010454, ‖∇f‖ = 9.8337e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000004980567, ‖∇f‖ = 9.2191e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000004950858, ‖∇f‖ = 9.7750e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000004921326, ‖∇f‖ = 9.1641e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000004891970, ‖∇f‖ = 9.7167e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000004862790, ‖∇f‖ = 9.1095e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000004833783, ‖∇f‖ = 9.6588e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000004804950, ‖∇f‖ = 9.0551e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000004776288, ‖∇f‖ = 9.6011e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000004747797, ‖∇f‖ = 9.0011e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000004719477, ‖∇f‖ = 9.5439e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000004691325, ‖∇f‖ = 8.9474e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000004663341, ‖∇f‖ = 9.4869e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000004635524, ‖∇f‖ = 8.8940e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000004607874, ‖∇f‖ = 9.4304e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000004580388, ‖∇f‖ = 8.8410e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000004553066, ‖∇f‖ = 9.3741e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000004525906, ‖∇f‖ = 8.7882e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000004498909, ‖∇f‖ = 9.3182e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000004472073, ‖∇f‖ = 8.7358e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000004445397, ‖∇f‖ = 9.2626e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000004418881, ‖∇f‖ = 8.6837e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000004392522, ‖∇f‖ = 9.2073e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000004366321, ‖∇f‖ = 8.6319e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000004340276, ‖∇f‖ = 9.1524e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000004314386, ‖∇f‖ = 8.5804e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000004288650, ‖∇f‖ = 9.0978e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000004263069, ‖∇f‖ = 8.5292e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000004237639, ‖∇f‖ = 9.0436e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000004212362, ‖∇f‖ = 8.4784e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000004187235, ‖∇f‖ = 8.9896e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000004162258, ‖∇f‖ = 8.4278e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000004137430, ‖∇f‖ = 8.9360e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000004112751, ‖∇f‖ = 8.3775e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000004088218, ‖∇f‖ = 8.8827e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000004063832, ‖∇f‖ = 8.3276e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000004039591, ‖∇f‖ = 8.8297e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000004015495, ‖∇f‖ = 8.2779e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000003991542, ‖∇f‖ = 8.7770e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000003967733, ‖∇f‖ = 8.2285e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000003944065, ‖∇f‖ = 8.7247e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000003920539, ‖∇f‖ = 8.1794e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000003897153, ‖∇f‖ = 8.6726e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000003873906, ‖∇f‖ = 8.1306e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000003850798, ‖∇f‖ = 8.6209e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000003827828, ‖∇f‖ = 8.0821e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000003804995, ‖∇f‖ = 8.5695e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000003782299, ‖∇f‖ = 8.0339e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000003759737, ‖∇f‖ = 8.5184e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000003737310, ‖∇f‖ = 7.9860e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000003715017, ‖∇f‖ = 8.4676e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000003692857, ‖∇f‖ = 7.9384e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000003670829, ‖∇f‖ = 8.4170e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000003648933, ‖∇f‖ = 7.8910e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000003627167, ‖∇f‖ = 8.3668e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000003605531, ‖∇f‖ = 7.8439e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000003584024, ‖∇f‖ = 8.3169e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000003562645, ‖∇f‖ = 7.7971e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000003541394, ‖∇f‖ = 8.2673e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000003520269, ‖∇f‖ = 7.7506e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000003499271, ‖∇f‖ = 8.2180e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000003478398, ‖∇f‖ = 7.7044e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000003457649, ‖∇f‖ = 8.1690e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000003437024, ‖∇f‖ = 7.6584e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000003416522, ‖∇f‖ = 8.1203e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000003396143, ‖∇f‖ = 7.6128e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000003375885, ‖∇f‖ = 8.0718e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000003355748, ‖∇f‖ = 7.5674e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000003335731, ‖∇f‖ = 8.0237e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000003315833, ‖∇f‖ = 7.5222e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000003296054, ‖∇f‖ = 7.9758e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000003276393, ‖∇f‖ = 7.4773e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000003256849, ‖∇f‖ = 7.9282e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000003237422, ‖∇f‖ = 7.4327e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000003218111, ‖∇f‖ = 7.8809e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000003198915, ‖∇f‖ = 7.3884e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000003179833, ‖∇f‖ = 7.8339e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000003160866, ‖∇f‖ = 7.3443e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000003142011, ‖∇f‖ = 7.7872e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000003123269, ‖∇f‖ = 7.3005e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000003104639, ‖∇f‖ = 7.7408e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000003086120, ‖∇f‖ = 7.2570e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000003067711, ‖∇f‖ = 7.6946e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000003049412, ‖∇f‖ = 7.2137e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000003031222, ‖∇f‖ = 7.6487e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000003013141, ‖∇f‖ = 7.1707e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000002995168, ‖∇f‖ = 7.6031e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000002977301, ‖∇f‖ = 7.1279e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000002959542, ‖∇f‖ = 7.5577e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000002941888, ‖∇f‖ = 7.0854e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000002924340, ‖∇f‖ = 7.5126e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000002906896, ‖∇f‖ = 7.0431e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000002889556, ‖∇f‖ = 7.4678e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000002872320, ‖∇f‖ = 7.0011e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000002855187, ‖∇f‖ = 7.4233e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000002838156, ‖∇f‖ = 6.9593e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000002821226, ‖∇f‖ = 7.3790e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000002804397, ‖∇f‖ = 6.9178e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000002787669, ‖∇f‖ = 7.3350e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000002771041, ‖∇f‖ = 6.8766e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000002754511, ‖∇f‖ = 7.2912e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000002738081, ‖∇f‖ = 6.8355e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000002721748, ‖∇f‖ = 7.2477e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000002705513, ‖∇f‖ = 6.7948e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000002689374, ‖∇f‖ = 7.2045e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000002673332, ‖∇f‖ = 6.7542e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000002657386, ‖∇f‖ = 7.1615e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000002641535, ‖∇f‖ = 6.7139e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000002625778, ‖∇f‖ = 7.1188e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000002610115, ‖∇f‖ = 6.6739e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000002594546, ‖∇f‖ = 7.0763e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000002579069, ‖∇f‖ = 6.6341e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000002563685, ‖∇f‖ = 7.0341e-04, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000002548393, ‖∇f‖ = 6.5945e-04, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000002533191, ‖∇f‖ = 6.9922e-04, α = 6.99e-02, nfg = 2
