Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 2029: f = 0.000018347508, ‖∇f‖ = 1.0710e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000018312277, ‖∇f‖ = 9.0792e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000018277114, ‖∇f‖ = 1.0690e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000018242018, ‖∇f‖ = 9.0617e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000018206990, ‖∇f‖ = 1.0669e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000018172029, ‖∇f‖ = 9.0443e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000018137135, ‖∇f‖ = 1.0649e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000018102308, ‖∇f‖ = 9.0269e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000018067548, ‖∇f‖ = 1.0628e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000018032855, ‖∇f‖ = 9.0096e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000017998229, ‖∇f‖ = 1.0608e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000017963669, ‖∇f‖ = 8.9923e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000017929176, ‖∇f‖ = 1.0588e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000017894749, ‖∇f‖ = 8.9750e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000017860387, ‖∇f‖ = 1.0567e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000017826092, ‖∇f‖ = 8.9578e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000017791863, ‖∇f‖ = 1.0547e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000017757700, ‖∇f‖ = 8.9406e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000017723602, ‖∇f‖ = 1.0527e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000017689570, ‖∇f‖ = 8.9234e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000017655603, ‖∇f‖ = 1.0506e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000017621701, ‖∇f‖ = 8.9062e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000017587865, ‖∇f‖ = 1.0486e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000017554093, ‖∇f‖ = 8.8891e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000017520387, ‖∇f‖ = 1.0466e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000017486745, ‖∇f‖ = 8.8721e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000017453168, ‖∇f‖ = 1.0446e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000017419655, ‖∇f‖ = 8.8550e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000017386207, ‖∇f‖ = 1.0426e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000017352822, ‖∇f‖ = 8.8380e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000017319503, ‖∇f‖ = 1.0406e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000017286247, ‖∇f‖ = 8.8210e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000017253054, ‖∇f‖ = 1.0386e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000017219926, ‖∇f‖ = 8.8041e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000017186862, ‖∇f‖ = 1.0366e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000017153860, ‖∇f‖ = 8.7872e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000017120923, ‖∇f‖ = 1.0346e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000017088048, ‖∇f‖ = 8.7703e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000017055237, ‖∇f‖ = 1.0326e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000017022488, ‖∇f‖ = 8.7534e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000016989803, ‖∇f‖ = 1.0306e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000016957180, ‖∇f‖ = 8.7366e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000016924621, ‖∇f‖ = 1.0287e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000016892123, ‖∇f‖ = 8.7198e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000016859688, ‖∇f‖ = 1.0267e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000016827316, ‖∇f‖ = 8.7031e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000016795005, ‖∇f‖ = 1.0247e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000016762757, ‖∇f‖ = 8.6864e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000016730570, ‖∇f‖ = 1.0227e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000016698446, ‖∇f‖ = 8.6697e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000016666383, ‖∇f‖ = 1.0208e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000016634381, ‖∇f‖ = 8.6530e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000016602441, ‖∇f‖ = 1.0188e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000016570563, ‖∇f‖ = 8.6364e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000016538746, ‖∇f‖ = 1.0169e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000016506989, ‖∇f‖ = 8.6198e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000016475294, ‖∇f‖ = 1.0149e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000016443660, ‖∇f‖ = 8.6033e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000016412086, ‖∇f‖ = 1.0130e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000016380574, ‖∇f‖ = 8.5867e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000016349121, ‖∇f‖ = 1.0110e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000016317729, ‖∇f‖ = 8.5703e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000016286398, ‖∇f‖ = 1.0091e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000016255126, ‖∇f‖ = 8.5538e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000016223915, ‖∇f‖ = 1.0071e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000016192763, ‖∇f‖ = 8.5374e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000016161672, ‖∇f‖ = 1.0052e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000016130640, ‖∇f‖ = 8.5210e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000016099668, ‖∇f‖ = 1.0033e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000016068755, ‖∇f‖ = 8.5046e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000016037901, ‖∇f‖ = 1.0013e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000016007107, ‖∇f‖ = 8.4883e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000015976372, ‖∇f‖ = 9.9941e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000015945696, ‖∇f‖ = 8.4720e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000015915079, ‖∇f‖ = 9.9749e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000015884521, ‖∇f‖ = 8.4557e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000015854021, ‖∇f‖ = 9.9558e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000015823580, ‖∇f‖ = 8.4394e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000015793198, ‖∇f‖ = 9.9366e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000015762874, ‖∇f‖ = 8.4232e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000015732608, ‖∇f‖ = 9.9176e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000015702400, ‖∇f‖ = 8.4071e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000015672250, ‖∇f‖ = 9.8985e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000015642159, ‖∇f‖ = 8.3909e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000015612125, ‖∇f‖ = 9.8795e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000015582148, ‖∇f‖ = 8.3748e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000015552229, ‖∇f‖ = 9.8605e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000015522368, ‖∇f‖ = 8.3587e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000015492564, ‖∇f‖ = 9.8416e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000015462817, ‖∇f‖ = 8.3427e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000015433128, ‖∇f‖ = 9.8227e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000015403495, ‖∇f‖ = 8.3266e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000015373920, ‖∇f‖ = 9.8038e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000015344401, ‖∇f‖ = 8.3106e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000015314939, ‖∇f‖ = 9.7850e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000015285533, ‖∇f‖ = 8.2947e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000015256184, ‖∇f‖ = 9.7662e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000015226891, ‖∇f‖ = 8.2787e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000015197655, ‖∇f‖ = 9.7474e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000015168474, ‖∇f‖ = 8.2628e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000015139350, ‖∇f‖ = 9.7287e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000015110282, ‖∇f‖ = 8.2470e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000015081269, ‖∇f‖ = 9.7100e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000015052313, ‖∇f‖ = 8.2311e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000015023411, ‖∇f‖ = 9.6914e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000014994566, ‖∇f‖ = 8.2153e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000014965775, ‖∇f‖ = 9.6728e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000014937040, ‖∇f‖ = 8.1995e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000014908361, ‖∇f‖ = 9.6542e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000014879736, ‖∇f‖ = 8.1838e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000014851166, ‖∇f‖ = 9.6356e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000014822651, ‖∇f‖ = 8.1681e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000014794191, ‖∇f‖ = 9.6171e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000014765786, ‖∇f‖ = 8.1524e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000014737435, ‖∇f‖ = 9.5987e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000014709139, ‖∇f‖ = 8.1367e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000014680897, ‖∇f‖ = 9.5802e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000014652709, ‖∇f‖ = 8.1211e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000014624575, ‖∇f‖ = 9.5618e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000014596495, ‖∇f‖ = 8.1055e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000014568470, ‖∇f‖ = 9.5435e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000014540498, ‖∇f‖ = 8.0899e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000014512579, ‖∇f‖ = 9.5251e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000014484715, ‖∇f‖ = 8.0744e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000014456904, ‖∇f‖ = 9.5069e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000014429146, ‖∇f‖ = 8.0589e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000014401442, ‖∇f‖ = 9.4886e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000014373791, ‖∇f‖ = 8.0434e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000014346192, ‖∇f‖ = 9.4704e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000014318647, ‖∇f‖ = 8.0280e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000014291155, ‖∇f‖ = 9.4522e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000014263716, ‖∇f‖ = 8.0126e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000014236329, ‖∇f‖ = 9.4340e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000014208995, ‖∇f‖ = 7.9972e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000014181714, ‖∇f‖ = 9.4159e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000014154484, ‖∇f‖ = 7.9818e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000014127308, ‖∇f‖ = 9.3978e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000014100183, ‖∇f‖ = 7.9665e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000014073110, ‖∇f‖ = 9.3798e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000014046090, ‖∇f‖ = 7.9512e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000014019121, ‖∇f‖ = 9.3618e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000013992204, ‖∇f‖ = 7.9359e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000013965339, ‖∇f‖ = 9.3438e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000013938525, ‖∇f‖ = 7.9207e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000013911763, ‖∇f‖ = 9.3259e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000013885052, ‖∇f‖ = 7.9055e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000013858393, ‖∇f‖ = 9.3079e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000013831785, ‖∇f‖ = 7.8903e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000013805227, ‖∇f‖ = 9.2901e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000013778721, ‖∇f‖ = 7.8751e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000013752266, ‖∇f‖ = 9.2722e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000013725861, ‖∇f‖ = 7.8600e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000013699508, ‖∇f‖ = 9.2544e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000013673205, ‖∇f‖ = 7.8449e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000013646952, ‖∇f‖ = 9.2366e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000013620750, ‖∇f‖ = 7.8299e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000013594598, ‖∇f‖ = 9.2189e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000013568496, ‖∇f‖ = 7.8148e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000013542445, ‖∇f‖ = 9.2012e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000013516443, ‖∇f‖ = 7.7998e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000013490492, ‖∇f‖ = 9.1835e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000013464590, ‖∇f‖ = 7.7848e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000013438738, ‖∇f‖ = 9.1659e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000013412935, ‖∇f‖ = 7.7699e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000013387183, ‖∇f‖ = 9.1483e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000013361479, ‖∇f‖ = 7.7550e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000013335825, ‖∇f‖ = 9.1307e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000013310220, ‖∇f‖ = 7.7401e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000013284665, ‖∇f‖ = 9.1132e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000013259158, ‖∇f‖ = 7.7252e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000013233701, ‖∇f‖ = 9.0957e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000013208292, ‖∇f‖ = 7.7104e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000013182932, ‖∇f‖ = 9.0782e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000013157621, ‖∇f‖ = 7.6956e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000013132359, ‖∇f‖ = 9.0608e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000013107145, ‖∇f‖ = 7.6808e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000013081979, ‖∇f‖ = 9.0434e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000013056862, ‖∇f‖ = 7.6660e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000013031793, ‖∇f‖ = 9.0260e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000013006772, ‖∇f‖ = 7.6513e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000012981799, ‖∇f‖ = 9.0087e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000012956874, ‖∇f‖ = 7.6366e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000012931997, ‖∇f‖ = 8.9914e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000012907168, ‖∇f‖ = 7.6220e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000012882386, ‖∇f‖ = 8.9741e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000012857652, ‖∇f‖ = 7.6073e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000012832966, ‖∇f‖ = 8.9569e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000012808327, ‖∇f‖ = 7.5927e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000012783735, ‖∇f‖ = 8.9397e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000012759190, ‖∇f‖ = 7.5781e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000012734693, ‖∇f‖ = 8.9225e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000012710242, ‖∇f‖ = 7.5636e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000012685839, ‖∇f‖ = 8.9054e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000012661482, ‖∇f‖ = 7.5491e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000012637173, ‖∇f‖ = 8.8883e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000012612910, ‖∇f‖ = 7.5346e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000012588693, ‖∇f‖ = 8.8712e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000012564523, ‖∇f‖ = 7.5201e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000012540399, ‖∇f‖ = 8.8542e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000012516322, ‖∇f‖ = 7.5057e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000012492291, ‖∇f‖ = 8.8372e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000012468306, ‖∇f‖ = 7.4912e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000012444367, ‖∇f‖ = 8.8202e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000012420474, ‖∇f‖ = 7.4769e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000012396627, ‖∇f‖ = 8.8033e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000012372826, ‖∇f‖ = 7.4625e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000012349071, ‖∇f‖ = 8.7864e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000012325361, ‖∇f‖ = 7.4482e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000012301696, ‖∇f‖ = 8.7695e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000012278077, ‖∇f‖ = 7.4339e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000012254504, ‖∇f‖ = 8.7527e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000012230976, ‖∇f‖ = 7.4196e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000012207492, ‖∇f‖ = 8.7359e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000012184054, ‖∇f‖ = 7.4053e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000012160661, ‖∇f‖ = 8.7191e-04, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000012137313, ‖∇f‖ = 7.3911e-04, α = 6.14e-02, nfg = 2
