Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter  743: f = 0.000006130840, ‖∇f‖ = 1.5684e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000006063100, ‖∇f‖ = 1.3376e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000005996108, ‖∇f‖ = 1.5510e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000005929856, ‖∇f‖ = 1.3228e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000005864337, ‖∇f‖ = 1.5339e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000005799541, ‖∇f‖ = 1.3082e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000005735461, ‖∇f‖ = 1.5169e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000005672090, ‖∇f‖ = 1.2937e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000005609418, ‖∇f‖ = 1.5002e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000005547439, ‖∇f‖ = 1.2795e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000005486145, ‖∇f‖ = 1.4836e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000005425528, ‖∇f‖ = 1.2653e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000005365581, ‖∇f‖ = 1.4672e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000005306296, ‖∇f‖ = 1.2513e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000005247666, ‖∇f‖ = 1.4510e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000005189684, ‖∇f‖ = 1.2375e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000005132343, ‖∇f‖ = 1.4350e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000005075635, ‖∇f‖ = 1.2238e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000005019554, ‖∇f‖ = 1.4191e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000004964093, ‖∇f‖ = 1.2103e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000004909244, ‖∇f‖ = 1.4034e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000004855001, ‖∇f‖ = 1.1969e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000004801358, ‖∇f‖ = 1.3879e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000004748307, ‖∇f‖ = 1.1837e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000004695843, ‖∇f‖ = 1.3726e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000004643958, ‖∇f‖ = 1.1706e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000004592646, ‖∇f‖ = 1.3574e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000004541902, ‖∇f‖ = 1.1577e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000004491718, ‖∇f‖ = 1.3424e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000004442088, ‖∇f‖ = 1.1449e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000004393007, ‖∇f‖ = 1.3276e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000004344469, ‖∇f‖ = 1.1323e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000004296466, ‖∇f‖ = 1.3129e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000004248994, ‖∇f‖ = 1.1197e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000004202046, ‖∇f‖ = 1.2984e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000004155618, ‖∇f‖ = 1.1074e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000004109702, ‖∇f‖ = 1.2841e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000004064293, ‖∇f‖ = 1.0951e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000004019387, ‖∇f‖ = 1.2699e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000003974976, ‖∇f‖ = 1.0830e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000003931056, ‖∇f‖ = 1.2559e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000003887622, ‖∇f‖ = 1.0711e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000003844667, ‖∇f‖ = 1.2420e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000003802187, ‖∇f‖ = 1.0592e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000003760176, ‖∇f‖ = 1.2283e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000003718629, ‖∇f‖ = 1.0475e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000003677542, ‖∇f‖ = 1.2147e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000003636908, ‖∇f‖ = 1.0360e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000003596724, ‖∇f‖ = 1.2013e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000003556983, ‖∇f‖ = 1.0245e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000003517682, ‖∇f‖ = 1.1880e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000003478815, ‖∇f‖ = 1.0132e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000003440377, ‖∇f‖ = 1.1749e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000003402364, ‖∇f‖ = 1.0020e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000003364771, ‖∇f‖ = 1.1619e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000003327593, ‖∇f‖ = 9.9093e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000003290826, ‖∇f‖ = 1.1490e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000003254466, ‖∇f‖ = 9.7998e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000003218507, ‖∇f‖ = 1.1364e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000003182945, ‖∇f‖ = 9.6915e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000003147776, ‖∇f‖ = 1.1238e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000003112996, ‖∇f‖ = 9.5844e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000003078601, ‖∇f‖ = 1.1114e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000003044585, ‖∇f‖ = 9.4785e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000003010945, ‖∇f‖ = 1.0991e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000002977677, ‖∇f‖ = 9.3738e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000002944776, ‖∇f‖ = 1.0870e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000002912239, ‖∇f‖ = 9.2702e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000002880061, ‖∇f‖ = 1.0749e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000002848239, ‖∇f‖ = 9.1678e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000002816769, ‖∇f‖ = 1.0631e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000002785646, ‖∇f‖ = 9.0665e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000002754867, ‖∇f‖ = 1.0513e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000002724428, ‖∇f‖ = 8.9663e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000002694326, ‖∇f‖ = 1.0397e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000002664556, ‖∇f‖ = 8.8673e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000002635115, ‖∇f‖ = 1.0282e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000002605999, ‖∇f‖ = 8.7693e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000002577206, ‖∇f‖ = 1.0169e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000002548730, ‖∇f‖ = 8.6724e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000002520569, ‖∇f‖ = 1.0056e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000002492719, ‖∇f‖ = 8.5766e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000002465176, ‖∇f‖ = 9.9451e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000002437938, ‖∇f‖ = 8.4818e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000002411001, ‖∇f‖ = 9.8352e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000002384362, ‖∇f‖ = 8.3881e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000002358017, ‖∇f‖ = 9.7266e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000002331963, ‖∇f‖ = 8.2954e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000002306197, ‖∇f‖ = 9.6191e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000002280715, ‖∇f‖ = 8.2038e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000002255516, ‖∇f‖ = 9.5128e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000002230594, ‖∇f‖ = 8.1131e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000002205948, ‖∇f‖ = 9.4077e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000002181574, ‖∇f‖ = 8.0235e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000002157470, ‖∇f‖ = 9.3037e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000002133632, ‖∇f‖ = 7.9348e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000002110057, ‖∇f‖ = 9.2009e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000002086743, ‖∇f‖ = 7.8471e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000002063686, ‖∇f‖ = 9.0993e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000002040884, ‖∇f‖ = 7.7604e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000002018335, ‖∇f‖ = 8.9987e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000001996034, ‖∇f‖ = 7.6747e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000001973979, ‖∇f‖ = 8.8993e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000001952169, ‖∇f‖ = 7.5899e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000001930599, ‖∇f‖ = 8.8010e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000001909268, ‖∇f‖ = 7.5060e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000001888172, ‖∇f‖ = 8.7037e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000001867309, ‖∇f‖ = 7.4231e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000001846677, ‖∇f‖ = 8.6076e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000001826273, ‖∇f‖ = 7.3411e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000001806095, ‖∇f‖ = 8.5125e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000001786139, ‖∇f‖ = 7.2600e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000001766404, ‖∇f‖ = 8.4184e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000001746886, ‖∇f‖ = 7.1798e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000001727585, ‖∇f‖ = 8.3254e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000001708497, ‖∇f‖ = 7.1004e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000001689619, ‖∇f‖ = 8.2334e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000001670951, ‖∇f‖ = 7.0220e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000001652488, ‖∇f‖ = 8.1424e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000001634230, ‖∇f‖ = 6.9444e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000001616173, ‖∇f‖ = 8.0525e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000001598316, ‖∇f‖ = 6.8677e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000001580656, ‖∇f‖ = 7.9635e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000001563191, ‖∇f‖ = 6.7918e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000001545919, ‖∇f‖ = 7.8755e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000001528838, ‖∇f‖ = 6.7167e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000001511946, ‖∇f‖ = 7.7885e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000001495240, ‖∇f‖ = 6.6425e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000001478719, ‖∇f‖ = 7.7024e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000001462380, ‖∇f‖ = 6.5691e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000001446222, ‖∇f‖ = 7.6173e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000001430243, ‖∇f‖ = 6.4965e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000001414440, ‖∇f‖ = 7.5332e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000001398812, ‖∇f‖ = 6.4248e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000001383356, ‖∇f‖ = 7.4499e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000001368071, ‖∇f‖ = 6.3538e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000001352955, ‖∇f‖ = 7.3676e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000001338007, ‖∇f‖ = 6.2836e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000001323223, ‖∇f‖ = 7.2862e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000001308602, ‖∇f‖ = 6.2141e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000001294143, ‖∇f‖ = 7.2057e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000001279844, ‖∇f‖ = 6.1455e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000001265703, ‖∇f‖ = 7.1261e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000001251718, ‖∇f‖ = 6.0776e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000001237888, ‖∇f‖ = 7.0474e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000001224210, ‖∇f‖ = 6.0104e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000001210684, ‖∇f‖ = 6.9695e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000001197307, ‖∇f‖ = 5.9440e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000001184078, ‖∇f‖ = 6.8925e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000001170995, ‖∇f‖ = 5.8783e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000001158057, ‖∇f‖ = 6.8163e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000001145261, ‖∇f‖ = 5.8134e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000001132607, ‖∇f‖ = 6.7410e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000001120093, ‖∇f‖ = 5.7492e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000001107717, ‖∇f‖ = 6.6665e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000001095477, ‖∇f‖ = 5.6856e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000001083373, ‖∇f‖ = 6.5929e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000001071403, ‖∇f‖ = 5.6228e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000001059565, ‖∇f‖ = 6.5200e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000001047858, ‖∇f‖ = 5.5607e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000001036280, ‖∇f‖ = 6.4480e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000001024830, ‖∇f‖ = 5.4992e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000001013506, ‖∇f‖ = 6.3767e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000001002308, ‖∇f‖ = 5.4385e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000991234, ‖∇f‖ = 6.3063e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000980281, ‖∇f‖ = 5.3784e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000969450, ‖∇f‖ = 6.2366e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000958739, ‖∇f‖ = 5.3190e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000948145, ‖∇f‖ = 6.1677e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000937669, ‖∇f‖ = 5.2602e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000927309, ‖∇f‖ = 6.0995e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000917063, ‖∇f‖ = 5.2021e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000906930, ‖∇f‖ = 6.0322e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000896909, ‖∇f‖ = 5.1446e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000886999, ‖∇f‖ = 5.9655e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000877199, ‖∇f‖ = 5.0878e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000867507, ‖∇f‖ = 5.8996e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000857921, ‖∇f‖ = 5.0315e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000848442, ‖∇f‖ = 5.8344e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000839068, ‖∇f‖ = 4.9759e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000829797, ‖∇f‖ = 5.7699e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000820628, ‖∇f‖ = 4.9210e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000811561, ‖∇f‖ = 5.7062e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000802594, ‖∇f‖ = 4.8666e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000793726, ‖∇f‖ = 5.6431e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000784956, ‖∇f‖ = 4.8128e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000776283, ‖∇f‖ = 5.5808e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000767706, ‖∇f‖ = 4.7596e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000759223, ‖∇f‖ = 5.5191e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000750835, ‖∇f‖ = 4.7071e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000742539, ‖∇f‖ = 5.4581e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000734334, ‖∇f‖ = 4.6550e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000726220, ‖∇f‖ = 5.3978e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000718196, ‖∇f‖ = 4.6036e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000710261, ‖∇f‖ = 5.3382e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000702413, ‖∇f‖ = 4.5527e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000694652, ‖∇f‖ = 5.2792e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000686977, ‖∇f‖ = 4.5024e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000679386, ‖∇f‖ = 5.2209e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000671880, ‖∇f‖ = 4.4527e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000664456, ‖∇f‖ = 5.1632e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000657115, ‖∇f‖ = 4.4035e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000649854, ‖∇f‖ = 5.1061e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000642674, ‖∇f‖ = 4.3548e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000635573, ‖∇f‖ = 5.0497e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000628550, ‖∇f‖ = 4.3067e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000621605, ‖∇f‖ = 4.9939e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000614737, ‖∇f‖ = 4.2591e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000607945, ‖∇f‖ = 4.9388e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000601228, ‖∇f‖ = 4.2121e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000594585, ‖∇f‖ = 4.8842e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000588015, ‖∇f‖ = 4.1655e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000581518, ‖∇f‖ = 4.8302e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000575093, ‖∇f‖ = 4.1195e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000568738, ‖∇f‖ = 4.7769e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000562454, ‖∇f‖ = 4.0740e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000556240, ‖∇f‖ = 4.7241e-04, α = 7.49e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000550094, ‖∇f‖ = 4.0290e-04, α = 5.51e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000544016, ‖∇f‖ = 4.6719e-04, α = 7.49e-02, nfg = 2
