Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter  854: f = 0.000000000197, ‖∇f‖ = 1.2044e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000193, ‖∇f‖ = 1.2600e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000189, ‖∇f‖ = 1.1797e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000185, ‖∇f‖ = 1.2342e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000181, ‖∇f‖ = 1.1555e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000177, ‖∇f‖ = 1.2089e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000174, ‖∇f‖ = 1.1318e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000170, ‖∇f‖ = 1.1841e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000167, ‖∇f‖ = 1.1086e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000163, ‖∇f‖ = 1.1598e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000160, ‖∇f‖ = 1.0858e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000156, ‖∇f‖ = 1.1360e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000153, ‖∇f‖ = 1.0636e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000150, ‖∇f‖ = 1.1127e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000147, ‖∇f‖ = 1.0418e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000144, ‖∇f‖ = 1.0899e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000141, ‖∇f‖ = 1.0204e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000138, ‖∇f‖ = 1.0676e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000135, ‖∇f‖ = 9.9948e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000133, ‖∇f‖ = 1.0457e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000130, ‖∇f‖ = 9.7899e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000127, ‖∇f‖ = 1.0242e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000125, ‖∇f‖ = 9.5891e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000122, ‖∇f‖ = 1.0032e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000120, ‖∇f‖ = 9.3925e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000117, ‖∇f‖ = 9.8267e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000115, ‖∇f‖ = 9.1999e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000112, ‖∇f‖ = 9.6252e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000110, ‖∇f‖ = 9.0112e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000108, ‖∇f‖ = 9.4278e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000106, ‖∇f‖ = 8.8265e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000103, ‖∇f‖ = 9.2345e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000101, ‖∇f‖ = 8.6455e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000099, ‖∇f‖ = 9.0451e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000097, ‖∇f‖ = 8.4682e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000095, ‖∇f‖ = 8.8596e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000093, ‖∇f‖ = 8.2945e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000091, ‖∇f‖ = 8.6780e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000089, ‖∇f‖ = 8.1245e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000088, ‖∇f‖ = 8.5000e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000086, ‖∇f‖ = 7.9579e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000084, ‖∇f‖ = 8.3257e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000082, ‖∇f‖ = 7.7947e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000081, ‖∇f‖ = 8.1550e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000079, ‖∇f‖ = 7.6348e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000077, ‖∇f‖ = 7.9878e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000076, ‖∇f‖ = 7.4783e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000074, ‖∇f‖ = 7.8240e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000073, ‖∇f‖ = 7.3249e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000071, ‖∇f‖ = 7.6635e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000070, ‖∇f‖ = 7.1747e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000068, ‖∇f‖ = 7.5064e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000067, ‖∇f‖ = 7.0276e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000066, ‖∇f‖ = 7.3525e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000064, ‖∇f‖ = 6.8835e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000063, ‖∇f‖ = 7.2017e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000062, ‖∇f‖ = 6.7424e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000060, ‖∇f‖ = 7.0540e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000059, ‖∇f‖ = 6.6041e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000058, ‖∇f‖ = 6.9094e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000057, ‖∇f‖ = 6.4687e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000056, ‖∇f‖ = 6.7677e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000054, ‖∇f‖ = 6.3360e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000053, ‖∇f‖ = 6.6289e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000052, ‖∇f‖ = 6.2061e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000051, ‖∇f‖ = 6.4930e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000050, ‖∇f‖ = 6.0789e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000049, ‖∇f‖ = 6.3599e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000048, ‖∇f‖ = 5.9542e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000047, ‖∇f‖ = 6.2294e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000046, ‖∇f‖ = 5.8321e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000045, ‖∇f‖ = 6.1017e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000044, ‖∇f‖ = 5.7125e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000043, ‖∇f‖ = 5.9766e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000042, ‖∇f‖ = 5.5954e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000042, ‖∇f‖ = 5.8540e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000041, ‖∇f‖ = 5.4806e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000040, ‖∇f‖ = 5.7340e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000039, ‖∇f‖ = 5.3683e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000038, ‖∇f‖ = 5.6164e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000037, ‖∇f‖ = 5.2582e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000037, ‖∇f‖ = 5.5012e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000036, ‖∇f‖ = 5.1504e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000035, ‖∇f‖ = 5.3884e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000034, ‖∇f‖ = 5.0447e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000034, ‖∇f‖ = 5.2779e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000033, ‖∇f‖ = 4.9413e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000032, ‖∇f‖ = 5.1697e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000032, ‖∇f‖ = 4.8400e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000031, ‖∇f‖ = 5.0637e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000030, ‖∇f‖ = 4.7407e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000030, ‖∇f‖ = 4.9599e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000029, ‖∇f‖ = 4.6435e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000029, ‖∇f‖ = 4.8582e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000028, ‖∇f‖ = 4.5483e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000027, ‖∇f‖ = 4.7585e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000027, ‖∇f‖ = 4.4550e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000026, ‖∇f‖ = 4.6610e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000026, ‖∇f‖ = 4.3637e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000025, ‖∇f‖ = 4.5654e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000025, ‖∇f‖ = 4.2742e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000024, ‖∇f‖ = 4.4718e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000024, ‖∇f‖ = 4.1866e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000023, ‖∇f‖ = 4.3801e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000023, ‖∇f‖ = 4.1007e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000022, ‖∇f‖ = 4.2903e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000022, ‖∇f‖ = 4.0166e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000021, ‖∇f‖ = 4.2023e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000021, ‖∇f‖ = 3.9343e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000021, ‖∇f‖ = 4.1161e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000020, ‖∇f‖ = 3.8536e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000020, ‖∇f‖ = 4.0317e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000019, ‖∇f‖ = 3.7746e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000019, ‖∇f‖ = 3.9490e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000019, ‖∇f‖ = 3.6972e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000018, ‖∇f‖ = 3.8681e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000018, ‖∇f‖ = 3.6214e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000017, ‖∇f‖ = 3.7888e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000017, ‖∇f‖ = 3.5471e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000017, ‖∇f‖ = 3.7111e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000016, ‖∇f‖ = 3.4744e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000016, ‖∇f‖ = 3.6350e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000016, ‖∇f‖ = 3.4031e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000015, ‖∇f‖ = 3.5604e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000015, ‖∇f‖ = 3.3333e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000015, ‖∇f‖ = 3.4874e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000014, ‖∇f‖ = 3.2650e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000014, ‖∇f‖ = 3.4159e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000014, ‖∇f‖ = 3.1980e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000014, ‖∇f‖ = 3.3459e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000013, ‖∇f‖ = 3.1325e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000013, ‖∇f‖ = 3.2773e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000013, ‖∇f‖ = 3.0682e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000012, ‖∇f‖ = 3.2100e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000012, ‖∇f‖ = 3.0053e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000012, ‖∇f‖ = 3.1442e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000012, ‖∇f‖ = 2.9437e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000012, ‖∇f‖ = 3.0798e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000011, ‖∇f‖ = 2.8833e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000011, ‖∇f‖ = 3.0166e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000011, ‖∇f‖ = 2.8242e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000011, ‖∇f‖ = 2.9547e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000010, ‖∇f‖ = 2.7663e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000010, ‖∇f‖ = 2.8942e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000010, ‖∇f‖ = 2.7096e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000010, ‖∇f‖ = 2.8348e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000010, ‖∇f‖ = 2.6540e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000009, ‖∇f‖ = 2.7767e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000009, ‖∇f‖ = 2.5996e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000009, ‖∇f‖ = 2.7197e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000009, ‖∇f‖ = 2.5463e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000009, ‖∇f‖ = 2.6640e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000008, ‖∇f‖ = 2.4941e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000008, ‖∇f‖ = 2.6093e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000008, ‖∇f‖ = 2.4429e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000008, ‖∇f‖ = 2.5558e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000008, ‖∇f‖ = 2.3928e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000008, ‖∇f‖ = 2.5034e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000007, ‖∇f‖ = 2.3438e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000007, ‖∇f‖ = 2.4521e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000007, ‖∇f‖ = 2.2957e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000007, ‖∇f‖ = 2.4018e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000007, ‖∇f‖ = 2.2486e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000007, ‖∇f‖ = 2.3526e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000007, ‖∇f‖ = 2.2025e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000006, ‖∇f‖ = 2.3043e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000006, ‖∇f‖ = 2.1573e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000006, ‖∇f‖ = 2.2571e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000006, ‖∇f‖ = 2.1131e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000006, ‖∇f‖ = 2.2108e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000006, ‖∇f‖ = 2.0698e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000006, ‖∇f‖ = 2.1655e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000006, ‖∇f‖ = 2.0273e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000005, ‖∇f‖ = 2.1210e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000005, ‖∇f‖ = 1.9858e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000005, ‖∇f‖ = 2.0776e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000005, ‖∇f‖ = 1.9450e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000005, ‖∇f‖ = 2.0350e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000005, ‖∇f‖ = 1.9052e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000005, ‖∇f‖ = 1.9932e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000005, ‖∇f‖ = 1.8661e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000005, ‖∇f‖ = 1.9524e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000005, ‖∇f‖ = 1.8278e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000004, ‖∇f‖ = 1.9123e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000004, ‖∇f‖ = 1.7903e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000004, ‖∇f‖ = 1.8731e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000004, ‖∇f‖ = 1.7536e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000004, ‖∇f‖ = 1.8347e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000004, ‖∇f‖ = 1.7177e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000004, ‖∇f‖ = 1.7971e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000004, ‖∇f‖ = 1.6825e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000004, ‖∇f‖ = 1.7602e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000004, ‖∇f‖ = 1.6480e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000004, ‖∇f‖ = 1.7241e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000004, ‖∇f‖ = 1.6142e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000003, ‖∇f‖ = 1.6888e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000003, ‖∇f‖ = 1.5811e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000003, ‖∇f‖ = 1.6541e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000003, ‖∇f‖ = 1.5486e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000003, ‖∇f‖ = 1.6202e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000003, ‖∇f‖ = 1.5169e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000003, ‖∇f‖ = 1.5870e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000003, ‖∇f‖ = 1.4858e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000003, ‖∇f‖ = 1.5545e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000003, ‖∇f‖ = 1.4553e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000003, ‖∇f‖ = 1.5226e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000003, ‖∇f‖ = 1.4255e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000003, ‖∇f‖ = 1.4914e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000003, ‖∇f‖ = 1.3962e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000003, ‖∇f‖ = 1.4608e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000003, ‖∇f‖ = 1.3676e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000002, ‖∇f‖ = 1.4308e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000002, ‖∇f‖ = 1.3396e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000002, ‖∇f‖ = 1.4015e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000002, ‖∇f‖ = 1.3121e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000002, ‖∇f‖ = 1.3728e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000002, ‖∇f‖ = 1.2852e-06, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000002, ‖∇f‖ = 1.3446e-06, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000002, ‖∇f‖ = 1.2588e-06, α = 4.97e-02, nfg = 2
